Experiment: Combination_Experiment_384
Generation: 48
Timestamp: 20231226_062256

Genotypes and their Fitness Values:
[0.008672687771628145, 0.44710085634520386, 0.12988708168839166, -0.8424869808518365, 0.25700890345396515, -0.022563941828534575, 0.09646596195544407, -0.0032567741851667986, 0.0027120002390185177, 8.307038125030125, 10.080999415440623] - Fitness: -0.04498982848221854
[0.008527384092657169, 0.45013049894365237, 0.12910786315617412, -0.9, 0.25934305881462993, -0.022575208956464816, 0.08198685856253597, -0.003060546753932591, 0.0026422186065055836, 7.272479608541426, 10.296038139704585] - Fitness: 0.10979045682570145
[0.008568575589020626, 0.4530259157117018, 0.12849508141141244, -0.8736279743698093, 0.25823672685693033, -0.022450463429689538, 0.08737764967641912, -0.003071548235009206, 0.00273466810951242, 8.363201388058215, 10.254316885669748] - Fitness: -0.029011456431999434
[0.008633336824904211, 0.4575887648043728, 0.12951422205093, -0.8578156671643989, 0.2581419138895775, -0.022603908311949, 0.06718450219810845, -0.006, 0.0029175826657874262, 7.938784502427739, 10.321295760282686] - Fitness: -0.39198235169510004
[0.008618909080358648, 0.4486546067017865, 0.1283796878153013, -0.7936808342080477, 0.2589891065249073, -0.022705574513491106, 0.07132440026583443, -0.003046046363563579, 0.002519291820077189, 7.40339550436648, 10.34754647482507] - Fitness: 0.06752555336650617
[0.008593472162106377, 0.46, 0.1267771529221562, -0.8484774901206135, 0.2567384771897893, -0.022682325077221205, 0.07851469929849364, -0.003213808875400638, 0.0026865103612761254, 8.517675604672558, 10.60896811552347] - Fitness: -0.18017319660985354
[0.008644033501960599, 0.4388336074189817, 0.12879043216936362, -0.8898098642005754, 0.25885392572437904, -0.023, 0.08234021505889003, -0.003135600231708288, 0.0025800379762535445, 8.127759864005077, 10.30028445357875] - Fitness: 0.026766517283771368
[0.008508266130879615, 0.45890292885339734, 0.12960066905163456, -0.84005476362287, 0.2599787278982398, -0.022947616257357882, 0.07478086714789853, -0.003191386341702722, 0.002943451191473542, 8.038472907930961, 10.39946930404601] - Fitness: 0.06996735865767002
[0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689] - Fitness: 0.14696762255950732
[0.008623392475138094, 0.4349873830226373, 0.12788774559575805, -0.8779451659187298, 0.25655051298984394, -0.015, 0.2, -0.0031228125847985342, 0.003212735273972015, 7.20793399999431, 10.289038015857548] - Fitness: -0.7651423506614615
[0.00886256594878589, 0.44932002739682003, 0.12935401522951723, -0.7, 0.25826774920637785, -0.022812742459519694, 0.09571502999517935, -0.00308478415838229, 0.003045852904689447, 8.001843403475412, 10.833132768281589] - Fitness: -0.12807071337603593
[0.008602826910639658, 0.4569310822649383, 0.12989432816020444, -0.8377503839854373, 0.2585984943077637, -0.022894641393695715, 0.06452098029210762, -0.0036817574877418954, 0.002822655102874096, 7.933949308217339, 10.312461146530234] - Fitness: -0.03986267900629947
[0.008664650867310138, 0.4470521362515062, 0.12981531184247608, -0.8598619031488345, 0.25817316980219024, -0.02243800782275429, 0.07384024116235219, -0.003116322820497631, 0.002750960914356278, 8.981027018155672, 10.147086177422056] - Fitness: -0.034402333231242865
[0.008735467764507308, 0.4462243601564881, 0.12022716788672842, -0.8683611065895388, 0.2569122590807601, -0.022415686803407473, 0.09560466700367166, -0.0033256223261931965, 0.002803378422868333, 7.670003061351604, 10.244430743424846] - Fitness: -0.42336280101307755
[0.008619786932722827, 0.45673594552382213, 0.12933338749275558, -0.8798139180176372, 0.25922619655413903, -0.022655972760263956, 0.06425027151878487, -0.0033258789468763954, 0.0027581709114522916, 8.276971633764676, 10.27484763591241] - Fitness: -0.0037141045075351734
[0.008637140992370458, 0.41, 0.128709658000994, -0.7734384327544046, 0.2574520084672237, -0.022825043915970986, 0.05080695158324336, -0.003178112368136383, 0.0029249127203889473, 7.753112687339124, 10.29988083298294] - Fitness: -0.10989527612188252
[0.008700321782270107, 0.4492679981653292, 0.12979266655148003, -0.8460907388593629, 0.25818117135162355, -0.02245413364626437, 0.07750127981862323, -0.003542796445710929, 0.0026622429251174, 8.241629164039075, 10.246865399692025] - Fitness: -0.08347916662300402
[0.00851644050084024, 0.45425686455623554, 0.12881386913471915, -0.734413840953125, 0.2570926253196583, -0.022482771571075505, 0.08847678794024343, -0.0030347661775424624, 0.0026164749991934508, 7.840073479815208, 10.296870708209546] - Fitness: 0.007669577746505183
[0.00865199556256276, 0.4425445493312031, 0.12941848634592112, -0.8838075752832694, 0.258871989695707, -0.022429038208002433, 0.08197139795306875, -0.003232080845895007, 0.003071371010302945, 7.0, 10.296758835185225] - Fitness: -0.004046284610902516
[0.008539105049417487, 0.4543377380006287, 0.1289204904672321, -0.7980863187201814, 0.25743857818380195, -0.02260737492569087, 0.056368853383920225, -0.0036123884675645416, 0.0034705769596379407, 8.106688353015835, 10.271664879054137] - Fitness: -0.17257815181987926
[0.00869167077187099, 0.45867695490884713, 0.12367487010872318, -0.8847798735872331, 0.25628172696693907, -0.022526524871846365, 0.1040407702674214, -0.0032371042124041626, 0.002858617465508535, 8.208294268725572, 10.206516816184875] - Fitness: -0.3158157101367795
[0.008645006858248533, 0.45352784527963164, 0.1269774171421171, -0.8108149470501078, 0.2579033927557019, -0.022666325702333998, 0.09520922711710028, -0.0035531549746322306, 0.004341872860800094, 8.064498586082882, 10.359498327379038] - Fitness: -0.3577418718784917
[0.008676015119088092, 0.4587442573059206, 0.12948896504071314, -0.8749700264666997, 0.2584636426151521, -0.022535877462732327, 0.06880071884372281, -0.003094285815858508, 0.0026939838822676557, 7.877896779752821, 10.330829493526666] - Fitness: 0.03169589380786697
[0.008668599840278629, 0.4561641476776313, 0.12796195612460634, -0.7891724707032196, 0.2580253205427357, -0.02297351690602397, 0.09948171005212374, -0.0032405791430970836, 0.0026716728937415456, 8.684384890845589, 10.497869381019605] - Fitness: -0.1161384551673928
[0.008506904424229047, 0.45014278994642554, 0.12902721629107403, -0.8041349806914089, 0.2594061846619318, -0.022693674301133584, 0.09618706672219464, -0.0030125871480646198, 0.0030951720171634644, 7.551318896354834, 10.295476198025266] - Fitness: 0.052012342847725074
[0.008598328592105062, 0.4494159000205, 0.1296080039190253, -0.8432363148310106, 0.25828718781701454, -0.022700042738658038, 0.07430585461274421, -0.0031187582267344833, 0.0027508968054975273, 8.340677011568747, 10.51537369360071] - Fitness: -0.007645585997553815
[0.008835568718070647, 0.44875340567373184, 0.13, -0.7357234101212876, 0.257020961816718, -0.022431412000305084, 0.09544369596417555, -0.003021010188341189, 0.002628583816516547, 7.914014234742814, 10.0] - Fitness: -0.0037893372665796536
[0.008755100083635975, 0.446078862063378, 0.12983125990245542, -0.8602705277956916, 0.25825089125783357, -0.022336186749943955, 0.07731987074682445, -0.0033566201440148836, 0.0027393022845458395, 7.0, 10.197348085985583] - Fitness: -0.003586832953955764
[0.008535807648239399, 0.45771435598152305, 0.12844868874362325, -0.8695648781048287, 0.25919612842812545, -0.022584201545053143, 0.09501253929613172, -0.003076379029622367, 0.003052907178468947, 7.862028363005969, 10.276559552837158] - Fitness: -0.0025043904498152666
[0.008672631874093494, 0.4578627555737748, 0.12945779856569456, -0.7165562990521445, 0.25778048587437946, -0.022518665658564436, 0.09507757324912469, -0.003033449103028338, 0.002747098214157431, 7.850826703722653, 10.297082254407904] - Fitness: -0.0021920217569355483
[0.00883001132302952, 0.44571579003589273, 0.12999563618431037, -0.8303553913796703, 0.25728343232531437, -0.023, 0.09608030658784132, -0.003008466897757544, 0.0029152547144070417, 8.35155436612849, 10.020019165343701] - Fitness: -0.0013466182930404632
[0.00867041001509101, 0.4529449312532107, 0.129996893414273, -0.8357857444899878, 0.2570141956262878, -0.02264539011977867, 0.08119408927189237, -0.0031742518242058983, 0.0027707964402383894, 8.272336741223775, 10.018738509373655] - Fitness: -0.0012657570436850904
[0.008568776208204005, 0.45331525878390594, 0.12827062520712804, -0.866420233644239, 0.2589382707754378, -0.022783601385280933, 0.09449247837961548, -0.003056706079002875, 0.0030718693158040896, 7.793467994090761, 10.276948975248427] - Fitness: -0.001054088198771696
[0.008526974945390564, 0.45415510581485413, 0.1289594067859136, -0.8742733932453688, 0.2593228392915084, -0.022815355557637942, 0.08304640861940729, -0.0033904151437597475, 0.002717346478003836, 8.128004341065473, 10.311630434611317] - Fitness: 0.00048652787337267615
[0.00862877139747504, 0.44744456458172216, 0.12928748702714998, -0.7, 0.25983414664630605, -0.022521151763635974, 0.09996550530547821, -0.0031034066937070406, 0.002758593668594234, 8.315728212121739, 10.254651521125774] - Fitness: 0.002026535861314265
[0.008559249607622168, 0.45514585600780616, 0.12858186632149735, -0.8615577969483559, 0.2594060013493863, -0.02272789147244523, 0.08599156800928637, -0.0032902876839156297, 0.003059462090608782, 7.3186833564925955, 10.298989957756074] - Fitness: 0.0030756123421709024
[0.008625224659889854, 0.4574662065666278, 0.12990605323760895, -0.8620368141458025, 0.26, -0.02237792205086962, 0.06856130370790932, -0.003326335784831819, 0.0028344711619287272, 8.263072079685816, 10.203938984354739] - Fitness: 0.008287561320921077
[0.008612614336848274, 0.4522842803371687, 0.12918301676556798, -0.787367587357807, 0.2594710490828277, -0.02252146641538341, 0.08205178953187318, -0.0030713489156140154, 0.0030501068107972166, 7.854922725102523, 10.292972441033221] - Fitness: 0.009892477140037973
[0.008527568860896576, 0.46, 0.12957939109670158, -0.8531832197853462, 0.26, -0.02282201893676285, 0.0778070005927103, -0.003392966352781014, 0.002642281292434617, 8.33481487176794, 10.51983890464009] - Fitness: 0.016892204044472992
[0.008699919542053014, 0.44789143862126324, 0.12976428502179907, -0.7927316934945059, 0.258925120830195, -0.02257530802046233, 0.10201692266395862, -0.003031682331375716, 0.002759806698480218, 7.845313239527005, 10.34177961239594] - Fitness: 0.024374716743754233
[0.008661460912771462, 0.45459102310440525, 0.12917502650468837, -0.8280115221687605, 0.2574274181525304, -0.02293647777046096, 0.08501769432841108, -0.00303540432651277, 0.0028998277688932423, 7.405515969163022, 10.366860785758984] - Fitness: 0.02989215900298195
[0.008578459658790923, 0.45286742074612685, 0.12927647463820902, -0.7886011341734316, 0.25941234834939775, -0.0225194303965699, 0.08391274285570752, -0.003051279723549751, 0.0030535391645779516, 7.736474835090135, 10.279322215300768] - Fitness: 0.030186935573628816
[0.008685941183241596, 0.44360969259929467, 0.12980201674123415, -0.840700591523204, 0.2581637197880098, -0.02241813468420815, 0.0742820916792194, -0.003021415512046845, 0.0025, 8.665792787089027, 10.013988333209166] - Fitness: 0.03326830504657822
[0.008525405839515183, 0.4298250080184101, 0.12891933690917548, -0.8702299727400441, 0.2595431458887357, -0.022974545031673274, 0.08295906681025934, -0.0031329278009017, 0.00273518965443517, 8.13358738367705, 10.249195318230548] - Fitness: 0.0357174477075586
[0.008513962714589155, 0.4565538646737886, 0.1280803071637669, -0.8057881028766829, 0.25694182943930427, -0.02296350088159836, 0.09749910510721055, -0.0030627064488032126, 0.0025, 7.688548453547202, 10.246459328383427] - Fitness: 0.041914287097284626
[0.00858279586493651, 0.45620691452901596, 0.12820287961543894, -0.8065998234145502, 0.2579446878002242, -0.02289751968935843, 0.07596369457939041, -0.003063749810842156, 0.002560241329596229, 7.350785499435461, 10.516776404792326] - Fitness: 0.04318874262744594
[0.008585367641026785, 0.45466670093325673, 0.12827053862083346, -0.8003827907675096, 0.25969214581772465, -0.022792994923036516, 0.07757794001188353, -0.003052686003638972, 0.003054008765091161, 7.332500325925012, 10.275472436859793] - Fitness: 0.04820002613825503
[0.008621842687784381, 0.45349329783892917, 0.12900230093140927, -0.7951082673071308, 0.26, -0.022735377050410222, 0.07590686615421098, -0.0030435969203823614, 0.003050444542665718, 7.5645894798958775, 10.294521766682623] - Fitness: 0.058331787384344344
[0.00878174348979432, 0.44754990068392025, 0.12968221338462926, -0.832915969257053, 0.25693607733982343, -0.022516675269130704, 0.05296211820431733, -0.0031256893826307865, 0.0025642406609100474, 7.0, 10.020884964698979] - Fitness: 0.06784161378879607
[0.008538043342254078, 0.4543371321423903, 0.12888886266902802, -0.7702897831175096, 0.25960589189763705, -0.02278931463183165, 0.07808327791125082, -0.003021358316013726, 0.0026433570998719955, 7.206872873450175, 10.304482774552426] - Fitness: 0.12896693095712686

Detailed Results for Each Genotype:
Genotype [0.008672687771628145, 0.44710085634520386, 0.12988708168839166, -0.8424869808518365, 0.25700890345396515, -0.022563941828534575, 0.09646596195544407, -0.0032567741851667986, 0.0027120002390185177, 8.307038125030125, 10.080999415440623]:
  Angle -10: cl=-0.553874135017395, cd=0.22007864713668823, cm=-0.18524162471294403
  Angle -9: cl=-0.5875683426856995, cd=0.18937374651432037, cm=-0.18055258691310883
  Angle -8: cl=-0.6113072633743286, cd=0.15426599979400635, cm=-0.17744646966457367
  Angle -7: cl=-0.6436632871627808, cd=0.12335160374641418, cm=-0.16848303377628326
  Angle -6: cl=-0.6102332472801208, cd=0.11204739660024643, cm=-0.15521977841854095
  Angle -5: cl=-0.5022159814834595, cd=0.10169130563735962, cm=-0.14228449761867523
  Angle -4: cl=-0.4028046131134033, cd=0.09537073969841003, cm=-0.12798447906970978
  Angle -3: cl=-0.3072442412376404, cd=0.08848734945058823, cm=-0.10997967422008514
  Angle -2: cl=-0.24258434772491455, cd=0.08248081803321838, cm=-0.08307771384716034
  Angle -1: cl=-0.18377891182899475, cd=0.07956063002347946, cm=-0.05292157828807831
  Angle 0: cl=-0.11816461384296417, cd=0.08013292402029037, cm=-0.026313677430152893
  Angle 1: cl=-0.05286163091659546, cd=0.08444270491600037, cm=-0.006136730313301086
  Angle 2: cl=0.030016295611858368, cd=0.0897379145026207, cm=0.005181536078453064
  Angle 3: cl=0.25822484493255615, cd=0.0789678767323494, cm=0.006718933582305908
  Angle 4: cl=0.3467404544353485, cd=0.08461721241474152, cm=0.012275740504264832
  Angle 5: cl=0.4416625499725342, cd=0.09079176187515259, cm=0.015839606523513794
  Angle 6: cl=0.5391685962677002, cd=0.09645215421915054, cm=0.01776638627052307
  Angle 7: cl=0.6348810791969299, cd=0.10062741488218307, cm=0.013453736901283264
  Angle 8: cl=0.7267758250236511, cd=0.10385364294052124, cm=0.006071239709854126
  Angle 9: cl=0.8193944096565247, cd=0.10774537175893784, cm=-0.002280980348587036
  Angle 10: cl=0.9170078039169312, cd=0.11263272911310196, cm=-0.011815771460533142
Genotype [0.008527384092657169, 0.45013049894365237, 0.12910786315617412, -0.9, 0.25934305881462993, -0.022575208956464816, 0.08198685856253597, -0.003060546753932591, 0.0026422186065055836, 7.272479608541426, 10.296038139704585]:
  Angle -10: cl=-0.5616137981414795, cd=0.23092509806156158, cm=-0.1881171315908432
  Angle -9: cl=-0.5970593094825745, cd=0.19982509315013885, cm=-0.18236424028873444
  Angle -8: cl=-0.619427502155304, cd=0.1644151508808136, cm=-0.18032385408878326
  Angle -7: cl=-0.6523311734199524, cd=0.13028228282928467, cm=-0.17480804026126862
  Angle -6: cl=-0.6153345704078674, cd=0.1156562939286232, cm=-0.16079933941364288
  Angle -5: cl=-0.5064765214920044, cd=0.10431285947561264, cm=-0.14830736815929413
  Angle -4: cl=-0.404028058052063, cd=0.09757867455482483, cm=-0.13617907464504242
  Angle -3: cl=-0.30035826563835144, cd=0.09099587053060532, cm=-0.12146635353565216
  Angle -2: cl=-0.22456711530685425, cd=0.08518427610397339, cm=-0.09820108115673065
  Angle -1: cl=-0.16509728133678436, cd=0.0811675563454628, cm=-0.06882192194461823
  Angle 0: cl=-0.10168159008026123, cd=0.08084724098443985, cm=-0.03957037627696991
  Angle 1: cl=-0.024875858798623085, cd=0.08131588250398636, cm=-0.016310915350914
  Angle 2: cl=0.05676541477441788, cd=0.08256811648607254, cm=-0.0012143701314926147
  Angle 3: cl=0.295902818441391, cd=0.0699385479092598, cm=0.000845596194267273
  Angle 4: cl=0.38586100935935974, cd=0.07544513791799545, cm=0.006136611104011536
  Angle 5: cl=0.48337695002555847, cd=0.08352949470281601, cm=0.009557664394378662
  Angle 6: cl=0.5755534768104553, cd=0.09082333743572235, cm=0.012179836630821228
  Angle 7: cl=0.666965663433075, cd=0.09739233553409576, cm=0.014094099402427673
  Angle 8: cl=0.757716715335846, cd=0.10192088037729263, cm=0.010611966252326965
  Angle 9: cl=0.850651204586029, cd=0.10573296993970871, cm=0.0023939907550811768
  Angle 10: cl=0.9503995180130005, cd=0.11032022535800934, cm=-0.005631402134895325
Genotype [0.008568575589020626, 0.4530259157117018, 0.12849508141141244, -0.8736279743698093, 0.25823672685693033, -0.022450463429689538, 0.08737764967641912, -0.003071548235009206, 0.00273466810951242, 8.363201388058215, 10.254316885669748]:
  Angle -10: cl=-0.5600139498710632, cd=0.22412431240081787, cm=-0.18660150468349457
  Angle -9: cl=-0.5917359590530396, cd=0.19269780814647675, cm=-0.18246619403362274
  Angle -8: cl=-0.6140092015266418, cd=0.1573123335838318, cm=-0.1803445667028427
  Angle -7: cl=-0.6495229601860046, cd=0.12466000765562057, cm=-0.1714170128107071
  Angle -6: cl=-0.6161673665046692, cd=0.11303655058145523, cm=-0.15743325650691986
  Angle -5: cl=-0.5097440481185913, cd=0.1025681123137474, cm=-0.14493592083454132
  Angle -4: cl=-0.41250109672546387, cd=0.0967257022857666, cm=-0.13128028810024261
  Angle -3: cl=-0.3104467988014221, cd=0.08996503055095673, cm=-0.11564545333385468
  Angle -2: cl=-0.24394512176513672, cd=0.08396948873996735, cm=-0.0888216644525528
  Angle -1: cl=-0.18468107283115387, cd=0.08017129451036453, cm=-0.0592583566904068
  Angle 0: cl=-0.11987951397895813, cd=0.0804329365491867, cm=-0.03160615265369415
  Angle 1: cl=-0.05002216994762421, cd=0.0816187635064125, cm=-0.008832380175590515
  Angle 2: cl=0.03319210559129715, cd=0.08703591674566269, cm=0.0023120641708374023
  Angle 3: cl=0.2686913013458252, cd=0.07502339780330658, cm=0.003904178738594055
  Angle 4: cl=0.3579303026199341, cd=0.08061560988426208, cm=0.009445756673812866
  Angle 5: cl=0.4539867341518402, cd=0.08700843900442123, cm=0.012988448143005371
  Angle 6: cl=0.5504046678543091, cd=0.09370313584804535, cm=0.014916181564331055
  Angle 7: cl=0.6431561708450317, cd=0.09980306029319763, cm=0.01566857099533081
  Angle 8: cl=0.7348251342773438, cd=0.10297363996505737, cm=0.008354201912879944
  Angle 9: cl=0.8279195427894592, cd=0.10693653672933578, cm=3.272294998168945e-05
  Angle 10: cl=0.9266493916511536, cd=0.11162643134593964, cm=-0.008577868342399597
Genotype [0.008633336824904211, 0.4575887648043728, 0.12951422205093, -0.8578156671643989, 0.2581419138895775, -0.022603908311949, 0.06718450219810845, -0.006, 0.0029175826657874262, 7.938784502427739, 10.321295760282686]:
  Angle -10: cl=-0.5651081204414368, cd=0.18662430346012115, cm=-0.17295710742473602
  Angle -9: cl=-0.6064004898071289, cd=0.16201473772525787, cm=-0.16522915661334991
  Angle -8: cl=-0.6352540850639343, cd=0.13336965441703796, cm=-0.16108690202236176
  Angle -7: cl=-0.6403687596321106, cd=0.10914286226034164, cm=-0.15443958342075348
  Angle -6: cl=-0.5709893703460693, cd=0.09920956939458847, cm=-0.13032250106334686
  Angle -5: cl=-0.4875035285949707, cd=0.09209781140089035, cm=-0.10479865968227386
  Angle -4: cl=-0.40752530097961426, cd=0.08666729927062988, cm=-0.07886485755443573
  Angle -3: cl=-0.33751532435417175, cd=0.08439014106988907, cm=-0.05556018650531769
  Angle -2: cl=-0.2851882576942444, cd=0.09063734114170074, cm=-0.03711004555225372
  Angle -1: cl=-0.23100844025611877, cd=0.09747114032506943, cm=-0.020840182900428772
  Angle 0: cl=-0.16900287568569183, cd=0.10492097586393356, cm=-0.0036757439374923706
  Angle 1: cl=-0.1038636714220047, cd=0.1101921871304512, cm=0.010432302951812744
  Angle 2: cl=0.05633274465799332, cd=0.10569845885038376, cm=0.015548691153526306
  Angle 3: cl=0.14244458079338074, cd=0.10692793875932693, cm=0.012201070785522461
  Angle 4: cl=0.2259080708026886, cd=0.10894124209880829, cm=0.007145822048187256
  Angle 5: cl=0.3183012306690216, cd=0.11107037961483002, cm=0.0014474987983703613
  Angle 6: cl=0.43508008122444153, cd=0.11051101982593536, cm=-0.011290565133094788
  Angle 7: cl=0.5616335868835449, cd=0.10834397375583649, cm=-0.02846132218837738
  Angle 8: cl=0.6818862557411194, cd=0.10634031891822815, cm=-0.04770629107952118
  Angle 9: cl=0.7950912714004517, cd=0.10535109788179398, cm=-0.07179133594036102
  Angle 10: cl=0.9120196104049683, cd=0.10423997789621353, cm=-0.09493698179721832
Genotype [0.008618909080358648, 0.4486546067017865, 0.1283796878153013, -0.7936808342080477, 0.2589891065249073, -0.022705574513491106, 0.07132440026583443, -0.003046046363563579, 0.002519291820077189, 7.40339550436648, 10.34754647482507]:
  Angle -10: cl=-0.5642658472061157, cd=0.23053477704524994, cm=-0.1879144161939621
  Angle -9: cl=-0.6010053157806396, cd=0.199784517288208, cm=-0.18190975487232208
  Angle -8: cl=-0.6237819790840149, cd=0.16448713839054108, cm=-0.1797776073217392
  Angle -7: cl=-0.656326949596405, cd=0.13011902570724487, cm=-0.17395271360874176
  Angle -6: cl=-0.6200386881828308, cd=0.11593473702669144, cm=-0.1599912792444229
  Angle -5: cl=-0.5096198320388794, cd=0.10443089157342911, cm=-0.14758042991161346
  Angle -4: cl=-0.4055449366569519, cd=0.09729589521884918, cm=-0.13562829792499542
  Angle -3: cl=-0.3015851676464081, cd=0.09059593826532364, cm=-0.1207391768693924
  Angle -2: cl=-0.22499766945838928, cd=0.08465921133756638, cm=-0.09749005734920502
  Angle -1: cl=-0.16606715321540833, cd=0.08077278733253479, cm=-0.06814245879650116
  Angle 0: cl=-0.10386998951435089, cd=0.08052723109722137, cm=-0.03858979046344757
  Angle 1: cl=-0.02880854718387127, cd=0.08108261972665787, cm=-0.015103384852409363
  Angle 2: cl=0.052886441349983215, cd=0.08292807638645172, cm=-0.0006035417318344116
  Angle 3: cl=0.29019811749458313, cd=0.07050340622663498, cm=0.0015814751386642456
  Angle 4: cl=0.37913939356803894, cd=0.07600750774145126, cm=0.006976008415222168
  Angle 5: cl=0.47600990533828735, cd=0.08373505622148514, cm=0.010475367307662964
  Angle 6: cl=0.5676151514053345, cd=0.0910506621003151, cm=0.013114497065544128
  Angle 7: cl=0.6592746376991272, cd=0.09761599451303482, cm=0.014971822500228882
  Angle 8: cl=0.7500277757644653, cd=0.1018928810954094, cm=0.010907039046287537
  Angle 9: cl=0.8425828814506531, cd=0.10564292222261429, cm=0.002739354968070984
  Angle 10: cl=0.942123532295227, cd=0.11021525412797928, cm=-0.005314067006111145
Genotype [0.008593472162106377, 0.46, 0.1267771529221562, -0.8484774901206135, 0.2567384771897893, -0.022682325077221205, 0.07851469929849364, -0.003213808875400638, 0.0026865103612761254, 8.517675604672558, 10.60896811552347]:
  Angle -10: cl=-0.5667579770088196, cd=0.22003857791423798, cm=-0.18638207018375397
  Angle -9: cl=-0.5984364151954651, cd=0.18864020705223083, cm=-0.18229664862155914
  Angle -8: cl=-0.6221054792404175, cd=0.15353402495384216, cm=-0.17946089804172516
  Angle -7: cl=-0.6625208258628845, cd=0.12061154842376709, cm=-0.1700715869665146
  Angle -6: cl=-0.6209014058113098, cd=0.11147695779800415, cm=-0.15560807287693024
  Angle -5: cl=-0.5206004977226257, cd=0.10204888880252838, cm=-0.14244617521762848
  Angle -4: cl=-0.4217137396335602, cd=0.09591209143400192, cm=-0.12844963371753693
  Angle -3: cl=-0.327726274728775, cd=0.08894524723291397, cm=-0.109825000166893
  Angle -2: cl=-0.2590668201446533, cd=0.08292597532272339, cm=-0.08322663605213165
  Angle -1: cl=-0.2000335305929184, cd=0.07945767790079117, cm=-0.05342875421047211
  Angle 0: cl=-0.1362769603729248, cd=0.08008481562137604, cm=-0.026637420058250427
  Angle 1: cl=-0.06854457408189774, cd=0.08430638909339905, cm=-0.007305309176445007
  Angle 2: cl=0.012803545221686363, cd=0.08961775153875351, cm=0.004255190491676331
  Angle 3: cl=0.24469314515590668, cd=0.0778600350022316, cm=0.005440026521682739
  Angle 4: cl=0.3340936303138733, cd=0.08347509801387787, cm=0.011004850268363953
  Angle 5: cl=0.43125665187835693, cd=0.08930585533380508, cm=0.014436230063438416
  Angle 6: cl=0.5284937620162964, cd=0.09492320567369461, cm=0.01628948748111725
  Angle 7: cl=0.6212397813796997, cd=0.10022231191396713, cm=0.015078157186508179
  Angle 8: cl=0.7130380868911743, cd=0.10338754951953888, cm=0.00779271125793457
  Angle 9: cl=0.8063501715660095, cd=0.10739509016275406, cm=-0.0005484074354171753
  Angle 10: cl=0.9043744206428528, cd=0.1122141107916832, cm=-0.0096312016248703
Genotype [0.008644033501960599, 0.4388336074189817, 0.12879043216936362, -0.8898098642005754, 0.25885392572437904, -0.023, 0.08234021505889003, -0.003135600231708288, 0.0025800379762535445, 8.127759864005077, 10.30028445357875]:
  Angle -10: cl=-0.5594281554222107, cd=0.22595956921577454, cm=-0.18589438498020172
  Angle -9: cl=-0.5941017866134644, cd=0.19531148672103882, cm=-0.1804727464914322
  Angle -8: cl=-0.6199019551277161, cd=0.16120100021362305, cm=-0.17743755877017975
