Experiment: Combination_Experiment_384
Generation: 92
Timestamp: 20231226_063054

Genotypes and their Fitness Values:
[0.008623929274784925, 0.41, 0.12999571015014658, -0.8184161962160186, 0.2, -0.022935171555150465, 0.06071035097572408, -0.0030108031515703043, 0.002701685513314587, 7.269947867562429, 10.078577302988023] - Fitness: -1.5820451938281437
[0.008515820276640123, 0.45634569021058524, 0.12980720323581074, -0.8301073829495648, 0.25967408906361844, -0.022883929521863126, 0.06531437752255793, -0.003015188672068543, 0.002567359986708082, 7.1514875700055685, 10.028319652456444] - Fitness: 0.2318934996756167
[0.008526549722221163, 0.45488673206755303, 0.12987318642345796, -0.8648412349855203, 0.26, -0.022958650345662388, 0.05694239582492821, -0.0030098035601378334, 0.0025490386592136325, 7.393327713599565, 10.277079961784972] - Fitness: 0.21642951217002834
[0.0126, 0.42611110583969275, 0.12991204147876279, -0.8265052090245294, 0.26, -0.022922068650987646, 0.057519640493093466, -0.0030148540516461773, 0.002519680898952577, 7.322761538993877, 10.063270423522473] - Fitness: -0.47675499511308717
[0.008519140797747246, 0.4548488520173023, 0.12992782148604615, -0.9, 0.23699017271439482, -0.0229158296770138, 0.05456703917386496, -0.0030056504854035653, 0.0025109701208211044, 7.192270888015854, 10.052490992930258] - Fitness: -0.323145628236993
[0.008527900468485864, 0.45737223530788973, 0.13, -0.857262897278546, 0.25975982713696105, -0.022890231972885634, 0.06233433258358316, -0.0030173984328394654, 0.00260568674254774, 7.159731446594566, 10.121007523133382] - Fitness: 0.22874410216837432
[0.010188873660972285, 0.4581381061704141, 0.1298811913308841, -0.855075305861421, 0.2595447289543138, -0.022929056654578475, 0.057514761222021885, -0.0030472966602845303, 0.002951849023779612, 7.2809997764500665, 10.099900944957174] - Fitness: -0.15261626156993596
[0.008778832046995571, 0.45644490731025344, 0.13, -0.8186879635514771, 0.25966864867135453, -0.02292456773612901, 0.06607109774627792, -0.006, 0.0025243558655788515, 7.090123571331438, 10.131801666867709] - Fitness: -0.2645757325338897
[0.008505480381993157, 0.45620450114832944, 0.12984546550193724, -0.8109685126798699, 0.25985210939326303, -0.022920066347385606, 0.2, -0.006, 0.0025167890644724974, 7.341297782526196, 10.036973483613188] - Fitness: -0.28962648719536255
[0.008963089532276305, 0.4557110779096046, 0.11, -0.8176596657152494, 0.2596680501151008, -0.023, 0.06371239199486431, -0.003018546999598668, 0.003194110911388213, 7.22570058989566, 10.334431190694753] - Fitness: -0.6594536200189418
[0.00850852368999737, 0.45371566856815554, 0.12987917080484915, -0.8256463159596353, 0.2595182719515526, -0.02286881402242234, 0.05462006865417989, -0.0030187054971996525, 0.002541445029540088, 7.328113129825592, 10.106266361120936] - Fitness: 0.2219986795757198
[0.008501128154196983, 0.4539325564499681, 0.1294462520025621, -0.8875140829664577, 0.25967525220629495, -0.022925278714546776, 0.06069341104787426, -0.00300291752443802, 0.002546570803904626, 7.129607237234168, 10.060700012799131] - Fitness: 0.2296897043809895
[0.0126, 0.4564380063100251, 0.1298900723286037, -0.8105389707872673, 0.25988602024610646, -0.022874446730655446, 0.05568290062507453, -0.003016985835453328, 0.0025196450493558675, 7.182417699506014, 10.081010156771029] - Fitness: -0.4725303687350849
[0.008514364560901502, 0.45673417532917876, 0.13, -0.8652751051034361, 0.2596891067500058, -0.022884551645507574, 0.0621934934973936, -0.0030185991991177985, 0.0025311056026071053, 7.186253310892221, 10.067195717634263] - Fitness: 0.24209602279450593
[0.008528800745316029, 0.45509164619762293, 0.12990591751410244, -0.8102306086585317, 0.2598840629950932, -0.022872532500309246, 0.05732054555985734, -0.0030172040004996254, 0.0025755225350654184, 7.1739333685900535, 10.054232631787828] - Fitness: 0.23436664226226794
[0.0085, 0.457309898554655, 0.12476172411821951, -0.8031911472642875, 0.25968375947805333, -0.022926536107501175, 0.06107487953754321, -0.00300827876512523, 0.0025563730001838692, 7.166287727917086, 10.23528590335698] - Fitness: 0.019860531714479143
[0.008548458820670232, 0.45108331969586224, 0.1299187400835802, -0.8649801743093144, 0.2597422728722683, -0.022967115311068372, 0.05806069733320966, -0.0030209240011302807, 0.0025196850961919006, 9.137102621416838, 10.068102229088506] - Fitness: 0.13467103219334145
[0.008526377307977645, 0.456293915672524, 0.12991250072995628, -0.7, 0.25964511287643177, -0.02297791396651688, 0.0538790239206444, -0.0030091672554242374, 0.002544245340777747, 7.363364548011579, 10.0] - Fitness: 0.2360948179767181
[0.008515255548354422, 0.45644446789793225, 0.12986022304666872, -0.8211496749290574, 0.25965354396217094, -0.022944759181457403, 0.052598295509323045, -0.003011863275386528, 0.002526568785262619, 7.236636720091154, 10.054425665112793] - Fitness: 0.24331384403006082
[0.008542737783093949, 0.4542655835220618, 0.12991630457149297, -0.8012385228049299, 0.2596951663737511, -0.022971641392424344, 0.05941336443170629, -0.00301460170782972, 0.00252424705416635, 7.316617692010842, 10.070400766356327] - Fitness: 0.23162259129240878
[0.008525844787611415, 0.46, 0.12984879561483761, -0.8264037277054949, 0.2596558766371859, -0.022836174261447965, 0.05454950003454282, -0.0030162995017652228, 0.0025367804011388606, 7.17892824654742, 10.073361401683709] - Fitness: 0.23181491522714986
[0.008516547940039703, 0.45647923107298144, 0.12971874806372694, -0.8339359862882321, 0.25972829280309156, -0.022936873776684977, 0.06302941206282835, -0.003014505232601475, 0.0025662762268195117, 7.274913779757071, 10.011924854790928] - Fitness: 0.2318452988758973
[0.008520489425561724, 0.4576599306612009, 0.12975831622809758, -0.794340624001301, 0.2596797958557226, -0.022898733934662813, 0.05978115098009024, -0.0030132756920002233, 0.0025359933571514103, 7.163911857900656, 10.050490218427186] - Fitness: 0.23238504960382206
[0.008533288402579999, 0.4545331056460826, 0.12955079581654824, -0.8878532866292042, 0.2598125805960026, -0.02292279181729267, 0.05977462000371445, -0.0030091544247661363, 0.0025677904966427637, 7.1548022679224985, 10.012712660385047] - Fitness: 0.2325666447648514
[0.0085, 0.45393059585289003, 0.12972426098373682, -0.7889076250541208, 0.25987649245738487, -0.022865891304434217, 0.06656303290239056, -0.003010438193689349, 0.0025450687462536445, 7.140663241789979, 10.028215502408765] - Fitness: 0.23275641422295223
[0.008529131711342041, 0.4541019974943904, 0.12988835648378658, -0.7852873970439037, 0.25998171074999765, -0.02294396730698542, 0.06130110682311102, -0.003014615875940235, 0.0025246536325644864, 7.303574474153966, 10.083111958214829] - Fitness: 0.23355155092913332
[0.008504750672844317, 0.4550737398165605, 0.12973527896788095, -0.8236615123405878, 0.26, -0.023, 0.05410027620803728, -0.0030073149934894162, 0.0025437459735024566, 7.369502268814849, 10.142781424579077] - Fitness: 0.23359970209088834
[0.008525389261157127, 0.45680333850771, 0.129827208332488, -0.813418238153664, 0.2596247332387552, -0.02287454968470799, 0.053525828319114115, -0.00301214588146601, 0.002533479744433558, 7.183486248876124, 10.06252320910934] - Fitness: 0.23392485383884928
[0.008529103303641258, 0.456739846063114, 0.12979295046224085, -0.8214293964669971, 0.2595961686917828, -0.022943136108972535, 0.05334722445756399, -0.0030145162026693393, 0.0025374095865468927, 7.190054579585743, 10.079273995584742] - Fitness: 0.23423141080699528
[0.008530248946549182, 0.4545185310524026, 0.1298914888763414, -0.8110824481947477, 0.2598833908436625, -0.022870114967415818, 0.06419818451924707, -0.003015917211346923, 0.0025675101833449974, 7.170378913404808, 10.017699601715405] - Fitness: 0.23433468902943222
[0.008536640954271021, 0.45363490643789367, 0.1297728306671483, -0.8812077296331017, 0.2597482478971963, -0.022881214400362223, 0.05138836296577634, -0.0030272065487917895, 0.0025369422656152797, 7.134436953067757, 10.065696372999797] - Fitness: 0.23542399535812925
[0.00850684320170985, 0.4561714487356235, 0.13, -0.8170205863236505, 0.2596693312370901, -0.022904550699541313, 0.06503654453103638, -0.0030040692384462105, 0.0025241495067697306, 7.229619210544744, 10.11057661000028] - Fitness: 0.2359013215789223
[0.00850145114730905, 0.4567978731111624, 0.12975794916281566, -0.8636989720445438, 0.2596588716981813, -0.022896251925431814, 0.05541404809925121, -0.0030039045058671914, 0.0025286948021169477, 7.230029044980836, 10.098399939883898] - Fitness: 0.23608650510627657
[0.00851644150688665, 0.45626894645679905, 0.12979461191171168, -0.8140326494856357, 0.259613519201734, -0.02286221610895534, 0.053302128383706474, -0.0030123088345491494, 0.0025164000067982913, 7.098577638356778, 10.074921830652551] - Fitness: 0.23690225458307
[0.008529620201982903, 0.45608431234782376, 0.1299850635836281, -0.8194562738632665, 0.25978248383494856, -0.0229015035615574, 0.0638320394525801, -0.0030067782391934982, 0.0025730227587053268, 7.0, 10.118090772360398] - Fitness: 0.23723090644495493
[0.008527833099215914, 0.4563927805021686, 0.12992849973709394, -0.7860115643407871, 0.25970147187976, -0.022969923401581722, 0.05421475890021022, -0.003026059953798738, 0.0025403116010002317, 7.177296508645248, 10.084357332268537] - Fitness: 0.23889134431010856
[0.008508872542044228, 0.454829177695025, 0.12984170081344243, -0.8497845584070199, 0.26, -0.022985631198384815, 0.053556842049218886, -0.003017709797804036, 0.002513322912557817, 7.187249970194007, 10.214849532971831] - Fitness: 0.2391834849218923
[0.008526487229403917, 0.45513986678309226, 0.1298152168874717, -0.7962441174602727, 0.2598858277780343, -0.022967846974713338, 0.05825490772361329, -0.0030063486663706434, 0.002560294721066387, 7.316952237782486, 10.00763933707805] - Fitness: 0.23943578061079235
[0.008528594221005851, 0.456644428456256, 0.12986601615367668, -0.8912026533303686, 0.2595762147059152, -0.022963205074372786, 0.05627554763834079, -0.003021153469416505, 0.002538375541592155, 7.2585175111437845, 10.059207983574929] - Fitness: 0.23951961062515037
[0.008518812388693118, 0.4567004493483712, 0.12979568491211613, -0.8142817016241071, 0.25959461681421225, -0.022925645541216306, 0.0543593470306097, -0.0030146141316582257, 0.002539031980278564, 7.199344932208317, 10.015738907063563] - Fitness: 0.24017759479397435
[0.008513700814829125, 0.45568002995779927, 0.12991284405695755, -0.8135827956936377, 0.25959411675148525, -0.022871638080813727, 0.05318136523084103, -0.003, 0.0025366267465116617, 7.094793046537082, 10.091325893539684] - Fitness: 0.24032537304199236
[0.008527630451615163, 0.4570236524208189, 0.12980774536265627, -0.7825687684881363, 0.25959444290114886, -0.022934786036926297, 0.054244351959149124, -0.0030118360864780807, 0.002540944958726249, 7.183000402793753, 10.0] - Fitness: 0.24051189664094536
[0.008536756686189662, 0.4581353277275406, 0.12990009282723053, -0.8165137703732565, 0.2596318044918498, -0.022891719229842386, 0.05, -0.003013785364747443, 0.002525743500942336, 7.161361354686126, 10.05763765410205] - Fitness: 0.24098961072399697
[0.008500391235732296, 0.45603242295903956, 0.1297566089812938, -0.776825442733749, 0.25969017020446183, -0.02289535838096323, 0.05125338153991611, -0.0030004802467525136, 0.002557122339531021, 7.142280656702215, 10.034226548035845] - Fitness: 0.24119448977421762
[0.008534165432179528, 0.4573254697830351, 0.12989144349123505, -0.8304679607255651, 0.25983691864231556, -0.023, 0.05839881443235619, -0.0030272189665378865, 0.0025231058808731256, 7.27848550246711, 10.07061780808967] - Fitness: 0.24124336591374076
[0.00853070289009436, 0.45793353245876905, 0.13, -0.7933125828602995, 0.25958715391968645, -0.022874889291533352, 0.05264627767841215, -0.003011472826545377, 0.0025, 7.19218529178616, 10.05737410742659] - Fitness: 0.24256543720469884
[0.008505610973360406, 0.4558309922580119, 0.1299828699128877, -0.8172582875967207, 0.2596636825570877, -0.022917396266002456, 0.05568699964699142, -0.0030002990010802016, 0.0025076171786212733, 7.287199138386047, 10.091796473107406] - Fitness: 0.24334154056194762
[0.008531416958651571, 0.454940181101311, 0.1297745152184351, -0.860143018847345, 0.26, -0.022994456343984834, 0.05404748379952387, -0.003001535010914187, 0.002534419641080049, 7.0, 10.195709353717337] - Fitness: 0.24383667568960352
[0.008512841016827692, 0.45670875049401854, 0.12979606959262535, -0.8190396965096657, 0.26, -0.02291526043985603, 0.05371863484824149, -0.003014331805355854, 0.002537374120602504, 7.189059179654988, 10.069828580727615] - Fitness: 0.24415963739403213
[0.008516685727894224, 0.45565694657361067, 0.12997683040186223, -0.8147984082410518, 0.25958774586939753, -0.022914246218523397, 0.05319215449428728, -0.0030139481547621187, 0.002505136995258236, 7.08852606978664, 10.097364911964457] - Fitness: 0.24622398681088872

Detailed Results for Each Genotype:
Genotype [0.008623929274784925, 0.41, 0.12999571015014658, -0.8184161962160186, 0.2, -0.022935171555150465, 0.06071035097572408, -0.0030108031515703043, 0.002701685513314587, 7.269947867562429, 10.078577302988023]:
  Angle -10: cl=-0.5766854286193848, cd=0.1952301263809204, cm=-0.16546715795993805
  Angle -9: cl=-0.6235518455505371, cd=0.1710093468427658, cm=-0.15602873265743256
  Angle -8: cl=-0.6649724841117859, cd=0.14300550520420074, cm=-0.1480012983083725
  Angle -7: cl=-0.6989679932594299, cd=0.11730405688285828, cm=-0.1297592967748642
  Angle -6: cl=-0.7013826370239258, cd=0.10172948241233826, cm=-0.10493291914463043
  Angle -5: cl=-0.6459188461303711, cd=0.09247687458992004, cm=-0.07715131342411041
  Angle -4: cl=-0.5660396814346313, cd=0.09068989008665085, cm=-0.05794702470302582
  Angle -3: cl=-0.4906120300292969, cd=0.09524303674697876, cm=-0.04601852595806122
  Angle -2: cl=-0.4286966919898987, cd=0.10028848052024841, cm=-0.033332183957099915
  Angle -1: cl=-0.39471927285194397, cd=0.1039436012506485, cm=-0.017651066184043884
  Angle 0: cl=-0.3455048203468323, cd=0.10856419801712036, cm=-0.0005761981010437012
  Angle 1: cl=-0.278681218624115, cd=0.11223431676626205, cm=0.012984290719032288
  Angle 2: cl=-0.120568186044693, cd=0.10610149055719376, cm=0.011376157402992249
  Angle 3: cl=-0.011995861306786537, cd=0.1070454940199852, cm=0.010925441980361938
  Angle 4: cl=0.08447374403476715, cd=0.10879413783550262, cm=0.00792907178401947
  Angle 5: cl=0.1761939376592636, cd=0.10903224349021912, cm=0.0026521533727645874
  Angle 6: cl=0.2836208641529083, cd=0.10654307156801224, cm=-0.013744577765464783
  Angle 7: cl=0.3935782313346863, cd=0.1046733409166336, cm=-0.03363655507564545
  Angle 8: cl=0.5006614327430725, cd=0.1036311611533165, cm=-0.05571283400058746
  Angle 9: cl=0.6124160885810852, cd=0.10243353247642517, cm=-0.07765169441699982
  Angle 10: cl=0.7299220561981201, cd=0.1013939380645752, cm=-0.10032175481319427
Genotype [0.008515820276640123, 0.45634569021058524, 0.12980720323581074, -0.8301073829495648, 0.25967408906361844, -0.022883929521863126, 0.06531437752255793, -0.003015188672068543, 0.002567359986708082, 7.1514875700055685, 10.028319652456444]:
  Angle -10: cl=-0.5643549561500549, cd=0.2338150590658188, cm=-0.1897149235010147
  Angle -9: cl=-0.5939042568206787, cd=0.20144079625606537, cm=-0.18511678278446198
  Angle -8: cl=-0.6167102456092834, cd=0.16641585528850555, cm=-0.18364356458187103
  Angle -7: cl=-0.6529964804649353, cd=0.13170817494392395, cm=-0.17934630811214447
  Angle -6: cl=-0.609420895576477, cd=0.11674195528030396, cm=-0.16477195918560028
  Angle -5: cl=-0.50352942943573, cd=0.10491936653852463, cm=-0.1515330821275711
  Angle -4: cl=-0.40533220767974854, cd=0.0988805964589119, cm=-0.13904185593128204
  Angle -3: cl=-0.30320367217063904, cd=0.09293323010206223, cm=-0.12528888881206512
  Angle -2: cl=-0.2225683629512787, cd=0.08752084523439407, cm=-0.10381166636943817
  Angle -1: cl=-0.16192474961280823, cd=0.0829344317317009, cm=-0.07455860078334808
  Angle 0: cl=-0.09271148592233658, cd=0.08218098431825638, cm=-0.04598231613636017
  Angle 1: cl=-0.009665792807936668, cd=0.08252765983343124, cm=-0.023576632142066956
  Angle 2: cl=0.07335429638624191, cd=0.08338982611894608, cm=-0.008233800530433655
  Angle 3: cl=0.3091263473033905, cd=0.06776922196149826, cm=-0.0031898468732833862
  Angle 4: cl=0.4166233241558075, cd=0.07263465225696564, cm=0.0017136484384536743
  Angle 5: cl=0.5150692462921143, cd=0.08093109726905823, cm=0.0051215291023254395
  Angle 6: cl=0.6066613793373108, cd=0.08824191242456436, cm=0.007613658905029297
  Angle 7: cl=0.696533203125, cd=0.09483589231967926, cm=0.00994206964969635
  Angle 8: cl=0.7867387533187866, cd=0.10138655453920364, cm=0.011554896831512451
  Angle 9: cl=0.8812597990036011, cd=0.10535196214914322, cm=0.0034089088439941406
  Angle 10: cl=0.9811935424804688, cd=0.10999461263418198, cm=-0.004578754305839539
Genotype [0.008526549722221163, 0.45488673206755303, 0.12987318642345796, -0.8648412349855203, 0.26, -0.022958650345662388, 0.05694239582492821, -0.0030098035601378334, 0.0025490386592136325, 7.393327713599565, 10.277079961784972]:
  Angle -10: cl=-0.562664806842804, cd=0.2331162840127945, cm=-0.18949104845523834
  Angle -9: cl=-0.5929062366485596, cd=0.20082344114780426, cm=-0.18481113016605377
  Angle -8: cl=-0.6156869530677795, cd=0.1657109409570694, cm=-0.18316422402858734
  Angle -7: cl=-0.6513472199440002, cd=0.13129395246505737, cm=-0.17854468524456024
  Angle -6: cl=-0.6093148589134216, cd=0.11616767942905426, cm=-0.16399623453617096
  Angle -5: cl=-0.5036478638648987, cd=0.10475486516952515, cm=-0.15093038976192474
  Angle -4: cl=-0.4051733911037445, cd=0.09872078150510788, cm=-0.13837666809558868
  Angle -3: cl=-0.302745521068573, cd=0.09264807403087616, cm=-0.12443332374095917
  Angle -2: cl=-0.22355258464813232, cd=0.08716506510972977, cm=-0.10249952971935272
  Angle -1: cl=-0.16294854879379272, cd=0.08273092657327652, cm=-0.07318072021007538
  Angle 0: cl=-0.09491990506649017, cd=0.08203577250242233, cm=-0.044383421540260315
  Angle 1: cl=-0.011954555287957191, cd=0.08251532912254333, cm=-0.02208329737186432
  Angle 2: cl=0.07058046013116837, cd=0.08329090476036072, cm=-0.006588742136955261
  Angle 3: cl=0.31010863184928894, cd=0.06744996458292007, cm=-0.0018888264894485474
  Angle 4: cl=0.4115927517414093, cd=0.07329880446195602, cm=0.0026341527700424194
  Angle 5: cl=0.5098190903663635, cd=0.08160988241434097, cm=0.0060198307037353516
  Angle 6: cl=0.6020098924636841, cd=0.08888261020183563, cm=0.008530348539352417
  Angle 7: cl=0.6919073462486267, cd=0.0954739898443222, cm=0.010763823986053467
  Angle 8: cl=0.7822417616844177, cd=0.10157320648431778, cm=0.011169448494911194
  Angle 9: cl=0.8765968680381775, cd=0.10552546381950378, cm=0.002999410033226013
  Angle 10: cl=0.9765285849571228, cd=0.11012675613164902, cm=-0.004998877644538879
Genotype [0.0126, 0.42611110583969275, 0.12991204147876279, -0.8265052090245294, 0.26, -0.022922068650987646, 0.057519640493093466, -0.0030148540516461773, 0.002519680898952577, 7.322761538993877, 10.063270423522473]:
  Angle -10: cl=-0.539818525314331, cd=0.2059275358915329, cm=-0.17896239459514618
  Angle -9: cl=-0.5798087120056152, cd=0.1777363270521164, cm=-0.1727781742811203
  Angle -8: cl=-0.6166079044342041, cd=0.15037798881530762, cm=-0.16536353528499603
  Angle -7: cl=-0.6434816122055054, cd=0.1249644011259079, cm=-0.1564064472913742
  Angle -6: cl=-0.6216048002243042, cd=0.11008373647928238, cm=-0.14596642553806305
  Angle -5: cl=-0.5165964961051941, cd=0.0993131548166275, cm=-0.12963499128818512
  Angle -4: cl=-0.43583738803863525, cd=0.09148979187011719, cm=-0.10590095818042755
  Angle -3: cl=-0.3496764004230499, cd=0.08383381366729736, cm=-0.08242161571979523
  Angle -2: cl=-0.2740482687950134, cd=0.0783400684595108, cm=-0.056703999638557434
  Angle -1: cl=-0.22214750945568085, cd=0.08088911324739456, cm=-0.03331102430820465
  Angle 0: cl=-0.1706095039844513, cd=0.08878421783447266, cm=-0.014083191752433777
  Angle 1: cl=-0.10257662832736969, cd=0.09642882645130157, cm=0.0027353763580322266
  Angle 2: cl=0.05977993458509445, cd=0.09327589720487595, cm=0.011601924896240234
  Angle 3: cl=0.17124316096305847, cd=0.09672942757606506, cm=0.020335406064987183
  Angle 4: cl=0.24424800276756287, cd=0.10097437351942062, cm=0.022018030285835266
  Angle 5: cl=0.33131399750709534, cd=0.10309717804193497, cm=0.017264559864997864
  Angle 6: cl=0.42730870842933655, cd=0.10451588034629822, cm=0.01180616021156311
  Angle 7: cl=0.5237657427787781, cd=0.10587336122989655, cm=0.006169632077217102
  Angle 8: cl=0.6210220456123352, cd=0.10752329230308533, cm=-0.0007335096597671509
  Angle 9: cl=0.73631751537323, cd=0.10643709450960159, cm=-0.021199718117713928
  Angle 10: cl=0.8544991612434387, cd=0.10762301832437515, cm=-0.04422776401042938
Genotype [0.008519140797747246, 0.4548488520173023, 0.12992782148604615, -0.9, 0.23699017271439482, -0.0229158296770138, 0.05456703917386496, -0.0030056504854035653, 0.0025109701208211044, 7.192270888015854, 10.052490992930258]:
  Angle -10: cl=-0.562853217124939, cd=0.21687188744544983, cm=-0.18488864600658417
  Angle -9: cl=-0.59471595287323, cd=0.18533484637737274, cm=-0.18073903024196625
  Angle -8: cl=-0.6193812489509583, cd=0.1503513753414154, cm=-0.17713142931461334
  Angle -7: cl=-0.656534731388092, cd=0.12146913260221481, cm=-0.16708536446094513
  Angle -6: cl=-0.625324547290802, cd=0.11010565608739853, cm=-0.1531263142824173
  Angle -5: cl=-0.5414208173751831, cd=0.10259866714477539, cm=-0.13752005994319916
  Angle -4: cl=-0.4414847195148468, cd=0.09624312818050385, cm=-0.12318859994411469
  Angle -3: cl=-0.35283586382865906, cd=0.0892154648900032, cm=-0.10250462591648102
  Angle -2: cl=-0.2810755670070648, cd=0.0831013023853302, cm=-0.07639549672603607
  Angle -1: cl=-0.22364306449890137, cd=0.07890845835208893, cm=-0.04744787514209747
  Angle 0: cl=-0.16160623729228973, cd=0.07847239077091217, cm=-0.02139754593372345
  Angle 1: cl=-0.0927124172449112, cd=0.08630106598138809, cm=-0.005333110690116882
  Angle 2: cl=-0.013544345274567604, cd=0.09188876301050186, cm=0.006872639060020447
  Angle 3: cl=0.22348792850971222, cd=0.08004949241876602, cm=0.00842924416065216
  Angle 4: cl=0.3123821020126343, cd=0.08568985015153885, cm=0.014080256223678589
  Angle 5: cl=0.41300055384635925, cd=0.09088040143251419, cm=0.017570719122886658
  Angle 6: cl=0.5093482732772827, cd=0.09569384902715683, cm=0.019014820456504822
  Angle 7: cl=0.6044220924377441, cd=0.10008697211742401, cm=0.015509456396102905
  Angle 8: cl=0.6962836980819702, cd=0.10334723442792892, cm=0.008063122630119324
  Angle 9: cl=0.7899163961410522, cd=0.10740537196397781, cm=-0.0003394782543182373
  Angle 10: cl=0.8858728408813477, cd=0.11251278221607208, cm=-0.010586217045783997
Genotype [0.008527900468485864, 0.45737223530788973, 0.13, -0.857262897278546, 0.25975982713696105, -0.022890231972885634, 0.06233433258358316, -0.0030173984328394654, 0.00260568674254774, 7.159731446594566, 10.121007523133382]:
  Angle -10: cl=-0.5638341903686523, cd=0.23347386717796326, cm=-0.18956755101680756
  Angle -9: cl=-0.5923331379890442, cd=0.20088787376880646, cm=-0.18533246219158173
  Angle -8: cl=-0.6151662468910217, cd=0.1659059226512909, cm=-0.18391837179660797
  Angle -7: cl=-0.6519581079483032, cd=0.13129328191280365, cm=-0.17934338748455048
  Angle -6: cl=-0.6085066199302673, cd=0.11626147478818893, cm=-0.16473250091075897
  Angle -5: cl=-0.502572238445282, cd=0.10461866855621338, cm=-0.15157489478588104
  Angle -4: cl=-0.4064626097679138, cd=0.09895084798336029, cm=-0.13882072269916534
  Angle -3: cl=-0.30435535311698914, cd=0.09301401674747467, cm=-0.12508447468280792
  Angle -2: cl=-0.22476577758789062, cd=0.08761099725961685, cm=-0.10326959192752838
  Angle -1: cl=-0.16395406424999237, cd=0.08298599720001221, cm=-0.0740133672952652
  Angle 0: cl=-0.09408387541770935, cd=0.0822063684463501, cm=-0.045548781752586365
  Angle 1: cl=-0.011004643514752388, cd=0.08264008164405823, cm=-0.02330826222896576
  Angle 2: cl=0.07196767628192902, cd=0.0834445133805275, cm=-0.007954612374305725
  Angle 3: cl=0.3084733188152313, cd=0.06772900372743607, cm=-0.002984270453453064
  Angle 4: cl=0.4156821072101593, cd=0.07281484454870224, cm=0.0017227232456207275
  Angle 5: cl=0.5141434669494629, cd=0.0811128169298172, cm=0.005125567317008972
  Angle 6: cl=0.6064456105232239, cd=0.08836955577135086, cm=0.00754857063293457
  Angle 7: cl=0.6963121294975281, cd=0.09496401250362396, cm=0.009895920753479004
  Angle 8: cl=0.78657466173172, cd=0.10145711898803711, cm=0.01131962239742279
  Angle 9: cl=0.8812202215194702, cd=0.10545606166124344, cm=0.003148287534713745
  Angle 10: cl=0.981022298336029, cd=0.11052108556032181, cm=-0.004806801676750183
Genotype [0.010188873660972285, 0.4581381061704141, 0.1298811913308841, -0.855075305861421, 0.2595447289543138, -0.022929056654578475, 0.057514761222021885, -0.0030472966602845303, 0.002951849023779612, 7.2809997764500665, 10.099900944957174]:
  Angle -10: cl=-0.551189661026001, cd=0.21890954673290253, cm=-0.18583567440509796
  Angle -9: cl=-0.5802350044250488, cd=0.18621306121349335, cm=-0.18213574588298798
