Experiment: Combination_Experiment_384
Generation: 66
Timestamp: 20231226_062612

Genotypes and their Fitness Values:
[0.008571776427768569, 0.45374131426258135, 0.12942798435719807, -0.792690816502043, 0.259370776474241, -0.02263117995502247, 0.07079536964465849, -0.006, 0.0025, 7.0549998328962635, 10.244167226911538] - Fitness: -0.2853627623840105
[0.0126, 0.45704093539902657, 0.12941086163978638, -0.724017293333143, 0.25912736740522674, -0.022784217584435513, 0.07891322463513514, -0.0030233629470863325, 0.0027022194753020218, 7.060113043455714, 10.258171083920613] - Fitness: -0.5699696473671036
[0.008523024601352637, 0.4548947667019878, 0.1294947491438304, -0.7346600154117542, 0.25899250050101985, -0.02293863169337499, 0.0524880580885478, -0.003, 0.002635277436284177, 7.19876673698603, 10.258146485638616] - Fitness: 0.176210439821019
[0.008575559651565172, 0.4536377573177524, 0.12994319034262922, -0.7689126899509904, 0.2258713349914054, -0.022831528524367338, 0.09981015042141556, -0.003013874496706474, 0.0026406529686399008, 7.287796596990936, 10.288535726537793] - Fitness: -0.7678200431256589
[0.0085, 0.454293036802691, 0.1294251845656548, -0.7922932830278161, 0.2596041260997441, -0.022891456869557746, 0.08682730273792956, -0.003018573813260613, 0.0026418926926237143, 7.145947072093331, 10.270758799610588] - Fitness: 0.1678751283203159
[0.008538203414404248, 0.45572737223903903, 0.1293844883850103, -0.830057182136294, 0.25924093201001264, -0.022807699263156723, 0.06075802352717912, -0.003075364476028713, 0.0025849216410909004, 7.272729884254731, 10.230098502222592] - Fitness: 0.1591533905986323
[0.008535338361366508, 0.44784347136826824, 0.12918700309021872, -0.7902621887369131, 0.25931298540531, -0.022793968712426255, 0.07351381520860342, -0.0030389549011203146, 0.0025, 7.258863830107826, 10.0] - Fitness: 0.17613371877702655
[0.0085522268571038, 0.4543196171707115, 0.1294166904860836, -0.7911815933590685, 0.2597851913537568, -0.022960053561699455, 0.10636607976811367, -0.0030503326597888856, 0.0025493178356512038, 7.4469014831312235, 10.261598953442732] - Fitness: 0.14816616558899212
[0.008598977869693821, 0.455702391509712, 0.11, -0.7510487381668318, 0.21052829377930365, -0.02278944881923563, 0.08428416421846609, -0.003016525530490777, 0.0026616082632010883, 7.058263468953492, 10.274849293985701] - Fitness: -1.8705354187629084
[0.008589238768170894, 0.45274196763281965, 0.1295506567261745, -0.7689119571621764, 0.20779747979035892, -0.022741819463927417, 0.0844635637061178, -0.0030319990044283336, 0.0026635364942707725, 7.0, 10.295274669567615] - Fitness: -1.3330423057227354
[0.008549527797455972, 0.4551796367190572, 0.1296048661488407, -0.8390774021398049, 0.25933367802650703, -0.022857951485475387, 0.09556421615873917, -0.0030235045035161513, 0.0026882473408639685, 7.771396748212043, 10.21944420919063] - Fitness: 0.12418903734281157
[0.008531990733418982, 0.4495134206792005, 0.12966426282017915, -0.7773673948635946, 0.25962275498336596, -0.015, 0.07148215941715061, -0.0030346137674813604, 0.002608131391503498, 7.1503976249609735, 10.28593355647326] - Fitness: -0.45098826572001977
[0.008516800143723089, 0.4536344535650676, 0.1293709999542577, -0.7413482974616865, 0.25892359084687755, -0.02280992687277381, 0.0962564779315279, -0.0030196379942216884, 0.0026425816578950815, 7.5354024095247425, 10.245049661575734] - Fitness: 0.11724541710155757
[0.008554409339521863, 0.4540978492529396, 0.1292537634370835, -0.7832486022334061, 0.2590298173653358, -0.02278484734141996, 0.07675757565084752, -0.0030332457300093333, 0.003800552956189372, 7.298801158983167, 10.215305025543557] - Fitness: 0.003725831728794293
[0.008551246734726289, 0.45808743561108023, 0.12907345092343306, -0.763445241671073, 0.2597509562603467, -0.022776279971501008, 0.07639431474904154, -0.006, 0.002745338181816062, 7.250951946789015, 10.277510176987326] - Fitness: -0.3162994064819371
[0.008558831215601803, 0.4533389261992393, 0.12943275042892638, -0.7967437014883489, 0.25964972200818975, -0.022652850824861966, 0.06933042968993752, -0.004007868944343948, 0.0026610025842534767, 7.3397924719440555, 10.271216813058816] - Fitness: -0.05471983238122571
[0.008544903516560079, 0.45629498655035233, 0.12869763486641236, -0.7767149829779995, 0.25948049883468766, -0.02298450964703425, 0.08895712077959265, -0.0030858017666881847, 0.0026075110100560826, 7.281455692451123, 10.291386614219727] - Fitness: 0.11912111396556264
[0.008527880499436926, 0.45413128067831016, 0.1296925454068118, -0.7, 0.25986116777354035, -0.022934872090237167, 0.10684305596442292, -0.0030951854769455315, 0.0025224735935435285, 7.546190710373078, 10.263841834655842] - Fitness: 0.14590367800810272
[0.008572543995814004, 0.4522532235931876, 0.12872561876291516, -0.7812713956757398, 0.25984939797022216, -0.02271937426819252, 0.0797514394523175, -0.0030977085330584405, 0.0025587985528316287, 7.247236253897135, 10.233095963468276] - Fitness: 0.11599315637952197
[0.008551750152136012, 0.45041637035325294, 0.12942794307368188, -0.7939675715669456, 0.2593670604521528, -0.022798013291782656, 0.07625433504870432, -0.003047136996836042, 0.003822522562824131, 9.805880959201623, 10.28834226795218] - Fitness: -0.13399192550291336
[0.008533814300400736, 0.44820733771018867, 0.1297956495090432, -0.7769612582653365, 0.2, -0.02278036385298019, 0.0779412676997601, -0.003015850197068289, 0.002606061912272152, 7.248239914868961, 10.291004535510906] - Fitness: -1.5583288334515075
[0.008565642852018891, 0.4576504767023213, 0.1294004533694556, -0.7031888077851114, 0.2592675169895114, -0.022783928797686762, 0.08030757097837941, -0.003001207921498583, 0.002696020674369308, 7.070717502890661, 10.209519086696428] - Fitness: 0.14577538532020026
[0.008527083487045058, 0.4552663471675146, 0.12960230652962004, -0.7829889596478913, 0.25947520253976464, -0.022876782215438065, 0.0910225043301671, -0.00308519407159073, 0.0026509355651414598, 7.821834676084555, 10.605034562003004] - Fitness: 0.07909365364830781
[0.008561102701739869, 0.45322892967804995, 0.12938637756377433, -0.801691349449632, 0.25937379208214933, -0.02273781950454192, 0.09210292190690818, -0.006, 0.002628713824125362, 7.0616915709872385, 10.220750940290504] - Fitness: -0.29853677384948757
[0.008530635128500169, 0.44999056842348806, 0.1294204144680616, -0.7942945211138873, 0.258986222626301, -0.02280779599456259, 0.06652872293769742, -0.0030883965555369153, 0.0035701938661295363, 7.400498186326135, 10.283743579617402] - Fitness: 0.02159204981124388
[0.008535188751353116, 0.4480007047956175, 0.1293601384038009, -0.7010549837825413, 0.2593952739602356, -0.022839826208010172, 0.07291127929427244, -0.0030360380431931344, 0.0025595659469897863, 7.258298201221569, 10.249958282812608] - Fitness: 0.14982402601184
[0.008533235084637436, 0.451162088714911, 0.12938744964906215, -0.7943481394704939, 0.25931954355688247, -0.022798356605688515, 0.06115167159277282, -0.0030731597128634486, 0.002594192163169315, 7.2367932424313475, 10.283816238310111] - Fitness: 0.15024219507153513
[0.008511995081783096, 0.46, 0.1286721147706296, -0.7731686439778223, 0.25922570593421146, -0.023, 0.07591712766690592, -0.003006192218257907, 0.002565996097424666, 7.132117709957272, 10.30677389558834] - Fitness: 0.1504474821021786
[0.008564945179329111, 0.4554073133996515, 0.1292554494616788, -0.7768896977654596, 0.2596505779782746, -0.022957614770120982, 0.05905306044548901, -0.0030167456070631766, 0.00264823064782601, 7.518675450278234, 10.289599889684403] - Fitness: 0.15194814838055198
[0.008514936986152926, 0.4597434159072704, 0.12915570703204646, -0.828256224478738, 0.2591596930449217, -0.02277704139510802, 0.0660729431435591, -0.0030749018697006883, 0.0025702550642707845, 7.242790309467263, 10.224742902300385] - Fitness: 0.15221978271452596
[0.008554068510667664, 0.45128900940703226, 0.1293276712987391, -0.7913169322140543, 0.2593890883563112, -0.02266022503602564, 0.06526748233145842, -0.003050076595009652, 0.0026237827411620634, 7.0, 10.19992017581015] - Fitness: 0.15372994145876046
[0.008567255529683331, 0.4534326163714431, 0.1294019567695514, -0.8020580840232313, 0.25934959234417976, -0.022722410921073695, 0.08816701099060206, -0.003009570387422088, 0.0025512905258310197, 7.069955664012618, 10.230966822981548] - Fitness: 0.15427153011037847
[0.008532514011652203, 0.4525623593192617, 0.12950812734165268, -0.7947113486854505, 0.25933478757911627, -0.022816400585152878, 0.07122353945852124, -0.0030756241095755924, 0.00259905640781851, 7.174080626785643, 10.285389748888932] - Fitness: 0.1545387724620848
[0.008515576007118992, 0.4536905812477773, 0.1295174244479476, -0.7394775956629205, 0.2587414463050369, -0.022998079739927336, 0.08261033522358545, -0.003048458806860809, 0.0026178124472535673, 7.183270792455795, 10.257789066803353] - Fitness: 0.15521356252136095
[0.008556012344891421, 0.45487916125547734, 0.13, -0.7866545078484041, 0.25944181925071425, -0.02274619942315771, 0.059367412252106996, -0.0030368010476162248, 0.002659676211778444, 7.514027314603865, 10.281445864373788] - Fitness: 0.15734314199395136
[0.008559627473929007, 0.45721379350926145, 0.12942648788678854, -0.8002579616688584, 0.25929352368382586, -0.022771130412298644, 0.07956444516405539, -0.003035583485198394, 0.0027194252042381044, 7.07105692019122, 10.106081911934334] - Fitness: 0.15755726039512172
[0.008563502758267245, 0.4448077425810651, 0.13, -0.7524406164534273, 0.259554967910069, -0.022680901912391947, 0.07887155724997648, -0.0030242455372965294, 0.0026424713756969553, 7.1882785148314055, 10.18257487648637] - Fitness: 0.15771673510400744
[0.008564744130056468, 0.45228611440230737, 0.12978335132119398, -0.7773377789774448, 0.25963165826940227, -0.02266298623326912, 0.06663605036527018, -0.0030741111416521935, 0.0025810475852191036, 7.181702343769943, 10.267865116262863] - Fitness: 0.1577592536236331
[0.008544358116033074, 0.45523360466259966, 0.12955125701669012, -0.9, 0.25972126793155664, -0.022942029357999796, 0.05549496581442648, -0.003005735517175162, 0.002796347439963867, 7.7624846099228915, 10.217320577141843] - Fitness: 0.15921373047263684
[0.008552649925477824, 0.4533843360136416, 0.12975737463103168, -0.8086093562905126, 0.2594205704672131, -0.02289618384102614, 0.05, -0.003058256815852252, 0.002611291789637791, 7.652848174591384, 10.284048543446463] - Fitness: 0.1598585993242631
[0.008532307082913117, 0.45488805454655956, 0.12947459768711725, -0.7948340499180189, 0.2593728384083015, -0.022934940782304087, 0.08238344558718902, -0.0030724073379747884, 0.002605332700997311, 7.194331706119869, 10.257479011891716] - Fitness: 0.16011752093852788
[0.008555183388769167, 0.4546751218661054, 0.1298494480824849, -0.7855678862906902, 0.2596996863613407, -0.02266053717663203, 0.055354046481564514, -0.003032636119942405, 0.00257434401017599, 7.54708138083575, 10.29323693789045] - Fitness: 0.16016618802400698
[0.008637529542465328, 0.45361012247119226, 0.13, -0.8863339137360904, 0.25981975517496775, -0.022813944796019676, 0.05, -0.0030200722408354292, 0.002742550081140159, 7.584157095375983, 10.22819476450092] - Fitness: 0.1615548665557368
[0.008560696022499205, 0.4574794724473692, 0.1293287810817597, -0.800835853172326, 0.25934952851164156, -0.022747217105550284, 0.08564513221742188, -0.003, 0.002765312551650959, 7.072124816732796, 10.0] - Fitness: 0.1620193221422668
[0.008530723713759255, 0.45179888332601376, 0.12916783205659133, -0.7882712913563077, 0.259467492990917, -0.022929296171004056, 0.06846526494731589, -0.0030427166327670965, 0.002610168533433957, 7.196625252199922, 10.23712433246073] - Fitness: 0.16208936938328936
[0.008535940426034514, 0.45439422316584044, 0.12970938509667168, -0.782651295268278, 0.25964793657963064, -0.022800114575909133, 0.07996316197623235, -0.0030360212756205293, 0.0025, 7.464970729201049, 10.297733982986445] - Fitness: 0.16522465742964892
[0.008532300891987242, 0.45485164688587354, 0.1295303840318362, -0.7813039042088319, 0.25965958492220964, -0.022963416467859953, 0.05, -0.003082876281621358, 0.0025, 7.801559112689671, 10.252206686430746] - Fitness: 0.16921339655257425
[0.008566661952025488, 0.4530920103066299, 0.12994760648391723, -0.7767606354093067, 0.25968307437297855, -0.02267333626210742, 0.062294161312034774, -0.0030615073692896884, 0.002541932758315446, 7.176113411018686, 10.28509554661765] - Fitness: 0.17420640133723408
[0.008536418814853548, 0.4550079169614185, 0.12973109065377308, -0.7772442616001001, 0.2596439863654347, -0.02291035075021069, 0.07992213652788607, -0.003035646349153854, 0.0026017860761617085, 7.1890800044218786, 10.2666333704976] - Fitness: 0.17918770224948377
[0.008545740960814143, 0.45453761682785637, 0.12975761198955083, -0.7773370180135248, 0.2596471254966415, -0.022928613724476476, 0.05419868823665324, -0.003039188727938595, 0.002601826118404683, 7.187761195217829, 10.26555847333526] - Fitness: 0.19390909552077532

Detailed Results for Each Genotype:
Genotype [0.008571776427768569, 0.45374131426258135, 0.12942798435719807, -0.792690816502043, 0.259370776474241, -0.02263117995502247, 0.07079536964465849, -0.006, 0.0025, 7.0549998328962635, 10.244167226911538]:
  Angle -10: cl=-0.5680360198020935, cd=0.18971608579158783, cm=-0.17406584322452545
  Angle -9: cl=-0.6109277606010437, cd=0.16455526649951935, cm=-0.16701827943325043
  Angle -8: cl=-0.6437159180641174, cd=0.13698066771030426, cm=-0.16166211664676666
  Angle -7: cl=-0.6481404900550842, cd=0.11277621239423752, cm=-0.1567734032869339
  Angle -6: cl=-0.5473171472549438, cd=0.10032728314399719, cm=-0.14078198373317719
  Angle -5: cl=-0.4649566411972046, cd=0.09235243499279022, cm=-0.11526025831699371
  Angle -4: cl=-0.3854988217353821, cd=0.08691978454589844, cm=-0.08956862986087799
  Angle -3: cl=-0.31148561835289, cd=0.08254701644182205, cm=-0.0637790709733963
  Angle -2: cl=-0.2587236762046814, cd=0.08566731959581375, cm=-0.04140390455722809
  Angle -1: cl=-0.20681160688400269, cd=0.09253908693790436, cm=-0.02384088933467865
  Angle 0: cl=-0.14437781274318695, cd=0.1001541018486023, cm=-0.00611703097820282
  Angle 1: cl=-0.08626068383455276, cd=0.1070595234632492, cm=0.009169802069664001
  Angle 2: cl=0.07791022211313248, cd=0.10218744724988937, cm=0.015246614813804626
  Angle 3: cl=0.15978007018566132, cd=0.10509193688631058, cm=0.01625978946685791
  Angle 4: cl=0.2423858642578125, cd=0.10712278634309769, cm=0.011251822113990784
  Angle 5: cl=0.33839157223701477, cd=0.10933477431535721, cm=0.005206361413002014
  Angle 6: cl=0.43915531039237976, cd=0.11124329268932343, cm=-0.0005477219820022583
  Angle 7: cl=0.5578615665435791, cd=0.1101374626159668, cm=-0.01471574604511261
  Angle 8: cl=0.6829237341880798, cd=0.10788647085428238, cm=-0.033380404114723206
  Angle 9: cl=0.8011115193367004, cd=0.10620291531085968, cm=-0.055744484066963196
  Angle 10: cl=0.9159263372421265, cd=0.10486841946840286, cm=-0.07887957990169525
Genotype [0.0126, 0.45704093539902657, 0.12941086163978638, -0.724017293333143, 0.25912736740522674, -0.022784217584435513, 0.07891322463513514, -0.0030233629470863325, 0.0027022194753020218, 7.060113043455714, 10.258171083920613]:
  Angle -10: cl=-0.5444903373718262, cd=0.20360828936100006, cm=-0.1819988340139389
  Angle -9: cl=-0.5788324475288391, cd=0.17359651625156403, cm=-0.1768231838941574
  Angle -8: cl=-0.6061896085739136, cd=0.14603956043720245, cm=-0.16994626820087433
  Angle -7: cl=-0.6316205263137817, cd=0.1223549172282219, cm=-0.15898145735263824
  Angle -6: cl=-0.6444205045700073, cd=0.10987996309995651, cm=-0.14560921490192413
  Angle -5: cl=-0.5548938512802124, cd=0.1016772910952568, cm=-0.12813444435596466
  Angle -4: cl=-0.4709506034851074, cd=0.09386993199586868, cm=-0.10437901318073273
  Angle -3: cl=-0.3855217695236206, cd=0.08609071373939514, cm=-0.08060581982135773
  Angle -2: cl=-0.31205999851226807, cd=0.0797015130519867, cm=-0.05421312153339386
  Angle -1: cl=-0.2620300054550171, cd=0.08186214417219162, cm=-0.03112952411174774
  Angle 0: cl=-0.20251695811748505, cd=0.08975515514612198, cm=-0.014749571681022644
  Angle 1: cl=-0.12949536740779877, cd=0.09704221040010452, cm=0.0003916621208190918
  Angle 2: cl=0.013097230345010757, cd=0.0960468202829361, cm=0.010023519396781921
  Angle 3: cl=0.15941327810287476, cd=0.09493553638458252, cm=0.01690603792667389
  Angle 4: cl=0.24787259101867676, cd=0.09997839480638504, cm=0.02207168936729431
  Angle 5: cl=0.34599971771240234, cd=0.10267554968595505, cm=0.01827937364578247
  Angle 6: cl=0.44110316038131714, cd=0.10414127260446548, cm=0.012710809707641602
  Angle 7: cl=0.5398631691932678, cd=0.10543005168437958, cm=0.007224410772323608
  Angle 8: cl=0.6381849646568298, cd=0.10643965750932693, cm=-0.0008925944566726685
  Angle 9: cl=0.7549612522125244, cd=0.10556159168481827, cm=-0.02380417287349701
  Angle 10: cl=0.8680990934371948, cd=0.10544946044683456, cm=-0.04695819318294525
Genotype [0.008523024601352637, 0.4548947667019878, 0.1294947491438304, -0.7346600154117542, 0.25899250050101985, -0.02293863169337499, 0.0524880580885478, -0.003, 0.002635277436284177, 7.19876673698603, 10.258146485638616]:
  Angle -10: cl=-0.5637387037277222, cd=0.23328033089637756, cm=-0.18936307728290558
  Angle -9: cl=-0.5954058766365051, cd=0.20122818648815155, cm=-0.1843959242105484
  Angle -8: cl=-0.6181393265724182, cd=0.16600854694843292, cm=-0.18256588280200958
  Angle -7: cl=-0.6537401080131531, cd=0.13148276507854462, cm=-0.17806963622570038
  Angle -6: cl=-0.6132147312164307, cd=0.11642636358737946, cm=-0.1635371297597885
  Angle -5: cl=-0.5080683827400208, cd=0.104979507625103, cm=-0.15051300823688507
  Angle -4: cl=-0.4074682593345642, cd=0.09854631125926971, cm=-0.13817252218723297
  Angle -3: cl=-0.30495551228523254, cd=0.09243655204772949, cm=-0.12417291104793549
  Angle -2: cl=-0.2251352071762085, cd=0.08689052611589432, cm=-0.10228748619556427
  Angle -1: cl=-0.1647254079580307, cd=0.08237209171056747, cm=-0.07302384078502655
  Angle 0: cl=-0.09856127202510834, cd=0.08172847330570221, cm=-0.043914154171943665
  Angle 1: cl=-0.015936585143208504, cd=0.08216425031423569, cm=-0.021547719836235046
  Angle 2: cl=0.06641790270805359, cd=0.08289982378482819, cm=-0.006014302372932434
  Angle 3: cl=0.30172544717788696, cd=0.06794972717761993, cm=-0.0014722049236297607
  Angle 4: cl=0.4049721658229828, cd=0.07324922829866409, cm=0.0030459612607955933
  Angle 5: cl=0.5033905506134033, cd=0.08155474066734314, cm=0.0064515769481658936
  Angle 6: cl=0.5953531265258789, cd=0.08885619789361954, cm=0.009014412760734558
  Angle 7: cl=0.6852560639381409, cd=0.0954471081495285, cm=0.011229127645492554
  Angle 8: cl=0.7754395604133606, cd=0.10148092359304428, cm=0.011545524001121521
  Angle 9: cl=0.8695671558380127, cd=0.10539596527814865, cm=0.0033786743879318237
  Angle 10: cl=0.9694977402687073, cd=0.10999458283185959, cm=-0.004610106348991394
Genotype [0.008575559651565172, 0.4536377573177524, 0.12994319034262922, -0.7689126899509904, 0.2258713349914054, -0.022831528524367338, 0.09981015042141556, -0.003013874496706474, 0.0026406529686399008, 7.287796596990936, 10.288535726537793]:
  Angle -10: cl=-0.5605505704879761, cd=0.20240308344364166, cm=-0.18149764835834503
  Angle -9: cl=-0.595861554145813, cd=0.17347095906734467, cm=-0.1765912026166916
  Angle -8: cl=-0.6242069005966187, cd=0.14460429549217224, cm=-0.17057500779628754
  Angle -7: cl=-0.6568065285682678, cd=0.11910636723041534, cm=-0.15952865779399872
  Angle -6: cl=-0.649592936038971, cd=0.10909797996282578, cm=-0.14550398290157318
  Angle -5: cl=-0.5748212337493896, cd=0.10177674144506454, cm=-0.1269739419221878
  Angle -4: cl=-0.4928607940673828, cd=0.09385660290718079, cm=-0.10295639932155609
  Angle -3: cl=-0.40751203894615173, cd=0.08609428256750107, cm=-0.07906986773014069
  Angle -2: cl=-0.3311938941478729, cd=0.07940210402011871, cm=-0.05315957963466644
  Angle -1: cl=-0.27897071838378906, cd=0.0814974308013916, cm=-0.03031693398952484
  Angle 0: cl=-0.2239183783531189, cd=0.0889831930398941, cm=-0.013938501477241516
  Angle 1: cl=-0.15104572474956512, cd=0.09627219289541245, cm=0.0015171468257904053
  Angle 2: cl=-0.03655795753002167, cd=0.09824172407388687, cm=0.012809589505195618
  Angle 3: cl=0.14378558099269867, cd=0.09264767915010452, cm=0.017422765493392944
  Angle 4: cl=0.23084485530853271, cd=0.09750794619321823, cm=0.02278362214565277
  Angle 5: cl=0.3310201168060303, cd=0.10096931457519531, cm=0.023386389017105103
  Angle 6: cl=0.4242730140686035, cd=0.10314527899026871, cm=0.01740056276321411
  Angle 7: cl=0.5207496881484985, cd=0.10475002974271774, cm=0.011906802654266357
  Angle 8: cl=0.6151323914527893, cd=0.10618671029806137, cm=0.004642575979232788
  Angle 9: cl=0.723443865776062, cd=0.10673406720161438, cm=-0.01376982033252716
  Angle 10: cl=0.8360874652862549, cd=0.1035836860537529, cm=-0.03044535219669342
Genotype [0.0085, 0.454293036802691, 0.1294251845656548, -0.7922932830278161, 0.2596041260997441, -0.022891456869557746, 0.08682730273792956, -0.003018573813260613, 0.0026418926926237143, 7.145947072093331, 10.270758799610588]:
  Angle -10: cl=-0.5634037852287292, cd=0.2330535352230072, cm=-0.1892402023077011
  Angle -9: cl=-0.5958819389343262, cd=0.2011398822069168, cm=-0.18407781422138214
  Angle -8: cl=-0.6185645461082458, cd=0.16585513949394226, cm=-0.1821448653936386
  Angle -7: cl=-0.6539176106452942, cd=0.13135279715061188, cm=-0.1776387244462967
  Angle -6: cl=-0.6134012937545776, cd=0.11630639433860779, cm=-0.16316352784633636
  Angle -5: cl=-0.5085713267326355, cd=0.10500220209360123, cm=-0.15021885931491852
  Angle -4: cl=-0.4066186249256134, cd=0.0983879417181015, cm=-0.1379760354757309
  Angle -3: cl=-0.3039492666721344, cd=0.09221300482749939, cm=-0.12387792766094208
  Angle -2: cl=-0.22464606165885925, cd=0.08663292974233627, cm=-0.10183100402355194
  Angle -1: cl=-0.1643371731042862, cd=0.08221235871315002, cm=-0.07253201305866241
  Angle 0: cl=-0.09905748069286346, cd=0.08160039037466049, cm=-0.04328469932079315
  Angle 1: cl=-0.016699431464076042, cd=0.08206318318843842, cm=-0.02089010179042816
  Angle 2: cl=0.06529171019792557, cd=0.08273982256650925, cm=-0.005314841866493225
  Angle 3: cl=0.3016606569290161, cd=0.06810549646615982, cm=-0.0011979788541793823
  Angle 4: cl=0.4023260772228241, cd=0.07347486913204193, cm=0.0034427493810653687
  Angle 5: cl=0.5007094144821167, cd=0.08179157227277756, cm=0.006836026906967163
  Angle 6: cl=0.5928441286087036, cd=0.08910688012838364, cm=0.009438484907150269
  Angle 7: cl=0.6827612519264221, cd=0.09569632261991501, cm=0.0115995854139328
  Angle 8: cl=0.7730047106742859, cd=0.10152863711118698, cm=0.011424675583839417
  Angle 9: cl=0.8669490218162537, cd=0.10542353987693787, cm=0.003252074122428894
  Angle 10: cl=0.9668795466423035, cd=0.1100219339132309, cm=-0.004736050963401794
Genotype [0.008538203414404248, 0.45572737223903903, 0.1293844883850103, -0.830057182136294, 0.25924093201001264, -0.022807699263156723, 0.06075802352717912, -0.003075364476028713, 0.0025849216410909004, 7.272729884254731, 10.230098502222592]:
  Angle -10: cl=-0.5630593299865723, cd=0.23163825273513794, cm=-0.18893520534038544
  Angle -9: cl=-0.5953870415687561, cd=0.19950814545154572, cm=-0.18416856229305267
  Angle -8: cl=-0.6180945634841919, cd=0.16423042118549347, cm=-0.1822034865617752
  Angle -7: cl=-0.6546914577484131, cd=0.129830464720726, cm=-0.1772068589925766
  Angle -6: cl=-0.6113137006759644, cd=0.11532425135374069, cm=-0.16256709396839142
  Angle -5: cl=-0.506316602230072, cd=0.10438019782304764, cm=-0.14985676109790802
  Angle -4: cl=-0.40678414702415466, cd=0.09828190505504608, cm=-0.13726089894771576
  Angle -3: cl=-0.3038922846317291, cd=0.09202038496732712, cm=-0.12303303182125092
  Angle -2: cl=-0.22735023498535156, cd=0.08642463386058807, cm=-0.10001610219478607
  Angle -1: cl=-0.16712534427642822, cd=0.08214783668518066, cm=-0.07068859040737152
  Angle 0: cl=-0.10172918438911438, cd=0.08162110298871994, cm=-0.041756317019462585
  Angle 1: cl=-0.019833700731396675, cd=0.08202191442251205, cm=-0.019379034638404846
  Angle 2: cl=0.06219141185283661, cd=0.08272199332714081, cm=-0.003890886902809143
  Angle 3: cl=0.30398812890052795, cd=0.06837217509746552, cm=-0.0009849965572357178
  Angle 4: cl=0.39939823746681213, cd=0.07412979751825333, cm=0.0038558542728424072
  Angle 5: cl=0.4977729022502899, cd=0.08245620131492615, cm=0.007231816649436951
  Angle 6: cl=0.5910564064979553, cd=0.08964847028255463, cm=0.00966981053352356
  Angle 7: cl=0.6811019778251648, cd=0.09623704105615616, cm=0.011836245656013489
  Angle 8: cl=0.7715331315994263, cd=0.10176145285367966, cm=0.01081530749797821
  Angle 9: cl=0.8656290173530579, cd=0.10569261014461517, cm=0.0026268064975738525
  Angle 10: cl=0.9655760526657104, cd=0.11029287427663803, cm=-0.005373015999794006
Genotype [0.008535338361366508, 0.44784347136826824, 0.12918700309021872, -0.7902621887369131, 0.25931298540531, -0.022793968712426255, 0.07351381520860342, -0.0030389549011203146, 0.0025, 7.258863830107826, 10.0]:
  Angle -10: cl=-0.5624435544013977, cd=0.23294660449028015, cm=-0.18906493484973907
  Angle -9: cl=-0.5989565849304199, cd=0.2019464075565338, cm=-0.18255455791950226
