Experiment: Combination_Experiment_384
Generation: 95
Timestamp: 20231226_063127

Genotypes and their Fitness Values:
[0.008514212403235175, 0.45713694604797595, 0.1298677589790996, -0.8267093602633413, 0.25960195171459616, -0.0229095988800183, 0.0539847385805474, -0.0030136840254057643, 0.002508043805728172, 7.153448390612057, 10.105805176192318] - Fitness: 0.2395336145851886
[0.008534760264125186, 0.4582287376537842, 0.1298730801641709, -0.8160720673569232, 0.2596107106606137, -0.022902157938752766, 0.05181984173508185, -0.0030137877464229195, 0.0025356714051435296, 7.196902679767755, 10.074699598290788] - Fitness: 0.23520448533404964
[0.008513566207552274, 0.45708370484583344, 0.12999984452057714, -0.8023126886421801, 0.25968740578931576, -0.022884961864222956, 0.06149872318890867, -0.0030192629289525204, 0.0025252405859009543, 7.17951080955239, 10.119360595577366] - Fitness: 0.23368013518572398
[0.008512813932374996, 0.45683824091675185, 0.1299786468034202, -0.8632945279915437, 0.2596636495003796, -0.022884805806629358, 0.05521139489341066, -0.003001427225370651, 0.0025342185422897842, 7.217093887061852, 10.093130512322386] - Fitness: 0.243076343229537
[0.008539694293721417, 0.4584217234851114, 0.1299896456696142, -0.8196604177203639, 0.2595798821848755, -0.02295561768795304, 0.05760132283145363, -0.0030165990263677557, 0.002554443281639761, 7.195725321290208, 10.072708764050674] - Fitness: 0.2372703311894484
[0.008509604283429863, 0.45664650725086264, 0.12980337928670954, -0.8984800182597418, 0.25955286773791836, -0.022898951993149747, 0.05120904368551804, -0.003010662558861237, 0.0025393873798026548, 7.213501469512027, 10.039215225114628] - Fitness: 0.24404263874193638
[0.008506482899513501, 0.45649877484929446, 0.12987529774617965, -0.8768658498222505, 0.26, -0.023, 0.05519005106685847, -0.003002545387980579, 0.0025335392552498282, 7.215053951194559, 10.093346769782972] - Fitness: 0.25636533947019585
[0.00853409004808551, 0.4581292062817129, 0.1298969702304486, -0.8169211829668759, 0.25970871225045805, -0.022891565786380148, 0.05, -0.003013425199495522, 0.002513927015831986, 7.156412670967294, 10.079948041363673] - Fitness: 0.2420168339180644
[0.00853427702648832, 0.46, 0.12977260593146192, -0.8162304660783023, 0.2597806718438419, -0.022886400675656282, 0.05053820560753578, -0.0030138920991661495, 0.0025254650662071125, 7.201667999417954, 10.063716314821619] - Fitness: 0.23688809037562797
[0.00853308051714966, 0.45669158867984044, 0.12987583175540696, -0.8866018128378838, 0.24004500211818286, -0.022910916179791876, 0.06101203160671952, -0.0030159724763625475, 0.002547641124131159, 7.145334461912821, 10.113240327597614] - Fitness: -0.2582281614764388
[0.008518320356208278, 0.4569424748995639, 0.12985318750957012, -0.7875249519356158, 0.25955987258922836, -0.022871437586329906, 0.05265048906326075, -0.0030117715726180093, 0.0025310073817560895, 7.184862426169844, 10.05596779690577] - Fitness: 0.2345155008150093
[0.008519736508802842, 0.4568822134589679, 0.12987826352977486, -0.9, 0.25968179463270563, -0.022889558921879504, 0.05459251995940059, -0.0030190622388161044, 0.0025138803964697763, 7.561705116283422, 10.069826588990516] - Fitness: 0.22881892553068575
[0.008877984733255944, 0.4567555117281445, 0.12253032348434029, -0.8600981737799895, 0.2596201530734216, -0.02291742320498349, 0.056503460743581604, -0.0030226899681103955, 0.002717449322340876, 7.210742539873621, 10.123926091148865] - Fitness: -0.1369171934277685
[0.008515041180985658, 0.4574560544407016, 0.1295598206565983, -0.8193999909879923, 0.25967865514446664, -0.02286464862041197, 0.05231731960479323, -0.003012801513692589, 0.0025259030252211697, 7.181469262121036, 10.951362300102252] - Fitness: 0.129871015179552
[0.008512172955504698, 0.4557957614231718, 0.1299568604335359, -0.8214496409990438, 0.25962619083473293, -0.022901499563506705, 0.05261492426233716, -0.0030117085612044302, 0.0025299959712947913, 7.225358876585234, 10.056078818686842] - Fitness: 0.24348460787008216
[0.00852732343731554, 0.4570235306290746, 0.1297657826267023, -0.8125217257336124, 0.25963388669629245, -0.02284623293519015, 0.05386792987307992, -0.0030135756359724753, 0.005, 7.16185597927566, 10.0] - Fitness: -0.03690254169358543
[0.008521386183463864, 0.451795586216932, 0.12991160841300528, -0.8379199454917916, 0.2598567414616405, -0.022950489636507167, 0.053105343957159025, -0.0030174104032611856, 0.00250481074956888, 7.194204443493836, 10.070939020202317] - Fitness: 0.24762424765977345
[0.008515423064378254, 0.4570421900552154, 0.12997545701008242, -0.7, 0.25967988171119805, -0.02289740414398821, 0.05406360566426143, -0.0030123353573530934, 0.0025266234271744473, 7.174335750006334, 10.12840882491874] - Fitness: 0.23070089353381082
[0.0085429994772322, 0.45810112480683834, 0.1298772617397567, -0.818066369432511, 0.2599017134951047, -0.022894080175315284, 0.05, -0.0030133396342565517, 0.0025339943984180324, 7.173495571444025, 10.075378132754865] - Fitness: 0.2414989406476022
[0.008538713055340586, 0.4559864692111596, 0.12988155710026358, -0.8296815399398482, 0.2599322335927201, -0.015, 0.05765761887098572, -0.0030198915854352864, 0.002547468355765766, 7.177495166560898, 10.069863351643795] - Fitness: -0.3943851429710756
[0.00852147069877044, 0.41, 0.11, -0.8467787024861684, 0.24290830078432496, -0.022848918567815707, 0.054857771227258004, -0.003019372991094162, 0.002512218691951096, 7.190476642077297, 10.10475243291274] - Fitness: -0.9023827804051958
[0.008511187374337554, 0.4554090166096336, 0.12994093269681914, -0.8328584991144983, 0.2596647098984311, -0.022885267223131164, 0.061437666135364104, -0.003024854807501702, 0.002540303851485081, 7.191930235731616, 10.100993153795377] - Fitness: 0.23147476833683292
[0.008531628339006522, 0.4523241293294596, 0.12988802690500753, -0.8145370192685351, 0.2, -0.022987532931467214, 0.058515019614258076, -0.0030189001841810447, 0.0025462179737564647, 7.0, 10.0] - Fitness: -1.4404519510132328
[0.008508383268271146, 0.45650303314319507, 0.1297566967834159, -0.8136925446963179, 0.25965888892253425, -0.022913198559250808, 0.05368266318972478, -0.0030190288931691033, 0.0025410035041600913, 7.0, 10.02323156441258] - Fitness: 0.24775028543097422
[0.008501251332817069, 0.4573303551176162, 0.12988010566357983, -0.8430308320621694, 0.21533028217580202, -0.022912070524967534, 0.05999720718415916, -0.006, 0.002501789013900834, 7.150701371768474, 10.206111500057755] - Fitness: -1.346223541140336
[0.008524924500641596, 0.4587860363459309, 0.12994363330146402, -0.8423324981721987, 0.25965122870848084, -0.0228174113426346, 0.05288104655329557, -0.003011693675782532, 0.0025022402334981928, 7.195371994068963, 10.072786628110626] - Fitness: 0.23961856800089013
[0.008518812388693118, 0.4567004493483712, 0.12979568491211613, -0.8142817016241071, 0.25959461681421225, -0.022925645541216306, 0.0543593470306097, -0.0030146141316582257, 0.002539031980278564, 7.199344932208317, 10.015738907063563] - Fitness: 0.24017759479397435
[0.008513700814829125, 0.45568002995779927, 0.12991284405695755, -0.8135827956936377, 0.25959411675148525, -0.022871638080813727, 0.05318136523084103, -0.003, 0.0025366267465116617, 7.094793046537082, 10.091325893539684] - Fitness: 0.24032537304199236
[0.00853204468110407, 0.456726527823997, 0.12979502724792152, -0.8214357149165088, 0.25981382994517904, -0.02294018486140528, 0.05, -0.0030143045658094247, 0.0025373686073430018, 7.190354041847058, 10.073640947180632] - Fitness: 0.24050736991314675
[0.008527630451615163, 0.4570236524208189, 0.12980774536265627, -0.7825687684881363, 0.25959444290114886, -0.022934786036926297, 0.054244351959149124, -0.0030118360864780807, 0.002540944958726249, 7.183000402793753, 10.0] - Fitness: 0.24051189664094536
[0.008502873541359398, 0.4550151861404761, 0.1299506479738395, -0.809228949980403, 0.25969245167231864, -0.022884352303591506, 0.06187330172919979, -0.0030178621766362313, 0.0025705993444366175, 7.16573792335646, 10.01132031395405] - Fitness: 0.24063320801024154
[0.008513003874789501, 0.45645958279250864, 0.12989002903959207, -0.8876456516155347, 0.25966956456653717, -0.022875822607420822, 0.05473908189870209, -0.003002588219387412, 0.0025348854192427874, 7.209284472185108, 10.093097315503105] - Fitness: 0.2407137985538661
[0.008536756686189662, 0.4581353277275406, 0.12990009282723053, -0.8165137703732565, 0.2596318044918498, -0.022891719229842386, 0.05, -0.003013785364747443, 0.002525743500942336, 7.161361354686126, 10.05763765410205] - Fitness: 0.24098961072399697
[0.008500391235732296, 0.45603242295903956, 0.1297566089812938, -0.776825442733749, 0.25969017020446183, -0.02289535838096323, 0.05125338153991611, -0.0030004802467525136, 0.002557122339531021, 7.142280656702215, 10.034226548035845] - Fitness: 0.24119448977421762
[0.008534165432179528, 0.4573254697830351, 0.12989144349123505, -0.8304679607255651, 0.25983691864231556, -0.023, 0.05839881443235619, -0.0030272189665378865, 0.0025231058808731256, 7.27848550246711, 10.07061780808967] - Fitness: 0.24124336591374076
[0.008514862290559071, 0.456260556813094, 0.129751375410918, -0.7938083106931388, 0.25958571943152564, -0.022915319260681, 0.054225134482100736, -0.003015094884230133, 0.0025028183680406275, 7.198978829281535, 10.005223099725859] - Fitness: 0.2414971764513384
[0.008514364560901502, 0.45673417532917876, 0.13, -0.8652751051034361, 0.2596891067500058, -0.022884551645507574, 0.0621934934973936, -0.0030185991991177985, 0.0025311056026071053, 7.186253310892221, 10.067195717634263] - Fitness: 0.24209602279450593
[0.00853070289009436, 0.45793353245876905, 0.13, -0.7933125828602995, 0.25958715391968645, -0.022874889291533352, 0.05264627767841215, -0.003011472826545377, 0.0025, 7.19218529178616, 10.05737410742659] - Fitness: 0.24256543720469884
[0.008505923593443983, 0.4570083085555675, 0.129963666164804, -0.8695722382344548, 0.2596287413069456, -0.022883537107316755, 0.05550959382667613, -0.0030013473351197346, 0.002533575334571695, 7.2198248161891, 10.093401850099971] - Fitness: 0.24319164637549934
[0.008515255548354422, 0.45644446789793225, 0.12986022304666872, -0.8211496749290574, 0.25965354396217094, -0.022944759181457403, 0.052598295509323045, -0.003011863275386528, 0.002526568785262619, 7.236636720091154, 10.054425665112793] - Fitness: 0.24331384403006082
[0.008505610973360406, 0.4558309922580119, 0.1299828699128877, -0.8172582875967207, 0.2596636825570877, -0.022917396266002456, 0.05568699964699142, -0.0030002990010802016, 0.0025076171786212733, 7.287199138386047, 10.091796473107406] - Fitness: 0.24334154056194762
[0.008531416958651571, 0.454940181101311, 0.1297745152184351, -0.860143018847345, 0.26, -0.022994456343984834, 0.05404748379952387, -0.003001535010914187, 0.002534419641080049, 7.0, 10.195709353717337] - Fitness: 0.24383667568960352
[0.008530840791024214, 0.45830847616553755, 0.1299811937368063, -0.8095251980911157, 0.25996785951416235, -0.022868276546931837, 0.062002091786264965, -0.0030133850795671948, 0.0025410856140917165, 7.201011098393471, 10.022178659747272] - Fitness: 0.24392163003717615
[0.008512841016827692, 0.45670875049401854, 0.12979606959262535, -0.8190396965096657, 0.26, -0.02291526043985603, 0.05371863484824149, -0.003014331805355854, 0.002537374120602504, 7.189059179654988, 10.069828580727615] - Fitness: 0.24415963739403213
[0.008524800250785614, 0.4566913085691402, 0.12987555108673288, -0.890911079976307, 0.25965223450763464, -0.022943869132745105, 0.05515681673327066, -0.003015967942968766, 0.002538193233969085, 7.0, 10.130473191307455] - Fitness: 0.2451156974567012
[0.008516685727894224, 0.45565694657361067, 0.12997683040186223, -0.8147984082410518, 0.25958774586939753, -0.022914246218523397, 0.05319215449428728, -0.0030139481547621187, 0.002505136995258236, 7.08852606978664, 10.097364911964457] - Fitness: 0.24622398681088872
[0.00851487856603234, 0.4564789791562586, 0.12997397918287742, -0.8232997240645044, 0.25962638398101284, -0.022947860108235258, 0.05236207216773499, -0.003012879138280348, 0.0025097218369871284, 7.163663182950567, 10.092380457751174] - Fitness: 0.2484046476843927
[0.008516511060966155, 0.45821461845699535, 0.13, -0.8096904483313783, 0.2598137905563344, -0.022901262916185317, 0.05, -0.0030131395366615045, 0.002508129114658764, 7.19585925970796, 10.073798884292644] - Fitness: 0.25143314661982347
[0.008514665651788888, 0.45577198705766553, 0.1299444263030308, -0.8169407774335933, 0.25956807165146023, -0.022952917496806734, 0.05249476654393851, -0.003012983130362787, 0.0025213776597625566, 7.06576750888679, 10.062992690201218] - Fitness: 0.25162279268388793
[0.008507069692017408, 0.4564469797165226, 0.12989767825828163, -0.9, 0.2596886619254959, -0.022890854797143353, 0.05116691570346122, -0.003023688776435103, 0.0025427202797885804, 7.125852684678866, 10.033444629529313] - Fitness: 0.2523470466195476

Detailed Results for Each Genotype:
Genotype [0.008514212403235175, 0.45713694604797595, 0.1298677589790996, -0.8267093602633413, 0.25960195171459616, -0.0229095988800183, 0.0539847385805474, -0.0030136840254057643, 0.002508043805728172, 7.153448390612057, 10.105805176192318]:
  Angle -10: cl=-0.5651154518127441, cd=0.23410440981388092, cm=-0.1898915022611618
  Angle -9: cl=-0.5941715836524963, cd=0.2016388475894928, cm=-0.18539957702159882
  Angle -8: cl=-0.6169947385787964, cd=0.16665543615818024, cm=-0.18399964272975922
  Angle -7: cl=-0.6539651155471802, cd=0.13177388906478882, cm=-0.17978276312351227
  Angle -6: cl=-0.6092365384101868, cd=0.11693473905324936, cm=-0.16520188748836517
  Angle -5: cl=-0.5030797719955444, cd=0.10492683202028275, cm=-0.15187068283557892
  Angle -4: cl=-0.405793696641922, cd=0.0990077331662178, cm=-0.13930071890354156
  Angle -3: cl=-0.3038202226161957, cd=0.09312309324741364, cm=-0.12564225494861603
  Angle -2: cl=-0.22253665328025818, cd=0.0877372995018959, cm=-0.10437600314617157
  Angle -1: cl=-0.16185496747493744, cd=0.08310848474502563, cm=-0.07514666020870209
  Angle 0: cl=-0.09188196063041687, cd=0.08232590556144714, cm=-0.04669488966464996
  Angle 1: cl=-0.008719364181160927, cd=0.08262612670660019, cm=-0.024238333106040955
  Angle 2: cl=0.07467134296894073, cd=0.08355072140693665, cm=-0.008982256054878235
  Angle 3: cl=0.3084232807159424, cd=0.06815987080335617, cm=-0.003890976309776306
  Angle 4: cl=0.41924363374710083, cd=0.07236131280660629, cm=0.0013120919466018677
  Angle 5: cl=0.5177240371704102, cd=0.08064057677984238, cm=0.004724979400634766
  Angle 6: cl=0.6091915965080261, cd=0.08795768767595291, cm=0.0071924179792404175
  Angle 7: cl=0.6990529894828796, cd=0.09455262124538422, cm=0.009558483958244324
  Angle 8: cl=0.7892062067985535, cd=0.10119306296110153, cm=0.011409372091293335
  Angle 9: cl=0.8838484883308411, cd=0.10527999699115753, cm=0.0035632550716400146
  Angle 10: cl=0.9837967157363892, cd=0.11007103323936462, cm=-0.004411414265632629
Genotype [0.008534760264125186, 0.4582287376537842, 0.1298730801641709, -0.8160720673569232, 0.2596107106606137, -0.022902157938752766, 0.05181984173508185, -0.0030137877464229195, 0.0025356714051435296, 7.196902679767755, 10.074699598290788]:
  Angle -10: cl=-0.5650716423988342, cd=0.2337210476398468, cm=-0.1897885650396347
  Angle -9: cl=-0.5933370590209961, cd=0.20106640458106995, cm=-0.1856248527765274
  Angle -8: cl=-0.6161783337593079, cd=0.1661205142736435, cm=-0.18428738415241241
  Angle -7: cl=-0.6537299752235413, cd=0.1313149482011795, cm=-0.17980052530765533
  Angle -6: cl=-0.6087919473648071, cd=0.11652444303035736, cm=-0.16515691578388214
  Angle -5: cl=-0.5024304389953613, cd=0.10465555638074875, cm=-0.15190346539020538
  Angle -4: cl=-0.40701723098754883, cd=0.09906187653541565, cm=-0.13910169899463654
  Angle -3: cl=-0.30506041646003723, cd=0.09318729490041733, cm=-0.12545974552631378
  Angle -2: cl=-0.22460466623306274, cd=0.08780962228775024, cm=-0.10387717187404633
  Angle -1: cl=-0.16381992399692535, cd=0.08313874155282974, cm=-0.0746585875749588
  Angle 0: cl=-0.09322913736104965, cd=0.08232970535755157, cm=-0.046310797333717346
  Angle 1: cl=-0.010023025795817375, cd=0.08269814401865005, cm=-0.02401880919933319
  Angle 2: cl=0.07333977520465851, cd=0.08358422666788101, cm=-0.008772745728492737
  Angle 3: cl=0.307889461517334, cd=0.06809325516223907, cm=-0.0037717074155807495
  Angle 4: cl=0.41854342818260193, cd=0.07249225676059723, cm=0.001264318823814392
  Angle 5: cl=0.5170843601226807, cd=0.08077548444271088, cm=0.004687279462814331
  Angle 6: cl=0.608976423740387, cd=0.08802848309278488, cm=0.0070667266845703125
  Angle 7: cl=0.6988271474838257, cd=0.09462445974349976, cm=0.009470731019973755
  Angle 8: cl=0.7890089750289917, cd=0.10127242654561996, cm=0.011302277445793152
  Angle 9: cl=0.8838086724281311, cd=0.10536957532167435, cm=0.003391444683074951
  Angle 10: cl=0.983585774898529, cd=0.1105259507894516, cm=-0.00455339252948761
Genotype [0.008513566207552274, 0.45708370484583344, 0.12999984452057714, -0.8023126886421801, 0.25968740578931576, -0.022884961864222956, 0.06149872318890867, -0.0030192629289525204, 0.0025252405859009543, 7.17951080955239, 10.119360595577366]:
  Angle -10: cl=-0.5644376277923584, cd=0.23372520506381989, cm=-0.18972666561603546
  Angle -9: cl=-0.5933801531791687, cd=0.2012089043855667, cm=-0.18533600866794586
  Angle -8: cl=-0.616203248500824, cd=0.16621172428131104, cm=-0.18390153348445892
  Angle -7: cl=-0.6531596779823303, cd=0.13144589960575104, cm=-0.17951200902462006
  Angle -6: cl=-0.608905553817749, cd=0.11654404550790787, cm=-0.16488172113895416
  Angle -5: cl=-0.502757728099823, cd=0.10475174337625504, cm=-0.1516694277524948
  Angle -4: cl=-0.4059672951698303, cd=0.09896067529916763, cm=-0.13900430500507355
  Angle -3: cl=-0.30390939116477966, cd=0.09304105490446091, cm=-0.1252927929162979
  Angle -2: cl=-0.22357848286628723, cd=0.08764025568962097, cm=-0.10372616350650787
  Angle -1: cl=-0.16287007927894592, cd=0.0830317884683609, cm=-0.07448349893093109
  Angle 0: cl=-0.09301242977380753, cd=0.08225423842668533, cm=-0.04601655900478363
  Angle 1: cl=-0.00991426594555378, cd=0.08262583613395691, cm=-0.023666366934776306
  Angle 2: cl=0.07320570945739746, cd=0.08349215239286423, cm=-0.008351638913154602
  Angle 3: cl=0.3086748421192169, cd=0.06790702790021896, cm=-0.003326818346977234
  Angle 4: cl=0.4172322452068329, cd=0.07262855768203735, cm=0.0015912055969238281
  Angle 5: cl=0.5157275199890137, cd=0.08092137426137924, cm=0.005006000399589539
  Angle 6: cl=0.6076362133026123, cd=0.08819950371980667, cm=0.007440850138664246
  Angle 7: cl=0.6975042819976807, cd=0.09479379653930664, cm=0.00978177785873413
  Angle 8: cl=0.7877270579338074, cd=0.10138072073459625, cm=0.011471807956695557
  Angle 9: cl=0.8823525309562683, cd=0.10536450892686844, cm=0.003322973847389221
  Angle 10: cl=0.9823167324066162, cd=0.11025024205446243, cm=-0.004647806286811829
Genotype [0.008512813932374996, 0.45683824091675185, 0.1299786468034202, -0.8632945279915437, 0.2596636495003796, -0.022884805806629358, 0.05521139489341066, -0.003001427225370651, 0.0025342185422897842, 7.217093887061852, 10.093130512322386]:
  Angle -10: cl=-0.5642247200012207, cd=0.2339354157447815, cm=-0.18980924785137177
  Angle -9: cl=-0.5929301381111145, cd=0.20141099393367767, cm=-0.1854117065668106
  Angle -8: cl=-0.6157611608505249, cd=0.16644106805324554, cm=-0.18403063714504242
  Angle -7: cl=-0.6522719264030457, cd=0.13174840807914734, cm=-0.17967139184474945
  Angle -6: cl=-0.6086183190345764, cd=0.11670085042715073, cm=-0.16508038341999054
  Angle -5: cl=-0.5022939443588257, cd=0.10481807589530945, cm=-0.1518196016550064
  Angle -4: cl=-0.4056887626647949, cd=0.09902653098106384, cm=-0.13916854560375214
  Angle -3: cl=-0.30368050932884216, cd=0.09313046187162399, cm=-0.12549401819705963
  Angle -2: cl=-0.2228691279888153, cd=0.08774688839912415, cm=-0.10410661995410919
  Angle -1: cl=-0.1621304601430893, cd=0.08309749513864517, cm=-0.07487408816814423
  Angle 0: cl=-0.09200001507997513, cd=0.0823156088590622, cm=-0.04644493758678436
  Angle 1: cl=-0.008732987567782402, cd=0.08267032355070114, cm=-0.024059250950813293
  Angle 2: cl=0.07457137852907181, cd=0.08356224000453949, cm=-0.008745238184928894
  Angle 3: cl=0.3101160526275635, cd=0.06797906011343002, cm=-0.0037173479795455933
  Angle 4: cl=0.4192216694355011, cd=0.07251200824975967, cm=0.0014198124408721924
  Angle 5: cl=0.5176493525505066, cd=0.0807986781001091, cm=0.004830002784729004
  Angle 6: cl=0.6092782616615295, cd=0.08809193968772888, cm=0.007287412881851196
  Angle 7: cl=0.6991418600082397, cd=0.09468662738800049, cm=0.009643882513046265
  Angle 8: cl=0.7893556952476501, cd=0.10134854167699814, cm=0.011512205004692078
  Angle 9: cl=0.8840106725692749, cd=0.10534932464361191, cm=0.003401234745979309
  Angle 10: cl=0.983945906162262, cd=0.11034228652715683, cm=-0.004559025168418884
Genotype [0.008539694293721417, 0.4584217234851114, 0.1299896456696142, -0.8196604177203639, 0.2595798821848755, -0.02295561768795304, 0.05760132283145363, -0.0030165990263677557, 0.002554443281639761, 7.195725321290208, 10.072708764050674]:
  Angle -10: cl=-0.5647783279418945, cd=0.23356790840625763, cm=-0.18972526490688324
  Angle -9: cl=-0.5925835371017456, cd=0.20082904398441315, cm=-0.1857067495584488
  Angle -8: cl=-0.6154215931892395, cd=0.16589799523353577, cm=-0.18440894782543182
  Angle -7: cl=-0.6531736850738525, cd=0.13113458454608917, cm=-0.17980636656284332
  Angle -6: cl=-0.608144998550415, cd=0.11633016169071198, cm=-0.1651463657617569
  Angle -5: cl=-0.5017294883728027, cd=0.10453008860349655, cm=-0.151931032538414
  Angle -4: cl=-0.4072287976741791, cd=0.09909714758396149, cm=-0.13901875913143158
  Angle -3: cl=-0.3052843511104584, cd=0.09322755038738251, cm=-0.12538422644138336
  Angle -2: cl=-0.2252761721611023, cd=0.08785875141620636, cm=-0.10366038978099823
  Angle -1: cl=-0.1644163578748703, cd=0.08318441361188889, cm=-0.07443670928478241
  Angle 0: cl=-0.0934639647603035, cd=0.08236277848482132, cm=-0.04615120589733124
  Angle 1: cl=-0.010211007669568062, cd=0.08277110755443573, cm=-0.0239267498254776
  Angle 2: cl=0.07314205169677734, cd=0.08363880217075348, cm=-0.008694753050804138
  Angle 3: cl=0.30854761600494385, cd=0.06804988533258438, cm=-0.003760293126106262
  Angle 4: cl=0.4187062680721283, cd=0.07257099449634552, cm=0.0012454688549041748
  Angle 5: cl=0.517250120639801, cd=0.08085707575082779, cm=0.004664897918701172
  Angle 6: cl=0.6094183921813965, cd=0.08808773010969162, cm=0.007012873888015747
  Angle 7: cl=0.6992666125297546, cd=0.09468402713537216, cm=0.009428039193153381
  Angle 8: cl=0.7894905805587769, cd=0.1013377457857132, cm=0.011250495910644531
  Angle 9: cl=0.8843511343002319, cd=0.10542663931846619, cm=0.0032683908939361572
  Angle 10: cl=0.9839932918548584, cd=0.11078361421823502, cm=-0.004660084843635559
Genotype [0.008509604283429863, 0.45664650725086264, 0.12980337928670954, -0.8984800182597418, 0.25955286773791836, -0.022898951993149747, 0.05120904368551804, -0.003010662558861237, 0.0025393873798026548, 7.213501469512027, 10.039215225114628]:
  Angle -10: cl=-0.564491331577301, cd=0.23392066359519958, cm=-0.18983452022075653
  Angle -9: cl=-0.5935850739479065, cd=0.2014741450548172, cm=-0.1853276938199997
  Angle -8: cl=-0.616408109664917, cd=0.16649596393108368, cm=-0.183939591050148
  Angle -7: cl=-0.6528300642967224, cd=0.13177146017551422, cm=-0.17964468896389008
  Angle -6: cl=-0.6086701154708862, cd=0.11682428419589996, cm=-0.16507478058338165
  Angle -5: cl=-0.5024709105491638, cd=0.10490331798791885, cm=-0.1517871469259262
  Angle -4: cl=-0.40511009097099304, cd=0.0989779680967331, cm=-0.139226034283638
  Angle -3: cl=-0.30306151509284973, cd=0.09306471794843674, cm=-0.12552522122859955
  Angle -2: cl=-0.222126305103302, cd=0.08768048137426376, cm=-0.10416059195995331
  Angle -1: cl=-0.16143591701984406, cd=0.0830753743648529, cm=-0.07491262257099152
  Angle 0: cl=-0.09153816848993301, cd=0.08230007439851761, cm=-0.046445563435554504
  Angle 1: cl=-0.008342763409018517, cd=0.08263413608074188, cm=-0.024027124047279358
  Angle 2: cl=0.07494121789932251, cd=0.0835341140627861, cm=-0.008727386593818665
  Angle 3: cl=0.31070205569267273, cd=0.06792647391557693, cm=-0.003729715943336487
  Angle 4: cl=0.41939234733581543, cd=0.07250358909368515, cm=0.0014282017946243286
  Angle 5: cl=0.5177887678146362, cd=0.08079022914171219, cm=0.004829898476600647
  Angle 6: cl=0.6092489361763, cd=0.08810173720121384, cm=0.007309436798095703
  Angle 7: cl=0.6991114020347595, cd=0.09469657391309738, cm=0.009670093655586243
  Angle 8: cl=0.7893144488334656, cd=0.10135257989168167, cm=0.011537015438079834
  Angle 9: cl=0.883941650390625, cd=0.10535196214914322, cm=0.0034536272287368774
  Angle 10: cl=0.983904242515564, cd=0.11023114621639252, cm=-0.00451447069644928
Genotype [0.008506482899513501, 0.45649877484929446, 0.12987529774617965, -0.8768658498222505, 0.26, -0.023, 0.05519005106685847, -0.003002545387980579, 0.0025335392552498282, 7.215053951194559, 10.093346769782972]:
  Angle -10: cl=-0.5648479461669922, cd=0.2344249188899994, cm=-0.1900208443403244
  Angle -9: cl=-0.5934996008872986, cd=0.20197567343711853, cm=-0.18548260629177094
