Experiment: Combination_Experiment_384
Generation: 98
Timestamp: 20231226_063200

Genotypes and their Fitness Values:
[0.008516662751807028, 0.458668793835579, 0.12941810095419665, -0.814924449789478, 0.2596779034974747, -0.022929716101385843, 0.052866692293491946, -0.0030106871089093084, 0.0047249344455015715, 7.165733982061466, 10.010990080053174] - Fitness: -0.007669231990987066
[0.008511484363748835, 0.44500309051655873, 0.12983696961818364, -0.759972608463125, 0.25955675200038897, -0.02288103731656538, 0.05, -0.0030114317287118545, 0.002689252508219607, 7.201996595229058, 10.0296102735953] - Fitness: 0.20880161505486386
[0.008516839821002825, 0.45609450733610274, 0.1298746423243309, -0.8174435378518465, 0.25970234470831033, -0.02291887298684623, 0.053034145976864656, -0.00301262829024683, 0.0025319806950709553, 7.1816931407862254, 10.08455671761986] - Fitness: 0.24024623110760232
[0.00851493418196283, 0.45664565961807885, 0.12985984455566846, -0.8667115793830015, 0.2597879608826987, -0.022970058872895566, 0.05053793759892216, -0.003003163657404526, 0.0025163951290113323, 7.103507154653062, 10.192754355433047] - Fitness: 0.24515458264056192
[0.008512370313596725, 0.4558352012224656, 0.12953885609443733, -0.8105400490654097, 0.2596140335877418, -0.02288463863345006, 0.05342474636544417, -0.003014589331691623, 0.0031412165861671227, 7.0245437149864225, 10.161571016559675] - Fitness: 0.15659344561619432
[0.008515818752927947, 0.4560954136604265, 0.12981658191176237, -0.8181916244469346, 0.25974774856677896, -0.022928547987350726, 0.05251065740566303, -0.0030125506484026494, 0.002528663725963172, 7.2273473364386405, 10.065594306701904] - Fitness: 0.24064378055891517
[0.008517784944463813, 0.4538423234605435, 0.12970057094182352, -0.8344347540892049, 0.25979330820486657, -0.02287208785388239, 0.05532938069400263, -0.003013267070773686, 0.0025375594618077396, 7.222538566468906, 11.0449961750199] - Fitness: 0.1228549758628162
[0.008506158795513691, 0.4593292918667951, 0.12990127122350797, -0.8161424433776147, 0.25975840399925887, -0.02294205529165495, 0.05219280169324018, -0.0030107001789706853, 0.0025430684851750775, 7.197840660682841, 10.0541196750224] - Fitness: 0.24968966896981454
[0.008513500674977801, 0.44378129684239004, 0.12987301855395672, -0.8079409902968062, 0.25960262762741954, -0.022946085921515494, 0.05278737640711427, -0.0030138774195857952, 0.0031092388520213513, 7.15300479233801, 10.068728266834386] - Fitness: 0.16723444592034076
[0.008531144808935926, 0.45732121897951145, 0.12991244678719016, -0.8792590076249334, 0.25982073351136464, -0.022923425178471575, 0.11341463692931343, -0.0030329538332313404, 0.0025359653982930334, 7.228589524579622, 10.063904655578101] - Fitness: 0.2093837009585188
[0.008514256339567995, 0.457136414000908, 0.1298456595821763, -0.8152768135830787, 0.2598057483314644, -0.022951877116636477, 0.05, -0.003006078282912308, 0.002518528250207754, 7.187318490305358, 10.15731845454892] - Fitness: 0.2405357282755816
[0.0126, 0.4557557892480223, 0.12988146291114003, -0.8150155346312787, 0.2598535420710372, -0.022950914755656398, 0.05240997514874569, -0.003018873621259617, 0.002502345735954066, 7.156246179388581, 10.068292661058951] - Fitness: -0.46258384194844787
[0.008514934922278847, 0.46, 0.12986423590418714, -0.8152819674732001, 0.2595938544621367, -0.02288741139029214, 0.05316593327641614, -0.003012025685173002, 0.0025310890743519693, 7.217233499884781, 10.070251340236377] - Fitness: 0.23711407026036233
[0.00851485054455321, 0.45321436357214195, 0.12990711661712812, -0.8166063025805783, 0.25964483746947825, -0.022952167876280034, 0.053032699863554564, -0.0030135164208814043, 0.002515283408165213, 7.196917043982516, 10.100498138721049] - Fitness: 0.2404357173761385
[0.008515447320864827, 0.45707140857195955, 0.12988955375705177, -0.8334316452563673, 0.2599678977352, -0.022935631189199043, 0.05, -0.0030078173075038126, 0.0025314819150858486, 7.198992361875232, 10.193896556926248] - Fitness: 0.2391775331537516
[0.008520305691835914, 0.45577283789247974, 0.12982134294265624, -0.8373826398481008, 0.25974219939627946, -0.02294517477701883, 0.0517188098853738, -0.0030106649277950818, 0.002521810218067847, 7.204580709401281, 10.036282809050169] - Fitness: 0.24786311630929014
[0.008517524487150435, 0.45584852921769536, 0.12985296938367624, -0.8254894275465462, 0.2595901703051478, -0.022959433876733742, 0.05244495393256454, -0.0030125522990067737, 0.0025138598645221195, 7.240003360436749, 10.066414072607266] - Fitness: 0.24223586689685322
[0.008516508772993037, 0.41, 0.12991490468227485, -0.8821909740269656, 0.25654238484017194, -0.022907574780004453, 0.07487304076359655, -0.0030074226025044028, 0.002516212699835001, 7.230223777152442, 10.072713869113397] - Fitness: 0.05527027508710647
[0.008514321102082056, 0.44849762951537453, 0.12987656830940397, -0.7776830721202619, 0.25958692484063517, -0.022850658859151367, 0.053045858938496435, -0.0030135341862059005, 0.004756800875684686, 7.172518899929169, 10.00933131522557] - Fitness: -0.011633691535440414
[0.00853199651131649, 0.4566888424259221, 0.1296922116995179, -0.8117142993596556, 0.25970227456226064, -0.022877511818712924, 0.05612937483718048, -0.003013298004310157, 0.002537416567043815, 7.234327745767217, 10.510133412312907] - Fitness: 0.1755368089991268
[0.008522887959096859, 0.45536349297984313, 0.12982089795257234, -0.8363237912897775, 0.259442665781805, -0.022950389869010462, 0.05325854570419016, -0.0030132935109077937, 0.002530944581144892, 7.206094907292377, 10.07807828855621] - Fitness: 0.2344728316576097
[0.008519083140043043, 0.4557261840165828, 0.12990742067215622, -0.8237321230416096, 0.2596500164929129, -0.02294052642855339, 0.053608911799988127, -0.0030176099265353667, 0.0025381334863031624, 7.175372854492002, 10.073167124323952] - Fitness: 0.24169569520354123
[0.008520906510686117, 0.4570430647100752, 0.12970862537819167, -0.8165349624272455, 0.25943300546755954, -0.022823555985822905, 0.05, -0.0030169762208221884, 0.0025315969603413348, 7.179920135411905, 10.112561000043003] - Fitness: 0.2185754253331796
[0.008509484240527174, 0.45658032308072743, 0.12980790318063118, -0.8944087511211981, 0.2595212445691938, -0.022914742092027113, 0.05220525667771806, -0.003011976383180673, 0.002540010811732369, 7.126591262335215, 10.040538220179005] - Fitness: 0.24715644685946805
[0.008512463547477245, 0.4559135973467713, 0.12998094872292393, -0.8647228003360935, 0.2596216710546979, -0.022886092094010154, 0.05565224822280031, -0.003015279750599855, 0.0025268207436638444, 7.108199118876606, 10.0] - Fitness: 0.2551600057993041
[0.008511049667014865, 0.45666890837333596, 0.12990892036318266, -0.8211050425474593, 0.25965402899318196, -0.02291914456632746, 0.05261220598685318, -0.0030117790990733017, 0.002530478628746656, 7.226186043251543, 10.056136182864133] - Fitness: 0.2440561320492697
[0.008512841016827692, 0.45670875049401854, 0.12979606959262535, -0.8190396965096657, 0.26, -0.02291526043985603, 0.05371863484824149, -0.003014331805355854, 0.002537374120602504, 7.189059179654988, 10.069828580727615] - Fitness: 0.24415963739403213
[0.008516186905611588, 0.45533356020695614, 0.1299770145298714, -0.8210442349524668, 0.2595711349654198, -0.022929619138260714, 0.053036322461287755, -0.0030131072255106576, 0.0025090529294546776, 7.1651645293712765, 10.094378147280056] - Fitness: 0.24430653005825417
[0.00851381317265052, 0.45679082451158853, 0.13, -0.8631446890120633, 0.25967443238403953, -0.02288510335523072, 0.05512289608857235, -0.003, 0.0025334319254468785, 7.216009368438683, 10.093209253132342] - Fitness: 0.24434627336636078
[0.0085, 0.4570043928629092, 0.12996948642887232, -0.8684072449237337, 0.259637700519944, -0.022883867292500235, 0.05552548290521328, -0.003001343930674156, 0.00253443328832045, 7.218362518953534, 10.093026950385056] - Fitness: 0.24464902231989477
[0.008514564610719855, 0.4566803297628867, 0.12982093941158945, -0.8173796052223075, 0.2595478923162553, -0.022951086518068195, 0.052518064986571016, -0.003012033467158138, 0.002522794026481338, 7.130675774413091, 10.052756630259246] - Fitness: 0.245107247668538
[0.008524800250785614, 0.4566913085691402, 0.12987555108673288, -0.890911079976307, 0.25965223450763464, -0.022943869132745105, 0.05515681673327066, -0.003015967942968766, 0.002538193233969085, 7.0, 10.130473191307455] - Fitness: 0.2451156974567012
[0.00854238896963759, 0.4582644173454929, 0.12991592842575042, -0.816020825157087, 0.26, -0.02287693020180354, 0.055273506811498466, -0.0030133684657433924, 0.0025371535649135984, 7.210079641272683, 10.017923615285504] - Fitness: 0.24522026997499735
[0.008512747464193258, 0.4566722831786188, 0.12981982358378083, -0.8184509343710136, 0.25962217833682616, -0.02293771371944409, 0.054555336797864826, -0.003013211065437428, 0.0025340490432754726, 7.119563235816365, 10.033078355151229] - Fitness: 0.2460643951251042
[0.008516685727894224, 0.45565694657361067, 0.12997683040186223, -0.8147984082410518, 0.25958774586939753, -0.022914246218523397, 0.05319215449428728, -0.0030139481547621187, 0.002505136995258236, 7.08852606978664, 10.097364911964457] - Fitness: 0.24622398681088872
[0.008519781989223272, 0.4574742174819373, 0.12990363508484085, -0.8034478244892145, 0.25990516449514844, -0.022961953956256324, 0.06052780740989262, -0.00301098724483335, 0.002524488945583093, 7.2758512557475985, 10.029904842947246] - Fitness: 0.24687818877883386
[0.008516607433344018, 0.4555377099409755, 0.1299771149812408, -0.8210211752921818, 0.25955021190159694, -0.02294951605663461, 0.052620683939003335, -0.0030115514288987944, 0.002508473286938209, 7.207449874243958, 10.06916838302319] - Fitness: 0.24698913150162027
[0.008521386183463864, 0.451795586216932, 0.12991160841300528, -0.8379199454917916, 0.2598567414616405, -0.022950489636507167, 0.053105343957159025, -0.0030174104032611856, 0.00250481074956888, 7.194204443493836, 10.070939020202317] - Fitness: 0.24762424765977345
[0.008508383268271146, 0.45650303314319507, 0.1297566967834159, -0.8136925446963179, 0.25965888892253425, -0.022913198559250808, 0.05368266318972478, -0.0030190288931691033, 0.0025410035041600913, 7.0, 10.02323156441258] - Fitness: 0.24775028543097422
[0.00851487856603234, 0.4564789791562586, 0.12997397918287742, -0.8232997240645044, 0.25962638398101284, -0.022947860108235258, 0.05236207216773499, -0.003012879138280348, 0.0025097218369871284, 7.163663182950567, 10.092380457751174] - Fitness: 0.2484046476843927
[0.008514882251525763, 0.45706317741620744, 0.12986921834390816, -0.8525085462320706, 0.26, -0.02299742332935492, 0.05, -0.0030018045718926715, 0.002534753748507972, 7.185997689879574, 10.166418331458557] - Fitness: 0.24919888047346644
[0.00851688012825143, 0.4587835579504636, 0.12988426127833505, -0.81472037204967, 0.2598235511290877, -0.022930472925729587, 0.05220314063997997, -0.003011439148707739, 0.002527109467657804, 7.18299060551684, 10.055789319335435] - Fitness: 0.24924560997152484
[0.00851502986693693, 0.46, 0.12993953856497148, -0.817644979038936, 0.2596544548463105, -0.022951943182470295, 0.052493107821226674, -0.003013512358085901, 0.0025216270213381294, 7.155474270273655, 10.061507123754444] - Fitness: 0.25111896224073577
[0.008516511060966155, 0.45821461845699535, 0.13, -0.8096904483313783, 0.2598137905563344, -0.022901262916185317, 0.05, -0.0030131395366615045, 0.002508129114658764, 7.19585925970796, 10.073798884292644] - Fitness: 0.25143314661982347
[0.008514665651788888, 0.45577198705766553, 0.1299444263030308, -0.8169407774335933, 0.25956807165146023, -0.022952917496806734, 0.05249476654393851, -0.003012983130362787, 0.0025213776597625566, 7.06576750888679, 10.062992690201218] - Fitness: 0.25162279268388793
[0.008507069692017408, 0.4564469797165226, 0.12989767825828163, -0.9, 0.2596886619254959, -0.022890854797143353, 0.05116691570346122, -0.003023688776435103, 0.0025427202797885804, 7.125852684678866, 10.033444629529313] - Fitness: 0.2523470466195476
[0.0085142305781514, 0.45609259583227213, 0.1299621582884866, -0.9, 0.25958682888275564, -0.02298431392593042, 0.05292163780703384, -0.0030155052600646685, 0.0025311673797440057, 7.205808929474204, 10.067772564659343] - Fitness: 0.25287709747174625
[0.00851486715325825, 0.45582781563287794, 0.13, -0.8527667315016121, 0.26, -0.022998864020715562, 0.055378617727560205, -0.0030022769048187693, 0.002533895618965306, 7.199282610991069, 10.134304345324088] - Fitness: 0.253829471854859
[0.008506482899513501, 0.45649877484929446, 0.12987529774617965, -0.8768658498222505, 0.26, -0.023, 0.05519005106685847, -0.003002545387980579, 0.0025335392552498282, 7.215053951194559, 10.093346769782972] - Fitness: 0.25636533947019585
[0.008512981216379596, 0.4558788094546662, 0.12991176213774983, -0.8057066645731691, 0.25965000947021344, -0.022906642943058095, 0.05075063098764143, -0.0030042514126639047, 0.0025, 7.09785634474358, 10.012265851827504] - Fitness: 0.25687067936222413

Detailed Results for Each Genotype:
Genotype [0.008516662751807028, 0.458668793835579, 0.12941810095419665, -0.814924449789478, 0.2596779034974747, -0.022929716101385843, 0.052866692293491946, -0.0030106871089093084, 0.0047249344455015715, 7.165733982061466, 10.010990080053174]:
  Angle -10: cl=-0.547823965549469, cd=0.22663018107414246, cm=-0.1861429065465927
  Angle -9: cl=-0.5710645318031311, cd=0.19355665147304535, cm=-0.18397490680217743
  Angle -8: cl=-0.5933086276054382, cd=0.15855589509010315, cm=-0.18259824812412262
  Angle -7: cl=-0.6282675266265869, cd=0.12726826965808868, cm=-0.17374669015407562
  Angle -6: cl=-0.6058358550071716, cd=0.11251168698072433, cm=-0.16066540777683258
  Angle -5: cl=-0.5145875215530396, cd=0.10362613946199417, cm=-0.1467917114496231
  Angle -4: cl=-0.4164445996284485, cd=0.0978502705693245, cm=-0.13383258879184723
  Angle -3: cl=-0.31440627574920654, cd=0.09096837788820267, cm=-0.11841203272342682
  Angle -2: cl=-0.2521892786026001, cd=0.08524586260318756, cm=-0.09053047001361847
  Angle -1: cl=-0.1919846534729004, cd=0.08069637417793274, cm=-0.061053648591041565
  Angle 0: cl=-0.1237533837556839, cd=0.080996073782444, cm=-0.033666208386421204
  Angle 1: cl=-0.052776046097278595, cd=0.08138912916183472, cm=-0.01101638376712799
  Angle 2: cl=0.03150036185979843, cd=0.08636954426765442, cm=0.00037197768688201904
  Angle 3: cl=0.2687431573867798, cd=0.07393413037061691, cm=0.00153428316116333
  Angle 4: cl=0.358620822429657, cd=0.07952339202165604, cm=0.007019296288490295
  Angle 5: cl=0.4517650306224823, cd=0.08652177453041077, cm=0.01060059666633606
  Angle 6: cl=0.5523644089698792, cd=0.09355814009904861, cm=0.013041526079177856
  Angle 7: cl=0.6435188055038452, cd=0.10013467818498611, cm=0.015316605567932129
  Angle 8: cl=0.7347555160522461, cd=0.10334879904985428, cm=0.007980480790138245
  Angle 9: cl=0.8291100859642029, cd=0.10743129253387451, cm=-0.00035452842712402344
  Angle 10: cl=0.9245425462722778, cd=0.11457068473100662, cm=-0.008867844939231873
Genotype [0.008511484363748835, 0.44500309051655873, 0.12983696961818364, -0.759972608463125, 0.25955675200038897, -0.02288103731656538, 0.05, -0.0030114317287118545, 0.002689252508219607, 7.201996595229058, 10.0296102735953]:
  Angle -10: cl=-0.559342622756958, cd=0.23389536142349243, cm=-0.18915049731731415
  Angle -9: cl=-0.5956292152404785, cd=0.20308135449886322, cm=-0.18224908411502838
  Angle -8: cl=-0.618068516254425, cd=0.16768328845500946, cm=-0.1802198439836502
  Angle -7: cl=-0.6475827097892761, cd=0.13347306847572327, cm=-0.17622320353984833
  Angle -6: cl=-0.612292468547821, cd=0.11747735738754272, cm=-0.16251812875270844
  Angle -5: cl=-0.5046520829200745, cd=0.10581709444522858, cm=-0.14970515668392181
  Angle -4: cl=-0.39618512988090515, cd=0.09782971441745758, cm=-0.1381281465291977
  Angle -3: cl=-0.2928304374217987, cd=0.09144715964794159, cm=-0.12380935251712799
  Angle -2: cl=-0.2120387703180313, cd=0.08578339219093323, cm=-0.10263024270534515
  Angle -1: cl=-0.1522001326084137, cd=0.08178288489580154, cm=-0.0731416791677475
  Angle 0: cl=-0.08964060992002487, cd=0.08133535087108612, cm=-0.043385908007621765
  Angle 1: cl=-0.008969428017735481, cd=0.08182306587696075, cm=-0.020198240876197815
  Angle 2: cl=0.07247795909643173, cd=0.08248850703239441, cm=-0.004452541470527649
  Angle 3: cl=0.31363049149513245, cd=0.06767743825912476, cm=-0.00040556490421295166
  Angle 4: cl=0.40397271513938904, cd=0.0738854631781578, cm=0.0047447532415390015
  Angle 5: cl=0.5011102557182312, cd=0.08225304633378983, cm=0.008129164576530457
  Angle 6: cl=0.5911871194839478, cd=0.08985481411218643, cm=0.011110812425613403
  Angle 7: cl=0.6821151971817017, cd=0.09643250703811646, cm=0.013007819652557373
  Angle 8: cl=0.7726415395736694, cd=0.1016494482755661, cm=0.011330053210258484
  Angle 9: cl=0.865511417388916, cd=0.10539676249027252, cm=0.003144189715385437
  Angle 10: cl=0.9651591181755066, cd=0.10997660458087921, cm=-0.004876330494880676
Genotype [0.008516839821002825, 0.45609450733610274, 0.1298746423243309, -0.8174435378518465, 0.25970234470831033, -0.02291887298684623, 0.053034145976864656, -0.00301262829024683, 0.0025319806950709553, 7.1816931407862254, 10.08455671761986]:
  Angle -10: cl=-0.5644780993461609, cd=0.23407138884067535, cm=-0.18983756005764008
  Angle -9: cl=-0.5939810276031494, cd=0.20171904563903809, cm=-0.1851760894060135
  Angle -8: cl=-0.6167852878570557, cd=0.1667025089263916, cm=-0.18372590839862823
  Angle -7: cl=-0.6530516147613525, cd=0.13192439079284668, cm=-0.17954526841640472
  Angle -6: cl=-0.6091877222061157, cd=0.11695357412099838, cm=-0.16498763859272003
  Angle -5: cl=-0.5031694173812866, cd=0.10501178354024887, cm=-0.15169398486614227
  Angle -4: cl=-0.40480735898017883, cd=0.09892556071281433, cm=-0.13923640549182892
  Angle -3: cl=-0.3027368485927582, cd=0.09299919754266739, cm=-0.12551404535770416
  Angle -2: cl=-0.22158709168434143, cd=0.08759818971157074, cm=-0.10424105823040009
  Angle -1: cl=-0.1609237939119339, cd=0.08302571624517441, cm=-0.07497967779636383
  Angle 0: cl=-0.09152086824178696, cd=0.08226920664310455, cm=-0.04642994701862335
  Angle 1: cl=-0.008411435410380363, cd=0.08258121460676193, cm=-0.02394859492778778
  Angle 2: cl=0.07479994744062424, cd=0.0834823027253151, cm=-0.008632495999336243
  Angle 3: cl=0.30995112657546997, cd=0.06793944537639618, cm=-0.003567799925804138
  Angle 4: cl=0.41845566034317017, cd=0.07249941676855087, cm=0.001560807228088379
  Angle 5: cl=0.5168689489364624, cd=0.08079163730144501, cm=0.004966825246810913
  Angle 6: cl=0.6082386374473572, cd=0.08812671154737473, cm=0.007481485605239868
  Angle 7: cl=0.6981101036071777, cd=0.09472064673900604, cm=0.009809702634811401
  Angle 8: cl=0.788306713104248, cd=0.101348876953125, cm=0.011628702282905579
  Angle 9: cl=0.8828238844871521, cd=0.10530946403741837, cm=0.0034912973642349243
  Angle 10: cl=0.9827471375465393, cd=0.10990933328866959, cm=-0.004499182105064392
Genotype [0.00851493418196283, 0.45664565961807885, 0.12985984455566846, -0.8667115793830015, 0.2597879608826987, -0.022970058872895566, 0.05053793759892216, -0.003003163657404526, 0.0025163951290113323, 7.103507154653062, 10.192754355433047]:
  Angle -10: cl=-0.565250039100647, cd=0.23461391031742096, cm=-0.1900232583284378
  Angle -9: cl=-0.5944238305091858, cd=0.2022480070590973, cm=-0.18535824120044708
  Angle -8: cl=-0.6172346472740173, cd=0.1672605276107788, cm=-0.18396763503551483
  Angle -7: cl=-0.6538094282150269, cd=0.1323113590478897, cm=-0.17996267974376678
  Angle -6: cl=-0.6096169352531433, cd=0.1173533946275711, cm=-0.16544245183467865
  Angle -5: cl=-0.5035445094108582, cd=0.10516145825386047, cm=-0.15202264487743378
  Angle -4: cl=-0.4053152799606323, cd=0.09903905540704727, cm=-0.13959433138370514
  Angle -3: cl=-0.30340832471847534, cd=0.09317893534898758, cm=-0.1259719282388687
  Angle -2: cl=-0.22116293013095856, cd=0.08779995888471603, cm=-0.10505719482898712
  Angle -1: cl=-0.16045205295085907, cd=0.08316802978515625, cm=-0.07581804692745209
  Angle 0: cl=-0.09066282957792282, cd=0.08239518105983734, cm=-0.047327324748039246
  Angle 1: cl=-0.007451435551047325, cd=0.08263011276721954, cm=-0.02473558485507965
  Angle 2: cl=0.07617045938968658, cd=0.08359570801258087, cm=-0.009500280022621155
  Angle 3: cl=0.3081207275390625, cd=0.06840360909700394, cm=-0.004304781556129456
  Angle 4: cl=0.4206524193286896, cd=0.072142593562603, cm=0.0011613816022872925
  Angle 5: cl=0.5191375613212585, cd=0.08042170852422714, cm=0.004576548933982849
  Angle 6: cl=0.6101630926132202, cd=0.08779076486825943, cm=0.007106184959411621
  Angle 7: cl=0.7000251412391663, cd=0.09438561648130417, cm=0.00946858525276184
  Angle 8: cl=0.7901312112808228, cd=0.10100764036178589, cm=0.01129789650440216
  Angle 9: cl=0.8846975564956665, cd=0.10519672930240631, cm=0.0037601441144943237
  Angle 10: cl=0.984613835811615, cd=0.1097961962223053, cm=-0.004226788878440857
Genotype [0.008512370313596725, 0.4558352012224656, 0.12953885609443733, -0.8105400490654097, 0.2596140335877418, -0.02288463863345006, 0.05342474636544417, -0.003014589331691623, 0.0031412165861671227, 7.0245437149864225, 10.161571016559675]:
  Angle -10: cl=-0.5610788464546204, cd=0.23247526586055756, cm=-0.1886044591665268
  Angle -9: cl=-0.5901856422424316, cd=0.20023339986801147, cm=-0.1842401772737503
  Angle -8: cl=-0.6126272082328796, cd=0.1650913655757904, cm=-0.18261198699474335
  Angle -7: cl=-0.6478900909423828, cd=0.1310967057943344, cm=-0.17743150889873505
  Angle -6: cl=-0.6109107136726379, cd=0.11543577909469604, cm=-0.16305918991565704
  Angle -5: cl=-0.5071442127227783, cd=0.10454011708498001, cm=-0.15032638609409332
  Angle -4: cl=-0.4080849289894104, cd=0.09839081019163132, cm=-0.13769786059856415
  Angle -3: cl=-0.30534765124320984, cd=0.09218894690275192, cm=-0.12356017529964447
  Angle -2: cl=-0.2288716435432434, cd=0.08664105832576752, cm=-0.1006271094083786
  Angle -1: cl=-0.16776642203330994, cd=0.08209621161222458, cm=-0.07120771706104279
  Angle 0: cl=-0.10245157778263092, cd=0.08158696442842484, cm=-0.042317286133766174
  Angle 1: cl=-0.020842721685767174, cd=0.08186747133731842, cm=-0.019929513335227966
  Angle 2: cl=0.06166154146194458, cd=0.08251351863145828, cm=-0.004385992884635925
  Angle 3: cl=0.3005691170692444, cd=0.06840920448303223, cm=-0.0012908577919006348
  Angle 4: cl=0.39746689796447754, cd=0.07400007545948029, cm=0.0035706311464309692
  Angle 5: cl=0.4956628084182739, cd=0.08234605193138123, cm=0.00688953697681427
  Angle 6: cl=0.589346170425415, cd=0.08963149040937424, cm=0.009515434503555298
  Angle 7: cl=0.6792436838150024, cd=0.09622287005186081, cm=0.011748120188713074
  Angle 8: cl=0.7695780992507935, cd=0.10181879252195358, cm=0.010888442397117615
  Angle 9: cl=0.8636355400085449, cd=0.10578892379999161, cm=0.002603307366371155
  Angle 10: cl=0.9635019898414612, cd=0.11038028448820114, cm=-0.005388364195823669
Genotype [0.008515818752927947, 0.4560954136604265, 0.12981658191176237, -0.8181916244469346, 0.25974774856677896, -0.022928547987350726, 0.05251065740566303, -0.0030125506484026494, 0.002528663725963172, 7.2273473364386405, 10.065594306701904]:
  Angle -10: cl=-0.5645187497138977, cd=0.23399266600608826, cm=-0.18984581530094147
  Angle -9: cl=-0.5940148830413818, cd=0.20163099467754364, cm=-0.18520180881023407
  Angle -8: cl=-0.6168217658996582, cd=0.16661939024925232, cm=-0.18375830352306366
  Angle -7: cl=-0.6531229615211487, cd=0.13185551762580872, cm=-0.17954705655574799
  Angle -6: cl=-0.6090936064720154, cd=0.11692334711551666, cm=-0.16498221457004547
  Angle -5: cl=-0.5030218362808228, cd=0.10499177873134613, cm=-0.1516929417848587
  Angle -4: cl=-0.40477097034454346, cd=0.0989217460155487, cm=-0.13921792805194855
  Angle -3: cl=-0.302685022354126, cd=0.09298917651176453, cm=-0.12548638880252838
  Angle -2: cl=-0.2216184288263321, cd=0.0875881016254425, cm=-0.10417534410953522
  Angle -1: cl=-0.16094794869422913, cd=0.08302950859069824, cm=-0.07490710914134979
  Angle 0: cl=-0.09150854498147964, cd=0.08227207511663437, cm=-0.046360328793525696
  Angle 1: cl=-0.0083936657756567, cd=0.08259085565805435, cm=-0.023898348212242126
  Angle 2: cl=0.07482436299324036, cd=0.08349262923002243, cm=-0.008582398295402527
  Angle 3: cl=0.31033337116241455, cd=0.06790880113840103, cm=-0.003552153706550598
  Angle 4: cl=0.4185332953929901, cd=0.07252901792526245, cm=0.001567840576171875
  Angle 5: cl=0.516904354095459, cd=0.08081921935081482, cm=0.004969239234924316
  Angle 6: cl=0.6082715392112732, cd=0.08815018832683563, cm=0.007480427622795105
  Angle 7: cl=0.6981410384178162, cd=0.09474430233240128, cm=0.009814724326133728
  Angle 8: cl=0.7883399724960327, cd=0.10136609524488449, cm=0.011610373854637146
  Angle 9: cl=0.8828800916671753, cd=0.10532866418361664, cm=0.0034754425287246704
  Angle 10: cl=0.9828042984008789, cd=0.10992883145809174, cm=-0.0045152753591537476
Genotype [0.008517784944463813, 0.4538423234605435, 0.12970057094182352, -0.8344347540892049, 0.25979330820486657, -0.02287208785388239, 0.05532938069400263, -0.003013267070773686, 0.0025375594618077396, 7.222538566468906, 11.0449961750199]:
  Angle -10: cl=-0.5622487664222717, cd=0.2326207309961319, cm=-0.18897975981235504
  Angle -9: cl=-0.5959761738777161, cd=0.20085196197032928, cm=-0.18366210162639618
