Experiment: Combination_Experiment_384
Generation: 81
Timestamp: 20231226_062855

Genotypes and their Fitness Values:
[0.008516733926285195, 0.45451409661527636, 0.12976925799264377, -0.8367527952956039, 0.2594844271513947, -0.02293987534194362, 0.062029790846087896, -0.0030794780159896385, 0.002597898430207906, 7.267871685814182, 10.330972582911777] - Fitness: 0.1800256518687203
[0.008525695154740418, 0.4568039622271354, 0.12974387354591188, -0.8076933067097972, 0.25959683468456146, -0.02292013063940863, 0.054299486732645647, -0.0030097864052849215, 0.0025409402337536395, 7.154186351028451, 10.214915063281182] - Fitness: 0.21674369267041613
[0.010847970108149889, 0.4532390726525263, 0.12979337488262982, -0.7857597507606038, 0.25957110658460847, -0.02294774896258515, 0.05999252363632958, -0.0030278768159332442, 0.002524281222352585, 7.1642195116068175, 10.261575021918727] - Fitness: -0.23414834282251826
[0.0085, 0.4544784598763246, 0.12953351526650758, -0.9, 0.2596868580862067, -0.022924661959235752, 0.05539944603657952, -0.005874824259751856, 0.0025, 7.154973666420194, 10.096093304085208] - Fitness: -0.20615065909319624
[0.008566454267270748, 0.454009140761318, 0.1297940831294033, -0.8903721380240586, 0.2527818492057819, -0.022833450689252046, 0.08184432391104193, -0.0030237090005467075, 0.002649859424510502, 7.125485097250338, 10.102084240109276] - Fitness: 0.03433043374975105
[0.008564521408588885, 0.4580532223997805, 0.12971054740977458, -0.7960151432651859, 0.2597836066192439, -0.02290060856124066, 0.0688394639528596, -0.006, 0.0025012729361255145, 7.210764244634899, 10.274147875150428] - Fitness: -0.2573222497091367
[0.008506841131315187, 0.4545278420327605, 0.12973330213424092, -0.7670402057204221, 0.25986037840178366, -0.02293165442161998, 0.06094330924805474, -0.0030022209335372847, 0.0025581242326847553, 7.147735707206648, 10.319268952484569] - Fitness: 0.2063713725794268
[0.008533035690672625, 0.4529548251595949, 0.13, -0.8029113115115998, 0.2596810056377935, -0.02293022221524119, 0.06618312024506928, -0.004652319168321172, 0.002625353976590516, 7.145780032989943, 10.073749905769247] - Fitness: -0.06547951373255291
[0.008559737645284855, 0.4539881029008845, 0.1297823930679071, -0.9, 0.25972669304853546, -0.022897092098080746, 0.05888508663094378, -0.003015032890334315, 0.002581991324762888, 7.254146725683202, 10.143571947867324] - Fitness: 0.2133404972877179
[0.008535617947700656, 0.45462384508336984, 0.12974617193037635, -0.8873723962121848, 0.2596665226079001, -0.022922605253525366, 0.055702711487278345, -0.003004739602638934, 0.0025975128666461925, 7.201299826034462, 10.232532574811328] - Fitness: 0.2108027038634756
[0.008548784586454937, 0.45646867537467567, 0.12969308123716605, -0.7580433347624796, 0.2513441222994854, -0.02192923465970748, 0.05861793736839657, -0.003027986181140118, 0.004651151574694201, 7.146926519956119, 10.458669047193258] - Fitness: -0.3469642087699802
[0.00855378266515027, 0.4557496603459498, 0.12977839444693803, -0.8170237307619758, 0.25968214329170713, -0.023, 0.07084864836278108, -0.003015491875946539, 0.0025479044229330177, 7.25698508937813, 10.225417430040793] - Fitness: 0.20441589382100656
[0.008508050069255705, 0.45397391535754117, 0.12998132098387907, -0.8553287057136234, 0.25979661441983426, -0.02287392277012365, 0.072204062251459, -0.0030144063173016544, 0.0026318516419362023, 7.204159928940448, 10.330917405843113] - Fitness: 0.1962948110219738
[0.00852522924496293, 0.45384552910919485, 0.12967637408992053, -0.8868152494578624, 0.25981312770821435, -0.02289281336047653, 0.05996555291889717, -0.0030174529388492933, 0.00264195069067897, 7.18848407663143, 10.256216252234118] - Fitness: 0.19895345319500732
[0.00854769235338099, 0.45369777408394923, 0.12959034190907612, -0.8334844367008991, 0.25982011491859613, -0.022873419672454633, 0.05, -0.0030323909574358704, 0.002580745680363475, 7.304488372551383, 10.14201795707516] - Fitness: 0.20369655227119252
[0.008535916897642047, 0.4539835654294852, 0.12976812223228493, -0.777231841097176, 0.25979235128934985, -0.023, 0.06182718200592902, -0.0030115979506024396, 0.0026429515537368512, 7.134795180789832, 10.133733648533413] - Fitness: 0.2165900827073406
[0.010432501100095044, 0.4533330094439163, 0.12983343454456844, -0.7854074216178888, 0.25975416997830064, -0.022962082134528893, 0.06232527635674868, -0.0030776951902762046, 0.0026013076829858157, 7.174537897711263, 10.091460174724967] - Fitness: -0.15733860350416018
[0.008672858710598336, 0.440807714425184, 0.13, -0.707473296726701, 0.2596833992821788, -0.0229062209247717, 0.061357978324656115, -0.0030299356784576612, 0.0025889370009575747, 7.175705455950807, 10.328082415532291] - Fitness: 0.1466806747369204
[0.00852021027886804, 0.45659893933344514, 0.12972295672118592, -0.7605069937408039, 0.2320630965123961, -0.015, 0.06258334280771019, -0.003007336798760532, 0.0034703382820561288, 7.191234896680446, 10.540113788452762] - Fitness: -1.6559786660377471
[0.008553733637569708, 0.4553732313314268, 0.12955880729870986, -0.8084196697057465, 0.25972136528543993, -0.022955669560475147, 0.05306698893399168, -0.003006336235404154, 0.0025649575355433467, 7.146098410557649, 10.167408608840965] - Fitness: 0.2129565537021711
[0.010091469262645807, 0.4556060007404203, 0.12977759413406015, -0.8012291421453267, 0.2595073142666387, -0.022930542855670064, 0.059159947401118115, -0.003091118251820593, 0.005, 7.1744996836017805, 10.261501040784516] - Fitness: -0.372276533023446
[0.008547463110753935, 0.4550470990649838, 0.12974738225504842, -0.7303873814038271, 0.2596358053200237, -0.022957507198409284, 0.058956104278404656, -0.003004868084309478, 0.0025914194617385165, 7.202924353558301, 10.38641543116078] - Fitness: 0.182229346594935
[0.0085752637681985, 0.4548598972109551, 0.12970628532462747, -0.7481213162568177, 0.259747228575172, -0.022945803179290007, 0.06057819957850524, -0.0030528576831178526, 0.0025973616138914167, 7.173803847133649, 10.344059796285428] - Fitness: 0.17463061728255785
[0.008537858120917386, 0.41, 0.12975756435197558, -0.8447394869331035, 0.2595754042217643, -0.022917691913961667, 0.06766117158229092, -0.0030666812808526583, 0.002582904042214534, 7.263612426811481, 10.22367696254585] - Fitness: 0.07670487832951661
[0.009231013455842159, 0.4483643002100035, 0.1295245521078258, -0.7925887175324821, 0.25964924367425757, -0.02296693738763292, 0.06144206687680817, -0.0030499928042075296, 0.0025833277782868645, 7.173315925690997, 10.102359572117882] - Fitness: 0.06233740982988282
[0.008505355492202995, 0.45405772255251625, 0.12979788369694714, -0.8553410135819147, 0.25977882952860243, -0.022845388409304154, 0.06114554663329931, -0.003018645099306213, 0.0026215066317782755, 7.118988968579159, 10.281681647397706] - Fitness: 0.20256304710638298
[0.008537532766012927, 0.4537556609340567, 0.12970910398717317, -0.8581306596456139, 0.25978944026874307, -0.022879952876354442, 0.06233702986003045, -0.0030267479541185634, 0.0025196460057575164, 7.4503995371861516, 10.171834405048132] - Fitness: 0.20282992018433604
[0.008547577673444298, 0.45534381145827396, 0.12973077656138998, -0.7810510029784242, 0.2596434745394905, -0.022960594317468972, 0.07306184442145536, -0.003003975097424978, 0.002576128188768215, 7.1743819184044675, 10.177504756401394] - Fitness: 0.2035140645423541
[0.008535319126114133, 0.4546235218653346, 0.12974168489131815, -0.7924067194094386, 0.25964608386414817, -0.022857893817771455, 0.07063439084541638, -0.00301547365737196, 0.0025, 7.175410857106589, 10.197857347435315] - Fitness: 0.20388008893029064
[0.00852017207561375, 0.45382664960813174, 0.12967091419728233, -0.833888055259223, 0.25989016575634366, -0.022859055420167876, 0.06429882414722042, -0.0030117139342726506, 0.0025793197252521774, 7.290001972176211, 10.181895266953] - Fitness: 0.2039978351897892
[0.00855323319363906, 0.4553629776322355, 0.12967398944867092, -0.891823660696527, 0.2597653193304133, -0.022910015301925823, 0.055434153590982346, -0.0030217826304918326, 0.002592919553451044, 7.125947117620518, 10.261824028850725] - Fitness: 0.2044197419480299
[0.008549169095396063, 0.45571713578531725, 0.1297615557921329, -0.8032867558938812, 0.25954703554595115, -0.022924587427333984, 0.05717897745762254, -0.0030099390240614704, 0.002533770541992204, 7.163942084761764, 10.264963411917597] - Fitness: 0.20473194089183053
[0.008510600129427861, 0.45548902361354443, 0.12981201082647273, -0.8378796647368729, 0.25966413487434425, -0.022906321972190915, 0.07209752466715823, -0.0030055653148797954, 0.0025041240454222583, 7.246140915275088, 10.298708340352302] - Fitness: 0.20520658868302616
[0.008559238329454951, 0.45953351760599104, 0.1297747013961582, -0.7924935159422831, 0.25965670966961124, -0.022907604585333384, 0.07028932567551072, -0.0030141166100580213, 0.0025061070251167885, 7.201745986214146, 10.199296897719258] - Fitness: 0.20577004810940583
[0.0085, 0.4541837914009925, 0.12991360864364054, -0.8544869907819536, 0.2598857117430872, -0.022852570698123444, 0.07565373765156397, -0.003017553170579307, 0.0025, 7.248885920997801, 10.317711685227472] - Fitness: 0.20627275678142565
[0.00856545808524498, 0.4580177518521288, 0.1297246617291182, -0.7980872304121669, 0.25981193517287976, -0.022899562405987943, 0.0683321017619923, -0.0030132064769507146, 0.0025395939574857068, 7.151969666961365, 10.187180698518853] - Fitness: 0.2063203101921007
[0.008538532904795781, 0.45399061630582793, 0.12978332505752016, -0.8001201451821441, 0.2596718556290872, -0.02288895591457515, 0.06353466944575271, -0.003059477398790289, 0.0025864402729444155, 7.1798945902422675, 10.100239998994175] - Fitness: 0.20655199233706473
[0.008536373906661756, 0.45438418994799173, 0.12960789303250125, -0.8075617709210539, 0.2596894421704615, -0.022907959180586787, 0.060844492781622156, -0.0030119789396891813, 0.0026034931513045445, 7.14569891732872, 10.13588779300743] - Fitness: 0.20723216354716506
[0.008513900960180908, 0.45509092334458, 0.1296294481747468, -0.8624634741922227, 0.25939215186676806, -0.022841226727980155, 0.07399288042541616, -0.003016876433187337, 0.00260228857740554, 7.223948391038741, 10.0] - Fitness: 0.20869099894212795
[0.008554689594358645, 0.4554618711246781, 0.1295448549774175, -0.7962511751286553, 0.25950577883818543, -0.022945097064877417, 0.061493534775232096, -0.003006695394865909, 0.002571318677405291, 7.156799209915189, 10.079219912219918] - Fitness: 0.20996903326287963
[0.008518378401451294, 0.45686933508736915, 0.12974872870085857, -0.8047105784175866, 0.25959638177773053, -0.022923683046262956, 0.05681785991682069, -0.0030077507192834536, 0.0025409682602186637, 7.154738882945809, 10.272801145759308] - Fitness: 0.21090146442251406
[0.008578359259549721, 0.45511885128142554, 0.12968990082167545, -0.8919590965977672, 0.2597783991630231, -0.02292604509967957, 0.055655333444047994, -0.0030244662980743885, 0.0025, 7.053017447584765, 10.284239756947395] - Fitness: 0.21159418174311026
[0.008563813268865348, 0.4544172367919534, 0.12995152214413014, -0.8371403326856109, 0.25976989407073076, -0.022885076706640268, 0.058987650607867814, -0.0030316333886206354, 0.0025849819150921467, 7.248197678382254, 10.143010679678705] - Fitness: 0.21278701498155725
[0.008603259986406098, 0.45353720265565556, 0.13, -0.9, 0.2597417221485542, -0.022850050579469944, 0.05081140417908441, -0.0030150657444279975, 0.0025549575826141623, 7.31392456193404, 10.150780064144342] - Fitness: 0.21459832385882016
[0.008553076605149914, 0.4538733896671155, 0.12962859001028987, -0.7762976051654489, 0.25985062864937114, -0.02288210284897238, 0.06512649799078518, -0.003012447321195742, 0.0025465807299509926, 7.174663218804088, 10.02701091334474] - Fitness: 0.21807381848640342
[0.00851309902200196, 0.453577777302512, 0.12973451216295429, -0.7674001317128339, 0.2598572591132846, -0.022871712096409223, 0.06680309924938217, -0.003015123461520403, 0.002559164873234458, 7.354225510804779, 10.0] - Fitness: 0.2209336324766662
[0.008532308333199175, 0.4539135003779356, 0.12989730839610397, -0.7359175780466195, 0.2598681059495764, -0.022870995833721458, 0.05, -0.003022790679600664, 0.0025664052451702824, 7.152286339037522, 10.12705546216613] - Fitness: 0.22422067786865033
[0.0085, 0.4540117678647074, 0.12976353731125662, -0.7893148851367439, 0.25967937251508955, -0.022881535235971525, 0.05828768003957378, -0.0030422255491021153, 0.0026245435285041454, 7.163718180057828, 10.0] - Fitness: 0.22507665068449792
[0.008525557535181374, 0.4544811830814793, 0.1299567024023674, -0.8572489200106824, 0.2597421776793293, -0.02287643365496455, 0.0689628669907782, -0.003013640289250743, 0.0025727098982809807, 7.360555352631742, 10.007794541243765] - Fitness: 0.22882382805218088
[0.008527630451615163, 0.4570236524208189, 0.12980774536265627, -0.7825687684881363, 0.25959444290114886, -0.022934786036926297, 0.054244351959149124, -0.0030118360864780807, 0.002540944958726249, 7.183000402793753, 10.0] - Fitness: 0.24051189664094536

Detailed Results for Each Genotype:
Genotype [0.008516733926285195, 0.45451409661527636, 0.12976925799264377, -0.8367527952956039, 0.2594844271513947, -0.02293987534194362, 0.062029790846087896, -0.0030794780159896385, 0.002597898430207906, 7.267871685814182, 10.330972582911777]:
  Angle -10: cl=-0.5621581077575684, cd=0.2319965809583664, cm=-0.18899746239185333
  Angle -9: cl=-0.5940650105476379, cd=0.1999099850654602, cm=-0.1841326802968979
  Angle -8: cl=-0.61676424741745, cd=0.16464830935001373, cm=-0.18222378194332123
  Angle -7: cl=-0.6528701782226562, cd=0.1302386224269867, cm=-0.17737172544002533
  Angle -6: cl=-0.6097498536109924, cd=0.11548172682523727, cm=-0.16283853352069855
  Angle -5: cl=-0.5048863291740417, cd=0.10451379418373108, cm=-0.1500500589609146
  Angle -4: cl=-0.40486833453178406, cd=0.09833035618066788, cm=-0.13752491772174835
  Angle -3: cl=-0.30201008915901184, cd=0.0920800119638443, cm=-0.12331350147724152
  Angle -2: cl=-0.22524145245552063, cd=0.08650874346494675, cm=-0.1005132645368576
  Angle -1: cl=-0.16484929621219635, cd=0.08230048418045044, cm=-0.07112054526805878
  Angle 0: cl=-0.09906981885433197, cd=0.08174468576908112, cm=-0.04217739403247833
  Angle 1: cl=-0.016876915469765663, cd=0.08218947052955627, cm=-0.019777998328208923
  Angle 2: cl=0.06495388597249985, cd=0.08287313580513, cm=-0.00426580011844635
  Angle 3: cl=0.30754539370536804, cd=0.06811793893575668, cm=-0.001089334487915039
  Angle 4: cl=0.4023134112358093, cd=0.07407806813716888, cm=0.0037512928247451782
  Angle 5: cl=0.5005824565887451, cd=0.08241564780473709, cm=0.007105112075805664
  Angle 6: cl=0.5937473773956299, cd=0.08965939283370972, cm=0.009608030319213867
  Angle 7: cl=0.6838650107383728, cd=0.0962463840842247, cm=0.01174919307231903
  Angle 8: cl=0.7743322849273682, cd=0.10177929699420929, cm=0.01074160635471344
  Angle 9: cl=0.8683932423591614, cd=0.10570487380027771, cm=0.0025395601987838745
  Angle 10: cl=0.9683371782302856, cd=0.1103057861328125, cm=-0.005461171269416809
Genotype [0.008525695154740418, 0.4568039622271354, 0.12974387354591188, -0.8076933067097972, 0.25959683468456146, -0.02292013063940863, 0.054299486732645647, -0.0030097864052849215, 0.0025409402337536395, 7.154186351028451, 10.214915063281182]:
  Angle -10: cl=-0.5648539662361145, cd=0.2338619828224182, cm=-0.18973343074321747
  Angle -9: cl=-0.5946182608604431, cd=0.20149816572666168, cm=-0.18513767421245575
  Angle -8: cl=-0.617420494556427, cd=0.16644467413425446, cm=-0.18359993398189545
  Angle -7: cl=-0.6541383862495422, cd=0.13164609670639038, cm=-0.17930884659290314
  Angle -6: cl=-0.6106886267662048, cd=0.11675471812486649, cm=-0.16470257937908173
  Angle -5: cl=-0.5049034953117371, cd=0.10492922365665436, cm=-0.15145258605480194
  Angle -4: cl=-0.406745582818985, cd=0.09887777268886566, cm=-0.13894082605838776
  Angle -3: cl=-0.30462533235549927, cd=0.09293076395988464, cm=-0.1251872330904007
  Angle -2: cl=-0.2238067388534546, cd=0.08749362826347351, cm=-0.1037178784608841
  Angle -1: cl=-0.16318897902965546, cd=0.08289254456758499, cm=-0.07448066771030426
  Angle 0: cl=-0.09435701370239258, cd=0.08214978873729706, cm=-0.04583035409450531
  Angle 1: cl=-0.011362986639142036, cd=0.0824841782450676, cm=-0.02342529594898224
  Angle 2: cl=0.07172223925590515, cd=0.08335701376199722, cm=-0.008076652884483337
  Angle 3: cl=0.3052840232849121, cd=0.06795655936002731, cm=-0.0029267817735671997
  Angle 4: cl=0.41442301869392395, cd=0.0726223811507225, cm=0.0018320977687835693
  Angle 5: cl=0.5129420757293701, cd=0.08091220259666443, cm=0.005253598093986511
  Angle 6: cl=0.6046080589294434, cd=0.08821510523557663, cm=0.00773245096206665
  Angle 7: cl=0.6944808959960938, cd=0.0948088988661766, cm=0.010055392980575562
  Angle 8: cl=0.7846308350563049, cd=0.10134697705507278, cm=0.011653497815132141
  Angle 9: cl=0.8791281580924988, cd=0.1053062379360199, cm=0.003512069582939148
  Angle 10: cl=0.9790524244308472, cd=0.10990601778030396, cm=-0.004478529095649719
Genotype [0.010847970108149889, 0.4532390726525263, 0.12979337488262982, -0.7857597507606038, 0.25957110658460847, -0.02294774896258515, 0.05999252363632958, -0.0030278768159332442, 0.002524281222352585, 7.1642195116068175, 10.261575021918727]:
  Angle -10: cl=-0.5522281527519226, cd=0.21643930673599243, cm=-0.18464802205562592
  Angle -9: cl=-0.5836708545684814, cd=0.18465593457221985, cm=-0.18017517030239105
  Angle -8: cl=-0.6093820333480835, cd=0.1499079316854477, cm=-0.17584823071956635
  Angle -7: cl=-0.6400748491287231, cd=0.12384723871946335, cm=-0.16555695235729218
  Angle -6: cl=-0.6199113130569458, cd=0.11013928055763245, cm=-0.1528366357088089
  Angle -5: cl=-0.5276140570640564, cd=0.10220205038785934, cm=-0.13765983283519745
  Angle -4: cl=-0.426861435174942, cd=0.09583572298288345, cm=-0.12312452495098114
  Angle -3: cl=-0.33948156237602234, cd=0.08858295530080795, cm=-0.10147981345653534
  Angle -2: cl=-0.27080243825912476, cd=0.08241397887468338, cm=-0.07526169717311859
  Angle -1: cl=-0.21134059131145477, cd=0.07912185788154602, cm=-0.0460096150636673
  Angle 0: cl=-0.149552121758461, cd=0.07973498106002808, cm=-0.02095375955104828
  Angle 1: cl=-0.08110018819570541, cd=0.08767116069793701, cm=-0.00488649308681488
  Angle 2: cl=0.016692649573087692, cd=0.09124018996953964, cm=0.0065789371728897095
  Angle 3: cl=0.2267417460680008, cd=0.08282055705785751, cm=0.009276658296585083
  Angle 4: cl=0.3158518671989441, cd=0.08844660967588425, cm=0.014910295605659485
  Angle 5: cl=0.4142465889453888, cd=0.09403406828641891, cm=0.018094763159751892
  Angle 6: cl=0.510648250579834, cd=0.09801021963357925, cm=0.018108472228050232
  Angle 7: cl=0.6083712577819824, cd=0.1006552204489708, cm=0.012224048376083374
  Angle 8: cl=0.7001845240592957, cd=0.10404013842344284, cm=0.004699930548667908
  Angle 9: cl=0.7936270236968994, cd=0.10806932300329208, cm=-0.003651633858680725
  Angle 10: cl=0.8916610479354858, cd=0.11271239072084427, cm=-0.015360817313194275
Genotype [0.0085, 0.4544784598763246, 0.12953351526650758, -0.9, 0.2596868580862067, -0.022924661959235752, 0.05539944603657952, -0.005874824259751856, 0.0025, 7.154973666420194, 10.096093304085208]:
  Angle -10: cl=-0.5650271773338318, cd=0.19116750359535217, cm=-0.17586518824100494
  Angle -9: cl=-0.6078478097915649, cd=0.16583001613616943, cm=-0.16873084008693695
  Angle -8: cl=-0.6401159167289734, cd=0.13760511577129364, cm=-0.16371379792690277
  Angle -7: cl=-0.6483544707298279, cd=0.11370411515235901, cm=-0.15893436968326569
  Angle -6: cl=-0.540995717048645, cd=0.10162321478128433, cm=-0.1460943967103958
  Angle -5: cl=-0.4585973918437958, cd=0.09279020875692368, cm=-0.12083713710308075
  Angle -4: cl=-0.37887200713157654, cd=0.08731774240732193, cm=-0.09533877670764923
  Angle -3: cl=-0.3047036826610565, cd=0.08274541795253754, cm=-0.06886063516139984
  Angle -2: cl=-0.2520321011543274, cd=0.08280004560947418, cm=-0.043578311800956726
  Angle -1: cl=-0.19719506800174713, cd=0.08968766033649445, cm=-0.025164201855659485
  Angle 0: cl=-0.13472580909729004, cd=0.09742756187915802, cm=-0.007123276591300964
  Angle 1: cl=-0.07788383960723877, cd=0.10485776513814926, cm=0.00789324939250946
  Angle 2: cl=0.09261812269687653, cd=0.09933043271303177, cm=0.013591364026069641
  Angle 3: cl=0.1740281730890274, cd=0.10387900471687317, cm=0.018900379538536072
  Angle 4: cl=0.259889155626297, cd=0.1059221401810646, cm=0.01376110315322876
  Angle 5: cl=0.3576490879058838, cd=0.10819696635007858, cm=0.0075294822454452515
  Angle 6: cl=0.458988219499588, cd=0.1101059839129448, cm=0.0017410963773727417
  Angle 7: cl=0.5643573999404907, cd=0.11105621606111526, cm=-0.006425932049751282
  Angle 8: cl=0.6898617744445801, cd=0.10870900750160217, cm=-0.025144830346107483
  Angle 9: cl=0.8093807101249695, cd=0.10625053197145462, cm=-0.047364577651023865
  Angle 10: cl=0.9243621230125427, cd=0.10418222099542618, cm=-0.06733180582523346
Genotype [0.008566454267270748, 0.454009140761318, 0.1297940831294033, -0.8903721380240586, 0.2527818492057819, -0.022833450689252046, 0.08184432391104193, -0.0030237090005467075, 0.002649859424510502, 7.125485097250338, 10.102084240109276]:
  Angle -10: cl=-0.5611293315887451, cd=0.22790199518203735, cm=-0.1871405690908432
  Angle -9: cl=-0.5936909317970276, cd=0.19599486887454987, cm=-0.18296734988689423
  Angle -8: cl=-0.6162900924682617, cd=0.1606142669916153, cm=-0.1808459311723709
  Angle -7: cl=-0.6519907712936401, cd=0.12718895077705383, cm=-0.17360509932041168
  Angle -6: cl=-0.6169728636741638, cd=0.1138918474316597, cm=-0.15913037955760956
  Angle -5: cl=-0.5122430920600891, cd=0.10334404557943344, cm=-0.1466304212808609
  Angle -4: cl=-0.41603830456733704, cd=0.09789050370454788, cm=-0.13362394273281097
  Angle -3: cl=-0.31229692697525024, cd=0.09131281077861786, cm=-0.11893890798091888
  Angle -2: cl=-0.2411133348941803, cd=0.08547677099704742, cm=-0.0936598926782608
  Angle -1: cl=-0.18213224411010742, cd=0.08092131465673447, cm=-0.06465740501880646
  Angle 0: cl=-0.11658860743045807, cd=0.08071906864643097, cm=-0.036330774426460266
  Angle 1: cl=-0.041111379861831665, cd=0.08115113526582718, cm=-0.01327987015247345
  Angle 2: cl=0.04175809398293495, cd=0.08428940922021866, cm=-4.743039608001709e-05
  Angle 3: cl=0.2835488021373749, cd=0.07145671546459198, cm=0.0016888529062271118
  Angle 4: cl=0.37449681758880615, cd=0.07701339572668076, cm=0.006978839635848999
  Angle 5: cl=0.4731587767601013, cd=0.08457361906766891, cm=0.010444849729537964
  Angle 6: cl=0.5680797100067139, cd=0.09138992428779602, cm=0.012483492493629456
  Angle 7: cl=0.6596636176109314, cd=0.09796103835105896, cm=0.014525115489959717
  Angle 8: cl=0.7506241202354431, cd=0.1021953672170639, cm=0.010025054216384888
  Angle 9: cl=0.844287633895874, cd=0.10616877675056458, cm=0.0017196685075759888
  Angle 10: cl=0.9439860582351685, cd=0.11075294017791748, cm=-0.006297305226325989
Genotype [0.008564521408588885, 0.4580532223997805, 0.12971054740977458, -0.7960151432651859, 0.2597836066192439, -0.02290060856124066, 0.0688394639528596, -0.006, 0.0025012729361255145, 7.210764244634899, 10.274147875150428]:
  Angle -10: cl=-0.5669635534286499, cd=0.18950258195400238, cm=-0.1750696748495102
  Angle -9: cl=-0.6097087264060974, cd=0.1641869992017746, cm=-0.16792000830173492
  Angle -8: cl=-0.6397334337234497, cd=0.13587163388729095, cm=-0.16319133341312408
  Angle -7: cl=-0.6421560645103455, cd=0.11169552057981491, cm=-0.15870128571987152
  Angle -6: cl=-0.5502341985702515, cd=0.10086987912654877, cm=-0.14146633446216583
  Angle -5: cl=-0.46738094091415405, cd=0.09265591204166412, cm=-0.11617504060268402
  Angle -4: cl=-0.3876662254333496, cd=0.08718256652355194, cm=-0.09054692089557648
  Angle -3: cl=-0.31545379757881165, cd=0.08297155797481537, cm=-0.06451953947544098
  Angle -2: cl=-0.2625417411327362, cd=0.08518441766500473, cm=-0.04143689572811127
  Angle -1: cl=-0.20739082992076874, cd=0.09209707379341125, cm=-0.0237739235162735
  Angle 0: cl=-0.14508479833602905, cd=0.0997522845864296, cm=-0.006005123257637024
  Angle 1: cl=-0.08684248477220535, cd=0.10681591182947159, cm=0.008798748254776001
  Angle 2: cl=0.08213441073894501, cd=0.10121595859527588, cm=0.014234557747840881
  Angle 3: cl=0.165264293551445, cd=0.10474928468465805, cm=0.016938552260398865
  Angle 4: cl=0.2501201033592224, cd=0.10677456110715866, cm=0.011884734034538269
  Angle 5: cl=0.3481643497943878, cd=0.10902669280767441, cm=0.005699515342712402
  Angle 6: cl=0.44941815733909607, cd=0.11092529445886612, cm=-4.8980116844177246e-05
  Angle 7: cl=0.5668250322341919, cd=0.11009001731872559, cm=-0.013430699706077576
  Angle 8: cl=0.6923330426216125, cd=0.10789459198713303, cm=-0.03217305243015289
  Angle 9: cl=0.808972179889679, cd=0.10593653470277786, cm=-0.05479447543621063
  Angle 10: cl=0.9236966967582703, cd=0.1038803905248642, cm=-0.07609836757183075
Genotype [0.008506841131315187, 0.4545278420327605, 0.12973330213424092, -0.7670402057204221, 0.25986037840178366, -0.02293165442161998, 0.06094330924805474, -0.0030022209335372847, 0.0025581242326847553, 7.147735707206648, 10.319268952484569]:
  Angle -10: cl=-0.564075231552124, cd=0.2341098189353943, cm=-0.18968777358531952
  Angle -9: cl=-0.5953863859176636, cd=0.20209942758083344, cm=-0.1845523864030838
  Angle -8: cl=-0.6181237101554871, cd=0.16692374646663666, cm=-0.182823047041893
