Experiment: Combination_Experiment_415
Generation: 14
Timestamp: 20231226_153721

Genotypes and their Fitness Values:
[0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941] - Fitness: -0.15628519353897602
[0.008772953691676218, 0.44959604581687906, 0.1268051213661273, -0.7, 0.259142194552382, -0.023, 0.12038435847898428, -0.0031213179590437448, 0.002505233262145567, 7.0, 12.062754392005552] - Fitness: -0.20518304662929546
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.05, -0.003, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.22734288086952237
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.0085, 0.4475581177595653, 0.13, -0.7434213693193666, 0.2589331823775336, -0.023, 0.12308545360795034, -0.004597546343604357, 0.0025, 7.01024064891995, 11.721043024155813] - Fitness: -0.2466324880423925
[0.008753072554768567, 0.4352432029569032, 0.12676726614584596, -0.700282501037288, 0.2586662651619336, -0.023, 0.11051507908985743, -0.0030830494402401616, 0.0025, 7.846926253824714, 12.049242756838684] - Fitness: -0.26144132628458794
[0.008523956190768761, 0.45147427979281096, 0.12631110971150908, -0.8188701721788542, 0.259741276584414, -0.023, 0.05801385838648699, -0.0032911289344257346, 0.0032853380209113877, 8.021578389378588, 12.057322593691824] - Fitness: -0.28831494629201143
[0.008527947044545832, 0.4373045682302122, 0.1265385789139736, -0.8504237752869301, 0.2584300435332152, -0.023, 0.12182456553746784, -0.003, 0.0031452872988219464, 7.766980603880699, 12.273376592174284] - Fitness: -0.29544453433197043
[0.0085, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.32181310482520764
[0.00852003286658281, 0.4424337684275284, 0.12667528946417098, -0.9, 0.2552590217370012, -0.023, 0.09570902905346977, -0.003755125213329191, 0.0027174612926904474, 7.3338585199657595, 11.661073314537946] - Fitness: -0.34402447774896555
[0.009473722603598984, 0.44626604594767655, 0.12700104044398827, -0.7, 0.2591449282241093, -0.023, 0.1281135672980693, -0.003192895878812525, 0.002656499464675943, 7.085548122597048, 11.773899006899113] - Fitness: -0.3476291060132174
[0.008510235105733168, 0.4482953122839384, 0.12485166333342645, -0.7570302413226865, 0.2584505930117273, -0.022887833677157313, 0.14048386064193388, -0.0036603628225380753, 0.0027455130654541328, 7.538311180736589, 11.526607837418613] - Fitness: -0.35966373727100787
[0.008626426451262045, 0.4319676841425579, 0.12566308612845348, -0.8491232885948429, 0.2569008805917651, -0.023, 0.09075263452298317, -0.003, 0.0027915053927465624, 7.971948965598017, 12.504866552263898] - Fitness: -0.36841845011236113
[0.008551240344064081, 0.43030466267107537, 0.1285086495651388, -0.8131063783210388, 0.25648733448311506, -0.023, 0.0884972181380694, -0.0037233598173542974, 0.003002754743147772, 7.781709716930378, 12.53233082386537] - Fitness: -0.3985897556917251
[0.0085, 0.45462647597998634, 0.12709238707439566, -0.8781263487972856, 0.25849020707701537, -0.022965455087530805, 0.09663056150007646, -0.0038231460206846492, 0.0032550835878135415, 7.709047288768922, 12.238776377278786] - Fitness: -0.40316755477538524
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.008673221727173674, 0.4365386886661993, 0.12664845670237304, -0.8471850911310372, 0.26, -0.023, 0.10312714722008842, -0.003103864575754082, 0.0027022459189261615, 9.732470376270266, 12.818835833971601] - Fitness: -0.4093437083991621
[0.008557603558062081, 0.4324159739257855, 0.12572822480353202, -0.8612767957587825, 0.2573177829103767, -0.023, 0.0902586446383579, -0.0030209697944224984, 0.003567079409613795, 7.681797510678018, 12.529316570397985] - Fitness: -0.41396642418354646
[0.01029580354534563, 0.435784281545223, 0.1257171846795478, -0.9, 0.2570885039055951, -0.023, 0.10410927748746361, -0.0031073430386356388, 0.002724422412784465, 8.102176429992262, 10.0] - Fitness: -0.4300086991135169
[0.00992056139669737, 0.44578151846068764, 0.12644216438954356, -0.8479387174350913, 0.25918019698765554, -0.023, 0.12569585554010593, -0.0031693438323203388, 0.0026676528012497475, 7.080346296750145, 11.77262718922788] - Fitness: -0.43757799232166855
[0.0085, 0.449494857045893, 0.12510746122367927, -0.872535413116714, 0.2569255637604094, -0.023, 0.10250028392091555, -0.0040007099865887515, 0.0033528718603319414, 7.191924073786836, 11.488357238741633] - Fitness: -0.4400284502343362
[0.008540815242223946, 0.42784086835288665, 0.12793710528338864, -0.7001914243914603, 0.25639713946821957, -0.023, 0.1375005159919167, -0.0047126004706023565, 0.0027088532146812344, 7.947894172463731, 11.476730313313178] - Fitness: -0.4435483059537924
[0.009170153325682079, 0.44102803056257117, 0.12908818385822518, -0.795262088025985, 0.26, -0.02221109412788906, 0.14073550425360698, -0.0041731364130757915, 0.005, 7.0, 10.081258632950894] - Fitness: -0.45334258278082334
[0.008944122006459401, 0.41, 0.13, -0.8436594640546036, 0.2550309081602351, -0.022132607210481575, 0.09702513841906979, -0.003, 0.0026008959883252027, 8.070112086216609, 12.942411304759624] - Fitness: -0.47033438807447053
[0.00857063767327953, 0.45588009361416215, 0.12630266288248662, -0.8947506664703576, 0.26, -0.023, 0.07737960877052524, -0.004160921780308229, 0.0032369876162880278, 9.044688004864673, 11.985717388737086] - Fitness: -0.47327453893052507
[0.0085, 0.44049952202891907, 0.12442995648043535, -0.8564491787135498, 0.2585733393741892, -0.023, 0.1288313514742725, -0.003636050378400595, 0.002938855858642822, 7.035772009583007, 12.870265118153988] - Fitness: -0.4767969531410341
[0.0087571582768739, 0.43564318169148825, 0.12799665201955032, -0.7003993113202602, 0.2566246114088045, -0.023, 0.1031535573222297, -0.004765483315886131, 0.0026988362471321377, 8.078364853454902, 11.723012551135923] - Fitness: -0.4813864757166018
[0.008615490310528827, 0.4301898610747434, 0.1263022690654502, -0.8453661936162574, 0.2567355466107834, -0.023, 0.09327799679024136, -0.0038240156162664815, 0.0026607681202355108, 7.997952870353526, 12.61408968499357] - Fitness: -0.48224283792929945
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.456646501930474, 0.126280833672025, -0.9, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.49746106354623737
[0.008528050640132314, 0.4422516685841115, 0.12632825117404284, -0.7655447068103429, 0.2588235716804608, -0.023, 0.12147839701992194, -0.004728294474242988, 0.0028069640810567203, 7.0, 12.450417766586249] - Fitness: -0.49753235155146436
[0.0085, 0.45487014856897634, 0.12651548105748758, -0.824348606598625, 0.25620569175603736, -0.022930734091735395, 0.0937136589466253, -0.003892805395001632, 0.0032114032326638424, 8.289571705067067, 12.227840875471687] - Fitness: -0.5016029187444617
[0.010003359623495313, 0.4418858236471759, 0.12803943563671244, -0.7862566889826443, 0.25881921564039473, -0.023, 0.09828303222933796, -0.004061601692298924, 0.002730227147470456, 7.02898922598076, 11.654875726689422] - Fitness: -0.5027486574804804
[0.0085, 0.456646501930474, 0.126280833672025, -0.7917508958039382, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039645394719688
[0.0085, 0.456646501930474, 0.126280833672025, -0.7912523073099512, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039939874898653
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.506404533947998
[0.009974578071495571, 0.44588940566480817, 0.12881552661899637, -0.8804064272032186, 0.25942245555839133, -0.023, 0.08509158350355712, -0.0031301693869743275, 0.0025, 9.061761077509363, 12.935803113195444] - Fitness: -0.5077419490969691
[0.008533072439573129, 0.437696723656664, 0.1252958260416448, -0.7885968546299728, 0.2570577647220775, -0.022233332488162706, 0.05, -0.006, 0.0025842291270307266, 7.055648382064893, 10.533938470440088] - Fitness: -0.5196285243248396
[0.009575072812948398, 0.45123908231648896, 0.12473442909471505, -0.8950558600061118, 0.2589154407746674, -0.023, 0.11289653693266097, -0.003564659104255852, 0.0028867268779968723, 7.253623288251184, 11.695775621441001] - Fitness: -0.5206164176106233
[0.009578002738172138, 0.443773070170269, 0.12829878268561165, -0.7509966000214389, 0.25803328961537714, -0.023, 0.05, -0.004800603139932986, 0.002663353791073407, 7.474260945691819, 11.754553961854603] - Fitness: -0.5218450048925081
[0.010468307261182133, 0.41, 0.13, -0.8957883879426616, 0.26, -0.023, 0.11928256336083964, -0.003682910993574812, 0.002690379715791251, 7.555772794413513, 11.936981024610468] - Fitness: -0.5230363604183588
[0.00853754359973728, 0.4464640814948589, 0.1271395332876985, -0.7677247661121993, 0.2564318554774397, -0.0218276203116481, 0.15079556975837538, -0.004524459560618575, 0.0031591501633395805, 7.511108684238743, 11.193281249089956] - Fitness: -0.5252233285147525
[0.008537750108533124, 0.4293528735504769, 0.12537279442302568, -0.7, 0.25526397052774386, -0.023, 0.2, -0.003947808636941358, 0.002706151525091146, 8.718459899947884, 11.5282143755406] - Fitness: -0.5389059025797439
[0.009878100316887364, 0.44669270301258246, 0.1290873196937395, -0.8851146746490399, 0.2586155446178959, -0.021952913685812717, 0.07423684049732733, -0.003983442598492973, 0.002550964278658944, 7.79205469491152, 12.168982665234134] - Fitness: -0.5545360003223354
[0.008530370804579575, 0.44149903746443664, 0.1273692773079627, -0.7527272345798312, 0.2578347077731814, -0.022567954682908984, 0.15372237529865074, -0.004231321154964184, 0.00323346636356696, 7.423495093663497, 12.744592754919772] - Fitness: -0.5571330517004643
[0.009887116767541745, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.5703944982637119

Detailed Results for Each Genotype:
Genotype [0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941]:
  Angle -10: cl=-0.5567899942398071, cd=0.21624311804771423, cm=-0.18278537690639496
  Angle 10: cl=0.8929628729820251, cd=0.10973820090293884, cm=-0.03740428388118744
Genotype [0.008753072554768567, 0.4352432029569032, 0.12676726614584596, -0.700282501037288, 0.2586662651619336, -0.023, 0.11051507908985743, -0.0030830494402401616, 0.0025, 7.846926253824714, 12.049242756838684]:
  Angle -10: cl=-0.5686051845550537, cd=0.22386367619037628, cm=-0.18362976610660553
  Angle -9: cl=-0.6027181148529053, cd=0.19336174428462982, cm=-0.1786973923444748
  Angle -8: cl=-0.6367750763893127, cd=0.16147130727767944, cm=-0.17284362018108368
  Angle -7: cl=-0.6661882400512695, cd=0.12782719731330872, cm=-0.16659243404865265
  Angle -6: cl=-0.6355423927307129, cd=0.11620255559682846, cm=-0.15396438539028168
  Angle -5: cl=-0.5187646746635437, cd=0.10342032462358475, cm=-0.1415717452764511
  Angle -4: cl=-0.4068949222564697, cd=0.09355849027633667, cm=-0.12782762944698334
  Angle -3: cl=-0.3104953169822693, cd=0.0864531397819519, cm=-0.10970525443553925
  Angle -2: cl=-0.23458752036094666, cd=0.07979869097471237, cm=-0.08514462411403656
  Angle -1: cl=-0.17741915583610535, cd=0.07734216004610062, cm=-0.0552992969751358
  Angle 0: cl=-0.11900471150875092, cd=0.07771564275026321, cm=-0.02644236385822296
  Angle 1: cl=-0.05918300151824951, cd=0.08352363854646683, cm=-0.0055822283029556274
  Angle 2: cl=0.013299929909408092, cd=0.0894538089632988, cm=0.0066437870264053345
  Angle 3: cl=0.22894342243671417, cd=0.07974396646022797, cm=0.009928062558174133
  Angle 4: cl=0.31449007987976074, cd=0.08547934144735336, cm=0.015855684876441956
  Angle 5: cl=0.3990260064601898, cd=0.09169775992631912, cm=0.02056695520877838
  Angle 6: cl=0.48926860094070435, cd=0.09656960517168045, cm=0.02222144603729248
  Angle 7: cl=0.585503101348877, cd=0.09936203807592392, cm=0.016137748956680298
  Angle 8: cl=0.6768643260002136, cd=0.1027606949210167, cm=0.00946854054927826
  Angle 9: cl=0.7673763036727905, cd=0.10638556629419327, cm=0.001078978180885315
  Angle 10: cl=0.8635571002960205, cd=0.11075408011674881, cm=-0.007423266768455505
Genotype [0.008523956190768761, 0.45147427979281096, 0.12631110971150908, -0.8188701721788542, 0.259741276584414, -0.023, 0.05801385838648699, -0.0032911289344257346, 0.0032853380209113877, 8.021578389378588, 12.057322593691824]:
  Angle -10: cl=-0.5635931491851807, cd=0.2202172726392746, cm=-0.18446113169193268
  Angle -9: cl=-0.5973076820373535, cd=0.18972371518611908, cm=-0.1799454241991043
  Angle -8: cl=-0.6256815195083618, cd=0.15593385696411133, cm=-0.17550824582576752
  Angle -7: cl=-0.6604884266853333, cd=0.12339859455823898, cm=-0.16792748868465424
  Angle -6: cl=-0.6267109513282776, cd=0.11291449517011642, cm=-0.15461914241313934
  Angle -5: cl=-0.512874186038971, cd=0.1006990373134613, cm=-0.14189095795154572
  Angle -4: cl=-0.41475754976272583, cd=0.09393061697483063, cm=-0.12677152454853058
  Angle -3: cl=-0.32510101795196533, cd=0.08682741969823837, cm=-0.10676641762256622
  Angle -2: cl=-0.2542497217655182, cd=0.08056408911943436, cm=-0.08120943605899811
  Angle -1: cl=-0.194728821516037, cd=0.07792992144823074, cm=-0.05063243210315704
  Angle 0: cl=-0.13661575317382812, cd=0.07885223627090454, cm=-0.023163780570030212
  Angle 1: cl=-0.07350420206785202, cd=0.08587975800037384, cm=-0.00560586154460907
  Angle 2: cl=0.0020432956516742706, cd=0.09146291017532349, cm=0.006481677293777466
  Angle 3: cl=0.2205478996038437, cd=0.08109113574028015, cm=0.008501589298248291
  Angle 4: cl=0.3081362545490265, cd=0.08666274696588516, cm=0.014221757650375366
  Angle 5: cl=0.39645278453826904, cd=0.09300930798053741, cm=0.018450334668159485
  Angle 6: cl=0.4935491383075714, cd=0.09782743453979492, cm=0.020803093910217285
  Angle 7: cl=0.5883386135101318, cd=0.10054623335599899, cm=0.014712512493133545
  Angle 8: cl=0.6800249218940735, cd=0.10365388542413712, cm=0.0075715333223342896
  Angle 9: cl=0.7705389857292175, cd=0.1072789654135704, cm=-0.0008197873830795288
  Angle 10: cl=0.8684503436088562, cd=0.11219480633735657, cm=-0.01018206775188446
Genotype [0.008527947044545832, 0.4373045682302122, 0.1265385789139736, -0.8504237752869301, 0.2584300435332152, -0.023, 0.12182456553746784, -0.003, 0.0031452872988219464, 7.766980603880699, 12.273376592174284]:
  Angle -10: cl=-0.564624547958374, cd=0.22421476244926453, cm=-0.1835431307554245
  Angle -9: cl=-0.5978296399116516, cd=0.1937686800956726, cm=-0.17884795367717743
  Angle -8: cl=-0.6307083964347839, cd=0.16139444708824158, cm=-0.1733391135931015
  Angle -7: cl=-0.6593692302703857, cd=0.12837029993534088, cm=-0.16651155054569244
  Angle -6: cl=-0.6345040202140808, cd=0.11560836434364319, cm=-0.15411894023418427
  Angle -5: cl=-0.5218454003334045, cd=0.10313214361667633, cm=-0.14156027138233185
  Angle -4: cl=-0.4119625687599182, cd=0.09362391382455826, cm=-0.12759648263454437
  Angle -3: cl=-0.3168012797832489, cd=0.08651217073202133, cm=-0.10923592746257782
  Angle -2: cl=-0.2411218285560608, cd=0.07978617399930954, cm=-0.08499123156070709
  Angle -1: cl=-0.1827424019575119, cd=0.07720156759023666, cm=-0.054847314953804016
  Angle 0: cl=-0.12459924817085266, cd=0.07749874889850616, cm=-0.02620847523212433
  Angle 1: cl=-0.06555545330047607, cd=0.08372819423675537, cm=-0.006019607186317444
  Angle 2: cl=0.008110903203487396, cd=0.08963559567928314, cm=0.006340339779853821
  Angle 3: cl=0.22213712334632874, cd=0.07993181049823761, cm=0.00971861183643341
  Angle 4: cl=0.3075593411922455, cd=0.08559723943471909, cm=0.015662163496017456
  Angle 5: cl=0.3915483057498932, cd=0.0918453186750412, cm=0.020401105284690857
  Angle 6: cl=0.48262569308280945, cd=0.0967872142791748, cm=0.02247224748134613
  Angle 7: cl=0.5780966877937317, cd=0.09952426701784134, cm=0.016331538558006287
  Angle 8: cl=0.669417679309845, cd=0.102849081158638, cm=0.009553059935569763
  Angle 9: cl=0.759929358959198, cd=0.10647398233413696, cm=0.0011635124683380127
  Angle 10: cl=0.8561317324638367, cd=0.11095673590898514, cm=-0.007600948214530945
Genotype [0.0085, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764]:
  Angle -10: cl=-0.577887237071991, cd=0.21837694942951202, cm=-0.18236546218395233
  Angle -9: cl=-0.612026035785675, cd=0.187958225607872, cm=-0.17797769606113434
  Angle -8: cl=-0.6479308009147644, cd=0.15681737661361694, cm=-0.1717255562543869
  Angle -7: cl=-0.6791032552719116, cd=0.1233157217502594, cm=-0.16659842431545258
  Angle -6: cl=-0.6330493092536926, cd=0.11453897505998611, cm=-0.15376459062099457
  Angle -5: cl=-0.5088814496994019, cd=0.10122715681791306, cm=-0.14159537851810455
  Angle -4: cl=-0.40079864859580994, cd=0.09220481663942337, cm=-0.12688441574573517
  Angle -3: cl=-0.3130709230899811, cd=0.08473460376262665, cm=-0.10516251623630524
  Angle -2: cl=-0.24017974734306335, cd=0.0794348269701004, cm=-0.07955397665500641
  Angle -1: cl=-0.1824641227722168, cd=0.07694592326879501, cm=-0.04938207566738129
  Angle 0: cl=-0.12599535286426544, cd=0.07807215303182602, cm=-0.021416381001472473
  Angle 1: cl=-0.06655284762382507, cd=0.08634106069803238, cm=-0.004142746329307556
  Angle 2: cl=0.0034846682101488113, cd=0.09209044277667999, cm=0.007605701684951782
  Angle 3: cl=0.2139110416173935, cd=0.08247998356819153, cm=0.010119974613189697
  Angle 4: cl=0.30154862999916077, cd=0.08804874122142792, cm=0.015800341963768005
  Angle 5: cl=0.38889673352241516, cd=0.09441552311182022, cm=0.02001136541366577
  Angle 6: cl=0.48289695382118225, cd=0.09866998344659805, cm=0.02053186297416687
  Angle 7: cl=0.5779141187667847, cd=0.10038435459136963, cm=0.014454692602157593
  Angle 8: cl=0.6692426800727844, cd=0.10355737060308456, cm=0.00771668553352356
  Angle 9: cl=0.7598025798797607, cd=0.10717751085758209, cm=-0.0006738007068634033
  Angle 10: cl=0.857009768486023, cd=0.11165079474449158, cm=-0.009237244725227356
Genotype [0.00852003286658281, 0.4424337684275284, 0.12667528946417098, -0.9, 0.2552590217370012, -0.023, 0.09570902905346977, -0.003755125213329191, 0.0027174612926904474, 7.3338585199657595, 11.661073314537946]:
  Angle -10: cl=-0.5683532357215881, cd=0.2142520546913147, cm=-0.1816079169511795
  Angle -9: cl=-0.6025065779685974, cd=0.18381857872009277, cm=-0.17721937596797943
  Angle -8: cl=-0.6402316689491272, cd=0.153366357088089, cm=-0.16970662772655487
  Angle -7: cl=-0.6720840334892273, cd=0.12190543115139008, cm=-0.16498775780200958
  Angle -6: cl=-0.6241081357002258, cd=0.1129944697022438, cm=-0.1524009257555008
  Angle -5: cl=-0.4987182021141052, cd=0.09939385205507278, cm=-0.13949738442897797
  Angle -4: cl=-0.39974507689476013, cd=0.09164027124643326, cm=-0.1229134052991867
  Angle -3: cl=-0.31608253717422485, cd=0.08390534669160843, cm=-0.09923715889453888
  Angle -2: cl=-0.2451784312725067, cd=0.07900871336460114, cm=-0.07260952889919281
  Angle -1: cl=-0.18831110000610352, cd=0.07671956717967987, cm=-0.04288540780544281
  Angle 0: cl=-0.13314464688301086, cd=0.08086688816547394, cm=-0.01868213713169098
  Angle 1: cl=-0.07198301702737808, cd=0.08926459401845932, cm=-0.001533597707748413
  Angle 2: cl=0.0019235126674175262, cd=0.09465520828962326, cm=0.010013878345489502
  Angle 3: cl=0.2023783177137375, cd=0.0864555761218071, cm=0.012957766652107239
  Angle 4: cl=0.2893350422382355, cd=0.09213029593229294, cm=0.01854991912841797
  Angle 5: cl=0.37657779455184937, cd=0.09852790832519531, cm=0.022833824157714844
  Angle 6: cl=0.4721423089504242, cd=0.10046694427728653, cm=0.017831072211265564
  Angle 7: cl=0.56868577003479, cd=0.10196017473936081, cm=0.011870339512825012
  Angle 8: cl=0.6610301733016968, cd=0.10444775223731995, cm=0.005306512117385864
  Angle 9: cl=0.7516140341758728, cd=0.10807417333126068, cm=-0.0031096190214157104
  Angle 10: cl=0.8501959443092346, cd=0.11250560730695724, cm=-0.013978347182273865
Genotype [0.009473722603598984, 0.44626604594767655, 0.12700104044398827, -0.7, 0.2591449282241093, -0.023, 0.1281135672980693, -0.003192895878812525, 0.002656499464675943, 7.085548122597048, 11.773899006899113]:
  Angle -10: cl=-0.5667442679405212, cd=0.2195461541414261, cm=-0.18337221443653107
  Angle -9: cl=-0.6007348299026489, cd=0.18897376954555511, cm=-0.17871390283107758
  Angle -8: cl=-0.6322346329689026, cd=0.1560138463973999, cm=-0.17297886312007904
  Angle -7: cl=-0.6622560024261475, cd=0.12496096640825272, cm=-0.16584895551204681
  Angle -6: cl=-0.6342498660087585, cd=0.11352144926786423, cm=-0.153175488114357
  Angle -5: cl=-0.5163332223892212, cd=0.10082238167524338, cm=-0.14075161516666412
  Angle -4: cl=-0.4188806116580963, cd=0.09393800795078278, cm=-0.12534816563129425
  Angle -3: cl=-0.3300842344760895, cd=0.08646266907453537, cm=-0.1037607342004776
  Angle -2: cl=-0.255652517080307, cd=0.07986367493867874, cm=-0.07905624806880951
  Angle -1: cl=-0.19836756587028503, cd=0.07738926261663437, cm=-0.04903726279735565
  Angle 0: cl=-0.1413511037826538, cd=0.07817080616950989, cm=-0.0213610976934433
  Angle 1: cl=-0.07803202420473099, cd=0.08643162995576859, cm=-0.004533722996711731
  Angle 2: cl=-0.005550110712647438, cd=0.09231743961572647, cm=0.007640212774276733
  Angle 3: cl=0.21152836084365845, cd=0.08249614387750626, cm=0.010460898280143738
  Angle 4: cl=0.2988377809524536, cd=0.08807756006717682, cm=0.01622559130191803
  Angle 5: cl=0.3870656490325928, cd=0.09429195523262024, cm=0.0207807719707489
  Angle 6: cl=0.48171675205230713, cd=0.09812834113836288, cm=0.020408302545547485
  Angle 7: cl=0.5783562660217285, cd=0.09998239576816559, cm=0.014443829655647278
  Angle 8: cl=0.6703523397445679, cd=0.1033647283911705, cm=0.007608354091644287
  Angle 9: cl=0.7608866691589355, cd=0.10699164867401123, cm=-0.0007954239845275879
  Angle 10: cl=0.8578810095787048, cd=0.11185623705387115, cm=-0.010369136929512024
Genotype [0.008510235105733168, 0.4482953122839384, 0.12485166333342645, -0.7570302413226865, 0.2584505930117273, -0.022887833677157313, 0.14048386064193388, -0.0036603628225380753, 0.0027455130654541328, 7.538311180736589, 11.526607837418613]:
  Angle -10: cl=-0.5744947791099548, cd=0.2161797434091568, cm=-0.18249960243701935
  Angle -9: cl=-0.6086174249649048, cd=0.18576523661613464, cm=-0.17814327776432037
  Angle -8: cl=-0.6439263224601746, cd=0.15425972640514374, cm=-0.1714952439069748
  Angle -7: cl=-0.6770102381706238, cd=0.12149011343717575, cm=-0.16628848016262054
  Angle -6: cl=-0.6307579874992371, cd=0.11345133930444717, cm=-0.15312398970127106
  Angle -5: cl=-0.5070251822471619, cd=0.1000332459807396, cm=-0.14059342443943024
  Angle -4: cl=-0.40427079796791077, cd=0.09220971167087555, cm=-0.12544356286525726
  Angle -3: cl=-0.32050007581710815, cd=0.08452264219522476, cm=-0.1019357293844223
  Angle -2: cl=-0.24793747067451477, cd=0.07926444709300995, cm=-0.07613404095172882
  Angle -1: cl=-0.19016583263874054, cd=0.076805479824543, cm=-0.04599766433238983
  Angle 0: cl=-0.13501782715320587, cd=0.07961636036634445, cm=-0.02019365131855011
  Angle 1: cl=-0.07428663969039917, cd=0.08787786960601807, cm=-0.0032047778367996216
  Angle 2: cl=-0.003140566870570183, cd=0.093613401055336, cm=0.008566170930862427
  Angle 3: cl=0.2060018926858902, cd=0.0841638445854187, cm=0.011053964495658875
  Angle 4: cl=0.2935250401496887, cd=0.08974868804216385, cm=0.016741618514060974
  Angle 5: cl=0.3808509409427643, cd=0.0961272194981575, cm=0.020994171500205994
  Angle 6: cl=0.47625744342803955, cd=0.09952539950609207, cm=0.01961486041545868
  Angle 7: cl=0.5721830725669861, cd=0.10110070556402206, cm=0.013610929250717163
  Angle 8: cl=0.6634240746498108, cd=0.10395219922065735, cm=0.006793349981307983
  Angle 9: cl=0.7539777755737305, cd=0.10757323354482651, cm=-0.0015987604856491089
  Angle 10: cl=0.8510492444038391, cd=0.11229747533798218, cm=-0.010825291275978088
Genotype [0.008626426451262045, 0.4319676841425579, 0.12566308612845348, -0.8491232885948429, 0.2569008805917651, -0.023, 0.09075263452298317, -0.003, 0.0027915053927465624, 7.971948965598017, 12.504866552263898]:
  Angle -10: cl=-0.5689595937728882, cd=0.22292417287826538, cm=-0.18270044028759003
  Angle -9: cl=-0.6027809381484985, cd=0.19235584139823914, cm=-0.1778847724199295
  Angle -8: cl=-0.6399503946304321, cd=0.16140399873256683, cm=-0.17096437513828278
  Angle -7: cl=-0.6696981191635132, cd=0.1282111257314682, cm=-0.16530896723270416
  Angle -6: cl=-0.6400817632675171, cd=0.11655757576227188, cm=-0.15266384184360504
  Angle -5: cl=-0.5246446132659912, cd=0.10345973074436188, cm=-0.14033330976963043
  Angle -4: cl=-0.4110300838947296, cd=0.09296628087759018, cm=-0.1268104761838913
  Angle -3: cl=-0.31824061274528503, cd=0.08565200120210648, cm=-0.10715658962726593
  Angle -2: cl=-0.23931270837783813, cd=0.0787857174873352, cm=-0.08256302773952484
  Angle -1: cl=-0.1821112483739853, cd=0.07633357495069504, cm=-0.05266021192073822
  Angle 0: cl=-0.12474669516086578, cd=0.07667266577482224, cm=-0.024112239480018616
  Angle 1: cl=-0.06866072863340378, cd=0.08465012162923813, cm=-0.004662230610847473
