Experiment: Combination_Experiment_239
Generation: 31
Timestamp: 20231227_012115

Genotypes and their Fitness Values:
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062771944012082
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062771944012082
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062771944012082
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062783926773647
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063005432673192
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063005432673192
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106329176182272
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106329176182272
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106329176182272
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063512727801834
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063512727801834
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063513294921263
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063513294921263
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063513294921263
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063737530563924
[0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106387142258997
[0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106387142258997
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063934483641498
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064020544711148
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064020544711148
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064020544711148
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064090604244436
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064090604244436
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064090604244436
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064235362455643

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3816146850586, cd=-123.03543090820312, cm=-20.227582931518555
  Angle -9: cl=117.42422485351562, cd=-120.56810760498047, cm=-18.95054054260254
  Angle -8: cl=116.46687316894531, cd=-118.1007308959961, cm=-17.67344856262207
  Angle -7: cl=115.50946807861328, cd=-115.63335418701172, cm=-16.396379470825195
  Angle -6: cl=114.55210876464844, cd=-113.16606903076172, cm=-15.119346618652344
  Angle -5: cl=113.5947036743164, cd=-110.69869995117188, cm=-13.84231185913086
  Angle -4: cl=112.63734436035156, cd=-108.23133850097656, cm=-12.565217018127441
  Angle -3: cl=111.67992401123047, cd=-105.76397705078125, cm=-11.28817367553711
  Angle -2: cl=110.72254943847656, cd=-103.29664611816406, cm=-10.011125564575195
  Angle -1: cl=109.76517486572266, cd=-100.82927703857422, cm=-8.734025001525879
  Angle 0: cl=108.80776977539062, cd=-98.36190795898438, cm=-7.456984996795654
  Angle 1: cl=107.85037994384766, cd=-95.89457702636719, cm=-6.17991304397583
  Angle 2: cl=106.89303588867188, cd=-93.4272232055664, cm=-4.902878284454346
  Angle 3: cl=105.93562316894531, cd=-90.95984649658203, cm=-3.625807285308838
  Angle 4: cl=104.9782485961914, cd=-88.49254608154297, cm=-2.3487582206726074
  Angle 5: cl=104.02084350585938, cd=-86.02517700195312, cm=-1.0716967582702637
  Angle 6: cl=103.06346130371094, cd=-83.55781555175781, cm=0.20538754761219025
  Angle 7: cl=102.10611724853516, cd=-81.09048461914062, cm=1.4824347496032715
  Angle 8: cl=101.1487045288086, cd=-78.6231689453125, cm=2.759483814239502
  Angle 9: cl=100.19132232666016, cd=-76.15576934814453, cm=4.03656530380249
  Angle 10: cl=99.23390197753906, cd=-73.68838500976562, cm=5.313640117645264
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3816146850586, cd=-123.03543090820312, cm=-20.227582931518555
  Angle -9: cl=117.42422485351562, cd=-120.56810760498047, cm=-18.95054054260254
  Angle -8: cl=116.46687316894531, cd=-118.1007308959961, cm=-17.67344856262207
  Angle -7: cl=115.50946807861328, cd=-115.63335418701172, cm=-16.396379470825195
  Angle -6: cl=114.55210876464844, cd=-113.16606903076172, cm=-15.119346618652344
  Angle -5: cl=113.5947036743164, cd=-110.69869995117188, cm=-13.84231185913086
  Angle -4: cl=112.63734436035156, cd=-108.23133850097656, cm=-12.565217018127441
  Angle -3: cl=111.67992401123047, cd=-105.76397705078125, cm=-11.28817367553711
  Angle -2: cl=110.72254943847656, cd=-103.29664611816406, cm=-10.011125564575195
  Angle -1: cl=109.76517486572266, cd=-100.82927703857422, cm=-8.734025001525879
  Angle 0: cl=108.80776977539062, cd=-98.36190795898438, cm=-7.456984996795654
  Angle 1: cl=107.85037994384766, cd=-95.89457702636719, cm=-6.17991304397583
  Angle 2: cl=106.89303588867188, cd=-93.4272232055664, cm=-4.902878284454346
  Angle 3: cl=105.93562316894531, cd=-90.95984649658203, cm=-3.625807285308838
  Angle 4: cl=104.9782485961914, cd=-88.49254608154297, cm=-2.3487582206726074
  Angle 5: cl=104.02084350585938, cd=-86.02517700195312, cm=-1.0716967582702637
  Angle 6: cl=103.06346130371094, cd=-83.55781555175781, cm=0.20538754761219025
  Angle 7: cl=102.10611724853516, cd=-81.09048461914062, cm=1.4824347496032715
  Angle 8: cl=101.1487045288086, cd=-78.6231689453125, cm=2.759483814239502
  Angle 9: cl=100.19132232666016, cd=-76.15576934814453, cm=4.03656530380249
  Angle 10: cl=99.23390197753906, cd=-73.68838500976562, cm=5.313640117645264
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3816146850586, cd=-123.03543090820312, cm=-20.227582931518555
  Angle -9: cl=117.42422485351562, cd=-120.56810760498047, cm=-18.95054054260254
  Angle -8: cl=116.46687316894531, cd=-118.1007308959961, cm=-17.67344856262207
  Angle -7: cl=115.50946807861328, cd=-115.63335418701172, cm=-16.396379470825195
  Angle -6: cl=114.55210876464844, cd=-113.16606903076172, cm=-15.119346618652344
  Angle -5: cl=113.5947036743164, cd=-110.69869995117188, cm=-13.84231185913086
  Angle -4: cl=112.63734436035156, cd=-108.23133850097656, cm=-12.565217018127441
  Angle -3: cl=111.67992401123047, cd=-105.76397705078125, cm=-11.28817367553711
  Angle -2: cl=110.72254943847656, cd=-103.29664611816406, cm=-10.011125564575195
  Angle -1: cl=109.76517486572266, cd=-100.82927703857422, cm=-8.734025001525879
  Angle 0: cl=108.80776977539062, cd=-98.36190795898438, cm=-7.456984996795654
  Angle 1: cl=107.85037994384766, cd=-95.89457702636719, cm=-6.17991304397583
  Angle 2: cl=106.89303588867188, cd=-93.4272232055664, cm=-4.902878284454346
  Angle 3: cl=105.93562316894531, cd=-90.95984649658203, cm=-3.625807285308838
  Angle 4: cl=104.9782485961914, cd=-88.49254608154297, cm=-2.3487582206726074
  Angle 5: cl=104.02084350585938, cd=-86.02517700195312, cm=-1.0716967582702637
  Angle 6: cl=103.06346130371094, cd=-83.55781555175781, cm=0.20538754761219025
  Angle 7: cl=102.10611724853516, cd=-81.09048461914062, cm=1.4824347496032715
  Angle 8: cl=101.1487045288086, cd=-78.6231689453125, cm=2.759483814239502
  Angle 9: cl=100.19132232666016, cd=-76.15576934814453, cm=4.03656530380249
  Angle 10: cl=99.23390197753906, cd=-73.68838500976562, cm=5.313640117645264
Genotype [0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.37821197509766, cd=-123.03177642822266, cm=-20.22682762145996
  Angle -9: cl=117.42086029052734, cd=-120.56440734863281, cm=-18.94978141784668
  Angle -8: cl=116.46343231201172, cd=-118.09705352783203, cm=-17.672727584838867
  Angle -7: cl=115.5060806274414, cd=-115.62972259521484, cm=-16.395654678344727
  Angle -6: cl=114.5487060546875, cd=-113.16239929199219, cm=-15.118610382080078
  Angle -5: cl=113.59131622314453, cd=-110.69503784179688, cm=-13.841507911682129
  Angle -4: cl=112.6338882446289, cd=-108.2276611328125, cm=-12.564484596252441
  Angle -3: cl=111.6765365600586, cd=-105.76032257080078, cm=-11.287406921386719
  Angle -2: cl=110.71915435791016, cd=-103.29296875, cm=-10.010348320007324
  Angle -1: cl=109.76177215576172, cd=-100.82565307617188, cm=-8.733298301696777
  Angle 0: cl=108.80440521240234, cd=-98.3582992553711, cm=-7.456268787384033
  Angle 1: cl=107.84699249267578, cd=-95.89090728759766, cm=-6.179164409637451
  Angle 2: cl=106.88961029052734, cd=-93.42354583740234, cm=-4.902105808258057
  Angle 3: cl=105.93224334716797, cd=-90.95623779296875, cm=-3.625056743621826
  Angle 4: cl=104.97484588623047, cd=-88.4888687133789, cm=-2.347994327545166
  Angle 5: cl=104.01744842529297, cd=-86.02151489257812, cm=-1.070939540863037
  Angle 6: cl=103.0600814819336, cd=-83.55418395996094, cm=0.2061285525560379
  Angle 7: cl=102.10269165039062, cd=-81.0867919921875, cm=1.4831795692443848
  Angle 8: cl=101.14530181884766, cd=-78.61946868896484, cm=2.7602391242980957
  Angle 9: cl=100.18795013427734, cd=-76.15216064453125, cm=4.037293910980225
  Angle 10: cl=99.23055267333984, cd=-73.68473815917969, cm=5.314377307891846
Genotype [0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.37821197509766, cd=-123.03177642822266, cm=-20.22682762145996
  Angle -9: cl=117.42086029052734, cd=-120.56440734863281, cm=-18.94978141784668
  Angle -8: cl=116.46343231201172, cd=-118.09705352783203, cm=-17.672727584838867
  Angle -7: cl=115.5060806274414, cd=-115.62972259521484, cm=-16.395654678344727
  Angle -6: cl=114.5487060546875, cd=-113.16239929199219, cm=-15.118610382080078
  Angle -5: cl=113.59131622314453, cd=-110.69503784179688, cm=-13.841507911682129
  Angle -4: cl=112.6338882446289, cd=-108.2276611328125, cm=-12.564484596252441
  Angle -3: cl=111.6765365600586, cd=-105.76032257080078, cm=-11.287406921386719
  Angle -2: cl=110.71915435791016, cd=-103.29296875, cm=-10.010348320007324
  Angle -1: cl=109.76177215576172, cd=-100.82565307617188, cm=-8.733298301696777
  Angle 0: cl=108.80440521240234, cd=-98.3582992553711, cm=-7.456268787384033
  Angle 1: cl=107.84699249267578, cd=-95.89090728759766, cm=-6.179164409637451
  Angle 2: cl=106.88961029052734, cd=-93.42354583740234, cm=-4.902105808258057
  Angle 3: cl=105.93224334716797, cd=-90.95623779296875, cm=-3.625056743621826
  Angle 4: cl=104.97484588623047, cd=-88.4888687133789, cm=-2.347994327545166
  Angle 5: cl=104.01744842529297, cd=-86.02151489257812, cm=-1.070939540863037
  Angle 6: cl=103.0600814819336, cd=-83.55418395996094, cm=0.2061285525560379
  Angle 7: cl=102.10269165039062, cd=-81.0867919921875, cm=1.4831795692443848
  Angle 8: cl=101.14530181884766, cd=-78.61946868896484, cm=2.7602391242980957
  Angle 9: cl=100.18795013427734, cd=-76.15216064453125, cm=4.037293910980225
  Angle 10: cl=99.23055267333984, cd=-73.68473815917969, cm=5.314377307891846
