Experiment: Combination_Experiment_239
Generation: 10
Timestamp: 20231227_011801

Genotypes and their Fitness Values:
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1098339488637536
[0.008908413392344206, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032608101707952116, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.112647770451593
[0.008558787542043375, 0.4323446576449057, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.0031986662901222532, 7.761890735264712, 10.409302677523765] - Fitness: -1.1126992475013777
[0.008908413392344206, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.0032608101707952116, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.112735436371175
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022300644400083662, 0.18098210770885154, -0.0032889006942052254, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.112759538657196
[0.008558787542043375, 0.4334025401065111, 0.13, -0.7201664267374852, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.0032310689822137575, 0.002684598376874095, 7.0, 10.409302677523765] - Fitness: -1.1133628735299086
[0.008887258711986786, 0.45956670014667456, 0.12497666701571873, -0.9, 0.2597715293959672, -0.022694131593942395, 0.11362404203192553, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.113446793222483
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.15271980292871196, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.029967061568811] - Fitness: -1.113492001566181
[0.009262314540564408, 0.44799906139641427, 0.12925123464668398, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1135214438078047
[0.008908413392344206, 0.45956670014667456, 0.12925123464668398, -0.8150595394693723, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.620894667052814, 10.319100179265382] - Fitness: -1.1135589133835162
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.25019665920391954, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 9.082696064500215, 10.319100179265382] - Fitness: -1.1138384458264807
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.7201664267374852, 0.25761466247027043, -0.022630494165037117, 0.1043344421209062, -0.003, 0.004659506499871361, 7.6194097417169, 10.319100179265382] - Fitness: -1.1141457365885703
[0.008953903424393898, 0.4501152762311395, 0.12925123464668398, -0.7790884651837543, 0.2597715293959672, -0.022300644400083662, 0.2, -0.0032310689822137575, 0.002611229223765888, 7.620894667052814, 10.082225374699636] - Fitness: -1.1142503399655865
[0.0090345135763085, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.004659506499871361, 7.620894667052814, 10.110046439459767] - Fitness: -1.1143824706084764
[0.008953903424393898, 0.4352410235535265, 0.12925123464668398, -0.7790884651837543, 0.2597715293959672, -0.022300644400083662, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.082225374699636] - Fitness: -1.1144908176217996
[0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1146451173782355
[0.008953903424393898, 0.4352410235535265, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022300644400083662, 0.1043344421209062, -0.0032310689822137575, 0.002684598376874095, 7.620894667052814, 10.082225374699636] - Fitness: -1.11466814119144
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003218900946656537, 0.0033528204202423876, 7.620894667052814, 10.110046439459767] - Fitness: -1.1146711637729316
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1149918403069927
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1151362640666231
[0.0090345135763085, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2592588301413188, -0.022609119847856272, 0.0989622554684611, -0.003, 0.004659506499871361, 7.620894667052814, 10.409302677523765] - Fitness: -1.1151601174082773
[0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1154095269122102
[0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.11362404203192553, -0.003218900946656537, 0.004059359298929269, 7.620894667052814, 10.319100179265382] - Fitness: -1.1155768050829455
[0.0090345135763085, 0.41252453979586556, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022694131593942395, 0.05, -0.0032310689822137575, 0.0025, 7.620894667052814, 10.029967061568811] - Fitness: -1.1156046571037292
[0.008558787542043375, 0.4334025401065111, 0.13, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.409302677523765] - Fitness: -1.115771868003753
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.7770492747698738, 0.25761466247027043, -0.022300644400083662, 0.18098210770885154, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1159458705962564
[0.008558787542043375, 0.4501152762311395, 0.12497666701571873, -0.7201664267374852, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.0032310689822137575, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1161454108354585
[0.0090345135763085, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.0032310689822137575, 0.0031986662901222532, 9.082696064500215, 10.319100179265382] - Fitness: -1.1161951869753362
[0.0090345135763085, 0.46, 0.1298286778555835, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.11918739774663772, -0.003218900946656537, 0.004659506499871361, 7.451493772735719, 10.319100179265382] - Fitness: -1.116263720601026
[0.009262314540564408, 0.45351637301077696, 0.124597451012564, -0.7770492747698738, 0.2592588301413188, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.761890735264712, 10.110046439459767] - Fitness: -1.116303719342524
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 9.082696064500215, 10.409302677523765] - Fitness: -1.1163218096641558
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8150595394693723, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.0035731100289312237, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1164746417005875
[0.008558787542043375, 0.4501152762311395, 0.124597451012564, -0.8355716931873162, 0.2592588301413188, -0.022609119847856272, 0.10568828663680374, -0.0032310689822137575, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.1164990491856028
[0.008887258711986786, 0.45351637301077696, 0.12955032263064203, -0.9, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.0032310689822137575, 0.0043617427907883385, 7.620894667052814, 10.029967061568811] - Fitness: -1.1165035513074675
[0.008558787542043375, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1165075035769783
[0.0090345135763085, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.11918739774663772, -0.0032310689822137575, 0.0033528204202423876, 9.082696064500215, 10.319100179265382] - Fitness: -1.1165150322260255
[0.008558787542043375, 0.4501152762311395, 0.12401109528198198, -0.7201664267374852, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.0032310689822137575, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1165334168337262
[0.0090345135763085, 0.4334025401065111, 0.1298286778555835, -0.8355716931873162, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.003, 0.0043617427907883385, 7.546353266137962, 10.319100179265382] - Fitness: -1.1165374282713187
[0.008558787542043375, 0.4501152762311395, 0.12401109528198198, -0.7201664267374852, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.116551705496994
[0.0090345135763085, 0.41252453979586556, 0.12955032263064203, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.05, -0.0032310689822137575, 0.0025, 8.139774945834237, 10.029967061568811] - Fitness: -1.1165570705998253
[0.0090345135763085, 0.45351637301077696, 0.12471538504567356, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.0033528204202423876, 7.9775291328550715, 10.082225374699636] - Fitness: -1.1165664869214478
[0.009262314540564408, 0.4334025401065111, 0.13, -0.7201664267374852, 0.2597715293959672, -0.022609119847856272, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 9.082696064500215, 10.110046439459767] - Fitness: -1.1168800327641537
[0.0090345135763085, 0.45351637301077696, 0.124597451012564, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.11362404203192553, -0.003218900946656537, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1169424888216384
[0.008558787542043375, 0.4334025401065111, 0.13, -0.7770492747698738, 0.25019665920391954, -0.022694131593942395, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1170380333808456
[0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.8355716931873162, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.003, 0.0043617427907883385, 9.082696064500215, 10.319100179265382] - Fitness: -1.1170757324298726
[0.008908413392344206, 0.45956670014667456, 0.12497666701571873, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.620894667052814, 10.319100179265382] - Fitness: -1.117193350732903
[0.0090345135763085, 0.4323446576449057, 0.1298286778555835, -0.8947355594300745, 0.25019665920391954, -0.022609119847856272, 0.0989622554684611, -0.0032310689822137575, 0.002684598376874095, 7.620894667052814, 10.409302677523765] - Fitness: -1.117196663476464
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8150595394693723, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.0035731100289312237, 0.002611229223765888, 7.9775291328550715, 10.110046439459767] - Fitness: -1.1172262556028867
[0.008558787542043375, 0.4501152762311395, 0.12401109528198198, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1172295062108037
[0.008558787542043375, 0.41, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022630494165037117, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.761890735264712, 10.319100179265382] - Fitness: -1.1172891479268336

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811]:
  Angle -10: cl=119.0051040649414, cd=-123.27498626708984, cm=-20.374509811401367
  Angle -9: cl=118.04773712158203, cd=-120.8075942993164, cm=-19.097421646118164
  Angle -8: cl=117.09030151367188, cd=-118.34024810791016, cm=-17.820390701293945
  Angle -7: cl=116.13294219970703, cd=-115.87291717529297, cm=-16.5433406829834
  Angle -6: cl=115.17557525634766, cd=-113.40557861328125, cm=-15.26628303527832
  Angle -5: cl=114.21820831298828, cd=-110.93824768066406, cm=-13.989235877990723
  Angle -4: cl=113.26079559326172, cd=-108.47087097167969, cm=-12.712163925170898
  Angle -3: cl=112.30342102050781, cd=-106.00349426269531, cm=-11.435080528259277
  Angle -2: cl=111.34597778320312, cd=-103.53614044189453, cm=-10.157995223999023
  Angle -1: cl=110.38863372802734, cd=-101.06879425048828, cm=-8.880970001220703
  Angle 0: cl=109.4312515258789, cd=-98.60142517089844, cm=-7.603892803192139
  Angle 1: cl=108.4738540649414, cd=-96.1340560913086, cm=-6.326836109161377
  Angle 2: cl=107.51648712158203, cd=-93.66674041748047, cm=-5.049790859222412
  Angle 3: cl=106.55913543701172, cd=-91.19944763183594, cm=-3.7727465629577637
  Angle 4: cl=105.60169982910156, cd=-88.73200988769531, cm=-2.4956698417663574
  Angle 5: cl=104.64432525634766, cd=-86.26473236083984, cm=-1.2186169624328613
  Angle 6: cl=103.68695831298828, cd=-83.7973403930664, cm=0.058451130986213684
  Angle 7: cl=102.72954559326172, cd=-81.33001708984375, cm=1.3354744911193848
  Angle 8: cl=101.7721939086914, cd=-78.86261749267578, cm=2.6125760078430176
  Angle 9: cl=100.81478118896484, cd=-76.39527130126953, cm=3.889639377593994
  Angle 10: cl=99.8573989868164, cd=-73.92794799804688, cm=5.166697978973389
Genotype [0.008908413392344206, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032608101707952116, 0.002684598376874095, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=119.5080795288086, cd=-123.47769165039062, cm=-20.47666358947754
  Angle -9: cl=118.55071258544922, cd=-121.01031494140625, cm=-19.19959831237793
  Angle -8: cl=117.59333801269531, cd=-118.54296112060547, cm=-17.922517776489258
  Angle -7: cl=116.63592529296875, cd=-116.07563781738281, cm=-16.645463943481445
  Angle -6: cl=115.67852783203125, cd=-113.6082534790039, cm=-15.368403434753418
  Angle -5: cl=114.72115325927734, cd=-111.14091491699219, cm=-14.09132194519043
  Angle -4: cl=113.76380157470703, cd=-108.67359161376953, cm=-12.814275741577148
  Angle -3: cl=112.8063735961914, cd=-106.20619201660156, cm=-11.537206649780273
  Angle -2: cl=111.84899139404297, cd=-103.73883819580078, cm=-10.260178565979004
  Angle -1: cl=110.89161682128906, cd=-101.27152252197266, cm=-8.983111381530762
  Angle 0: cl=109.93424224853516, cd=-98.8041763305664, cm=-7.706058025360107
  Angle 1: cl=108.97686004638672, cd=-96.33683013916016, cm=-6.42899751663208
  Angle 2: cl=108.01949310302734, cd=-93.86945343017578, cm=-5.1519246101379395
  Angle 3: cl=107.06201934814453, cd=-91.40211486816406, cm=-3.874882221221924
  Angle 4: cl=106.10474395751953, cd=-88.93482208251953, cm=-2.5978360176086426
  Angle 5: cl=105.14729309082031, cd=-86.4674072265625, cm=-1.3207306861877441
  Angle 6: cl=104.1899185180664, cd=-84.00006103515625, cm=-0.0436883419752121
  Angle 7: cl=103.23250579833984, cd=-81.53268432617188, cm=1.2333779335021973
  Angle 8: cl=102.27513885498047, cd=-79.06536102294922, cm=2.5104260444641113
  Angle 9: cl=101.31776428222656, cd=-76.5980224609375, cm=3.7874808311462402
  Angle 10: cl=100.36038970947266, cd=-74.13066101074219, cm=5.064568996429443
Genotype [0.008558787542043375, 0.4323446576449057, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.0031986662901222532, 7.761890735264712, 10.409302677523765]:
  Angle -10: cl=118.63494110107422, cd=-122.68840789794922, cm=-20.363035202026367
  Angle -9: cl=117.67752075195312, cd=-120.22103881835938, cm=-19.085981369018555
  Angle -8: cl=116.72014617919922, cd=-117.75361633300781, cm=-17.808910369873047
  Angle -7: cl=115.76273345947266, cd=-115.28630828857422, cm=-16.531862258911133
  Angle -6: cl=114.80536651611328, cd=-112.81896209716797, cm=-15.25479793548584
  Angle -5: cl=113.84801483154297, cd=-110.35162353515625, cm=-13.977736473083496
  Angle -4: cl=112.8906021118164, cd=-107.88427734375, cm=-12.700684547424316
  Angle -3: cl=111.93323516845703, cd=-105.41692352294922, cm=-11.423619270324707
  Angle -2: cl=110.97582244873047, cd=-102.94953155517578, cm=-10.146553993225098
  Angle -1: cl=110.0184326171875, cd=-100.48219299316406, cm=-8.869488716125488
  Angle 0: cl=109.06111907958984, cd=-98.014892578125, cm=-7.592448711395264
  Angle 1: cl=108.1036605834961, cd=-95.5474853515625, cm=-6.315377712249756
  Angle 2: cl=107.1462631225586, cd=-93.08014678955078, cm=-5.0383172035217285
  Angle 3: cl=106.18892669677734, cd=-90.61283874511719, cm=-3.7612643241882324
  Angle 4: cl=105.2315444946289, cd=-88.14547729492188, cm=-2.4842000007629395
  Angle 5: cl=104.27413177490234, cd=-85.6781005859375, cm=-1.207155704498291
  Angle 6: cl=103.31678009033203, cd=-83.21078491210938, cm=0.069912388920784
  Angle 7: cl=102.35938262939453, cd=-80.74340057373047, cm=1.3469843864440918
  Angle 8: cl=101.4020004272461, cd=-78.27603912353516, cm=2.6240572929382324
  Angle 9: cl=100.44456481933594, cd=-75.80868530273438, cm=3.901099681854248
  Angle 10: cl=99.48714447021484, cd=-73.34130859375, cm=5.178164958953857
Genotype [0.008908413392344206, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.0032608101707952116, 0.002684598376874095, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=119.52435302734375, cd=-123.4844970703125, cm=-20.4791316986084
  Angle -9: cl=118.56694030761719, cd=-121.01712799072266, cm=-19.202096939086914
  Angle -8: cl=117.60955047607422, cd=-118.5498046875, cm=-17.92502784729004
  Angle -7: cl=116.65217590332031, cd=-116.08242797851562, cm=-16.6479549407959
  Angle -6: cl=115.6948013305664, cd=-113.6151123046875, cm=-15.370915412902832
  Angle -5: cl=114.73741912841797, cd=-111.14775848388672, cm=-14.09386920928955
  Angle -4: cl=113.780029296875, cd=-108.6803970336914, cm=-12.81679630279541
  Angle -3: cl=112.8226089477539, cd=-106.21302795410156, cm=-11.539743423461914
  Angle -2: cl=111.86521911621094, cd=-103.74565124511719, cm=-10.262666702270508
  Angle -1: cl=110.9078369140625, cd=-101.2783203125, cm=-8.985620498657227
  Angle 0: cl=109.95048522949219, cd=-98.81099700927734, cm=-7.708561420440674
  Angle 1: cl=108.99304962158203, cd=-96.34364318847656, cm=-6.431501865386963
  Angle 2: cl=108.03571319580078, cd=-93.87628936767578, cm=-5.154408931732178
  Angle 3: cl=107.07833862304688, cd=-91.40896606445312, cm=-3.8773789405822754
  Angle 4: cl=106.1209487915039, cd=-88.94157409667969, cm=-2.6003174781799316
  Angle 5: cl=105.16353607177734, cd=-86.47420501708984, cm=-1.3232331275939941
  Angle 6: cl=104.2061996459961, cd=-84.00685119628906, cm=-0.046163126826286316
  Angle 7: cl=103.24878692626953, cd=-81.53953552246094, cm=1.2308812141418457
  Angle 8: cl=102.2913818359375, cd=-79.07215118408203, cm=2.5079541206359863
  Angle 9: cl=101.33399200439453, cd=-76.6047592163086, cm=3.7850184440612793
  Angle 10: cl=100.3765640258789, cd=-74.137451171875, cm=5.062060832977295
Genotype [0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022300644400083662, 0.18098210770885154, -0.0032889006942052254, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.2530288696289, cd=-122.33988189697266, cm=-20.217267990112305
  Angle -9: cl=117.29561614990234, cd=-119.87252044677734, cm=-18.940176010131836
  Angle -8: cl=116.3382339477539, cd=-117.40511322021484, cm=-17.66310691833496
  Angle -7: cl=115.3808364868164, cd=-114.93781280517578, cm=-16.38609504699707
  Angle -6: cl=114.42350769042969, cd=-112.47048950195312, cm=-15.109036445617676
  Angle -5: cl=113.46605682373047, cd=-110.00308227539062, cm=-13.831963539123535
  Angle -4: cl=112.5086441040039, cd=-107.53572845458984, cm=-12.554901123046875
  Angle -3: cl=111.55127716064453, cd=-105.06836700439453, cm=-11.277844429016113
  Angle -2: cl=110.5938949584961, cd=-102.60102844238281, cm=-10.000800132751465
  Angle -1: cl=109.63653564453125, cd=-100.13368225097656, cm=-8.723701477050781
  Angle 0: cl=108.67913818359375, cd=-97.66635131835938, cm=-7.446664333343506
  Angle 1: cl=107.7217788696289, cd=-95.19903564453125, cm=-6.169607639312744
  Angle 2: cl=106.7643814086914, cd=-92.73163604736328, cm=-4.892527103424072
  Angle 3: cl=105.80703735351562, cd=-90.26434326171875, cm=-3.6154866218566895
  Angle 4: cl=104.84961700439453, cd=-87.79693603515625, cm=-2.3384146690368652
  Angle 5: cl=103.89221954345703, cd=-85.32959747314453, cm=-1.0613799095153809
  Angle 6: cl=102.9348373413086, cd=-82.86223602294922, cm=0.21571393311023712
  Angle 7: cl=101.97744750976562, cd=-80.39488220214844, cm=1.4927515983581543
  Angle 8: cl=101.0200424194336, cd=-77.92752838134766, cm=2.7698168754577637
  Angle 9: cl=100.06270599365234, cd=-75.46019744873047, cm=4.046881198883057
  Angle 10: cl=99.10527801513672, cd=-72.99282836914062, cm=5.323923587799072
Genotype [0.008558787542043375, 0.4334025401065111, 0.13, -0.7201664267374852, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.0032310689822137575, 0.002684598376874095, 7.0, 10.409302677523765]:
  Angle -10: cl=117.93073272705078, cd=-121.99745178222656, cm=-20.233022689819336
  Angle -9: cl=116.97338104248047, cd=-119.5301284790039, cm=-18.955965042114258
  Angle -8: cl=116.01598358154297, cd=-117.06278991699219, cm=-17.678913116455078
  Angle -7: cl=115.0585708618164, cd=-114.59542083740234, cm=-16.4018497467041
  Angle -6: cl=114.10123443603516, cd=-112.12806701660156, cm=-15.12478256225586
  Angle -5: cl=113.14380645751953, cd=-109.66072082519531, cm=-13.847732543945312
  Angle -4: cl=112.18645477294922, cd=-107.19336700439453, cm=-12.570671081542969
  Angle -3: cl=111.2291030883789, cd=-104.72604370117188, cm=-11.293622970581055
  Angle -2: cl=110.27165985107422, cd=-102.25867462158203, cm=-10.016573905944824
  Angle -1: cl=109.31427001953125, cd=-99.79127502441406, cm=-8.73947811126709
  Angle 0: cl=108.35688018798828, cd=-97.32394409179688, cm=-7.462422847747803
  Angle 1: cl=107.39954376220703, cd=-94.85662841796875, cm=-6.185367107391357
  Angle 2: cl=106.44210052490234, cd=-92.38926696777344, cm=-4.908340930938721
  Angle 3: cl=105.48470306396484, cd=-89.9218978881836, cm=-3.6312661170959473
  Angle 4: cl=104.5273208618164, cd=-87.45455932617188, cm=-2.3541932106018066
  Angle 5: cl=103.56995391845703, cd=-84.98721313476562, cm=-1.077136516571045
  Angle 6: cl=102.6125717163086, cd=-82.51985168457031, cm=0.19992871582508087
  Angle 7: cl=101.6551742553711, cd=-80.05249786376953, cm=1.477013111114502
  Angle 8: cl=100.69779205322266, cd=-77.58516693115234, cm=2.7540411949157715
  Angle 9: cl=99.74041748046875, cd=-75.11778259277344, cm=4.031101703643799
  Angle 10: cl=98.78302764892578, cd=-72.65044403076172, cm=5.30818510055542
Genotype [0.008887258711986786, 0.45956670014667456, 0.12497666701571873, -0.9, 0.2597715293959672, -0.022694131593942395, 0.11362404203192553, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=116.65576934814453, cd=-120.84503936767578, cm=-19.90613555908203
  Angle -9: cl=115.6983871459961, cd=-118.37773895263672, cm=-18.629104614257812
  Angle -8: cl=114.74099731445312, cd=-115.91038513183594, cm=-17.35202980041504
  Angle -7: cl=113.7835922241211, cd=-113.44300842285156, cm=-16.07494354248047
  Angle -6: cl=112.82622528076172, cd=-110.97564697265625, cm=-14.797903060913086
  Angle -5: cl=111.86881256103516, cd=-108.50827026367188, cm=-13.520832061767578
  Angle -4: cl=110.91140747070312, cd=-106.04093170166016, cm=-12.243769645690918
  Angle -3: cl=109.9540023803711, cd=-103.57357788085938, cm=-10.96672534942627
  Angle -2: cl=108.9967041015625, cd=-101.10625457763672, cm=-9.689661979675293
