Experiment: Combination_Experiment_239
Generation: 12
Timestamp: 20231227_011820

Genotypes and their Fitness Values:
[0.008558787542043375, 0.44799906139641427, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1088736203796754
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1092335865425527
[0.008908413392344206, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.109457540111768
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1098339488637536
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1098497450679754
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1099291328096608
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1099669431289538
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002684598376874095, 7.761890735264712, 10.029967061568811] - Fitness: -1.1101293414874596
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1105274272553973
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003218900946656537, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1105831344115638
[0.008887258711986786, 0.45956670014667456, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.761890735264712, 10.110046439459767] - Fitness: -1.1107369586002351
[0.008908413392344206, 0.4501152762311395, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.1107501624444776
[0.008558787542043375, 0.4501152762311395, 0.13, -0.9, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003218900946656537, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1107631542025616
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1108822592906957
[0.008558787542043375, 0.46, 0.12955032263064203, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032608101707952116, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1111541773976668
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.7790884651837543, 0.2597715293959672, -0.022300644400083662, 0.2, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1112553962866158
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1112962395291601
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.111518121377087
[0.008558787542043375, 0.45351637301077696, 0.12925123464668398, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.111564891135414
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.9, 0.25019665920391954, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.111666795243138
[0.008558787542043375, 0.45351637301077696, 0.13, -0.7770492747698738, 0.25019665920391954, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.1116854296296859
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.409302677523765] - Fitness: -1.111942172469675
[0.0090345135763085, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.11362404203192553, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.147976768611546] - Fitness: -1.1121010672817582
[0.008558787542043375, 0.4323446576449057, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.761890735264712, 10.409302677523765] - Fitness: -1.112114503156826
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1121945160204578
[0.0090345135763085, 0.4323446576449057, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.11362404203192553, -0.003, 0.002611229223765888, 7.761890735264712, 10.147976768611546] - Fitness: -1.112253525486746
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2592588301413188, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1122851468092962
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022300644400083662, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1123342530108735
[0.0090345135763085, 0.44799906139641427, 0.1298286778555835, -0.7790884651837543, 0.25761466247027043, -0.022300644400083662, 0.2, -0.003, 0.002611229223765888, 7.620894667052814, 10.082225374699636] - Fitness: -1.1125102881428657
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022300644400083662, 0.2, -0.0032310689822137575, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1125189142517429
[0.0090345135763085, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 9.082696064500215, 10.319100179265382] - Fitness: -1.1125820765718692
[0.008908413392344206, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.0032608101707952116, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1125901114396137
[0.008908413392344206, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032608101707952116, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.112647770451593
[0.008558787542043375, 0.4323446576449057, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.0031986662901222532, 7.761890735264712, 10.409302677523765] - Fitness: -1.1126992475013777
[0.008908413392344206, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.0032608101707952116, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.112735436371175
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022300644400083662, 0.18098210770885154, -0.0032889006942052254, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.112759538657196
[0.008558787542043375, 0.4334025401065111, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032310689822137575, 0.002684598376874095, 7.451493772735719, 10.029967061568811] - Fitness: -1.1128217725913228
[0.008558787542043375, 0.4501152762311395, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.620894667052814, 10.409302677523765] - Fitness: -1.1128736466435245
[0.0090345135763085, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.25761466247027043, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 9.082696064500215, 10.082225374699636] - Fitness: -1.1129866604163812
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.0032310689822137575, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1130060689413404
[0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7619359638742678, 0.25761466247027043, -0.022630494165037117, 0.1043344421209062, -0.003, 0.0025, 8.139774945834237, 10.319100179265382] - Fitness: -1.1130847015407348
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.003, 0.002611229223765888, 9.082696064500215, 10.029967061568811] - Fitness: -1.113199954227981
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.15271980292871196, -0.003218900946656537, 0.002684598376874095, 7.451493772735719, 10.029967061568811] - Fitness: -1.1132463696300459
[0.008558787542043375, 0.4334025401065111, 0.13, -0.7201664267374852, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.0032310689822137575, 0.002684598376874095, 7.0, 10.409302677523765] - Fitness: -1.1133628735299086
[0.008887258711986786, 0.45956670014667456, 0.12497666701571873, -0.9, 0.2597715293959672, -0.022694131593942395, 0.11362404203192553, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.113446793222483
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.15271980292871196, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.029967061568811] - Fitness: -1.113492001566181
[0.008558787542043375, 0.4334025401065111, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032310689822137575, 0.002684598376874095, 7.620894667052814, 10.409302677523765] - Fitness: -1.1135095894709293
[0.009262314540564408, 0.44799906139641427, 0.12925123464668398, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1135214438078047
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1135238127500129
[0.0090345135763085, 0.46, 0.12925123464668398, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.113558638990955

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.44799906139641427, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.47029113769531, cd=-122.87802124023438, cm=-20.2999267578125
  Angle -9: cl=117.5129165649414, cd=-120.41067504882812, cm=-19.022859573364258
  Angle -8: cl=116.55547332763672, cd=-117.94330596923828, cm=-17.745817184448242
  Angle -7: cl=115.59813690185547, cd=-115.47599029541016, cm=-16.468759536743164
  Angle -6: cl=114.6407241821289, cd=-113.00862121582031, cm=-15.191699028015137
  Angle -5: cl=113.6833267211914, cd=-110.541259765625, cm=-13.914624214172363
  Angle -4: cl=112.72596740722656, cd=-108.07394409179688, cm=-12.637579917907715
  Angle -3: cl=111.76856231689453, cd=-105.60659790039062, cm=-11.36052417755127
  Angle -2: cl=110.81121063232422, cd=-103.13924407958984, cm=-10.083460807800293
  Angle -1: cl=109.85379791259766, cd=-100.67185974121094, cm=-8.806384086608887
  Angle 0: cl=108.89643096923828, cd=-98.20454406738281, cm=-7.529323101043701
  Angle 1: cl=107.93900299072266, cd=-95.73716735839844, cm=-6.252269268035889
  Angle 2: cl=106.98167419433594, cd=-93.26981353759766, cm=-4.975204944610596
  Angle 3: cl=106.0242691040039, cd=-90.8025131225586, cm=-3.698173999786377
  Angle 4: cl=105.06685638427734, cd=-88.33512115478516, cm=-2.421104907989502
  Angle 5: cl=104.10948181152344, cd=-85.8677749633789, cm=-1.1440300941467285
  Angle 6: cl=103.15209197998047, cd=-83.40042114257812, cm=0.13301225006580353
  Angle 7: cl=102.19471740722656, cd=-80.93309020996094, cm=1.4100861549377441
  Angle 8: cl=101.23736572265625, cd=-78.4656982421875, cm=2.6871676445007324
  Angle 9: cl=100.27996826171875, cd=-75.99837493896484, cm=3.964198589324951
  Angle 10: cl=99.32260131835938, cd=-73.53103637695312, cm=5.241261005401611
Genotype [0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811]:
  Angle -10: cl=118.2951889038086, cd=-122.68831634521484, cm=-20.23478126525879
  Angle -9: cl=117.3377914428711, cd=-120.22093200683594, cm=-18.957721710205078
  Angle -8: cl=116.3803939819336, cd=-117.75357055664062, cm=-17.68062973022461
  Angle -7: cl=115.42298889160156, cd=-115.28627014160156, cm=-16.403635025024414
  Angle -6: cl=114.4655990600586, cd=-112.81890869140625, cm=-15.126566886901855
  Angle -5: cl=113.50826263427734, cd=-110.35157012939453, cm=-13.849514961242676
  Angle -4: cl=112.55084991455078, cd=-107.8842544555664, cm=-12.572465896606445
  Angle -3: cl=111.59346771240234, cd=-105.41682434082031, cm=-11.295358657836914
  Angle -2: cl=110.63606262207031, cd=-102.9494857788086, cm=-10.018324851989746
  Angle -1: cl=109.67867279052734, cd=-100.48212432861328, cm=-8.7412691116333
  Angle 0: cl=108.72129821777344, cd=-98.01481628417969, cm=-7.464208126068115
  Angle 1: cl=107.76390838623047, cd=-95.54747009277344, cm=-6.187142848968506
  Angle 2: cl=106.8065414428711, cd=-93.08008575439453, cm=-4.910069942474365
  Angle 3: cl=105.84915161132812, cd=-90.61274719238281, cm=-3.6330275535583496
  Angle 4: cl=104.8917465209961, cd=-88.14541625976562, cm=-2.3559603691101074
  Angle 5: cl=103.93441772460938, cd=-85.67803955078125, cm=-1.0788846015930176
  Angle 6: cl=102.97698974609375, cd=-83.21067810058594, cm=0.19816918671131134
  Angle 7: cl=102.01959228515625, cd=-80.74337005615234, cm=1.4752202033996582
  Angle 8: cl=101.06224822998047, cd=-78.27606201171875, cm=2.752255916595459
  Angle 9: cl=100.10482025146484, cd=-75.80863189697266, cm=4.029330730438232
  Angle 10: cl=99.14742279052734, cd=-73.34127807617188, cm=5.306405544281006
Genotype [0.008908413392344206, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=119.56604766845703, cd=-123.81404876708984, cm=-20.493511199951172
  Angle -9: cl=118.60865783691406, cd=-121.34669494628906, cm=-19.216428756713867
  Angle -8: cl=117.65129852294922, cd=-118.87934875488281, cm=-17.939369201660156
  Angle -7: cl=116.69390869140625, cd=-116.41200256347656, cm=-16.662311553955078
  Angle -6: cl=115.73651885986328, cd=-113.94468688964844, cm=-15.385266304016113
  Angle -5: cl=114.77912139892578, cd=-111.47727966308594, cm=-14.108197212219238
  Angle -4: cl=113.82172393798828, cd=-109.00994110107422, cm=-12.83115291595459
  Angle -3: cl=112.86434936523438, cd=-106.54256439208984, cm=-11.554086685180664
  Angle -2: cl=111.90695190429688, cd=-104.07522583007812, cm=-10.27701473236084
  Angle -1: cl=110.94956970214844, cd=-101.60787200927734, cm=-8.999969482421875
  Angle 0: cl=109.9922103881836, cd=-99.14053344726562, cm=-7.722885608673096
  Angle 1: cl=109.03485870361328, cd=-96.67322540283203, cm=-6.445855617523193
  Angle 2: cl=108.07746887207031, cd=-94.20587158203125, cm=-5.168789386749268
  Angle 3: cl=107.1200180053711, cd=-91.73848724365234, cm=-3.8917012214660645
  Angle 4: cl=106.16268157958984, cd=-89.2711181640625, cm=-2.6146368980407715
  Angle 5: cl=105.20525360107422, cd=-86.80377960205078, cm=-1.3376002311706543
  Angle 6: cl=104.24789428710938, cd=-84.33644104003906, cm=-0.06053785979747772
  Angle 7: cl=103.29051971435547, cd=-81.86907958984375, cm=1.2165303230285645
  Angle 8: cl=102.33309173583984, cd=-79.4017562866211, cm=2.493574619293213
  Angle 9: cl=101.3757095336914, cd=-76.9343490600586, cm=3.7706360816955566
  Angle 10: cl=100.41834259033203, cd=-74.467041015625, cm=5.047708034515381
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811]:
  Angle -10: cl=119.0051040649414, cd=-123.27498626708984, cm=-20.374509811401367
  Angle -9: cl=118.04773712158203, cd=-120.8075942993164, cm=-19.097421646118164
  Angle -8: cl=117.09030151367188, cd=-118.34024810791016, cm=-17.820390701293945
  Angle -7: cl=116.13294219970703, cd=-115.87291717529297, cm=-16.5433406829834
  Angle -6: cl=115.17557525634766, cd=-113.40557861328125, cm=-15.26628303527832
  Angle -5: cl=114.21820831298828, cd=-110.93824768066406, cm=-13.989235877990723
  Angle -4: cl=113.26079559326172, cd=-108.47087097167969, cm=-12.712163925170898
  Angle -3: cl=112.30342102050781, cd=-106.00349426269531, cm=-11.435080528259277
  Angle -2: cl=111.34597778320312, cd=-103.53614044189453, cm=-10.157995223999023
  Angle -1: cl=110.38863372802734, cd=-101.06879425048828, cm=-8.880970001220703
  Angle 0: cl=109.4312515258789, cd=-98.60142517089844, cm=-7.603892803192139
  Angle 1: cl=108.4738540649414, cd=-96.1340560913086, cm=-6.326836109161377
  Angle 2: cl=107.51648712158203, cd=-93.66674041748047, cm=-5.049790859222412
  Angle 3: cl=106.55913543701172, cd=-91.19944763183594, cm=-3.7727465629577637
  Angle 4: cl=105.60169982910156, cd=-88.73200988769531, cm=-2.4956698417663574
  Angle 5: cl=104.64432525634766, cd=-86.26473236083984, cm=-1.2186169624328613
  Angle 6: cl=103.68695831298828, cd=-83.7973403930664, cm=0.058451130986213684
  Angle 7: cl=102.72954559326172, cd=-81.33001708984375, cm=1.3354744911193848
  Angle 8: cl=101.7721939086914, cd=-78.86261749267578, cm=2.6125760078430176
  Angle 9: cl=100.81478118896484, cd=-76.39527130126953, cm=3.889639377593994
  Angle 10: cl=99.8573989868164, cd=-73.92794799804688, cm=5.166697978973389
Genotype [0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767]:
  Angle -10: cl=118.35848236083984, cd=-122.6909408569336, cm=-20.25047492980957
  Angle -9: cl=117.4011459350586, cd=-120.22364807128906, cm=-18.973447799682617
  Angle -8: cl=116.44375610351562, cd=-117.75627899169922, cm=-17.69639778137207
  Angle -7: cl=115.4863510131836, cd=-115.2889404296875, cm=-16.419313430786133
  Angle -6: cl=114.52898406982422, cd=-112.82157135009766, cm=-15.142273902893066
  Angle -5: cl=113.57158660888672, cd=-110.354248046875, cm=-13.865221977233887
  Angle -4: cl=112.61420440673828, cd=-107.88690185546875, cm=-12.588159561157227
  Angle -3: cl=111.65677642822266, cd=-105.41950988769531, cm=-11.311079025268555
  Angle -2: cl=110.69944763183594, cd=-102.9521713256836, cm=-10.034024238586426
  Angle -1: cl=109.74210357666016, cd=-100.48484802246094, cm=-8.756956100463867
  Angle 0: cl=108.78471374511719, cd=-98.01750183105469, cm=-7.47990083694458
  Angle 1: cl=107.8272476196289, cd=-95.55011749267578, cm=-6.202826023101807
  Angle 2: cl=106.86991119384766, cd=-93.08281707763672, cm=-4.925792217254639
  Angle 3: cl=105.91254425048828, cd=-90.61542510986328, cm=-3.648714542388916
  Angle 4: cl=104.955078125, cd=-88.14803314208984, cm=-2.371631145477295
  Angle 5: cl=103.99769592285156, cd=-85.6806869506836, cm=-1.094597339630127
  Angle 6: cl=103.04039764404297, cd=-83.21339416503906, cm=0.18245358765125275
  Angle 7: cl=102.08296966552734, cd=-80.74600219726562, cm=1.4595293998718262
  Angle 8: cl=101.1255874633789, cd=-78.2786636352539, cm=2.7366089820861816
  Angle 9: cl=100.16817474365234, cd=-75.81128692626953, cm=4.0136399269104
  Angle 10: cl=99.2107925415039, cd=-73.34397888183594, cm=5.290696620941162
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767]:
  Angle -10: cl=118.96784210205078, cd=-123.23295593261719, cm=-20.3684024810791
  Angle -9: cl=118.01045227050781, cd=-120.7656021118164, cm=-19.09134864807129
  Angle -8: cl=117.0530776977539, cd=-118.29822540283203, cm=-17.814273834228516
  Angle -7: cl=116.09569549560547, cd=-115.83090209960938, cm=-16.537240982055664
  Angle -6: cl=115.13832092285156, cd=-113.36357879638672, cm=-15.260183334350586
  Angle -5: cl=114.1809310913086, cd=-110.89620208740234, cm=-13.983094215393066
  Angle -4: cl=113.22355651855469, cd=-108.4288558959961, cm=-12.706060409545898
  Angle -3: cl=112.26615142822266, cd=-105.9615249633789, cm=-11.428984642028809
  Angle -2: cl=111.30876922607422, cd=-103.49414825439453, cm=-10.151918411254883
  Angle -1: cl=110.35137176513672, cd=-101.02679443359375, cm=-8.874855041503906
  Angle 0: cl=109.3940200805664, cd=-98.5594711303711, cm=-7.597811222076416
  Angle 1: cl=108.43660736083984, cd=-96.09208679199219, cm=-6.3207106590271
  Angle 2: cl=107.47920989990234, cd=-93.62474060058594, cm=-5.043690204620361
  Angle 3: cl=106.52184295654297, cd=-91.15740966796875, cm=-3.7666420936584473
  Angle 4: cl=105.56444549560547, cd=-88.69007110595703, cm=-2.4895615577697754
  Angle 5: cl=104.6070785522461, cd=-86.22267150878906, cm=-1.2124896049499512
  Angle 6: cl=103.6496810913086, cd=-83.75534057617188, cm=0.06455560028553009
  Angle 7: cl=102.69231414794922, cd=-81.28800964355469, cm=1.3416056632995605
  Angle 8: cl=101.73489379882812, cd=-78.82061004638672, cm=2.6187024116516113
  Angle 9: cl=100.7775650024414, cd=-76.35330200195312, cm=3.895759105682373
  Angle 10: cl=99.82013702392578, cd=-73.88592529296875, cm=5.172779560089111
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767]:
  Angle -10: cl=119.0278549194336, cd=-123.28364562988281, cm=-20.380109786987305
  Angle -9: cl=118.07050323486328, cd=-120.81632995605469, cm=-19.10306167602539
  Angle -8: cl=117.1130599975586, cd=-118.34888458251953, cm=-17.825958251953125
  Angle -7: cl=116.15571594238281, cd=-115.881591796875, cm=-16.54891014099121
  Angle -6: cl=115.19828033447266, cd=-113.41422271728516, cm=-15.271865844726562
