Experiment: Combination_Experiment_239
Generation: 8
Timestamp: 20231227_011742

Genotypes and their Fitness Values:
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.15271980292871196, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.029967061568811] - Fitness: -1.113492001566181
[0.008953903424393898, 0.4352410235535265, 0.12925123464668398, -0.7790884651837543, 0.2597715293959672, -0.022300644400083662, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.082225374699636] - Fitness: -1.1144908176217996
[0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1146451173782355
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1149918403069927
[0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.11362404203192553, -0.003218900946656537, 0.004059359298929269, 7.620894667052814, 10.319100179265382] - Fitness: -1.1155768050829455
[0.008558787542043375, 0.4334025401065111, 0.13, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.409302677523765] - Fitness: -1.115771868003753
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8150595394693723, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.0035731100289312237, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1164746417005875
[0.008887258711986786, 0.45351637301077696, 0.12955032263064203, -0.9, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.0032310689822137575, 0.0043617427907883385, 7.620894667052814, 10.029967061568811] - Fitness: -1.1165035513074675
[0.008558787542043375, 0.4501152762311395, 0.12401109528198198, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1172295062108037
[0.008558787542043375, 0.4334025401065111, 0.13, -0.7770492747698738, 0.25019665920391954, -0.022300644400083662, 0.11918739774663772, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.409302677523765] - Fitness: -1.117349718737947
[0.008887258711986786, 0.4334025401065111, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032310689822137575, 0.004659506499871361, 7.620894667052814, 10.029967061568811] - Fitness: -1.1175122808258864
[0.009262314540564408, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1179939918173167
[0.0090345135763085, 0.45351637301077696, 0.13, -0.8355716931873162, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.0032608101707952116, 0.0043617427907883385, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1180085974881504
[0.009262314540564408, 0.44799906139641427, 0.12497666701571873, -0.7201664267374852, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1180543316343543
[0.008558787542043375, 0.41, 0.1298286778555835, -0.7770492747698738, 0.25761466247027043, -0.022630494165037117, 0.18098210770885154, -0.0032889006942052254, 0.002611229223765888, 7.761890735264712, 10.319100179265382] - Fitness: -1.1180615327973347
[0.009262314540564408, 0.44799906139641427, 0.12497666701571873, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1181646305991857
[0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.7770492747698738, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.0032889006942052254, 0.0043617427907883385, 7.9775291328550715, 10.319100179265382] - Fitness: -1.1183329407721028
[0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1183514520617344
[0.008558787542043375, 0.4352410235535265, 0.12955032263064203, -0.8355716931873162, 0.2396816069483447, -0.022609119847856272, 0.10568828663680374, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.409302677523765] - Fitness: -1.1186968344754553
[0.0090345135763085, 0.45351637301077696, 0.12471538504567356, -0.7770492747698738, 0.2479489336067691, -0.022694131593942395, 0.17862477703282287, -0.003, 0.002611229223765888, 7.9775291328550715, 10.082225374699636] - Fitness: -1.1189813211993345
[0.008887258711986786, 0.4501152762311395, 0.124597451012564, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.0033822575671325263, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.119068265165064
[0.0090345135763085, 0.41252453979586556, 0.1298286778555835, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002684598376874095, 9.082696064500215, 10.409302677523765] - Fitness: -1.1194076947739735
[0.009262314540564408, 0.44844769220732045, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022630494165037117, 0.17862477703282287, -0.0032310689822137575, 0.002684598376874095, 8.510521804973886, 10.110046439459767] - Fitness: -1.1196662209752675
[0.009262314540564408, 0.44844769220732045, 0.12497666701571873, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.17862477703282287, -0.0032310689822137575, 0.002684598376874095, 8.510521804973886, 10.110046439459767] - Fitness: -1.1197261394428875
[0.008887258711986786, 0.4352410235535265, 0.12925123464668398, -0.7790884651837543, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.082225374699636] - Fitness: -1.1199493984224296
[0.008887258711986786, 0.4323446576449057, 0.12955032263064203, -0.8947355594300745, 0.2597715293959672, -0.018921506679576563, 0.0989622554684611, -0.0032310689822137575, 0.0031986662901222532, 7.620894667052814, 10.029967061568811] - Fitness: -1.1199621135815037
[0.008908413392344206, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2479489336067691, -0.022300644400083662, 0.0989622554684611, -0.0032608101707952116, 0.004659506499871361, 7.620894667052814, 10.029967061568811] - Fitness: -1.1201192859975762
[0.008730845199716333, 0.4334025401065111, 0.1263111785622523, -0.8445048539168987, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.0033822575671325263, 0.0031986662901222532, 8.668087460580809, 10.110046439459767] - Fitness: -1.1202460390336373
[0.0090345135763085, 0.41252453979586556, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022609119847856272, 0.05, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.409302677523765] - Fitness: -1.120925822468415
[0.008953903424393898, 0.4352410235535265, 0.12955032263064203, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.10568828663680374, -0.0035884088766855666, 0.0033528204202423876, 9.710123359470746, 10.082225374699636] - Fitness: -1.121425896411886
[0.008887258711986786, 0.44844769220732045, 0.12955032263064203, -0.8210298641888626, 0.2592588301413188, -0.019676261963618897, 0.11362404203192553, -0.0032608101707952116, 0.0043617427907883385, 7.9775291328550715, 10.319100179265382] - Fitness: -1.121469997405917
[0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.8210298641888626, 0.2592588301413188, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.0033528204202423876, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1215557047623035
[0.011714598559338344, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.003, 0.004659506499871361, 7.6194097417169, 10.319100179265382] - Fitness: -1.1216088463152767
[0.0090345135763085, 0.46, 0.1298286778555835, -0.8150595394693723, 0.2597715293959672, -0.018921506679576563, 0.11918739774663772, -0.003218900946656537, 0.004659506499871361, 7.761890735264712, 10.319100179265382] - Fitness: -1.1216634893386443
[0.008953903424393898, 0.45351637301077696, 0.123705301244336, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.0032889006942052254, 0.0033528204202423876, 7.620894667052814, 11.254551687049057] - Fitness: -1.1217682024516265
[0.0090345135763085, 0.4501152762311395, 0.123705301244336, -0.8947355594300745, 0.2597715293959672, -0.022630494165037117, 0.11918739774663772, -0.003218900946656537, 0.0033528204202423876, 9.082696064500215, 10.319100179265382] - Fitness: -1.1218476029207785
[0.008887258711986786, 0.4501152762311395, 0.12925123464668398, -0.7790884651837543, 0.2592588301413188, -0.018921506679576563, 0.11918739774663772, -0.003218900946656537, 0.004659506499871361, 7.620894667052814, 10.046273628959913] - Fitness: -1.1219598623098752
[0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.019676261963618897, 0.11362404203192553, -0.003218900946656537, 0.0043617427907883385, 9.082696064500215, 10.319100179265382] - Fitness: -1.1220503207023307
[0.008558787542043375, 0.4501152762311395, 0.124597451012564, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.761890735264712, 12.872601878666664] - Fitness: -1.122322513548549
[0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.002611229223765888, 8.668087460580809, 10.110046439459767] - Fitness: -1.1224410258350501
[0.008558787542043375, 0.4501152762311395, 0.124597451012564, -0.7201664267374852, 0.2592588301413188, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.761890735264712, 12.872601878666664] - Fitness: -1.1224472328428898
[0.008558787542043375, 0.4501152762311395, 0.124597451012564, -0.7201664267374852, 0.2592588301413188, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.761890735264712, 12.872601878666664] - Fitness: -1.1224472328428898
[0.0090345135763085, 0.44844769220732045, 0.12401109528198198, -0.8947355594300745, 0.25761466247027043, -0.022300644400083662, 0.0989622554684611, -0.0032889006942052254, 0.0031986662901222532, 8.668087460580809, 10.409302677523765] - Fitness: -1.1224977730131616
[0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.8150595394693723, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.003218900946656537, 0.004659506499871361, 9.082696064500215, 11.898217963604019] - Fitness: -1.1225383638136996
[0.008887258711986786, 0.4334025401065111, 0.13, -0.9, 0.25019665920391954, -0.022300644400083662, 0.11918739774663772, -0.0035884088766855666, 0.002611229223765888, 9.710123359470746, 10.082225374699636] - Fitness: -1.1226372424007691
[0.008908413392344206, 0.45956670014667456, 0.12497666701571873, -0.8947355594300745, 0.2479489336067691, -0.01934877384034269, 0.11362404203192553, -0.003, 0.002611229223765888, 7.620894667052814, 10.319100179265382] - Fitness: -1.1227596641169446
[0.008953903424393898, 0.4334025401065111, 0.13, -0.8355716931873162, 0.25019665920391954, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.004059359298929269, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1229079198699812
[0.0090345135763085, 0.44799906139641427, 0.12401109528198198, -0.7619359638742678, 0.2597715293959672, -0.021205480056057983, 0.0989622554684611, -0.0032889006942052254, 0.0031986662901222532, 8.668087460580809, 10.029967061568811] - Fitness: -1.1229795664492148
[0.008558787542043375, 0.41252453979586556, 0.124597451012564, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.409302677523765] - Fitness: -1.1230003168953184
[0.011714598559338344, 0.45351637301077696, 0.1298286778555835, -0.8210298641888626, 0.2592588301413188, -0.021205480056057983, 0.1043344421209062, -0.0032608101707952116, 0.0033528204202423876, 7.9775291328550715, 10.319100179265382] - Fitness: -1.1230115872357427

Detailed Results for Each Genotype:
Genotype [0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.15271980292871196, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.029967061568811]:
  Angle -10: cl=119.57030487060547, cd=-123.45863342285156, cm=-20.508848190307617
  Angle -9: cl=118.6128921508789, cd=-120.99126434326172, cm=-19.23176383972168
  Angle -8: cl=117.6555404663086, cd=-118.52394104003906, cm=-17.95472526550293
  Angle -7: cl=116.69815063476562, cd=-116.05656433105469, cm=-16.677623748779297
  Angle -6: cl=115.74075317382812, cd=-113.58924865722656, cm=-15.400601387023926
  Angle -5: cl=114.7833480834961, cd=-111.12187194824219, cm=-14.123538970947266
  Angle -4: cl=113.82598114013672, cd=-108.65451049804688, cm=-12.846467971801758
  Angle -3: cl=112.86861419677734, cd=-106.18716430664062, cm=-11.569416046142578
  Angle -2: cl=111.91124725341797, cd=-103.71983337402344, cm=-10.292340278625488
  Angle -1: cl=110.95386505126953, cd=-101.25247955322266, cm=-9.015316009521484
  Angle 0: cl=109.99645233154297, cd=-98.78510284423828, cm=-7.738213062286377
  Angle 1: cl=109.03910064697266, cd=-96.31777954101562, cm=-6.461185932159424
  Angle 2: cl=108.08168029785156, cd=-93.85043334960938, cm=-5.184128284454346
  Angle 3: cl=107.12425994873047, cd=-91.38306427001953, cm=-3.9070467948913574
  Angle 4: cl=106.16687774658203, cd=-88.91568756103516, cm=-2.630016803741455
  Angle 5: cl=105.20952606201172, cd=-86.44837188720703, cm=-1.3529438972473145
  Angle 6: cl=104.25212097167969, cd=-83.9809799194336, cm=-0.07585577666759491
  Angle 7: cl=103.29471588134766, cd=-81.51368713378906, cm=1.2011809349060059
  Angle 8: cl=102.3374252319336, cd=-79.04632568359375, cm=2.4782347679138184
  Angle 9: cl=101.37995910644531, cd=-76.57894134521484, cm=3.755307674407959
  Angle 10: cl=100.4225845336914, cd=-74.1115951538086, cm=5.032370090484619
Genotype [0.008953903424393898, 0.4352410235535265, 0.12925123464668398, -0.7790884651837543, 0.2597715293959672, -0.022300644400083662, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.082225374699636]:
  Angle -10: cl=118.72061920166016, cd=-122.60768127441406, cm=-20.382619857788086
  Angle -9: cl=117.76322174072266, cd=-120.1403579711914, cm=-19.105571746826172
  Angle -8: cl=116.80583953857422, cd=-117.6729965209961, cm=-17.8284969329834
  Angle -7: cl=115.84845733642578, cd=-115.20565795898438, cm=-16.551462173461914
  Angle -6: cl=114.89106750488281, cd=-112.73831939697266, cm=-15.274409294128418
  Angle -5: cl=113.93370819091797, cd=-110.27098083496094, cm=-13.997356414794922
  Angle -4: cl=112.97628021240234, cd=-107.80358123779297, cm=-12.720253944396973
  Angle -3: cl=112.0188980102539, cd=-105.33621215820312, cm=-11.44320297241211
  Angle -2: cl=111.06146240234375, cd=-102.86886596679688, cm=-10.166162490844727
  Angle -1: cl=110.1041488647461, cd=-100.40156555175781, cm=-8.889086723327637
  Angle 0: cl=109.14678955078125, cd=-97.93418884277344, cm=-7.612020969390869
  Angle 1: cl=108.18936920166016, cd=-95.46685028076172, cm=-6.334967136383057
  Angle 2: cl=107.23197174072266, cd=-92.99947357177734, cm=-5.057932376861572
  Angle 3: cl=106.27459716796875, cd=-90.53215026855469, cm=-3.780831813812256
  Angle 4: cl=105.31714630126953, cd=-88.06477355957031, cm=-2.50380277633667
  Angle 5: cl=104.35980987548828, cd=-85.59742736816406, cm=-1.226738452911377
  Angle 6: cl=103.4024658203125, cd=-83.13005065917969, cm=0.05034013092517853
  Angle 7: cl=102.44502258300781, cd=-80.66268920898438, cm=1.3273940086364746
  Angle 8: cl=101.48763275146484, cd=-78.19538116455078, cm=2.6044182777404785
  Angle 9: cl=100.53028106689453, cd=-75.72802734375, cm=3.8815207481384277
  Angle 10: cl=99.5728988647461, cd=-73.26069641113281, cm=5.158567905426025
Genotype [0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767]:
  Angle -10: cl=119.92327880859375, cd=-123.67308044433594, cm=-20.601240158081055
  Angle -9: cl=118.96588897705078, cd=-121.20579528808594, cm=-19.32420539855957
  Angle -8: cl=118.00849914550781, cd=-118.7384262084961, cm=-18.04713249206543
  Angle -7: cl=117.05113220214844, cd=-116.27104949951172, cm=-16.770057678222656
  Angle -6: cl=116.0937271118164, cd=-113.80368041992188, cm=-15.492998123168945
  Angle -5: cl=115.13632202148438, cd=-111.33633422851562, cm=-14.215941429138184
  Angle -4: cl=114.1789321899414, cd=-108.8690185546875, cm=-12.938899993896484
  Angle -3: cl=113.22154998779297, cd=-106.40162658691406, cm=-11.661835670471191
  Angle -2: cl=112.26416778564453, cd=-103.93429565429688, cm=-10.384767532348633
  Angle -1: cl=111.3067626953125, cd=-101.4669418334961, cm=-9.107701301574707
  Angle 0: cl=110.34941864013672, cd=-98.99962615966797, cm=-7.8306498527526855
  Angle 1: cl=109.39200592041016, cd=-96.53221130371094, cm=-6.553579807281494
  Angle 2: cl=108.43462371826172, cd=-94.06485748291016, cm=-5.276496410369873
  Angle 3: cl=107.47721099853516, cd=-91.59750366210938, cm=-3.999454975128174
  Angle 4: cl=106.51988983154297, cd=-89.13024139404297, cm=-2.7224268913269043
  Angle 5: cl=105.5624771118164, cd=-86.66284942626953, cm=-1.4453606605529785
  Angle 6: cl=104.60501861572266, cd=-84.19548797607422, cm=-0.1683221310377121
  Angle 7: cl=103.6476821899414, cd=-81.72810363769531, cm=1.1087679862976074
  Angle 8: cl=102.69026184082031, cd=-79.26075744628906, cm=2.385826587677002
  Angle 9: cl=101.7328872680664, cd=-76.79342651367188, cm=3.6628918647766113
  Angle 10: cl=100.7755355834961, cd=-74.32604217529297, cm=4.939974308013916
Genotype [0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811]:
  Angle -10: cl=119.95877838134766, cd=-123.67414855957031, cm=-20.560596466064453
  Angle -9: cl=119.00141143798828, cd=-121.20682525634766, cm=-19.283536911010742
  Angle -8: cl=118.04399871826172, cd=-118.73942565917969, cm=-18.006488800048828
  Angle -7: cl=117.08663940429688, cd=-116.2720947265625, cm=-16.729402542114258
  Angle -6: cl=116.12923431396484, cd=-113.80474090576172, cm=-15.4523286819458
  Angle -5: cl=115.1718521118164, cd=-111.33743286132812, cm=-14.17531681060791
  Angle -4: cl=114.2144546508789, cd=-108.87004089355469, cm=-12.898245811462402
  Angle -3: cl=113.25707244873047, cd=-106.40266418457031, cm=-11.621170043945312
  Angle -2: cl=112.29969024658203, cd=-103.93533325195312, cm=-10.344139099121094
  Angle -1: cl=111.34227752685547, cd=-101.46798706054688, cm=-9.067071914672852
  Angle 0: cl=110.3849105834961, cd=-99.00064086914062, cm=-7.78999662399292
  Angle 1: cl=109.4275131225586, cd=-96.5333023071289, cm=-6.5129265785217285
  Angle 2: cl=108.47016143798828, cd=-94.06594848632812, cm=-5.235885143280029
  Angle 3: cl=107.51274871826172, cd=-91.59860229492188, cm=-3.9588093757629395
  Angle 4: cl=106.55536651611328, cd=-89.13126373291016, cm=-2.6817822456359863
  Angle 5: cl=105.59795379638672, cd=-86.66385650634766, cm=-1.4046950340270996
  Angle 6: cl=104.64064025878906, cd=-84.196533203125, cm=-0.12764887511730194
  Angle 7: cl=103.6832275390625, cd=-81.72915649414062, cm=1.1494154930114746
  Angle 8: cl=102.72582244873047, cd=-79.2618179321289, cm=2.4264626502990723
  Angle 9: cl=101.76839447021484, cd=-76.79444885253906, cm=3.7035269737243652
  Angle 10: cl=100.81103515625, cd=-74.32710266113281, cm=4.980616092681885
Genotype [0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.11362404203192553, -0.003218900946656537, 0.004059359298929269, 7.620894667052814, 10.319100179265382]:
  Angle -10: cl=121.24414825439453, cd=-124.77442932128906, cm=-20.82407569885254
  Angle -9: cl=120.28675079345703, cd=-122.30706024169922, cm=-19.546995162963867
  Angle -8: cl=119.32938385009766, cd=-119.83975219726562, cm=-18.269947052001953
  Angle -7: cl=118.3719711303711, cd=-117.3724365234375, cm=-16.992918014526367
  Angle -6: cl=117.41461181640625, cd=-114.90503692626953, cm=-15.715831756591797
  Angle -5: cl=116.45723724365234, cd=-112.4377212524414, cm=-14.43877124786377
  Angle -4: cl=115.4998550415039, cd=-109.97032928466797, cm=-13.161710739135742
  Angle -3: cl=114.54242706298828, cd=-107.50297546386719, cm=-11.884615898132324
  Angle -2: cl=113.58504486083984, cd=-105.03564453125, cm=-10.607604026794434
  Angle -1: cl=112.62769317626953, cd=-102.56827545166016, cm=-9.330524444580078
  Angle 0: cl=111.6703109741211, cd=-100.1009521484375, cm=-8.053472518920898
  Angle 1: cl=110.71289825439453, cd=-97.63360595703125, cm=-6.77643346786499
  Angle 2: cl=109.7555160522461, cd=-95.16622924804688, cm=-5.4993367195129395
  Angle 3: cl=108.79813385009766, cd=-92.69891357421875, cm=-4.22229528427124
  Angle 4: cl=107.84073638916016, cd=-90.23152160644531, cm=-2.9452157020568848
  Angle 5: cl=106.88335418701172, cd=-87.76417541503906, cm=-1.668159008026123
  Angle 6: cl=105.92595672607422, cd=-85.29682159423828, cm=-0.3911309838294983
  Angle 7: cl=104.9686050415039, cd=-82.82952117919922, cm=0.8859371542930603
  Angle 8: cl=104.01119232177734, cd=-80.3621826171875, cm=2.162993907928467
  Angle 9: cl=103.05384063720703, cd=-77.89480590820312, cm=3.4400696754455566
  Angle 10: cl=102.09645080566406, cd=-75.42743682861328, cm=4.717116832733154
Genotype [0.008558787542043375, 0.4334025401065111, 0.13, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.409302677523765]:
  Angle -10: cl=119.32445526123047, cd=-123.03641510009766, cm=-20.55574607849121
  Angle -9: cl=118.36705780029297, cd=-120.56909942626953, cm=-19.278709411621094
  Angle -8: cl=117.40969848632812, cd=-118.10176849365234, cm=-18.001649856567383
  Angle -7: cl=116.45228576660156, cd=-115.6343765258789, cm=-16.72457504272461
  Angle -6: cl=115.49490356445312, cd=-113.16706085205078, cm=-15.447534561157227
  Angle -5: cl=114.53755950927734, cd=-110.69969940185547, cm=-14.170479774475098
  Angle -4: cl=113.58013153076172, cd=-108.23228454589844, cm=-12.893379211425781
  Angle -3: cl=112.62277221679688, cd=-105.76499938964844, cm=-11.616339683532715
  Angle -2: cl=111.66536712646484, cd=-103.29762268066406, cm=-10.33928108215332
  Angle -1: cl=110.70797729492188, cd=-100.83027648925781, cm=-9.062201499938965
  Angle 0: cl=109.7505874633789, cd=-98.36292266845703, cm=-7.785152912139893
  Angle 1: cl=108.7931900024414, cd=-95.89558410644531, cm=-6.508073329925537
  Angle 2: cl=107.83577728271484, cd=-93.42816162109375, cm=-5.231001377105713
  Angle 3: cl=106.87841796875, cd=-90.96086120605469, cm=-3.953927516937256
  Angle 4: cl=105.92105102539062, cd=-88.49354553222656, cm=-2.676931858062744
  Angle 5: cl=104.96366119384766, cd=-86.02621459960938, cm=-1.399864673614502
  Angle 6: cl=104.00626373291016, cd=-83.55880737304688, cm=-0.12278132140636444
  Angle 7: cl=103.04891204833984, cd=-81.09147644042969, cm=1.154263973236084
  Angle 8: cl=102.09149932861328, cd=-78.62411499023438, cm=2.431335926055908
  Angle 9: cl=101.13410186767578, cd=-76.1567611694336, cm=3.7083935737609863
  Angle 10: cl=100.17671966552734, cd=-73.68944549560547, cm=4.985418796539307
Genotype [0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8150595394693723, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.0035731100289312237, 0.002611229223765888, 7.620894667052814, 10.110046439459767]:
  Angle -10: cl=119.50969696044922, cd=-123.14042663574219, cm=-20.468294143676758
  Angle -9: cl=118.55229949951172, cd=-120.673095703125, cm=-19.1912899017334
  Angle -8: cl=117.59490966796875, cd=-118.20575714111328, cm=-17.91423225402832
  Angle -7: cl=116.63754272460938, cd=-115.73841857910156, cm=-16.637163162231445
  Angle -6: cl=115.68013763427734, cd=-113.27106475830078, cm=-15.36011028289795
  Angle -5: cl=114.72272491455078, cd=-110.80369567871094, cm=-14.083057403564453
  Angle -4: cl=113.76538848876953, cd=-108.33634948730469, cm=-12.80596923828125
  Angle -3: cl=112.8080062866211, cd=-105.86902618408203, cm=-11.528911590576172
  Angle -2: cl=111.8506088256836, cd=-103.40166473388672, cm=-10.251862525939941
  Angle -1: cl=110.89323425292969, cd=-100.93429565429688, cm=-8.974809646606445
