Experiment: Combination_Experiment_239
Generation: 26
Timestamp: 20231227_012031

Genotypes and their Fitness Values:
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064235362455643
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106540650601454
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1065545182352063
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106576538722041
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106577079115298
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1066221916700478
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106641360300356
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106641360300356
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066499326668104
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1066742306230128
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106689570485868
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1067156786746877
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1067399316301316
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106754982447983
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1067621456903876
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1067664439663842
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1067664439663842
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1067881277675284
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.10678872968409
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1067989860574632
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068144993369387
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068144993369387
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068211918182558
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068211918182558
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068276327120317
[0.008558787542043375, 0.45351637301077696, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068319324410123
[0.008558787542043375, 0.45351637301077696, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068319324410123
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068473039483087
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068473039483087
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068473039483087
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068538883782704

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.27869415283203, cd=-122.9230728149414, cm=-20.21058464050293
  Angle -5: cl=113.7092056274414, cd=-110.77708435058594, cm=-13.86625862121582
  Angle -4: cl=112.75183868408203, cd=-108.30970764160156, cm=-12.589171409606934
  Angle -3: cl=111.79447937011719, cd=-105.84236145019531, cm=-11.312153816223145
  Angle -2: cl=110.83707427978516, cd=-103.37503051757812, cm=-10.035082817077637
  Angle -1: cl=109.87966918945312, cd=-100.90765380859375, cm=-8.75800895690918
  Angle 0: cl=108.92232513427734, cd=-98.44031524658203, cm=-7.480966091156006
  Angle 1: cl=107.96491241455078, cd=-95.97296142578125, cm=-6.2039055824279785
  Angle 2: cl=107.00755310058594, cd=-93.505615234375, cm=-4.926818370819092
  Angle 3: cl=106.05010223388672, cd=-91.03825378417969, cm=-3.6497864723205566
  Angle 4: cl=105.09275817871094, cd=-88.57086181640625, cm=-2.3726963996887207
  Angle 5: cl=104.13532257080078, cd=-86.10354614257812, cm=-1.0956435203552246
  Angle 6: cl=103.17798614501953, cd=-83.63617706298828, cm=0.1814245730638504
  Angle 7: cl=102.2205581665039, cd=-81.1688232421875, cm=1.4584708213806152
  Angle 8: cl=101.26326751708984, cd=-78.70152282714844, cm=2.735503673553467
  Angle 9: cl=100.30582427978516, cd=-76.23416900634766, cm=4.012571811676025
  Angle 10: cl=99.34847259521484, cd=-73.76681518554688, cm=5.289641857147217
Genotype [0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.49614715576172, cd=-123.11380004882812, cm=-20.251562118530273
  Angle -9: cl=117.53876495361328, cd=-120.64644622802734, cm=-18.974472045898438
  Angle -8: cl=116.5813980102539, cd=-118.17911529541016, cm=-17.69742774963379
  Angle -7: cl=115.6240234375, cd=-115.71177673339844, cm=-16.420379638671875
  Angle -6: cl=114.6666488647461, cd=-113.24441528320312, cm=-15.143295288085938
  Angle -5: cl=113.7092056274414, cd=-110.77708435058594, cm=-13.86625862121582
  Angle -4: cl=112.75183868408203, cd=-108.30970764160156, cm=-12.589171409606934
  Angle -3: cl=111.79447937011719, cd=-105.84236145019531, cm=-11.312153816223145
  Angle -2: cl=110.83707427978516, cd=-103.37503051757812, cm=-10.035082817077637
  Angle -1: cl=109.87966918945312, cd=-100.90765380859375, cm=-8.75800895690918
  Angle 0: cl=108.92232513427734, cd=-98.44031524658203, cm=-7.480966091156006
  Angle 1: cl=107.96491241455078, cd=-95.97296142578125, cm=-6.2039055824279785
  Angle 2: cl=107.00755310058594, cd=-93.505615234375, cm=-4.926818370819092
  Angle 3: cl=106.05010223388672, cd=-91.03825378417969, cm=-3.6497864723205566
  Angle 4: cl=105.09275817871094, cd=-88.57086181640625, cm=-2.3726963996887207
  Angle 5: cl=104.13532257080078, cd=-86.10354614257812, cm=-1.0956435203552246
  Angle 6: cl=103.17798614501953, cd=-83.63617706298828, cm=0.1814245730638504
  Angle 7: cl=102.2205581665039, cd=-81.1688232421875, cm=1.4584708213806152
  Angle 8: cl=101.26326751708984, cd=-78.70152282714844, cm=2.735503673553467
  Angle 9: cl=100.30582427978516, cd=-76.23416900634766, cm=4.012571811676025
  Angle 10: cl=99.34847259521484, cd=-73.76681518554688, cm=5.289641857147217
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.48937225341797, cd=-123.10633850097656, cm=-20.251985549926758
  Angle -9: cl=117.53193664550781, cd=-120.63892364501953, cm=-18.974885940551758
  Angle -8: cl=116.57457733154297, cd=-118.17157745361328, cm=-17.69783592224121
  Angle -7: cl=115.6171875, cd=-115.7042236328125, cm=-16.420766830444336
  Angle -6: cl=114.65979766845703, cd=-113.23689270019531, cm=-15.14370059967041
  Angle -5: cl=113.70238494873047, cd=-110.7695083618164, cm=-13.866652488708496
  Angle -4: cl=112.74498748779297, cd=-108.3021469116211, cm=-12.589580535888672
  Angle -3: cl=111.78763580322266, cd=-105.83482360839844, cm=-11.312532424926758
  Angle -2: cl=110.83025360107422, cd=-103.36748504638672, cm=-10.035478591918945
  Angle -1: cl=109.87287139892578, cd=-100.90008544921875, cm=-8.758386611938477
  Angle 0: cl=108.91548919677734, cd=-98.43278503417969, cm=-7.481350421905518
  Angle 1: cl=107.95809173583984, cd=-95.96543884277344, cm=-6.20431661605835
  Angle 2: cl=107.00069427490234, cd=-93.49805450439453, cm=-4.927215099334717
  Angle 3: cl=106.04332733154297, cd=-91.03074645996094, cm=-3.6501708030700684
  Angle 4: cl=105.08592987060547, cd=-88.56338500976562, cm=-2.373112201690674
  Angle 5: cl=104.12857818603516, cd=-86.09600067138672, cm=-1.0960488319396973
  Angle 6: cl=103.1711654663086, cd=-83.62863159179688, cm=0.18100591003894806
  Angle 7: cl=102.21382904052734, cd=-81.16130828857422, cm=1.4580721855163574
  Angle 8: cl=101.25638580322266, cd=-78.69395446777344, cm=2.7351317405700684
  Angle 9: cl=100.29898834228516, cd=-76.22662353515625, cm=4.012178897857666
  Angle 10: cl=99.34160614013672, cd=-73.75923919677734, cm=5.289235591888428
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.4859390258789, cd=-123.10261535644531, cm=-20.251211166381836
  Angle -9: cl=117.5285415649414, cd=-120.63523864746094, cm=-18.974138259887695
  Angle -8: cl=116.5711669921875, cd=-118.16791534423828, cm=-17.69709587097168
  Angle -7: cl=115.61377716064453, cd=-115.70057678222656, cm=-16.4200496673584
  Angle -6: cl=114.65637969970703, cd=-113.23321533203125, cm=-15.142980575561523
  Angle -5: cl=113.69898986816406, cd=-110.765869140625, cm=-13.86591911315918
  Angle -4: cl=112.74160766601562, cd=-108.2984848022461, cm=-12.588836669921875
  Angle -3: cl=111.78421020507812, cd=-105.83113861083984, cm=-11.311783790588379
  Angle -2: cl=110.82682037353516, cd=-103.36376190185547, cm=-10.034720420837402
  Angle -1: cl=109.86946868896484, cd=-100.89647674560547, cm=-8.757673263549805
  Angle 0: cl=108.91207122802734, cd=-98.4291000366211, cm=-7.480606555938721
  Angle 1: cl=107.95470428466797, cd=-95.96174621582031, cm=-6.2035393714904785
  Angle 2: cl=106.99730682373047, cd=-93.49440002441406, cm=-4.926479816436768
  Angle 3: cl=106.03992462158203, cd=-91.02704620361328, cm=-3.649414539337158
  Angle 4: cl=105.08252716064453, cd=-88.55966186523438, cm=-2.3723301887512207
  Angle 5: cl=104.1250991821289, cd=-86.09232330322266, cm=-1.0953011512756348
  Angle 6: cl=103.1677474975586, cd=-83.62496185302734, cm=0.1817764788866043
  Angle 7: cl=102.21039581298828, cd=-81.15766143798828, cm=1.4587883949279785
  Angle 8: cl=101.25296783447266, cd=-78.69026184082031, cm=2.7358956336975098
  Angle 9: cl=100.29557037353516, cd=-76.22293090820312, cm=4.0129170417785645
  Angle 10: cl=99.33818817138672, cd=-73.75559997558594, cm=5.289989948272705
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.4859390258789, cd=-123.10261535644531, cm=-20.251211166381836
  Angle -9: cl=117.5285415649414, cd=-120.63523864746094, cm=-18.974138259887695
  Angle -8: cl=116.5711669921875, cd=-118.16791534423828, cm=-17.69709587097168
  Angle -7: cl=115.61377716064453, cd=-115.70057678222656, cm=-16.4200496673584
  Angle -6: cl=114.65637969970703, cd=-113.23321533203125, cm=-15.142980575561523
  Angle -5: cl=113.69898986816406, cd=-110.765869140625, cm=-13.86591911315918
  Angle -4: cl=112.74160766601562, cd=-108.2984848022461, cm=-12.588836669921875
  Angle -3: cl=111.78421020507812, cd=-105.83113861083984, cm=-11.311783790588379
  Angle -2: cl=110.82682037353516, cd=-103.36376190185547, cm=-10.034720420837402
  Angle -1: cl=109.86946868896484, cd=-100.89647674560547, cm=-8.757673263549805
  Angle 0: cl=108.91207122802734, cd=-98.4291000366211, cm=-7.480606555938721
  Angle 1: cl=107.95470428466797, cd=-95.96174621582031, cm=-6.2035393714904785
  Angle 2: cl=106.99730682373047, cd=-93.49440002441406, cm=-4.926479816436768
  Angle 3: cl=106.03992462158203, cd=-91.02704620361328, cm=-3.649414539337158
  Angle 4: cl=105.08252716064453, cd=-88.55966186523438, cm=-2.3723301887512207
  Angle 5: cl=104.1250991821289, cd=-86.09232330322266, cm=-1.0953011512756348
  Angle 6: cl=103.1677474975586, cd=-83.62496185302734, cm=0.1817764788866043
  Angle 7: cl=102.21039581298828, cd=-81.15766143798828, cm=1.4587883949279785
  Angle 8: cl=101.25296783447266, cd=-78.69026184082031, cm=2.7358956336975098
  Angle 9: cl=100.29557037353516, cd=-76.22293090820312, cm=4.0129170417785645
  Angle 10: cl=99.33818817138672, cd=-73.75559997558594, cm=5.289989948272705
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.2127914428711, cd=-122.85240173339844, cm=-20.194293975830078
  Angle -9: cl=117.25537872314453, cd=-120.38504028320312, cm=-18.917226791381836
  Angle -8: cl=116.29801177978516, cd=-117.91767120361328, cm=-17.640161514282227
  Angle -7: cl=115.34061431884766, cd=-115.45032501220703, cm=-16.363096237182617
  Angle -6: cl=114.3832778930664, cd=-112.98297882080078, cm=-15.086003303527832
  Angle -5: cl=113.42584228515625, cd=-110.5156478881836, cm=-13.809012413024902
  Angle -4: cl=112.46851348876953, cd=-108.0483169555664, cm=-12.5319242477417
  Angle -3: cl=111.51110076904297, cd=-105.5809326171875, cm=-11.254865646362305
  Angle -2: cl=110.55370330810547, cd=-103.11360168457031, cm=-9.97781753540039
  Angle -1: cl=109.59632110595703, cd=-100.64625549316406, cm=-8.700751304626465
  Angle 0: cl=108.63892364501953, cd=-98.1788558959961, cm=-7.423651218414307
  Angle 1: cl=107.68152618408203, cd=-95.71150207519531, cm=-6.146630764007568
  Angle 2: cl=106.72412872314453, cd=-93.2441635131836, cm=-4.869577884674072
  Angle 3: cl=105.76677703857422, cd=-90.77686309814453, cm=-3.592517375946045
  Angle 4: cl=104.80937957763672, cd=-88.30948638916016, cm=-2.315464496612549
  Angle 5: cl=103.85202026367188, cd=-85.84212493896484, cm=-1.0383620262145996
  Angle 6: cl=102.89459991455078, cd=-83.37472534179688, cm=0.23870320618152618
  Angle 7: cl=101.9372329711914, cd=-80.90741729736328, cm=1.5157628059387207
  Angle 8: cl=100.97985076904297, cd=-78.44007110595703, cm=2.7927823066711426
  Angle 9: cl=100.02246856689453, cd=-75.97271728515625, cm=4.069879055023193
  Angle 10: cl=99.06505584716797, cd=-73.50533294677734, cm=5.3469557762146
Genotype [0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.45792388916016, cd=-123.07268524169922, cm=-20.243200302124023
  Angle -9: cl=117.5005111694336, cd=-120.60530090332031, cm=-18.96611976623535
  Angle -8: cl=116.54315948486328, cd=-118.13797760009766, cm=-17.689077377319336
  Angle -7: cl=115.58574676513672, cd=-115.67063903808594, cm=-16.412031173706055
  Angle -6: cl=114.62834930419922, cd=-113.20323181152344, cm=-15.134942054748535
  Angle -5: cl=113.67097473144531, cd=-110.73591613769531, cm=-13.85789680480957
  Angle -4: cl=112.71354675292969, cd=-108.26856994628906, cm=-12.580849647521973
  Angle -3: cl=111.75615692138672, cd=-105.80120086669922, cm=-11.303786277770996
  Angle -2: cl=110.79878997802734, cd=-103.3338851928711, cm=-10.026732444763184
  Angle -1: cl=109.84143829345703, cd=-100.86650085449219, cm=-8.749645233154297
  Angle 0: cl=108.8840560913086, cd=-98.39913940429688, cm=-7.472591876983643
  Angle 1: cl=107.92666625976562, cd=-95.93182373046875, cm=-6.195533275604248
  Angle 2: cl=106.96925354003906, cd=-93.46441650390625, cm=-4.918463230133057
  Angle 3: cl=106.01189422607422, cd=-90.99708557128906, cm=-3.6413912773132324
  Angle 4: cl=105.05451202392578, cd=-88.52976989746094, cm=-2.3643641471862793
  Angle 5: cl=104.09710693359375, cd=-86.06239318847656, cm=-1.0872883796691895
  Angle 6: cl=103.13967895507812, cd=-83.59506225585938, cm=0.18975777924060822
  Angle 7: cl=102.1822738647461, cd=-81.12769317626953, cm=1.466804027557373
  Angle 8: cl=101.22496032714844, cd=-78.66035461425781, cm=2.7438855171203613
  Angle 9: cl=100.26758575439453, cd=-76.1930160522461, cm=4.020934581756592
  Angle 10: cl=99.31014251708984, cd=-73.72563934326172, cm=5.297998905181885
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.20246124267578, cd=-122.84104919433594, cm=-20.193925857543945
  Angle -9: cl=117.24502563476562, cd=-120.37366485595703, cm=-18.916851043701172
  Angle -8: cl=116.28767395019531, cd=-117.90636444091797, cm=-17.63979148864746
  Angle -7: cl=115.33025360107422, cd=-115.43898010253906, cm=-16.362709045410156
  Angle -6: cl=114.37287139892578, cd=-112.97163391113281, cm=-15.085665702819824
  Angle -5: cl=113.4155044555664, cd=-110.5042953491211, cm=-13.808601379394531
  Angle -4: cl=112.45809173583984, cd=-108.03690338134766, cm=-12.531535148620605
  Angle -3: cl=111.50066375732422, cd=-105.56951904296875, cm=-11.25446605682373
  Angle -2: cl=110.54334259033203, cd=-103.10223388671875, cm=-9.977401733398438
  Angle -1: cl=109.5859375, cd=-100.6348876953125, cm=-8.700383186340332
  Angle 0: cl=108.6285629272461, cd=-98.16751861572266, cm=-7.423305034637451
  Angle 1: cl=107.67117309570312, cd=-95.70015716552734, cm=-6.146231174468994
  Angle 2: cl=106.71377563476562, cd=-93.23279571533203, cm=-4.869175434112549
  Angle 3: cl=105.75638580322266, cd=-90.76544189453125, cm=-3.592128276824951
  Angle 4: cl=104.79900360107422, cd=-88.29811096191406, cm=-2.3150696754455566
  Angle 5: cl=103.84159851074219, cd=-85.83074188232422, cm=-1.037996768951416
  Angle 6: cl=102.88424682617188, cd=-83.3634262084961, cm=0.2390551120042801
  Angle 7: cl=101.92680358886719, cd=-80.89602661132812, cm=1.5161452293395996
  Angle 8: cl=100.9694595336914, cd=-78.42869567871094, cm=2.7931694984436035
  Angle 9: cl=100.01209259033203, cd=-75.96134185791016, cm=4.070252895355225
  Angle 10: cl=99.05467987060547, cd=-73.49403381347656, cm=5.347269535064697
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.20246124267578, cd=-122.84104919433594, cm=-20.193925857543945
  Angle -9: cl=117.24502563476562, cd=-120.37366485595703, cm=-18.916851043701172
  Angle -8: cl=116.28767395019531, cd=-117.90636444091797, cm=-17.63979148864746
  Angle -7: cl=115.33025360107422, cd=-115.43898010253906, cm=-16.362709045410156
  Angle -6: cl=114.37287139892578, cd=-112.97163391113281, cm=-15.085665702819824
  Angle -5: cl=113.4155044555664, cd=-110.5042953491211, cm=-13.808601379394531
  Angle -4: cl=112.45809173583984, cd=-108.03690338134766, cm=-12.531535148620605
  Angle -3: cl=111.50066375732422, cd=-105.56951904296875, cm=-11.25446605682373
  Angle -2: cl=110.54334259033203, cd=-103.10223388671875, cm=-9.977401733398438
  Angle -1: cl=109.5859375, cd=-100.6348876953125, cm=-8.700383186340332
  Angle 0: cl=108.6285629272461, cd=-98.16751861572266, cm=-7.423305034637451
  Angle 1: cl=107.67117309570312, cd=-95.70015716552734, cm=-6.146231174468994
  Angle 2: cl=106.71377563476562, cd=-93.23279571533203, cm=-4.869175434112549
  Angle 3: cl=105.75638580322266, cd=-90.76544189453125, cm=-3.592128276824951
  Angle 4: cl=104.79900360107422, cd=-88.29811096191406, cm=-2.3150696754455566
  Angle 5: cl=103.84159851074219, cd=-85.83074188232422, cm=-1.037996768951416
  Angle 6: cl=102.88424682617188, cd=-83.3634262084961, cm=0.2390551120042801
  Angle 7: cl=101.92680358886719, cd=-80.89602661132812, cm=1.5161452293395996
  Angle 8: cl=100.9694595336914, cd=-78.42869567871094, cm=2.7931694984436035
  Angle 9: cl=100.01209259033203, cd=-75.96134185791016, cm=4.070252895355225
  Angle 10: cl=99.05467987060547, cd=-73.49403381347656, cm=5.347269535064697
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.20246124267578, cd=-122.84104919433594, cm=-20.193925857543945
  Angle -9: cl=117.24502563476562, cd=-120.37366485595703, cm=-18.916851043701172
  Angle -8: cl=116.28767395019531, cd=-117.90636444091797, cm=-17.63979148864746
  Angle -7: cl=115.33025360107422, cd=-115.43898010253906, cm=-16.362709045410156
  Angle -6: cl=114.37287139892578, cd=-112.97163391113281, cm=-15.085665702819824
  Angle -5: cl=113.4155044555664, cd=-110.5042953491211, cm=-13.808601379394531
  Angle -4: cl=112.45809173583984, cd=-108.03690338134766, cm=-12.531535148620605
  Angle -3: cl=111.50066375732422, cd=-105.56951904296875, cm=-11.25446605682373
  Angle -2: cl=110.54334259033203, cd=-103.10223388671875, cm=-9.977401733398438
  Angle -1: cl=109.5859375, cd=-100.6348876953125, cm=-8.700383186340332
  Angle 0: cl=108.6285629272461, cd=-98.16751861572266, cm=-7.423305034637451
