Experiment: Combination_Experiment_239
Generation: 18
Timestamp: 20231227_011917

Genotypes and their Fitness Values:
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076167086654165
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076167229349965
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1076902853443085
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107756576943205
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.10776111908144
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1078134201036476
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1078414923162268
[0.0085, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.10795494090871
[0.008558787542043375, 0.4501152762311395, 0.12955032263064203, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1079886716380016
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.1080786128941031
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.108078674073868
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.108078674073868
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1080802911406802
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1080893482428031
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1081291954288208
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1081291954288208
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1081379202597248
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1081787858414454
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1082058752872042
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.108209431477022
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.108209431477022
[0.008558787542043375, 0.45956670014667456, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1082565329213467
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.129062887875891] - Fitness: -1.1082575482763883
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1082840939338183
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1082840939338183
[0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1083136312289936
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1083236515110728
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.10835710201019
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1083777736702998
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.451493772735719, 10.110046439459767] - Fitness: -1.1083992185438054
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1084121923515338
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1084331672854004
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1084443816724683
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1084827408061093
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.108487511150339
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.129062887875891] - Fitness: -1.1085029944928446
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1085223043502368
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1085333137768862
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1085362427184455
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.108540076055184
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.108540076055184
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1085408031888833
[0.008558787542043375, 0.4501152762311395, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1085428212547395
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1085714682213514
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1085714682213514
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1085714682213514
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1085767332871928
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1085897708312866
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1085897708312866
[0.008908413392344206, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.108598578308418

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.1822509765625, cd=-122.72945404052734, cm=-20.22465705871582
  Angle -9: cl=117.22484588623047, cd=-120.2620849609375, cm=-18.94758415222168
  Angle -8: cl=116.26744842529297, cd=-117.79469299316406, cm=-17.670549392700195
  Angle -7: cl=115.31008911132812, cd=-115.32742309570312, cm=-16.393510818481445
  Angle -6: cl=114.35269927978516, cd=-112.86003112792969, cm=-15.116445541381836
  Angle -5: cl=113.3952865600586, cd=-110.39265441894531, cm=-13.83935260772705
  Angle -4: cl=112.43792724609375, cd=-107.92532348632812, cm=-12.562324523925781
  Angle -3: cl=111.48052215576172, cd=-105.45799255371094, cm=-11.285240173339844
  Angle -2: cl=110.52313232421875, cd=-102.9906234741211, cm=-10.00818157196045
  Angle -1: cl=109.56575012207031, cd=-100.52330017089844, cm=-8.731146812438965
  Angle 0: cl=108.60842895507812, cd=-98.05595397949219, cm=-7.45408296585083
  Angle 1: cl=107.65099334716797, cd=-95.58860778808594, cm=-6.177028179168701
  Angle 2: cl=106.69361114501953, cd=-93.1212387084961, cm=-4.899966716766357
  Angle 3: cl=105.73619842529297, cd=-90.65385437011719, cm=-3.6228957176208496
  Angle 4: cl=104.7788314819336, cd=-88.18649291992188, cm=-2.3458304405212402
  Angle 5: cl=103.82141876220703, cd=-85.71918487548828, cm=-1.0687756538391113
  Angle 6: cl=102.86407470703125, cd=-83.25184631347656, cm=0.20827622711658478
  Angle 7: cl=101.90666961669922, cd=-80.78443908691406, cm=1.4853501319885254
  Angle 8: cl=100.94928741455078, cd=-78.31713104248047, cm=2.762397289276123
  Angle 9: cl=99.99188995361328, cd=-75.84976959228516, cm=4.039456844329834
  Angle 10: cl=99.0345230102539, cd=-73.38240051269531, cm=5.316540241241455
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.6273422241211, cd=-123.13127899169922, cm=-20.27741050720215
  Angle -9: cl=117.6699447631836, cd=-120.6639633178711, cm=-19.000368118286133
  Angle -8: cl=116.71256256103516, cd=-118.19659423828125, cm=-17.723297119140625
  Angle -7: cl=115.75518035888672, cd=-115.72923278808594, cm=-16.446226119995117
  Angle -6: cl=114.79778289794922, cd=-113.26188659667969, cm=-15.169189453125
  Angle -5: cl=113.84041595458984, cd=-110.7945556640625, cm=-13.892145156860352
  Angle -4: cl=112.88301849365234, cd=-108.32717895507812, cm=-12.615036010742188
  Angle -3: cl=111.92562866210938, cd=-105.85980987548828, cm=-11.33797836303711
  Angle -2: cl=110.96822357177734, cd=-103.39247131347656, cm=-10.060952186584473
  Angle -1: cl=110.01085662841797, cd=-100.92514038085938, cm=-8.7838773727417
  Angle 0: cl=109.05350494384766, cd=-98.45779418945312, cm=-7.506809711456299
  Angle 1: cl=108.09609985351562, cd=-95.99043273925781, cm=-6.229748249053955
  Angle 2: cl=107.1386947631836, cd=-93.52303314208984, cm=-4.952682018280029
  Angle 3: cl=106.18132019042969, cd=-91.0556869506836, cm=-3.675624370574951
  Angle 4: cl=105.22393035888672, cd=-88.58834075927734, cm=-2.398560047149658
  Angle 5: cl=104.2665786743164, cd=-86.12104797363281, cm=-1.1215081214904785
  Angle 6: cl=103.30915069580078, cd=-83.6536636352539, cm=0.1555466204881668
  Angle 7: cl=102.35175323486328, cd=-81.186279296875, cm=1.4326281547546387
  Angle 8: cl=101.39433288574219, cd=-78.71891784667969, cm=2.7096734046936035
  Angle 9: cl=100.43694305419922, cd=-76.25155639648438, cm=3.986743450164795
  Angle 10: cl=99.4795913696289, cd=-73.78421020507812, cm=5.263805866241455
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811]:
  Angle -10: cl=118.60862731933594, cd=-123.10787200927734, cm=-20.27395248413086
  Angle -9: cl=117.65123748779297, cd=-120.64046478271484, cm=-18.996889114379883
  Angle -8: cl=116.69384002685547, cd=-118.17315673828125, cm=-17.71983528137207
  Angle -7: cl=115.73648834228516, cd=-115.7058334350586, cm=-16.442781448364258
  Angle -6: cl=114.77910614013672, cd=-113.23845672607422, cm=-15.165719032287598
  Angle -5: cl=113.82167053222656, cd=-110.77107238769531, cm=-13.888638496398926
  Angle -4: cl=112.86431884765625, cd=-108.30374145507812, cm=-12.611587524414062
  Angle -3: cl=111.90695190429688, cd=-105.83644104003906, cm=-11.334542274475098
  Angle -2: cl=110.94957733154297, cd=-103.3690185546875, cm=-10.057439804077148
  Angle -1: cl=109.99214172363281, cd=-100.90168762207031, cm=-8.78039264678955
  Angle 0: cl=109.0348129272461, cd=-98.4343490600586, cm=-7.5033440589904785
  Angle 1: cl=108.07737731933594, cd=-95.96697998046875, cm=-6.226278781890869
  Angle 2: cl=107.12003326416016, cd=-93.49967956542969, cm=-4.94924783706665
  Angle 3: cl=106.1626205444336, cd=-91.03228759765625, cm=-3.672168254852295
  Angle 4: cl=105.20524597167969, cd=-88.56495666503906, cm=-2.3951048851013184
  Angle 5: cl=104.24784088134766, cd=-86.09761047363281, cm=-1.118053913116455
  Angle 6: cl=103.29045867919922, cd=-83.63025665283203, cm=0.15900178253650665
  Angle 7: cl=102.3331527709961, cd=-81.16292572021484, cm=1.4360690116882324
  Angle 8: cl=101.37567901611328, cd=-78.6955337524414, cm=2.7131171226501465
  Angle 9: cl=100.41832733154297, cd=-76.22821044921875, cm=3.990206241607666
  Angle 10: cl=99.46089935302734, cd=-73.76078796386719, cm=5.267266750335693
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.51770782470703, cd=-123.01991271972656, cm=-20.255970001220703
  Angle -9: cl=117.56034851074219, cd=-120.5525894165039, cm=-18.978918075561523
  Angle -8: cl=116.60294342041016, cd=-118.08523559570312, cm=-17.701862335205078
  Angle -7: cl=115.64559173583984, cd=-115.61788177490234, cm=-16.424781799316406
  Angle -6: cl=114.68817901611328, cd=-113.15047454833984, cm=-15.14770793914795
  Angle -5: cl=113.73078155517578, cd=-110.68315124511719, cm=-13.87067699432373
  Angle -4: cl=112.77338409423828, cd=-108.21578216552734, cm=-12.593607902526855
  Angle -3: cl=111.81600952148438, cd=-105.7484130859375, cm=-11.31653118133545
  Angle -2: cl=110.858642578125, cd=-103.28108978271484, cm=-10.039485931396484
  Angle -1: cl=109.9012680053711, cd=-100.81372833251953, cm=-8.762419700622559
  Angle 0: cl=108.94389343261719, cd=-98.34644317626953, cm=-7.485367298126221
  Angle 1: cl=107.98644256591797, cd=-95.87904357910156, cm=-6.208315372467041
  Angle 2: cl=107.02908325195312, cd=-93.41168975830078, cm=-4.931254863739014
  Angle 3: cl=106.07170867919922, cd=-90.94432830810547, cm=-3.6541924476623535
  Angle 4: cl=105.11429595947266, cd=-88.47698974609375, cm=-2.3771538734436035
  Angle 5: cl=104.15692138671875, cd=-86.00962829589844, cm=-1.1000704765319824
  Angle 6: cl=103.19952392578125, cd=-83.5422592163086, cm=0.17699284851551056
  Angle 7: cl=102.24217987060547, cd=-81.07495880126953, cm=1.4540495872497559
  Angle 8: cl=101.28478240966797, cd=-78.60759735107422, cm=2.7310948371887207
  Angle 9: cl=100.32740020751953, cd=-76.14022827148438, cm=4.00818395614624
  Angle 10: cl=99.37003326416016, cd=-73.67286682128906, cm=5.285244464874268
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767]:
  Angle -10: cl=118.62316131591797, cd=-123.1146469116211, cm=-20.277517318725586
  Angle -9: cl=117.6657943725586, cd=-120.6473388671875, cm=-19.000450134277344
  Angle -8: cl=116.70842742919922, cd=-118.1799545288086, cm=-17.723390579223633
  Angle -7: cl=115.75100708007812, cd=-115.7126235961914, cm=-16.446334838867188
  Angle -6: cl=114.79364776611328, cd=-113.24529266357422, cm=-15.169271469116211
  Angle -5: cl=113.83623504638672, cd=-110.77790069580078, cm=-13.892227172851562
  Angle -4: cl=112.87885284423828, cd=-108.31060791015625, cm=-12.615177154541016
  Angle -3: cl=111.92145538330078, cd=-105.8432846069336, cm=-11.338129997253418
  Angle -2: cl=110.96403503417969, cd=-103.3758316040039, cm=-10.061033248901367
  Angle -1: cl=110.00667572021484, cd=-100.90853118896484, cm=-8.784004211425781
  Angle 0: cl=109.04933166503906, cd=-98.4411849975586, cm=-7.506927967071533
  Angle 1: cl=108.09196472167969, cd=-95.9738540649414, cm=-6.229862689971924
  Angle 2: cl=107.13453674316406, cd=-93.50646209716797, cm=-4.952784061431885
  Angle 3: cl=106.17713165283203, cd=-91.0390853881836, cm=-3.675724506378174
  Angle 4: cl=105.21976470947266, cd=-88.57179260253906, cm=-2.3987040519714355
  Angle 5: cl=104.26238250732422, cd=-86.10445404052734, cm=-1.1216340065002441
  Angle 6: cl=103.30504608154297, cd=-83.63707733154297, cm=0.15547128021717072
  Angle 7: cl=102.34764862060547, cd=-81.16973114013672, cm=1.4325003623962402
  Angle 8: cl=101.39025115966797, cd=-78.70236206054688, cm=2.7095446586608887
  Angle 9: cl=100.4328384399414, cd=-76.23497009277344, cm=3.986630916595459
  Angle 10: cl=99.47542572021484, cd=-73.76761627197266, cm=5.263687610626221
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.16387939453125, cd=-122.69544982910156, cm=-20.219327926635742
  Angle -9: cl=117.2065200805664, cd=-120.2281265258789, cm=-18.94228172302246
  Angle -8: cl=116.24910736083984, cd=-117.76073455810547, cm=-17.665199279785156
  Angle -7: cl=115.29167938232422, cd=-115.29337310791016, cm=-16.38812828063965
  Angle -6: cl=114.3343276977539, cd=-112.82605743408203, cm=-15.111103057861328
  Angle -5: cl=113.3769302368164, cd=-110.35868072509766, cm=-13.834014892578125
  Angle -4: cl=112.41960906982422, cd=-107.89134216308594, cm=-12.556955337524414
  Angle -3: cl=111.46217346191406, cd=-105.42399597167969, cm=-11.279885292053223
  Angle -2: cl=110.5047836303711, cd=-102.95667266845703, cm=-10.00286865234375
  Angle -1: cl=109.54740142822266, cd=-100.48928833007812, cm=-8.725770950317383
  Angle 0: cl=108.59004974365234, cd=-98.02194213867188, cm=-7.448720455169678
  Angle 1: cl=107.6325912475586, cd=-95.55455780029297, cm=-6.1716532707214355
  Angle 2: cl=106.67520904541016, cd=-93.08720397949219, cm=-4.894602298736572
  Angle 3: cl=105.71784210205078, cd=-90.61988830566406, cm=-3.6175780296325684
  Angle 4: cl=104.76045989990234, cd=-88.15251922607422, cm=-2.340487003326416
  Angle 5: cl=103.8030776977539, cd=-85.68519592285156, cm=-1.0634465217590332
  Angle 6: cl=102.8457260131836, cd=-83.21784210205078, cm=0.21361394226551056
  Angle 7: cl=101.88834381103516, cd=-80.75048065185547, cm=1.490694522857666
  Angle 8: cl=100.93092346191406, cd=-78.28313446044922, cm=2.767744541168213
  Angle 9: cl=99.97351837158203, cd=-75.81574249267578, cm=4.044826030731201
  Angle 10: cl=99.01609802246094, cd=-73.34837341308594, cm=5.321896076202393
