Experiment: Combination_Experiment_239
Generation: 37
Timestamp: 20231227_012205

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061437728711194
[0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061437728711194
[0.0085, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061946043492124
[0.0085, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061946043492124
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.0085, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062446677070716
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.27062225341797, cd=-122.94841766357422, cm=-20.20013427734375
  Angle -9: cl=117.31319427490234, cd=-120.48106384277344, cm=-18.923072814941406
  Angle -8: cl=116.35581970214844, cd=-118.01371765136719, cm=-17.646018981933594
  Angle -7: cl=115.39840698242188, cd=-115.5463638305664, cm=-16.368972778320312
  Angle -6: cl=114.4410629272461, cd=-113.0790023803711, cm=-15.091882705688477
  Angle -5: cl=113.48365020751953, cd=-110.61165618896484, cm=-13.814851760864258
  Angle -4: cl=112.52628326416016, cd=-108.14434814453125, cm=-12.537788391113281
  Angle -3: cl=111.56888580322266, cd=-105.67696380615234, cm=-11.260721206665039
  Angle -2: cl=110.61150360107422, cd=-103.20958709716797, cm=-9.983652114868164
  Angle -1: cl=109.65411376953125, cd=-100.74226379394531, cm=-8.706605911254883
  Angle 0: cl=108.69670867919922, cd=-98.27488708496094, cm=-7.429531574249268
  Angle 1: cl=107.7394027709961, cd=-95.80755615234375, cm=-6.1524577140808105
  Angle 2: cl=106.78194427490234, cd=-93.3402099609375, cm=-4.875439167022705
  Angle 3: cl=105.82457733154297, cd=-90.87284851074219, cm=-3.598355770111084
  Angle 4: cl=104.86719512939453, cd=-88.40550231933594, cm=-2.321315288543701
  Angle 5: cl=103.9097900390625, cd=-85.9381332397461, cm=-1.044222354888916
  Angle 6: cl=102.95240783691406, cd=-83.47081756591797, cm=0.23278947174549103
  Angle 7: cl=101.9950180053711, cd=-81.00346374511719, cm=1.5098671913146973
  Angle 8: cl=101.03764343261719, cd=-78.53608703613281, cm=2.786956310272217
  Angle 9: cl=100.08023834228516, cd=-76.06874084472656, cm=4.063992977142334
  Angle 10: cl=99.12287139892578, cd=-73.60138702392578, cm=5.341057300567627
Genotype [0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.26374053955078, cd=-122.94083404541016, cm=-20.200525283813477
  Angle -9: cl=117.30632781982422, cd=-120.47350311279297, cm=-18.923484802246094
  Angle -8: cl=116.34896087646484, cd=-118.00617218017578, cm=-17.64643669128418
  Angle -7: cl=115.39160919189453, cd=-115.53880310058594, cm=-16.369375228881836
  Angle -6: cl=114.43424224853516, cd=-113.07144165039062, cm=-15.09228801727295
  Angle -5: cl=113.47679901123047, cd=-110.60408782958984, cm=-13.815254211425781
  Angle -4: cl=112.51941680908203, cd=-108.13673400878906, cm=-12.53818416595459
  Angle -3: cl=111.56204986572266, cd=-105.66940307617188, cm=-11.261125564575195
  Angle -2: cl=110.60466766357422, cd=-103.20204162597656, cm=-9.984075546264648
  Angle -1: cl=109.64727020263672, cd=-100.73468017578125, cm=-8.706998825073242
  Angle 0: cl=108.68988800048828, cd=-98.26731872558594, cm=-7.429938793182373
  Angle 1: cl=107.73246002197266, cd=-95.79997253417969, cm=-6.1528849601745605
  Angle 2: cl=106.77510070800781, cd=-93.3326416015625, cm=-4.875809192657471
  Angle 3: cl=105.81769561767578, cd=-90.86524200439453, cm=-3.5987401008605957
  Angle 4: cl=104.86036682128906, cd=-88.39794921875, cm=-2.3217129707336426
  Angle 5: cl=103.9029769897461, cd=-85.93061828613281, cm=-1.0446782112121582
  Angle 6: cl=102.94557189941406, cd=-83.4632568359375, cm=0.23240037262439728
  Angle 7: cl=101.98816680908203, cd=-80.995849609375, cm=1.5094799995422363
  Angle 8: cl=101.0307846069336, cd=-78.52851104736328, cm=2.7865357398986816
  Angle 9: cl=100.07340240478516, cd=-76.06114196777344, cm=4.063607692718506
  Angle 10: cl=99.11603546142578, cd=-73.59383392333984, cm=5.340641498565674
Genotype [0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.22196197509766, cd=-122.89594268798828, cm=-20.191431045532227
  Angle -9: cl=117.26461791992188, cd=-120.42860412597656, cm=-18.914358139038086
  Angle -8: cl=116.30724334716797, cd=-117.96123504638672, cm=-17.63729476928711
  Angle -7: cl=115.3498306274414, cd=-115.49385833740234, cm=-16.3602294921875
  Angle -6: cl=114.3924331665039, cd=-113.02652740478516, cm=-15.083196640014648
  Angle -5: cl=113.43505859375, cd=-110.55918884277344, cm=-13.806127548217773
  Angle -4: cl=112.47769927978516, cd=-108.09186553955078, cm=-12.529073715209961
  Angle -3: cl=111.5202865600586, cd=-105.62449645996094, cm=-11.25202465057373
  Angle -2: cl=110.5628890991211, cd=-103.15713500976562, cm=-9.974956512451172
  Angle -1: cl=109.60552978515625, cd=-100.68980407714844, cm=-8.697888374328613
  Angle 0: cl=108.64810943603516, cd=-98.22244262695312, cm=-7.420826435089111
  Angle 1: cl=107.69075012207031, cd=-95.75511169433594, cm=-6.143779277801514
  Angle 2: cl=106.73338317871094, cd=-93.28777313232422, cm=-4.866722583770752
  Angle 3: cl=105.77600860595703, cd=-90.8204116821289, cm=-3.5896506309509277
  Angle 4: cl=104.8186264038086, cd=-88.35306549072266, cm=-2.31260347366333
  Angle 5: cl=103.86119842529297, cd=-85.88568878173828, cm=-1.035545825958252
  Angle 6: cl=102.90380096435547, cd=-83.41829681396484, cm=0.24154801666736603
  Angle 7: cl=101.94641876220703, cd=-80.95097351074219, cm=1.5185942649841309
  Angle 8: cl=100.98906707763672, cd=-78.48363494873047, cm=2.7956480979919434
  Angle 9: cl=100.03165435791016, cd=-76.01627349853516, cm=4.072699069976807
  Angle 10: cl=99.0742416381836, cd=-73.54888916015625, cm=5.349776744842529
Genotype [0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.22196197509766, cd=-122.89594268798828, cm=-20.191431045532227
  Angle -9: cl=117.26461791992188, cd=-120.42860412597656, cm=-18.914358139038086
  Angle -8: cl=116.30724334716797, cd=-117.96123504638672, cm=-17.63729476928711
  Angle -7: cl=115.3498306274414, cd=-115.49385833740234, cm=-16.3602294921875
  Angle -6: cl=114.3924331665039, cd=-113.02652740478516, cm=-15.083196640014648
  Angle -5: cl=113.43505859375, cd=-110.55918884277344, cm=-13.806127548217773
  Angle -4: cl=112.47769927978516, cd=-108.09186553955078, cm=-12.529073715209961
  Angle -3: cl=111.5202865600586, cd=-105.62449645996094, cm=-11.25202465057373
  Angle -2: cl=110.5628890991211, cd=-103.15713500976562, cm=-9.974956512451172
  Angle -1: cl=109.60552978515625, cd=-100.68980407714844, cm=-8.697888374328613
  Angle 0: cl=108.64810943603516, cd=-98.22244262695312, cm=-7.420826435089111
  Angle 1: cl=107.69075012207031, cd=-95.75511169433594, cm=-6.143779277801514
  Angle 2: cl=106.73338317871094, cd=-93.28777313232422, cm=-4.866722583770752
  Angle 3: cl=105.77600860595703, cd=-90.8204116821289, cm=-3.5896506309509277
  Angle 4: cl=104.8186264038086, cd=-88.35306549072266, cm=-2.31260347366333
  Angle 5: cl=103.86119842529297, cd=-85.88568878173828, cm=-1.035545825958252
  Angle 6: cl=102.90380096435547, cd=-83.41829681396484, cm=0.24154801666736603
  Angle 7: cl=101.94641876220703, cd=-80.95097351074219, cm=1.5185942649841309
  Angle 8: cl=100.98906707763672, cd=-78.48363494873047, cm=2.7956480979919434
  Angle 9: cl=100.03165435791016, cd=-76.01627349853516, cm=4.072699069976807
  Angle 10: cl=99.0742416381836, cd=-73.54888916015625, cm=5.349776744842529
Genotype [0.0085, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.1944580078125, cd=-122.86656951904297, cm=-20.18353843688965
  Angle -9: cl=117.23711395263672, cd=-120.39921569824219, cm=-18.906465530395508
  Angle -8: cl=116.27971649169922, cd=-117.93189239501953, cm=-17.6293888092041
  Angle -7: cl=115.32230377197266, cd=-115.4644775390625, cm=-16.352317810058594
  Angle -6: cl=114.36489868164062, cd=-112.99713897705078, cm=-15.07528018951416
  Angle -5: cl=113.40753936767578, cd=-110.52980041503906, cm=-13.798210144042969
  Angle -4: cl=112.45012664794922, cd=-108.06243896484375, cm=-12.521174430847168
  Angle -3: cl=111.49273681640625, cd=-105.59504699707031, cm=-11.244086265563965
  Angle -2: cl=110.53534698486328, cd=-103.12770080566406, cm=-9.967022895812988
  Angle -1: cl=109.57801055908203, cd=-100.660400390625, cm=-8.689980506896973
  Angle 0: cl=108.62061309814453, cd=-98.19304656982422, cm=-7.412924289703369
  Angle 1: cl=107.6632308959961, cd=-95.72571563720703, cm=-6.135868549346924
  Angle 2: cl=106.70586395263672, cd=-93.25831604003906, cm=-4.8587870597839355
  Angle 3: cl=105.74848175048828, cd=-90.79100036621094, cm=-3.581725597381592
  Angle 4: cl=104.79106140136719, cd=-88.32366180419922, cm=-2.304675579071045
  Angle 5: cl=103.83368682861328, cd=-85.85630798339844, cm=-1.0276484489440918
