Experiment: Combination_Experiment_239
Generation: 3
Timestamp: 20231227_011656

Genotypes and their Fitness Values:
[0.008887258711986786, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811] - Fitness: -1.1234626372613492
[0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.7201664267374852, 0.25019665920391954, -0.022630494165037117, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 9.710123359470746, 12.872601878666664] - Fitness: -1.127172296605165
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.004165164584544807, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1281035136222328
[0.0090345135763085, 0.4352410235535265, 0.11661697908287566, -0.7790884651837543, 0.2597715293959672, -0.02153455368141744, 0.11362404203192553, -0.003218900946656537, 0.002611229223765888, 9.082696064500215, 10.082225374699636] - Fitness: -1.1296135747922247
[0.011714598559338344, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.019676261963618897, 0.1346201656358719, -0.0035884088766855666, 0.0043617427907883385, 8.015085723880853, 10.319100179265382] - Fitness: -1.1297783624048594
[0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.9, 0.25019665920391954, -0.018921506679576563, 0.11918739774663772, -0.0032310689822137575, 0.004659506499871361, 7.761890735264712, 12.842537380206984] - Fitness: -1.1298806648907478
[0.008935032309835325, 0.42124925310806166, 0.12497666701571873, -0.8206332687833581, 0.2479489336067691, -0.01934877384034269, 0.07309697355392458, -0.0032608101707952116, 0.002611229223765888, 8.778243683403446, 10.409302677523765] - Fitness: -1.1300640637676012
[0.009678423716926593, 0.4334025401065111, 0.1263111785622523, -0.8355716931873162, 0.25019665920391954, -0.018921506679576563, 0.05523733980071635, -0.0032608101707952116, 0.004059359298929269, 7.546353266137962, 10.409302677523765] - Fitness: -1.130241439532827
[0.009678423716926593, 0.4334025401065111, 0.12341016993410747, -0.8355716931873162, 0.2592588301413188, -0.018921506679576563, 0.050047241556847755, -0.0032608101707952116, 0.0033528204202423876, 7.060399730494602, 12.050308859838674] - Fitness: -1.1308581111895126
[0.01069947752197871, 0.42543102545539185, 0.12925123464668398, -0.8150595394693723, 0.2396816069483447, -0.022300644400083662, 0.1043344421209062, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811] - Fitness: -1.1309323878340838
[0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.7201664267374852, 0.25019665920391954, -0.022694131593942395, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 8.00736945123371, 12.81984617092875] - Fitness: -1.1311540522832215
[0.0085, 0.4334025401065111, 0.12401109528198198, -0.8016597719547401, 0.24128460742744595, -0.022694131593942395, 0.059279088703778, -0.0032608101707952116, 0.004300556572553965, 8.00736945123371, 12.81984617092875] - Fitness: -1.1313335988684152
[0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.7815151112268394, 0.25019665920391954, -0.022694131593942395, 0.11362404203192553, -0.0032310689822137575, 0.004066443886502147, 8.00736945123371, 13.45519084172485] - Fitness: -1.1322458575230443
[0.008953903424393898, 0.45351637301077696, 0.12471538504567356, -0.7770492747698738, 0.2499794136541243, -0.01734038237924415, 0.15271980292871196, -0.0032889006942052254, 0.0031986662901222532, 7.9775291328550715, 11.254551687049057] - Fitness: -1.1326414212960365
[0.011714598559338344, 0.41252453979586556, 0.1298286778555835, -0.8210298641888626, 0.256751103472444, -0.021205480056057983, 0.1346201656358719, -0.0035884088766855666, 0.004600184760986056, 7.6194097417169, 10.319100179265382] - Fitness: -1.1328450838318194
[0.008908413392344206, 0.4323446576449057, 0.12401109528198198, -0.7619359638742678, 0.24128460742744595, -0.022694131593942395, 0.059279088703778, -0.0035731100289312237, 0.003069239494165797, 8.093561417117412, 12.81984617092875] - Fitness: -1.1336123524737398
[0.012349928360112186, 0.4597603538717713, 0.12401109528198198, -0.7770492747698738, 0.25019665920391954, -0.0229995296160762, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 8.00736945123371, 12.290160025508353] - Fitness: -1.1348361921467172
[0.01069947752197871, 0.4323446576449057, 0.12401109528198198, -0.8016597719547401, 0.2396816069483447, -0.022300644400083662, 0.1043344421209062, -0.0033822575671325263, 0.004300556572553965, 7.620894667052814, 10.029967061568811] - Fitness: -1.1349832899134233
[0.009262314540564408, 0.4323446576449057, 0.12471538504567356, -0.7201664267374852, 0.23285150884488032, -0.022694131593942395, 0.0989622554684611, -0.0032455686593986237, 0.0034960345418240477, 8.376461792672472, 12.81984617092875] - Fitness: -1.1351690570793698
[0.008887258711986786, 0.42543102545539185, 0.12955032263064203, -0.8150595394693723, 0.2396816069483447, -0.022300644400083662, 0.1043344421209062, -0.003744363830019829, 0.004659506499871361, 9.724088974380734, 12.842537380206984] - Fitness: -1.1372448501104977
[0.008908413392344206, 0.4323446576449057, 0.123705301244336, -0.7619359638742678, 0.21773262433791493, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.0032608975929704414, 7.451493772735719, 10.110046439459767] - Fitness: -1.1374618352774204
[0.009262314540564408, 0.44844769220732045, 0.11846501313341265, -0.7201664267374852, 0.25019665920391954, -0.018921506679576563, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 7.761890735264712, 11.096362148188538] - Fitness: -1.1377766346467058
[0.009678423716926593, 0.41252453979586556, 0.1263111785622523, -0.8355716931873162, 0.256751103472444, -0.015419689005847852, 0.1346201656358719, -0.0035884088766855666, 0.0033528204202423876, 7.6194097417169, 10.319100179265382] - Fitness: -1.137873067565682
[0.009872528749754219, 0.4184212944851545, 0.12471538504567356, -0.7770492747698738, 0.23285150884488032, -0.022159068767560398, 0.14548979085087577, -0.0032329649850923246, 0.0034960345418240477, 8.024538099817681, 11.88818292019577] - Fitness: -1.137938532163698
[0.01079372245794735, 0.44206975013663585, 0.11743185501949076, -0.7201664267374852, 0.2597715293959672, -0.019429369431430112, 0.11918739774663772, -0.0032310689822137575, 0.004066443886502147, 7.761890735264712, 11.096362148188538] - Fitness: -1.1385195256525091
[0.009678423716926593, 0.44799906139641427, 0.12955032263064203, -0.8445048539168987, 0.22957700544536974, -0.01759416460736831, 0.05939154753016951, -0.0036354216923528515, 0.0030333950551277816, 7.546353266137962, 10.369102669418012] - Fitness: -1.138866536165442
[0.008558787542043375, 0.44339382691551016, 0.124597451012564, -0.7028092232769043, 0.22710314091703526, -0.022630494165037117, 0.18098210770885154, -0.003650845740432171, 0.002684598376874095, 9.710123359470746, 12.872601878666664] - Fitness: -1.1389801780101378
[0.01079372245794735, 0.4352410235535265, 0.11661697908287566, -0.8284523093719789, 0.2597715293959672, -0.019429369431430112, 0.11362404203192553, -0.003218900946656537, 0.004066443886502147, 9.082696064500215, 10.082225374699636] - Fitness: -1.1392779115688816
[0.008730845199716333, 0.4184212944851545, 0.12518401768958817, -0.8445048539168987, 0.2240545520608394, -0.022159068767560398, 0.05939154753016951, -0.0036354216923528515, 0.0030333950551277816, 8.668087460580809, 11.88818292019577] - Fitness: -1.13942460624288
[0.009872528749754219, 0.4252000558174843, 0.1268692007768553, -0.8206332687833581, 0.23948373508678686, -0.016536702861561232, 0.14548979085087577, -0.0032608101707952116, 0.002637318086197363, 7.546353266137962, 11.252670993767591] - Fitness: -1.1396452468685017
[0.009872528749754219, 0.41330343012648313, 0.12697312173711078, -0.8081415004970601, 0.23285150884488032, -0.019779853057474844, 0.14548979085087577, -0.0032329649850923246, 0.003214510190742561, 7.05983054903617, 11.952971591536201] - Fitness: -1.1396569616058105
[0.008887258711986786, 0.4387703719072549, 0.123705301244336, -0.7790884651837543, 0.21773262433791493, -0.02153455368141744, 0.17862477703282287, -0.0033822575671325263, 0.004360599935940294, 7.451493772735719, 10.029967061568811] - Fitness: -1.1397444231532905
[0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.8571997838848624, 0.2597715293959672, -0.01934877384034269, 0.05939154753016951, -0.004435828599968242, 0.002611229223765888, 8.668087460580809, 13.330628663809293] - Fitness: -1.1406028218931341
[0.012349928360112186, 0.4597603538717713, 0.12471538504567356, -0.7770492747698738, 0.23285150884488032, -0.0229995296160762, 0.0989622554684611, -0.0032455686593986237, 0.0034960345418240477, 8.376461792672472, 12.290160025508353] - Fitness: -1.140685903145489
[0.011714598559338344, 0.4334025401065111, 0.13, -0.8210298641888626, 0.22407028210118185, -0.021205480056057983, 0.05523733980071635, -0.0032608101707952116, 0.004600184760986056, 7.546353266137962, 10.409302677523765] - Fitness: -1.140750099818873
[0.010461463082079538, 0.4392462046836019, 0.123705301244336, -0.9, 0.22710314091703526, -0.022609119847856272, 0.1498567388332547, -0.003142659261329904, 0.0033528204202423876, 9.710123359470746, 11.959035507376534] - Fitness: -1.1409328290232752
[0.01079372245794735, 0.44799906139641427, 0.11661697908287566, -0.8284523093719789, 0.2597715293959672, -0.015263633368837282, 0.05939154753016951, -0.003218900946656537, 0.0030333950551277816, 8.668087460580809, 10.082225374699636] - Fitness: -1.141212313574679
[0.01206154857565357, 0.4578840686871968, 0.12955032263064203, -0.8694378238029287, 0.25761466247027043, -0.01687586713388866, 0.09400711437437295, -0.003744363830019829, 0.004659506499871361, 9.69494102385794, 11.898217963604019] - Fitness: -1.1413355232609455
[0.01079372245794735, 0.45351637301077696, 0.11743185501949076, -0.8947355594300745, 0.2597715293959672, -0.019676261963618897, 0.056796589809332665, -0.003597760957609658, 0.0043617427907883385, 8.015085723880853, 11.254551687049057] - Fitness: -1.1414029015770528
[0.01069947752197871, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.22957700544536974, -0.01759416460736831, 0.05, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811] - Fitness: -1.141586214305563
[0.012349928360112186, 0.4334025401065111, 0.1263111785622523, -0.7770492747698738, 0.22407028210118185, -0.0229995296160762, 0.0989622554684611, -0.0032455686593986237, 0.0034960345418240477, 8.376461792672472, 10.409302677523765] - Fitness: -1.14178631239093
[0.0090345135763085, 0.4387703719072549, 0.1268092881757033, -0.7790884651837543, 0.21773262433791493, -0.02153455368141744, 0.17862477703282287, -0.004165164584544807, 0.002611229223765888, 7.907936345694058, 10.110046439459767] - Fitness: -1.1422165713172248
[0.009678423716926593, 0.4334025401065111, 0.1263111785622523, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.05523733980071635, -0.005119848418223503, 0.004059359298929269, 7.546353266137962, 10.409302677523765] - Fitness: -1.1422680643048118
[0.01206154857565357, 0.4299515667535402, 0.1268092881757033, -0.7815151112268394, 0.25761466247027043, -0.01687586713388866, 0.11362404203192553, -0.003597760957609658, 0.0029196247856395543, 7.907936345694058, 13.45519084172485] - Fitness: -1.142923344864342
[0.008557638564160802, 0.41036488303306123, 0.12401109528198198, -0.7790884651837543, 0.24128460742744595, -0.02153455368141744, 0.059279088703778, -0.004165164584544807, 0.003069239494165797, 8.093561417117412, 12.81984617092875] - Fitness: -1.143530820945728
[0.011031239780353187, 0.4597603538717713, 0.12901974319629134, -0.7190525898201793, 0.21963779061123237, -0.0229995296160762, 0.15005923905140822, -0.00386607868365064, 0.003854130847879462, 8.137677953005962, 11.491455696052073] - Fitness: -1.143565749367239
[0.01079372245794735, 0.45351637301077696, 0.11743185501949076, -0.7815151112268394, 0.2597715293959672, -0.019429369431430112, 0.11362404203192553, -0.003597760957609658, 0.0043617427907883385, 8.971774653663365, 11.254551687049057] - Fitness: -1.1436180122615363
[0.01069947752197871, 0.441648182531727, 0.12955032263064203, -0.7368576792865796, 0.22957700544536974, -0.02143450023335582, 0.1043344421209062, -0.003744363830019829, 0.004077721264665394, 8.428989001769327, 12.842537380206984] - Fitness: -1.1437064081258141
[0.011817806937637626, 0.42543102545539185, 0.12925123464668398, -0.8150595394693723, 0.24128460742744595, -0.022694131593942395, 0.059279088703778, -0.004069002320004372, 0.004360599935940294, 8.00736945123371, 12.81984617092875] - Fitness: -1.1438049355491022
[0.008730845199716333, 0.4352410235535265, 0.12518401768958817, -0.8445048539168987, 0.2240545520608394, -0.019429369431430112, 0.11362404203192553, -0.0036354216923528515, 0.004066443886502147, 9.082696064500215, 10.369102669418012] - Fitness: -1.1438702448654081

Detailed Results for Each Genotype:
Genotype [0.008887258711986786, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=123.2197036743164, cd=-125.83030700683594, cm=-21.366655349731445
  Angle -9: cl=122.26233673095703, cd=-123.36294555664062, cm=-20.089590072631836
  Angle -8: cl=121.30496978759766, cd=-120.89563751220703, cm=-18.812551498413086
  Angle -7: cl=120.34760284423828, cd=-118.42825317382812, cm=-17.535472869873047
  Angle -6: cl=119.39014434814453, cd=-115.96089172363281, cm=-16.258413314819336
  Angle -5: cl=118.43282318115234, cd=-113.49356079101562, cm=-14.981369972229004
  Angle -4: cl=117.47537994384766, cd=-111.02617645263672, cm=-13.7042818069458
  Angle -3: cl=116.5180435180664, cd=-108.558837890625, cm=-12.427226066589355
  Angle -2: cl=115.56061553955078, cd=-106.09149932861328, cm=-11.150166511535645
  Angle -1: cl=114.60326385498047, cd=-103.6241455078125, cm=-9.873102188110352
  Angle 0: cl=113.64583587646484, cd=-101.15677642822266, cm=-8.596050262451172
  Angle 1: cl=112.68851470947266, cd=-98.6894760131836, cm=-7.318989276885986
  Angle 2: cl=111.73110961914062, cd=-96.22212982177734, cm=-6.041928768157959
  Angle 3: cl=110.77373504638672, cd=-93.75474548339844, cm=-4.764867305755615
  Angle 4: cl=109.81631469726562, cd=-91.28740692138672, cm=-3.4878153800964355
  Angle 5: cl=108.85892486572266, cd=-88.82005310058594, cm=-2.2107834815979004
  Angle 6: cl=107.90157318115234, cd=-86.35270690917969, cm=-0.93369060754776
  Angle 7: cl=106.9441146850586, cd=-83.88530731201172, cm=0.34337276220321655
  Angle 8: cl=105.98680877685547, cd=-81.41800689697266, cm=1.62040376663208
  Angle 9: cl=105.02935028076172, cd=-78.95059204101562, cm=2.897474765777588
  Angle 10: cl=104.07197570800781, cd=-76.48323822021484, cm=4.174567699432373
Genotype [0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.7201664267374852, 0.25019665920391954, -0.022630494165037117, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 9.710123359470746, 12.872601878666664]:
  Angle -10: cl=118.3113784790039, cd=-121.1427993774414, cm=-20.250879287719727
  Angle -9: cl=117.35393524169922, cd=-118.6753921508789, cm=-18.973783493041992
  Angle -8: cl=116.39655303955078, cd=-116.20808410644531, cm=-17.6967716217041
  Angle -7: cl=115.43917083740234, cd=-113.74073791503906, cm=-16.419694900512695
  Angle -6: cl=114.4817886352539, cd=-111.27339935302734, cm=-15.142642974853516
  Angle -5: cl=113.52442169189453, cd=-108.80602264404297, cm=-13.865585327148438
  Angle -4: cl=112.56702423095703, cd=-106.33870697021484, cm=-12.588505744934082
  Angle -3: cl=111.60961151123047, cd=-103.8713150024414, cm=-11.311458587646484
  Angle -2: cl=110.65223693847656, cd=-101.40394592285156, cm=-10.034399032592773
  Angle -1: cl=109.69483184814453, cd=-98.93659973144531, cm=-8.757308959960938
  Angle 0: cl=108.73746490478516, cd=-96.46925354003906, cm=-7.480254650115967
  Angle 1: cl=107.78009796142578, cd=-94.00192260742188, cm=-6.2032151222229
  Angle 2: cl=106.8227310180664, cd=-91.53461456298828, cm=-4.926168918609619
  Angle 3: cl=105.86527252197266, cd=-89.06715393066406, cm=-3.649064540863037
  Angle 4: cl=104.90792083740234, cd=-86.59986877441406, cm=-2.3720450401306152
  Angle 5: cl=103.95054626464844, cd=-84.13248443603516, cm=-1.0949645042419434
  Angle 6: cl=102.99317169189453, cd=-81.6651382446289, cm=0.1820807009935379
  Angle 7: cl=102.0357666015625, cd=-79.19780731201172, cm=1.4591479301452637
  Angle 8: cl=101.07837677001953, cd=-76.73043823242188, cm=2.736189365386963
  Angle 9: cl=100.12100982666016, cd=-74.26311492919922, cm=4.013260364532471
  Angle 10: cl=99.16365814208984, cd=-71.7957763671875, cm=5.290316104888916
Genotype [0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.004165164584544807, 0.002611229223765888, 7.620894667052814, 10.110046439459767]:
  Angle -10: cl=122.3813247680664, cd=-124.67091369628906, cm=-21.14849281311035
  Angle -9: cl=121.42394256591797, cd=-122.20360565185547, cm=-19.8714656829834
  Angle -8: cl=120.46656799316406, cd=-119.73622131347656, cm=-18.594385147094727
  Angle -7: cl=119.50914764404297, cd=-117.2689208984375, cm=-17.317350387573242
  Angle -6: cl=118.5517807006836, cd=-114.8015365600586, cm=-16.04025650024414
  Angle -5: cl=117.5943832397461, cd=-112.334228515625, cm=-14.763238906860352
  Angle -4: cl=116.63703155517578, cd=-109.86687469482422, cm=-13.48616886138916
  Angle -3: cl=115.67960357666016, cd=-107.3995132446289, cm=-12.20910358428955
  Angle -2: cl=114.72225189208984, cd=-104.93213653564453, cm=-10.932045936584473
  Angle -1: cl=113.76483917236328, cd=-102.4648208618164, cm=-9.655012130737305
  Angle 0: cl=112.80746459960938, cd=-99.9974136352539, cm=-8.37790298461914
  Angle 1: cl=111.85010528564453, cd=-97.53012084960938, cm=-7.100876331329346
  Angle 2: cl=110.8927001953125, cd=-95.06272888183594, cm=-5.823791980743408
  Angle 3: cl=109.93531036376953, cd=-92.59539794921875, cm=-4.5467400550842285
  Angle 4: cl=108.97789001464844, cd=-90.12799835205078, cm=-3.2696585655212402
  Angle 5: cl=108.0205307006836, cd=-87.66069793701172, cm=-1.992631435394287
  Angle 6: cl=107.06314086914062, cd=-85.1933364868164, cm=-0.7155614495277405
  Angle 7: cl=106.1057357788086, cd=-82.72594451904297, cm=0.5615190863609314
  Angle 8: cl=105.14836883544922, cd=-80.25860595703125, cm=1.8385615348815918
  Angle 9: cl=104.19100189208984, cd=-77.79127502441406, cm=3.11564302444458
  Angle 10: cl=103.23358917236328, cd=-75.32391357421875, cm=4.392678737640381
Genotype [0.0090345135763085, 0.4352410235535265, 0.11661697908287566, -0.7790884651837543, 0.2597715293959672, -0.02153455368141744, 0.11362404203192553, -0.003218900946656537, 0.002611229223765888, 9.082696064500215, 10.082225374699636]:
  Angle -10: cl=112.44287872314453, cd=-115.73921966552734, cm=-19.092370986938477
  Angle -9: cl=111.48548126220703, cd=-113.27184295654297, cm=-17.81529426574707
  Angle -8: cl=110.52813720703125, cd=-110.80450439453125, cm=-16.538225173950195
  Angle -7: cl=109.57074737548828, cd=-108.33709716796875, cm=-15.261153221130371
  Angle -6: cl=108.61334228515625, cd=-105.86982727050781, cm=-13.984112739562988
  Angle -5: cl=107.65596008300781, cd=-103.40240478515625, cm=-12.707042694091797
  Angle -4: cl=106.69857025146484, cd=-100.93510437011719, cm=-11.430002212524414
  Angle -3: cl=105.7411880493164, cd=-98.46773529052734, cm=-10.152891159057617
  Angle -2: cl=104.78382110595703, cd=-96.00041198730469, cm=-8.875885963439941
  Angle -1: cl=103.82642364501953, cd=-93.53306579589844, cm=-7.5988335609436035
  Angle 0: cl=102.86902618408203, cd=-91.06568908691406, cm=-6.321756839752197
  Angle 1: cl=101.91165924072266, cd=-88.59835815429688, cm=-5.044682025909424
  Angle 2: cl=100.95427703857422, cd=-86.1309814453125, cm=-3.767630100250244
  Angle 3: cl=99.99691009521484, cd=-83.66366577148438, cm=-2.49058198928833
  Angle 4: cl=99.03948974609375, cd=-81.1962890625, cm=-1.213508129119873
  Angle 5: cl=98.08210754394531, cd=-78.72889709472656, cm=0.06357522308826447
  Angle 6: cl=97.12474060058594, cd=-76.26158905029297, cm=1.3406119346618652
  Angle 7: cl=96.1673583984375, cd=-73.79425048828125, cm=2.6176514625549316
  Angle 8: cl=95.20992279052734, cd=-71.32686614990234, cm=3.894718647003174
  Angle 9: cl=94.25257873535156, cd=-68.85955047607422, cm=5.171789646148682
  Angle 10: cl=93.2951889038086, cd=-66.39215850830078, cm=6.448854923248291
Genotype [0.011714598559338344, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.019676261963618897, 0.1346201656358719, -0.0035884088766855666, 0.0043617427907883385, 8.015085723880853, 10.319100179265382]:
  Angle -10: cl=127.31819152832031, cd=-128.89248657226562, cm=-22.16929817199707
  Angle -9: cl=126.36077117919922, cd=-126.42509460449219, cm=-20.892194747924805
  Angle -8: cl=125.40338134765625, cd=-123.95777893066406, cm=-19.61514663696289
  Angle -7: cl=124.44602966308594, cd=-121.49041748046875, cm=-18.338106155395508
  Angle -6: cl=123.48870086669922, cd=-119.0230941772461, cm=-17.06102752685547
  Angle -5: cl=122.53125762939453, cd=-116.55574035644531, cm=-15.783998489379883
  Angle -4: cl=121.57392883300781, cd=-114.08838653564453, cm=-14.506912231445312
  Angle -3: cl=120.61650848388672, cd=-111.62101745605469, cm=-13.229859352111816
  Angle -2: cl=119.65914154052734, cd=-109.15369415283203, cm=-11.952805519104004
  Angle -1: cl=118.70171356201172, cd=-106.68633270263672, cm=-10.67573070526123
  Angle 0: cl=117.7443618774414, cd=-104.2190170288086, cm=-9.398703575134277
  Angle 1: cl=116.78693389892578, cd=-101.75164031982422, cm=-8.121610641479492
  Angle 2: cl=115.82955932617188, cd=-99.2843017578125, cm=-6.844583988189697
  Angle 3: cl=114.8721923828125, cd=-96.81687927246094, cm=-5.567480564117432
  Angle 4: cl=113.9147720336914, cd=-94.34952545166016, cm=-4.2904276847839355
  Angle 5: cl=112.95740509033203, cd=-91.88220977783203, cm=-3.013366222381592
  Angle 6: cl=112.00000762939453, cd=-89.41483306884766, cm=-1.7363085746765137
  Angle 7: cl=111.04264068603516, cd=-86.94754028320312, cm=-0.4592633843421936
  Angle 8: cl=110.08526611328125, cd=-84.48017120361328, cm=0.8177961707115173
  Angle 9: cl=109.12786102294922, cd=-82.01277160644531, cm=2.0948939323425293
  Angle 10: cl=108.17044830322266, cd=-79.54541778564453, cm=3.3719325065612793
Genotype [0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.9, 0.25019665920391954, -0.018921506679576563, 0.11918739774663772, -0.0032310689822137575, 0.004659506499871361, 7.761890735264712, 12.842537380206984]:
  Angle -10: cl=123.5401840209961, cd=-125.539306640625, cm=-21.35905647277832
  Angle -9: cl=122.582763671875, cd=-123.07196044921875, cm=-20.082008361816406
  Angle -8: cl=121.62539672851562, cd=-120.60460662841797, cm=-18.804964065551758
  Angle -7: cl=120.66800689697266, cd=-118.1372299194336, cm=-17.527883529663086
  Angle -6: cl=119.71065521240234, cd=-115.669921875, cm=-16.25084114074707
  Angle -5: cl=118.75321197509766, cd=-113.2025375366211, cm=-14.973770141601562
  Angle -4: cl=117.79586029052734, cd=-110.73521423339844, cm=-13.696712493896484
  Angle -3: cl=116.8385009765625, cd=-108.26789093017578, cm=-12.419662475585938
  Angle -2: cl=115.88111114501953, cd=-105.80052185058594, cm=-11.142606735229492
  Angle -1: cl=114.9236831665039, cd=-103.3331298828125, cm=-9.865531921386719
  Angle 0: cl=113.96630096435547, cd=-100.86578369140625, cm=-8.58843994140625
  Angle 1: cl=113.0088882446289, cd=-98.39842224121094, cm=-7.31140661239624
  Angle 2: cl=112.05150604248047, cd=-95.93108367919922, cm=-6.034332752227783
  Angle 3: cl=111.09416961669922, cd=-93.46376037597656, cm=-4.757288455963135
  Angle 4: cl=110.13675689697266, cd=-90.99639129638672, cm=-3.480231761932373
  Angle 5: cl=109.17932891845703, cd=-88.52902221679688, cm=-2.2031798362731934
  Angle 6: cl=108.22193908691406, cd=-86.0616455078125, cm=-0.9261251091957092
  Angle 7: cl=107.26457977294922, cd=-83.59432983398438, cm=0.3509373068809509
  Angle 8: cl=106.30722045898438, cd=-81.12698364257812, cm=1.627997875213623
  Angle 9: cl=105.34981536865234, cd=-78.65962219238281, cm=2.9050631523132324
  Angle 10: cl=104.39249420166016, cd=-76.19232177734375, cm=4.182112216949463
Genotype [0.008935032309835325, 0.42124925310806166, 0.12497666701571873, -0.8206332687833581, 0.2479489336067691, -0.01934877384034269, 0.07309697355392458, -0.0032608101707952116, 0.002611229223765888, 8.778243683403446, 10.409302677523765]:
  Angle -10: cl=118.6098403930664, cd=-121.16004943847656, cm=-20.457857131958008
  Angle -9: cl=117.65247344970703, cd=-118.69268798828125, cm=-19.180795669555664
  Angle -8: cl=116.6950912475586, cd=-116.22534942626953, cm=-17.903745651245117
  Angle -7: cl=115.73767852783203, cd=-113.75799560546875, cm=-16.626693725585938
  Angle -6: cl=114.78031158447266, cd=-111.2906494140625, cm=-15.349617958068848
  Angle -5: cl=113.82291412353516, cd=-108.82332611083984, cm=-14.072585105895996
  Angle -4: cl=112.86554718017578, cd=-106.35594177246094, cm=-12.795495986938477
  Angle -3: cl=111.90813446044922, cd=-103.88859558105469, cm=-11.518452644348145
  Angle -2: cl=110.95075225830078, cd=-101.4212417602539, cm=-10.241374015808105
  Angle -1: cl=109.99337005615234, cd=-98.95391082763672, cm=-8.96432113647461
  Angle 0: cl=109.03592681884766, cd=-96.48651123046875, cm=-7.6872639656066895
