Experiment: Combination_Experiment_239
Generation: 22
Timestamp: 20231227_011954

Genotypes and their Fitness Values:
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106893625822672
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106950259935846
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069798238231154
[0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069860434690457
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1069918122740663
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107001282913054
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070148707428562
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070448617764277
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070460415049455
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070460415049455
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1070502064629943
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070511956607372
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1070742327785963
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070755750429142
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107118613043962
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107118890811691
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071713264616405
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071920751752087
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071920751752087
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1071931087621238
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107212758725821
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1072154792143563
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.7201664267374852, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.107235446170889
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1072412827593852
[0.008558787542043375, 0.46, 0.12955032263064203, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.10727129578285
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1072841702360858
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1072841702360858
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1072867129786537
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1072963547809598
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1073092004802687
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1073092004802687
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.110046439459767] - Fitness: -1.107310323068427
[0.008558787542043375, 0.45351637301077696, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1073104145637551
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1073105082679249
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107350904962293
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107350904962293
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.107363211001016
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1073638861156578
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1073638861156578
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1073922640666036
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1073922640666036
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1074251130444308
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1074251130444308
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1074491853163513

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.20246124267578, cd=-122.84104919433594, cm=-20.193925857543945
  Angle -9: cl=117.24502563476562, cd=-120.37366485595703, cm=-18.916851043701172
  Angle -8: cl=116.28767395019531, cd=-117.90636444091797, cm=-17.63979148864746
  Angle -7: cl=115.33025360107422, cd=-115.43898010253906, cm=-16.362709045410156
  Angle -6: cl=114.37287139892578, cd=-112.97163391113281, cm=-15.085665702819824
  Angle -5: cl=113.4155044555664, cd=-110.5042953491211, cm=-13.808601379394531
  Angle -4: cl=112.45809173583984, cd=-108.03690338134766, cm=-12.531535148620605
  Angle -3: cl=111.50066375732422, cd=-105.56951904296875, cm=-11.25446605682373
  Angle -2: cl=110.54334259033203, cd=-103.10223388671875, cm=-9.977401733398438
  Angle -1: cl=109.5859375, cd=-100.6348876953125, cm=-8.700383186340332
  Angle 0: cl=108.6285629272461, cd=-98.16751861572266, cm=-7.423305034637451
  Angle 1: cl=107.67117309570312, cd=-95.70015716552734, cm=-6.146231174468994
  Angle 2: cl=106.71377563476562, cd=-93.23279571533203, cm=-4.869175434112549
  Angle 3: cl=105.75638580322266, cd=-90.76544189453125, cm=-3.592128276824951
  Angle 4: cl=104.79900360107422, cd=-88.29811096191406, cm=-2.3150696754455566
  Angle 5: cl=103.84159851074219, cd=-85.83074188232422, cm=-1.037996768951416
  Angle 6: cl=102.88424682617188, cd=-83.3634262084961, cm=0.2390551120042801
  Angle 7: cl=101.92680358886719, cd=-80.89602661132812, cm=1.5161452293395996
  Angle 8: cl=100.9694595336914, cd=-78.42869567871094, cm=2.7931694984436035
  Angle 9: cl=100.01209259033203, cd=-75.96134185791016, cm=4.070252895355225
  Angle 10: cl=99.05467987060547, cd=-73.49403381347656, cm=5.347269535064697
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.32234954833984, cd=-122.92491149902344, cm=-20.24236488342285
  Angle -9: cl=117.3649673461914, cd=-120.45756530761719, cm=-18.965295791625977
  Angle -8: cl=116.40754699707031, cd=-117.99018859863281, cm=-17.688241958618164
  Angle -7: cl=115.45015716552734, cd=-115.52284240722656, cm=-16.411182403564453
  Angle -6: cl=114.49280548095703, cd=-113.05553436279297, cm=-15.134115219116211
  Angle -5: cl=113.53541564941406, cd=-110.58818054199219, cm=-13.857063293457031
  Angle -4: cl=112.57801818847656, cd=-108.12080383300781, cm=-12.580010414123535
  Angle -3: cl=111.62059020996094, cd=-105.6534423828125, cm=-11.302931785583496
  Angle -2: cl=110.6632308959961, cd=-103.18609619140625, cm=-10.025885581970215
  Angle -1: cl=109.70588684082031, cd=-100.71878814697266, cm=-8.748844146728516
  Angle 0: cl=108.74849700927734, cd=-98.25142669677734, cm=-7.471762180328369
  Angle 1: cl=107.79108428955078, cd=-95.78407287597656, cm=-6.194690227508545
  Angle 2: cl=106.83370208740234, cd=-93.31669616699219, cm=-4.917642116546631
  Angle 3: cl=105.87630462646484, cd=-90.84931945800781, cm=-3.6405510902404785
  Angle 4: cl=104.91893768310547, cd=-88.38202667236328, cm=-2.363539218902588
  Angle 5: cl=103.96153259277344, cd=-85.91463470458984, cm=-1.0864691734313965
  Angle 6: cl=103.0041275024414, cd=-83.447265625, cm=0.19059033691883087
  Angle 7: cl=102.0467529296875, cd=-80.97991943359375, cm=1.46766996383667
  Angle 8: cl=101.0893783569336, cd=-78.51261138916016, cm=2.7447047233581543
  Angle 9: cl=100.13200378417969, cd=-76.04525756835938, cm=4.0217766761779785
  Angle 10: cl=99.17456817626953, cd=-73.57786560058594, cm=5.2988600730896
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.32234954833984, cd=-122.92491149902344, cm=-20.24236488342285
  Angle -9: cl=117.3649673461914, cd=-120.45756530761719, cm=-18.965295791625977
  Angle -8: cl=116.40754699707031, cd=-117.99018859863281, cm=-17.688241958618164
  Angle -7: cl=115.45015716552734, cd=-115.52284240722656, cm=-16.411182403564453
  Angle -6: cl=114.49280548095703, cd=-113.05553436279297, cm=-15.134115219116211
  Angle -5: cl=113.53541564941406, cd=-110.58818054199219, cm=-13.857063293457031
  Angle -4: cl=112.57801818847656, cd=-108.12080383300781, cm=-12.580010414123535
  Angle -3: cl=111.62059020996094, cd=-105.6534423828125, cm=-11.302931785583496
  Angle -2: cl=110.6632308959961, cd=-103.18609619140625, cm=-10.025885581970215
  Angle -1: cl=109.70588684082031, cd=-100.71878814697266, cm=-8.748844146728516
  Angle 0: cl=108.74849700927734, cd=-98.25142669677734, cm=-7.471762180328369
  Angle 1: cl=107.79108428955078, cd=-95.78407287597656, cm=-6.194690227508545
  Angle 2: cl=106.83370208740234, cd=-93.31669616699219, cm=-4.917642116546631
  Angle 3: cl=105.87630462646484, cd=-90.84931945800781, cm=-3.6405510902404785
  Angle 4: cl=104.91893768310547, cd=-88.38202667236328, cm=-2.363539218902588
  Angle 5: cl=103.96153259277344, cd=-85.91463470458984, cm=-1.0864691734313965
  Angle 6: cl=103.0041275024414, cd=-83.447265625, cm=0.19059033691883087
  Angle 7: cl=102.0467529296875, cd=-80.97991943359375, cm=1.46766996383667
  Angle 8: cl=101.0893783569336, cd=-78.51261138916016, cm=2.7447047233581543
  Angle 9: cl=100.13200378417969, cd=-76.04525756835938, cm=4.0217766761779785
  Angle 10: cl=99.17456817626953, cd=-73.57786560058594, cm=5.2988600730896
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.32869720458984, cd=-122.92581176757812, cm=-20.21452522277832
  Angle -9: cl=117.37134552001953, cd=-120.45845794677734, cm=-18.93745231628418
  Angle -8: cl=116.41399383544922, cd=-117.99113464355469, cm=-17.66041374206543
  Angle -7: cl=115.4565658569336, cd=-115.5237808227539, cm=-16.38335609436035
  Angle -6: cl=114.49913787841797, cd=-113.05642700195312, cm=-15.106282234191895
  Angle -5: cl=113.54181671142578, cd=-110.58907318115234, cm=-13.829224586486816
  Angle -4: cl=112.58440399169922, cd=-108.1216812133789, cm=-12.552155494689941
  Angle -3: cl=111.62702178955078, cd=-105.65435791015625, cm=-11.275117874145508
  Angle -2: cl=110.66960906982422, cd=-103.18698120117188, cm=-9.99804973602295
  Angle -1: cl=109.71228790283203, cd=-100.71968078613281, cm=-8.72098159790039
  Angle 0: cl=108.7548599243164, cd=-98.25233459472656, cm=-7.443943500518799
  Angle 1: cl=107.79744720458984, cd=-95.78494262695312, cm=-6.166867733001709
  Angle 2: cl=106.8401107788086, cd=-93.31761932373047, cm=-4.889804363250732
  Angle 3: cl=105.88272857666016, cd=-90.85029602050781, cm=-3.612740993499756
  Angle 4: cl=104.92533111572266, cd=-88.38288879394531, cm=-2.3356881141662598
  Angle 5: cl=103.96794891357422, cd=-85.91559600830078, cm=-1.0586485862731934
  Angle 6: cl=103.01055145263672, cd=-83.44817352294922, cm=0.21845002472400665
  Angle 7: cl=102.05315399169922, cd=-80.98085021972656, cm=1.4955029487609863
  Angle 8: cl=101.09575653076172, cd=-78.51349639892578, cm=2.7725653648376465
  Angle 9: cl=100.13839721679688, cd=-76.04617309570312, cm=4.0496087074279785
  Angle 10: cl=99.18097686767578, cd=-73.57879638671875, cm=5.326684474945068
Genotype [0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.626953125, cd=-123.19017028808594, cm=-20.282060623168945
  Angle -9: cl=117.66959381103516, cd=-120.72283935546875, cm=-19.005037307739258
  Angle -8: cl=116.71220397949219, cd=-118.25553894042969, cm=-17.727998733520508
  Angle -7: cl=115.75481414794922, cd=-115.7881851196289, cm=-16.45094871520996
  Angle -6: cl=114.79741668701172, cd=-113.32078552246094, cm=-15.173860549926758
  Angle -5: cl=113.84001922607422, cd=-110.85348510742188, cm=-13.896803855895996
  Angle -4: cl=112.88262176513672, cd=-108.38609313964844, cm=-12.619721412658691
  Angle -3: cl=111.92528533935547, cd=-105.91874694824219, cm=-11.34265422821045
  Angle -2: cl=110.96794891357422, cd=-103.45144653320312, cm=-10.065637588500977
  Angle -1: cl=110.01046752929688, cd=-100.98406219482422, cm=-8.788568496704102
  Angle 0: cl=109.05310821533203, cd=-98.51670837402344, cm=-7.511491298675537
  Angle 1: cl=108.09574127197266, cd=-96.04936981201172, cm=-6.234443187713623
  Angle 2: cl=107.1383285522461, cd=-93.5820083618164, cm=-4.957383632659912
  Angle 3: cl=106.18094635009766, cd=-91.11467742919922, cm=-3.6803412437438965
  Angle 4: cl=105.22356414794922, cd=-88.64732360839844, cm=-2.4032626152038574
  Angle 5: cl=104.26618194580078, cd=-86.17997741699219, cm=-1.1262078285217285
  Angle 6: cl=103.30879974365234, cd=-83.71263885498047, cm=0.1508440524339676
  Angle 7: cl=102.35143280029297, cd=-81.24529266357422, cm=1.4278960227966309
  Angle 8: cl=101.3940200805664, cd=-78.77792358398438, cm=2.7049622535705566
  Angle 9: cl=100.43660736083984, cd=-76.3105239868164, cm=3.982051372528076
  Angle 10: cl=99.47925567626953, cd=-73.84318542480469, cm=5.259088039398193
Genotype [0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.53601837158203, cd=-123.1054458618164, cm=-20.255186080932617
  Angle -9: cl=117.57856750488281, cd=-120.63805389404297, cm=-18.978113174438477
  Angle -8: cl=116.62117767333984, cd=-118.17069244384766, cm=-17.70107078552246
  Angle -7: cl=115.66381072998047, cd=-115.70336151123047, cm=-16.42400550842285
  Angle -6: cl=114.70642852783203, cd=-113.23599243164062, cm=-15.146940231323242
  Angle -5: cl=113.74903869628906, cd=-110.76863098144531, cm=-13.86985969543457
  Angle -4: cl=112.79163360595703, cd=-108.30128479003906, cm=-12.59281063079834
  Angle -3: cl=111.83425903320312, cd=-105.83392333984375, cm=-11.315767288208008
  Angle -2: cl=110.87688446044922, cd=-103.3665542602539, cm=-10.03868293762207
  Angle -1: cl=109.91950225830078, cd=-100.89924621582031, cm=-8.76164722442627
  Angle 0: cl=108.9621353149414, cd=-98.43189239501953, cm=-7.4845709800720215
  Angle 1: cl=108.00470733642578, cd=-95.96454620361328, cm=-6.207507610321045
  Angle 2: cl=107.04735565185547, cd=-93.49718475341797, cm=-4.930447101593018
