Experiment: Combination_Experiment_239
Generation: 40
Timestamp: 20231227_012230

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106091447768852
[0.0085, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106091447768852
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061133888669392
[0.0085, 0.46, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061213596972663
[0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061437728711194
[0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061437728711194
[0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061437728711194
[0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061437728711194
[0.0085, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061716617448751
[0.0085, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061716617448751
[0.0085, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061946043492124
[0.0085, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061946043492124
[0.0085, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061946043492124
[0.0085, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061946043492124
[0.0085, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061946043492124
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.0085, 0.45956670014667456, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062168739068485
[0.0085, 0.45956670014667456, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062168739068485
[0.0085, 0.45956670014667456, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062168739068485

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.27400970458984, cd=-122.95207214355469, cm=-20.200881958007812
  Angle -9: cl=117.31659698486328, cd=-120.48468017578125, cm=-18.923816680908203
  Angle -8: cl=116.3592300415039, cd=-118.01738739013672, cm=-17.64676856994629
  Angle -7: cl=115.40181732177734, cd=-115.54999542236328, cm=-16.369699478149414
  Angle -6: cl=114.4444808959961, cd=-113.08267974853516, cm=-15.092642784118652
  Angle -5: cl=113.48706817626953, cd=-110.61534118652344, cm=-13.815559387207031
  Angle -4: cl=112.5296859741211, cd=-108.14798736572266, cm=-12.538534164428711
  Angle -3: cl=111.57229614257812, cd=-105.68060302734375, cm=-11.261454582214355
  Angle -2: cl=110.61492156982422, cd=-103.21327209472656, cm=-9.984416961669922
  Angle -1: cl=109.65753936767578, cd=-100.7459716796875, cm=-8.707367897033691
  Angle 0: cl=108.70013427734375, cd=-98.2785873413086, cm=-7.430313587188721
  Angle 1: cl=107.74276733398438, cd=-95.81119537353516, cm=-6.153200626373291
  Angle 2: cl=106.78534698486328, cd=-93.34387969970703, cm=-4.876170635223389
  Angle 3: cl=105.82799530029297, cd=-90.87654113769531, cm=-3.5991082191467285
  Angle 4: cl=104.87062072753906, cd=-88.4091796875, cm=-2.3220486640930176
  Angle 5: cl=103.91320037841797, cd=-85.94175720214844, cm=-1.0449490547180176
  Angle 6: cl=102.9558334350586, cd=-83.47444152832031, cm=0.2320684939622879
  Angle 7: cl=101.99840545654297, cd=-81.0071029663086, cm=1.509101390838623
  Angle 8: cl=101.04102325439453, cd=-78.53976440429688, cm=2.7861828804016113
  Angle 9: cl=100.0836410522461, cd=-76.07237243652344, cm=4.063260555267334
  Angle 10: cl=99.12626647949219, cd=-73.60509490966797, cm=5.340268611907959
Genotype [0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.27062225341797, cd=-122.94841766357422, cm=-20.20013427734375
  Angle -9: cl=117.31319427490234, cd=-120.48106384277344, cm=-18.923072814941406
  Angle -8: cl=116.35581970214844, cd=-118.01371765136719, cm=-17.646018981933594
  Angle -7: cl=115.39840698242188, cd=-115.5463638305664, cm=-16.368972778320312
  Angle -6: cl=114.4410629272461, cd=-113.0790023803711, cm=-15.091882705688477
  Angle -5: cl=113.48365020751953, cd=-110.61165618896484, cm=-13.814851760864258
  Angle -4: cl=112.52628326416016, cd=-108.14434814453125, cm=-12.537788391113281
  Angle -3: cl=111.56888580322266, cd=-105.67696380615234, cm=-11.260721206665039
  Angle -2: cl=110.61150360107422, cd=-103.20958709716797, cm=-9.983652114868164
  Angle -1: cl=109.65411376953125, cd=-100.74226379394531, cm=-8.706605911254883
  Angle 0: cl=108.69670867919922, cd=-98.27488708496094, cm=-7.429531574249268
  Angle 1: cl=107.7394027709961, cd=-95.80755615234375, cm=-6.1524577140808105
  Angle 2: cl=106.78194427490234, cd=-93.3402099609375, cm=-4.875439167022705
  Angle 3: cl=105.82457733154297, cd=-90.87284851074219, cm=-3.598355770111084
  Angle 4: cl=104.86719512939453, cd=-88.40550231933594, cm=-2.321315288543701
  Angle 5: cl=103.9097900390625, cd=-85.9381332397461, cm=-1.044222354888916
  Angle 6: cl=102.95240783691406, cd=-83.47081756591797, cm=0.23278947174549103
  Angle 7: cl=101.9950180053711, cd=-81.00346374511719, cm=1.5098671913146973
  Angle 8: cl=101.03764343261719, cd=-78.53608703613281, cm=2.786956310272217
  Angle 9: cl=100.08023834228516, cd=-76.06874084472656, cm=4.063992977142334
  Angle 10: cl=99.12287139892578, cd=-73.60138702392578, cm=5.341057300567627
Genotype [0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.27062225341797, cd=-122.94841766357422, cm=-20.20013427734375
  Angle -9: cl=117.31319427490234, cd=-120.48106384277344, cm=-18.923072814941406
  Angle -8: cl=116.35581970214844, cd=-118.01371765136719, cm=-17.646018981933594
  Angle -7: cl=115.39840698242188, cd=-115.5463638305664, cm=-16.368972778320312
  Angle -6: cl=114.4410629272461, cd=-113.0790023803711, cm=-15.091882705688477
  Angle -5: cl=113.48365020751953, cd=-110.61165618896484, cm=-13.814851760864258
  Angle -4: cl=112.52628326416016, cd=-108.14434814453125, cm=-12.537788391113281
  Angle -3: cl=111.56888580322266, cd=-105.67696380615234, cm=-11.260721206665039
  Angle -2: cl=110.61150360107422, cd=-103.20958709716797, cm=-9.983652114868164
  Angle -1: cl=109.65411376953125, cd=-100.74226379394531, cm=-8.706605911254883
  Angle 0: cl=108.69670867919922, cd=-98.27488708496094, cm=-7.429531574249268
  Angle 1: cl=107.7394027709961, cd=-95.80755615234375, cm=-6.1524577140808105
  Angle 2: cl=106.78194427490234, cd=-93.3402099609375, cm=-4.875439167022705
  Angle 3: cl=105.82457733154297, cd=-90.87284851074219, cm=-3.598355770111084
  Angle 4: cl=104.86719512939453, cd=-88.40550231933594, cm=-2.321315288543701
  Angle 5: cl=103.9097900390625, cd=-85.9381332397461, cm=-1.044222354888916
  Angle 6: cl=102.95240783691406, cd=-83.47081756591797, cm=0.23278947174549103
  Angle 7: cl=101.9950180053711, cd=-81.00346374511719, cm=1.5098671913146973
  Angle 8: cl=101.03764343261719, cd=-78.53608703613281, cm=2.786956310272217
  Angle 9: cl=100.08023834228516, cd=-76.06874084472656, cm=4.063992977142334
  Angle 10: cl=99.12287139892578, cd=-73.60138702392578, cm=5.341057300567627
Genotype [0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.27062225341797, cd=-122.94841766357422, cm=-20.20013427734375
  Angle -9: cl=117.31319427490234, cd=-120.48106384277344, cm=-18.923072814941406
  Angle -8: cl=116.35581970214844, cd=-118.01371765136719, cm=-17.646018981933594
  Angle -7: cl=115.39840698242188, cd=-115.5463638305664, cm=-16.368972778320312
  Angle -6: cl=114.4410629272461, cd=-113.0790023803711, cm=-15.091882705688477
  Angle -5: cl=113.48365020751953, cd=-110.61165618896484, cm=-13.814851760864258
  Angle -4: cl=112.52628326416016, cd=-108.14434814453125, cm=-12.537788391113281
  Angle -3: cl=111.56888580322266, cd=-105.67696380615234, cm=-11.260721206665039
  Angle -2: cl=110.61150360107422, cd=-103.20958709716797, cm=-9.983652114868164
  Angle -1: cl=109.65411376953125, cd=-100.74226379394531, cm=-8.706605911254883
  Angle 0: cl=108.69670867919922, cd=-98.27488708496094, cm=-7.429531574249268
  Angle 1: cl=107.7394027709961, cd=-95.80755615234375, cm=-6.1524577140808105
  Angle 2: cl=106.78194427490234, cd=-93.3402099609375, cm=-4.875439167022705
  Angle 3: cl=105.82457733154297, cd=-90.87284851074219, cm=-3.598355770111084
  Angle 4: cl=104.86719512939453, cd=-88.40550231933594, cm=-2.321315288543701
  Angle 5: cl=103.9097900390625, cd=-85.9381332397461, cm=-1.044222354888916
  Angle 6: cl=102.95240783691406, cd=-83.47081756591797, cm=0.23278947174549103
  Angle 7: cl=101.9950180053711, cd=-81.00346374511719, cm=1.5098671913146973
  Angle 8: cl=101.03764343261719, cd=-78.53608703613281, cm=2.786956310272217
  Angle 9: cl=100.08023834228516, cd=-76.06874084472656, cm=4.063992977142334
  Angle 10: cl=99.12287139892578, cd=-73.60138702392578, cm=5.341057300567627
Genotype [0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.27062225341797, cd=-122.94841766357422, cm=-20.20013427734375
  Angle -9: cl=117.31319427490234, cd=-120.48106384277344, cm=-18.923072814941406
  Angle -8: cl=116.35581970214844, cd=-118.01371765136719, cm=-17.646018981933594
  Angle -7: cl=115.39840698242188, cd=-115.5463638305664, cm=-16.368972778320312
  Angle -6: cl=114.4410629272461, cd=-113.0790023803711, cm=-15.091882705688477
  Angle -5: cl=113.48365020751953, cd=-110.61165618896484, cm=-13.814851760864258
  Angle -4: cl=112.52628326416016, cd=-108.14434814453125, cm=-12.537788391113281
  Angle -3: cl=111.56888580322266, cd=-105.67696380615234, cm=-11.260721206665039
  Angle -2: cl=110.61150360107422, cd=-103.20958709716797, cm=-9.983652114868164
  Angle -1: cl=109.65411376953125, cd=-100.74226379394531, cm=-8.706605911254883
  Angle 0: cl=108.69670867919922, cd=-98.27488708496094, cm=-7.429531574249268
  Angle 1: cl=107.7394027709961, cd=-95.80755615234375, cm=-6.1524577140808105
  Angle 2: cl=106.78194427490234, cd=-93.3402099609375, cm=-4.875439167022705
  Angle 3: cl=105.82457733154297, cd=-90.87284851074219, cm=-3.598355770111084
