Experiment: Combination_Experiment_239
Generation: 4
Timestamp: 20231227_011705

Genotypes and their Fitness Values:
[0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.002611229223765888, 8.668087460580809, 10.110046439459767] - Fitness: -1.1224410258350501
[0.008887258711986786, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811] - Fitness: -1.1234626372613492
[0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.7201664267374852, 0.2592588301413188, -0.022630494165037117, 0.11918739774663772, -0.0032310689822137575, 0.0033528204202423876, 9.710123359470746, 12.872601878666664] - Fitness: -1.1262471086997239
[0.008908413392344206, 0.42124925310806166, 0.12497666701571873, -0.7619359638742678, 0.2479489336067691, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.002611229223765888, 7.451493772735719, 10.409302677523765] - Fitness: -1.1268055777484385
[0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.7201664267374852, 0.25019665920391954, -0.022630494165037117, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 9.710123359470746, 12.872601878666664] - Fitness: -1.127172296605165
[0.008908413392344206, 0.4597603538717713, 0.12401109528198198, -0.7619359638742678, 0.25019665920391954, -0.022694131593942395, 0.059279088703778, -0.0032310689822137575, 0.004059359298929269, 8.093561417117412, 12.81984617092875] - Fitness: -1.1275695008847753
[0.008953903424393898, 0.45351637301077696, 0.12471538504567356, -0.8947355594300745, 0.2597715293959672, -0.01734038237924415, 0.056796589809332665, -0.0032889006942052254, 0.0031986662901222532, 7.9775291328550715, 11.254551687049057] - Fitness: -1.1279892845335597
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.004165164584544807, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1281035136222328
[0.009678423716926593, 0.41252453979586556, 0.1263111785622523, -0.8355716931873162, 0.256751103472444, -0.022609119847856272, 0.05523733980071635, -0.0035884088766855666, 0.004059359298929269, 7.546353266137962, 10.409302677523765] - Fitness: -1.1281787076302494
[0.0090345135763085, 0.4352410235535265, 0.11661697908287566, -0.7790884651837543, 0.2597715293959672, -0.02153455368141744, 0.11362404203192553, -0.003218900946656537, 0.002611229223765888, 9.082696064500215, 10.082225374699636] - Fitness: -1.1296135747922247
[0.011714598559338344, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.019676261963618897, 0.1346201656358719, -0.0035884088766855666, 0.0043617427907883385, 8.015085723880853, 10.319100179265382] - Fitness: -1.1297783624048594
[0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.9, 0.25019665920391954, -0.018921506679576563, 0.11918739774663772, -0.0032310689822137575, 0.004659506499871361, 7.761890735264712, 12.842537380206984] - Fitness: -1.1298806648907478
[0.008935032309835325, 0.42124925310806166, 0.12497666701571873, -0.8206332687833581, 0.2479489336067691, -0.01934877384034269, 0.07309697355392458, -0.0032608101707952116, 0.002611229223765888, 8.778243683403446, 10.409302677523765] - Fitness: -1.1300640637676012
[0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.8016597719547401, 0.23285150884488032, -0.022300644400083662, 0.0989622554684611, -0.0032455686593986237, 0.0034960345418240477, 7.620894667052814, 10.029967061568811] - Fitness: -1.1302254286974356
[0.009678423716926593, 0.4334025401065111, 0.1263111785622523, -0.8355716931873162, 0.25019665920391954, -0.018921506679576563, 0.05523733980071635, -0.0032608101707952116, 0.004059359298929269, 7.546353266137962, 10.409302677523765] - Fitness: -1.130241439532827
[0.008730845199716333, 0.4352410235535265, 0.1263111785622523, -0.8445048539168987, 0.25019665920391954, -0.019429369431430112, 0.05523733980071635, -0.0036354216923528515, 0.004066443886502147, 7.546353266137962, 10.409302677523765] - Fitness: -1.1303891061487488
[0.008953903424393898, 0.4334025401065111, 0.13, -0.8210298641888626, 0.22407028210118185, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.0031986662901222532, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1304817820576483
[0.009872528749754219, 0.42124925310806166, 0.1268692007768553, -0.8206332687833581, 0.2479489336067691, -0.01934877384034269, 0.07309697355392458, -0.0032608101707952116, 0.002637318086197363, 8.778243683403446, 10.409302677523765] - Fitness: -1.1308216073255906
[0.009678423716926593, 0.4334025401065111, 0.12341016993410747, -0.8355716931873162, 0.2592588301413188, -0.018921506679576563, 0.050047241556847755, -0.0032608101707952116, 0.0033528204202423876, 7.060399730494602, 12.050308859838674] - Fitness: -1.1308581111895126
[0.01069947752197871, 0.42543102545539185, 0.12925123464668398, -0.8150595394693723, 0.2396816069483447, -0.022300644400083662, 0.1043344421209062, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811] - Fitness: -1.1309323878340838
[0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.7201664267374852, 0.25019665920391954, -0.022694131593942395, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 8.00736945123371, 12.81984617092875] - Fitness: -1.1311540522832215
[0.0085, 0.4334025401065111, 0.12401109528198198, -0.8016597719547401, 0.24128460742744595, -0.022694131593942395, 0.059279088703778, -0.0032608101707952116, 0.004300556572553965, 8.00736945123371, 12.81984617092875] - Fitness: -1.1313335988684152
[0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.7815151112268394, 0.25019665920391954, -0.022694131593942395, 0.11362404203192553, -0.0032310689822137575, 0.004066443886502147, 8.00736945123371, 13.45519084172485] - Fitness: -1.1322458575230443
[0.011714598559338344, 0.4578840686871968, 0.1298286778555835, -0.8694378238029287, 0.25761466247027043, -0.021205480056057983, 0.1346201656358719, -0.003744363830019829, 0.004659506499871361, 7.6194097417169, 11.898217963604019] - Fitness: -1.132586653993412
[0.01079372245794735, 0.44799906139641427, 0.12471538504567356, -0.8284523093719789, 0.23285150884488032, -0.0229995296160762, 0.0989622554684611, -0.003218900946656537, 0.0034960345418240477, 8.376461792672472, 10.082225374699636] - Fitness: -1.1325876324138486
[0.008953903424393898, 0.45351637301077696, 0.12471538504567356, -0.7770492747698738, 0.2499794136541243, -0.01734038237924415, 0.15271980292871196, -0.0032889006942052254, 0.0031986662901222532, 7.9775291328550715, 11.254551687049057] - Fitness: -1.1326414212960365
[0.011714598559338344, 0.41252453979586556, 0.1298286778555835, -0.8210298641888626, 0.256751103472444, -0.021205480056057983, 0.1346201656358719, -0.0035884088766855666, 0.004600184760986056, 7.6194097417169, 10.319100179265382] - Fitness: -1.1328450838318194
[0.009678423716926593, 0.4334025401065111, 0.12341016993410747, -0.8355716931873162, 0.25019665920391954, -0.018921506679576563, 0.050047241556847755, -0.0032608101707952116, 0.002684598376874095, 7.060399730494602, 12.050308859838674] - Fitness: -1.1328726504877107
[0.011714598559338344, 0.4184212944851545, 0.12471538504567356, -0.7770492747698738, 0.2597715293959672, -0.022159068767560398, 0.1346201656358719, -0.0035884088766855666, 0.0034960345418240477, 8.024538099817681, 10.319100179265382] - Fitness: -1.132959141690779
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.18098210770885154, -0.003650845740432171, 0.002611229223765888, 9.710123359470746, 13.757566924150467] - Fitness: -1.133549865313779
[0.008908413392344206, 0.4323446576449057, 0.12401109528198198, -0.7619359638742678, 0.24128460742744595, -0.022694131593942395, 0.059279088703778, -0.0035731100289312237, 0.003069239494165797, 8.093561417117412, 12.81984617092875] - Fitness: -1.1336123524737398
[0.011714598559338344, 0.45351637301077696, 0.1268092881757033, -0.8947355594300745, 0.2597715293959672, -0.01687586713388866, 0.1346201656358719, -0.0035884088766855666, 0.0029196247856395543, 8.015085723880853, 10.319100179265382] - Fitness: -1.133652264092048
[0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.8081415004970601, 0.25019665920391954, -0.019779853057474844, 0.14548979085087577, -0.0032329649850923246, 0.004059359298929269, 8.00736945123371, 11.952971591536201] - Fitness: -1.13426606294164
[0.012349928360112186, 0.4597603538717713, 0.12401109528198198, -0.7770492747698738, 0.25019665920391954, -0.0229995296160762, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 8.00736945123371, 12.290160025508353] - Fitness: -1.1348361921467172
[0.01069947752197871, 0.4323446576449057, 0.12401109528198198, -0.8016597719547401, 0.2396816069483447, -0.022300644400083662, 0.1043344421209062, -0.0033822575671325263, 0.004300556572553965, 7.620894667052814, 10.029967061568811] - Fitness: -1.1349832899134233
[0.008558787542043375, 0.44339382691551016, 0.124597451012564, -0.7028092232769043, 0.22710314091703526, -0.022630494165037117, 0.10568828663680374, -0.004165164584544807, 0.002684598376874095, 7.620894667052814, 10.110046439459767] - Fitness: -1.1350086570867606
[0.008887258711986786, 0.4334025401065111, 0.13, -0.8210298641888626, 0.21773262433791493, -0.021205480056057983, 0.17862477703282287, -0.0033822575671325263, 0.004360599935940294, 7.546353266137962, 10.029967061568811] - Fitness: -1.1351097100487781
[0.009262314540564408, 0.4323446576449057, 0.12471538504567356, -0.7201664267374852, 0.23285150884488032, -0.022694131593942395, 0.0989622554684611, -0.0032455686593986237, 0.0034960345418240477, 8.376461792672472, 12.81984617092875] - Fitness: -1.1351690570793698
[0.009872528749754219, 0.41330343012648313, 0.12697312173711078, -0.7201664267374852, 0.23285150884488032, -0.022694131593942395, 0.11918739774663772, -0.0032310689822137575, 0.003214510190742561, 7.05983054903617, 12.81984617092875] - Fitness: -1.1352435439850077
[0.009872528749754219, 0.4184212944851545, 0.11661697908287566, -0.8284523093719789, 0.2597715293959672, -0.022159068767560398, 0.05939154753016951, -0.003218900946656537, 0.0030333950551277816, 8.668087460580809, 11.88818292019577] - Fitness: -1.1358387862258497
[0.009872528749754219, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.23285150884488032, -0.019676261963618897, 0.14548979085087577, -0.0032329649850923246, 0.0043617427907883385, 8.015085723880853, 11.88818292019577] - Fitness: -1.135964475852839
[0.008908413392344206, 0.41252453979586556, 0.1263111785622523, -0.8355716931873162, 0.256751103472444, -0.015419689005847852, 0.17862477703282287, -0.0035884088766855666, 0.0033528204202423876, 7.6194097417169, 10.110046439459767] - Fitness: -1.136158810266878
[0.01069947752197871, 0.4578840686871968, 0.12955032263064203, -0.8694378238029287, 0.25761466247027043, -0.01687586713388866, 0.1043344421209062, -0.003744363830019829, 0.004659506499871361, 7.620894667052814, 11.898217963604019] - Fitness: -1.1364143499913484
[0.008908413392344206, 0.4392462046836019, 0.123705301244336, -0.7619359638742678, 0.21773262433791493, -0.022609119847856272, 0.17862477703282287, -0.003142659261329904, 0.0033528204202423876, 7.451493772735719, 11.959035507376534] - Fitness: -1.1365775238913296
[0.008557638564160802, 0.4323446576449057, 0.12401109528198198, -0.7790884651837543, 0.25019665920391954, -0.022694131593942395, 0.11362404203192553, -0.004165164584544807, 0.003069239494165797, 8.093561417117412, 12.81984617092875] - Fitness: -1.1365838361789933
[0.01206154857565357, 0.42543102545539185, 0.12925123464668398, -0.8150595394693723, 0.2396816069483447, -0.022300644400083662, 0.09400711437437295, -0.0033822575671325263, 0.004360599935940294, 9.69494102385794, 10.029967061568811] - Fitness: -1.1367678170978506
[0.009872528749754219, 0.44799906139641427, 0.1268692007768553, -0.8284523093719789, 0.23948373508678686, -0.015263633368837282, 0.14548979085087577, -0.003218900946656537, 0.002637318086197363, 7.546353266137962, 10.082225374699636] - Fitness: -1.1372000855774218
[0.008887258711986786, 0.42543102545539185, 0.12955032263064203, -0.8150595394693723, 0.2396816069483447, -0.022300644400083662, 0.1043344421209062, -0.003744363830019829, 0.004659506499871361, 9.724088974380734, 12.842537380206984] - Fitness: -1.1372448501104977
[0.008908413392344206, 0.4323446576449057, 0.123705301244336, -0.7619359638742678, 0.21773262433791493, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.0032608975929704414, 7.451493772735719, 10.110046439459767] - Fitness: -1.1374618352774204
[0.009262314540564408, 0.44844769220732045, 0.11846501313341265, -0.7201664267374852, 0.25019665920391954, -0.018921506679576563, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 7.761890735264712, 11.096362148188538] - Fitness: -1.1377766346467058

Detailed Results for Each Genotype:
Genotype [0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.002611229223765888, 8.668087460580809, 10.110046439459767]:
  Angle -10: cl=117.87251281738281, cd=-121.15843963623047, cm=-20.116437911987305
  Angle -9: cl=116.91512298583984, cd=-118.6910629272461, cm=-18.839365005493164
  Angle -8: cl=115.9577407836914, cd=-116.2237777709961, cm=-17.562349319458008
  Angle -7: cl=115.00035095214844, cd=-113.75638580322266, cm=-16.2852725982666
  Angle -6: cl=114.04296112060547, cd=-111.28901672363281, cm=-15.008200645446777
  Angle -5: cl=113.08562469482422, cd=-108.82173156738281, cm=-13.73115348815918
  Angle -4: cl=112.12818908691406, cd=-106.35432434082031, cm=-12.454076766967773
  Angle -3: cl=111.1707992553711, cd=-103.88701629638672, cm=-11.177045822143555
  Angle -2: cl=110.21343994140625, cd=-101.41964721679688, cm=-9.899947166442871
  Angle -1: cl=109.25607299804688, cd=-98.9522933959961, cm=-8.62289810180664
  Angle 0: cl=108.29865264892578, cd=-96.48493957519531, cm=-7.345841884613037
  Angle 1: cl=107.34123992919922, cd=-94.01758575439453, cm=-6.068770885467529
  Angle 2: cl=106.38387298583984, cd=-91.55024719238281, cm=-4.791750431060791
  Angle 3: cl=105.42650604248047, cd=-89.08290100097656, cm=-3.5146708488464355
  Angle 4: cl=104.46913146972656, cd=-86.61553192138672, cm=-2.237588405609131
  Angle 5: cl=103.51174926757812, cd=-84.1481704711914, cm=-0.9605374932289124
  Angle 6: cl=102.5543441772461, cd=-81.68085479736328, cm=0.3165125250816345
  Angle 7: cl=101.59696197509766, cd=-79.21346282958984, cm=1.5935883522033691
  Angle 8: cl=100.63957977294922, cd=-76.74615478515625, cm=2.870635509490967
  Angle 9: cl=99.68220520019531, cd=-74.27879333496094, cm=4.147695064544678
  Angle 10: cl=98.72477722167969, cd=-71.81139373779297, cm=5.424765110015869
Genotype [0.008887258711986786, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=123.2197036743164, cd=-125.83030700683594, cm=-21.366655349731445
  Angle -9: cl=122.26233673095703, cd=-123.36294555664062, cm=-20.089590072631836
  Angle -8: cl=121.30496978759766, cd=-120.89563751220703, cm=-18.812551498413086
  Angle -7: cl=120.34760284423828, cd=-118.42825317382812, cm=-17.535472869873047
  Angle -6: cl=119.39014434814453, cd=-115.96089172363281, cm=-16.258413314819336
  Angle -5: cl=118.43282318115234, cd=-113.49356079101562, cm=-14.981369972229004
  Angle -4: cl=117.47537994384766, cd=-111.02617645263672, cm=-13.7042818069458
  Angle -3: cl=116.5180435180664, cd=-108.558837890625, cm=-12.427226066589355
  Angle -2: cl=115.56061553955078, cd=-106.09149932861328, cm=-11.150166511535645
  Angle -1: cl=114.60326385498047, cd=-103.6241455078125, cm=-9.873102188110352
  Angle 0: cl=113.64583587646484, cd=-101.15677642822266, cm=-8.596050262451172
  Angle 1: cl=112.68851470947266, cd=-98.6894760131836, cm=-7.318989276885986
  Angle 2: cl=111.73110961914062, cd=-96.22212982177734, cm=-6.041928768157959
  Angle 3: cl=110.77373504638672, cd=-93.75474548339844, cm=-4.764867305755615
  Angle 4: cl=109.81631469726562, cd=-91.28740692138672, cm=-3.4878153800964355
  Angle 5: cl=108.85892486572266, cd=-88.82005310058594, cm=-2.2107834815979004
  Angle 6: cl=107.90157318115234, cd=-86.35270690917969, cm=-0.93369060754776
  Angle 7: cl=106.9441146850586, cd=-83.88530731201172, cm=0.34337276220321655
  Angle 8: cl=105.98680877685547, cd=-81.41800689697266, cm=1.62040376663208
  Angle 9: cl=105.02935028076172, cd=-78.95059204101562, cm=2.897474765777588
  Angle 10: cl=104.07197570800781, cd=-76.48323822021484, cm=4.174567699432373
Genotype [0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.7201664267374852, 0.2592588301413188, -0.022630494165037117, 0.11918739774663772, -0.0032310689822137575, 0.0033528204202423876, 9.710123359470746, 12.872601878666664]:
  Angle -10: cl=117.96803283691406, cd=-120.91719055175781, cm=-20.113718032836914
  Angle -9: cl=117.0106430053711, cd=-118.44988250732422, cm=-18.836694717407227
  Angle -8: cl=116.05330657958984, cd=-115.9825668334961, cm=-17.559640884399414
  Angle -7: cl=115.09590911865234, cd=-113.51516723632812, cm=-16.282573699951172
  Angle -6: cl=114.13854217529297, cd=-111.04783630371094, cm=-15.005516052246094
  Angle -5: cl=113.1811294555664, cd=-108.58049011230469, cm=-13.728455543518066
  Angle -4: cl=112.22371673583984, cd=-106.11307525634766, cm=-12.451407432556152
  Angle -3: cl=111.26636505126953, cd=-103.64576721191406, cm=-11.174330711364746
  Angle -2: cl=110.30897521972656, cd=-101.17840576171875, cm=-9.897263526916504
  Angle -1: cl=109.35155487060547, cd=-98.71104431152344, cm=-8.620198249816895
  Angle 0: cl=108.3941879272461, cd=-96.24370574951172, cm=-7.343153476715088
  Angle 1: cl=107.4367904663086, cd=-93.77630615234375, cm=-6.066074848175049
  Angle 2: cl=106.47942352294922, cd=-91.30899047851562, cm=-4.789018154144287
  Angle 3: cl=105.52206420898438, cd=-88.8416519165039, cm=-3.5119614601135254
  Angle 4: cl=104.56465911865234, cd=-86.37427520751953, cm=-2.2348732948303223
  Angle 5: cl=103.60729217529297, cd=-83.90695190429688, cm=-0.9578405022621155
  Angle 6: cl=102.6498794555664, cd=-81.43959045410156, cm=0.31922096014022827
  Angle 7: cl=101.69254302978516, cd=-78.9722671508789, cm=1.5962557792663574
  Angle 8: cl=100.73512268066406, cd=-76.50489044189453, cm=2.8733410835266113
  Angle 9: cl=99.77769470214844, cd=-74.03751373291016, cm=4.150411128997803
  Angle 10: cl=98.8203353881836, cd=-71.5701904296875, cm=5.427441120147705
Genotype [0.008908413392344206, 0.42124925310806166, 0.12497666701571873, -0.7619359638742678, 0.2479489336067691, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.002611229223765888, 7.451493772735719, 10.409302677523765]:
  Angle -10: cl=116.5206069946289, cd=-119.58490753173828, cm=-20.08392333984375
  Angle -9: cl=115.56322479248047, cd=-117.11759185791016, cm=-18.806861877441406
  Angle -8: cl=114.60584259033203, cd=-114.65025329589844, cm=-17.52980613708496
  Angle -7: cl=113.64845275878906, cd=-112.182861328125, cm=-16.252735137939453
  Angle -6: cl=112.69108581542969, cd=-109.7155990600586, cm=-14.975719451904297
  Angle -5: cl=111.7336654663086, cd=-107.24820709228516, cm=-13.698639869689941
  Angle -4: cl=110.77631378173828, cd=-104.78085327148438, cm=-12.421588897705078
  Angle -3: cl=109.81887817382812, cd=-102.31350708007812, cm=-11.14453411102295
  Angle -2: cl=108.8615951538086, cd=-99.8461685180664, cm=-9.867465019226074
  Angle -1: cl=107.90415954589844, cd=-97.37882232666016, cm=-8.5903959274292
  Angle 0: cl=106.94674682617188, cd=-94.91145324707031, cm=-7.313360691070557
  Angle 1: cl=105.98938751220703, cd=-92.44410705566406, cm=-6.036290645599365
  Angle 2: cl=105.03201293945312, cd=-89.9767837524414, cm=-4.759237766265869
  Angle 3: cl=104.07459259033203, cd=-87.5093765258789, cm=-3.482147693634033
  Angle 4: cl=103.11724090576172, cd=-85.04204559326172, cm=-2.205099582672119
  Angle 5: cl=102.15980529785156, cd=-82.57469940185547, cm=-0.928065836429596
  Angle 6: cl=101.20244598388672, cd=-80.10736846923828, cm=0.3490089774131775
  Angle 7: cl=100.24506378173828, cd=-77.6399917602539, cm=1.626091480255127
  Angle 8: cl=99.28766632080078, cd=-75.17266845703125, cm=2.90311861038208
  Angle 9: cl=98.3302993774414, cd=-72.70530700683594, cm=4.1801981925964355
  Angle 10: cl=97.37288665771484, cd=-70.23796081542969, cm=5.457229137420654
Genotype [0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.7201664267374852, 0.25019665920391954, -0.022630494165037117, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 9.710123359470746, 12.872601878666664]:
  Angle -10: cl=118.3113784790039, cd=-121.1427993774414, cm=-20.250879287719727
  Angle -9: cl=117.35393524169922, cd=-118.6753921508789, cm=-18.973783493041992
  Angle -8: cl=116.39655303955078, cd=-116.20808410644531, cm=-17.6967716217041
  Angle -7: cl=115.43917083740234, cd=-113.74073791503906, cm=-16.419694900512695
  Angle -6: cl=114.4817886352539, cd=-111.27339935302734, cm=-15.142642974853516
  Angle -5: cl=113.52442169189453, cd=-108.80602264404297, cm=-13.865585327148438
  Angle -4: cl=112.56702423095703, cd=-106.33870697021484, cm=-12.588505744934082
  Angle -3: cl=111.60961151123047, cd=-103.8713150024414, cm=-11.311458587646484
  Angle -2: cl=110.65223693847656, cd=-101.40394592285156, cm=-10.034399032592773
  Angle -1: cl=109.69483184814453, cd=-98.93659973144531, cm=-8.757308959960938
  Angle 0: cl=108.73746490478516, cd=-96.46925354003906, cm=-7.480254650115967
  Angle 1: cl=107.78009796142578, cd=-94.00192260742188, cm=-6.2032151222229
  Angle 2: cl=106.8227310180664, cd=-91.53461456298828, cm=-4.926168918609619
  Angle 3: cl=105.86527252197266, cd=-89.06715393066406, cm=-3.649064540863037
  Angle 4: cl=104.90792083740234, cd=-86.59986877441406, cm=-2.3720450401306152
  Angle 5: cl=103.95054626464844, cd=-84.13248443603516, cm=-1.0949645042419434
  Angle 6: cl=102.99317169189453, cd=-81.6651382446289, cm=0.1820807009935379
  Angle 7: cl=102.0357666015625, cd=-79.19780731201172, cm=1.4591479301452637
  Angle 8: cl=101.07837677001953, cd=-76.73043823242188, cm=2.736189365386963
  Angle 9: cl=100.12100982666016, cd=-74.26311492919922, cm=4.013260364532471
  Angle 10: cl=99.16365814208984, cd=-71.7957763671875, cm=5.290316104888916
Genotype [0.008908413392344206, 0.4597603538717713, 0.12401109528198198, -0.7619359638742678, 0.25019665920391954, -0.022694131593942395, 0.059279088703778, -0.0032310689822137575, 0.004059359298929269, 8.093561417117412, 12.81984617092875]:
  Angle -10: cl=118.53449249267578, cd=-121.30667877197266, cm=-20.340673446655273
  Angle -9: cl=117.57711029052734, cd=-118.83932495117188, cm=-19.063642501831055
  Angle -8: cl=116.6197280883789, cd=-116.37200927734375, cm=-17.786569595336914
  Angle -7: cl=115.66230010986328, cd=-113.90464782714844, cm=-16.5095157623291
  Angle -6: cl=114.70490264892578, cd=-111.43726348876953, cm=-15.23245620727539
  Angle -5: cl=113.74749755859375, cd=-108.96989440917969, cm=-13.95539379119873
  Angle -4: cl=112.7901382446289, cd=-106.50253295898438, cm=-12.678304672241211
  Angle -3: cl=111.83275604248047, cd=-104.03522491455078, cm=-11.401275634765625
  Angle -2: cl=110.8753890991211, cd=-101.56786346435547, cm=-10.12419605255127
  Angle -1: cl=109.91800689697266, cd=-99.10052490234375, cm=-8.847173690795898
  Angle 0: cl=108.96064758300781, cd=-96.63319396972656, cm=-7.570093631744385
  Angle 1: cl=108.00322723388672, cd=-94.16580963134766, cm=-6.293031215667725
  Angle 2: cl=107.04586029052734, cd=-91.69847106933594, cm=-5.015980243682861
  Angle 3: cl=106.08846282958984, cd=-89.23113250732422, cm=-3.7389092445373535
  Angle 4: cl=105.13106536865234, cd=-86.7637710571289, cm=-2.4618477821350098
  Angle 5: cl=104.17364501953125, cd=-84.29643249511719, cm=-1.1848044395446777
  Angle 6: cl=103.2162857055664, cd=-81.82906341552734, cm=0.09227223694324493
  Angle 7: cl=102.2589340209961, cd=-79.36168670654297, cm=1.36930513381958
  Angle 8: cl=101.30152893066406, cd=-76.89437866210938, cm=2.6464009284973145
  Angle 9: cl=100.3440933227539, cd=-74.42698669433594, cm=3.9234633445739746
  Angle 10: cl=99.38674926757812, cd=-71.95964813232422, cm=5.200526714324951
Genotype [0.008953903424393898, 0.45351637301077696, 0.12471538504567356, -0.8947355594300745, 0.2597715293959672, -0.01734038237924415, 0.056796589809332665, -0.0032889006942052254, 0.0031986662901222532, 7.9775291328550715, 11.254551687049057]:
  Angle -10: cl=118.59590148925781, cd=-121.3251953125, cm=-20.22701072692871
  Angle -9: cl=117.63856506347656, cd=-118.85782623291016, cm=-18.949926376342773
  Angle -8: cl=116.68114471435547, cd=-116.39046478271484, cm=-17.67287254333496
  Angle -7: cl=115.7237319946289, cd=-113.92311096191406, cm=-16.39580726623535
  Angle -6: cl=114.76636505126953, cd=-111.455810546875, cm=-15.118754386901855
  Angle -5: cl=113.8089828491211, cd=-108.98846435546875, cm=-13.84170150756836
  Angle -4: cl=112.85155487060547, cd=-106.52107238769531, cm=-12.564631462097168
  Angle -3: cl=111.89421844482422, cd=-104.05372619628906, cm=-11.28754997253418
  Angle -2: cl=110.9368667602539, cd=-101.58639526367188, cm=-10.010505676269531
  Angle -1: cl=109.9794921875, cd=-99.11903381347656, cm=-8.7334566116333
  Angle 0: cl=109.02204132080078, cd=-96.65166473388672, cm=-7.456406116485596
  Angle 1: cl=108.06465911865234, cd=-94.1843032836914, cm=-6.17932653427124
