Experiment: Combination_Experiment_239
Generation: 27
Timestamp: 20231227_012040

Genotypes and their Fitness Values:
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062771944012082
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063513294921263
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064235362455643
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106430225137431
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106540650601454
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1065545182352063
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106576538722041
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106577079115298
[0.008558787542043375, 0.45351637301077696, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106606384732113
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1066221916700478
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1066221916700478
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066274392162452
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106641360300356
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106641360300356
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106641360300356
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066499326668104
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1066507149497595
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1066742306230128
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1066807869956872
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106689570485868
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106689570485868
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1067156786746877
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1067399316301316
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106754982447983
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1067621456903876
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1067621456903876

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3985366821289, cd=-123.0456314086914, cm=-20.232332229614258
  Angle -9: cl=117.44115447998047, cd=-120.57826232910156, cm=-18.955278396606445
  Angle -8: cl=116.4837417602539, cd=-118.11097717285156, cm=-17.678251266479492
  Angle -7: cl=115.52637481689453, cd=-115.64356231689453, cm=-16.40114402770996
  Angle -6: cl=114.5689926147461, cd=-113.17623138427734, cm=-15.124089241027832
  Angle -5: cl=113.6115951538086, cd=-110.7088623046875, cm=-13.847026824951172
  Angle -4: cl=112.65425872802734, cd=-108.24151611328125, cm=-12.569968223571777
  Angle -3: cl=111.6968765258789, cd=-105.7741928100586, cm=-11.292941093444824
  Angle -2: cl=110.73941802978516, cd=-103.30680847167969, cm=-10.015848159790039
  Angle -1: cl=109.78205108642578, cd=-100.83944702148438, cm=-8.738799095153809
  Angle 0: cl=108.82467651367188, cd=-98.37212371826172, cm=-7.4617600440979
  Angle 1: cl=107.86725616455078, cd=-95.90474700927734, cm=-6.184668064117432
  Angle 2: cl=106.9098892211914, cd=-93.43741607666016, cm=-4.907629489898682
  Angle 3: cl=105.95252227783203, cd=-90.97006225585938, cm=-3.630568027496338
  Angle 4: cl=104.99516296386719, cd=-88.50271606445312, cm=-2.3534979820251465
  Angle 5: cl=104.03777313232422, cd=-86.035400390625, cm=-1.07645845413208
  Angle 6: cl=103.08032989501953, cd=-83.5679931640625, cm=0.20062394440174103
  Angle 7: cl=102.12297821044922, cd=-81.10064697265625, cm=1.4776759147644043
  Angle 8: cl=101.16558074951172, cd=-78.63327026367188, cm=2.754744052886963
  Angle 9: cl=100.20819854736328, cd=-76.16594696044922, cm=4.03178071975708
  Angle 10: cl=99.25081634521484, cd=-73.6986083984375, cm=5.308865070343018
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.39171600341797, cd=-123.0381088256836, cm=-20.23275375366211
  Angle -9: cl=117.4343490600586, cd=-120.57073211669922, cm=-18.955690383911133
  Angle -8: cl=116.47691345214844, cd=-118.1033706665039, cm=-17.678598403930664
  Angle -7: cl=115.51956176757812, cd=-115.63607025146484, cm=-16.40157127380371
  Angle -6: cl=114.56214141845703, cd=-113.16867065429688, cm=-15.124482154846191
  Angle -5: cl=113.60475158691406, cd=-110.70126342773438, cm=-13.847413063049316
  Angle -4: cl=112.6473388671875, cd=-108.23397064208984, cm=-12.570399284362793
  Angle -3: cl=111.6899642944336, cd=-105.76659393310547, cm=-11.29331111907959
  Angle -2: cl=110.73260498046875, cd=-103.29927825927734, cm=-10.01624870300293
  Angle -1: cl=109.77521514892578, cd=-100.8319091796875, cm=-8.739204406738281
  Angle 0: cl=108.81781005859375, cd=-98.36450958251953, cm=-7.462108135223389
  Angle 1: cl=107.86043548583984, cd=-95.89717864990234, cm=-6.185060977935791
  Angle 2: cl=106.9030532836914, cd=-93.42982482910156, cm=-4.908003330230713
  Angle 3: cl=105.9456787109375, cd=-90.96249389648438, cm=-3.6309714317321777
  Angle 4: cl=104.98831176757812, cd=-88.49517059326172, cm=-2.353903293609619
  Angle 5: cl=104.0309066772461, cd=-86.02780151367188, cm=-1.0768284797668457
  Angle 6: cl=103.07352447509766, cd=-83.56044006347656, cm=0.20022912323474884
  Angle 7: cl=102.11611938476562, cd=-81.09310150146484, cm=1.477278232574463
  Angle 8: cl=101.15872955322266, cd=-78.62577819824219, cm=2.7543139457702637
  Angle 9: cl=100.20134735107422, cd=-76.15840148925781, cm=4.031413555145264
  Angle 10: cl=99.24402618408203, cd=-73.69102478027344, cm=5.3084893226623535
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3883056640625, cd=-123.03440856933594, cm=-20.231992721557617
  Angle -9: cl=117.43090057373047, cd=-120.56707763671875, cm=-18.954936981201172
  Angle -8: cl=116.47350311279297, cd=-118.09967803955078, cm=-17.67786407470703
  Angle -7: cl=115.5161361694336, cd=-115.63232421875, cm=-16.400800704956055
  Angle -6: cl=114.55875396728516, cd=-113.16499328613281, cm=-15.123744010925293
  Angle -5: cl=113.60132598876953, cd=-110.69762420654297, cm=-13.84670352935791
  Angle -4: cl=112.64392852783203, cd=-108.23025512695312, cm=-12.569634437561035
  Angle -3: cl=111.6865463256836, cd=-105.76292419433594, cm=-11.29255199432373
  Angle -2: cl=110.72920989990234, cd=-103.29560852050781, cm=-10.015520095825195
  Angle -1: cl=109.77178955078125, cd=-100.8282470703125, cm=-8.738483428955078
  Angle 0: cl=108.8144302368164, cd=-98.3608627319336, cm=-7.461366176605225
  Angle 1: cl=107.85700225830078, cd=-95.89358520507812, cm=-6.184335231781006
  Angle 2: cl=106.8996353149414, cd=-93.42620086669922, cm=-4.907277584075928
  Angle 3: cl=105.94223022460938, cd=-90.95880126953125, cm=-3.6301989555358887
  Angle 4: cl=104.9848861694336, cd=-88.49148559570312, cm=-2.3531413078308105
  Angle 5: cl=104.02750396728516, cd=-86.02413177490234, cm=-1.0760788917541504
  Angle 6: cl=103.07013702392578, cd=-83.55682373046875, cm=0.20097394287586212
  Angle 7: cl=102.11272430419922, cd=-81.08946228027344, cm=1.4780077934265137
  Angle 8: cl=101.1552963256836, cd=-78.62207794189453, cm=2.755068302154541
  Angle 9: cl=100.19796752929688, cd=-76.15472412109375, cm=4.032125949859619
  Angle 10: cl=99.2405776977539, cd=-73.68738555908203, cm=5.309199810028076
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.34991455078125, cd=-122.9931640625, cm=-20.223617553710938
  Angle -9: cl=117.3926010131836, cd=-120.52587890625, cm=-18.946577072143555
  Angle -8: cl=116.4351577758789, cd=-118.05845642089844, cm=-17.669492721557617
  Angle -7: cl=115.47782135009766, cd=-115.59112548828125, cm=-16.392446517944336
  Angle -6: cl=114.52044677734375, cd=-113.12379455566406, cm=-15.115397453308105
  Angle -5: cl=113.56304168701172, cd=-110.65642547607422, cm=-13.838332176208496
  Angle -4: cl=112.60563659667969, cd=-108.18903350830078, cm=-12.561237335205078
  Angle -3: cl=111.64824676513672, cd=-105.72171020507812, cm=-11.284195899963379
  Angle -2: cl=110.69083404541016, cd=-103.25436401367188, cm=-10.00715160369873
  Angle -1: cl=109.73348236083984, cd=-100.78702545166016, cm=-8.730094909667969
  Angle 0: cl=108.77603912353516, cd=-98.31961822509766, cm=-7.453024387359619
  Angle 1: cl=107.8187026977539, cd=-95.85234832763672, cm=-6.175965785980225
  Angle 2: cl=106.8613052368164, cd=-93.38497161865234, cm=-4.898889064788818
  Angle 3: cl=105.90393829345703, cd=-90.91759490966797, cm=-3.621819019317627
  Angle 4: cl=104.9465103149414, cd=-88.45024871826172, cm=-2.3447670936584473
  Angle 5: cl=103.98919677734375, cd=-85.98291015625, cm=-1.0677199363708496
  Angle 6: cl=103.03175354003906, cd=-83.51554107666016, cm=0.20933862030506134
  Angle 7: cl=102.07440948486328, cd=-81.0482177734375, cm=1.486391544342041
  Angle 8: cl=101.1169662475586, cd=-78.58079528808594, cm=2.763479709625244
  Angle 9: cl=100.15959930419922, cd=-76.11346435546875, cm=4.040520191192627
  Angle 10: cl=99.20223236083984, cd=-73.64614868164062, cm=5.317592144012451
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.27869415283203, cd=-122.9230728149414, cm=-20.21058464050293
  Angle -9: cl=117.32128143310547, cd=-120.4556884765625, cm=-18.933496475219727
  Angle -8: cl=116.3639144897461, cd=-117.98834228515625, cm=-17.656448364257812
  Angle -7: cl=115.40654754638672, cd=-115.52101135253906, cm=-16.379364013671875
  Angle -6: cl=114.44912719726562, cd=-113.05365753173828, cm=-15.102340698242188
  Angle -5: cl=113.49173736572266, cd=-110.58625030517578, cm=-13.825215339660645
  Angle -4: cl=112.53435516357422, cd=-108.11892700195312, cm=-12.54818344116211
  Angle -3: cl=111.57698822021484, cd=-105.65156555175781, cm=-11.2711181640625
  Angle -2: cl=110.6196517944336, cd=-103.18427276611328, cm=-9.994063377380371
  Angle -1: cl=109.66221618652344, cd=-100.71686553955078, cm=-8.71703815460205
  Angle 0: cl=108.70482635498047, cd=-98.24954223632812, cm=-7.439952373504639
  Angle 1: cl=107.7474136352539, cd=-95.7822265625, cm=-6.162911891937256
  Angle 2: cl=106.79005432128906, cd=-93.3148193359375, cm=-4.885819911956787
  Angle 3: cl=105.8326644897461, cd=-90.84747314453125, cm=-3.6087708473205566
  Angle 4: cl=104.87525177001953, cd=-88.38013458251953, cm=-2.331721782684326
  Angle 5: cl=103.91790008544922, cd=-85.91278076171875, cm=-1.0546574592590332
  Angle 6: cl=102.96050262451172, cd=-83.44544982910156, cm=0.22241540253162384
  Angle 7: cl=102.00312042236328, cd=-80.97805786132812, cm=1.4994750022888184
  Angle 8: cl=101.04572296142578, cd=-78.5107421875, cm=2.776503086090088
  Angle 9: cl=100.08836364746094, cd=-76.04337310791016, cm=4.0535969734191895
  Angle 10: cl=99.13098907470703, cd=-73.57603454589844, cm=5.330657482147217
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.47925567626953, cd=-123.10363006591797, cm=-20.24681282043457
  Angle -9: cl=117.52185821533203, cd=-120.63626861572266, cm=-18.969724655151367
  Angle -8: cl=116.56452178955078, cd=-118.1689682006836, cm=-17.692689895629883
  Angle -7: cl=115.60709381103516, cd=-115.70157623291016, cm=-16.415616989135742
