Experiment: Combination_Experiment_239
Generation: 13
Timestamp: 20231227_011830

Genotypes and their Fitness Values:
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.129062887875891] - Fitness: -1.1085029944928446
[0.008558787542043375, 0.44799906139641427, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1088736203796754
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.761890735264712, 10.029967061568811] - Fitness: -1.1092076089543867
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1092335865425527
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1093886853259158
[0.008908413392344206, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.109457540111768
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.620894667052814, 10.409302677523765] - Fitness: -1.1094811298529965
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1096011355402726
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1098339488637536
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1098497450679754
[0.008908413392344206, 0.4501152762311395, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1099044447981266
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1099291328096608
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1099669431289538
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022630494165037117, 0.17862477703282287, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1100885735256976
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1101273405450243
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002684598376874095, 7.761890735264712, 10.029967061568811] - Fitness: -1.1101293414874596
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1101593755388128
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003, 0.002611229223765888, 7.620894667052814, 10.409302677523765] - Fitness: -1.1102197908586582
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.0032310689822137575, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1102584504493913
[0.0090345135763085, 0.44799906139641427, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1103277810604364
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1105274272553973
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003218900946656537, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1105831344115638
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1106741145240895
[0.008887258711986786, 0.45956670014667456, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.761890735264712, 10.110046439459767] - Fitness: -1.1107369586002351
[0.008908413392344206, 0.4501152762311395, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.1107501624444776
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.25761466247027043, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 8.139774945834237, 10.029967061568811] - Fitness: -1.1107585242808562
[0.008558787542043375, 0.4501152762311395, 0.13, -0.9, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003218900946656537, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1107631542025616
[0.008558787542043375, 0.4501152762311395, 0.12955032263064203, -0.8947355594300745, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.0032608101707952116, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1108353416030916
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1108822592906957
[0.008558787542043375, 0.46, 0.12955032263064203, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032608101707952116, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1111541773976668
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.7790884651837543, 0.2597715293959672, -0.022300644400083662, 0.2, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1112553962866158
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1112962395291601
[0.008908413392344206, 0.4323446576449057, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.761890735264712, 10.029967061568811] - Fitness: -1.111322540828245
[0.008558787542043375, 0.45351637301077696, 0.13, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002684598376874095, 9.082696064500215, 10.319100179265382] - Fitness: -1.111352434525713
[0.008908413392344206, 0.4323446576449057, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.111453012362033
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.111518121377087
[0.008558787542043375, 0.45351637301077696, 0.12925123464668398, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.111564891135414
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.9, 0.25019665920391954, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.111666795243138
[0.008558787542043375, 0.45351637301077696, 0.13, -0.7770492747698738, 0.25019665920391954, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.1116854296296859
[0.008558787542043375, 0.45351637301077696, 0.12925123464668398, -0.7770492747698738, 0.25019665920391954, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1117278272987454
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.0, 10.409302677523765] - Fitness: -1.1117897257727052
[0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.620894667052814, 10.319100179265382] - Fitness: -1.111910985850933
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.409302677523765] - Fitness: -1.111942172469675
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.0032310689822137575, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1119526636797197
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003, 0.0031986662901222532, 7.761890735264712, 10.409302677523765] - Fitness: -1.1119576060963614
[0.008887258711986786, 0.45956670014667456, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.0032608101707952116, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1119842139438878
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.15271980292871196, -0.0032310689822137575, 0.002611229223765888, 7.546353266137962, 10.029967061568811] - Fitness: -1.11206327998307
[0.0090345135763085, 0.4501152762311395, 0.13, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003218900946656537, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.112087675907467
[0.0090345135763085, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.11362404203192553, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.147976768611546] - Fitness: -1.1121010672817582
[0.008558787542043375, 0.4323446576449057, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.761890735264712, 10.409302677523765] - Fitness: -1.112114503156826

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.129062887875891]:
  Angle -10: cl=118.69872283935547, cd=-123.11697387695312, cm=-20.29926109313965
  Angle -9: cl=117.74132537841797, cd=-120.64960479736328, cm=-19.02220344543457
  Angle -8: cl=116.78396606445312, cd=-118.18226623535156, cm=-17.74515724182129
  Angle -7: cl=115.8265380859375, cd=-115.71488952636719, cm=-16.468080520629883
  Angle -6: cl=114.86917877197266, cd=-113.24755859375, cm=-15.191036224365234
  Angle -5: cl=113.91179656982422, cd=-110.78020477294922, cm=-13.913968086242676
  Angle -4: cl=112.95435333251953, cd=-108.31282806396484, cm=-12.636911392211914
  Angle -3: cl=111.99700164794922, cd=-105.8454818725586, cm=-11.359811782836914
  Angle -2: cl=111.03959655761719, cd=-103.37814331054688, cm=-10.08278751373291
  Angle -1: cl=110.08223724365234, cd=-100.91083526611328, cm=-8.805730819702148
  Angle 0: cl=109.12484741210938, cd=-98.44343566894531, cm=-7.52865743637085
  Angle 1: cl=108.1674575805664, cd=-95.97610473632812, cm=-6.25160551071167
  Angle 2: cl=107.2100601196289, cd=-93.50873565673828, cm=-4.9745707511901855
  Angle 3: cl=106.25269317626953, cd=-91.04136657714844, cm=-3.6974806785583496
  Angle 4: cl=105.29532623291016, cd=-88.57402801513672, cm=-2.420422077178955
  Angle 5: cl=104.33792114257812, cd=-86.106689453125, cm=-1.1433568000793457
  Angle 6: cl=103.38053131103516, cd=-83.63931274414062, cm=0.13370271027088165
  Angle 7: cl=102.42317962646484, cd=-81.17198944091797, cm=1.4107451438903809
  Angle 8: cl=101.46573638916016, cd=-78.70462036132812, cm=2.6878371238708496
  Angle 9: cl=100.50836944580078, cd=-76.23728942871094, cm=3.9648900032043457
  Angle 10: cl=99.5510025024414, cd=-73.76995849609375, cm=5.241923809051514
Genotype [0.008558787542043375, 0.44799906139641427, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.47029113769531, cd=-122.87802124023438, cm=-20.2999267578125
  Angle -9: cl=117.5129165649414, cd=-120.41067504882812, cm=-19.022859573364258
  Angle -8: cl=116.55547332763672, cd=-117.94330596923828, cm=-17.745817184448242
  Angle -7: cl=115.59813690185547, cd=-115.47599029541016, cm=-16.468759536743164
  Angle -6: cl=114.6407241821289, cd=-113.00862121582031, cm=-15.191699028015137
  Angle -5: cl=113.6833267211914, cd=-110.541259765625, cm=-13.914624214172363
  Angle -4: cl=112.72596740722656, cd=-108.07394409179688, cm=-12.637579917907715
  Angle -3: cl=111.76856231689453, cd=-105.60659790039062, cm=-11.36052417755127
  Angle -2: cl=110.81121063232422, cd=-103.13924407958984, cm=-10.083460807800293
  Angle -1: cl=109.85379791259766, cd=-100.67185974121094, cm=-8.806384086608887
  Angle 0: cl=108.89643096923828, cd=-98.20454406738281, cm=-7.529323101043701
  Angle 1: cl=107.93900299072266, cd=-95.73716735839844, cm=-6.252269268035889
  Angle 2: cl=106.98167419433594, cd=-93.26981353759766, cm=-4.975204944610596
  Angle 3: cl=106.0242691040039, cd=-90.8025131225586, cm=-3.698173999786377
  Angle 4: cl=105.06685638427734, cd=-88.33512115478516, cm=-2.421104907989502
  Angle 5: cl=104.10948181152344, cd=-85.8677749633789, cm=-1.1440300941467285
  Angle 6: cl=103.15209197998047, cd=-83.40042114257812, cm=0.13301225006580353
  Angle 7: cl=102.19471740722656, cd=-80.93309020996094, cm=1.4100861549377441
  Angle 8: cl=101.23736572265625, cd=-78.4656982421875, cm=2.6871676445007324
  Angle 9: cl=100.27996826171875, cd=-75.99837493896484, cm=3.964198589324951
  Angle 10: cl=99.32260131835938, cd=-73.53103637695312, cm=5.241261005401611
Genotype [0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.761890735264712, 10.029967061568811]:
  Angle -10: cl=119.1137924194336, cd=-123.42860412597656, cm=-20.384626388549805
  Angle -9: cl=118.1563949584961, cd=-120.96125030517578, cm=-19.10760498046875
  Angle -8: cl=117.19894409179688, cd=-118.49385070800781, cm=-17.830507278442383
  Angle -7: cl=116.24162292480469, cd=-116.02653503417969, cm=-16.553457260131836
  Angle -6: cl=115.28417205810547, cd=-113.55917358398438, cm=-15.27641773223877
  Angle -5: cl=114.32684326171875, cd=-111.09184265136719, cm=-13.999347686767578
  Angle -4: cl=113.36947631835938, cd=-108.62451171875, cm=-12.722288131713867
  Angle -3: cl=112.41207122802734, cd=-106.15715026855469, cm=-11.445234298706055
  Angle -2: cl=111.45466613769531, cd=-103.68978118896484, cm=-10.168161392211914
  Angle -1: cl=110.49729919433594, cd=-101.22247314453125, cm=-8.891119956970215
  Angle 0: cl=109.53992462158203, cd=-98.75508880615234, cm=-7.614048480987549
  Angle 1: cl=108.58248901367188, cd=-96.28776550292969, cm=-6.337011814117432
  Angle 2: cl=107.62516021728516, cd=-93.82039642333984, cm=-5.059929370880127
  Angle 3: cl=106.66775512695312, cd=-91.35302734375, cm=-3.782839298248291
  Angle 4: cl=105.71036529541016, cd=-88.88568115234375, cm=-2.5058131217956543
  Angle 5: cl=104.7529525756836, cd=-86.41836547851562, cm=-1.228762149810791
  Angle 6: cl=103.79557037353516, cd=-83.95103454589844, cm=0.04826875030994415
  Angle 7: cl=102.83821868896484, cd=-81.48361206054688, cm=1.325364589691162
  Angle 8: cl=101.8808364868164, cd=-79.01627349853516, cm=2.6024317741394043
  Angle 9: cl=100.92345428466797, cd=-76.5489501953125, cm=3.8794827461242676
  Angle 10: cl=99.96603393554688, cd=-74.08157348632812, cm=5.156566143035889
Genotype [0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811]:
  Angle -10: cl=118.2951889038086, cd=-122.68831634521484, cm=-20.23478126525879
  Angle -9: cl=117.3377914428711, cd=-120.22093200683594, cm=-18.957721710205078
  Angle -8: cl=116.3803939819336, cd=-117.75357055664062, cm=-17.68062973022461
  Angle -7: cl=115.42298889160156, cd=-115.28627014160156, cm=-16.403635025024414
  Angle -6: cl=114.4655990600586, cd=-112.81890869140625, cm=-15.126566886901855
  Angle -5: cl=113.50826263427734, cd=-110.35157012939453, cm=-13.849514961242676
  Angle -4: cl=112.55084991455078, cd=-107.8842544555664, cm=-12.572465896606445
  Angle -3: cl=111.59346771240234, cd=-105.41682434082031, cm=-11.295358657836914
  Angle -2: cl=110.63606262207031, cd=-102.9494857788086, cm=-10.018324851989746
  Angle -1: cl=109.67867279052734, cd=-100.48212432861328, cm=-8.7412691116333
  Angle 0: cl=108.72129821777344, cd=-98.01481628417969, cm=-7.464208126068115
  Angle 1: cl=107.76390838623047, cd=-95.54747009277344, cm=-6.187142848968506
  Angle 2: cl=106.8065414428711, cd=-93.08008575439453, cm=-4.910069942474365
  Angle 3: cl=105.84915161132812, cd=-90.61274719238281, cm=-3.6330275535583496
  Angle 4: cl=104.8917465209961, cd=-88.14541625976562, cm=-2.3559603691101074
  Angle 5: cl=103.93441772460938, cd=-85.67803955078125, cm=-1.0788846015930176
  Angle 6: cl=102.97698974609375, cd=-83.21067810058594, cm=0.19816918671131134
  Angle 7: cl=102.01959228515625, cd=-80.74337005615234, cm=1.4752202033996582
  Angle 8: cl=101.06224822998047, cd=-78.27606201171875, cm=2.752255916595459
  Angle 9: cl=100.10482025146484, cd=-75.80863189697266, cm=4.029330730438232
  Angle 10: cl=99.14742279052734, cd=-73.34127807617188, cm=5.306405544281006
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767]:
  Angle -10: cl=119.29338836669922, cd=-123.57442474365234, cm=-20.39426612854004
  Angle -9: cl=118.33599853515625, cd=-121.10704803466797, cm=-19.117212295532227
  Angle -8: cl=117.37862396240234, cd=-118.63970947265625, cm=-17.840158462524414
  Angle -7: cl=116.42118072509766, cd=-116.17234802246094, cm=-16.56309700012207
  Angle -6: cl=115.4638442993164, cd=-113.70501708984375, cm=-15.28602409362793
  Angle -5: cl=114.5064926147461, cd=-111.2376708984375, cm=-14.009000778198242
  Angle -4: cl=113.5490493774414, cd=-108.77027893066406, cm=-12.731914520263672
  Angle -3: cl=112.59166717529297, cd=-106.30294036865234, cm=-11.454851150512695
  Angle -2: cl=111.63427734375, cd=-103.83561706542969, cm=-10.177803993225098
  Angle -1: cl=110.67689514160156, cd=-101.3682632446289, cm=-8.900749206542969
  Angle 0: cl=109.7195053100586, cd=-98.9008560180664, cm=-7.623664379119873
  Angle 1: cl=108.76215362548828, cd=-96.4335708618164, cm=-6.346611499786377
  Angle 2: cl=107.80475616455078, cd=-93.9661636352539, cm=-5.069538593292236
  Angle 3: cl=106.84734344482422, cd=-91.49883270263672, cm=-3.792492389678955
  Angle 4: cl=105.8899917602539, cd=-89.03146362304688, cm=-2.5154290199279785
  Angle 5: cl=104.9325942993164, cd=-86.56414794921875, cm=-1.2383828163146973
  Angle 6: cl=103.9751968383789, cd=-84.09676361083984, cm=0.03868146240711212
  Angle 7: cl=103.0177993774414, cd=-81.62940979003906, cm=1.315762996673584
  Angle 8: cl=102.0604248046875, cd=-79.1621322631836, cm=2.5927653312683105
  Angle 9: cl=101.10305786132812, cd=-76.6947250366211, cm=3.8698582649230957
  Angle 10: cl=100.14563751220703, cd=-74.22736358642578, cm=5.1469197273254395
Genotype [0.008908413392344206, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=119.56604766845703, cd=-123.81404876708984, cm=-20.493511199951172
  Angle -9: cl=118.60865783691406, cd=-121.34669494628906, cm=-19.216428756713867
  Angle -8: cl=117.65129852294922, cd=-118.87934875488281, cm=-17.939369201660156
  Angle -7: cl=116.69390869140625, cd=-116.41200256347656, cm=-16.662311553955078
  Angle -6: cl=115.73651885986328, cd=-113.94468688964844, cm=-15.385266304016113
  Angle -5: cl=114.77912139892578, cd=-111.47727966308594, cm=-14.108197212219238
  Angle -4: cl=113.82172393798828, cd=-109.00994110107422, cm=-12.83115291595459
  Angle -3: cl=112.86434936523438, cd=-106.54256439208984, cm=-11.554086685180664
  Angle -2: cl=111.90695190429688, cd=-104.07522583007812, cm=-10.27701473236084
  Angle -1: cl=110.94956970214844, cd=-101.60787200927734, cm=-8.999969482421875
  Angle 0: cl=109.9922103881836, cd=-99.14053344726562, cm=-7.722885608673096
  Angle 1: cl=109.03485870361328, cd=-96.67322540283203, cm=-6.445855617523193
  Angle 2: cl=108.07746887207031, cd=-94.20587158203125, cm=-5.168789386749268
  Angle 3: cl=107.1200180053711, cd=-91.73848724365234, cm=-3.8917012214660645
  Angle 4: cl=106.16268157958984, cd=-89.2711181640625, cm=-2.6146368980407715
  Angle 5: cl=105.20525360107422, cd=-86.80377960205078, cm=-1.3376002311706543
  Angle 6: cl=104.24789428710938, cd=-84.33644104003906, cm=-0.06053785979747772
  Angle 7: cl=103.29051971435547, cd=-81.86907958984375, cm=1.2165303230285645
  Angle 8: cl=102.33309173583984, cd=-79.4017562866211, cm=2.493574619293213
  Angle 9: cl=101.3757095336914, cd=-76.9343490600586, cm=3.7706360816955566
  Angle 10: cl=100.41834259033203, cd=-74.467041015625, cm=5.047708034515381
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.620894667052814, 10.409302677523765]:
  Angle -10: cl=119.0772933959961, cd=-123.37137603759766, cm=-20.37371063232422
  Angle -9: cl=118.11995697021484, cd=-120.90406036376953, cm=-19.096664428710938
  Angle -8: cl=117.16259002685547, cd=-118.43673706054688, cm=-17.819602966308594
  Angle -7: cl=116.20516204833984, cd=-115.96936798095703, cm=-16.542556762695312
