Experiment: Combination_Experiment_239
Generation: 6
Timestamp: 20231227_011724

Genotypes and their Fitness Values:
[0.009262314540564408, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1179939918173167
[0.008887258711986786, 0.4352410235535265, 0.12925123464668398, -0.7790884651837543, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.082225374699636] - Fitness: -1.1199493984224296
[0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.8210298641888626, 0.2592588301413188, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.0033528204202423876, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1215557047623035
[0.008953903424393898, 0.45351637301077696, 0.123705301244336, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.0032889006942052254, 0.0033528204202423876, 7.620894667052814, 11.254551687049057] - Fitness: -1.1217682024516265
[0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.019676261963618897, 0.11362404203192553, -0.003218900946656537, 0.0043617427907883385, 9.082696064500215, 10.319100179265382] - Fitness: -1.1220503207023307
[0.008558787542043375, 0.4501152762311395, 0.124597451012564, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.761890735264712, 12.872601878666664] - Fitness: -1.122322513548549
[0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.002611229223765888, 8.668087460580809, 10.110046439459767] - Fitness: -1.1224410258350501
[0.008953903424393898, 0.4334025401065111, 0.13, -0.8355716931873162, 0.25019665920391954, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.004059359298929269, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1229079198699812
[0.008558787542043375, 0.41252453979586556, 0.124597451012564, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.409302677523765] - Fitness: -1.1230003168953184
[0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.021205480056057983, 0.17862477703282287, -0.0032608101707952116, 0.0031986662901222532, 8.668087460580809, 10.409302677523765] - Fitness: -1.1232149067016666
[0.008887258711986786, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811] - Fitness: -1.1234626372613492
[0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.9, 0.23285150884488032, -0.022300644400083662, 0.0989622554684611, -0.0032310689822137575, 0.004659506499871361, 7.620894667052814, 10.029967061568811] - Fitness: -1.1242797302697882
[0.01069947752197871, 0.4578840686871968, 0.12925123464668398, -0.8150595394693723, 0.25761466247027043, -0.021205480056057983, 0.1043344421209062, -0.0033822575671325263, 0.004659506499871361, 7.620894667052814, 10.029967061568811] - Fitness: -1.124283210686396
[0.008953903424393898, 0.4334025401065111, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.0035731100289312237, 0.0031986662901222532, 8.668087460580809, 10.110046439459767] - Fitness: -1.124398245923747
[0.009262314540564408, 0.4184212944851545, 0.12401109528198198, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.1346201656358719, -0.0032455686593986237, 0.0034960345418240477, 8.024538099817681, 10.029967061568811] - Fitness: -1.124400524248323
[0.009262314540564408, 0.4323446576449057, 0.1263111785622523, -0.8355716931873162, 0.256751103472444, -0.022609119847856272, 0.0989622554684611, -0.0035884088766855666, 0.004059359298929269, 7.620894667052814, 10.029967061568811] - Fitness: -1.124591591920409
[0.009262314540564408, 0.4184212944851545, 0.12401109528198198, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.11362404203192553, -0.0032310689822137575, 0.004066443886502147, 8.00736945123371, 10.029967061568811] - Fitness: -1.124620377971206
[0.009262314540564408, 0.4334025401065111, 0.12955032263064203, -0.7201664267374852, 0.24128460742744595, -0.022694131593942395, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 7.761890735264712, 11.096362148188538] - Fitness: -1.1249624966307599
[0.008908413392344206, 0.45956670014667456, 0.12497666701571873, -0.9, 0.2479489336067691, -0.01934877384034269, 0.07309697355392458, -0.0032608101707952116, 0.002611229223765888, 7.620894667052814, 10.409302677523765] - Fitness: -1.125034491353879
[0.008558787542043375, 0.4501152762311395, 0.124597451012564, -0.7201664267374852, 0.2592588301413188, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 9.710123359470746, 12.872601878666664] - Fitness: -1.1252146458189478
[0.008953903424393898, 0.41, 0.13, -0.8355716931873162, 0.25019665920391954, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.004059359298929269, 7.546353266137962, 10.409302677523765] - Fitness: -1.1252199635537061
[0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.018921506679576563, 0.11918739774663772, -0.0035884088766855666, 0.004659506499871361, 7.761890735264712, 10.319100179265382] - Fitness: -1.1254905169144103
[0.009678423716926593, 0.4334025401065111, 0.1263111785622523, -0.8150595394693723, 0.2592588301413188, -0.022300644400083662, 0.05523733980071635, -0.0032608101707952116, 0.0033528204202423876, 7.546353266137962, 12.842537380206984] - Fitness: -1.125566890001488
[0.009262314540564408, 0.44844769220732045, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.018921506679576563, 0.11918739774663772, -0.0035884088766855666, 0.004059359298929269, 8.015085723880853, 10.319100179265382] - Fitness: -1.1256656592822616
[0.0090345135763085, 0.45351637301077696, 0.12471538504567356, -0.7770492747698738, 0.2597715293959672, -0.01734038237924415, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.082225374699636] - Fitness: -1.1258106322635595
[0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.7201664267374852, 0.2592588301413188, -0.022630494165037117, 0.11918739774663772, -0.0032310689822137575, 0.0033528204202423876, 9.710123359470746, 12.872601878666664] - Fitness: -1.1262471086997239
[0.011714598559338344, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.0035884088766855666, 0.0043617427907883385, 7.6194097417169, 10.319100179265382] - Fitness: -1.12636297632729
[0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.018921506679576563, 0.11918739774663772, -0.0032310689822137575, 0.004659506499871361, 7.761890735264712, 12.842537380206984] - Fitness: -1.126765391686602
[0.011714598559338344, 0.42543102545539185, 0.1298286778555835, -0.8150595394693723, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.003, 0.004659506499871361, 7.6194097417169, 11.898217963604019] - Fitness: -1.126784986460013
[0.008908413392344206, 0.42124925310806166, 0.12497666701571873, -0.7619359638742678, 0.2479489336067691, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.002611229223765888, 7.451493772735719, 10.409302677523765] - Fitness: -1.1268055777484385
[0.009262314540564408, 0.4501152762311395, 0.12955032263064203, -0.7201664267374852, 0.25019665920391954, -0.018921506679576563, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 7.761890735264712, 11.096362148188538] - Fitness: -1.126818162514075
[0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.7201664267374852, 0.25019665920391954, -0.022630494165037117, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 9.710123359470746, 12.872601878666664] - Fitness: -1.127172296605165
[0.008730845199716333, 0.4352410235535265, 0.1263111785622523, -0.8445048539168987, 0.2396816069483447, -0.022300644400083662, 0.1043344421209062, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.409302677523765] - Fitness: -1.1274603833867327
[0.008558787542043375, 0.44844769220732045, 0.1298286778555835, -0.7201664267374852, 0.2592588301413188, -0.019676261963618897, 0.1346201656358719, -0.0032310689822137575, 0.0043617427907883385, 9.710123359470746, 12.872601878666664] - Fitness: -1.1274795854930184
[0.008908413392344206, 0.4597603538717713, 0.12401109528198198, -0.7619359638742678, 0.25019665920391954, -0.022694131593942395, 0.059279088703778, -0.0032310689822137575, 0.004059359298929269, 8.093561417117412, 12.81984617092875] - Fitness: -1.1275695008847753
[0.008908413392344206, 0.45956670014667456, 0.123705301244336, -0.8694378238029287, 0.25761466247027043, -0.022609119847856272, 0.1043344421209062, -0.003744363830019829, 0.0033528204202423876, 7.620894667052814, 11.898217963604019] - Fitness: -1.1275875336386236
[0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2592588301413188, -0.018921506679576563, 0.11918739774663772, -0.0035884088766855666, 0.004659506499871361, 9.710123359470746, 10.046273628959913] - Fitness: -1.127659348395805
[0.008953903424393898, 0.45351637301077696, 0.12471538504567356, -0.8947355594300745, 0.2597715293959672, -0.01734038237924415, 0.056796589809332665, -0.0032889006942052254, 0.0031986662901222532, 7.9775291328550715, 11.254551687049057] - Fitness: -1.1279892845335597
[0.0090345135763085, 0.4334025401065111, 0.12471538504567356, -0.8355716931873162, 0.2592588301413188, -0.01734038237924415, 0.050047241556847755, -0.0032889006942052254, 0.0033528204202423876, 7.9775291328550715, 10.082225374699636] - Fitness: -1.1280702306265102
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.004165164584544807, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1281035136222328
[0.008953903424393898, 0.4334025401065111, 0.13, -0.8210298641888626, 0.22407028210118185, -0.022694131593942395, 0.15271980292871196, -0.0035731100289312237, 0.0025, 7.9775291328550715, 10.110046439459767] - Fitness: -1.1281260435212592
[0.009678423716926593, 0.41252453979586556, 0.1263111785622523, -0.8355716931873162, 0.256751103472444, -0.022609119847856272, 0.05523733980071635, -0.0035884088766855666, 0.004059359298929269, 7.546353266137962, 10.409302677523765] - Fitness: -1.1281787076302494
[0.009678423716926593, 0.45351637301077696, 0.12341016993410747, -0.7770492747698738, 0.2597715293959672, -0.018921506679576563, 0.15271980292871196, -0.0032608101707952116, 0.002611229223765888, 7.060399730494602, 12.050308859838674] - Fitness: -1.1285853408751707
[0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.8947355594300745, 0.2597715293959672, -0.01734038237924415, 0.0989622554684611, -0.0032889006942052254, 0.0031986662901222532, 7.620894667052814, 10.029967061568811] - Fitness: -1.1286412032494384
[0.0090345135763085, 0.44799906139641427, 0.13, -0.9, 0.22407028210118185, -0.021205480056057983, 0.17862477703282287, -0.0032608101707952116, 0.002611229223765888, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1286820311085093
[0.011714598559338344, 0.45351637301077696, 0.124597451012564, -0.8947355594300745, 0.2597715293959672, -0.022630494165037117, 0.11918739774663772, -0.0035884088766855666, 0.0033528204202423876, 8.015085723880853, 10.319100179265382] - Fitness: -1.128741764253952
[0.009678423716926593, 0.4501152762311395, 0.1263111785622523, -0.9, 0.25019665920391954, -0.018921506679576563, 0.05523733980071635, -0.0032310689822137575, 0.004059359298929269, 7.761890735264712, 10.409302677523765] - Fitness: -1.1287725333268208
[0.008953903424393898, 0.45351637301077696, 0.12471538504567356, -0.8016597719547401, 0.23285150884488032, -0.022300644400083662, 0.056796589809332665, -0.0032455686593986237, 0.0034960345418240477, 7.9775291328550715, 11.254551687049057] - Fitness: -1.1290765294419163
[0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.8284523093719789, 0.25019665920391954, -0.0229995296160762, 0.0989622554684611, -0.003218900946656537, 0.0034960345418240477, 8.00736945123371, 12.81984617092875] - Fitness: -1.1290848115125387
[0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.9, 0.25019665920391954, -0.018921506679576563, 0.2, -0.0035884088766855666, 0.004659506499871361, 7.761890735264712, 10.319100179265382] - Fitness: -1.1293203705349593

Detailed Results for Each Genotype:
Genotype [0.009262314540564408, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767]:
  Angle -10: cl=117.02074432373047, cd=-120.78035736083984, cm=-20.043699264526367
  Angle -9: cl=116.06331634521484, cd=-118.31295776367188, cm=-18.76662254333496
  Angle -8: cl=115.10599517822266, cd=-115.84567260742188, cm=-17.489564895629883
  Angle -7: cl=114.14856719970703, cd=-113.37830352783203, cm=-16.212512969970703
  Angle -6: cl=113.19120025634766, cd=-110.91097259521484, cm=-14.935476303100586
  Angle -5: cl=112.23380279541016, cd=-108.4436264038086, cm=-13.658417701721191
  Angle -4: cl=111.27641296386719, cd=-105.97625732421875, cm=-12.381330490112305
  Angle -3: cl=110.31902313232422, cd=-103.5088882446289, cm=-11.104277610778809
  Angle -2: cl=109.36168670654297, cd=-101.0415267944336, cm=-9.827195167541504
  Angle -1: cl=108.40428161621094, cd=-98.5742416381836, cm=-8.55016040802002
  Angle 0: cl=107.44683074951172, cd=-96.10684204101562, cm=-7.2731099128723145
  Angle 1: cl=106.48947143554688, cd=-93.63948822021484, cm=-5.99605131149292
  Angle 2: cl=105.53206634521484, cd=-91.1720962524414, cm=-4.718959331512451
  Angle 3: cl=104.57471466064453, cd=-88.70476531982422, cm=-3.4418931007385254
  Angle 4: cl=103.6173324584961, cd=-86.23745727539062, cm=-2.1648640632629395
  Angle 5: cl=102.65997314453125, cd=-83.77011108398438, cm=-0.8877988457679749
  Angle 6: cl=101.70254516601562, cd=-81.30271911621094, cm=0.389251172542572
  Angle 7: cl=100.74515533447266, cd=-78.83536529541016, cm=1.6663126945495605
  Angle 8: cl=99.78777313232422, cd=-76.36803436279297, cm=2.943361759185791
  Angle 9: cl=98.83039093017578, cd=-73.90067291259766, cm=4.220448970794678
  Angle 10: cl=97.87299346923828, cd=-71.43331146240234, cm=5.497491359710693
Genotype [0.008887258711986786, 0.4352410235535265, 0.12925123464668398, -0.7790884651837543, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.082225374699636]:
  Angle -10: cl=120.95780944824219, cd=-124.12796020507812, cm=-20.994449615478516
  Angle -9: cl=120.00043487548828, cd=-121.66056060791016, cm=-19.71735191345215
  Angle -8: cl=119.04302215576172, cd=-119.19324493408203, cm=-18.440303802490234
  Angle -7: cl=118.085693359375, cd=-116.72592163085938, cm=-17.163267135620117
  Angle -6: cl=117.12824249267578, cd=-114.258544921875, cm=-15.886190414428711
  Angle -5: cl=116.17089080810547, cd=-111.79120635986328, cm=-14.60913372039795
  Angle -4: cl=115.21350860595703, cd=-109.3238296508789, cm=-13.332063674926758
  Angle -3: cl=114.25609588623047, cd=-106.85648345947266, cm=-12.055012702941895
  Angle -2: cl=113.29871368408203, cd=-104.3891372680664, cm=-10.777966499328613
  Angle -1: cl=112.34133911132812, cd=-101.92179870605469, cm=-9.500895500183105
  Angle 0: cl=111.38391876220703, cd=-99.45440673828125, cm=-8.223828315734863
  Angle 1: cl=110.42655944824219, cd=-96.98706817626953, cm=-6.946766376495361
  Angle 2: cl=109.46913146972656, cd=-94.51972961425781, cm=-5.669714450836182
  Angle 3: cl=108.51177978515625, cd=-92.05238342285156, cm=-4.392673015594482
  Angle 4: cl=107.55441284179688, cd=-89.5850601196289, cm=-3.1155953407287598
  Angle 5: cl=106.5970230102539, cd=-87.11766052246094, cm=-1.8385300636291504
  Angle 6: cl=105.6396484375, cd=-84.65036010742188, cm=-0.5614829659461975
  Angle 7: cl=104.68224334716797, cd=-82.1830062866211, cm=0.7155460715293884
  Angle 8: cl=103.7248764038086, cd=-79.71563720703125, cm=1.9926409721374512
  Angle 9: cl=102.76749420166016, cd=-77.2482681274414, cm=3.2697091102600098
  Angle 10: cl=101.81009674072266, cd=-74.78096008300781, cm=4.54671049118042
Genotype [0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.8210298641888626, 0.2592588301413188, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.0033528204202423876, 7.9775291328550715, 10.409302677523765]:
  Angle -10: cl=117.06145477294922, cd=-120.5114517211914, cm=-19.954137802124023
  Angle -9: cl=116.10404205322266, cd=-118.04410552978516, cm=-18.677091598510742
  Angle -8: cl=115.14668273925781, cd=-115.57676696777344, cm=-17.40001106262207
  Angle -7: cl=114.18927764892578, cd=-113.10941314697266, cm=-16.122947692871094
  Angle -6: cl=113.23186492919922, cd=-110.64198303222656, cm=-14.845861434936523
  Angle -5: cl=112.27449798583984, cd=-108.17472076416016, cm=-13.568819046020508
  Angle -4: cl=111.31708526611328, cd=-105.70733642578125, cm=-12.291775703430176
  Angle -3: cl=110.35973358154297, cd=-103.2399673461914, cm=-11.014705657958984
  Angle -2: cl=109.4023208618164, cd=-100.77261352539062, cm=-9.737618446350098
  Angle -1: cl=108.44495391845703, cd=-98.30529022216797, cm=-8.460576057434082
  Angle 0: cl=107.48757934570312, cd=-95.83796691894531, cm=-7.183556079864502
  Angle 1: cl=106.53014373779297, cd=-93.37053680419922, cm=-5.906456470489502
  Angle 2: cl=105.57280731201172, cd=-90.9032211303711, cm=-4.6294074058532715
  Angle 3: cl=104.61542510986328, cd=-88.43588256835938, cm=-3.352356433868408
  Angle 4: cl=103.65802764892578, cd=-85.96851348876953, cm=-2.075287342071533
  Angle 5: cl=102.70065307617188, cd=-83.50117492675781, cm=-0.7982078194618225
  Angle 6: cl=101.74327087402344, cd=-81.0338134765625, cm=0.4788650870323181
  Angle 7: cl=100.78583526611328, cd=-78.56643676757812, cm=1.755906581878662
  Angle 8: cl=99.82842254638672, cd=-76.09909057617188, cm=3.0329794883728027
  Angle 9: cl=98.87112426757812, cd=-73.63179779052734, cm=4.309995174407959
  Angle 10: cl=97.91373443603516, cd=-71.1644287109375, cm=5.5870680809021
Genotype [0.008953903424393898, 0.45351637301077696, 0.123705301244336, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.0032889006942052254, 0.0033528204202423876, 7.620894667052814, 11.254551687049057]:
  Angle -10: cl=116.53693389892578, cd=-120.02574920654297, cm=-19.897340774536133
  Angle -9: cl=115.5796127319336, cd=-117.55841827392578, cm=-18.620267868041992
  Angle -8: cl=114.62220764160156, cd=-115.0910873413086, cm=-17.34321403503418
  Angle -7: cl=113.66485595703125, cd=-112.62374877929688, cm=-16.066152572631836
  Angle -6: cl=112.70745086669922, cd=-110.1563949584961, cm=-14.789098739624023
  Angle -5: cl=111.75003814697266, cd=-107.68904876708984, cm=-13.512053489685059
  Angle -4: cl=110.79266357421875, cd=-105.2216796875, cm=-12.23498249053955
  Angle -3: cl=109.8353042602539, cd=-102.75432586669922, cm=-10.95792007446289
  Angle -2: cl=108.87789154052734, cd=-100.28695678710938, cm=-9.680859565734863
  Angle -1: cl=107.9205322265625, cd=-97.81961822509766, cm=-8.403800010681152
  Angle 0: cl=106.9631576538086, cd=-95.35231018066406, cm=-7.12675142288208
  Angle 1: cl=106.00572967529297, cd=-92.88492584228516, cm=-5.849694728851318
  Angle 2: cl=105.04834747314453, cd=-90.41759490966797, cm=-4.572625637054443
  Angle 3: cl=104.09099578857422, cd=-87.95021057128906, cm=-3.295555591583252
  Angle 4: cl=103.13362121582031, cd=-85.48287200927734, cm=-2.0184950828552246
  Angle 5: cl=102.17620086669922, cd=-83.01551818847656, cm=-0.7414422631263733
  Angle 6: cl=101.21886444091797, cd=-80.54818725585938, cm=0.5356306433677673
  Angle 7: cl=100.26148223876953, cd=-78.08084869384766, cm=1.8126635551452637
  Angle 8: cl=99.30403137207031, cd=-75.61341857910156, cm=3.0897393226623535
  Angle 9: cl=98.3467025756836, cd=-73.14616394042969, cm=4.366786479949951
  Angle 10: cl=97.38928985595703, cd=-70.67875671386719, cm=5.643858432769775
Genotype [0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.019676261963618897, 0.11362404203192553, -0.003218900946656537, 0.0043617427907883385, 9.082696064500215, 10.319100179265382]:
  Angle -10: cl=123.56847381591797, cd=-126.26842498779297, cm=-21.19765853881836
  Angle -9: cl=122.61109924316406, cd=-123.80103302001953, cm=-19.92053985595703
  Angle -8: cl=121.65373992919922, cd=-121.33374786376953, cm=-18.64349937438965
  Angle -7: cl=120.69634246826172, cd=-118.86639404296875, cm=-17.366445541381836
  Angle -6: cl=119.73892974853516, cd=-116.39904022216797, cm=-16.089387893676758
  Angle -5: cl=118.78154754638672, cd=-113.93169403076172, cm=-14.812331199645996
  Angle -4: cl=117.82417297363281, cd=-111.4643325805664, cm=-13.53526496887207
  Angle -3: cl=116.86675262451172, cd=-108.99695587158203, cm=-12.258201599121094
  Angle -2: cl=115.90941619873047, cd=-106.5296401977539, cm=-10.981134414672852
  Angle -1: cl=114.95201873779297, cd=-104.06227111816406, cm=-9.704096794128418
  Angle 0: cl=113.9946060180664, cd=-101.59491729736328, cm=-8.427018165588379
  Angle 1: cl=113.03723907470703, cd=-99.1275405883789, cm=-7.149949550628662
  Angle 2: cl=112.07984924316406, cd=-96.66021728515625, cm=-5.872914791107178
  Angle 3: cl=111.12248992919922, cd=-94.19287872314453, cm=-4.595871448516846
  Angle 4: cl=110.16510009765625, cd=-91.72557067871094, cm=-3.3188023567199707
  Angle 5: cl=109.20767974853516, cd=-89.25816345214844, cm=-2.0417160987854004
  Angle 6: cl=108.2503433227539, cd=-86.79083251953125, cm=-0.7646699547767639
  Angle 7: cl=107.29293060302734, cd=-84.32347106933594, cm=0.5123810172080994
  Angle 8: cl=106.33553314208984, cd=-81.85614013671875, cm=1.789452075958252
  Angle 9: cl=105.37813568115234, cd=-79.3887710571289, cm=3.0664925575256348
  Angle 10: cl=104.42072296142578, cd=-76.92143249511719, cm=4.343552112579346
Genotype [0.008558787542043375, 0.4501152762311395, 0.124597451012564, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.761890735264712, 12.872601878666664]:
  Angle -10: cl=115.71318817138672, cd=-119.24468994140625, cm=-19.7346248626709
  Angle -9: cl=114.7558364868164, cd=-116.77732849121094, cm=-18.45756721496582
  Angle -8: cl=113.7984390258789, cd=-114.30998992919922, cm=-17.180532455444336
  Angle -7: cl=112.84110260009766, cd=-111.84266662597656, cm=-15.90345573425293
  Angle -6: cl=111.8836898803711, cd=-109.37531280517578, cm=-14.626412391662598
  Angle -5: cl=110.92630767822266, cd=-106.90791320800781, cm=-13.349309921264648
  Angle -4: cl=109.96891021728516, cd=-104.44062042236328, cm=-12.072269439697266
  Angle -3: cl=109.01152801513672, cd=-101.97322082519531, cm=-10.795199394226074
  Angle -2: cl=108.05413818359375, cd=-99.50587463378906, cm=-9.51816177368164
  Angle -1: cl=107.0967788696289, cd=-97.03858184814453, cm=-8.241094589233398
  Angle 0: cl=106.139404296875, cd=-94.57120513916016, cm=-6.9640278816223145
  Angle 1: cl=105.18197631835938, cd=-92.10384368896484, cm=-5.6869893074035645
  Angle 2: cl=104.22461700439453, cd=-89.63648223876953, cm=-4.409914493560791
  Angle 3: cl=103.26722717285156, cd=-87.16912841796875, cm=-3.1328396797180176
  Angle 4: cl=102.30979919433594, cd=-84.70179748535156, cm=-1.855802059173584
  Angle 5: cl=101.35247039794922, cd=-82.23445892333984, cm=-0.5787473320960999
  Angle 6: cl=100.3950424194336, cd=-79.76708984375, cm=0.6983150839805603
  Angle 7: cl=99.43767547607422, cd=-77.29972076416016, cm=1.9753785133361816
  Angle 8: cl=98.4803237915039, cd=-74.83238983154297, cm=3.2524819374084473
  Angle 9: cl=97.52290344238281, cd=-72.36503601074219, cm=4.529519557952881
  Angle 10: cl=96.56546783447266, cd=-69.89764404296875, cm=5.806560039520264
Genotype [0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.002611229223765888, 8.668087460580809, 10.110046439459767]:
  Angle -10: cl=117.87251281738281, cd=-121.15843963623047, cm=-20.116437911987305
  Angle -9: cl=116.91512298583984, cd=-118.6910629272461, cm=-18.839365005493164
  Angle -8: cl=115.9577407836914, cd=-116.2237777709961, cm=-17.562349319458008
  Angle -7: cl=115.00035095214844, cd=-113.75638580322266, cm=-16.2852725982666
  Angle -6: cl=114.04296112060547, cd=-111.28901672363281, cm=-15.008200645446777
  Angle -5: cl=113.08562469482422, cd=-108.82173156738281, cm=-13.73115348815918
  Angle -4: cl=112.12818908691406, cd=-106.35432434082031, cm=-12.454076766967773
  Angle -3: cl=111.1707992553711, cd=-103.88701629638672, cm=-11.177045822143555
  Angle -2: cl=110.21343994140625, cd=-101.41964721679688, cm=-9.899947166442871
  Angle -1: cl=109.25607299804688, cd=-98.9522933959961, cm=-8.62289810180664
