Experiment: Combination_Experiment_239
Generation: 29
Timestamp: 20231227_012059

Genotypes and their Fitness Values:
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062771944012082
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062771944012082
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062783926773647
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106329176182272
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106329176182272
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063513294921263
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063737530563924
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063934483641498
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064020544711148
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064020544711148
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064090604244436
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064235362455643
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064235362455643
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064244317510368
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064244317510368
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106430225137431
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064898014024291
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.37821197509766, cd=-123.03177642822266, cm=-20.22682762145996
  Angle -9: cl=117.42086029052734, cd=-120.56440734863281, cm=-18.94978141784668
  Angle -8: cl=116.46343231201172, cd=-118.09705352783203, cm=-17.672727584838867
  Angle -7: cl=115.5060806274414, cd=-115.62972259521484, cm=-16.395654678344727
  Angle -6: cl=114.5487060546875, cd=-113.16239929199219, cm=-15.118610382080078
  Angle -5: cl=113.59131622314453, cd=-110.69503784179688, cm=-13.841507911682129
  Angle -4: cl=112.6338882446289, cd=-108.2276611328125, cm=-12.564484596252441
  Angle -3: cl=111.6765365600586, cd=-105.76032257080078, cm=-11.287406921386719
  Angle -2: cl=110.71915435791016, cd=-103.29296875, cm=-10.010348320007324
  Angle -1: cl=109.76177215576172, cd=-100.82565307617188, cm=-8.733298301696777
  Angle 0: cl=108.80440521240234, cd=-98.3582992553711, cm=-7.456268787384033
  Angle 1: cl=107.84699249267578, cd=-95.89090728759766, cm=-6.179164409637451
  Angle 2: cl=106.88961029052734, cd=-93.42354583740234, cm=-4.902105808258057
  Angle 3: cl=105.93224334716797, cd=-90.95623779296875, cm=-3.625056743621826
  Angle 4: cl=104.97484588623047, cd=-88.4888687133789, cm=-2.347994327545166
  Angle 5: cl=104.01744842529297, cd=-86.02151489257812, cm=-1.070939540863037
  Angle 6: cl=103.0600814819336, cd=-83.55418395996094, cm=0.2061285525560379
  Angle 7: cl=102.10269165039062, cd=-81.0867919921875, cm=1.4831795692443848
  Angle 8: cl=101.14530181884766, cd=-78.61946868896484, cm=2.7602391242980957
  Angle 9: cl=100.18795013427734, cd=-76.15216064453125, cm=4.037293910980225
  Angle 10: cl=99.23055267333984, cd=-73.68473815917969, cm=5.314377307891846
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.37134552001953, cd=-123.02418518066406, cm=-20.227258682250977
  Angle -9: cl=117.41405487060547, cd=-120.55693817138672, cm=-18.95018768310547
  Angle -8: cl=116.45664978027344, cd=-118.0895004272461, cm=-17.673097610473633
  Angle -7: cl=115.49922180175781, cd=-115.62216186523438, cm=-16.396055221557617
  Angle -6: cl=114.54187774658203, cd=-113.15481567382812, cm=-15.118988037109375
  Angle -5: cl=113.58448791503906, cd=-110.68748474121094, cm=-13.841937065124512
  Angle -4: cl=112.62706756591797, cd=-108.22010040283203, cm=-12.56486988067627
  Angle -3: cl=111.6697006225586, cd=-105.75279998779297, cm=-11.287834167480469
  Angle -2: cl=110.71234130859375, cd=-103.28544616699219, cm=-10.01075267791748
  Angle -1: cl=109.75492095947266, cd=-100.81806945800781, cm=-8.733688354492188
  Angle 0: cl=108.79754638671875, cd=-98.3507080078125, cm=-7.456634044647217
  Angle 1: cl=107.84017181396484, cd=-95.88340759277344, cm=-6.179592609405518
  Angle 2: cl=106.88277435302734, cd=-93.41603088378906, cm=-4.902528285980225
  Angle 3: cl=105.92539978027344, cd=-90.94867706298828, cm=-3.625455379486084
  Angle 4: cl=104.9679946899414, cd=-88.48133850097656, cm=-2.348418712615967
  Angle 5: cl=104.01063537597656, cd=-86.01396179199219, cm=-1.0713353157043457
  Angle 6: cl=103.05328369140625, cd=-83.54664611816406, cm=0.20572037994861603
  Angle 7: cl=102.09583282470703, cd=-81.0792465209961, cm=1.4827771186828613
  Angle 8: cl=101.1384506225586, cd=-78.6119155883789, cm=2.7598319053649902
  Angle 9: cl=100.1810531616211, cd=-76.14456939697266, cm=4.036868572235107
  Angle 10: cl=99.22370147705078, cd=-73.67724609375, cm=5.3139424324035645
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.37134552001953, cd=-123.02418518066406, cm=-20.227258682250977
  Angle -9: cl=117.41405487060547, cd=-120.55693817138672, cm=-18.95018768310547
  Angle -8: cl=116.45664978027344, cd=-118.0895004272461, cm=-17.673097610473633
  Angle -7: cl=115.49922180175781, cd=-115.62216186523438, cm=-16.396055221557617
  Angle -6: cl=114.54187774658203, cd=-113.15481567382812, cm=-15.118988037109375
  Angle -5: cl=113.58448791503906, cd=-110.68748474121094, cm=-13.841937065124512
  Angle -4: cl=112.62706756591797, cd=-108.22010040283203, cm=-12.56486988067627
  Angle -3: cl=111.6697006225586, cd=-105.75279998779297, cm=-11.287834167480469
  Angle -2: cl=110.71234130859375, cd=-103.28544616699219, cm=-10.01075267791748
  Angle -1: cl=109.75492095947266, cd=-100.81806945800781, cm=-8.733688354492188
  Angle 0: cl=108.79754638671875, cd=-98.3507080078125, cm=-7.456634044647217
  Angle 1: cl=107.84017181396484, cd=-95.88340759277344, cm=-6.179592609405518
  Angle 2: cl=106.88277435302734, cd=-93.41603088378906, cm=-4.902528285980225
  Angle 3: cl=105.92539978027344, cd=-90.94867706298828, cm=-3.625455379486084
  Angle 4: cl=104.9679946899414, cd=-88.48133850097656, cm=-2.348418712615967
  Angle 5: cl=104.01063537597656, cd=-86.01396179199219, cm=-1.0713353157043457
  Angle 6: cl=103.05328369140625, cd=-83.54664611816406, cm=0.20572037994861603
  Angle 7: cl=102.09583282470703, cd=-81.0792465209961, cm=1.4827771186828613
  Angle 8: cl=101.1384506225586, cd=-78.6119155883789, cm=2.7598319053649902
  Angle 9: cl=100.1810531616211, cd=-76.14456939697266, cm=4.036868572235107
  Angle 10: cl=99.22370147705078, cd=-73.67724609375, cm=5.3139424324035645
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.40193939208984, cd=-123.04930114746094, cm=-20.233091354370117
  Angle -9: cl=117.44457244873047, cd=-120.58197784423828, cm=-18.956022262573242
  Angle -8: cl=116.4871597290039, cd=-118.1146011352539, cm=-17.678964614868164
  Angle -7: cl=115.52974700927734, cd=-115.6472396850586, cm=-16.401906967163086
  Angle -6: cl=114.5723648071289, cd=-113.17986297607422, cm=-15.124831199645996
  Angle -5: cl=113.6150131225586, cd=-110.71251678466797, cm=-13.84776782989502
  Angle -4: cl=112.6576156616211, cd=-108.24515533447266, cm=-12.57073974609375
  Angle -3: cl=111.7001953125, cd=-105.77779388427734, cm=-11.293680191040039
  Angle -2: cl=110.74281311035156, cd=-103.31044006347656, cm=-10.016600608825684
  Angle -1: cl=109.78545379638672, cd=-100.84310913085938, cm=-8.739550590515137
  Angle 0: cl=108.82807159423828, cd=-98.3757553100586, cm=-7.462465763092041
  Angle 1: cl=107.87064361572266, cd=-95.90840148925781, cm=-6.185417652130127
  Angle 2: cl=106.91329193115234, cd=-93.44104766845703, cm=-4.90834379196167
  Angle 3: cl=105.95591735839844, cd=-90.97372436523438, cm=-3.6312966346740723
  Angle 4: cl=104.9985580444336, cd=-88.50639343261719, cm=-2.3542590141296387
  Angle 5: cl=104.04115295410156, cd=-86.03900909423828, cm=-1.077176570892334
  Angle 6: cl=103.083740234375, cd=-83.57164764404297, cm=0.19988961517810822
  Angle 7: cl=102.12635803222656, cd=-81.10432434082031, cm=1.4769301414489746
  Angle 8: cl=101.1689682006836, cd=-78.63697052001953, cm=2.7539782524108887
  Angle 9: cl=100.21156311035156, cd=-76.16959381103516, cm=4.031043529510498
  Angle 10: cl=99.25421142578125, cd=-73.70227813720703, cm=5.308114528656006
Genotype [0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3985366821289, cd=-123.0456314086914, cm=-20.232332229614258
  Angle -9: cl=117.44115447998047, cd=-120.57826232910156, cm=-18.955278396606445
  Angle -8: cl=116.4837417602539, cd=-118.11097717285156, cm=-17.678251266479492
  Angle -7: cl=115.52637481689453, cd=-115.64356231689453, cm=-16.40114402770996
  Angle -6: cl=114.5689926147461, cd=-113.17623138427734, cm=-15.124089241027832
  Angle -5: cl=113.6115951538086, cd=-110.7088623046875, cm=-13.847026824951172
  Angle -4: cl=112.65425872802734, cd=-108.24151611328125, cm=-12.569968223571777
  Angle -3: cl=111.6968765258789, cd=-105.7741928100586, cm=-11.292941093444824
  Angle -2: cl=110.73941802978516, cd=-103.30680847167969, cm=-10.015848159790039
  Angle -1: cl=109.78205108642578, cd=-100.83944702148438, cm=-8.738799095153809
  Angle 0: cl=108.82467651367188, cd=-98.37212371826172, cm=-7.4617600440979
  Angle 1: cl=107.86725616455078, cd=-95.90474700927734, cm=-6.184668064117432
  Angle 2: cl=106.9098892211914, cd=-93.43741607666016, cm=-4.907629489898682
  Angle 3: cl=105.95252227783203, cd=-90.97006225585938, cm=-3.630568027496338
  Angle 4: cl=104.99516296386719, cd=-88.50271606445312, cm=-2.3534979820251465
  Angle 5: cl=104.03777313232422, cd=-86.035400390625, cm=-1.07645845413208
  Angle 6: cl=103.08032989501953, cd=-83.5679931640625, cm=0.20062394440174103
  Angle 7: cl=102.12297821044922, cd=-81.10064697265625, cm=1.4776759147644043
  Angle 8: cl=101.16558074951172, cd=-78.63327026367188, cm=2.754744052886963
  Angle 9: cl=100.20819854736328, cd=-76.16594696044922, cm=4.03178071975708
  Angle 10: cl=99.25081634521484, cd=-73.6986083984375, cm=5.308865070343018
Genotype [0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3985366821289, cd=-123.0456314086914, cm=-20.232332229614258
