Experiment: Combination_Experiment_239
Generation: 15
Timestamp: 20231227_011849

Genotypes and their Fitness Values:
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1082840939338183
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.129062887875891] - Fitness: -1.1085029944928446
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1085408031888833
[0.008558787542043375, 0.4501152762311395, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1085428212547395
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1085897708312866
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1086176293017178
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.110046439459767] - Fitness: -1.108657117401589
[0.008558787542043375, 0.45956670014667456, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.10874456864139
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.108765984378617
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1088376106770064
[0.008558787542043375, 0.46, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1088733489063194
[0.008558787542043375, 0.44799906139641427, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1088736203796754
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.108900648394885
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.620894667052814, 10.110046439459767] - Fitness: -1.1089389834993695
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1089803782341836
[0.008558787542043375, 0.4501152762311395, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1089822530119826
[0.008558787542043375, 0.44799906139641427, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1090139617172756
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.1090722417789218
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.319100179265382] - Fitness: -1.1090794924114455
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1091003519309233
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.109145778511191
[0.008558787542043375, 0.46, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1091644922141106
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.023, 0.18098210770885154, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.109187844322019
[0.008558787542043375, 0.45351637301077696, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002611229223765888, 7.761890735264712, 10.110046439459767] - Fitness: -1.1092020977426824
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1092035044695598
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.761890735264712, 10.029967061568811] - Fitness: -1.1092076089543867
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.1092253495219881
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.1092253495219881
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1092335865425527
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1092335865425527
[0.008908413392344206, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.1093175274111413
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.17862477703282287, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1093451552337312
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1093633270234482
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1093885087132516
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1093886853259158
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1093956515102406
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.109445918248892
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1094467142802227
[0.008908413392344206, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.109457540111768
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.109472271000673
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.109472271000673
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.620894667052814, 10.409302677523765] - Fitness: -1.1094811298529965
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.7790884651837543, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1095340582634916
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8947355594300745, 0.2597715293959672, -0.022630494165037117, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1095590841426242
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1096011355402726
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.0025, 7.761890735264712, 10.029967061568811] - Fitness: -1.1096827227284325
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.109745015938282
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1098339488637536
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1098339488637536
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1098413314847069

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.29467010498047, cd=-122.77180480957031, cm=-20.249855041503906
  Angle -9: cl=118.23009490966797, cd=-121.0768051147461, cm=-19.092721939086914
  Angle -8: cl=117.272705078125, cd=-118.6094741821289, cm=-17.8156681060791
  Angle -7: cl=116.31536102294922, cd=-116.14212036132812, cm=-16.538583755493164
  Angle -6: cl=115.35799407958984, cd=-113.6747817993164, cm=-15.261530876159668
  Angle -5: cl=114.40058135986328, cd=-111.20740509033203, cm=-13.98447036743164
  Angle -4: cl=113.44316864013672, cd=-108.74005889892578, cm=-12.707406044006348
  Angle -3: cl=112.4858169555664, cd=-106.272705078125, cm=-11.430363655090332
  Angle -2: cl=111.5284423828125, cd=-103.80535125732422, cm=-10.153273582458496
  Angle -1: cl=110.57103729248047, cd=-101.33800506591797, cm=-8.876208305358887
  Angle 0: cl=109.61363983154297, cd=-98.87061309814453, cm=-7.599141597747803
  Angle 1: cl=108.6562728881836, cd=-96.40328216552734, cm=-6.322091579437256
  Angle 2: cl=107.69888305664062, cd=-93.93597412109375, cm=-5.045070171356201
  Angle 3: cl=106.7414779663086, cd=-91.46858978271484, cm=-3.767979145050049
  Angle 4: cl=105.7841567993164, cd=-89.00128936767578, cm=-2.4909472465515137
  Angle 5: cl=104.82673645019531, cd=-86.53394317626953, cm=-1.2138819694519043
  Angle 6: cl=103.86934661865234, cd=-84.06652069091797, cm=0.06320996582508087
  Angle 7: cl=102.91194915771484, cd=-81.59920501708984, cm=1.3402438163757324
  Angle 8: cl=101.95455932617188, cd=-79.13186645507812, cm=2.6173014640808105
  Angle 9: cl=100.99720001220703, cd=-76.66453552246094, cm=3.894352436065674
  Angle 10: cl=100.0398178100586, cd=-74.19718933105469, cm=5.1713995933532715
Genotype [0.008558787542043375, 0.45956670014667456, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767]:
  Angle -10: cl=118.60401153564453, cd=-123.01004791259766, cm=-20.261245727539062
  Angle -9: cl=117.6466293334961, cd=-120.542724609375, cm=-18.984161376953125
  Angle -8: cl=116.68924713134766, cd=-118.07536315917969, cm=-17.70710563659668
  Angle -7: cl=115.73184967041016, cd=-115.60804748535156, cm=-16.4300479888916
  Angle -6: cl=114.77446746826172, cd=-113.14069366455078, cm=-15.153000831604004
  Angle -5: cl=113.81707763671875, cd=-110.67333984375, cm=-13.875930786132812
  Angle -4: cl=112.85973358154297, cd=-108.20600128173828, cm=-12.598889350891113
  Angle -3: cl=111.90231323242188, cd=-105.7386245727539, cm=-11.321825981140137
  Angle -2: cl=110.94493865966797, cd=-103.27129364013672, cm=-10.044747352600098
  Angle -1: cl=109.98753356933594, cd=-100.80394744873047, cm=-8.767708778381348
  Angle 0: cl=109.0301284790039, cd=-98.3365707397461, cm=-7.490616321563721
  Angle 1: cl=108.0727767944336, cd=-95.86924743652344, cm=-6.213590145111084
  Angle 2: cl=107.11536407470703, cd=-93.40187072753906, cm=-4.936519145965576
  Angle 3: cl=106.15802764892578, cd=-90.93453979492188, cm=-3.659450054168701
  Angle 4: cl=105.20063018798828, cd=-88.46717834472656, cm=-2.3823904991149902
  Angle 5: cl=104.24323272705078, cd=-85.99981689453125, cm=-1.105332851409912
  Angle 6: cl=103.28585052490234, cd=-83.53250885009766, cm=0.17171712219715118
  Angle 7: cl=102.32842254638672, cd=-81.06510162353516, cm=1.448777675628662
  Angle 8: cl=101.3710708618164, cd=-78.59774017333984, cm=2.725862979888916
  Angle 9: cl=100.41368865966797, cd=-76.13038635253906, cm=4.002917766571045
  Angle 10: cl=99.45626068115234, cd=-73.66305541992188, cm=5.279962062835693
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=118.8224868774414, cd=-123.20526885986328, cm=-20.327909469604492
  Angle -9: cl=117.86510467529297, cd=-120.73792266845703, cm=-19.050830841064453
  Angle -8: cl=116.9077377319336, cd=-118.27055358886719, cm=-17.77376365661621
  Angle -7: cl=115.95030975341797, cd=-115.80319213867188, cm=-16.49671745300293
  Angle -6: cl=114.99296569824219, cd=-113.33585357666016, cm=-15.219639778137207
  Angle -5: cl=114.03559875488281, cd=-110.86849212646484, cm=-13.942564010620117
  Angle -4: cl=113.0781478881836, cd=-108.40113067626953, cm=-12.665525436401367
  Angle -3: cl=112.12078094482422, cd=-105.9338150024414, cm=-11.38848876953125
  Angle -2: cl=111.16336822509766, cd=-103.46646881103516, cm=-10.111418724060059
  Angle -1: cl=110.2060317993164, cd=-100.99909973144531, cm=-8.834342956542969
  Angle 0: cl=109.24864959716797, cd=-98.53173828125, cm=-7.557281017303467
  Angle 1: cl=108.29126739501953, cd=-96.06437683105469, cm=-6.280219554901123
  Angle 2: cl=107.3338851928711, cd=-93.59703063964844, cm=-5.00314474105835
  Angle 3: cl=106.37652587890625, cd=-91.12969970703125, cm=-3.7261033058166504
  Angle 4: cl=105.41913604736328, cd=-88.66236877441406, cm=-2.449059009552002
  Angle 5: cl=104.4616928100586, cd=-86.19497680664062, cm=-1.1719975471496582
  Angle 6: cl=103.5043716430664, cd=-83.7276840209961, cm=0.10508103668689728
  Angle 7: cl=102.54694366455078, cd=-81.26028442382812, cm=1.3821473121643066
  Angle 8: cl=101.58954620361328, cd=-78.79290008544922, cm=2.659207820892334
  Angle 9: cl=100.63216400146484, cd=-76.32556915283203, cm=3.936244487762451
  Angle 10: cl=99.67476654052734, cd=-73.85821533203125, cm=5.213305950164795
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811]:
  Angle -10: cl=118.62323760986328, cd=-123.01913452148438, cm=-20.298330307006836
  Angle -9: cl=117.6658706665039, cd=-120.55184936523438, cm=-19.021299362182617
  Angle -8: cl=116.70845794677734, cd=-118.0844497680664, cm=-17.74421501159668
  Angle -7: cl=115.7510757446289, cd=-115.61711883544922, cm=-16.46717071533203
  Angle -6: cl=114.7936782836914, cd=-113.14978790283203, cm=-15.190108299255371
  Angle -5: cl=113.8363037109375, cd=-110.68241882324219, cm=-13.91303825378418
  Angle -4: cl=112.8788833618164, cd=-108.21505737304688, cm=-12.635986328125
  Angle -3: cl=111.92152404785156, cd=-105.74771118164062, cm=-11.358925819396973
  Angle -2: cl=110.96409606933594, cd=-103.28036499023438, cm=-10.08187484741211
  Angle -1: cl=110.00676727294922, cd=-100.81300354003906, cm=-8.804803848266602
  Angle 0: cl=109.04935455322266, cd=-98.34563446044922, cm=-7.527714252471924
  Angle 1: cl=108.09198760986328, cd=-95.87834167480469, cm=-6.25068998336792
  Angle 2: cl=107.13460540771484, cd=-93.41096496582031, cm=-4.9736199378967285
  Angle 3: cl=106.17720794677734, cd=-90.94361114501953, cm=-3.6965537071228027
  Angle 4: cl=105.21981811523438, cd=-88.47621154785156, cm=-2.4194893836975098
  Angle 5: cl=104.26244354248047, cd=-86.00889587402344, cm=-1.1424460411071777
  Angle 6: cl=103.30506896972656, cd=-83.54156494140625, cm=0.13461919128894806
  Angle 7: cl=102.34769439697266, cd=-81.07420349121094, cm=1.411668300628662
  Angle 8: cl=101.3902359008789, cd=-78.60681915283203, cm=2.688727855682373
  Angle 9: cl=100.43294525146484, cd=-76.13953399658203, cm=3.9657835960388184
  Angle 10: cl=99.4754867553711, cd=-73.67215728759766, cm=5.242847919464111
Genotype [0.008558787542043375, 0.46, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811]:
  Angle -10: cl=118.94416046142578, cd=-123.30543518066406, cm=-20.317819595336914
  Angle -9: cl=117.98674774169922, cd=-120.83802032470703, cm=-19.040719985961914
  Angle -8: cl=117.02938079833984, cd=-118.37074279785156, cm=-17.763708114624023
  Angle -7: cl=116.07195281982422, cd=-115.90338134765625, cm=-16.48661231994629
  Angle -6: cl=115.11459350585938, cd=-113.43598937988281, cm=-15.209552764892578
  Angle -5: cl=114.15725708007812, cd=-110.96868896484375, cm=-13.932506561279297
  Angle -4: cl=113.19979858398438, cd=-108.50128936767578, cm=-12.65545654296875
  Angle -3: cl=112.24243927001953, cd=-106.03395080566406, cm=-11.378377914428711
  Angle -2: cl=111.28507232666016, cd=-103.56663513183594, cm=-10.101338386535645
  Angle -1: cl=110.3276596069336, cd=-101.0992660522461, cm=-8.824265480041504
  Angle 0: cl=109.37030792236328, cd=-98.63191986083984, cm=-7.5472187995910645
  Angle 1: cl=108.41288757324219, cd=-96.16455841064453, cm=-6.270156383514404
  Angle 2: cl=107.45547485351562, cd=-93.6971664428711, cm=-4.993072986602783
  Angle 3: cl=106.49810028076172, cd=-91.22984313964844, cm=-3.7160239219665527
  Angle 4: cl=105.5407485961914, cd=-88.76254272460938, cm=-2.438991069793701
  Angle 5: cl=104.58333587646484, cd=-86.29519653320312, cm=-1.1619305610656738
  Angle 6: cl=103.62596893310547, cd=-83.82781982421875, cm=0.11514706909656525
  Angle 7: cl=102.66860961914062, cd=-81.3604965209961, cm=1.39219331741333
  Angle 8: cl=101.71118927001953, cd=-78.8930892944336, cm=2.6692938804626465
  Angle 9: cl=100.75379943847656, cd=-76.42572784423828, cm=3.9463438987731934
  Angle 10: cl=99.79644012451172, cd=-73.95840454101562, cm=5.223422527313232
Genotype [0.008558787542043375, 0.44799906139641427, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.47029113769531, cd=-122.87802124023438, cm=-20.2999267578125
  Angle -9: cl=117.5129165649414, cd=-120.41067504882812, cm=-19.022859573364258
  Angle -8: cl=116.55547332763672, cd=-117.94330596923828, cm=-17.745817184448242
  Angle -7: cl=115.59813690185547, cd=-115.47599029541016, cm=-16.468759536743164
  Angle -6: cl=114.6407241821289, cd=-113.00862121582031, cm=-15.191699028015137
  Angle -5: cl=113.6833267211914, cd=-110.541259765625, cm=-13.914624214172363
  Angle -4: cl=112.72596740722656, cd=-108.07394409179688, cm=-12.637579917907715
  Angle -3: cl=111.76856231689453, cd=-105.60659790039062, cm=-11.36052417755127
  Angle -2: cl=110.81121063232422, cd=-103.13924407958984, cm=-10.083460807800293
  Angle -1: cl=109.85379791259766, cd=-100.67185974121094, cm=-8.806384086608887
  Angle 0: cl=108.89643096923828, cd=-98.20454406738281, cm=-7.529323101043701
  Angle 1: cl=107.93900299072266, cd=-95.73716735839844, cm=-6.252269268035889
  Angle 2: cl=106.98167419433594, cd=-93.26981353759766, cm=-4.975204944610596
  Angle 3: cl=106.0242691040039, cd=-90.8025131225586, cm=-3.698173999786377
  Angle 4: cl=105.06685638427734, cd=-88.33512115478516, cm=-2.421104907989502
  Angle 5: cl=104.10948181152344, cd=-85.8677749633789, cm=-1.1440300941467285
  Angle 6: cl=103.15209197998047, cd=-83.40042114257812, cm=0.13301225006580353
  Angle 7: cl=102.19471740722656, cd=-80.93309020996094, cm=1.4100861549377441
  Angle 8: cl=101.23736572265625, cd=-78.4656982421875, cm=2.6871676445007324
  Angle 9: cl=100.27996826171875, cd=-75.99837493896484, cm=3.964198589324951
  Angle 10: cl=99.32260131835938, cd=-73.53103637695312, cm=5.241261005401611
Genotype [0.008558787542043375, 0.4501152762311395, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811]:
  Angle -10: cl=118.90050506591797, cd=-123.26361083984375, cm=-20.347257614135742
  Angle -9: cl=117.94312286376953, cd=-120.79624938964844, cm=-19.070226669311523
  Angle -8: cl=116.98572540283203, cd=-118.32891845703125, cm=-17.79315948486328
  Angle -7: cl=116.02831268310547, cd=-115.86153411865234, cm=-16.51609992980957
  Angle -6: cl=115.07096099853516, cd=-113.39423370361328, cm=-15.239023208618164
  Angle -5: cl=114.1135482788086, cd=-110.92686462402344, cm=-13.961982727050781
  Angle -4: cl=113.15617370605469, cd=-108.45952606201172, cm=-12.684920310974121
  Angle -3: cl=112.19879913330078, cd=-105.99214935302734, cm=-11.407851219177246
  Angle -2: cl=111.24137115478516, cd=-103.52484130859375, cm=-10.13082504272461
  Angle -1: cl=110.28398895263672, cd=-101.05745697021484, cm=-8.853772163391113
  Angle 0: cl=109.3266372680664, cd=-98.5901107788086, cm=-7.5766825675964355
  Angle 1: cl=108.36922454833984, cd=-96.1227035522461, cm=-6.2995829582214355
  Angle 2: cl=107.41185760498047, cd=-93.65540313720703, cm=-5.022579669952393
  Angle 3: cl=106.45447540283203, cd=-91.18804931640625, cm=-3.7454895973205566
  Angle 4: cl=105.49710083007812, cd=-88.72071075439453, cm=-2.4684414863586426
  Angle 5: cl=104.53968811035156, cd=-86.25332641601562, cm=-1.1913628578186035
  Angle 6: cl=103.58232879638672, cd=-83.78600311279297, cm=0.085689976811409
  Angle 7: cl=102.62492370605469, cd=-81.318603515625, cm=1.3627638816833496
  Angle 8: cl=101.66754913330078, cd=-78.85131072998047, cm=2.639796733856201
  Angle 9: cl=100.71013641357422, cd=-76.38392639160156, cm=3.916861057281494
  Angle 10: cl=99.75273895263672, cd=-73.91658020019531, cm=5.1939311027526855
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.620894667052814, 10.110046439459767]:
  Angle -10: cl=119.0927505493164, cd=-123.4336166381836, cm=-20.3732967376709
  Angle -9: cl=118.13538360595703, cd=-120.96627044677734, cm=-19.096248626708984
  Angle -8: cl=117.1780014038086, cd=-118.49894714355469, cm=-17.819196701049805
  Angle -7: cl=116.22058868408203, cd=-116.03153991699219, cm=-16.54210662841797
  Angle -6: cl=115.26326751708984, cd=-113.56422424316406, cm=-15.265054702758789
  Angle -5: cl=114.30582427978516, cd=-111.09681701660156, cm=-13.987991333007812
  Angle -4: cl=113.34847259521484, cd=-108.62947082519531, cm=-12.710893630981445
  Angle -3: cl=112.39109802246094, cd=-106.16215515136719, cm=-11.433863639831543
  Angle -2: cl=111.43368530273438, cd=-103.69483947753906, cm=-10.156816482543945
  Angle -1: cl=110.4762954711914, cd=-101.2274398803711, cm=-8.879744529724121
  Angle 0: cl=109.51889038085938, cd=-98.76005554199219, cm=-7.60265588760376
  Angle 1: cl=108.5615005493164, cd=-96.29273223876953, cm=-6.3256449699401855
  Angle 2: cl=107.60413360595703, cd=-93.82535552978516, cm=-5.048567295074463
  Angle 3: cl=106.64678192138672, cd=-91.35808563232422, cm=-3.7715048789978027
  Angle 4: cl=105.68939971923828, cd=-88.89071655273438, cm=-2.4944605827331543
  Angle 5: cl=104.73198699951172, cd=-86.42333221435547, cm=-1.2173981666564941
  Angle 6: cl=103.77461242675781, cd=-83.95594787597656, cm=0.05969758331775665
  Angle 7: cl=102.81719207763672, cd=-81.48863983154297, cm=1.3367266654968262
  Angle 8: cl=101.8598403930664, cd=-79.02129364013672, cm=2.6137757301330566
  Angle 9: cl=100.90245056152344, cd=-76.553955078125, cm=3.890871524810791
  Angle 10: cl=99.94507598876953, cd=-74.08658599853516, cm=5.167916774749756
Genotype [0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767]:
  Angle -10: cl=118.98986053466797, cd=-123.33715057373047, cm=-20.353849411010742
  Angle -9: cl=118.03243255615234, cd=-120.86976623535156, cm=-19.076786041259766
  Angle -8: cl=117.07506561279297, cd=-118.40240478515625, cm=-17.799692153930664
  Angle -7: cl=116.1176986694336, cd=-115.93502044677734, cm=-16.52265167236328
  Angle -6: cl=115.1603012084961, cd=-113.46770477294922, cm=-15.245615005493164
