Experiment: Combination_Experiment_239
Generation: 17
Timestamp: 20231227_011908

Genotypes and their Fitness Values:
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076167086654165
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.1080786128941031
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.108078674073868
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1080802911406802
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1080893482428031
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1081291954288208
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.108209431477022
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1082840939338183
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1082840939338183
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1083777736702998
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.451493772735719, 10.110046439459767] - Fitness: -1.1083992185438054
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1084443816724683
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1084827408061093
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.129062887875891] - Fitness: -1.1085029944928446
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1085223043502368
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1085333137768862
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1085362427184455
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.108540076055184
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1085408031888833
[0.008558787542043375, 0.4501152762311395, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1085428212547395
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1085714682213514
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1085714682213514
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1085897708312866
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.761890735264712, 10.029967061568811] - Fitness: -1.108614694696842
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1086171842806725
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1086176293017178
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1086176293017178
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1086300770172293
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002684598376874095, 7.0, 10.129062887875891] - Fitness: -1.1086505576704042
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.110046439459767] - Fitness: -1.108657117401589
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.108660082722798
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1086731262563065
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1086858560244603
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.108706624196384
[0.008558787542043375, 0.46, 0.12955032263064203, -0.7201664267374852, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1087424266017551
[0.008558787542043375, 0.45956670014667456, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.10874456864139
[0.008558787542043375, 0.45956670014667456, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.10874456864139
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.761890735264712, 10.029967061568811] - Fitness: -1.108754492074064
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002684598376874095, 7.6194097417169, 10.110046439459767] - Fitness: -1.1087621796259821
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002684598376874095, 7.6194097417169, 10.110046439459767] - Fitness: -1.1087621796259821
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1087626777868969
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.108765984378617
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1087796005093453
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1088266786415257
[0.008558787542043375, 0.4501152762311395, 0.13, -0.9, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1088364888014053
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1088376106770064
[0.008558787542043375, 0.45351637301077696, 0.13, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.620894667052814, 10.110046439459767] - Fitness: -1.108855268400048
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002684598376874095, 7.6194097417169, 10.110046439459767] - Fitness: -1.1088582504122566
[0.008908413392344206, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1088629149989555
[0.008558787542043375, 0.46, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1088733489063194

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.1822509765625, cd=-122.72945404052734, cm=-20.22465705871582
  Angle -9: cl=117.22484588623047, cd=-120.2620849609375, cm=-18.94758415222168
  Angle -8: cl=116.26744842529297, cd=-117.79469299316406, cm=-17.670549392700195
  Angle -7: cl=115.31008911132812, cd=-115.32742309570312, cm=-16.393510818481445
  Angle -6: cl=114.35269927978516, cd=-112.86003112792969, cm=-15.116445541381836
  Angle -5: cl=113.3952865600586, cd=-110.39265441894531, cm=-13.83935260772705
  Angle -4: cl=112.43792724609375, cd=-107.92532348632812, cm=-12.562324523925781
  Angle -3: cl=111.48052215576172, cd=-105.45799255371094, cm=-11.285240173339844
  Angle -2: cl=110.52313232421875, cd=-102.9906234741211, cm=-10.00818157196045
  Angle -1: cl=109.56575012207031, cd=-100.52330017089844, cm=-8.731146812438965
  Angle 0: cl=108.60842895507812, cd=-98.05595397949219, cm=-7.45408296585083
  Angle 1: cl=107.65099334716797, cd=-95.58860778808594, cm=-6.177028179168701
  Angle 2: cl=106.69361114501953, cd=-93.1212387084961, cm=-4.899966716766357
  Angle 3: cl=105.73619842529297, cd=-90.65385437011719, cm=-3.6228957176208496
  Angle 4: cl=104.7788314819336, cd=-88.18649291992188, cm=-2.3458304405212402
  Angle 5: cl=103.82141876220703, cd=-85.71918487548828, cm=-1.0687756538391113
  Angle 6: cl=102.86407470703125, cd=-83.25184631347656, cm=0.20827622711658478
  Angle 7: cl=101.90666961669922, cd=-80.78443908691406, cm=1.4853501319885254
  Angle 8: cl=100.94928741455078, cd=-78.31713104248047, cm=2.762397289276123
  Angle 9: cl=99.99188995361328, cd=-75.84976959228516, cm=4.039456844329834
  Angle 10: cl=99.0345230102539, cd=-73.38240051269531, cm=5.316540241241455
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=119.0818099975586, cd=-123.50039672851562, cm=-20.341949462890625
  Angle -9: cl=118.12442016601562, cd=-121.03299713134766, cm=-19.06484603881836
  Angle -8: cl=117.16706085205078, cd=-118.565673828125, cm=-17.78780174255371
  Angle -7: cl=116.2096176147461, cd=-116.09833526611328, cm=-16.510744094848633
  Angle -6: cl=115.25228881835938, cd=-113.6310043334961, cm=-15.233656883239746
  Angle -5: cl=114.29491424560547, cd=-111.16365051269531, cm=-13.956626892089844
  Angle -4: cl=113.33749389648438, cd=-108.69627380371094, cm=-12.679543495178223
  Angle -3: cl=112.38011169433594, cd=-106.22891998291016, cm=-11.402511596679688
  Angle -2: cl=111.42272186279297, cd=-103.7615966796875, cm=-10.12545108795166
  Angle -1: cl=110.46540069580078, cd=-101.29428100585938, cm=-8.84839916229248
  Angle 0: cl=109.5079116821289, cd=-98.82685089111328, cm=-7.5713276863098145
  Angle 1: cl=108.55054473876953, cd=-96.35951232910156, cm=-6.294262409210205
  Angle 2: cl=107.5931396484375, cd=-93.89215087890625, cm=-5.017178058624268
  Angle 3: cl=106.63578033447266, cd=-91.42481994628906, cm=-3.74015474319458
  Angle 4: cl=105.67841339111328, cd=-88.95748901367188, cm=-2.4630942344665527
  Angle 5: cl=104.72103118896484, cd=-86.49009704589844, cm=-1.1860108375549316
  Angle 6: cl=103.76366424560547, cd=-84.02277374267578, cm=0.09105630218982697
  Angle 7: cl=102.8062744140625, cd=-81.55541229248047, cm=1.3680977821350098
  Angle 8: cl=101.84883117675781, cd=-79.08804321289062, cm=2.645163059234619
  Angle 9: cl=100.8914566040039, cd=-76.6207046508789, cm=3.922219753265381
  Angle 10: cl=99.93407440185547, cd=-74.15328216552734, cm=5.199305057525635
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=119.20296478271484, cd=-123.6097183227539, cm=-20.366357803344727
  Angle -9: cl=118.24561309814453, cd=-121.14236450195312, cm=-19.089292526245117
  Angle -8: cl=117.28816986083984, cd=-118.67499542236328, cm=-17.812225341796875
  Angle -7: cl=116.330810546875, cd=-116.20767211914062, cm=-16.535181045532227
  Angle -6: cl=115.3734130859375, cd=-113.74031829833984, cm=-15.258133888244629
  Angle -5: cl=114.4160385131836, cd=-111.27299499511719, cm=-13.981072425842285
  Angle -4: cl=113.45863342285156, cd=-108.80558776855469, cm=-12.703978538513184
  Angle -3: cl=112.50125885009766, cd=-106.33824920654297, cm=-11.4269380569458
  Angle -2: cl=111.54386138916016, cd=-103.87086486816406, cm=-10.149872779846191
  Angle -1: cl=110.58649444580078, cd=-101.4035873413086, cm=-8.872815132141113
  Angle 0: cl=109.6291275024414, cd=-98.9361801147461, cm=-7.595757007598877
  Angle 1: cl=108.67171478271484, cd=-96.46884155273438, cm=-6.318673610687256
  Angle 2: cl=107.71430969238281, cd=-94.00152587890625, cm=-5.041651248931885
  Angle 3: cl=106.75691986083984, cd=-91.53414916992188, cm=-3.764559268951416
  Angle 4: cl=105.79955291748047, cd=-89.06678771972656, cm=-2.487515926361084
  Angle 5: cl=104.8421859741211, cd=-86.59945678710938, cm=-1.2104601860046387
  Angle 6: cl=103.88477325439453, cd=-84.13206481933594, cm=0.06660981476306915
  Angle 7: cl=102.9273910522461, cd=-81.66473388671875, cm=1.3436942100524902
  Angle 8: cl=101.9699935913086, cd=-79.1973648071289, cm=2.6207213401794434
  Angle 9: cl=101.01264953613281, cd=-76.73005676269531, cm=3.897765636444092
  Angle 10: cl=100.05524444580078, cd=-74.26268768310547, cm=5.174849033355713
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.31661224365234, cd=-122.8096923828125, cm=-20.255998611450195
  Angle -9: cl=117.35924530029297, cd=-120.34233856201172, cm=-18.978939056396484
  Angle -8: cl=116.40180969238281, cd=-117.8749771118164, cm=-17.701887130737305
  Angle -7: cl=115.44445037841797, cd=-115.40763092041016, cm=-16.424827575683594
  Angle -6: cl=114.48706817626953, cd=-112.94029235839844, cm=-15.147756576538086
  Angle -5: cl=113.52967834472656, cd=-110.4729232788086, cm=-13.870709419250488
  Angle -4: cl=112.5722885131836, cd=-108.00553894042969, cm=-12.593632698059082
  Angle -3: cl=111.61490631103516, cd=-105.5382080078125, cm=-11.316582679748535
  Angle -2: cl=110.65750885009766, cd=-103.07083892822266, cm=-10.039490699768066
  Angle -1: cl=109.70015716552734, cd=-100.60352325439453, cm=-8.762443542480469
  Angle 0: cl=108.74274444580078, cd=-98.13617706298828, cm=-7.485414028167725
  Angle 1: cl=107.78538513183594, cd=-95.66880798339844, cm=-6.208359241485596
  Angle 2: cl=106.82796478271484, cd=-93.20144653320312, cm=-4.931291103363037
  Angle 3: cl=105.87064361572266, cd=-90.73416900634766, cm=-3.654235363006592
  Angle 4: cl=104.91322326660156, cd=-88.26678466796875, cm=-2.3771719932556152
  Angle 5: cl=103.95582580566406, cd=-85.79940032958984, cm=-1.1001057624816895
  Angle 6: cl=102.99845886230469, cd=-83.33204650878906, cm=0.17695946991443634
  Angle 7: cl=102.04105377197266, cd=-80.86468505859375, cm=1.4540276527404785
  Angle 8: cl=101.08366394042969, cd=-78.3973388671875, cm=2.7310853004455566
  Angle 9: cl=100.12627410888672, cd=-75.93001556396484, cm=4.008147716522217
  Angle 10: cl=99.16886901855469, cd=-73.4626235961914, cm=5.285187244415283
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811]:
  Angle -10: cl=119.20426177978516, cd=-123.6099624633789, cm=-20.361818313598633
  Angle -9: cl=118.24686431884766, cd=-121.142578125, cm=-19.08473777770996
  Angle -8: cl=117.28948211669922, cd=-118.67524719238281, cm=-17.80768585205078
  Angle -7: cl=116.33211517333984, cd=-116.20790100097656, cm=-16.530616760253906
  Angle -6: cl=115.37470245361328, cd=-113.74053955078125, cm=-15.253588676452637
  Angle -5: cl=114.41735076904297, cd=-111.2732162475586, cm=-13.976508140563965
  Angle -4: cl=113.45995330810547, cd=-108.80582427978516, cm=-12.69943618774414
  Angle -3: cl=112.50254821777344, cd=-106.33850860595703, cm=-11.422401428222656
  Angle -2: cl=111.54521942138672, cd=-103.8711929321289, cm=-10.145336151123047
  Angle -1: cl=110.58777618408203, cd=-101.40377807617188, cm=-8.868261337280273
  Angle 0: cl=109.63040924072266, cd=-98.93646240234375, cm=-7.5912251472473145
  Angle 1: cl=108.67301177978516, cd=-96.4690933227539, cm=-6.314168453216553
  Angle 2: cl=107.71564483642578, cd=-94.00174713134766, cm=-5.037078380584717
  Angle 3: cl=106.75821685791016, cd=-91.53437805175781, cm=-3.760016918182373
  Angle 4: cl=105.80091094970703, cd=-89.06704711914062, cm=-2.4829630851745605
  Angle 5: cl=104.8434829711914, cd=-86.59971618652344, cm=-1.2059273719787598
  Angle 6: cl=103.8861083984375, cd=-84.13233947753906, cm=0.07115121185779572
  Angle 7: cl=102.92866516113281, cd=-81.66496276855469, cm=1.3482060432434082
  Angle 8: cl=101.97132110595703, cd=-79.1976089477539, cm=2.625267505645752
  Angle 9: cl=101.01388549804688, cd=-76.73023986816406, cm=3.9023241996765137
  Angle 10: cl=100.0565185546875, cd=-74.26292419433594, cm=5.179361820220947
Genotype [0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767]:
  Angle -10: cl=118.3354721069336, cd=-122.8223876953125, cm=-20.22126007080078
  Angle -9: cl=117.37811279296875, cd=-120.35501098632812, cm=-18.944169998168945
  Angle -8: cl=116.42073822021484, cd=-117.88765716552734, cm=-17.667104721069336
  Angle -7: cl=115.4633560180664, cd=-115.42032623291016, cm=-16.39006805419922
  Angle -6: cl=114.50592041015625, cd=-112.95299530029297, cm=-15.113018035888672
  Angle -5: cl=113.54855346679688, cd=-110.48563385009766, cm=-13.835942268371582
  Angle -4: cl=112.59114837646484, cd=-108.01822662353516, cm=-12.558862686157227
  Angle -3: cl=111.6337661743164, cd=-105.55091857910156, cm=-11.281843185424805
  Angle -2: cl=110.67642211914062, cd=-103.08357238769531, cm=-10.004788398742676
  Angle -1: cl=109.71900177001953, cd=-100.61624145507812, cm=-8.72771167755127
  Angle 0: cl=108.76163482666016, cd=-98.14886474609375, cm=-7.4506354331970215
  Angle 1: cl=107.80423736572266, cd=-95.68148803710938, cm=-6.173587322235107
  Angle 2: cl=106.84685516357422, cd=-93.2141342163086, cm=-4.8965067863464355
  Angle 3: cl=105.88945770263672, cd=-90.74679565429688, cm=-3.619441509246826
  Angle 4: cl=104.93212127685547, cd=-88.27952575683594, cm=-2.342428684234619
  Angle 5: cl=103.97467803955078, cd=-85.81207275390625, cm=-1.0653290748596191
  Angle 6: cl=103.01727294921875, cd=-83.3447265625, cm=0.21172089874744415
  Angle 7: cl=102.05995178222656, cd=-80.87742614746094, cm=1.4887642860412598
  Angle 8: cl=101.1025161743164, cd=-78.4100341796875, cm=2.7658534049987793
  Angle 9: cl=100.1451644897461, cd=-75.9427261352539, cm=4.042895793914795
  Angle 10: cl=99.18775177001953, cd=-73.47534942626953, cm=5.319969654083252
