Experiment: Combination_Experiment_239
Generation: 47
Timestamp: 20231227_012326

Genotypes and their Fitness Values:
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060093123265946
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060093123265946
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060093123265946
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060093123265946
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060093123265946
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106015628937313
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106015628937313
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106015628937313
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060593730461066
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106091447768852
[0.0085, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106091447768852
[0.0085, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106091447768852

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.26531219482422, cd=-122.94705963134766, cm=-20.20049476623535
  Angle -9: cl=117.3078842163086, cd=-120.47970581054688, cm=-18.923444747924805
  Angle -8: cl=116.35051727294922, cd=-118.01231384277344, cm=-17.64635467529297
  Angle -7: cl=115.39311218261719, cd=-115.54499816894531, cm=-16.369333267211914
  Angle -6: cl=114.43575286865234, cd=-113.07769012451172, cm=-15.092269897460938
  Angle -5: cl=113.47838592529297, cd=-110.61027526855469, cm=-13.815176963806152
  Angle -4: cl=112.52098846435547, cd=-108.1429443359375, cm=-12.538125038146973
  Angle -3: cl=111.5636215209961, cd=-105.67562866210938, cm=-11.26108455657959
  Angle -2: cl=110.6062240600586, cd=-103.20826721191406, cm=-9.984017372131348
  Angle -1: cl=109.6488265991211, cd=-100.74089050292969, cm=-8.706945419311523
  Angle 0: cl=108.69148254394531, cd=-98.27357482910156, cm=-7.429901599884033
  Angle 1: cl=107.73407745361328, cd=-95.80620574951172, cm=-6.1528191566467285
  Angle 2: cl=106.77670288085938, cd=-93.33889770507812, cm=-4.8758015632629395
  Angle 3: cl=105.81929779052734, cd=-90.87152099609375, cm=-3.5987257957458496
  Angle 4: cl=104.86197662353516, cd=-88.40419006347656, cm=-2.3216662406921387
  Angle 5: cl=103.90450286865234, cd=-85.936767578125, cm=-1.04459810256958
  Angle 6: cl=102.94710540771484, cd=-83.46942138671875, cm=0.23246903717517853
  Angle 7: cl=101.98970794677734, cd=-81.00208282470703, cm=1.509533405303955
  Angle 8: cl=101.0323715209961, cd=-78.53472137451172, cm=2.786569118499756
  Angle 9: cl=100.0749740600586, cd=-76.06739044189453, cm=4.0636515617370605
  Angle 10: cl=99.11758422851562, cd=-73.60009002685547, cm=5.340676784515381
Genotype [0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.26531219482422, cd=-122.94705963134766, cm=-20.20049476623535
  Angle -9: cl=117.3078842163086, cd=-120.47970581054688, cm=-18.923444747924805
  Angle -8: cl=116.35051727294922, cd=-118.01231384277344, cm=-17.64635467529297
  Angle -7: cl=115.39311218261719, cd=-115.54499816894531, cm=-16.369333267211914
  Angle -6: cl=114.43575286865234, cd=-113.07769012451172, cm=-15.092269897460938
  Angle -5: cl=113.47838592529297, cd=-110.61027526855469, cm=-13.815176963806152
  Angle -4: cl=112.52098846435547, cd=-108.1429443359375, cm=-12.538125038146973
  Angle -3: cl=111.5636215209961, cd=-105.67562866210938, cm=-11.26108455657959
  Angle -2: cl=110.6062240600586, cd=-103.20826721191406, cm=-9.984017372131348
  Angle -1: cl=109.6488265991211, cd=-100.74089050292969, cm=-8.706945419311523
  Angle 0: cl=108.69148254394531, cd=-98.27357482910156, cm=-7.429901599884033
  Angle 1: cl=107.73407745361328, cd=-95.80620574951172, cm=-6.1528191566467285
  Angle 2: cl=106.77670288085938, cd=-93.33889770507812, cm=-4.8758015632629395
  Angle 3: cl=105.81929779052734, cd=-90.87152099609375, cm=-3.5987257957458496
  Angle 4: cl=104.86197662353516, cd=-88.40419006347656, cm=-2.3216662406921387
  Angle 5: cl=103.90450286865234, cd=-85.936767578125, cm=-1.04459810256958
  Angle 6: cl=102.94710540771484, cd=-83.46942138671875, cm=0.23246903717517853
  Angle 7: cl=101.98970794677734, cd=-81.00208282470703, cm=1.509533405303955
  Angle 8: cl=101.0323715209961, cd=-78.53472137451172, cm=2.786569118499756
  Angle 9: cl=100.0749740600586, cd=-76.06739044189453, cm=4.0636515617370605
  Angle 10: cl=99.11758422851562, cd=-73.60009002685547, cm=5.340676784515381
Genotype [0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.26531219482422, cd=-122.94705963134766, cm=-20.20049476623535
  Angle -9: cl=117.3078842163086, cd=-120.47970581054688, cm=-18.923444747924805
  Angle -8: cl=116.35051727294922, cd=-118.01231384277344, cm=-17.64635467529297
  Angle -7: cl=115.39311218261719, cd=-115.54499816894531, cm=-16.369333267211914
  Angle -6: cl=114.43575286865234, cd=-113.07769012451172, cm=-15.092269897460938
  Angle -5: cl=113.47838592529297, cd=-110.61027526855469, cm=-13.815176963806152
  Angle -4: cl=112.52098846435547, cd=-108.1429443359375, cm=-12.538125038146973
  Angle -3: cl=111.5636215209961, cd=-105.67562866210938, cm=-11.26108455657959
  Angle -2: cl=110.6062240600586, cd=-103.20826721191406, cm=-9.984017372131348
  Angle -1: cl=109.6488265991211, cd=-100.74089050292969, cm=-8.706945419311523
  Angle 0: cl=108.69148254394531, cd=-98.27357482910156, cm=-7.429901599884033
  Angle 1: cl=107.73407745361328, cd=-95.80620574951172, cm=-6.1528191566467285
  Angle 2: cl=106.77670288085938, cd=-93.33889770507812, cm=-4.8758015632629395
  Angle 3: cl=105.81929779052734, cd=-90.87152099609375, cm=-3.5987257957458496
  Angle 4: cl=104.86197662353516, cd=-88.40419006347656, cm=-2.3216662406921387
  Angle 5: cl=103.90450286865234, cd=-85.936767578125, cm=-1.04459810256958
  Angle 6: cl=102.94710540771484, cd=-83.46942138671875, cm=0.23246903717517853
  Angle 7: cl=101.98970794677734, cd=-81.00208282470703, cm=1.509533405303955
  Angle 8: cl=101.0323715209961, cd=-78.53472137451172, cm=2.786569118499756
  Angle 9: cl=100.0749740600586, cd=-76.06739044189453, cm=4.0636515617370605
  Angle 10: cl=99.11758422851562, cd=-73.60009002685547, cm=5.340676784515381
Genotype [0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.26531219482422, cd=-122.94705963134766, cm=-20.20049476623535
  Angle -9: cl=117.3078842163086, cd=-120.47970581054688, cm=-18.923444747924805
  Angle -8: cl=116.35051727294922, cd=-118.01231384277344, cm=-17.64635467529297
  Angle -7: cl=115.39311218261719, cd=-115.54499816894531, cm=-16.369333267211914
  Angle -6: cl=114.43575286865234, cd=-113.07769012451172, cm=-15.092269897460938
  Angle -5: cl=113.47838592529297, cd=-110.61027526855469, cm=-13.815176963806152
  Angle -4: cl=112.52098846435547, cd=-108.1429443359375, cm=-12.538125038146973
  Angle -3: cl=111.5636215209961, cd=-105.67562866210938, cm=-11.26108455657959
  Angle -2: cl=110.6062240600586, cd=-103.20826721191406, cm=-9.984017372131348
  Angle -1: cl=109.6488265991211, cd=-100.74089050292969, cm=-8.706945419311523
  Angle 0: cl=108.69148254394531, cd=-98.27357482910156, cm=-7.429901599884033
  Angle 1: cl=107.73407745361328, cd=-95.80620574951172, cm=-6.1528191566467285
  Angle 2: cl=106.77670288085938, cd=-93.33889770507812, cm=-4.8758015632629395
  Angle 3: cl=105.81929779052734, cd=-90.87152099609375, cm=-3.5987257957458496
  Angle 4: cl=104.86197662353516, cd=-88.40419006347656, cm=-2.3216662406921387
  Angle 5: cl=103.90450286865234, cd=-85.936767578125, cm=-1.04459810256958
  Angle 6: cl=102.94710540771484, cd=-83.46942138671875, cm=0.23246903717517853
  Angle 7: cl=101.98970794677734, cd=-81.00208282470703, cm=1.509533405303955
  Angle 8: cl=101.0323715209961, cd=-78.53472137451172, cm=2.786569118499756
  Angle 9: cl=100.0749740600586, cd=-76.06739044189453, cm=4.0636515617370605
  Angle 10: cl=99.11758422851562, cd=-73.60009002685547, cm=5.340676784515381
Genotype [0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.26531219482422, cd=-122.94705963134766, cm=-20.20049476623535
  Angle -9: cl=117.3078842163086, cd=-120.47970581054688, cm=-18.923444747924805
  Angle -8: cl=116.35051727294922, cd=-118.01231384277344, cm=-17.64635467529297
  Angle -7: cl=115.39311218261719, cd=-115.54499816894531, cm=-16.369333267211914
  Angle -6: cl=114.43575286865234, cd=-113.07769012451172, cm=-15.092269897460938
  Angle -5: cl=113.47838592529297, cd=-110.61027526855469, cm=-13.815176963806152
  Angle -4: cl=112.52098846435547, cd=-108.1429443359375, cm=-12.538125038146973
  Angle -3: cl=111.5636215209961, cd=-105.67562866210938, cm=-11.26108455657959
  Angle -2: cl=110.6062240600586, cd=-103.20826721191406, cm=-9.984017372131348
  Angle -1: cl=109.6488265991211, cd=-100.74089050292969, cm=-8.706945419311523
  Angle 0: cl=108.69148254394531, cd=-98.27357482910156, cm=-7.429901599884033
