Experiment: Combination_Experiment_239
Generation: 16
Timestamp: 20231227_011859

Genotypes and their Fitness Values:
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.108078674073868
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.108209431477022
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1082840939338183
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1083777736702998
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1084443816724683
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.129062887875891] - Fitness: -1.1085029944928446
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.108540076055184
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1085408031888833
[0.008558787542043375, 0.4501152762311395, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1085428212547395
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1085714682213514
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1085897708312866
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.761890735264712, 10.029967061568811] - Fitness: -1.108614694696842
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1086176293017178
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.110046439459767] - Fitness: -1.108657117401589
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.108660082722798
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.108706624196384
[0.008558787542043375, 0.45956670014667456, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.10874456864139
[0.008558787542043375, 0.45956670014667456, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.10874456864139
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002684598376874095, 7.6194097417169, 10.110046439459767] - Fitness: -1.1087621796259821
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1087626777868969
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.108765984378617
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1088266786415257
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1088376106770064
[0.008908413392344206, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1088629149989555
[0.008558787542043375, 0.46, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1088733489063194
[0.008558787542043375, 0.44799906139641427, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1088736203796754
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.108900648394885
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.620894667052814, 10.110046439459767] - Fitness: -1.1089389834993695
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1089475852424686
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1089803782341836
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1089803782341836
[0.008558787542043375, 0.4501152762311395, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1089822530119826
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1089831771966092
[0.008558787542043375, 0.4501152762311395, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1090020119362098
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.1090079365827539
[0.008558787542043375, 0.44799906139641427, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1090139617172756
[0.008558787542043375, 0.44799906139641427, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.109021321057125
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1090445996380214
[0.008558787542043375, 0.45351637301077696, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002684598376874095, 7.620894667052814, 10.110046439459767] - Fitness: -1.109060970728544
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.1090722417789218
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.319100179265382] - Fitness: -1.1090794924114455
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002684598376874095, 7.761890735264712, 10.029967061568811] - Fitness: -1.109080655544136
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1091003519309233
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.109107032555105
[0.008558787542043375, 0.4501152762311395, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.18098210770885154, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1091251401262612
[0.008558787542043375, 0.44799906139641427, 0.1298286778555835, -0.7790884651837543, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.761890735264712, 10.110046439459767] - Fitness: -1.1091424532502017
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.109145778511191
[0.008558787542043375, 0.46, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1091644922141106
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.023, 0.18098210770885154, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.109187844322019
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1092008667729263

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=119.20296478271484, cd=-123.6097183227539, cm=-20.366357803344727
  Angle -9: cl=118.24561309814453, cd=-121.14236450195312, cm=-19.089292526245117
  Angle -8: cl=117.28816986083984, cd=-118.67499542236328, cm=-17.812225341796875
  Angle -7: cl=116.330810546875, cd=-116.20767211914062, cm=-16.535181045532227
  Angle -6: cl=115.3734130859375, cd=-113.74031829833984, cm=-15.258133888244629
  Angle -5: cl=114.4160385131836, cd=-111.27299499511719, cm=-13.981072425842285
  Angle -4: cl=113.45863342285156, cd=-108.80558776855469, cm=-12.703978538513184
  Angle -3: cl=112.50125885009766, cd=-106.33824920654297, cm=-11.4269380569458
  Angle -2: cl=111.54386138916016, cd=-103.87086486816406, cm=-10.149872779846191
  Angle -1: cl=110.58649444580078, cd=-101.4035873413086, cm=-8.872815132141113
  Angle 0: cl=109.6291275024414, cd=-98.9361801147461, cm=-7.595757007598877
  Angle 1: cl=108.67171478271484, cd=-96.46884155273438, cm=-6.318673610687256
  Angle 2: cl=107.71430969238281, cd=-94.00152587890625, cm=-5.041651248931885
  Angle 3: cl=106.75691986083984, cd=-91.53414916992188, cm=-3.764559268951416
  Angle 4: cl=105.79955291748047, cd=-89.06678771972656, cm=-2.487515926361084
  Angle 5: cl=104.8421859741211, cd=-86.59945678710938, cm=-1.2104601860046387
  Angle 6: cl=103.88477325439453, cd=-84.13206481933594, cm=0.06660981476306915
  Angle 7: cl=102.9273910522461, cd=-81.66473388671875, cm=1.3436942100524902
  Angle 8: cl=101.9699935913086, cd=-79.1973648071289, cm=2.6207213401794434
  Angle 9: cl=101.01264953613281, cd=-76.73005676269531, cm=3.897765636444092
  Angle 10: cl=100.05524444580078, cd=-74.26268768310547, cm=5.174849033355713
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811]:
  Angle -10: cl=119.0954360961914, cd=-123.50102233886719, cm=-20.34546661376953
  Angle -9: cl=118.13804626464844, cd=-121.03369140625, cm=-19.068391799926758
  Angle -8: cl=117.18067169189453, cd=-118.56629943847656, cm=-17.791332244873047
  Angle -7: cl=116.2232894897461, cd=-116.09899139404297, cm=-16.514280319213867
  Angle -6: cl=115.26590728759766, cd=-113.63162231445312, cm=-15.237210273742676
  Angle -5: cl=114.30852508544922, cd=-111.16426086425781, cm=-13.960156440734863
  Angle -4: cl=113.35110473632812, cd=-108.69690704345703, cm=-12.68310546875
  Angle -3: cl=112.39374542236328, cd=-106.22954559326172, cm=-11.40603256225586
  Angle -2: cl=111.4363784790039, cd=-103.76225280761719, cm=-10.128995895385742
  Angle -1: cl=110.47897338867188, cd=-101.29486846923828, cm=-8.851914405822754
  Angle 0: cl=109.52156829833984, cd=-98.82752227783203, cm=-7.574854373931885
  Angle 1: cl=108.5641860961914, cd=-96.36011505126953, cm=-6.297766208648682
  Angle 2: cl=107.60680389404297, cd=-93.89280700683594, cm=-5.020721912384033
  Angle 3: cl=106.6494369506836, cd=-91.42546081542969, cm=-3.7436861991882324
  Angle 4: cl=105.6920394897461, cd=-88.95808410644531, cm=-2.4666104316711426
  Angle 5: cl=104.73467254638672, cd=-86.49076843261719, cm=-1.1895813941955566
  Angle 6: cl=103.7772445678711, cd=-84.02340698242188, cm=0.0875057727098465
  Angle 7: cl=102.81986236572266, cd=-81.55604553222656, cm=1.3645615577697754
  Angle 8: cl=101.86248016357422, cd=-79.08871459960938, cm=2.641610622406006
  Angle 9: cl=100.90509033203125, cd=-76.62135314941406, cm=3.91868257522583
  Angle 10: cl=99.94772338867188, cd=-74.15399932861328, cm=5.195730686187744
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.29467010498047, cd=-122.77180480957031, cm=-20.249855041503906
  Angle -9: cl=117.33729553222656, cd=-120.30450439453125, cm=-18.97282600402832
  Angle -8: cl=116.37993621826172, cd=-117.83716583251953, cm=-17.69577980041504
  Angle -7: cl=115.42252349853516, cd=-115.3697738647461, cm=-16.418703079223633
  Angle -6: cl=114.46514892578125, cd=-112.90245056152344, cm=-15.141636848449707
  Angle -5: cl=113.50772857666016, cd=-110.43506622314453, cm=-13.864572525024414
  Angle -4: cl=112.55036926269531, cd=-107.96772003173828, cm=-12.587525367736816
  Angle -3: cl=111.59298706054688, cd=-105.50037384033203, cm=-11.31043529510498
  Angle -2: cl=110.63563537597656, cd=-103.03306579589844, cm=-10.033417701721191
  Angle -1: cl=109.67821502685547, cd=-100.56568908691406, cm=-8.756328582763672
  Angle 0: cl=108.72081756591797, cd=-98.09835815429688, cm=-7.47930383682251
  Angle 1: cl=107.7634506225586, cd=-95.6310043334961, cm=-6.202235698699951
  Angle 2: cl=106.80603790283203, cd=-93.16364288330078, cm=-4.925172328948975
  Angle 3: cl=105.8486557006836, cd=-90.69625854492188, cm=-3.6481051445007324
  Angle 4: cl=104.89129638671875, cd=-88.2289810180664, cm=-2.3710732460021973
  Angle 5: cl=103.93392181396484, cd=-85.76156616210938, cm=-1.0939726829528809
  Angle 6: cl=102.97649383544922, cd=-83.29421997070312, cm=0.183071568608284
  Angle 7: cl=102.01911926269531, cd=-80.82684326171875, cm=1.4601426124572754
  Angle 8: cl=101.0617446899414, cd=-78.35954284667969, cm=2.7371926307678223
  Angle 9: cl=100.10430908203125, cd=-75.89210510253906, cm=4.0142693519592285
  Angle 10: cl=99.14698791503906, cd=-73.42481994628906, cm=5.2913126945495605
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811]:
  Angle -10: cl=118.60675811767578, cd=-123.0451431274414, cm=-20.291383743286133
  Angle -9: cl=117.6493911743164, cd=-120.57772064208984, cm=-19.014314651489258
  Angle -8: cl=116.69197845458984, cd=-118.11044311523438, cm=-17.73729705810547
  Angle -7: cl=115.73458099365234, cd=-115.64306640625, cm=-16.460222244262695
  Angle -6: cl=114.77717590332031, cd=-113.17569732666016, cm=-15.183135986328125
  Angle -5: cl=113.81981658935547, cd=-110.7083740234375, cm=-13.906107902526855
  Angle -4: cl=112.86244201660156, cd=-108.2409896850586, cm=-12.629033088684082
  Angle -3: cl=111.90501403808594, cd=-105.77363586425781, cm=-11.351971626281738
  Angle -2: cl=110.94767761230469, cd=-103.30631256103516, cm=-10.074915885925293
  Angle -1: cl=109.99026489257812, cd=-100.8389663696289, cm=-8.797842979431152
  Angle 0: cl=109.0328598022461, cd=-98.37156677246094, cm=-7.52077054977417
  Angle 1: cl=108.0755386352539, cd=-95.90428924560547, cm=-6.243716716766357
  Angle 2: cl=107.11811828613281, cd=-93.43689727783203, cm=-4.966662883758545
  Angle 3: cl=106.16072845458984, cd=-90.96956634521484, cm=-3.689619541168213
  Angle 4: cl=105.20336151123047, cd=-88.502197265625, cm=-2.41255521774292
  Angle 5: cl=104.2459487915039, cd=-86.03483581542969, cm=-1.135495662689209
  Angle 6: cl=103.2885513305664, cd=-83.56748962402344, cm=0.141567662358284
  Angle 7: cl=102.33116912841797, cd=-81.10015106201172, cm=1.4186434745788574
  Angle 8: cl=101.37381744384766, cd=-78.6328125, cm=2.69566011428833
  Angle 9: cl=100.4164047241211, cd=-76.16542053222656, cm=3.9727511405944824
  Angle 10: cl=99.4590835571289, cd=-73.69812774658203, cm=5.249786853790283
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.029967061568811]:
  Angle -10: cl=118.33222198486328, cd=-122.79151153564453, cm=-20.2570858001709
  Angle -9: cl=117.37482452392578, cd=-120.32414245605469, cm=-18.98000144958496
  Angle -8: cl=116.4174575805664, cd=-117.8568344116211, cm=-17.70296287536621
  Angle -7: cl=115.46005249023438, cd=-115.38945007324219, cm=-16.425878524780273
  Angle -6: cl=114.50264739990234, cd=-112.92210388183594, cm=-15.148843765258789
  Angle -5: cl=113.54524993896484, cd=-110.45471954345703, cm=-13.871785163879395
  Angle -4: cl=112.58789825439453, cd=-107.98743438720703, cm=-12.5947265625
  Angle -3: cl=111.6304702758789, cd=-105.5200424194336, cm=-11.317672729492188
  Angle -2: cl=110.6731185913086, cd=-103.05271911621094, cm=-10.040592193603516
  Angle -1: cl=109.71571350097656, cd=-100.58535766601562, cm=-8.763542175292969
  Angle 0: cl=108.75835418701172, cd=-98.11801147460938, cm=-7.4864726066589355
  Angle 1: cl=107.80094146728516, cd=-95.65061950683594, cm=-6.2094035148620605
  Angle 2: cl=106.84355926513672, cd=-93.18326568603516, cm=-4.932342052459717
  Angle 3: cl=105.88621520996094, cd=-90.71597290039062, cm=-3.6552977561950684
  Angle 4: cl=104.92877960205078, cd=-88.24854278564453, cm=-2.378225803375244
  Angle 5: cl=103.97138214111328, cd=-85.78121948242188, cm=-1.1012024879455566
  Angle 6: cl=103.01404571533203, cd=-83.31388854980469, cm=0.17589326202869415
  Angle 7: cl=102.05662536621094, cd=-80.84650421142578, cm=1.4529681205749512
  Angle 8: cl=101.0992202758789, cd=-78.3791732788086, cm=2.7300171852111816
  Angle 9: cl=100.14185333251953, cd=-75.91183471679688, cm=4.007066249847412
  Angle 10: cl=99.1844482421875, cd=-73.44447326660156, cm=5.284121990203857
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.129062887875891]:
  Angle -10: cl=118.69872283935547, cd=-123.11697387695312, cm=-20.29926109313965
  Angle -9: cl=117.74132537841797, cd=-120.64960479736328, cm=-19.02220344543457
  Angle -8: cl=116.78396606445312, cd=-118.18226623535156, cm=-17.74515724182129
  Angle -7: cl=115.8265380859375, cd=-115.71488952636719, cm=-16.468080520629883
  Angle -6: cl=114.86917877197266, cd=-113.24755859375, cm=-15.191036224365234
  Angle -5: cl=113.91179656982422, cd=-110.78020477294922, cm=-13.913968086242676
  Angle -4: cl=112.95435333251953, cd=-108.31282806396484, cm=-12.636911392211914
  Angle -3: cl=111.99700164794922, cd=-105.8454818725586, cm=-11.359811782836914
  Angle -2: cl=111.03959655761719, cd=-103.37814331054688, cm=-10.08278751373291
  Angle -1: cl=110.08223724365234, cd=-100.91083526611328, cm=-8.805730819702148
  Angle 0: cl=109.12484741210938, cd=-98.44343566894531, cm=-7.52865743637085
  Angle 1: cl=108.1674575805664, cd=-95.97610473632812, cm=-6.25160551071167
  Angle 2: cl=107.2100601196289, cd=-93.50873565673828, cm=-4.9745707511901855
  Angle 3: cl=106.25269317626953, cd=-91.04136657714844, cm=-3.6974806785583496
  Angle 4: cl=105.29532623291016, cd=-88.57402801513672, cm=-2.420422077178955
  Angle 5: cl=104.33792114257812, cd=-86.106689453125, cm=-1.1433568000793457
  Angle 6: cl=103.38053131103516, cd=-83.63931274414062, cm=0.13370271027088165
  Angle 7: cl=102.42317962646484, cd=-81.17198944091797, cm=1.4107451438903809
  Angle 8: cl=101.46573638916016, cd=-78.70462036132812, cm=2.6878371238708496
  Angle 9: cl=100.50836944580078, cd=-76.23728942871094, cm=3.9648900032043457
  Angle 10: cl=99.5510025024414, cd=-73.76995849609375, cm=5.241923809051514
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811]:
