Experiment: Combination_Experiment_239
Generation: 5
Timestamp: 20231227_011714

Genotypes and their Fitness Values:
[0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.8210298641888626, 0.2592588301413188, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.0033528204202423876, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1215557047623035
[0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.002611229223765888, 8.668087460580809, 10.110046439459767] - Fitness: -1.1224410258350501
[0.008953903424393898, 0.4334025401065111, 0.13, -0.8355716931873162, 0.25019665920391954, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.004059359298929269, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1229079198699812
[0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.021205480056057983, 0.17862477703282287, -0.0032608101707952116, 0.0031986662901222532, 8.668087460580809, 10.409302677523765] - Fitness: -1.1232149067016666
[0.008887258711986786, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811] - Fitness: -1.1234626372613492
[0.009262314540564408, 0.4184212944851545, 0.12401109528198198, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.1346201656358719, -0.0032455686593986237, 0.0034960345418240477, 8.024538099817681, 10.029967061568811] - Fitness: -1.124400524248323
[0.008558787542043375, 0.4501152762311395, 0.124597451012564, -0.7201664267374852, 0.2592588301413188, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 9.710123359470746, 12.872601878666664] - Fitness: -1.1252146458189478
[0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.018921506679576563, 0.11918739774663772, -0.0035884088766855666, 0.004659506499871361, 7.761890735264712, 10.319100179265382] - Fitness: -1.1254905169144103
[0.009262314540564408, 0.44844769220732045, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.018921506679576563, 0.11918739774663772, -0.0035884088766855666, 0.004059359298929269, 8.015085723880853, 10.319100179265382] - Fitness: -1.1256656592822616
[0.0090345135763085, 0.45351637301077696, 0.12471538504567356, -0.7770492747698738, 0.2597715293959672, -0.01734038237924415, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.082225374699636] - Fitness: -1.1258106322635595
[0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.7201664267374852, 0.2592588301413188, -0.022630494165037117, 0.11918739774663772, -0.0032310689822137575, 0.0033528204202423876, 9.710123359470746, 12.872601878666664] - Fitness: -1.1262471086997239
[0.011714598559338344, 0.42543102545539185, 0.1298286778555835, -0.8150595394693723, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.003, 0.004659506499871361, 7.6194097417169, 11.898217963604019] - Fitness: -1.126784986460013
[0.008908413392344206, 0.42124925310806166, 0.12497666701571873, -0.7619359638742678, 0.2479489336067691, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.002611229223765888, 7.451493772735719, 10.409302677523765] - Fitness: -1.1268055777484385
[0.009262314540564408, 0.4501152762311395, 0.12955032263064203, -0.7201664267374852, 0.25019665920391954, -0.018921506679576563, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 7.761890735264712, 11.096362148188538] - Fitness: -1.126818162514075
[0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.7201664267374852, 0.25019665920391954, -0.022630494165037117, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 9.710123359470746, 12.872601878666664] - Fitness: -1.127172296605165
[0.008908413392344206, 0.4597603538717713, 0.12401109528198198, -0.7619359638742678, 0.25019665920391954, -0.022694131593942395, 0.059279088703778, -0.0032310689822137575, 0.004059359298929269, 8.093561417117412, 12.81984617092875] - Fitness: -1.1275695008847753
[0.008908413392344206, 0.45956670014667456, 0.123705301244336, -0.8694378238029287, 0.25761466247027043, -0.022609119847856272, 0.1043344421209062, -0.003744363830019829, 0.0033528204202423876, 7.620894667052814, 11.898217963604019] - Fitness: -1.1275875336386236
[0.008953903424393898, 0.45351637301077696, 0.12471538504567356, -0.8947355594300745, 0.2597715293959672, -0.01734038237924415, 0.056796589809332665, -0.0032889006942052254, 0.0031986662901222532, 7.9775291328550715, 11.254551687049057] - Fitness: -1.1279892845335597
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.004165164584544807, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1281035136222328
[0.008953903424393898, 0.4334025401065111, 0.13, -0.8210298641888626, 0.22407028210118185, -0.022694131593942395, 0.15271980292871196, -0.0035731100289312237, 0.0025, 7.9775291328550715, 10.110046439459767] - Fitness: -1.1281260435212592
[0.009678423716926593, 0.41252453979586556, 0.1263111785622523, -0.8355716931873162, 0.256751103472444, -0.022609119847856272, 0.05523733980071635, -0.0035884088766855666, 0.004059359298929269, 7.546353266137962, 10.409302677523765] - Fitness: -1.1281787076302494
[0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.8284523093719789, 0.25019665920391954, -0.0229995296160762, 0.0989622554684611, -0.003218900946656537, 0.0034960345418240477, 8.00736945123371, 12.81984617092875] - Fitness: -1.1290848115125387
[0.0090345135763085, 0.4352410235535265, 0.11661697908287566, -0.7790884651837543, 0.2597715293959672, -0.02153455368141744, 0.11362404203192553, -0.003218900946656537, 0.002611229223765888, 9.082696064500215, 10.082225374699636] - Fitness: -1.1296135747922247
[0.011714598559338344, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.019676261963618897, 0.1346201656358719, -0.0035884088766855666, 0.0043617427907883385, 8.015085723880853, 10.319100179265382] - Fitness: -1.1297783624048594
[0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.9, 0.25019665920391954, -0.018921506679576563, 0.11918739774663772, -0.0032310689822137575, 0.004659506499871361, 7.761890735264712, 12.842537380206984] - Fitness: -1.1298806648907478
[0.008935032309835325, 0.42124925310806166, 0.12497666701571873, -0.8206332687833581, 0.2479489336067691, -0.01934877384034269, 0.07309697355392458, -0.0032608101707952116, 0.002611229223765888, 8.778243683403446, 10.409302677523765] - Fitness: -1.1300640637676012
[0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.8016597719547401, 0.23285150884488032, -0.022300644400083662, 0.0989622554684611, -0.0032455686593986237, 0.0034960345418240477, 7.620894667052814, 10.029967061568811] - Fitness: -1.1302254286974356
[0.009678423716926593, 0.4334025401065111, 0.1263111785622523, -0.8355716931873162, 0.25019665920391954, -0.018921506679576563, 0.05523733980071635, -0.0032608101707952116, 0.004059359298929269, 7.546353266137962, 10.409302677523765] - Fitness: -1.130241439532827
[0.008730845199716333, 0.4352410235535265, 0.1263111785622523, -0.8445048539168987, 0.25019665920391954, -0.019429369431430112, 0.05523733980071635, -0.0036354216923528515, 0.004066443886502147, 7.546353266137962, 10.409302677523765] - Fitness: -1.1303891061487488
[0.008953903424393898, 0.4334025401065111, 0.13, -0.8210298641888626, 0.22407028210118185, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.0031986662901222532, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1304817820576483
[0.009872528749754219, 0.42124925310806166, 0.1268692007768553, -0.8206332687833581, 0.2479489336067691, -0.01934877384034269, 0.07309697355392458, -0.0032608101707952116, 0.002637318086197363, 8.778243683403446, 10.409302677523765] - Fitness: -1.1308216073255906
[0.009678423716926593, 0.4334025401065111, 0.12341016993410747, -0.8355716931873162, 0.2592588301413188, -0.018921506679576563, 0.050047241556847755, -0.0032608101707952116, 0.0033528204202423876, 7.060399730494602, 12.050308859838674] - Fitness: -1.1308581111895126
[0.01069947752197871, 0.42543102545539185, 0.12925123464668398, -0.8150595394693723, 0.2396816069483447, -0.022300644400083662, 0.1043344421209062, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811] - Fitness: -1.1309323878340838
[0.008887258711986786, 0.42543102545539185, 0.12955032263064203, -0.8150595394693723, 0.2479489336067691, -0.022300644400083662, 0.17862477703282287, -0.0035731100289312237, 0.004659506499871361, 7.451493772735719, 12.842537380206984] - Fitness: -1.131079624795362
[0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.7201664267374852, 0.25019665920391954, -0.022694131593942395, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 8.00736945123371, 12.81984617092875] - Fitness: -1.1311540522832215
[0.008887258711986786, 0.4501152762311395, 0.12401109528198198, -0.9, 0.25019665920391954, -0.019779853057474844, 0.14548979085087577, -0.0032310689822137575, 0.004059359298929269, 7.761890735264712, 11.952971591536201] - Fitness: -1.1312821973231388
[0.0085, 0.4334025401065111, 0.12401109528198198, -0.8016597719547401, 0.24128460742744595, -0.022694131593942395, 0.059279088703778, -0.0032608101707952116, 0.004300556572553965, 8.00736945123371, 12.81984617092875] - Fitness: -1.1313335988684152
[0.009262314540564408, 0.4501152762311395, 0.12401109528198198, -0.8038684008775829, 0.25019665920391954, -0.022694131593942395, 0.11362404203192553, -0.003650845740432171, 0.002611229223765888, 8.00736945123371, 13.45519084172485] - Fitness: -1.1319954838138633
[0.009678423716926593, 0.42543102545539185, 0.12341016993410747, -0.8150595394693723, 0.25019665920391954, -0.022300644400083662, 0.050047241556847755, -0.0032608101707952116, 0.004659506499871361, 7.060399730494602, 12.050308859838674] - Fitness: -1.1320848942460946
[0.009262314540564408, 0.42124925310806166, 0.11846501313341265, -0.7201664267374852, 0.2479489336067691, -0.022694131593942395, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 11.096362148188538] - Fitness: -1.1321363281676207
[0.008908413392344206, 0.44844769220732045, 0.12497666701571873, -0.7619359638742678, 0.25019665920391954, -0.018921506679576563, 0.11918739774663772, -0.0035731100289312237, 0.004059359298929269, 7.761890735264712, 10.409302677523765] - Fitness: -1.1322150408863711
[0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.7815151112268394, 0.25019665920391954, -0.022694131593942395, 0.11362404203192553, -0.0032310689822137575, 0.004066443886502147, 8.00736945123371, 13.45519084172485] - Fitness: -1.1322458575230443
[0.009678423716926593, 0.42543102545539185, 0.12341016993410747, -0.8150595394693723, 0.2592588301413188, -0.022300644400083662, 0.1043344421209062, -0.0032608101707952116, 0.0033528204202423876, 9.724088974380734, 12.842537380206984] - Fitness: -1.1325209261932876
[0.011714598559338344, 0.4578840686871968, 0.1298286778555835, -0.8694378238029287, 0.25761466247027043, -0.021205480056057983, 0.1346201656358719, -0.003744363830019829, 0.004659506499871361, 7.6194097417169, 11.898217963604019] - Fitness: -1.132586653993412
[0.01079372245794735, 0.44799906139641427, 0.12471538504567356, -0.8284523093719789, 0.23285150884488032, -0.0229995296160762, 0.0989622554684611, -0.003218900946656537, 0.0034960345418240477, 8.376461792672472, 10.082225374699636] - Fitness: -1.1325876324138486
[0.008953903424393898, 0.45351637301077696, 0.12471538504567356, -0.7770492747698738, 0.2499794136541243, -0.01734038237924415, 0.15271980292871196, -0.0032889006942052254, 0.0031986662901222532, 7.9775291328550715, 11.254551687049057] - Fitness: -1.1326414212960365
[0.008887258711986786, 0.4578840686871968, 0.12955032263064203, -0.8150595394693723, 0.2396816069483447, -0.022300644400083662, 0.1043344421209062, -0.003744363830019829, 0.004659506499871361, 9.724088974380734, 11.898217963604019] - Fitness: -1.1326708741319218
[0.011714598559338344, 0.41252453979586556, 0.1298286778555835, -0.8210298641888626, 0.256751103472444, -0.021205480056057983, 0.1346201656358719, -0.0035884088766855666, 0.004600184760986056, 7.6194097417169, 10.319100179265382] - Fitness: -1.1328450838318194
[0.009678423716926593, 0.4334025401065111, 0.12341016993410747, -0.8355716931873162, 0.25019665920391954, -0.018921506679576563, 0.050047241556847755, -0.0032608101707952116, 0.002684598376874095, 7.060399730494602, 12.050308859838674] - Fitness: -1.1328726504877107
[0.011714598559338344, 0.4184212944851545, 0.12471538504567356, -0.7770492747698738, 0.2597715293959672, -0.022159068767560398, 0.1346201656358719, -0.0035884088766855666, 0.0034960345418240477, 8.024538099817681, 10.319100179265382] - Fitness: -1.132959141690779

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.8210298641888626, 0.2592588301413188, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.0033528204202423876, 7.9775291328550715, 10.409302677523765]:
  Angle -10: cl=117.06145477294922, cd=-120.5114517211914, cm=-19.954137802124023
  Angle -9: cl=116.10404205322266, cd=-118.04410552978516, cm=-18.677091598510742
  Angle -8: cl=115.14668273925781, cd=-115.57676696777344, cm=-17.40001106262207
  Angle -7: cl=114.18927764892578, cd=-113.10941314697266, cm=-16.122947692871094
  Angle -6: cl=113.23186492919922, cd=-110.64198303222656, cm=-14.845861434936523
  Angle -5: cl=112.27449798583984, cd=-108.17472076416016, cm=-13.568819046020508
  Angle -4: cl=111.31708526611328, cd=-105.70733642578125, cm=-12.291775703430176
  Angle -3: cl=110.35973358154297, cd=-103.2399673461914, cm=-11.014705657958984
  Angle -2: cl=109.4023208618164, cd=-100.77261352539062, cm=-9.737618446350098
  Angle -1: cl=108.44495391845703, cd=-98.30529022216797, cm=-8.460576057434082
  Angle 0: cl=107.48757934570312, cd=-95.83796691894531, cm=-7.183556079864502
  Angle 1: cl=106.53014373779297, cd=-93.37053680419922, cm=-5.906456470489502
  Angle 2: cl=105.57280731201172, cd=-90.9032211303711, cm=-4.6294074058532715
  Angle 3: cl=104.61542510986328, cd=-88.43588256835938, cm=-3.352356433868408
  Angle 4: cl=103.65802764892578, cd=-85.96851348876953, cm=-2.075287342071533
  Angle 5: cl=102.70065307617188, cd=-83.50117492675781, cm=-0.7982078194618225
  Angle 6: cl=101.74327087402344, cd=-81.0338134765625, cm=0.4788650870323181
  Angle 7: cl=100.78583526611328, cd=-78.56643676757812, cm=1.755906581878662
  Angle 8: cl=99.82842254638672, cd=-76.09909057617188, cm=3.0329794883728027
  Angle 9: cl=98.87112426757812, cd=-73.63179779052734, cm=4.309995174407959
  Angle 10: cl=97.91373443603516, cd=-71.1644287109375, cm=5.5870680809021
Genotype [0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.002611229223765888, 8.668087460580809, 10.110046439459767]:
  Angle -10: cl=117.87251281738281, cd=-121.15843963623047, cm=-20.116437911987305
  Angle -9: cl=116.91512298583984, cd=-118.6910629272461, cm=-18.839365005493164
  Angle -8: cl=115.9577407836914, cd=-116.2237777709961, cm=-17.562349319458008
  Angle -7: cl=115.00035095214844, cd=-113.75638580322266, cm=-16.2852725982666
  Angle -6: cl=114.04296112060547, cd=-111.28901672363281, cm=-15.008200645446777
  Angle -5: cl=113.08562469482422, cd=-108.82173156738281, cm=-13.73115348815918
  Angle -4: cl=112.12818908691406, cd=-106.35432434082031, cm=-12.454076766967773
  Angle -3: cl=111.1707992553711, cd=-103.88701629638672, cm=-11.177045822143555
  Angle -2: cl=110.21343994140625, cd=-101.41964721679688, cm=-9.899947166442871
  Angle -1: cl=109.25607299804688, cd=-98.9522933959961, cm=-8.62289810180664
  Angle 0: cl=108.29865264892578, cd=-96.48493957519531, cm=-7.345841884613037
  Angle 1: cl=107.34123992919922, cd=-94.01758575439453, cm=-6.068770885467529
  Angle 2: cl=106.38387298583984, cd=-91.55024719238281, cm=-4.791750431060791
  Angle 3: cl=105.42650604248047, cd=-89.08290100097656, cm=-3.5146708488464355
  Angle 4: cl=104.46913146972656, cd=-86.61553192138672, cm=-2.237588405609131
  Angle 5: cl=103.51174926757812, cd=-84.1481704711914, cm=-0.9605374932289124
  Angle 6: cl=102.5543441772461, cd=-81.68085479736328, cm=0.3165125250816345
  Angle 7: cl=101.59696197509766, cd=-79.21346282958984, cm=1.5935883522033691
  Angle 8: cl=100.63957977294922, cd=-76.74615478515625, cm=2.870635509490967
  Angle 9: cl=99.68220520019531, cd=-74.27879333496094, cm=4.147695064544678
  Angle 10: cl=98.72477722167969, cd=-71.81139373779297, cm=5.424765110015869
Genotype [0.008953903424393898, 0.4334025401065111, 0.13, -0.8355716931873162, 0.25019665920391954, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.004059359298929269, 7.9775291328550715, 10.409302677523765]:
  Angle -10: cl=122.30155181884766, cd=-125.06260681152344, cm=-21.161462783813477
  Angle -9: cl=121.3441390991211, cd=-122.59526824951172, cm=-19.884395599365234
  Angle -8: cl=120.3867416381836, cd=-120.12783813476562, cm=-18.6072940826416
  Angle -7: cl=119.42938995361328, cd=-117.66053009033203, cm=-17.330293655395508
  Angle -6: cl=118.47195434570312, cd=-115.19313049316406, cm=-16.053197860717773
  Angle -5: cl=117.51457977294922, cd=-112.72581481933594, cm=-14.776147842407227
  Angle -4: cl=116.55717468261719, cd=-110.25848388671875, cm=-13.499105453491211
  Angle -3: cl=115.59981536865234, cd=-107.79109191894531, cm=-12.222023963928223
  Angle -2: cl=114.64242553710938, cd=-105.32376861572266, cm=-10.944982528686523
  Angle -1: cl=113.6850357055664, cd=-102.85643005371094, cm=-9.667928695678711
  Angle 0: cl=112.72769927978516, cd=-100.38909149169922, cm=-8.390850067138672
  Angle 1: cl=111.77031707763672, cd=-97.92178344726562, cm=-7.1138129234313965
  Angle 2: cl=110.81292724609375, cd=-95.45436096191406, cm=-5.836716175079346
  Angle 3: cl=109.85555267333984, cd=-92.98704528808594, cm=-4.5596604347229
  Angle 4: cl=108.89813232421875, cd=-90.51964569091797, cm=-3.282601833343506
  Angle 5: cl=107.94074249267578, cd=-88.05230712890625, cm=-2.0055651664733887
  Angle 6: cl=106.9833755493164, cd=-85.58497619628906, cm=-0.7284989953041077
  Angle 7: cl=106.02594757080078, cd=-83.1175765991211, cm=0.5485720038414001
  Angle 8: cl=105.0685806274414, cd=-80.6502685546875, cm=1.8256144523620605
  Angle 9: cl=104.1112289428711, cd=-78.18294525146484, cm=3.1027064323425293
  Angle 10: cl=103.15380096435547, cd=-75.71556854248047, cm=4.379750728607178
Genotype [0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.021205480056057983, 0.17862477703282287, -0.0032608101707952116, 0.0031986662901222532, 8.668087460580809, 10.409302677523765]:
  Angle -10: cl=118.60100555419922, cd=-121.74053955078125, cm=-20.275442123413086
  Angle -9: cl=117.64360046386719, cd=-119.27320098876953, cm=-18.998371124267578
  Angle -8: cl=116.68624114990234, cd=-116.80584716796875, cm=-17.72130012512207
  Angle -7: cl=115.72883605957031, cd=-114.33851623535156, cm=-16.444265365600586
  Angle -6: cl=114.77147674560547, cd=-111.87116241455078, cm=-15.167177200317383
  Angle -5: cl=113.81404876708984, cd=-109.4037857055664, cm=-13.890109062194824
  Angle -4: cl=112.85668182373047, cd=-106.93643188476562, cm=-12.613070487976074
  Angle -3: cl=111.8993148803711, cd=-104.4690933227539, cm=-11.335999488830566
  Angle -2: cl=110.94197082519531, cd=-102.00176239013672, cm=-10.05892276763916
  Angle -1: cl=109.9844741821289, cd=-99.53436279296875, cm=-8.781877517700195
  Angle 0: cl=109.0271224975586, cd=-97.06703186035156, cm=-7.504836559295654
  Angle 1: cl=108.06974792480469, cd=-94.59967803955078, cm=-6.227773189544678
  Angle 2: cl=107.11234283447266, cd=-92.13233184814453, cm=-4.950703144073486
  Angle 3: cl=106.15497589111328, cd=-89.66494750976562, cm=-3.6736292839050293
  Angle 4: cl=105.19762420654297, cd=-87.19758605957031, cm=-2.396554470062256
  Angle 5: cl=104.24026489257812, cd=-84.73031616210938, cm=-1.1195263862609863
  Angle 6: cl=103.28282928466797, cd=-82.26296997070312, cm=0.15750356018543243
  Angle 7: cl=102.32544708251953, cd=-79.79561614990234, cm=1.4345927238464355
  Angle 8: cl=101.3680419921875, cd=-77.3282241821289, cm=2.711660861968994
  Angle 9: cl=100.41065216064453, cd=-74.86088562011719, cm=3.988696575164795
  Angle 10: cl=99.45328521728516, cd=-72.39350891113281, cm=5.265781879425049
Genotype [0.008887258711986786, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=123.2197036743164, cd=-125.83030700683594, cm=-21.366655349731445
  Angle -9: cl=122.26233673095703, cd=-123.36294555664062, cm=-20.089590072631836
  Angle -8: cl=121.30496978759766, cd=-120.89563751220703, cm=-18.812551498413086
  Angle -7: cl=120.34760284423828, cd=-118.42825317382812, cm=-17.535472869873047
  Angle -6: cl=119.39014434814453, cd=-115.96089172363281, cm=-16.258413314819336
  Angle -5: cl=118.43282318115234, cd=-113.49356079101562, cm=-14.981369972229004
  Angle -4: cl=117.47537994384766, cd=-111.02617645263672, cm=-13.7042818069458
  Angle -3: cl=116.5180435180664, cd=-108.558837890625, cm=-12.427226066589355
  Angle -2: cl=115.56061553955078, cd=-106.09149932861328, cm=-11.150166511535645
  Angle -1: cl=114.60326385498047, cd=-103.6241455078125, cm=-9.873102188110352
  Angle 0: cl=113.64583587646484, cd=-101.15677642822266, cm=-8.596050262451172
  Angle 1: cl=112.68851470947266, cd=-98.6894760131836, cm=-7.318989276885986
  Angle 2: cl=111.73110961914062, cd=-96.22212982177734, cm=-6.041928768157959
  Angle 3: cl=110.77373504638672, cd=-93.75474548339844, cm=-4.764867305755615
  Angle 4: cl=109.81631469726562, cd=-91.28740692138672, cm=-3.4878153800964355
  Angle 5: cl=108.85892486572266, cd=-88.82005310058594, cm=-2.2107834815979004
  Angle 6: cl=107.90157318115234, cd=-86.35270690917969, cm=-0.93369060754776
  Angle 7: cl=106.9441146850586, cd=-83.88530731201172, cm=0.34337276220321655
  Angle 8: cl=105.98680877685547, cd=-81.41800689697266, cm=1.62040376663208
  Angle 9: cl=105.02935028076172, cd=-78.95059204101562, cm=2.897474765777588
  Angle 10: cl=104.07197570800781, cd=-76.48323822021484, cm=4.174567699432373
Genotype [0.009262314540564408, 0.4184212944851545, 0.12401109528198198, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.1346201656358719, -0.0032455686593986237, 0.0034960345418240477, 8.024538099817681, 10.029967061568811]:
  Angle -10: cl=116.24464416503906, cd=-119.54252624511719, cm=-19.970849990844727
  Angle -9: cl=115.28722381591797, cd=-117.0751724243164, cm=-18.69379997253418
  Angle -8: cl=114.32988739013672, cd=-114.60786437988281, cm=-17.416744232177734
  Angle -7: cl=113.37249755859375, cd=-112.14053344726562, cm=-16.13969612121582
  Angle -6: cl=112.41507720947266, cd=-109.67316436767578, cm=-14.862650871276855
  Angle -5: cl=111.45769500732422, cd=-107.20577239990234, cm=-13.585545539855957
  Angle -4: cl=110.5003433227539, cd=-104.73844909667969, cm=-12.308516502380371
  Angle -3: cl=109.54291534423828, cd=-102.27107238769531, cm=-11.031449317932129
  Angle -2: cl=108.58553314208984, cd=-99.80371856689453, cm=-9.754369735717773
  Angle -1: cl=107.62816619873047, cd=-97.33635711669922, cm=-8.477323532104492
  Angle 0: cl=106.67081451416016, cd=-94.8690185546875, cm=-7.200244426727295
  Angle 1: cl=105.71341705322266, cd=-92.4017105102539, cm=-5.923233509063721
  Angle 2: cl=104.7560043334961, cd=-89.9343490600586, cm=-4.646164417266846
  Angle 3: cl=103.79864501953125, cd=-87.46699523925781, cm=-3.369105815887451
  Angle 4: cl=102.84124755859375, cd=-84.9996337890625, cm=-2.092027187347412
  Angle 5: cl=101.88385009765625, cd=-82.53227233886719, cm=-0.8149839043617249
  Angle 6: cl=100.92650604248047, cd=-80.06494140625, cm=0.46208709478378296
  Angle 7: cl=99.9690933227539, cd=-77.59757232666016, cm=1.7391362190246582
  Angle 8: cl=99.01167297363281, cd=-75.13020324707031, cm=3.016197681427002
  Angle 9: cl=98.05435943603516, cd=-72.66290283203125, cm=4.293273448944092
  Angle 10: cl=97.09695434570312, cd=-70.19556427001953, cm=5.5703349113464355
Genotype [0.008558787542043375, 0.4501152762311395, 0.124597451012564, -0.7201664267374852, 0.2592588301413188, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 9.710123359470746, 12.872601878666664]:
  Angle -10: cl=117.52159881591797, cd=-120.60875701904297, cm=-20.025390625
  Angle -9: cl=116.5642318725586, cd=-118.14140319824219, cm=-18.74832534790039
  Angle -8: cl=115.60686492919922, cd=-115.67404174804688, cm=-17.471284866333008
  Angle -7: cl=114.64940643310547, cd=-113.2066879272461, cm=-16.1942195892334
  Angle -6: cl=113.69203186035156, cd=-110.73933410644531, cm=-14.917146682739258
  Angle -5: cl=112.7346420288086, cd=-108.27200317382812, cm=-13.64011001586914
  Angle -4: cl=111.77727508544922, cd=-105.80464172363281, cm=-12.363040924072266
  Angle -3: cl=110.81990814208984, cd=-103.3372802734375, cm=-11.085975646972656
  Angle -2: cl=109.8625259399414, cd=-100.86996459960938, cm=-9.808916091918945
  Angle -1: cl=108.90513610839844, cd=-98.40261840820312, cm=-8.531856536865234
  Angle 0: cl=107.94776153564453, cd=-95.93523406982422, cm=-7.254757404327393
