Experiment: Combination_Experiment_239
Generation: 23
Timestamp: 20231227_012004

Genotypes and their Fitness Values:
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068144993369387
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068211918182558
[0.008558787542043375, 0.45351637301077696, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068319324410123
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106893625822672
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106950259935846
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1069687273047175
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069798238231154
[0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069860434690457
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1069918122740663
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069927461022298
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069937559335161
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107001282913054
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070021472413654
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070148707428562
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070234607814147
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1070437326266427
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070448617764277
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070460415049455
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070460415049455
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070460415049455
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1070502064629943
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1070502064629943
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070511956607372
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070530145861777
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.107054107998866
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1070742327785963
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070755750429142
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070755750429142
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070980808975495
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107118613043962
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107118613043962
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107118890811691
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071393487359966
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1071439153402929
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071713264616405
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071853360825816
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071903340553608
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071920751752087
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071920751752087
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071920751752087
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1071931087621238

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.20246124267578, cd=-122.84104919433594, cm=-20.193925857543945
  Angle -9: cl=117.24502563476562, cd=-120.37366485595703, cm=-18.916851043701172
  Angle -8: cl=116.28767395019531, cd=-117.90636444091797, cm=-17.63979148864746
  Angle -7: cl=115.33025360107422, cd=-115.43898010253906, cm=-16.362709045410156
  Angle -6: cl=114.37287139892578, cd=-112.97163391113281, cm=-15.085665702819824
  Angle -5: cl=113.4155044555664, cd=-110.5042953491211, cm=-13.808601379394531
  Angle -4: cl=112.45809173583984, cd=-108.03690338134766, cm=-12.531535148620605
  Angle -3: cl=111.50066375732422, cd=-105.56951904296875, cm=-11.25446605682373
  Angle -2: cl=110.54334259033203, cd=-103.10223388671875, cm=-9.977401733398438
  Angle -1: cl=109.5859375, cd=-100.6348876953125, cm=-8.700383186340332
  Angle 0: cl=108.6285629272461, cd=-98.16751861572266, cm=-7.423305034637451
  Angle 1: cl=107.67117309570312, cd=-95.70015716552734, cm=-6.146231174468994
  Angle 2: cl=106.71377563476562, cd=-93.23279571533203, cm=-4.869175434112549
  Angle 3: cl=105.75638580322266, cd=-90.76544189453125, cm=-3.592128276824951
  Angle 4: cl=104.79900360107422, cd=-88.29811096191406, cm=-2.3150696754455566
  Angle 5: cl=103.84159851074219, cd=-85.83074188232422, cm=-1.037996768951416
  Angle 6: cl=102.88424682617188, cd=-83.3634262084961, cm=0.2390551120042801
  Angle 7: cl=101.92680358886719, cd=-80.89602661132812, cm=1.5161452293395996
  Angle 8: cl=100.9694595336914, cd=-78.42869567871094, cm=2.7931694984436035
  Angle 9: cl=100.01209259033203, cd=-75.96134185791016, cm=4.070252895355225
  Angle 10: cl=99.05467987060547, cd=-73.49403381347656, cm=5.347269535064697
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.20246124267578, cd=-122.84104919433594, cm=-20.193925857543945
  Angle -9: cl=117.24502563476562, cd=-120.37366485595703, cm=-18.916851043701172
  Angle -8: cl=116.28767395019531, cd=-117.90636444091797, cm=-17.63979148864746
  Angle -7: cl=115.33025360107422, cd=-115.43898010253906, cm=-16.362709045410156
  Angle -6: cl=114.37287139892578, cd=-112.97163391113281, cm=-15.085665702819824
  Angle -5: cl=113.4155044555664, cd=-110.5042953491211, cm=-13.808601379394531
  Angle -4: cl=112.45809173583984, cd=-108.03690338134766, cm=-12.531535148620605
  Angle -3: cl=111.50066375732422, cd=-105.56951904296875, cm=-11.25446605682373
  Angle -2: cl=110.54334259033203, cd=-103.10223388671875, cm=-9.977401733398438
  Angle -1: cl=109.5859375, cd=-100.6348876953125, cm=-8.700383186340332
  Angle 0: cl=108.6285629272461, cd=-98.16751861572266, cm=-7.423305034637451
  Angle 1: cl=107.67117309570312, cd=-95.70015716552734, cm=-6.146231174468994
  Angle 2: cl=106.71377563476562, cd=-93.23279571533203, cm=-4.869175434112549
  Angle 3: cl=105.75638580322266, cd=-90.76544189453125, cm=-3.592128276824951
  Angle 4: cl=104.79900360107422, cd=-88.29811096191406, cm=-2.3150696754455566
  Angle 5: cl=103.84159851074219, cd=-85.83074188232422, cm=-1.037996768951416
  Angle 6: cl=102.88424682617188, cd=-83.3634262084961, cm=0.2390551120042801
  Angle 7: cl=101.92680358886719, cd=-80.89602661132812, cm=1.5161452293395996
  Angle 8: cl=100.9694595336914, cd=-78.42869567871094, cm=2.7931694984436035
  Angle 9: cl=100.01209259033203, cd=-75.96134185791016, cm=4.070252895355225
  Angle 10: cl=99.05467987060547, cd=-73.49403381347656, cm=5.347269535064697
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.38651275634766, cd=-123.0024185180664, cm=-20.23009490966797
  Angle -9: cl=117.42913055419922, cd=-120.53510284423828, cm=-18.95307731628418
  Angle -8: cl=116.47174835205078, cd=-118.06771087646484, cm=-17.675989151000977
  Angle -7: cl=115.5143814086914, cd=-115.60037231445312, cm=-16.398927688598633
  Angle -6: cl=114.55699157714844, cd=-113.13304138183594, cm=-15.121871948242188
  Angle -5: cl=113.59959411621094, cd=-110.66571044921875, cm=-13.844826698303223
  Angle -4: cl=112.64218139648438, cd=-108.19831848144531, cm=-12.567777633666992
  Angle -3: cl=111.68482208251953, cd=-105.7309341430664, cm=-11.290689468383789
  Angle -2: cl=110.72747039794922, cd=-103.26364135742188, cm=-10.013641357421875
  Angle -1: cl=109.77008056640625, cd=-100.79627227783203, cm=-8.736573219299316
  Angle 0: cl=108.81267547607422, cd=-98.3288803100586, cm=-7.459487438201904
  Angle 1: cl=107.85527038574219, cd=-95.86158752441406, cm=-6.182473659515381
  Angle 2: cl=106.89791107177734, cd=-93.39420318603516, cm=-4.905368328094482
  Angle 3: cl=105.94052124023438, cd=-90.92684936523438, cm=-3.628319263458252
  Angle 4: cl=104.9831314086914, cd=-88.45948791503906, cm=-2.3512587547302246
  Angle 5: cl=104.02574920654297, cd=-85.99214935302734, cm=-1.0741944313049316
  Angle 6: cl=103.06837463378906, cd=-83.52483367919922, cm=0.20285172760486603
  Angle 7: cl=102.1109848022461, cd=-81.05746459960938, cm=1.4799246788024902
  Angle 8: cl=101.15357208251953, cd=-78.59008026123047, cm=2.7569737434387207
  Angle 9: cl=100.19619750976562, cd=-76.1227798461914, cm=4.034030437469482
  Angle 10: cl=99.23881530761719, cd=-73.65538787841797, cm=5.311107158660889
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.4914779663086, cd=-123.07992553710938, cm=-20.248037338256836
  Angle -9: cl=117.5340805053711, cd=-120.61256408691406, cm=-18.970991134643555
  Angle -8: cl=116.57669830322266, cd=-118.1451644897461, cm=-17.693925857543945
  Angle -7: cl=115.61934661865234, cd=-115.6778564453125, cm=-16.41685676574707
  Angle -6: cl=114.6619644165039, cd=-113.21051025390625, cm=-15.13982105255127
  Angle -5: cl=113.70455932617188, cd=-110.74319458007812, cm=-13.862789154052734
  Angle -4: cl=112.7472152709961, cd=-108.27583312988281, cm=-12.585687637329102
  Angle -3: cl=111.78978729248047, cd=-105.8084487915039, cm=-11.308616638183594
  Angle -2: cl=110.83241271972656, cd=-103.34110260009766, cm=-10.031578063964844
  Angle -1: cl=109.87499237060547, cd=-100.87374877929688, cm=-8.754541397094727
  Angle 0: cl=108.91764831542969, cd=-98.40638732910156, cm=-7.477445125579834
  Angle 1: cl=107.96024322509766, cd=-95.93904113769531, cm=-6.200404644012451
  Angle 2: cl=107.00286102294922, cd=-93.47168731689453, cm=-4.923330783843994
  Angle 3: cl=106.04552459716797, cd=-91.00437927246094, cm=-3.6462807655334473
  Angle 4: cl=105.08812713623047, cd=-88.53704833984375, cm=-2.369215488433838
  Angle 5: cl=104.13069915771484, cd=-86.06965637207031, cm=-1.0921683311462402
  Angle 6: cl=103.17330932617188, cd=-83.60228729248047, cm=0.18490834534168243
  Angle 7: cl=102.21588897705078, cd=-81.13491821289062, cm=1.46195650100708
  Angle 8: cl=101.25853729248047, cd=-78.66757202148438, cm=2.7390313148498535
  Angle 9: cl=100.3011245727539, cd=-76.20022583007812, cm=4.01609468460083
  Angle 10: cl=99.3437728881836, cd=-73.73290252685547, cm=5.293123722076416
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.48804473876953, cd=-123.07618713378906, cm=-20.247295379638672
  Angle -9: cl=117.53072357177734, cd=-120.6089096069336, cm=-18.970237731933594
  Angle -8: cl=116.5733413696289, cd=-118.14151000976562, cm=-17.69317626953125
  Angle -7: cl=115.61591339111328, cd=-115.67414855957031, cm=-16.416101455688477
  Angle -6: cl=114.65856170654297, cd=-113.2068862915039, cm=-15.139095306396484
  Angle -5: cl=113.70115661621094, cd=-110.739501953125, cm=-13.862022399902344
  Angle -4: cl=112.74378204345703, cd=-108.27212524414062, cm=-12.584939002990723
  Angle -3: cl=111.78636932373047, cd=-105.80480194091797, cm=-11.30788803100586
  Angle -2: cl=110.82901763916016, cd=-103.33745574951172, cm=-10.03080940246582
  Angle -1: cl=109.87163543701172, cd=-100.87013244628906, cm=-8.753793716430664
  Angle 0: cl=108.91422271728516, cd=-98.40274047851562, cm=-7.476704120635986
  Angle 1: cl=107.95685577392578, cd=-95.9354019165039, cm=-6.199655055999756
  Angle 2: cl=106.99944305419922, cd=-93.46800994873047, cm=-4.9225850105285645
  Angle 3: cl=106.04206085205078, cd=-91.00067138671875, cm=-3.6455111503601074
  Angle 4: cl=105.08470916748047, cd=-88.53335571289062, cm=-2.368473529815674
  Angle 5: cl=104.12728881835938, cd=-86.06597900390625, cm=-1.0914101600646973
  Angle 6: cl=103.16990661621094, cd=-83.59864807128906, cm=0.1856512576341629
  Angle 7: cl=102.21248626708984, cd=-81.13125610351562, cm=1.4627089500427246
  Angle 8: cl=101.2551040649414, cd=-78.66390991210938, cm=2.7397570610046387
  Angle 9: cl=100.2977523803711, cd=-76.19660186767578, cm=4.016826152801514
  Angle 10: cl=99.34037017822266, cd=-73.72923278808594, cm=5.293869495391846
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.32587432861328, cd=-122.92870330810547, cm=-20.243139266967773
  Angle -9: cl=117.36847686767578, cd=-120.46134948730469, cm=-18.966073989868164
  Angle -8: cl=116.41107940673828, cd=-117.99394989013672, cm=-17.68898582458496
  Angle -7: cl=115.45367431640625, cd=-115.52662658691406, cm=-16.411945343017578
  Angle -6: cl=114.49629974365234, cd=-113.05928802490234, cm=-15.134879112243652
  Angle -5: cl=113.53888702392578, cd=-110.59192657470703, cm=-13.857820510864258
  Angle -4: cl=112.58150482177734, cd=-108.12457275390625, cm=-12.580764770507812
  Angle -3: cl=111.6241683959961, cd=-105.65724182128906, cm=-11.303716659545898
  Angle -2: cl=110.66670989990234, cd=-103.18988037109375, cm=-10.02666187286377
  Angle -1: cl=109.70935821533203, cd=-100.7225341796875, cm=-8.74960994720459
  Angle 0: cl=108.7519760131836, cd=-98.25519561767578, cm=-7.472548007965088
