Experiment: Combination_Experiment_239
Generation: 2
Timestamp: 20231227_011647

Genotypes and their Fitness Values:
[0.008887258711986786, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811] - Fitness: -1.1234626372613492
[0.009678423716926593, 0.4334025401065111, 0.1263111785622523, -0.8355716931873162, 0.25019665920391954, -0.018921506679576563, 0.05523733980071635, -0.0032608101707952116, 0.004059359298929269, 7.546353266137962, 10.409302677523765] - Fitness: -1.130241439532827
[0.01069947752197871, 0.42543102545539185, 0.12925123464668398, -0.8150595394693723, 0.2396816069483447, -0.022300644400083662, 0.1043344421209062, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811] - Fitness: -1.1309323878340838
[0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.7201664267374852, 0.25019665920391954, -0.022694131593942395, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 8.00736945123371, 12.81984617092875] - Fitness: -1.1311540522832215
[0.008953903424393898, 0.45351637301077696, 0.12471538504567356, -0.7770492747698738, 0.2499794136541243, -0.01734038237924415, 0.15271980292871196, -0.0032889006942052254, 0.0031986662901222532, 7.9775291328550715, 11.254551687049057] - Fitness: -1.1326414212960365
[0.011714598559338344, 0.41252453979586556, 0.1298286778555835, -0.8210298641888626, 0.256751103472444, -0.021205480056057983, 0.1346201656358719, -0.0035884088766855666, 0.004600184760986056, 7.6194097417169, 10.319100179265382] - Fitness: -1.1328450838318194
[0.008908413392344206, 0.4323446576449057, 0.12401109528198198, -0.7619359638742678, 0.24128460742744595, -0.022694131593942395, 0.059279088703778, -0.0035731100289312237, 0.003069239494165797, 8.093561417117412, 12.81984617092875] - Fitness: -1.1336123524737398
[0.009262314540564408, 0.44844769220732045, 0.11846501313341265, -0.7201664267374852, 0.25019665920391954, -0.018921506679576563, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 7.761890735264712, 11.096362148188538] - Fitness: -1.1377766346467058
[0.009872528749754219, 0.4184212944851545, 0.12471538504567356, -0.7770492747698738, 0.23285150884488032, -0.022159068767560398, 0.14548979085087577, -0.0032329649850923246, 0.0034960345418240477, 8.024538099817681, 11.88818292019577] - Fitness: -1.137938532163698
[0.008558787542043375, 0.44339382691551016, 0.124597451012564, -0.7028092232769043, 0.22710314091703526, -0.022630494165037117, 0.18098210770885154, -0.003650845740432171, 0.002684598376874095, 9.710123359470746, 12.872601878666664] - Fitness: -1.1389801780101378
[0.01079372245794735, 0.4352410235535265, 0.11661697908287566, -0.8284523093719789, 0.2597715293959672, -0.019429369431430112, 0.11362404203192553, -0.003218900946656537, 0.004066443886502147, 9.082696064500215, 10.082225374699636] - Fitness: -1.1392779115688816
[0.009872528749754219, 0.4252000558174843, 0.1268692007768553, -0.8206332687833581, 0.23948373508678686, -0.016536702861561232, 0.14548979085087577, -0.0032608101707952116, 0.002637318086197363, 7.546353266137962, 11.252670993767591] - Fitness: -1.1396452468685017
[0.009872528749754219, 0.41330343012648313, 0.12697312173711078, -0.8081415004970601, 0.23285150884488032, -0.019779853057474844, 0.14548979085087577, -0.0032329649850923246, 0.003214510190742561, 7.05983054903617, 11.952971591536201] - Fitness: -1.1396569616058105
[0.012349928360112186, 0.4597603538717713, 0.12471538504567356, -0.7770492747698738, 0.23285150884488032, -0.0229995296160762, 0.0989622554684611, -0.0032455686593986237, 0.0034960345418240477, 8.376461792672472, 12.290160025508353] - Fitness: -1.140685903145489
[0.01079372245794735, 0.44799906139641427, 0.11661697908287566, -0.8284523093719789, 0.2597715293959672, -0.015263633368837282, 0.05939154753016951, -0.003218900946656537, 0.0030333950551277816, 8.668087460580809, 10.082225374699636] - Fitness: -1.141212313574679
[0.01206154857565357, 0.4578840686871968, 0.12955032263064203, -0.8694378238029287, 0.25761466247027043, -0.01687586713388866, 0.09400711437437295, -0.003744363830019829, 0.004659506499871361, 9.69494102385794, 11.898217963604019] - Fitness: -1.1413355232609455
[0.01079372245794735, 0.45351637301077696, 0.11743185501949076, -0.8947355594300745, 0.2597715293959672, -0.019676261963618897, 0.056796589809332665, -0.003597760957609658, 0.0043617427907883385, 8.015085723880853, 11.254551687049057] - Fitness: -1.1414029015770528
[0.01206154857565357, 0.4299515667535402, 0.1268092881757033, -0.7815151112268394, 0.25761466247027043, -0.01687586713388866, 0.11362404203192553, -0.003597760957609658, 0.0029196247856395543, 7.907936345694058, 13.45519084172485] - Fitness: -1.142923344864342
[0.011031239780353187, 0.4597603538717713, 0.12901974319629134, -0.7190525898201793, 0.21963779061123237, -0.0229995296160762, 0.15005923905140822, -0.00386607868365064, 0.003854130847879462, 8.137677953005962, 11.491455696052073] - Fitness: -1.143565749367239
[0.01069947752197871, 0.441648182531727, 0.12955032263064203, -0.7368576792865796, 0.22957700544536974, -0.02143450023335582, 0.1043344421209062, -0.003744363830019829, 0.004077721264665394, 8.428989001769327, 12.842537380206984] - Fitness: -1.1437064081258141
[0.008730845199716333, 0.4352410235535265, 0.12518401768958817, -0.8445048539168987, 0.2240545520608394, -0.019429369431430112, 0.11362404203192553, -0.0036354216923528515, 0.004066443886502147, 9.082696064500215, 10.369102669418012] - Fitness: -1.1438702448654081
[0.009262314540564408, 0.4323446576449057, 0.11013602839465093, -0.7619359638742678, 0.25019665920391954, -0.022694131593942395, 0.11918739774663772, -0.0035731100289312237, 0.004059359298929269, 8.00736945123371, 10.281344357671284] - Fitness: -1.1441050333426452
[0.009678423716926593, 0.4334025401065111, 0.12341016993410747, -0.8355716931873162, 0.2592588301413188, -0.022609119847856272, 0.050047241556847755, -0.005119848418223503, 0.0033528204202423876, 7.060399730494602, 12.050308859838674] - Fitness: -1.1441321328023393
[0.010792869490123525, 0.41330343012648313, 0.12697312173711078, -0.8081415004970601, 0.22701566485324048, -0.019779853057474844, 0.1815092725730763, -0.00306574284630409, 0.003214510190742561, 7.05983054903617, 11.952971591536201] - Fitness: -1.1441960563742135
[0.0090345135763085, 0.4387703719072549, 0.123705301244336, -0.7790884651837543, 0.21773262433791493, -0.02153455368141744, 0.17862477703282287, -0.004165164584544807, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1448310563555673
[0.01079372245794735, 0.4299515667535402, 0.11743185501949076, -0.7815151112268394, 0.2597715293959672, -0.019429369431430112, 0.11362404203192553, -0.003597760957609658, 0.0029196247856395543, 7.907936345694058, 13.45519084172485] - Fitness: -1.1459498102128436
[0.008941664607267892, 0.4387703719072549, 0.123705301244336, -0.8355716931873162, 0.21773262433791493, -0.022609119847856272, 0.17862477703282287, -0.004165164584544807, 0.0033528204202423876, 7.060399730494602, 11.959035507376534] - Fitness: -1.1459866722841663
[0.009678423716926593, 0.4334025401065111, 0.12955032263064203, -0.8150595394693723, 0.22957700544536974, -0.01759416460736831, 0.05523733980071635, -0.003744363830019829, 0.0033528204202423876, 7.546353266137962, 12.842537380206984] - Fitness: -1.1462068926646019
[0.0090345135763085, 0.4329994633783142, 0.12497666701571873, -0.8571997838848624, 0.2479489336067691, -0.01934877384034269, 0.09530349966792756, -0.004435828599968242, 0.002611229223765888, 8.778243683403446, 13.330628663809293] - Fitness: -1.1462956571271339
[0.0090345135763085, 0.4334025401065111, 0.12437307135154446, -0.7790884651837543, 0.24046103812411024, -0.02153455368141744, 0.09956650450999058, -0.005302097598928887, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1463588596848366
[0.009678423716926593, 0.441648182531727, 0.1263111785622523, -0.7368576792865796, 0.2577230474291763, -0.022609119847856272, 0.10016371260906852, -0.005345707752798574, 0.0033528204202423876, 8.428989001769327, 12.748492781295422] - Fitness: -1.1464680631956583
[0.0090345135763085, 0.4387703719072549, 0.12297543427146942, -0.7345520037917188, 0.24379624208684883, -0.01943155889762688, 0.09530349966792756, -0.004536212117042551, 0.002611229223765888, 7.278521319786818, 12.286029501034818] - Fitness: -1.1464718766306885
[0.008935032309835325, 0.42124925310806166, 0.11748514387692363, -0.8206332687833581, 0.23948373508678686, -0.015419689005847852, 0.07309697355392458, -0.0032608101707952116, 0.002637318086197363, 7.546353266137962, 10.409302677523765] - Fitness: -1.1468152862253913
[0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.8038684008775829, 0.22957700544536974, -0.01759416460736831, 0.05, -0.003744363830019829, 0.004659506499871361, 9.724088974380734, 12.842537380206984] - Fitness: -1.1469117151954458
[0.009872528749754219, 0.4252000558174843, 0.1268692007768553, -0.8851313702580195, 0.23285150884488032, -0.016536702861561232, 0.14548979085087577, -0.0032329649850923246, 0.0032333470853243337, 7.77605880142908, 12.874648740546768] - Fitness: -1.1470505875296975
[0.008908413392344206, 0.4271124328768941, 0.12401109528198198, -0.7201664267374852, 0.23159470652532146, -0.016887153180270884, 0.1816606376753233, -0.0032310689822137575, 0.003069239494165797, 8.093561417117412, 12.81984617092875] - Fitness: -1.1473828366095513
[0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.8038684008775829, 0.22957700544536974, -0.01759416460736831, 0.10568828663680374, -0.003744363830019829, 0.004659506499871361, 9.724088974380734, 12.842537380206984] - Fitness: -1.1474983679345978
[0.008557638564160802, 0.41036488303306123, 0.123705301244336, -0.7790884651837543, 0.21773262433791493, -0.02153455368141744, 0.17862477703282287, -0.004165164584544807, 0.0032608975929704414, 7.451493772735719, 10.110046439459767] - Fitness: -1.1475926706014485
[0.010461463082079538, 0.4392462046836019, 0.124597451012564, -0.9, 0.22710314091703526, -0.018246693063122512, 0.1498567388332547, -0.003142659261329904, 0.002684598376874095, 9.710123359470746, 11.692399498937009] - Fitness: -1.1476316754113687
[0.008935032309835325, 0.4501152762311395, 0.12955032263064203, -0.8206332687833581, 0.23948373508678686, -0.01759416460736831, 0.07309697355392458, -0.005119848418223503, 0.002637318086197363, 7.060399730494602, 12.050308859838674] - Fitness: -1.147689967008246
[0.011817806937637626, 0.44844769220732045, 0.12471538504567356, -0.7770492747698738, 0.24128460742744595, -0.018921506679576563, 0.15271980292871196, -0.004069002320004372, 0.0031986662901222532, 7.761890735264712, 11.096362148188538] - Fitness: -1.1480991350140184
[0.009678423716926593, 0.4334025401065111, 0.1263111785622523, -0.8355716931873162, 0.22407028210118185, -0.015419689005847852, 0.05523733980071635, -0.0032608101707952116, 0.0033528204202423876, 7.546353266137962, 10.409302677523765] - Fitness: -1.1481453226094165
[0.011817806937637626, 0.4323446576449057, 0.12401109528198198, -0.8016597719547401, 0.24128460742744595, -0.022694131593942395, 0.059279088703778, -0.004069002320004372, 0.004300556572553965, 8.00736945123371, 12.81984617092875] - Fitness: -1.1482189549418365
[0.01079372245794735, 0.44206975013663585, 0.11743185501949076, -0.7815151112268394, 0.2597715293959672, -0.019429369431430112, 0.11362404203192553, -0.003597760957609658, 0.004066443886502147, 8.971774653663365, 13.45519084172485] - Fitness: -1.1482848921873297
[0.009671607857553641, 0.43450815136034276, 0.12360706280163698, -0.8252403185407076, 0.2054125919496417, -0.02268355499661112, 0.1274451042116313, -0.0032727424157283427, 0.004579803273526084, 7.970290803430562, 11.683600867612023] - Fitness: -1.1483325692097832
[0.008941664607267892, 0.4334025401065111, 0.12437307135154446, -0.8355716931873162, 0.24046103812411024, -0.022609119847856272, 0.09956650450999058, -0.005302097598928887, 0.0033528204202423876, 7.060399730494602, 11.959035507376534] - Fitness: -1.148544485996395
[0.011817806937637626, 0.4299515667535402, 0.11846501313341265, -0.7815151112268394, 0.2597715293959672, -0.019429369431430112, 0.059279088703778, -0.004069002320004372, 0.004300556572553965, 7.761890735264712, 11.096362148188538] - Fitness: -1.1486329123785386
[0.008730845199716333, 0.44799906139641427, 0.12518401768958817, -0.8445048539168987, 0.2240545520608394, -0.015263633368837282, 0.05939154753016951, -0.0036354216923528515, 0.0030333950551277816, 8.668087460580809, 10.369102669418012] - Fitness: -1.1491803899291033
[0.011817806937637626, 0.44844769220732045, 0.11846501313341265, -0.7, 0.24128460742744595, -0.018921506679576563, 0.059279088703778, -0.0032049051362610863, 0.004814737490324507, 8.9487773423731, 11.096362148188538] - Fitness: -1.14994716710456
[0.008557638564160802, 0.41036488303306123, 0.12297543427146942, -0.7345520037917188, 0.24379624208684883, -0.01943155889762688, 0.09530349966792756, -0.004536212117042551, 0.0032608975929704414, 7.278521319786818, 12.286029501034818] - Fitness: -1.1501761962287085

Detailed Results for Each Genotype:
Genotype [0.008887258711986786, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=123.2197036743164, cd=-125.83030700683594, cm=-21.366655349731445
  Angle -9: cl=122.26233673095703, cd=-123.36294555664062, cm=-20.089590072631836
  Angle -8: cl=121.30496978759766, cd=-120.89563751220703, cm=-18.812551498413086
  Angle -7: cl=120.34760284423828, cd=-118.42825317382812, cm=-17.535472869873047
  Angle -6: cl=119.39014434814453, cd=-115.96089172363281, cm=-16.258413314819336
  Angle -5: cl=118.43282318115234, cd=-113.49356079101562, cm=-14.981369972229004
  Angle -4: cl=117.47537994384766, cd=-111.02617645263672, cm=-13.7042818069458
  Angle -3: cl=116.5180435180664, cd=-108.558837890625, cm=-12.427226066589355
  Angle -2: cl=115.56061553955078, cd=-106.09149932861328, cm=-11.150166511535645
  Angle -1: cl=114.60326385498047, cd=-103.6241455078125, cm=-9.873102188110352
  Angle 0: cl=113.64583587646484, cd=-101.15677642822266, cm=-8.596050262451172
  Angle 1: cl=112.68851470947266, cd=-98.6894760131836, cm=-7.318989276885986
  Angle 2: cl=111.73110961914062, cd=-96.22212982177734, cm=-6.041928768157959
  Angle 3: cl=110.77373504638672, cd=-93.75474548339844, cm=-4.764867305755615
  Angle 4: cl=109.81631469726562, cd=-91.28740692138672, cm=-3.4878153800964355
  Angle 5: cl=108.85892486572266, cd=-88.82005310058594, cm=-2.2107834815979004
  Angle 6: cl=107.90157318115234, cd=-86.35270690917969, cm=-0.93369060754776
  Angle 7: cl=106.9441146850586, cd=-83.88530731201172, cm=0.34337276220321655
  Angle 8: cl=105.98680877685547, cd=-81.41800689697266, cm=1.62040376663208
  Angle 9: cl=105.02935028076172, cd=-78.95059204101562, cm=2.897474765777588
  Angle 10: cl=104.07197570800781, cd=-76.48323822021484, cm=4.174567699432373
Genotype [0.009678423716926593, 0.4334025401065111, 0.1263111785622523, -0.8355716931873162, 0.25019665920391954, -0.018921506679576563, 0.05523733980071635, -0.0032608101707952116, 0.004059359298929269, 7.546353266137962, 10.409302677523765]:
  Angle -10: cl=121.51245880126953, cd=-123.71302795410156, cm=-21.07203483581543
  Angle -9: cl=120.55508422851562, cd=-121.24568939208984, cm=-19.795000076293945
  Angle -8: cl=119.5976791381836, cd=-118.77836608886719, cm=-18.517946243286133
  Angle -7: cl=118.64032745361328, cd=-116.31100463867188, cm=-17.24086570739746
  Angle -6: cl=117.68292236328125, cd=-113.84365844726562, cm=-15.96385383605957
  Angle -5: cl=116.72553253173828, cd=-111.37631225585938, cm=-14.68675422668457
  Angle -4: cl=115.76811981201172, cd=-108.908935546875, cm=-13.409709930419922
  Angle -3: cl=114.81076049804688, cd=-106.44161224365234, cm=-12.132638931274414
  Angle -2: cl=113.8533706665039, cd=-103.9742202758789, cm=-10.855567932128906
  Angle -1: cl=112.89598846435547, cd=-101.50691986083984, cm=-9.57852840423584
  Angle 0: cl=111.9385986328125, cd=-99.0395278930664, cm=-8.301460266113281
  Angle 1: cl=110.98123931884766, cd=-96.57222747802734, cm=-7.02439546585083
  Angle 2: cl=110.02387237548828, cd=-94.1048355102539, cm=-5.747337818145752
  Angle 3: cl=109.06645965576172, cd=-91.63754272460938, cm=-4.470313549041748
  Angle 4: cl=108.10911560058594, cd=-89.1701431274414, cm=-3.1932005882263184
  Angle 5: cl=107.15166473388672, cd=-86.70280456542969, cm=-1.9161896705627441
  Angle 6: cl=106.1943130493164, cd=-84.23543548583984, cm=-0.6390824913978577
  Angle 7: cl=105.2369384765625, cd=-81.76810455322266, cm=0.6379427313804626
  Angle 8: cl=104.27952575683594, cd=-79.30074310302734, cm=1.9150176048278809
  Angle 9: cl=103.32209777832031, cd=-76.8333511352539, cm=3.192101001739502
  Angle 10: cl=102.36473083496094, cd=-74.36602783203125, cm=4.469151020050049
Genotype [0.01069947752197871, 0.42543102545539185, 0.12925123464668398, -0.8150595394693723, 0.2396816069483447, -0.022300644400083662, 0.1043344421209062, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=125.86351776123047, cd=-127.49986267089844, cm=-22.187944412231445
  Angle -9: cl=124.90609741210938, cd=-125.0324935913086, cm=-20.9108943939209
  Angle -8: cl=123.94871520996094, cd=-122.56515502929688, cm=-19.63382911682129
  Angle -7: cl=122.9913101196289, cd=-120.0977783203125, cm=-18.356775283813477
  Angle -6: cl=122.03392791748047, cd=-117.63042449951172, cm=-17.079702377319336
  Angle -5: cl=121.0765609741211, cd=-115.16312408447266, cm=-15.802677154541016
  Angle -4: cl=120.11920928955078, cd=-112.69573211669922, cm=-14.525577545166016
  Angle -3: cl=119.16179656982422, cd=-110.22840118408203, cm=-13.248554229736328
  Angle -2: cl=118.20436096191406, cd=-107.76104736328125, cm=-11.971491813659668
  Angle -1: cl=117.24702453613281, cd=-105.29369354248047, cm=-10.694422721862793
  Angle 0: cl=116.28960418701172, cd=-102.82635498046875, cm=-9.417387008666992
  Angle 1: cl=115.3322525024414, cd=-100.35899353027344, cm=-8.140302658081055
  Angle 2: cl=114.37487030029297, cd=-97.89165496826172, cm=-6.863253116607666
  Angle 3: cl=113.41747283935547, cd=-95.42431640625, cm=-5.586195468902588
  Angle 4: cl=112.46009063720703, cd=-92.95698547363281, cm=-4.30914831161499
  Angle 5: cl=111.50276184082031, cd=-90.48961639404297, cm=-3.0320687294006348
  Angle 6: cl=110.5453109741211, cd=-88.02222442626953, cm=-1.7549958229064941
  Angle 7: cl=109.5879135131836, cd=-85.55480194091797, cm=-0.47790294885635376
  Angle 8: cl=108.63054656982422, cd=-83.0875015258789, cm=0.7991146445274353
  Angle 9: cl=107.67314147949219, cd=-80.62015533447266, cm=2.0761866569519043
  Angle 10: cl=106.71578979492188, cd=-78.15283203125, cm=3.3532299995422363
Genotype [0.009262314540564408, 0.4323446576449057, 0.12401109528198198, -0.7201664267374852, 0.25019665920391954, -0.022694131593942395, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 8.00736945123371, 12.81984617092875]:
  Angle -10: cl=118.28701782226562, cd=-120.78170013427734, cm=-20.43791389465332
  Angle -9: cl=117.32959747314453, cd=-118.31427764892578, cm=-19.160825729370117
  Angle -8: cl=116.37223052978516, cd=-115.8469467163086, cm=-17.8837833404541
  Angle -7: cl=115.4148178100586, cd=-113.37960052490234, cm=-16.606691360473633
  Angle -6: cl=114.4574203491211, cd=-110.91224670410156, cm=-15.329662322998047
  Angle -5: cl=113.5000228881836, cd=-108.44490051269531, cm=-14.052584648132324
  Angle -4: cl=112.54269409179688, cd=-105.97758483886719, cm=-12.775550842285156
  Angle -3: cl=111.58529663085938, cd=-103.51021575927734, cm=-11.498481750488281
  Angle -2: cl=110.62786865234375, cd=-101.0428466796875, cm=-10.221400260925293
  Angle -1: cl=109.67050170898438, cd=-98.5755386352539, cm=-8.94437026977539
  Angle 0: cl=108.71309661865234, cd=-96.1081771850586, cm=-7.667295932769775
  Angle 1: cl=107.7557601928711, cd=-93.64079284667969, cm=-6.39024019241333
  Angle 2: cl=106.79837036132812, cd=-91.1734619140625, cm=-5.113180637359619
  Angle 3: cl=105.84098052978516, cd=-88.70608520507812, cm=-3.8361077308654785
  Angle 4: cl=104.8835678100586, cd=-86.23873901367188, cm=-2.5590338706970215
  Angle 5: cl=103.9262466430664, cd=-83.77141571044922, cm=-1.2819952964782715
  Angle 6: cl=102.9688491821289, cd=-81.30404663085938, cm=-0.004941508173942566
  Angle 7: cl=102.01143646240234, cd=-78.83671569824219, cm=1.2721171379089355
  Angle 8: cl=101.05403900146484, cd=-76.36933135986328, cm=2.549194812774658
  Angle 9: cl=100.09664154052734, cd=-73.90196990966797, cm=3.826241970062256
  Angle 10: cl=99.13926696777344, cd=-71.43465423583984, cm=5.103302478790283
Genotype [0.008953903424393898, 0.45351637301077696, 0.12471538504567356, -0.7770492747698738, 0.2499794136541243, -0.01734038237924415, 0.15271980292871196, -0.0032889006942052254, 0.0031986662901222532, 7.9775291328550715, 11.254551687049057]:
  Angle -10: cl=120.2989501953125, cd=-122.4317855834961, cm=-20.683565139770508
  Angle -9: cl=119.34153747558594, cd=-119.96443939208984, cm=-19.406526565551758
  Angle -8: cl=118.38416290283203, cd=-117.49708557128906, cm=-18.129453659057617
  Angle -7: cl=117.42681121826172, cd=-115.0297622680664, cm=-16.852386474609375
  Angle -6: cl=116.46941375732422, cd=-112.56240844726562, cm=-15.575334548950195
  Angle -5: cl=115.5119857788086, cd=-110.09498596191406, cm=-14.298236846923828
  Angle -4: cl=114.55460357666016, cd=-107.6276626586914, cm=-13.021207809448242
  Angle -3: cl=113.59722137451172, cd=-105.16032409667969, cm=-11.744144439697266
  Angle -2: cl=112.63984680175781, cd=-102.69298553466797, cm=-10.46707820892334
  Angle -1: cl=111.68245697021484, cd=-100.22563171386719, cm=-9.190022468566895
  Angle 0: cl=110.72504425048828, cd=-97.75826263427734, cm=-7.912963390350342
  Angle 1: cl=109.76766204833984, cd=-95.29090881347656, cm=-6.635900020599365
  Angle 2: cl=108.81031036376953, cd=-92.82357025146484, cm=-5.35884428024292
  Angle 3: cl=107.8529281616211, cd=-90.35624694824219, cm=-4.081788539886475
  Angle 4: cl=106.89553833007812, cd=-87.88884735107422, cm=-2.8047213554382324
  Angle 5: cl=105.93814849853516, cd=-85.42147827148438, cm=-1.5276331901550293
  Angle 6: cl=104.98075866699219, cd=-82.95418548583984, cm=-0.25062233209609985
  Angle 7: cl=104.02338409423828, cd=-80.48680114746094, cm=1.0264477729797363
  Angle 8: cl=103.06595611572266, cd=-78.01947784423828, cm=2.303527355194092
  Angle 9: cl=102.10859680175781, cd=-75.55208587646484, cm=3.580589771270752
  Angle 10: cl=101.1512222290039, cd=-73.08475494384766, cm=4.857618808746338
Genotype [0.011714598559338344, 0.41252453979586556, 0.1298286778555835, -0.8210298641888626, 0.256751103472444, -0.021205480056057983, 0.1346201656358719, -0.0035884088766855666, 0.004600184760986056, 7.6194097417169, 10.319100179265382]:
  Angle -10: cl=125.10997772216797, cd=-126.66110229492188, cm=-21.95695686340332
  Angle -9: cl=124.15262603759766, cd=-124.19373321533203, cm=-20.679872512817383
  Angle -8: cl=123.19524383544922, cd=-121.7264175415039, cm=-19.40281105041504
  Angle -7: cl=122.23783874511719, cd=-119.25907135009766, cm=-18.12578010559082
  Angle -6: cl=121.2804183959961, cd=-116.79165649414062, cm=-16.84870147705078
  Angle -5: cl=120.32308197021484, cd=-114.3243637084961, cm=-15.571643829345703
  Angle -4: cl=119.36566925048828, cd=-111.85700225830078, cm=-14.29459285736084
  Angle -3: cl=118.4083480834961, cd=-109.38964080810547, cm=-13.017513275146484
  Angle -2: cl=117.45093536376953, cd=-106.92230224609375, cm=-11.740455627441406
  Angle -1: cl=116.49354553222656, cd=-104.45494079589844, cm=-10.463382720947266
  Angle 0: cl=115.53617095947266, cd=-101.98759460449219, cm=-9.186324119567871
  Angle 1: cl=114.57876586914062, cd=-99.520263671875, cm=-7.9092841148376465
  Angle 2: cl=113.62139129638672, cd=-97.05287170410156, cm=-6.632209300994873
  Angle 3: cl=112.6639404296875, cd=-94.58551025390625, cm=-5.355159282684326
  Angle 4: cl=111.7065658569336, cd=-92.11814880371094, cm=-4.078097820281982
  Angle 5: cl=110.74919891357422, cd=-89.65081787109375, cm=-2.801025867462158
  Angle 6: cl=109.79182434082031, cd=-87.18346405029297, cm=-1.5239567756652832
  Angle 7: cl=108.83447265625, cd=-84.71614074707031, cm=-0.24689917266368866
  Angle 8: cl=107.8770751953125, cd=-82.24879455566406, cm=1.030148983001709
  Angle 9: cl=106.91968536376953, cd=-79.78145599365234, cm=2.3072056770324707
  Angle 10: cl=105.96227264404297, cd=-77.31403350830078, cm=3.5842623710632324
Genotype [0.008908413392344206, 0.4323446576449057, 0.12401109528198198, -0.7619359638742678, 0.24128460742744595, -0.022694131593942395, 0.059279088703778, -0.0035731100289312237, 0.003069239494165797, 8.093561417117412, 12.81984617092875]:
  Angle -10: cl=117.89006805419922, cd=-120.22310638427734, cm=-20.364320755004883
  Angle -9: cl=116.93264770507812, cd=-117.75570678710938, cm=-19.087228775024414
  Angle -8: cl=115.97523498535156, cd=-115.28834533691406, cm=-17.810178756713867
  Angle -7: cl=115.01786041259766, cd=-112.8210220336914, cm=-16.53313636779785
  Angle -6: cl=114.06047821044922, cd=-110.35363006591797, cm=-15.256061553955078
  Angle -5: cl=113.10309600830078, cd=-107.88632202148438, cm=-13.979012489318848
  Angle -4: cl=112.14569091796875, cd=-105.41893005371094, cm=-12.701929092407227
  Angle -3: cl=111.18831634521484, cd=-102.95162200927734, cm=-11.424894332885742
  Angle -2: cl=110.23099517822266, cd=-100.48426818847656, cm=-10.147808074951172
  Angle -1: cl=109.2735366821289, cd=-98.01689910888672, cm=-8.87076473236084
  Angle 0: cl=108.31615447998047, cd=-95.54953002929688, cm=-7.5937066078186035
