Experiment: Combination_Experiment_239
Generation: 14
Timestamp: 20231227_011840

Genotypes and their Fitness Values:
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1082840939338183
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.129062887875891] - Fitness: -1.1085029944928446
[0.008558787542043375, 0.45956670014667456, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.10874456864139
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1088376106770064
[0.008558787542043375, 0.46, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1088733489063194
[0.008558787542043375, 0.44799906139641427, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1088736203796754
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1089803782341836
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.319100179265382] - Fitness: -1.1090794924114455
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1091003519309233
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.109145778511191
[0.008558787542043375, 0.46, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1091644922141106
[0.008558787542043375, 0.45351637301077696, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002611229223765888, 7.761890735264712, 10.110046439459767] - Fitness: -1.1092020977426824
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.761890735264712, 10.029967061568811] - Fitness: -1.1092076089543867
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.1092253495219881
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1092335865425527
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1093633270234482
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1093886853259158
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1093956515102406
[0.008908413392344206, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.109457540111768
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.109472271000673
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.620894667052814, 10.409302677523765] - Fitness: -1.1094811298529965
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.7790884651837543, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1095340582634916
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1096011355402726
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.109745015938282
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1098339488637536
[0.008887258711986786, 0.45956670014667456, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1098484500979164
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1098497450679754
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1098530760566592
[0.008908413392344206, 0.4501152762311395, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1099044447981266
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.109921999659735
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1099291328096608
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1099669431289538
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.409302677523765] - Fitness: -1.1099949902421526
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003, 0.002611229223765888, 7.761890735264712, 10.110046439459767] - Fitness: -1.1100271002710027
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1100678382768847
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022630494165037117, 0.17862477703282287, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1100885735256976
[0.008558787542043375, 0.44799906139641427, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.110089809226425
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1101273405450243
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002684598376874095, 7.761890735264712, 10.029967061568811] - Fitness: -1.1101293414874596
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1101593755388128
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003, 0.002611229223765888, 7.620894667052814, 10.409302677523765] - Fitness: -1.1102197908586582
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.0032310689822137575, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1102584504493913
[0.0090345135763085, 0.44799906139641427, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1103277810604364
[0.008908413392344206, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.546353266137962, 10.029967061568811] - Fitness: -1.1105072359642822
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1105274272553973
[0.008558787542043375, 0.4323446576449057, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.110578101770019
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003218900946656537, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1105831344115638
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1106741145240895
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003218900946656537, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1106897917169123
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1106954809777678

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.29467010498047, cd=-122.77180480957031, cm=-20.249855041503906
  Angle -9: cl=117.33729553222656, cd=-120.30450439453125, cm=-18.97282600402832
  Angle -8: cl=116.37993621826172, cd=-117.83716583251953, cm=-17.69577980041504
  Angle -7: cl=115.42252349853516, cd=-115.3697738647461, cm=-16.418703079223633
  Angle -6: cl=114.46514892578125, cd=-112.90245056152344, cm=-15.141636848449707
  Angle -5: cl=113.50772857666016, cd=-110.43506622314453, cm=-13.864572525024414
  Angle -4: cl=112.55036926269531, cd=-107.96772003173828, cm=-12.587525367736816
  Angle -3: cl=111.59298706054688, cd=-105.50037384033203, cm=-11.31043529510498
  Angle -2: cl=110.63563537597656, cd=-103.03306579589844, cm=-10.033417701721191
  Angle -1: cl=109.67821502685547, cd=-100.56568908691406, cm=-8.756328582763672
  Angle 0: cl=108.72081756591797, cd=-98.09835815429688, cm=-7.47930383682251
  Angle 1: cl=107.7634506225586, cd=-95.6310043334961, cm=-6.202235698699951
  Angle 2: cl=106.80603790283203, cd=-93.16364288330078, cm=-4.925172328948975
  Angle 3: cl=105.8486557006836, cd=-90.69625854492188, cm=-3.6481051445007324
  Angle 4: cl=104.89129638671875, cd=-88.2289810180664, cm=-2.3710732460021973
  Angle 5: cl=103.93392181396484, cd=-85.76156616210938, cm=-1.0939726829528809
  Angle 6: cl=102.97649383544922, cd=-83.29421997070312, cm=0.183071568608284
  Angle 7: cl=102.01911926269531, cd=-80.82684326171875, cm=1.4601426124572754
  Angle 8: cl=101.0617446899414, cd=-78.35954284667969, cm=2.7371926307678223
  Angle 9: cl=100.10430908203125, cd=-75.89210510253906, cm=4.0142693519592285
  Angle 10: cl=99.14698791503906, cd=-73.42481994628906, cm=5.2913126945495605
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.129062887875891]:
  Angle -10: cl=118.69872283935547, cd=-123.11697387695312, cm=-20.29926109313965
  Angle -9: cl=117.74132537841797, cd=-120.64960479736328, cm=-19.02220344543457
  Angle -8: cl=116.78396606445312, cd=-118.18226623535156, cm=-17.74515724182129
  Angle -7: cl=115.8265380859375, cd=-115.71488952636719, cm=-16.468080520629883
  Angle -6: cl=114.86917877197266, cd=-113.24755859375, cm=-15.191036224365234
  Angle -5: cl=113.91179656982422, cd=-110.78020477294922, cm=-13.913968086242676
  Angle -4: cl=112.95435333251953, cd=-108.31282806396484, cm=-12.636911392211914
  Angle -3: cl=111.99700164794922, cd=-105.8454818725586, cm=-11.359811782836914
  Angle -2: cl=111.03959655761719, cd=-103.37814331054688, cm=-10.08278751373291
  Angle -1: cl=110.08223724365234, cd=-100.91083526611328, cm=-8.805730819702148
  Angle 0: cl=109.12484741210938, cd=-98.44343566894531, cm=-7.52865743637085
  Angle 1: cl=108.1674575805664, cd=-95.97610473632812, cm=-6.25160551071167
  Angle 2: cl=107.2100601196289, cd=-93.50873565673828, cm=-4.9745707511901855
  Angle 3: cl=106.25269317626953, cd=-91.04136657714844, cm=-3.6974806785583496
  Angle 4: cl=105.29532623291016, cd=-88.57402801513672, cm=-2.420422077178955
  Angle 5: cl=104.33792114257812, cd=-86.106689453125, cm=-1.1433568000793457
  Angle 6: cl=103.38053131103516, cd=-83.63931274414062, cm=0.13370271027088165
  Angle 7: cl=102.42317962646484, cd=-81.17198944091797, cm=1.4107451438903809
  Angle 8: cl=101.46573638916016, cd=-78.70462036132812, cm=2.6878371238708496
  Angle 9: cl=100.50836944580078, cd=-76.23728942871094, cm=3.9648900032043457
  Angle 10: cl=99.5510025024414, cd=-73.76995849609375, cm=5.241923809051514
Genotype [0.008558787542043375, 0.45956670014667456, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767]:
  Angle -10: cl=118.60401153564453, cd=-123.01004791259766, cm=-20.261245727539062
  Angle -9: cl=117.6466293334961, cd=-120.542724609375, cm=-18.984161376953125
  Angle -8: cl=116.68924713134766, cd=-118.07536315917969, cm=-17.70710563659668
  Angle -7: cl=115.73184967041016, cd=-115.60804748535156, cm=-16.4300479888916
  Angle -6: cl=114.77446746826172, cd=-113.14069366455078, cm=-15.153000831604004
  Angle -5: cl=113.81707763671875, cd=-110.67333984375, cm=-13.875930786132812
  Angle -4: cl=112.85973358154297, cd=-108.20600128173828, cm=-12.598889350891113
  Angle -3: cl=111.90231323242188, cd=-105.7386245727539, cm=-11.321825981140137
  Angle -2: cl=110.94493865966797, cd=-103.27129364013672, cm=-10.044747352600098
  Angle -1: cl=109.98753356933594, cd=-100.80394744873047, cm=-8.767708778381348
  Angle 0: cl=109.0301284790039, cd=-98.3365707397461, cm=-7.490616321563721
  Angle 1: cl=108.0727767944336, cd=-95.86924743652344, cm=-6.213590145111084
  Angle 2: cl=107.11536407470703, cd=-93.40187072753906, cm=-4.936519145965576
  Angle 3: cl=106.15802764892578, cd=-90.93453979492188, cm=-3.659450054168701
  Angle 4: cl=105.20063018798828, cd=-88.46717834472656, cm=-2.3823904991149902
  Angle 5: cl=104.24323272705078, cd=-85.99981689453125, cm=-1.105332851409912
  Angle 6: cl=103.28585052490234, cd=-83.53250885009766, cm=0.17171712219715118
  Angle 7: cl=102.32842254638672, cd=-81.06510162353516, cm=1.448777675628662
  Angle 8: cl=101.3710708618164, cd=-78.59774017333984, cm=2.725862979888916
  Angle 9: cl=100.41368865966797, cd=-76.13038635253906, cm=4.002917766571045
  Angle 10: cl=99.45626068115234, cd=-73.66305541992188, cm=5.279962062835693
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811]:
  Angle -10: cl=118.62323760986328, cd=-123.01913452148438, cm=-20.298330307006836
  Angle -9: cl=117.6658706665039, cd=-120.55184936523438, cm=-19.021299362182617
  Angle -8: cl=116.70845794677734, cd=-118.0844497680664, cm=-17.74421501159668
  Angle -7: cl=115.7510757446289, cd=-115.61711883544922, cm=-16.46717071533203
  Angle -6: cl=114.7936782836914, cd=-113.14978790283203, cm=-15.190108299255371
  Angle -5: cl=113.8363037109375, cd=-110.68241882324219, cm=-13.91303825378418
  Angle -4: cl=112.8788833618164, cd=-108.21505737304688, cm=-12.635986328125
  Angle -3: cl=111.92152404785156, cd=-105.74771118164062, cm=-11.358925819396973
  Angle -2: cl=110.96409606933594, cd=-103.28036499023438, cm=-10.08187484741211
  Angle -1: cl=110.00676727294922, cd=-100.81300354003906, cm=-8.804803848266602
  Angle 0: cl=109.04935455322266, cd=-98.34563446044922, cm=-7.527714252471924
  Angle 1: cl=108.09198760986328, cd=-95.87834167480469, cm=-6.25068998336792
  Angle 2: cl=107.13460540771484, cd=-93.41096496582031, cm=-4.9736199378967285
  Angle 3: cl=106.17720794677734, cd=-90.94361114501953, cm=-3.6965537071228027
  Angle 4: cl=105.21981811523438, cd=-88.47621154785156, cm=-2.4194893836975098
  Angle 5: cl=104.26244354248047, cd=-86.00889587402344, cm=-1.1424460411071777
  Angle 6: cl=103.30506896972656, cd=-83.54156494140625, cm=0.13461919128894806
  Angle 7: cl=102.34769439697266, cd=-81.07420349121094, cm=1.411668300628662
  Angle 8: cl=101.3902359008789, cd=-78.60681915283203, cm=2.688727855682373
  Angle 9: cl=100.43294525146484, cd=-76.13953399658203, cm=3.9657835960388184
  Angle 10: cl=99.4754867553711, cd=-73.67215728759766, cm=5.242847919464111
Genotype [0.008558787542043375, 0.46, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811]:
  Angle -10: cl=118.94416046142578, cd=-123.30543518066406, cm=-20.317819595336914
  Angle -9: cl=117.98674774169922, cd=-120.83802032470703, cm=-19.040719985961914
  Angle -8: cl=117.02938079833984, cd=-118.37074279785156, cm=-17.763708114624023
  Angle -7: cl=116.07195281982422, cd=-115.90338134765625, cm=-16.48661231994629
  Angle -6: cl=115.11459350585938, cd=-113.43598937988281, cm=-15.209552764892578
  Angle -5: cl=114.15725708007812, cd=-110.96868896484375, cm=-13.932506561279297
  Angle -4: cl=113.19979858398438, cd=-108.50128936767578, cm=-12.65545654296875
  Angle -3: cl=112.24243927001953, cd=-106.03395080566406, cm=-11.378377914428711
  Angle -2: cl=111.28507232666016, cd=-103.56663513183594, cm=-10.101338386535645
  Angle -1: cl=110.3276596069336, cd=-101.0992660522461, cm=-8.824265480041504
  Angle 0: cl=109.37030792236328, cd=-98.63191986083984, cm=-7.5472187995910645
  Angle 1: cl=108.41288757324219, cd=-96.16455841064453, cm=-6.270156383514404
  Angle 2: cl=107.45547485351562, cd=-93.6971664428711, cm=-4.993072986602783
  Angle 3: cl=106.49810028076172, cd=-91.22984313964844, cm=-3.7160239219665527
  Angle 4: cl=105.5407485961914, cd=-88.76254272460938, cm=-2.438991069793701
  Angle 5: cl=104.58333587646484, cd=-86.29519653320312, cm=-1.1619305610656738
  Angle 6: cl=103.62596893310547, cd=-83.82781982421875, cm=0.11514706909656525
  Angle 7: cl=102.66860961914062, cd=-81.3604965209961, cm=1.39219331741333
  Angle 8: cl=101.71118927001953, cd=-78.8930892944336, cm=2.6692938804626465
  Angle 9: cl=100.75379943847656, cd=-76.42572784423828, cm=3.9463438987731934
  Angle 10: cl=99.79644012451172, cd=-73.95840454101562, cm=5.223422527313232
Genotype [0.008558787542043375, 0.44799906139641427, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.47029113769531, cd=-122.87802124023438, cm=-20.2999267578125
  Angle -9: cl=117.5129165649414, cd=-120.41067504882812, cm=-19.022859573364258
  Angle -8: cl=116.55547332763672, cd=-117.94330596923828, cm=-17.745817184448242
  Angle -7: cl=115.59813690185547, cd=-115.47599029541016, cm=-16.468759536743164
  Angle -6: cl=114.6407241821289, cd=-113.00862121582031, cm=-15.191699028015137
  Angle -5: cl=113.6833267211914, cd=-110.541259765625, cm=-13.914624214172363
  Angle -4: cl=112.72596740722656, cd=-108.07394409179688, cm=-12.637579917907715
  Angle -3: cl=111.76856231689453, cd=-105.60659790039062, cm=-11.36052417755127
  Angle -2: cl=110.81121063232422, cd=-103.13924407958984, cm=-10.083460807800293
  Angle -1: cl=109.85379791259766, cd=-100.67185974121094, cm=-8.806384086608887
  Angle 0: cl=108.89643096923828, cd=-98.20454406738281, cm=-7.529323101043701
  Angle 1: cl=107.93900299072266, cd=-95.73716735839844, cm=-6.252269268035889
  Angle 2: cl=106.98167419433594, cd=-93.26981353759766, cm=-4.975204944610596
  Angle 3: cl=106.0242691040039, cd=-90.8025131225586, cm=-3.698173999786377
  Angle 4: cl=105.06685638427734, cd=-88.33512115478516, cm=-2.421104907989502
  Angle 5: cl=104.10948181152344, cd=-85.8677749633789, cm=-1.1440300941467285
  Angle 6: cl=103.15209197998047, cd=-83.40042114257812, cm=0.13301225006580353
  Angle 7: cl=102.19471740722656, cd=-80.93309020996094, cm=1.4100861549377441
  Angle 8: cl=101.23736572265625, cd=-78.4656982421875, cm=2.6871676445007324
  Angle 9: cl=100.27996826171875, cd=-75.99837493896484, cm=3.964198589324951
  Angle 10: cl=99.32260131835938, cd=-73.53103637695312, cm=5.241261005401611
Genotype [0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767]:
  Angle -10: cl=118.98986053466797, cd=-123.33715057373047, cm=-20.353849411010742
  Angle -9: cl=118.03243255615234, cd=-120.86976623535156, cm=-19.076786041259766
  Angle -8: cl=117.07506561279297, cd=-118.40240478515625, cm=-17.799692153930664
