Experiment: Combination_Experiment_239
Generation: 9
Timestamp: 20231227_011751

Genotypes and their Fitness Values:
[0.008908413392344206, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.0032608101707952116, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.112735436371175
[0.008887258711986786, 0.45956670014667456, 0.12497666701571873, -0.9, 0.2597715293959672, -0.022694131593942395, 0.11362404203192553, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.113446793222483
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.15271980292871196, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.029967061568811] - Fitness: -1.113492001566181
[0.009262314540564408, 0.44799906139641427, 0.12925123464668398, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1135214438078047
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.7201664267374852, 0.25761466247027043, -0.022630494165037117, 0.1043344421209062, -0.003, 0.004659506499871361, 7.6194097417169, 10.319100179265382] - Fitness: -1.1141457365885703
[0.008953903424393898, 0.4352410235535265, 0.12925123464668398, -0.7790884651837543, 0.2597715293959672, -0.022300644400083662, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.082225374699636] - Fitness: -1.1144908176217996
[0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1146451173782355
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003218900946656537, 0.0033528204202423876, 7.620894667052814, 10.110046439459767] - Fitness: -1.1146711637729316
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1149918403069927
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1151362640666231
[0.0090345135763085, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2592588301413188, -0.022609119847856272, 0.0989622554684611, -0.003, 0.004659506499871361, 7.620894667052814, 10.409302677523765] - Fitness: -1.1151601174082773
[0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.11362404203192553, -0.003218900946656537, 0.004059359298929269, 7.620894667052814, 10.319100179265382] - Fitness: -1.1155768050829455
[0.0090345135763085, 0.41252453979586556, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022694131593942395, 0.05, -0.0032310689822137575, 0.0025, 7.620894667052814, 10.029967061568811] - Fitness: -1.1156046571037292
[0.008558787542043375, 0.4334025401065111, 0.13, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.409302677523765] - Fitness: -1.115771868003753
[0.0090345135763085, 0.46, 0.1298286778555835, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.11918739774663772, -0.003218900946656537, 0.004659506499871361, 7.451493772735719, 10.319100179265382] - Fitness: -1.116263720601026
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8150595394693723, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.0035731100289312237, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1164746417005875
[0.008887258711986786, 0.45351637301077696, 0.12955032263064203, -0.9, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.0032310689822137575, 0.0043617427907883385, 7.620894667052814, 10.029967061568811] - Fitness: -1.1165035513074675
[0.0090345135763085, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.11918739774663772, -0.0032310689822137575, 0.0033528204202423876, 9.082696064500215, 10.319100179265382] - Fitness: -1.1165150322260255
[0.008558787542043375, 0.4501152762311395, 0.12401109528198198, -0.7201664267374852, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.0032310689822137575, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1165334168337262
[0.0090345135763085, 0.45351637301077696, 0.12471538504567356, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.0033528204202423876, 7.9775291328550715, 10.082225374699636] - Fitness: -1.1165664869214478
[0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.8355716931873162, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.003, 0.0043617427907883385, 9.082696064500215, 10.319100179265382] - Fitness: -1.1170757324298726
[0.008908413392344206, 0.45956670014667456, 0.12497666701571873, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.620894667052814, 10.319100179265382] - Fitness: -1.117193350732903
[0.0090345135763085, 0.4323446576449057, 0.1298286778555835, -0.8947355594300745, 0.25019665920391954, -0.022609119847856272, 0.0989622554684611, -0.0032310689822137575, 0.002684598376874095, 7.620894667052814, 10.409302677523765] - Fitness: -1.117196663476464
[0.008558787542043375, 0.4501152762311395, 0.12401109528198198, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1172295062108037
[0.008558787542043375, 0.4334025401065111, 0.13, -0.7770492747698738, 0.25019665920391954, -0.022300644400083662, 0.11918739774663772, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.409302677523765] - Fitness: -1.117349718737947
[0.008558787542043375, 0.4334025401065111, 0.13, -0.7770492747698738, 0.25019665920391954, -0.022300644400083662, 0.11918739774663772, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.409302677523765] - Fitness: -1.117349718737947
[0.008887258711986786, 0.4334025401065111, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032310689822137575, 0.004659506499871361, 7.620894667052814, 10.029967061568811] - Fitness: -1.1175122808258864
[0.008887258711986786, 0.41, 0.12955032263064203, -0.8947355594300745, 0.25761466247027043, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1176161057411667
[0.008558787542043375, 0.4323446576449057, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.018921506679576563, 0.0989622554684611, -0.003, 0.0031986662901222532, 7.761890735264712, 10.319100179265382] - Fitness: -1.1176369983351906
[0.009262314540564408, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1179939918173167
[0.0090345135763085, 0.45351637301077696, 0.13, -0.8355716931873162, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.0032608101707952116, 0.0043617427907883385, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1180085974881504
[0.008558787542043375, 0.4501152762311395, 0.123705301244336, -0.7770492747698738, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003218900946656537, 0.002611229223765888, 7.761890735264712, 10.319100179265382] - Fitness: -1.118030909456128
[0.009262314540564408, 0.44799906139641427, 0.12497666701571873, -0.7201664267374852, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1180543316343543
[0.008558787542043375, 0.41, 0.1298286778555835, -0.7770492747698738, 0.25761466247027043, -0.022630494165037117, 0.18098210770885154, -0.0032889006942052254, 0.002611229223765888, 7.761890735264712, 10.319100179265382] - Fitness: -1.1180615327973347
[0.008887258711986786, 0.4323446576449057, 0.12955032263064203, -0.9, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.0032310689822137575, 0.0043617427907883385, 7.620894667052814, 10.029967061568811] - Fitness: -1.1181575307958505
[0.009262314540564408, 0.44799906139641427, 0.12497666701571873, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1181646305991857
[0.0090345135763085, 0.4501152762311395, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.118206995124354
[0.008887258711986786, 0.41252453979586556, 0.13, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002684598376874095, 9.082696064500215, 10.082225374699636] - Fitness: -1.1182496571718517
[0.008887258711986786, 0.45351637301077696, 0.12955032263064203, -0.8947355594300745, 0.2597715293959672, -0.018921506679576563, 0.0989622554684611, -0.0032310689822137575, 0.0031986662901222532, 7.620894667052814, 10.029967061568811] - Fitness: -1.1182787981402518
[0.008953903424393898, 0.4352410235535265, 0.12955032263064203, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.10568828663680374, -0.003218900946656537, 0.004659506499871361, 7.761890735264712, 10.319100179265382] - Fitness: -1.1182834926188938
[0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.7770492747698738, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.0032889006942052254, 0.0043617427907883385, 7.9775291328550715, 10.319100179265382] - Fitness: -1.1183329407721028
[0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1183514520617344
[0.009262314540564408, 0.45351637301077696, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.11362404203192553, -0.003218900946656537, 0.0043617427907883385, 9.082696064500215, 10.110046439459767] - Fitness: -1.1184949334714995
[0.008558787542043375, 0.4352410235535265, 0.12955032263064203, -0.8355716931873162, 0.2396816069483447, -0.022609119847856272, 0.10568828663680374, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.409302677523765] - Fitness: -1.1186968344754553
[0.009262314540564408, 0.4501152762311395, 0.124597451012564, -0.7201664267374852, 0.2592588301413188, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.761890735264712, 10.110046439459767] - Fitness: -1.1189299735163925
[0.008953903424393898, 0.4352410235535265, 0.12497666701571873, -0.7790884651837543, 0.2597715293959672, -0.022300644400083662, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.620894667052814, 10.082225374699636] - Fitness: -1.1189780494755375
[0.0090345135763085, 0.45351637301077696, 0.12471538504567356, -0.7770492747698738, 0.2479489336067691, -0.022694131593942395, 0.17862477703282287, -0.003, 0.002611229223765888, 7.9775291328550715, 10.082225374699636] - Fitness: -1.1189813211993345
[0.008887258711986786, 0.4501152762311395, 0.124597451012564, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.0033822575671325263, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.119068265165064
[0.009262314540564408, 0.44844769220732045, 0.12497666701571873, -0.7770492747698738, 0.2597715293959672, -0.022630494165037117, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 8.510521804973886, 10.029967061568811] - Fitness: -1.11934896050526
[0.0090345135763085, 0.41252453979586556, 0.1298286778555835, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002684598376874095, 9.082696064500215, 10.409302677523765] - Fitness: -1.1194076947739735

Detailed Results for Each Genotype:
Genotype [0.008908413392344206, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.0032608101707952116, 0.002684598376874095, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=119.52435302734375, cd=-123.4844970703125, cm=-20.4791316986084
  Angle -9: cl=118.56694030761719, cd=-121.01712799072266, cm=-19.202096939086914
  Angle -8: cl=117.60955047607422, cd=-118.5498046875, cm=-17.92502784729004
  Angle -7: cl=116.65217590332031, cd=-116.08242797851562, cm=-16.6479549407959
  Angle -6: cl=115.6948013305664, cd=-113.6151123046875, cm=-15.370915412902832
  Angle -5: cl=114.73741912841797, cd=-111.14775848388672, cm=-14.09386920928955
  Angle -4: cl=113.780029296875, cd=-108.6803970336914, cm=-12.81679630279541
  Angle -3: cl=112.8226089477539, cd=-106.21302795410156, cm=-11.539743423461914
  Angle -2: cl=111.86521911621094, cd=-103.74565124511719, cm=-10.262666702270508
  Angle -1: cl=110.9078369140625, cd=-101.2783203125, cm=-8.985620498657227
  Angle 0: cl=109.95048522949219, cd=-98.81099700927734, cm=-7.708561420440674
  Angle 1: cl=108.99304962158203, cd=-96.34364318847656, cm=-6.431501865386963
  Angle 2: cl=108.03571319580078, cd=-93.87628936767578, cm=-5.154408931732178
  Angle 3: cl=107.07833862304688, cd=-91.40896606445312, cm=-3.8773789405822754
  Angle 4: cl=106.1209487915039, cd=-88.94157409667969, cm=-2.6003174781799316
  Angle 5: cl=105.16353607177734, cd=-86.47420501708984, cm=-1.3232331275939941
  Angle 6: cl=104.2061996459961, cd=-84.00685119628906, cm=-0.046163126826286316
  Angle 7: cl=103.24878692626953, cd=-81.53953552246094, cm=1.2308812141418457
  Angle 8: cl=102.2913818359375, cd=-79.07215118408203, cm=2.5079541206359863
  Angle 9: cl=101.33399200439453, cd=-76.6047592163086, cm=3.7850184440612793
  Angle 10: cl=100.3765640258789, cd=-74.137451171875, cm=5.062060832977295
Genotype [0.008887258711986786, 0.45956670014667456, 0.12497666701571873, -0.9, 0.2597715293959672, -0.022694131593942395, 0.11362404203192553, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=116.65576934814453, cd=-120.84503936767578, cm=-19.90613555908203
  Angle -9: cl=115.6983871459961, cd=-118.37773895263672, cm=-18.629104614257812
  Angle -8: cl=114.74099731445312, cd=-115.91038513183594, cm=-17.35202980041504
  Angle -7: cl=113.7835922241211, cd=-113.44300842285156, cm=-16.07494354248047
  Angle -6: cl=112.82622528076172, cd=-110.97564697265625, cm=-14.797903060913086
  Angle -5: cl=111.86881256103516, cd=-108.50827026367188, cm=-13.520832061767578
  Angle -4: cl=110.91140747070312, cd=-106.04093170166016, cm=-12.243769645690918
  Angle -3: cl=109.9540023803711, cd=-103.57357788085938, cm=-10.96672534942627
  Angle -2: cl=108.9967041015625, cd=-101.10625457763672, cm=-9.689661979675293
  Angle -1: cl=108.0392837524414, cd=-98.63888549804688, cm=-8.412588119506836
  Angle 0: cl=107.0818862915039, cd=-96.17154693603516, cm=-7.135534763336182
  Angle 1: cl=106.12450408935547, cd=-93.70416259765625, cm=-5.858453273773193
  Angle 2: cl=105.16708374023438, cd=-91.23680114746094, cm=-4.581407070159912
  Angle 3: cl=104.20977020263672, cd=-88.76953125, cm=-3.3043646812438965
  Angle 4: cl=103.25236511230469, cd=-86.30216979980469, cm=-2.0272908210754395
  Angle 5: cl=102.29499816894531, cd=-83.83480834960938, cm=-0.7502322793006897
  Angle 6: cl=101.3375473022461, cd=-81.36740112304688, cm=0.5268492102622986
  Angle 7: cl=100.38021087646484, cd=-78.90010833740234, cm=1.8038859367370605
  Angle 8: cl=99.42282104492188, cd=-76.4327392578125, cm=3.0809226036071777
  Angle 9: cl=98.46546936035156, cd=-73.96539306640625, cm=4.358022212982178
  Angle 10: cl=97.50804901123047, cd=-71.4980239868164, cm=5.635079860687256
Genotype [0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.15271980292871196, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.029967061568811]:
  Angle -10: cl=119.57030487060547, cd=-123.45863342285156, cm=-20.508848190307617
  Angle -9: cl=118.6128921508789, cd=-120.99126434326172, cm=-19.23176383972168
  Angle -8: cl=117.6555404663086, cd=-118.52394104003906, cm=-17.95472526550293
  Angle -7: cl=116.69815063476562, cd=-116.05656433105469, cm=-16.677623748779297
  Angle -6: cl=115.74075317382812, cd=-113.58924865722656, cm=-15.400601387023926
  Angle -5: cl=114.7833480834961, cd=-111.12187194824219, cm=-14.123538970947266
  Angle -4: cl=113.82598114013672, cd=-108.65451049804688, cm=-12.846467971801758
  Angle -3: cl=112.86861419677734, cd=-106.18716430664062, cm=-11.569416046142578
  Angle -2: cl=111.91124725341797, cd=-103.71983337402344, cm=-10.292340278625488
  Angle -1: cl=110.95386505126953, cd=-101.25247955322266, cm=-9.015316009521484
  Angle 0: cl=109.99645233154297, cd=-98.78510284423828, cm=-7.738213062286377
  Angle 1: cl=109.03910064697266, cd=-96.31777954101562, cm=-6.461185932159424
  Angle 2: cl=108.08168029785156, cd=-93.85043334960938, cm=-5.184128284454346
  Angle 3: cl=107.12425994873047, cd=-91.38306427001953, cm=-3.9070467948913574
  Angle 4: cl=106.16687774658203, cd=-88.91568756103516, cm=-2.630016803741455
  Angle 5: cl=105.20952606201172, cd=-86.44837188720703, cm=-1.3529438972473145
  Angle 6: cl=104.25212097167969, cd=-83.9809799194336, cm=-0.07585577666759491
  Angle 7: cl=103.29471588134766, cd=-81.51368713378906, cm=1.2011809349060059
  Angle 8: cl=102.3374252319336, cd=-79.04632568359375, cm=2.4782347679138184
  Angle 9: cl=101.37995910644531, cd=-76.57894134521484, cm=3.755307674407959
  Angle 10: cl=100.4225845336914, cd=-74.1115951538086, cm=5.032370090484619
Genotype [0.009262314540564408, 0.44799906139641427, 0.12925123464668398, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.451493772735719, 10.110046439459767]:
  Angle -10: cl=119.55430603027344, cd=-123.4416732788086, cm=-20.535425186157227
  Angle -9: cl=118.59699249267578, cd=-120.974365234375, cm=-19.258365631103516
  Angle -8: cl=117.63961029052734, cd=-118.50698852539062, cm=-17.981306076049805
  Angle -7: cl=116.6822280883789, cd=-116.0396499633789, cm=-16.704225540161133
  Angle -6: cl=115.72481536865234, cd=-113.57230377197266, cm=-15.427192687988281
  Angle -5: cl=114.7674789428711, cd=-111.10496520996094, cm=-14.150138854980469
  Angle -4: cl=113.8100814819336, cd=-108.63761138916016, cm=-12.87308120727539
  Angle -3: cl=112.8526840209961, cd=-106.17025756835938, cm=-11.596017837524414
  Angle -2: cl=111.89530181884766, cd=-103.70291900634766, cm=-10.318967819213867
  Angle -1: cl=110.93787384033203, cd=-101.23554992675781, cm=-9.041901588439941
  Angle 0: cl=109.98052215576172, cd=-98.7681884765625, cm=-7.764831066131592
  Angle 1: cl=109.02313232421875, cd=-96.30087280273438, cm=-6.487785816192627
  Angle 2: cl=108.06571197509766, cd=-93.83348846435547, cm=-5.210713863372803
  Angle 3: cl=107.10839080810547, cd=-91.36616516113281, cm=-3.933657169342041
  Angle 4: cl=106.15098571777344, cd=-88.89879608154297, cm=-2.656554698944092
  Angle 5: cl=105.19356536865234, cd=-86.43142700195312, cm=-1.3795342445373535
  Angle 6: cl=104.2362289428711, cd=-83.96409606933594, cm=-0.10247187316417694
  Angle 7: cl=103.27880859375, cd=-81.49674987792969, cm=1.1745896339416504
  Angle 8: cl=102.32145690917969, cd=-79.02943420410156, cm=2.4516406059265137
  Angle 9: cl=101.3640365600586, cd=-76.56207275390625, cm=3.728675365447998
  Angle 10: cl=100.40663146972656, cd=-74.09466552734375, cm=5.005757808685303
Genotype [0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.7201664267374852, 0.25761466247027043, -0.022630494165037117, 0.1043344421209062, -0.003, 0.004659506499871361, 7.6194097417169, 10.319100179265382]:
  Angle -10: cl=120.86388397216797, cd=-124.5616683959961, cm=-20.737730026245117
  Angle -9: cl=119.90650177001953, cd=-122.09436798095703, cm=-19.46067237854004
  Angle -8: cl=118.94905090332031, cd=-119.62696838378906, cm=-18.18362808227539
  Angle -7: cl=117.9916763305664, cd=-117.15962219238281, cm=-16.906570434570312
  Angle -6: cl=117.03429412841797, cd=-114.69229125976562, cm=-15.629500389099121
  Angle -5: cl=116.07693481445312, cd=-112.22492980957031, cm=-14.35245132446289
  Angle -4: cl=115.11949920654297, cd=-109.75756072998047, cm=-13.075389862060547
  Angle -3: cl=114.16216278076172, cd=-107.29019165039062, cm=-11.798301696777344
  Angle -2: cl=113.2047348022461, cd=-104.82283782958984, cm=-10.52126407623291
  Angle -1: cl=112.24738311767578, cd=-102.35552978515625, cm=-9.244231224060059
  Angle 0: cl=111.2899398803711, cd=-99.88813018798828, cm=-7.967132091522217
  Angle 1: cl=110.3326187133789, cd=-97.42083740234375, cm=-6.690090656280518
  Angle 2: cl=109.3752212524414, cd=-94.9534683227539, cm=-5.413023471832275
  Angle 3: cl=108.4178237915039, cd=-92.48612213134766, cm=-4.135962963104248
  Angle 4: cl=107.4604721069336, cd=-90.01876068115234, cm=-2.858886241912842
  Angle 5: cl=106.50305938720703, cd=-87.55143737792969, cm=-1.5818467140197754
  Angle 6: cl=105.54566192626953, cd=-85.08405303955078, cm=-0.30479007959365845
  Angle 7: cl=104.5882568359375, cd=-82.6167221069336, cm=0.9722666144371033
  Angle 8: cl=103.6308822631836, cd=-80.14930725097656, cm=2.24934720993042
  Angle 9: cl=102.67351531982422, cd=-77.68199157714844, cm=3.5264010429382324
  Angle 10: cl=101.71613311767578, cd=-75.21467590332031, cm=4.80344820022583
Genotype [0.008953903424393898, 0.4352410235535265, 0.12925123464668398, -0.7790884651837543, 0.2597715293959672, -0.022300644400083662, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.082225374699636]:
  Angle -10: cl=118.72061920166016, cd=-122.60768127441406, cm=-20.382619857788086
  Angle -9: cl=117.76322174072266, cd=-120.1403579711914, cm=-19.105571746826172
  Angle -8: cl=116.80583953857422, cd=-117.6729965209961, cm=-17.8284969329834
  Angle -7: cl=115.84845733642578, cd=-115.20565795898438, cm=-16.551462173461914
  Angle -6: cl=114.89106750488281, cd=-112.73831939697266, cm=-15.274409294128418
  Angle -5: cl=113.93370819091797, cd=-110.27098083496094, cm=-13.997356414794922
  Angle -4: cl=112.97628021240234, cd=-107.80358123779297, cm=-12.720253944396973
  Angle -3: cl=112.0188980102539, cd=-105.33621215820312, cm=-11.44320297241211
  Angle -2: cl=111.06146240234375, cd=-102.86886596679688, cm=-10.166162490844727
  Angle -1: cl=110.1041488647461, cd=-100.40156555175781, cm=-8.889086723327637
  Angle 0: cl=109.14678955078125, cd=-97.93418884277344, cm=-7.612020969390869
  Angle 1: cl=108.18936920166016, cd=-95.46685028076172, cm=-6.334967136383057
  Angle 2: cl=107.23197174072266, cd=-92.99947357177734, cm=-5.057932376861572
  Angle 3: cl=106.27459716796875, cd=-90.53215026855469, cm=-3.780831813812256
  Angle 4: cl=105.31714630126953, cd=-88.06477355957031, cm=-2.50380277633667
  Angle 5: cl=104.35980987548828, cd=-85.59742736816406, cm=-1.226738452911377
  Angle 6: cl=103.4024658203125, cd=-83.13005065917969, cm=0.05034013092517853
  Angle 7: cl=102.44502258300781, cd=-80.66268920898438, cm=1.3273940086364746
  Angle 8: cl=101.48763275146484, cd=-78.19538116455078, cm=2.6044182777404785
  Angle 9: cl=100.53028106689453, cd=-75.72802734375, cm=3.8815207481384277
  Angle 10: cl=99.5728988647461, cd=-73.26069641113281, cm=5.158567905426025
Genotype [0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767]:
  Angle -10: cl=119.92327880859375, cd=-123.67308044433594, cm=-20.601240158081055
  Angle -9: cl=118.96588897705078, cd=-121.20579528808594, cm=-19.32420539855957
  Angle -8: cl=118.00849914550781, cd=-118.7384262084961, cm=-18.04713249206543
  Angle -7: cl=117.05113220214844, cd=-116.27104949951172, cm=-16.770057678222656
  Angle -6: cl=116.0937271118164, cd=-113.80368041992188, cm=-15.492998123168945
  Angle -5: cl=115.13632202148438, cd=-111.33633422851562, cm=-14.215941429138184
  Angle -4: cl=114.1789321899414, cd=-108.8690185546875, cm=-12.938899993896484
  Angle -3: cl=113.22154998779297, cd=-106.40162658691406, cm=-11.661835670471191
  Angle -2: cl=112.26416778564453, cd=-103.93429565429688, cm=-10.384767532348633
