Experiment: Combination_Experiment_239
Generation: 33
Timestamp: 20231227_012132

Genotypes and their Fitness Values:
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062751741724663
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062771944012082
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062771944012082
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062771944012082
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062783926773647
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062783926773647
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063005432673192
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063005432673192
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063005432673192
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106329176182272
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106329176182272
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106329176182272
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063512727801834
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063512727801834
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063512727801834
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063513294921263
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063513294921263
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063513294921263

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3816146850586, cd=-123.03543090820312, cm=-20.227582931518555
  Angle -9: cl=117.42422485351562, cd=-120.56810760498047, cm=-18.95054054260254
  Angle -8: cl=116.46687316894531, cd=-118.1007308959961, cm=-17.67344856262207
  Angle -7: cl=115.50946807861328, cd=-115.63335418701172, cm=-16.396379470825195
  Angle -6: cl=114.55210876464844, cd=-113.16606903076172, cm=-15.119346618652344
  Angle -5: cl=113.5947036743164, cd=-110.69869995117188, cm=-13.84231185913086
  Angle -4: cl=112.63734436035156, cd=-108.23133850097656, cm=-12.565217018127441
  Angle -3: cl=111.67992401123047, cd=-105.76397705078125, cm=-11.28817367553711
  Angle -2: cl=110.72254943847656, cd=-103.29664611816406, cm=-10.011125564575195
  Angle -1: cl=109.76517486572266, cd=-100.82927703857422, cm=-8.734025001525879
  Angle 0: cl=108.80776977539062, cd=-98.36190795898438, cm=-7.456984996795654
  Angle 1: cl=107.85037994384766, cd=-95.89457702636719, cm=-6.17991304397583
  Angle 2: cl=106.89303588867188, cd=-93.4272232055664, cm=-4.902878284454346
  Angle 3: cl=105.93562316894531, cd=-90.95984649658203, cm=-3.625807285308838
  Angle 4: cl=104.9782485961914, cd=-88.49254608154297, cm=-2.3487582206726074
  Angle 5: cl=104.02084350585938, cd=-86.02517700195312, cm=-1.0716967582702637
  Angle 6: cl=103.06346130371094, cd=-83.55781555175781, cm=0.20538754761219025
  Angle 7: cl=102.10611724853516, cd=-81.09048461914062, cm=1.4824347496032715
  Angle 8: cl=101.1487045288086, cd=-78.6231689453125, cm=2.759483814239502
  Angle 9: cl=100.19132232666016, cd=-76.15576934814453, cm=4.03656530380249
  Angle 10: cl=99.23390197753906, cd=-73.68838500976562, cm=5.313640117645264
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3816146850586, cd=-123.03543090820312, cm=-20.227582931518555
  Angle -9: cl=117.42422485351562, cd=-120.56810760498047, cm=-18.95054054260254
  Angle -8: cl=116.46687316894531, cd=-118.1007308959961, cm=-17.67344856262207
  Angle -7: cl=115.50946807861328, cd=-115.63335418701172, cm=-16.396379470825195
  Angle -6: cl=114.55210876464844, cd=-113.16606903076172, cm=-15.119346618652344
  Angle -5: cl=113.5947036743164, cd=-110.69869995117188, cm=-13.84231185913086
  Angle -4: cl=112.63734436035156, cd=-108.23133850097656, cm=-12.565217018127441
  Angle -3: cl=111.67992401123047, cd=-105.76397705078125, cm=-11.28817367553711
  Angle -2: cl=110.72254943847656, cd=-103.29664611816406, cm=-10.011125564575195
  Angle -1: cl=109.76517486572266, cd=-100.82927703857422, cm=-8.734025001525879
  Angle 0: cl=108.80776977539062, cd=-98.36190795898438, cm=-7.456984996795654
  Angle 1: cl=107.85037994384766, cd=-95.89457702636719, cm=-6.17991304397583
  Angle 2: cl=106.89303588867188, cd=-93.4272232055664, cm=-4.902878284454346
  Angle 3: cl=105.93562316894531, cd=-90.95984649658203, cm=-3.625807285308838
  Angle 4: cl=104.9782485961914, cd=-88.49254608154297, cm=-2.3487582206726074
  Angle 5: cl=104.02084350585938, cd=-86.02517700195312, cm=-1.0716967582702637
  Angle 6: cl=103.06346130371094, cd=-83.55781555175781, cm=0.20538754761219025
  Angle 7: cl=102.10611724853516, cd=-81.09048461914062, cm=1.4824347496032715
  Angle 8: cl=101.1487045288086, cd=-78.6231689453125, cm=2.759483814239502
  Angle 9: cl=100.19132232666016, cd=-76.15576934814453, cm=4.03656530380249
  Angle 10: cl=99.23390197753906, cd=-73.68838500976562, cm=5.313640117645264
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3816146850586, cd=-123.03543090820312, cm=-20.227582931518555
  Angle -9: cl=117.42422485351562, cd=-120.56810760498047, cm=-18.95054054260254
  Angle -8: cl=116.46687316894531, cd=-118.1007308959961, cm=-17.67344856262207
  Angle -7: cl=115.50946807861328, cd=-115.63335418701172, cm=-16.396379470825195
  Angle -6: cl=114.55210876464844, cd=-113.16606903076172, cm=-15.119346618652344
  Angle -5: cl=113.5947036743164, cd=-110.69869995117188, cm=-13.84231185913086
  Angle -4: cl=112.63734436035156, cd=-108.23133850097656, cm=-12.565217018127441
  Angle -3: cl=111.67992401123047, cd=-105.76397705078125, cm=-11.28817367553711
  Angle -2: cl=110.72254943847656, cd=-103.29664611816406, cm=-10.011125564575195
  Angle -1: cl=109.76517486572266, cd=-100.82927703857422, cm=-8.734025001525879
  Angle 0: cl=108.80776977539062, cd=-98.36190795898438, cm=-7.456984996795654
  Angle 1: cl=107.85037994384766, cd=-95.89457702636719, cm=-6.17991304397583
  Angle 2: cl=106.89303588867188, cd=-93.4272232055664, cm=-4.902878284454346
  Angle 3: cl=105.93562316894531, cd=-90.95984649658203, cm=-3.625807285308838
  Angle 4: cl=104.9782485961914, cd=-88.49254608154297, cm=-2.3487582206726074
  Angle 5: cl=104.02084350585938, cd=-86.02517700195312, cm=-1.0716967582702637
  Angle 6: cl=103.06346130371094, cd=-83.55781555175781, cm=0.20538754761219025
  Angle 7: cl=102.10611724853516, cd=-81.09048461914062, cm=1.4824347496032715
  Angle 8: cl=101.1487045288086, cd=-78.6231689453125, cm=2.759483814239502
  Angle 9: cl=100.19132232666016, cd=-76.15576934814453, cm=4.03656530380249
  Angle 10: cl=99.23390197753906, cd=-73.68838500976562, cm=5.313640117645264
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3816146850586, cd=-123.03543090820312, cm=-20.227582931518555
  Angle -9: cl=117.42422485351562, cd=-120.56810760498047, cm=-18.95054054260254
  Angle -8: cl=116.46687316894531, cd=-118.1007308959961, cm=-17.67344856262207
  Angle -7: cl=115.50946807861328, cd=-115.63335418701172, cm=-16.396379470825195
  Angle -6: cl=114.55210876464844, cd=-113.16606903076172, cm=-15.119346618652344
  Angle -5: cl=113.5947036743164, cd=-110.69869995117188, cm=-13.84231185913086
  Angle -4: cl=112.63734436035156, cd=-108.23133850097656, cm=-12.565217018127441
  Angle -3: cl=111.67992401123047, cd=-105.76397705078125, cm=-11.28817367553711
  Angle -2: cl=110.72254943847656, cd=-103.29664611816406, cm=-10.011125564575195
  Angle -1: cl=109.76517486572266, cd=-100.82927703857422, cm=-8.734025001525879
  Angle 0: cl=108.80776977539062, cd=-98.36190795898438, cm=-7.456984996795654
  Angle 1: cl=107.85037994384766, cd=-95.89457702636719, cm=-6.17991304397583
  Angle 2: cl=106.89303588867188, cd=-93.4272232055664, cm=-4.902878284454346
  Angle 3: cl=105.93562316894531, cd=-90.95984649658203, cm=-3.625807285308838
  Angle 4: cl=104.9782485961914, cd=-88.49254608154297, cm=-2.3487582206726074
  Angle 5: cl=104.02084350585938, cd=-86.02517700195312, cm=-1.0716967582702637
  Angle 6: cl=103.06346130371094, cd=-83.55781555175781, cm=0.20538754761219025
  Angle 7: cl=102.10611724853516, cd=-81.09048461914062, cm=1.4824347496032715
  Angle 8: cl=101.1487045288086, cd=-78.6231689453125, cm=2.759483814239502
  Angle 9: cl=100.19132232666016, cd=-76.15576934814453, cm=4.03656530380249
  Angle 10: cl=99.23390197753906, cd=-73.68838500976562, cm=5.313640117645264
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3816146850586, cd=-123.03543090820312, cm=-20.227582931518555
  Angle -9: cl=117.42422485351562, cd=-120.56810760498047, cm=-18.95054054260254
  Angle -8: cl=116.46687316894531, cd=-118.1007308959961, cm=-17.67344856262207
  Angle -7: cl=115.50946807861328, cd=-115.63335418701172, cm=-16.396379470825195
  Angle -6: cl=114.55210876464844, cd=-113.16606903076172, cm=-15.119346618652344
  Angle -5: cl=113.5947036743164, cd=-110.69869995117188, cm=-13.84231185913086
  Angle -4: cl=112.63734436035156, cd=-108.23133850097656, cm=-12.565217018127441
  Angle -3: cl=111.67992401123047, cd=-105.76397705078125, cm=-11.28817367553711
  Angle -2: cl=110.72254943847656, cd=-103.29664611816406, cm=-10.011125564575195
  Angle -1: cl=109.76517486572266, cd=-100.82927703857422, cm=-8.734025001525879
  Angle 0: cl=108.80776977539062, cd=-98.36190795898438, cm=-7.456984996795654
  Angle 1: cl=107.85037994384766, cd=-95.89457702636719, cm=-6.17991304397583
  Angle 2: cl=106.89303588867188, cd=-93.4272232055664, cm=-4.902878284454346
  Angle 3: cl=105.93562316894531, cd=-90.95984649658203, cm=-3.625807285308838
  Angle 4: cl=104.9782485961914, cd=-88.49254608154297, cm=-2.3487582206726074
  Angle 5: cl=104.02084350585938, cd=-86.02517700195312, cm=-1.0716967582702637
  Angle 6: cl=103.06346130371094, cd=-83.55781555175781, cm=0.20538754761219025
  Angle 7: cl=102.10611724853516, cd=-81.09048461914062, cm=1.4824347496032715
  Angle 8: cl=101.1487045288086, cd=-78.6231689453125, cm=2.759483814239502
  Angle 9: cl=100.19132232666016, cd=-76.15576934814453, cm=4.03656530380249
