Experiment: Combination_Experiment_239
Generation: 7
Timestamp: 20231227_011733

Genotypes and their Fitness Values:
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1149918403069927
[0.008558787542043375, 0.4334025401065111, 0.13, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.409302677523765] - Fitness: -1.115771868003753
[0.008887258711986786, 0.45351637301077696, 0.12955032263064203, -0.9, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.0032310689822137575, 0.0043617427907883385, 7.620894667052814, 10.029967061568811] - Fitness: -1.1165035513074675
[0.009262314540564408, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1179939918173167
[0.009262314540564408, 0.44799906139641427, 0.12497666701571873, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1181646305991857
[0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.7770492747698738, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.0032889006942052254, 0.0043617427907883385, 7.9775291328550715, 10.319100179265382] - Fitness: -1.1183329407721028
[0.0090345135763085, 0.45351637301077696, 0.12471538504567356, -0.7770492747698738, 0.2479489336067691, -0.022694131593942395, 0.17862477703282287, -0.003, 0.002611229223765888, 7.9775291328550715, 10.082225374699636] - Fitness: -1.1189813211993345
[0.008887258711986786, 0.4501152762311395, 0.124597451012564, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.0033822575671325263, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.119068265165064
[0.009262314540564408, 0.44844769220732045, 0.12497666701571873, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.17862477703282287, -0.0032310689822137575, 0.002684598376874095, 8.510521804973886, 10.110046439459767] - Fitness: -1.1197261394428875
[0.008887258711986786, 0.4352410235535265, 0.12925123464668398, -0.7790884651837543, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.082225374699636] - Fitness: -1.1199493984224296
[0.008887258711986786, 0.4323446576449057, 0.12955032263064203, -0.8947355594300745, 0.2597715293959672, -0.018921506679576563, 0.0989622554684611, -0.0032310689822137575, 0.0031986662901222532, 7.620894667052814, 10.029967061568811] - Fitness: -1.1199621135815037
[0.008730845199716333, 0.4334025401065111, 0.1263111785622523, -0.8445048539168987, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.0033822575671325263, 0.0031986662901222532, 8.668087460580809, 10.110046439459767] - Fitness: -1.1202460390336373
[0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.8210298641888626, 0.2592588301413188, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.0033528204202423876, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1215557047623035
[0.011714598559338344, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.003, 0.004659506499871361, 7.6194097417169, 10.319100179265382] - Fitness: -1.1216088463152767
[0.008953903424393898, 0.45351637301077696, 0.123705301244336, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.0032889006942052254, 0.0033528204202423876, 7.620894667052814, 11.254551687049057] - Fitness: -1.1217682024516265
[0.008887258711986786, 0.4501152762311395, 0.12925123464668398, -0.7790884651837543, 0.2592588301413188, -0.018921506679576563, 0.11918739774663772, -0.003218900946656537, 0.004659506499871361, 7.620894667052814, 10.046273628959913] - Fitness: -1.1219598623098752
[0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.019676261963618897, 0.11362404203192553, -0.003218900946656537, 0.0043617427907883385, 9.082696064500215, 10.319100179265382] - Fitness: -1.1220503207023307
[0.008558787542043375, 0.4501152762311395, 0.124597451012564, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.761890735264712, 12.872601878666664] - Fitness: -1.122322513548549
[0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0035731100289312237, 0.002611229223765888, 8.668087460580809, 10.110046439459767] - Fitness: -1.1224410258350501
[0.008558787542043375, 0.4501152762311395, 0.124597451012564, -0.7201664267374852, 0.2592588301413188, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.761890735264712, 12.872601878666664] - Fitness: -1.1224472328428898
[0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.8150595394693723, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.003218900946656537, 0.004659506499871361, 9.082696064500215, 11.898217963604019] - Fitness: -1.1225383638136996
[0.008953903424393898, 0.4334025401065111, 0.13, -0.8355716931873162, 0.25019665920391954, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.004059359298929269, 7.9775291328550715, 10.409302677523765] - Fitness: -1.1229079198699812
[0.0090345135763085, 0.44799906139641427, 0.12401109528198198, -0.7619359638742678, 0.2597715293959672, -0.021205480056057983, 0.0989622554684611, -0.0032889006942052254, 0.0031986662901222532, 8.668087460580809, 10.029967061568811] - Fitness: -1.1229795664492148
[0.008558787542043375, 0.41252453979586556, 0.124597451012564, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.409302677523765] - Fitness: -1.1230003168953184
[0.011714598559338344, 0.45351637301077696, 0.1298286778555835, -0.8210298641888626, 0.2592588301413188, -0.021205480056057983, 0.1043344421209062, -0.0032608101707952116, 0.0033528204202423876, 7.9775291328550715, 10.319100179265382] - Fitness: -1.1230115872357427
[0.0090345135763085, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.021205480056057983, 0.17862477703282287, -0.0032608101707952116, 0.0031986662901222532, 8.668087460580809, 10.409302677523765] - Fitness: -1.1232149067016666
[0.008887258711986786, 0.4501152762311395, 0.12925123464668398, -0.8038684008775829, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.0033822575671325263, 0.004360599935940294, 7.620894667052814, 10.029967061568811] - Fitness: -1.1234626372613492
[0.011714598559338344, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.019676261963618897, 0.11362404203192553, -0.003, 0.0043617427907883385, 7.6194097417169, 10.319100179265382] - Fitness: -1.123485942189122
[0.008887258711986786, 0.45351637301077696, 0.12955032263064203, -0.9, 0.2597715293959672, -0.019676261963618897, 0.11362404203192553, -0.0035884088766855666, 0.0043617427907883385, 7.761890735264712, 10.319100179265382] - Fitness: -1.1236447606930635
[0.008558787542043375, 0.44799906139641427, 0.124597451012564, -0.7619359638742678, 0.25019665920391954, -0.022694131593942395, 0.11918739774663772, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 12.872601878666664] - Fitness: -1.123715932031013
[0.008558787542043375, 0.41252453979586556, 0.12401109528198198, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.0989622554684611, -0.003218900946656537, 0.002684598376874095, 8.00736945123371, 10.409302677523765] - Fitness: -1.12385255025045
[0.0090345135763085, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.018921506679576563, 0.11918739774663772, -0.003218900946656537, 0.004659506499871361, 9.082696064500215, 10.319100179265382] - Fitness: -1.123870212033263
[0.008908413392344206, 0.45956670014667456, 0.123705301244336, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.0032310689822137575, 0.0033528204202423876, 7.620894667052814, 12.872601878666664] - Fitness: -1.124057409397453
[0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.9, 0.23285150884488032, -0.022300644400083662, 0.0989622554684611, -0.0032310689822137575, 0.004659506499871361, 7.620894667052814, 10.029967061568811] - Fitness: -1.1242797302697882
[0.01069947752197871, 0.4578840686871968, 0.12925123464668398, -0.8150595394693723, 0.25761466247027043, -0.021205480056057983, 0.1043344421209062, -0.0033822575671325263, 0.004659506499871361, 7.620894667052814, 10.029967061568811] - Fitness: -1.124283210686396
[0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.7201664267374852, 0.25019665920391954, -0.022694131593942395, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 7.761890735264712, 12.872601878666664] - Fitness: -1.1243272965689521
[0.008953903424393898, 0.4334025401065111, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.0035731100289312237, 0.0031986662901222532, 8.668087460580809, 10.110046439459767] - Fitness: -1.124398245923747
[0.009262314540564408, 0.4184212944851545, 0.12401109528198198, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.1346201656358719, -0.0032455686593986237, 0.0034960345418240477, 8.024538099817681, 10.029967061568811] - Fitness: -1.124400524248323
[0.009262314540564408, 0.4323446576449057, 0.1263111785622523, -0.8355716931873162, 0.256751103472444, -0.022609119847856272, 0.0989622554684611, -0.0035884088766855666, 0.004059359298929269, 7.620894667052814, 10.029967061568811] - Fitness: -1.124591591920409
[0.009262314540564408, 0.4184212944851545, 0.12401109528198198, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.11362404203192553, -0.0032310689822137575, 0.004066443886502147, 8.00736945123371, 10.029967061568811] - Fitness: -1.124620377971206
[0.009262314540564408, 0.4334025401065111, 0.12955032263064203, -0.7201664267374852, 0.24128460742744595, -0.022694131593942395, 0.11918739774663772, -0.0032310689822137575, 0.004059359298929269, 7.761890735264712, 11.096362148188538] - Fitness: -1.1249624966307599
[0.008558787542043375, 0.44844769220732045, 0.124597451012564, -0.8947355594300745, 0.25761466247027043, -0.022300644400083662, 0.15271980292871196, -0.0035884088766855666, 0.0043617427907883385, 7.6194097417169, 10.409302677523765] - Fitness: -1.1249909144243386
[0.008908413392344206, 0.45956670014667456, 0.12497666701571873, -0.9, 0.2479489336067691, -0.01934877384034269, 0.07309697355392458, -0.0032608101707952116, 0.002611229223765888, 7.620894667052814, 10.409302677523765] - Fitness: -1.125034491353879
[0.008558787542043375, 0.4501152762311395, 0.124597451012564, -0.7201664267374852, 0.2592588301413188, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 9.710123359470746, 12.872601878666664] - Fitness: -1.1252146458189478
[0.008953903424393898, 0.41, 0.13, -0.8355716931873162, 0.25019665920391954, -0.021205480056057983, 0.15271980292871196, -0.0032608101707952116, 0.004059359298929269, 7.546353266137962, 10.409302677523765] - Fitness: -1.1252199635537061
[0.008887258711986786, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.018921506679576563, 0.11918739774663772, -0.0035884088766855666, 0.004659506499871361, 7.761890735264712, 10.319100179265382] - Fitness: -1.1254905169144103
[0.008887258711986786, 0.45351637301077696, 0.12955032263064203, -0.9, 0.2597715293959672, -0.01734038237924415, 0.2, -0.0032889006942052254, 0.004659506499871361, 7.9775291328550715, 10.319100179265382] - Fitness: -1.125536059236474
[0.009678423716926593, 0.4334025401065111, 0.1263111785622523, -0.8150595394693723, 0.2592588301413188, -0.022300644400083662, 0.05523733980071635, -0.0032608101707952116, 0.0033528204202423876, 7.546353266137962, 12.842537380206984] - Fitness: -1.125566890001488
[0.009262314540564408, 0.44844769220732045, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.018921506679576563, 0.11918739774663772, -0.0035884088766855666, 0.004059359298929269, 8.015085723880853, 10.319100179265382] - Fitness: -1.1256656592822616
[0.008887258711986786, 0.4352410235535265, 0.12955032263064203, -0.9, 0.2396816069483447, -0.022300644400083662, 0.10568828663680374, -0.0035884088766855666, 0.002611229223765888, 9.710123359470746, 10.082225374699636] - Fitness: -1.1257357260093346

Detailed Results for Each Genotype:
Genotype [0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811]:
  Angle -10: cl=119.95877838134766, cd=-123.67414855957031, cm=-20.560596466064453
  Angle -9: cl=119.00141143798828, cd=-121.20682525634766, cm=-19.283536911010742
  Angle -8: cl=118.04399871826172, cd=-118.73942565917969, cm=-18.006488800048828
  Angle -7: cl=117.08663940429688, cd=-116.2720947265625, cm=-16.729402542114258
  Angle -6: cl=116.12923431396484, cd=-113.80474090576172, cm=-15.4523286819458
  Angle -5: cl=115.1718521118164, cd=-111.33743286132812, cm=-14.17531681060791
  Angle -4: cl=114.2144546508789, cd=-108.87004089355469, cm=-12.898245811462402
  Angle -3: cl=113.25707244873047, cd=-106.40266418457031, cm=-11.621170043945312
  Angle -2: cl=112.29969024658203, cd=-103.93533325195312, cm=-10.344139099121094
  Angle -1: cl=111.34227752685547, cd=-101.46798706054688, cm=-9.067071914672852
  Angle 0: cl=110.3849105834961, cd=-99.00064086914062, cm=-7.78999662399292
  Angle 1: cl=109.4275131225586, cd=-96.5333023071289, cm=-6.5129265785217285
  Angle 2: cl=108.47016143798828, cd=-94.06594848632812, cm=-5.235885143280029
  Angle 3: cl=107.51274871826172, cd=-91.59860229492188, cm=-3.9588093757629395
  Angle 4: cl=106.55536651611328, cd=-89.13126373291016, cm=-2.6817822456359863
  Angle 5: cl=105.59795379638672, cd=-86.66385650634766, cm=-1.4046950340270996
  Angle 6: cl=104.64064025878906, cd=-84.196533203125, cm=-0.12764887511730194
  Angle 7: cl=103.6832275390625, cd=-81.72915649414062, cm=1.1494154930114746
  Angle 8: cl=102.72582244873047, cd=-79.2618179321289, cm=2.4264626502990723
  Angle 9: cl=101.76839447021484, cd=-76.79444885253906, cm=3.7035269737243652
  Angle 10: cl=100.81103515625, cd=-74.32710266113281, cm=4.980616092681885
Genotype [0.008558787542043375, 0.4334025401065111, 0.13, -0.8355716931873162, 0.25019665920391954, -0.022609119847856272, 0.11918739774663772, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.409302677523765]:
  Angle -10: cl=119.32445526123047, cd=-123.03641510009766, cm=-20.55574607849121
  Angle -9: cl=118.36705780029297, cd=-120.56909942626953, cm=-19.278709411621094
  Angle -8: cl=117.40969848632812, cd=-118.10176849365234, cm=-18.001649856567383
  Angle -7: cl=116.45228576660156, cd=-115.6343765258789, cm=-16.72457504272461
  Angle -6: cl=115.49490356445312, cd=-113.16706085205078, cm=-15.447534561157227
  Angle -5: cl=114.53755950927734, cd=-110.69969940185547, cm=-14.170479774475098
  Angle -4: cl=113.58013153076172, cd=-108.23228454589844, cm=-12.893379211425781
  Angle -3: cl=112.62277221679688, cd=-105.76499938964844, cm=-11.616339683532715
  Angle -2: cl=111.66536712646484, cd=-103.29762268066406, cm=-10.33928108215332
  Angle -1: cl=110.70797729492188, cd=-100.83027648925781, cm=-9.062201499938965
  Angle 0: cl=109.7505874633789, cd=-98.36292266845703, cm=-7.785152912139893
  Angle 1: cl=108.7931900024414, cd=-95.89558410644531, cm=-6.508073329925537
  Angle 2: cl=107.83577728271484, cd=-93.42816162109375, cm=-5.231001377105713
  Angle 3: cl=106.87841796875, cd=-90.96086120605469, cm=-3.953927516937256
  Angle 4: cl=105.92105102539062, cd=-88.49354553222656, cm=-2.676931858062744
  Angle 5: cl=104.96366119384766, cd=-86.02621459960938, cm=-1.399864673614502
  Angle 6: cl=104.00626373291016, cd=-83.55880737304688, cm=-0.12278132140636444
  Angle 7: cl=103.04891204833984, cd=-81.09147644042969, cm=1.154263973236084
  Angle 8: cl=102.09149932861328, cd=-78.62411499023438, cm=2.431335926055908
  Angle 9: cl=101.13410186767578, cd=-76.1567611694336, cm=3.7083935737609863
  Angle 10: cl=100.17671966552734, cd=-73.68944549560547, cm=4.985418796539307
Genotype [0.008887258711986786, 0.45351637301077696, 0.12955032263064203, -0.9, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.0032310689822137575, 0.0043617427907883385, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=121.37255096435547, cd=-124.80632781982422, cm=-20.84385108947754
  Angle -9: cl=120.4151382446289, cd=-122.3389892578125, cm=-19.566831588745117
  Angle -8: cl=119.45768737792969, cd=-119.87164306640625, cm=-18.289770126342773
  Angle -7: cl=118.50032806396484, cd=-117.40428161621094, cm=-17.012725830078125
  Angle -6: cl=117.5429458618164, cd=-114.93694305419922, cm=-15.735681533813477
  Angle -5: cl=116.58556365966797, cd=-112.46954345703125, cm=-14.458575248718262
  Angle -4: cl=115.62822723388672, cd=-110.00218200683594, cm=-13.181502342224121
  Angle -3: cl=114.67080688476562, cd=-107.5348892211914, cm=-11.904484748840332
  Angle -2: cl=113.71340942382812, cd=-105.06753540039062, cm=-10.627410888671875
  Angle -1: cl=112.75605010986328, cd=-102.60018920898438, cm=-9.350348472595215
  Angle 0: cl=111.79862213134766, cd=-100.13282775878906, cm=-8.07330322265625
  Angle 1: cl=110.84131622314453, cd=-97.66549682617188, cm=-6.796213626861572
  Angle 2: cl=109.88389587402344, cd=-95.1981201171875, cm=-5.519172191619873
  Angle 3: cl=108.92649841308594, cd=-92.73076629638672, cm=-4.242091655731201
  Angle 4: cl=107.96907806396484, cd=-90.26338195800781, cm=-2.9650492668151855
  Angle 5: cl=107.01171112060547, cd=-87.79602813720703, cm=-1.687990665435791
  Angle 6: cl=106.0543441772461, cd=-85.32869720458984, cm=-0.4109063744544983
  Angle 7: cl=105.09691619873047, cd=-82.86136627197266, cm=0.8661198019981384
  Angle 8: cl=104.13957977294922, cd=-80.39405059814453, cm=2.143174648284912
  Angle 9: cl=103.18214416503906, cd=-77.92665100097656, cm=3.420253276824951
  Angle 10: cl=102.22476959228516, cd=-75.45924377441406, cm=4.69733190536499
Genotype [0.009262314540564408, 0.44799906139641427, 0.12497666701571873, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767]:
  Angle -10: cl=117.02074432373047, cd=-120.78035736083984, cm=-20.043699264526367
  Angle -9: cl=116.06331634521484, cd=-118.31295776367188, cm=-18.76662254333496
  Angle -8: cl=115.10599517822266, cd=-115.84567260742188, cm=-17.489564895629883
  Angle -7: cl=114.14856719970703, cd=-113.37830352783203, cm=-16.212512969970703
  Angle -6: cl=113.19120025634766, cd=-110.91097259521484, cm=-14.935476303100586
  Angle -5: cl=112.23380279541016, cd=-108.4436264038086, cm=-13.658417701721191
  Angle -4: cl=111.27641296386719, cd=-105.97625732421875, cm=-12.381330490112305
  Angle -3: cl=110.31902313232422, cd=-103.5088882446289, cm=-11.104277610778809
  Angle -2: cl=109.36168670654297, cd=-101.0415267944336, cm=-9.827195167541504
  Angle -1: cl=108.40428161621094, cd=-98.5742416381836, cm=-8.55016040802002
  Angle 0: cl=107.44683074951172, cd=-96.10684204101562, cm=-7.2731099128723145
  Angle 1: cl=106.48947143554688, cd=-93.63948822021484, cm=-5.99605131149292
  Angle 2: cl=105.53206634521484, cd=-91.1720962524414, cm=-4.718959331512451
  Angle 3: cl=104.57471466064453, cd=-88.70476531982422, cm=-3.4418931007385254
  Angle 4: cl=103.6173324584961, cd=-86.23745727539062, cm=-2.1648640632629395
  Angle 5: cl=102.65997314453125, cd=-83.77011108398438, cm=-0.8877988457679749
  Angle 6: cl=101.70254516601562, cd=-81.30271911621094, cm=0.389251172542572
  Angle 7: cl=100.74515533447266, cd=-78.83536529541016, cm=1.6663126945495605
  Angle 8: cl=99.78777313232422, cd=-76.36803436279297, cm=2.943361759185791
  Angle 9: cl=98.83039093017578, cd=-73.90067291259766, cm=4.220448970794678
  Angle 10: cl=97.87299346923828, cd=-71.43331146240234, cm=5.497491359710693
Genotype [0.009262314540564408, 0.44799906139641427, 0.12497666701571873, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767]:
  Angle -10: cl=117.01408386230469, cd=-120.75973510742188, cm=-20.041330337524414
  Angle -9: cl=116.05668640136719, cd=-118.29239654541016, cm=-18.7642822265625
  Angle -8: cl=115.09928131103516, cd=-115.8250503540039, cm=-17.487228393554688
  Angle -7: cl=114.14191436767578, cd=-113.35769653320312, cm=-16.210168838500977
  Angle -6: cl=113.18448638916016, cd=-110.89029693603516, cm=-14.933087348937988
  Angle -5: cl=112.22711181640625, cd=-108.42296600341797, cm=-13.656021118164062
  Angle -4: cl=111.26973724365234, cd=-105.95560455322266, cm=-12.378990173339844
  Angle -3: cl=110.31239318847656, cd=-103.48828887939453, cm=-11.101923942565918
  Angle -2: cl=109.3550033569336, cd=-101.02092742919922, cm=-9.824859619140625
  Angle -1: cl=108.39757537841797, cd=-98.5535659790039, cm=-8.547797203063965
  Angle 0: cl=107.44017791748047, cd=-96.08622741699219, cm=-7.270754337310791
  Angle 1: cl=106.48283386230469, cd=-93.61888122558594, cm=-5.99368143081665
  Angle 2: cl=105.5254135131836, cd=-91.15150451660156, cm=-4.716611385345459
  Angle 3: cl=104.5680160522461, cd=-88.68413543701172, cm=-3.439553737640381
  Angle 4: cl=103.6106185913086, cd=-86.21678161621094, cm=-2.1624951362609863
  Angle 5: cl=102.65326690673828, cd=-83.74943542480469, cm=-0.885432779788971
  Angle 6: cl=101.6958999633789, cd=-81.28211975097656, cm=0.3916324973106384
  Angle 7: cl=100.73847198486328, cd=-78.81471252441406, cm=1.6686768531799316
  Angle 8: cl=99.78113555908203, cd=-76.3474349975586, cm=2.9457287788391113
  Angle 9: cl=98.8237075805664, cd=-73.88003540039062, cm=4.222806453704834
  Angle 10: cl=97.86634826660156, cd=-71.41268920898438, cm=5.499849796295166
Genotype [0.0090345135763085, 0.45351637301077696, 0.1298286778555835, -0.7770492747698738, 0.25761466247027043, -0.022300644400083662, 0.1043344421209062, -0.0032889006942052254, 0.0043617427907883385, 7.9775291328550715, 10.319100179265382]:
  Angle -10: cl=122.06993103027344, cd=-125.26616668701172, cm=-20.97871208190918
  Angle -9: cl=121.11254119873047, cd=-122.79882049560547, cm=-19.701677322387695
  Angle -8: cl=120.15516662597656, cd=-120.33145141601562, cm=-18.424596786499023
  Angle -7: cl=119.19776916503906, cd=-117.86407470703125, cm=-17.147539138793945
  Angle -6: cl=118.24042510986328, cd=-115.39676666259766, cm=-15.870489120483398
  Angle -5: cl=117.28299713134766, cd=-112.9294204711914, cm=-14.593427658081055
  Angle -4: cl=116.32563018798828, cd=-110.46206665039062, cm=-13.31637954711914
  Angle -3: cl=115.36824798583984, cd=-107.99470520019531, cm=-12.039291381835938
  Angle -2: cl=114.41085052490234, cd=-105.52737426757812, cm=-10.762251853942871
  Angle -1: cl=113.45348358154297, cd=-103.06001281738281, cm=-9.48517894744873
  Angle 0: cl=112.4960708618164, cd=-100.5926513671875, cm=-8.20811939239502
  Angle 1: cl=111.5386734008789, cd=-98.1252670288086, cm=-6.93105936050415
  Angle 2: cl=110.58139038085938, cd=-95.65800476074219, cm=-5.653998851776123
  Angle 3: cl=109.62395477294922, cd=-93.19061279296875, cm=-4.376938343048096
  Angle 4: cl=108.6665267944336, cd=-90.72328186035156, cm=-3.099900722503662
  Angle 5: cl=107.70916748046875, cd=-88.25592803955078, cm=-1.8228449821472168
  Angle 6: cl=106.75177764892578, cd=-85.78854370117188, cm=-0.5457606911659241
  Angle 7: cl=105.79436492919922, cd=-83.32113647460938, cm=0.7313370108604431
  Angle 8: cl=104.83699035644531, cd=-80.85383605957031, cm=2.0083603858947754
  Angle 9: cl=103.87958526611328, cd=-78.38650512695312, cm=3.285398006439209
  Angle 10: cl=102.92218780517578, cd=-75.91912078857422, cm=4.5624518394470215
Genotype [0.0090345135763085, 0.45351637301077696, 0.12471538504567356, -0.7770492747698738, 0.2479489336067691, -0.022694131593942395, 0.17862477703282287, -0.003, 0.002611229223765888, 7.9775291328550715, 10.082225374699636]:
  Angle -10: cl=118.31735229492188, cd=-121.85428619384766, cm=-20.359519958496094
  Angle -9: cl=117.3599624633789, cd=-119.38692474365234, cm=-19.08246421813965
  Angle -8: cl=116.40260314941406, cd=-116.9195785522461, cm=-17.805410385131836
  Angle -7: cl=115.44525146484375, cd=-114.4522476196289, cm=-16.528322219848633
  Angle -6: cl=114.48778533935547, cd=-111.98487091064453, cm=-15.251296043395996
  Angle -5: cl=113.53038787841797, cd=-109.51750183105469, cm=-13.974226951599121
  Angle -4: cl=112.57304382324219, cd=-107.0501708984375, cm=-12.697160720825195
  Angle -3: cl=111.61566162109375, cd=-104.58284759521484, cm=-11.42011833190918
  Angle -2: cl=110.65824127197266, cd=-102.115478515625, cm=-10.143054008483887
  Angle -1: cl=109.70085906982422, cd=-99.64814758300781, cm=-8.866002082824707
