Experiment: Combination_Experiment_239
Generation: 11
Timestamp: 20231227_011810

Genotypes and their Fitness Values:
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1098339488637536
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1098497450679754
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003218900946656537, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1105831344115638
[0.008908413392344206, 0.4501152762311395, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.1107501624444776
[0.008558787542043375, 0.46, 0.12955032263064203, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032608101707952116, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1111541773976668
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1112962395291601
[0.008558787542043375, 0.45351637301077696, 0.13, -0.7770492747698738, 0.25019665920391954, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.1116854296296859
[0.0090345135763085, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.11362404203192553, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.147976768611546] - Fitness: -1.1121010672817582
[0.008558787542043375, 0.4323446576449057, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.761890735264712, 10.409302677523765] - Fitness: -1.112114503156826
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1121945160204578
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2592588301413188, -0.022630494165037117, 0.18098210770885154, -0.0032310689822137575, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1122851468092962
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022300644400083662, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1123342530108735
[0.008908413392344206, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032608101707952116, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.112647770451593
[0.008558787542043375, 0.4323446576449057, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.0031986662901222532, 7.761890735264712, 10.409302677523765] - Fitness: -1.1126992475013777
[0.008908413392344206, 0.4501152762311395, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.0032608101707952116, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.112735436371175
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022300644400083662, 0.18098210770885154, -0.0032889006942052254, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.112759538657196
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.15271980292871196, -0.003218900946656537, 0.002684598376874095, 7.451493772735719, 10.029967061568811] - Fitness: -1.1132463696300459
[0.008558787542043375, 0.4334025401065111, 0.13, -0.7201664267374852, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.0032310689822137575, 0.002684598376874095, 7.0, 10.409302677523765] - Fitness: -1.1133628735299086
[0.008887258711986786, 0.45956670014667456, 0.12497666701571873, -0.9, 0.2597715293959672, -0.022694131593942395, 0.11362404203192553, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.113446793222483
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.15271980292871196, -0.0032310689822137575, 0.002684598376874095, 7.546353266137962, 10.029967061568811] - Fitness: -1.113492001566181
[0.008558787542043375, 0.4334025401065111, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032310689822137575, 0.002684598376874095, 7.620894667052814, 10.409302677523765] - Fitness: -1.1135095894709293
[0.009262314540564408, 0.44799906139641427, 0.12925123464668398, -0.7619359638742678, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1135214438078047
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1135238127500129
[0.008908413392344206, 0.45956670014667456, 0.12925123464668398, -0.8150595394693723, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.620894667052814, 10.319100179265382] - Fitness: -1.1135589133835162
[0.0090345135763085, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.110046439459767] - Fitness: -1.1135738733228813
[0.009262314540564408, 0.44799906139641427, 0.12925123464668398, -0.7619359638742678, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1136091858131933
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.25019665920391954, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 9.082696064500215, 10.319100179265382] - Fitness: -1.1138384458264807
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.2, -0.0032310689822137575, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.113881527413723
[0.008558787542043375, 0.4501152762311395, 0.124597451012564, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.10568828663680374, -0.003, 0.002611229223765888, 7.761890735264712, 10.110046439459767] - Fitness: -1.1139632976858511
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.7201664267374852, 0.25761466247027043, -0.022630494165037117, 0.1043344421209062, -0.003, 0.004659506499871361, 7.6194097417169, 10.319100179265382] - Fitness: -1.1141457365885703
[0.008953903424393898, 0.4501152762311395, 0.12925123464668398, -0.7790884651837543, 0.2597715293959672, -0.022300644400083662, 0.2, -0.0032310689822137575, 0.002611229223765888, 7.620894667052814, 10.082225374699636] - Fitness: -1.1142503399655865
[0.0090345135763085, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.004659506499871361, 7.620894667052814, 10.110046439459767] - Fitness: -1.1143824706084764
[0.0090345135763085, 0.4501152762311395, 0.1298286778555835, -0.7790884651837543, 0.25761466247027043, -0.022300644400083662, 0.2, -0.003, 0.002611229223765888, 9.082696064500215, 10.082225374699636] - Fitness: -1.1143921209474288
[0.008953903424393898, 0.4352410235535265, 0.12925123464668398, -0.7790884651837543, 0.2597715293959672, -0.022300644400083662, 0.1043344421209062, -0.003218900946656537, 0.002611229223765888, 7.620894667052814, 10.082225374699636] - Fitness: -1.1144908176217996
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8150595394693723, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003218900946656537, 0.0033528204202423876, 7.620894667052814, 10.110046439459767] - Fitness: -1.114583638949321
[0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.17862477703282287, -0.0032310689822137575, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1146451173782355
[0.008953903424393898, 0.4352410235535265, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022300644400083662, 0.1043344421209062, -0.0032310689822137575, 0.002684598376874095, 7.620894667052814, 10.082225374699636] - Fitness: -1.11466814119144
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003218900946656537, 0.0033528204202423876, 7.620894667052814, 10.110046439459767] - Fitness: -1.1146711637729316
[0.008953903424393898, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.0032310689822137575, 0.002684598376874095, 9.082696064500215, 10.319100179265382] - Fitness: -1.1149068059615839
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1149918403069927
[0.008953903424393898, 0.4352410235535265, 0.12925123464668398, -0.7, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.0032310689822137575, 0.002684598376874095, 7.620894667052814, 10.409302677523765] - Fitness: -1.115044473937633
[0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.18098210770885154, -0.0032889006942052254, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1150641599270208
[0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022300644400083662, 0.15271980292871196, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1151362640666231
[0.0090345135763085, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2592588301413188, -0.022609119847856272, 0.0989622554684611, -0.003, 0.004659506499871361, 7.620894667052814, 10.409302677523765] - Fitness: -1.1151601174082773
[0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2592588301413188, -0.022300644400083662, 0.18098210770885154, -0.0032310689822137575, 0.002611229223765888, 7.761890735264712, 10.110046439459767] - Fitness: -1.1152289322080295
[0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1153224696724915
[0.008558787542043375, 0.45351637301077696, 0.124597451012564, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003218900946656537, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1153883198414565
[0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7619359638742678, 0.2597715293959672, -0.022300644400083662, 0.17862477703282287, -0.0032310689822137575, 0.0025, 8.139774945834237, 10.110046439459767] - Fitness: -1.1153924975517593
[0.009262314540564408, 0.4501152762311395, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.0032889006942052254, 0.002611229223765888, 7.9775291328550715, 10.029967061568811] - Fitness: -1.1154095269122102
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032310689822137575, 0.004659506499871361, 7.620894667052814, 10.110046439459767] - Fitness: -1.1155229973877803

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811]:
  Angle -10: cl=119.0051040649414, cd=-123.27498626708984, cm=-20.374509811401367
  Angle -9: cl=118.04773712158203, cd=-120.8075942993164, cm=-19.097421646118164
  Angle -8: cl=117.09030151367188, cd=-118.34024810791016, cm=-17.820390701293945
  Angle -7: cl=116.13294219970703, cd=-115.87291717529297, cm=-16.5433406829834
  Angle -6: cl=115.17557525634766, cd=-113.40557861328125, cm=-15.26628303527832
  Angle -5: cl=114.21820831298828, cd=-110.93824768066406, cm=-13.989235877990723
  Angle -4: cl=113.26079559326172, cd=-108.47087097167969, cm=-12.712163925170898
  Angle -3: cl=112.30342102050781, cd=-106.00349426269531, cm=-11.435080528259277
  Angle -2: cl=111.34597778320312, cd=-103.53614044189453, cm=-10.157995223999023
  Angle -1: cl=110.38863372802734, cd=-101.06879425048828, cm=-8.880970001220703
  Angle 0: cl=109.4312515258789, cd=-98.60142517089844, cm=-7.603892803192139
  Angle 1: cl=108.4738540649414, cd=-96.1340560913086, cm=-6.326836109161377
  Angle 2: cl=107.51648712158203, cd=-93.66674041748047, cm=-5.049790859222412
  Angle 3: cl=106.55913543701172, cd=-91.19944763183594, cm=-3.7727465629577637
  Angle 4: cl=105.60169982910156, cd=-88.73200988769531, cm=-2.4956698417663574
  Angle 5: cl=104.64432525634766, cd=-86.26473236083984, cm=-1.2186169624328613
  Angle 6: cl=103.68695831298828, cd=-83.7973403930664, cm=0.058451130986213684
  Angle 7: cl=102.72954559326172, cd=-81.33001708984375, cm=1.3354744911193848
  Angle 8: cl=101.7721939086914, cd=-78.86261749267578, cm=2.6125760078430176
  Angle 9: cl=100.81478118896484, cd=-76.39527130126953, cm=3.889639377593994
  Angle 10: cl=99.8573989868164, cd=-73.92794799804688, cm=5.166697978973389
Genotype [0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767]:
  Angle -10: cl=118.35848236083984, cd=-122.6909408569336, cm=-20.25047492980957
  Angle -9: cl=117.4011459350586, cd=-120.22364807128906, cm=-18.973447799682617
  Angle -8: cl=116.44375610351562, cd=-117.75627899169922, cm=-17.69639778137207
  Angle -7: cl=115.4863510131836, cd=-115.2889404296875, cm=-16.419313430786133
  Angle -6: cl=114.52898406982422, cd=-112.82157135009766, cm=-15.142273902893066
  Angle -5: cl=113.57158660888672, cd=-110.354248046875, cm=-13.865221977233887
  Angle -4: cl=112.61420440673828, cd=-107.88690185546875, cm=-12.588159561157227
  Angle -3: cl=111.65677642822266, cd=-105.41950988769531, cm=-11.311079025268555
  Angle -2: cl=110.69944763183594, cd=-102.9521713256836, cm=-10.034024238586426
  Angle -1: cl=109.74210357666016, cd=-100.48484802246094, cm=-8.756956100463867
  Angle 0: cl=108.78471374511719, cd=-98.01750183105469, cm=-7.47990083694458
  Angle 1: cl=107.8272476196289, cd=-95.55011749267578, cm=-6.202826023101807
  Angle 2: cl=106.86991119384766, cd=-93.08281707763672, cm=-4.925792217254639
  Angle 3: cl=105.91254425048828, cd=-90.61542510986328, cm=-3.648714542388916
  Angle 4: cl=104.955078125, cd=-88.14803314208984, cm=-2.371631145477295
  Angle 5: cl=103.99769592285156, cd=-85.6806869506836, cm=-1.094597339630127
  Angle 6: cl=103.04039764404297, cd=-83.21339416503906, cm=0.18245358765125275
  Angle 7: cl=102.08296966552734, cd=-80.74600219726562, cm=1.4595293998718262
  Angle 8: cl=101.1255874633789, cd=-78.2786636352539, cm=2.7366089820861816
  Angle 9: cl=100.16817474365234, cd=-75.81128692626953, cm=4.0136399269104
  Angle 10: cl=99.2107925415039, cd=-73.34397888183594, cm=5.290696620941162
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.18098210770885154, -0.003218900946656537, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.84428405761719, cd=-123.06365966796875, cm=-20.332273483276367
  Angle -9: cl=117.88690948486328, cd=-120.59629821777344, cm=-19.055213928222656
  Angle -8: cl=116.92951965332031, cd=-118.12898254394531, cm=-17.778141021728516
  Angle -7: cl=115.97212982177734, cd=-115.66160583496094, cm=-16.50107192993164
  Angle -6: cl=115.01471710205078, cd=-113.19424438476562, cm=-15.224035263061523
  Angle -5: cl=114.05731964111328, cd=-110.72687530517578, cm=-13.94697380065918
  Angle -4: cl=113.0999526977539, cd=-108.25955963134766, cm=-12.669915199279785
  Angle -3: cl=112.14257049560547, cd=-105.79218292236328, cm=-11.392845153808594
  Angle -2: cl=111.18517303466797, cd=-103.32485961914062, cm=-10.11580753326416
  Angle -1: cl=110.22777557373047, cd=-100.85745239257812, cm=-8.838706970214844
  Angle 0: cl=109.27043914794922, cd=-98.39012145996094, cm=-7.561651706695557
  Angle 1: cl=108.31303405761719, cd=-95.92280578613281, cm=-6.284613132476807
  Angle 2: cl=107.35559844970703, cd=-93.45540618896484, cm=-5.007544994354248
  Angle 3: cl=106.39823150634766, cd=-90.98808288574219, cm=-3.7304739952087402
  Angle 4: cl=105.44088745117188, cd=-88.520751953125, cm=-2.4534401893615723
  Angle 5: cl=104.48351287841797, cd=-86.05340576171875, cm=-1.1763739585876465
  Angle 6: cl=103.52615356445312, cd=-83.58605194091797, cm=0.10070081055164337
  Angle 7: cl=102.5687026977539, cd=-81.11869812011719, cm=1.3777546882629395
  Angle 8: cl=101.6113510131836, cd=-78.65135192871094, cm=2.6547865867614746
  Angle 9: cl=100.65396881103516, cd=-76.18399810791016, cm=3.931851863861084
  Angle 10: cl=99.69652557373047, cd=-73.71658325195312, cm=5.208933353424072
Genotype [0.008908413392344206, 0.4501152762311395, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=119.77183532714844, cd=-123.8839111328125, cm=-20.558929443359375
  Angle -9: cl=118.8144760131836, cd=-121.41659545898438, cm=-19.281871795654297
  Angle -8: cl=117.85711669921875, cd=-118.94926452636719, cm=-18.004819869995117
  Angle -7: cl=116.89972686767578, cd=-116.48188018798828, cm=-16.72774887084961
  Angle -6: cl=115.94233703613281, cd=-114.01456451416016, cm=-15.450704574584961
  Angle -5: cl=114.98491668701172, cd=-111.54721069335938, cm=-14.173662185668945
  Angle -4: cl=114.02753448486328, cd=-109.07982635498047, cm=-12.896576881408691
  Angle -3: cl=113.0701675415039, cd=-106.61249542236328, cm=-11.619514465332031
  Angle -2: cl=112.1127700805664, cd=-104.1451187133789, cm=-10.342446327209473
  Angle -1: cl=111.1553726196289, cd=-101.67778778076172, cm=-9.065423965454102
  Angle 0: cl=110.19801330566406, cd=-99.21044158935547, cm=-7.7883381843566895
  Angle 1: cl=109.24060821533203, cd=-96.7430419921875, cm=-6.511281490325928
  Angle 2: cl=108.28324127197266, cd=-94.27571105957031, cm=-5.234216213226318
  Angle 3: cl=107.3258285522461, cd=-91.80839538574219, cm=-3.9571633338928223
  Angle 4: cl=106.36849212646484, cd=-89.34103393554688, cm=-2.680100917816162
  Angle 5: cl=105.41106414794922, cd=-86.87367248535156, cm=-1.4030661582946777
  Angle 6: cl=104.45372772216797, cd=-84.40631103515625, cm=-0.1259656399488449
  Angle 7: cl=103.49629974365234, cd=-81.93896484375, cm=1.1510863304138184
  Angle 8: cl=102.53890991210938, cd=-79.47162628173828, cm=2.428133487701416
  Angle 9: cl=101.58159637451172, cd=-77.00428009033203, cm=3.7052149772644043
  Angle 10: cl=100.62416076660156, cd=-74.53691864013672, cm=4.98224401473999
Genotype [0.008558787542043375, 0.46, 0.12955032263064203, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.0032608101707952116, 0.002611229223765888, 7.6194097417169, 10.029967061568811]:
  Angle -10: cl=119.02452087402344, cd=-123.17528533935547, cm=-20.310033798217773
  Angle -9: cl=118.06710052490234, cd=-120.70794677734375, cm=-19.03299331665039
  Angle -8: cl=117.10974884033203, cd=-118.24059295654297, cm=-17.75591468811035
  Angle -7: cl=116.1523208618164, cd=-115.7732162475586, cm=-16.478832244873047
  Angle -6: cl=115.1949234008789, cd=-113.30583190917969, cm=-15.201775550842285
  Angle -5: cl=114.23760986328125, cd=-110.83853149414062, cm=-13.924732208251953
  Angle -4: cl=113.2801742553711, cd=-108.37112426757812, cm=-12.647655487060547
  Angle -3: cl=112.32282257080078, cd=-105.90381622314453, cm=-11.370593070983887
  Angle -2: cl=111.36540985107422, cd=-103.43648529052734, cm=-10.093570709228516
  Angle -1: cl=110.40802001953125, cd=-100.96910858154297, cm=-8.816509246826172
  Angle 0: cl=109.45064544677734, cd=-98.50172424316406, cm=-7.539430141448975
  Angle 1: cl=108.49321746826172, cd=-96.03437042236328, cm=-6.262360095977783
  Angle 2: cl=107.5358657836914, cd=-93.56707763671875, cm=-4.985334873199463
  Angle 3: cl=106.5785140991211, cd=-91.09971618652344, cm=-3.7082619667053223
  Angle 4: cl=105.62108612060547, cd=-88.63231658935547, cm=-2.4311861991882324
  Angle 5: cl=104.66373443603516, cd=-86.16499328613281, cm=-1.154120922088623
  Angle 6: cl=103.70630645751953, cd=-83.69760131835938, cm=0.12295003235340118
  Angle 7: cl=102.74893951416016, cd=-81.23028564453125, cm=1.3999838829040527
  Angle 8: cl=101.79153442382812, cd=-78.7629165649414, cm=2.6770529747009277
  Angle 9: cl=100.83417510986328, cd=-76.29561614990234, cm=3.9541068077087402
  Angle 10: cl=99.87676239013672, cd=-73.82823181152344, cm=5.231160640716553
Genotype [0.0090345135763085, 0.44799906139641427, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.15271980292871196, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811]:
  Angle -10: cl=119.36510467529297, cd=-123.46912384033203, cm=-20.49603843688965
  Angle -9: cl=118.4076919555664, cd=-121.00178527832031, cm=-19.219003677368164
  Angle -8: cl=117.45030975341797, cd=-118.53443908691406, cm=-17.941930770874023
  Angle -7: cl=116.4928970336914, cd=-116.06705474853516, cm=-16.66486358642578
  Angle -6: cl=115.5355453491211, cd=-113.59973907470703, cm=-15.387823104858398
  Angle -5: cl=114.57817840576172, cd=-111.13239288330078, cm=-14.11075496673584
  Angle -4: cl=113.6207504272461, cd=-108.6650161743164, cm=-12.83370590209961
  Angle -3: cl=112.66336822509766, cd=-106.19767761230469, cm=-11.556639671325684
  Angle -2: cl=111.70598602294922, cd=-103.73033905029297, cm=-10.27958869934082
  Angle -1: cl=110.74861907958984, cd=-101.26298522949219, cm=-9.0025053024292
  Angle 0: cl=109.79120635986328, cd=-98.79562377929688, cm=-7.72546911239624
  Angle 1: cl=108.83382415771484, cd=-96.32828521728516, cm=-6.448371410369873
  Angle 2: cl=107.87642669677734, cd=-93.86090850830078, cm=-5.171314716339111
  Angle 3: cl=106.91905975341797, cd=-91.3935775756836, cm=-3.894273281097412
  Angle 4: cl=105.9616928100586, cd=-88.92623901367188, cm=-2.617213726043701
  Angle 5: cl=105.0042953491211, cd=-86.4588851928711, cm=-1.3401694297790527
  Angle 6: cl=104.04688262939453, cd=-83.99153137207031, cm=-0.06311182677745819
  Angle 7: cl=103.08951568603516, cd=-81.52412414550781, cm=1.2139763832092285
  Angle 8: cl=102.13214874267578, cd=-79.05684661865234, cm=2.491004467010498
  Angle 9: cl=101.17473602294922, cd=-76.58949279785156, cm=3.7680583000183105
  Angle 10: cl=100.21736145019531, cd=-74.12207794189453, cm=5.045182704925537
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.7770492747698738, 0.25019665920391954, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767]:
  Angle -10: cl=120.1684799194336, cd=-124.1572494506836, cm=-20.65061378479004
  Angle -9: cl=119.2111587524414, cd=-121.68988800048828, cm=-19.373552322387695
  Angle -8: cl=118.25373077392578, cd=-119.2225570678711, cm=-18.096498489379883
  Angle -7: cl=117.29633331298828, cd=-116.75521087646484, cm=-16.8194637298584
  Angle -6: cl=116.33898162841797, cd=-114.28787994384766, cm=-15.54239273071289
  Angle -5: cl=115.3816146850586, cd=-111.82052612304688, cm=-14.265325546264648
  Angle -4: cl=114.4241714477539, cd=-109.35308837890625, cm=-12.988247871398926
  Angle -3: cl=113.4667739868164, cd=-106.88578796386719, cm=-11.711198806762695
  Angle -2: cl=112.50946807861328, cd=-104.4184799194336, cm=-10.434157371520996
