Experiment: Combination_Experiment_239
Generation: 19
Timestamp: 20231227_011927

Genotypes and their Fitness Values:
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071920751752087
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1073638861156578
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1074251130444308
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1075423073923616
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1075537369826618
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1075556814082121
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076167086654165
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076167229349965
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076167229349965
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076480055705518
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.26, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076825777600399
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1076902853443085
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107756576943205
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107756576943205
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.10776111908144
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.10776111908144
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1078062806290676
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1078134201036476
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1078187340413268
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1078414923162268
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1078552863310986
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1079108659895256
[0.0085, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.10795494090871
[0.008558787542043375, 0.4501152762311395, 0.12955032263064203, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1079886716380016
[0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1080699373632577
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.1080786128941031
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.108078674073868
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.108078674073868
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1080802911406802
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1080893482428031
[0.008558787542043375, 0.45956670014667456, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1081006015247672
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1081110008138992
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1081291954288208
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1081291954288208
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1081379202597248
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1081430907465617
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1081443891832408
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1081545055293434
[0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1081690277090448
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1081727832363595
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1081787858414454
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1082058752872042
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.108209431477022
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.108209431477022
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1082360246467464
[0.008558787542043375, 0.45956670014667456, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1082565329213467
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.129062887875891] - Fitness: -1.1082575482763883
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.108259551458204
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1082840939338183

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.32234954833984, cd=-122.92491149902344, cm=-20.24236488342285
  Angle -9: cl=117.3649673461914, cd=-120.45756530761719, cm=-18.965295791625977
  Angle -8: cl=116.40754699707031, cd=-117.99018859863281, cm=-17.688241958618164
  Angle -7: cl=115.45015716552734, cd=-115.52284240722656, cm=-16.411182403564453
  Angle -6: cl=114.49280548095703, cd=-113.05553436279297, cm=-15.134115219116211
  Angle -5: cl=113.53541564941406, cd=-110.58818054199219, cm=-13.857063293457031
  Angle -4: cl=112.57801818847656, cd=-108.12080383300781, cm=-12.580010414123535
  Angle -3: cl=111.62059020996094, cd=-105.6534423828125, cm=-11.302931785583496
  Angle -2: cl=110.6632308959961, cd=-103.18609619140625, cm=-10.025885581970215
  Angle -1: cl=109.70588684082031, cd=-100.71878814697266, cm=-8.748844146728516
  Angle 0: cl=108.74849700927734, cd=-98.25142669677734, cm=-7.471762180328369
  Angle 1: cl=107.79108428955078, cd=-95.78407287597656, cm=-6.194690227508545
  Angle 2: cl=106.83370208740234, cd=-93.31669616699219, cm=-4.917642116546631
  Angle 3: cl=105.87630462646484, cd=-90.84931945800781, cm=-3.6405510902404785
  Angle 4: cl=104.91893768310547, cd=-88.38202667236328, cm=-2.363539218902588
  Angle 5: cl=103.96153259277344, cd=-85.91463470458984, cm=-1.0864691734313965
  Angle 6: cl=103.0041275024414, cd=-83.447265625, cm=0.19059033691883087
  Angle 7: cl=102.0467529296875, cd=-80.97991943359375, cm=1.46766996383667
  Angle 8: cl=101.0893783569336, cd=-78.51261138916016, cm=2.7447047233581543
  Angle 9: cl=100.13200378417969, cd=-76.04525756835938, cm=4.0217766761779785
  Angle 10: cl=99.17456817626953, cd=-73.57786560058594, cm=5.2988600730896
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.38854217529297, cd=-122.9533462524414, cm=-20.225454330444336
  Angle -9: cl=117.43115234375, cd=-120.48599243164062, cm=-18.948423385620117
  Angle -8: cl=116.4737548828125, cd=-118.01860809326172, cm=-17.67133140563965
  Angle -7: cl=115.51634979248047, cd=-115.55125427246094, cm=-16.394289016723633
  Angle -6: cl=114.5589828491211, cd=-113.08390045166016, cm=-15.1172456741333
  Angle -5: cl=113.60157012939453, cd=-110.61656951904297, cm=-13.840173721313477
  Angle -4: cl=112.64421844482422, cd=-108.14925384521484, cm=-12.563118934631348
  Angle -3: cl=111.68682098388672, cd=-105.68185424804688, cm=-11.286073684692383
  Angle -2: cl=110.72942352294922, cd=-103.21454620361328, cm=-10.00900650024414
  Angle -1: cl=109.77201843261719, cd=-100.74715423583984, cm=-8.731959342956543
  Angle 0: cl=108.81465911865234, cd=-98.27983093261719, cm=-7.4548821449279785
  Angle 1: cl=107.85726165771484, cd=-95.81246185302734, cm=-6.17780065536499
  Angle 2: cl=106.89984893798828, cd=-93.3450698852539, cm=-4.900730609893799
  Angle 3: cl=105.9424819946289, cd=-90.8777847290039, cm=-3.62369966506958
  Angle 4: cl=104.98509216308594, cd=-88.41046142578125, cm=-2.3466763496398926
  Angle 5: cl=104.02770233154297, cd=-85.94303894042969, cm=-1.0695719718933105
  Angle 6: cl=103.07032012939453, cd=-83.47572326660156, cm=0.207455113530159
  Angle 7: cl=102.11295318603516, cd=-81.00837707519531, cm=1.4845337867736816
  Angle 8: cl=101.1555404663086, cd=-78.54098510742188, cm=2.7616019248962402
  Angle 9: cl=100.1982192993164, cd=-76.07368469238281, cm=4.038647174835205
  Angle 10: cl=99.24083709716797, cd=-73.60633850097656, cm=5.3157219886779785
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.45951080322266, cd=-123.00225067138672, cm=-20.245098114013672
  Angle -9: cl=117.50215911865234, cd=-120.53489685058594, cm=-18.968029022216797
  Angle -8: cl=116.54473876953125, cd=-118.0675277709961, cm=-17.690969467163086
  Angle -7: cl=115.58737182617188, cd=-115.6001968383789, cm=-16.413908004760742
  Angle -6: cl=114.62999725341797, cd=-113.13282775878906, cm=-15.136846542358398
  Angle -5: cl=113.67261505126953, cd=-110.66546630859375, cm=-13.859763145446777
  Angle -4: cl=112.71520233154297, cd=-108.19811248779297, cm=-12.58272933959961
  Angle -3: cl=111.75782012939453, cd=-105.73077392578125, cm=-11.305654525756836
  Angle -2: cl=110.80046844482422, cd=-103.2634506225586, cm=-10.028616905212402
  Angle -1: cl=109.84308624267578, cd=-100.79610443115234, cm=-8.751564979553223
  Angle 0: cl=108.88570404052734, cd=-98.32872772216797, cm=-7.474481105804443
  Angle 1: cl=107.92826843261719, cd=-95.8613510131836, cm=-6.19741678237915
  Angle 2: cl=106.97090911865234, cd=-93.39401245117188, cm=-4.920345783233643
  Angle 3: cl=106.01351165771484, cd=-90.92666625976562, cm=-3.6433157920837402
  Angle 4: cl=105.05615234375, cd=-88.45930480957031, cm=-2.366213321685791
  Angle 5: cl=104.09876251220703, cd=-85.99200439453125, cm=-1.0892062187194824
  Angle 6: cl=103.14136505126953, cd=-83.52461242675781, cm=0.18788857758045197
  Angle 7: cl=102.18399810791016, cd=-81.05729675292969, cm=1.464928150177002
  Angle 8: cl=101.22660064697266, cd=-78.5899658203125, cm=2.741987705230713
  Angle 9: cl=100.2691879272461, cd=-76.12254333496094, cm=4.01907205581665
  Angle 10: cl=99.31182861328125, cd=-73.65524291992188, cm=5.296118259429932
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.64356231689453, cd=-123.1629638671875, cm=-20.2823429107666
  Angle -9: cl=117.68616485595703, cd=-120.69561767578125, cm=-19.00529670715332
  Angle -8: cl=116.72879028320312, cd=-118.2282485961914, cm=-17.72822380065918
  Angle -7: cl=115.7713851928711, cd=-115.76091766357422, cm=-16.451183319091797
  Angle -6: cl=114.81399536132812, cd=-113.29357147216797, cm=-15.174118995666504
  Angle -5: cl=113.85661315917969, cd=-110.82621002197266, cm=-13.8970365524292
  Angle -4: cl=112.89923858642578, cd=-108.35884857177734, cm=-12.620000839233398
  Angle -3: cl=111.94185638427734, cd=-105.89154052734375, cm=-11.342972755432129
  Angle -2: cl=110.98444366455078, cd=-103.42415618896484, cm=-10.065898895263672
  Angle -1: cl=110.02708435058594, cd=-100.95682525634766, cm=-8.78881549835205
  Angle 0: cl=109.06968688964844, cd=-98.48941802978516, cm=-7.511739253997803
  Angle 1: cl=108.11234283447266, cd=-96.02210235595703, cm=-6.234681606292725
  Angle 2: cl=107.15491485595703, cd=-93.55475616455078, cm=-4.95767068862915
  Angle 3: cl=106.19750213623047, cd=-91.08740234375, cm=-3.68058443069458
  Angle 4: cl=105.24018096923828, cd=-88.62007904052734, cm=-2.403531551361084
  Angle 5: cl=104.28276824951172, cd=-86.15272521972656, cm=-1.1264777183532715
  Angle 6: cl=103.3253402709961, cd=-83.68528747558594, cm=0.15060468018054962
  Angle 7: cl=102.36798858642578, cd=-81.21798706054688, cm=1.427666187286377
  Angle 8: cl=101.41057586669922, cd=-78.75064086914062, cm=2.704709529876709
  Angle 9: cl=100.4532470703125, cd=-76.2833251953125, cm=3.981781482696533
  Angle 10: cl=99.4958724975586, cd=-73.81596374511719, cm=5.2588372230529785
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.54427337646484, cd=-123.06295013427734, cm=-20.261308670043945
  Angle -9: cl=117.58686065673828, cd=-120.59552001953125, cm=-18.98421287536621
  Angle -8: cl=116.62946319580078, cd=-118.12813568115234, cm=-17.707136154174805
  Angle -7: cl=115.67208099365234, cd=-115.66083526611328, cm=-16.430112838745117
  Angle -6: cl=114.71471405029297, cd=-113.19346618652344, cm=-15.153039932250977
  Angle -5: cl=113.7573013305664, cd=-110.72612762451172, cm=-13.875980377197266
  Angle -4: cl=112.7999267578125, cd=-108.25875091552734, cm=-12.59891128540039
  Angle -3: cl=111.84253692626953, cd=-105.79141235351562, cm=-11.321854591369629
  Angle -2: cl=110.88514709472656, cd=-103.32410430908203, cm=-10.044822692871094
  Angle -1: cl=109.92776489257812, cd=-100.85673522949219, cm=-8.767749786376953
  Angle 0: cl=108.97032928466797, cd=-98.38935852050781, cm=-7.490685939788818
  Angle 1: cl=108.01300811767578, cd=-95.92205047607422, cm=-6.213632106781006
  Angle 2: cl=107.05563354492188, cd=-93.45463562011719, cm=-4.936540126800537
  Angle 3: cl=106.09822845458984, cd=-90.9873046875, cm=-3.659477710723877
  Angle 4: cl=105.1408462524414, cd=-88.51995849609375, cm=-2.3824315071105957
  Angle 5: cl=104.18343353271484, cd=-86.0526123046875, cm=-1.1053814888000488
  Angle 6: cl=103.2260971069336, cd=-83.58525848388672, cm=0.1716751605272293
  Angle 7: cl=102.26866912841797, cd=-81.1178970336914, cm=1.4487519264221191
  Angle 8: cl=101.31128692626953, cd=-78.65054321289062, cm=2.7258143424987793
  Angle 9: cl=100.35388946533203, cd=-76.18321990966797, cm=4.002852916717529
  Angle 10: cl=99.39651489257812, cd=-73.71585083007812, cm=5.279919147491455
Genotype [0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3658218383789, cd=-122.90081024169922, cm=-20.223674774169922
  Angle -9: cl=117.4084243774414, cd=-120.43343353271484, cm=-18.946613311767578
  Angle -8: cl=116.45105743408203, cd=-117.966064453125, cm=-17.669546127319336
  Angle -7: cl=115.49365997314453, cd=-115.4987564086914, cm=-16.39249038696289
  Angle -6: cl=114.53630828857422, cd=-113.0313949584961, cm=-15.115410804748535
  Angle -5: cl=113.57886505126953, cd=-110.56397247314453, cm=-13.838348388671875
  Angle -4: cl=112.62150573730469, cd=-108.0966567993164, cm=-12.561301231384277
  Angle -3: cl=111.66413879394531, cd=-105.62933349609375, cm=-11.28424072265625
  Angle -2: cl=110.70677947998047, cd=-103.16200256347656, cm=-10.007183074951172
  Angle -1: cl=109.74938201904297, cd=-100.6946029663086, cm=-8.730106353759766
  Angle 0: cl=108.79199981689453, cd=-98.22731018066406, cm=-7.453071117401123
  Angle 1: cl=107.8345718383789, cd=-95.7598876953125, cm=-6.176003932952881
  Angle 2: cl=106.8771743774414, cd=-93.29256439208984, cm=-4.898935794830322
  Angle 3: cl=105.91979217529297, cd=-90.82523345947266, cm=-3.6218934059143066
  Angle 4: cl=104.96240997314453, cd=-88.35785675048828, cm=-2.34483003616333
  Angle 5: cl=104.00503540039062, cd=-85.89048767089844, cm=-1.067765712738037
  Angle 6: cl=103.04762268066406, cd=-83.42311096191406, cm=0.2093033343553543
  Angle 7: cl=102.09028625488281, cd=-80.95584106445312, cm=1.486340045928955
  Angle 8: cl=101.1329116821289, cd=-78.48844909667969, cm=2.763434886932373
  Angle 9: cl=100.17546844482422, cd=-76.02108001708984, cm=4.040472507476807
