Experiment: Combination_Experiment_239
Generation: 36
Timestamp: 20231227_012156

Genotypes and their Fitness Values:
[0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061437728711194
[0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061437728711194
[0.0085, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061946043492124
[0.0085, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061946043492124
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061981869112483
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062046105224987
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062266554649545
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062487222121773
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.22196197509766, cd=-122.89594268798828, cm=-20.191431045532227
  Angle -9: cl=117.26461791992188, cd=-120.42860412597656, cm=-18.914358139038086
  Angle -8: cl=116.30724334716797, cd=-117.96123504638672, cm=-17.63729476928711
  Angle -7: cl=115.3498306274414, cd=-115.49385833740234, cm=-16.3602294921875
  Angle -6: cl=114.3924331665039, cd=-113.02652740478516, cm=-15.083196640014648
  Angle -5: cl=113.43505859375, cd=-110.55918884277344, cm=-13.806127548217773
  Angle -4: cl=112.47769927978516, cd=-108.09186553955078, cm=-12.529073715209961
  Angle -3: cl=111.5202865600586, cd=-105.62449645996094, cm=-11.25202465057373
  Angle -2: cl=110.5628890991211, cd=-103.15713500976562, cm=-9.974956512451172
  Angle -1: cl=109.60552978515625, cd=-100.68980407714844, cm=-8.697888374328613
  Angle 0: cl=108.64810943603516, cd=-98.22244262695312, cm=-7.420826435089111
  Angle 1: cl=107.69075012207031, cd=-95.75511169433594, cm=-6.143779277801514
  Angle 2: cl=106.73338317871094, cd=-93.28777313232422, cm=-4.866722583770752
  Angle 3: cl=105.77600860595703, cd=-90.8204116821289, cm=-3.5896506309509277
  Angle 4: cl=104.8186264038086, cd=-88.35306549072266, cm=-2.31260347366333
  Angle 5: cl=103.86119842529297, cd=-85.88568878173828, cm=-1.035545825958252
  Angle 6: cl=102.90380096435547, cd=-83.41829681396484, cm=0.24154801666736603
  Angle 7: cl=101.94641876220703, cd=-80.95097351074219, cm=1.5185942649841309
  Angle 8: cl=100.98906707763672, cd=-78.48363494873047, cm=2.7956480979919434
  Angle 9: cl=100.03165435791016, cd=-76.01627349853516, cm=4.072699069976807
  Angle 10: cl=99.0742416381836, cd=-73.54888916015625, cm=5.349776744842529
Genotype [0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.22196197509766, cd=-122.89594268798828, cm=-20.191431045532227
  Angle -9: cl=117.26461791992188, cd=-120.42860412597656, cm=-18.914358139038086
  Angle -8: cl=116.30724334716797, cd=-117.96123504638672, cm=-17.63729476928711
  Angle -7: cl=115.3498306274414, cd=-115.49385833740234, cm=-16.3602294921875
  Angle -6: cl=114.3924331665039, cd=-113.02652740478516, cm=-15.083196640014648
  Angle -5: cl=113.43505859375, cd=-110.55918884277344, cm=-13.806127548217773
  Angle -4: cl=112.47769927978516, cd=-108.09186553955078, cm=-12.529073715209961
  Angle -3: cl=111.5202865600586, cd=-105.62449645996094, cm=-11.25202465057373
  Angle -2: cl=110.5628890991211, cd=-103.15713500976562, cm=-9.974956512451172
  Angle -1: cl=109.60552978515625, cd=-100.68980407714844, cm=-8.697888374328613
  Angle 0: cl=108.64810943603516, cd=-98.22244262695312, cm=-7.420826435089111
  Angle 1: cl=107.69075012207031, cd=-95.75511169433594, cm=-6.143779277801514
  Angle 2: cl=106.73338317871094, cd=-93.28777313232422, cm=-4.866722583770752
  Angle 3: cl=105.77600860595703, cd=-90.8204116821289, cm=-3.5896506309509277
  Angle 4: cl=104.8186264038086, cd=-88.35306549072266, cm=-2.31260347366333
  Angle 5: cl=103.86119842529297, cd=-85.88568878173828, cm=-1.035545825958252
  Angle 6: cl=102.90380096435547, cd=-83.41829681396484, cm=0.24154801666736603
  Angle 7: cl=101.94641876220703, cd=-80.95097351074219, cm=1.5185942649841309
  Angle 8: cl=100.98906707763672, cd=-78.48363494873047, cm=2.7956480979919434
  Angle 9: cl=100.03165435791016, cd=-76.01627349853516, cm=4.072699069976807
  Angle 10: cl=99.0742416381836, cd=-73.54888916015625, cm=5.349776744842529
Genotype [0.0085, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.1944580078125, cd=-122.86656951904297, cm=-20.18353843688965
  Angle -9: cl=117.23711395263672, cd=-120.39921569824219, cm=-18.906465530395508
  Angle -8: cl=116.27971649169922, cd=-117.93189239501953, cm=-17.6293888092041
  Angle -7: cl=115.32230377197266, cd=-115.4644775390625, cm=-16.352317810058594
  Angle -6: cl=114.36489868164062, cd=-112.99713897705078, cm=-15.07528018951416
  Angle -5: cl=113.40753936767578, cd=-110.52980041503906, cm=-13.798210144042969
  Angle -4: cl=112.45012664794922, cd=-108.06243896484375, cm=-12.521174430847168
  Angle -3: cl=111.49273681640625, cd=-105.59504699707031, cm=-11.244086265563965
  Angle -2: cl=110.53534698486328, cd=-103.12770080566406, cm=-9.967022895812988
  Angle -1: cl=109.57801055908203, cd=-100.660400390625, cm=-8.689980506896973
  Angle 0: cl=108.62061309814453, cd=-98.19304656982422, cm=-7.412924289703369
  Angle 1: cl=107.6632308959961, cd=-95.72571563720703, cm=-6.135868549346924
  Angle 2: cl=106.70586395263672, cd=-93.25831604003906, cm=-4.8587870597839355
  Angle 3: cl=105.74848175048828, cd=-90.79100036621094, cm=-3.581725597381592
  Angle 4: cl=104.79106140136719, cd=-88.32366180419922, cm=-2.304675579071045
  Angle 5: cl=103.83368682861328, cd=-85.85630798339844, cm=-1.0276484489440918
  Angle 6: cl=102.87628173828125, cd=-83.38893127441406, cm=0.249447301030159
  Angle 7: cl=101.91889953613281, cd=-80.92158508300781, cm=1.5265097618103027
  Angle 8: cl=100.96150970458984, cd=-78.45423889160156, cm=2.8035683631896973
  Angle 9: cl=100.00409698486328, cd=-75.98687744140625, cm=4.0805983543396
  Angle 10: cl=99.0467758178711, cd=-73.51953887939453, cm=5.357656955718994
Genotype [0.0085, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.1944580078125, cd=-122.86656951904297, cm=-20.18353843688965
  Angle -9: cl=117.23711395263672, cd=-120.39921569824219, cm=-18.906465530395508
  Angle -8: cl=116.27971649169922, cd=-117.93189239501953, cm=-17.6293888092041
  Angle -7: cl=115.32230377197266, cd=-115.4644775390625, cm=-16.352317810058594
  Angle -6: cl=114.36489868164062, cd=-112.99713897705078, cm=-15.07528018951416
  Angle -5: cl=113.40753936767578, cd=-110.52980041503906, cm=-13.798210144042969
  Angle -4: cl=112.45012664794922, cd=-108.06243896484375, cm=-12.521174430847168
  Angle -3: cl=111.49273681640625, cd=-105.59504699707031, cm=-11.244086265563965
  Angle -2: cl=110.53534698486328, cd=-103.12770080566406, cm=-9.967022895812988
  Angle -1: cl=109.57801055908203, cd=-100.660400390625, cm=-8.689980506896973
  Angle 0: cl=108.62061309814453, cd=-98.19304656982422, cm=-7.412924289703369
  Angle 1: cl=107.6632308959961, cd=-95.72571563720703, cm=-6.135868549346924
  Angle 2: cl=106.70586395263672, cd=-93.25831604003906, cm=-4.8587870597839355
  Angle 3: cl=105.74848175048828, cd=-90.79100036621094, cm=-3.581725597381592
  Angle 4: cl=104.79106140136719, cd=-88.32366180419922, cm=-2.304675579071045
  Angle 5: cl=103.83368682861328, cd=-85.85630798339844, cm=-1.0276484489440918
  Angle 6: cl=102.87628173828125, cd=-83.38893127441406, cm=0.249447301030159
  Angle 7: cl=101.91889953613281, cd=-80.92158508300781, cm=1.5265097618103027
  Angle 8: cl=100.96150970458984, cd=-78.45423889160156, cm=2.8035683631896973
  Angle 9: cl=100.00409698486328, cd=-75.98687744140625, cm=4.0805983543396
  Angle 10: cl=99.0467758178711, cd=-73.51953887939453, cm=5.357656955718994
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3816146850586, cd=-123.03543090820312, cm=-20.227582931518555
  Angle -9: cl=117.42422485351562, cd=-120.56810760498047, cm=-18.95054054260254
  Angle -8: cl=116.46687316894531, cd=-118.1007308959961, cm=-17.67344856262207
  Angle -7: cl=115.50946807861328, cd=-115.63335418701172, cm=-16.396379470825195
  Angle -6: cl=114.55210876464844, cd=-113.16606903076172, cm=-15.119346618652344
  Angle -5: cl=113.5947036743164, cd=-110.69869995117188, cm=-13.84231185913086
  Angle -4: cl=112.63734436035156, cd=-108.23133850097656, cm=-12.565217018127441
  Angle -3: cl=111.67992401123047, cd=-105.76397705078125, cm=-11.28817367553711
  Angle -2: cl=110.72254943847656, cd=-103.29664611816406, cm=-10.011125564575195
  Angle -1: cl=109.76517486572266, cd=-100.82927703857422, cm=-8.734025001525879
  Angle 0: cl=108.80776977539062, cd=-98.36190795898438, cm=-7.456984996795654
  Angle 1: cl=107.85037994384766, cd=-95.89457702636719, cm=-6.17991304397583
  Angle 2: cl=106.89303588867188, cd=-93.4272232055664, cm=-4.902878284454346
  Angle 3: cl=105.93562316894531, cd=-90.95984649658203, cm=-3.625807285308838
  Angle 4: cl=104.9782485961914, cd=-88.49254608154297, cm=-2.3487582206726074
  Angle 5: cl=104.02084350585938, cd=-86.02517700195312, cm=-1.0716967582702637
  Angle 6: cl=103.06346130371094, cd=-83.55781555175781, cm=0.20538754761219025
