Experiment: Combination_Experiment_239
Generation: 20
Timestamp: 20231227_011936

Genotypes and their Fitness Values:
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071713264616405
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071920751752087
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1071931087621238
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1072154792143563
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1072841702360858
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1073092004802687
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1073638861156578
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1073922640666036
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1074251130444308
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1074688912702542
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1075423073923616
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1075533687911236
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1075537369826618
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107554330640186
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1075556814082121
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1075556814082121
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.11341726266389549, -0.003, 0.0025, 7.0, 10.110046439459767] - Fitness: -1.1076094187863461
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076167086654165
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076167229349965
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076167229349965
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076405592964158
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1076431724019171
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076480055705518
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1076630115829023
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.26, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076825777600399
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1076902853443085
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.107709958990564
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1077290154466408
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1077353600880124
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107756576943205
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107756576943205
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.10776111908144
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.10776111908144
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.10776111908144
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1077644333983963
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1078062806290676
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1078062806290676
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1078134201036476
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1078134201036476
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1078187340413268
[0.008558787542043375, 0.45351637301077696, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1078407212671864
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1078414923162268
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1078552863310986
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1078621533094941
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1079108659895256
[0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1079224888820265
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1079542715861759
[0.0085, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.10795494090871

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.32234954833984, cd=-122.92491149902344, cm=-20.24236488342285
  Angle -9: cl=117.3649673461914, cd=-120.45756530761719, cm=-18.965295791625977
  Angle -8: cl=116.40754699707031, cd=-117.99018859863281, cm=-17.688241958618164
  Angle -7: cl=115.45015716552734, cd=-115.52284240722656, cm=-16.411182403564453
  Angle -6: cl=114.49280548095703, cd=-113.05553436279297, cm=-15.134115219116211
  Angle -5: cl=113.53541564941406, cd=-110.58818054199219, cm=-13.857063293457031
  Angle -4: cl=112.57801818847656, cd=-108.12080383300781, cm=-12.580010414123535
  Angle -3: cl=111.62059020996094, cd=-105.6534423828125, cm=-11.302931785583496
  Angle -2: cl=110.6632308959961, cd=-103.18609619140625, cm=-10.025885581970215
  Angle -1: cl=109.70588684082031, cd=-100.71878814697266, cm=-8.748844146728516
  Angle 0: cl=108.74849700927734, cd=-98.25142669677734, cm=-7.471762180328369
  Angle 1: cl=107.79108428955078, cd=-95.78407287597656, cm=-6.194690227508545
  Angle 2: cl=106.83370208740234, cd=-93.31669616699219, cm=-4.917642116546631
  Angle 3: cl=105.87630462646484, cd=-90.84931945800781, cm=-3.6405510902404785
  Angle 4: cl=104.91893768310547, cd=-88.38202667236328, cm=-2.363539218902588
  Angle 5: cl=103.96153259277344, cd=-85.91463470458984, cm=-1.0864691734313965
  Angle 6: cl=103.0041275024414, cd=-83.447265625, cm=0.19059033691883087
  Angle 7: cl=102.0467529296875, cd=-80.97991943359375, cm=1.46766996383667
  Angle 8: cl=101.0893783569336, cd=-78.51261138916016, cm=2.7447047233581543
  Angle 9: cl=100.13200378417969, cd=-76.04525756835938, cm=4.0217766761779785
  Angle 10: cl=99.17456817626953, cd=-73.57786560058594, cm=5.2988600730896
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.4863052368164, cd=-123.04423522949219, cm=-20.245386123657227
  Angle -9: cl=117.52894592285156, cd=-120.57691955566406, cm=-18.96836280822754
  Angle -8: cl=116.57147979736328, cd=-118.10952758789062, cm=-17.691301345825195
  Angle -7: cl=115.61416625976562, cd=-115.64218139648438, cm=-16.41423988342285
  Angle -6: cl=114.65678405761719, cd=-113.17485809326172, cm=-15.137178421020508
  Angle -5: cl=113.69940948486328, cd=-110.7074966430664, cm=-13.860103607177734
  Angle -4: cl=112.74198150634766, cd=-108.24019622802734, cm=-12.583118438720703
  Angle -3: cl=111.78460693359375, cd=-105.77278900146484, cm=-11.306005477905273
  Angle -2: cl=110.82721710205078, cd=-103.30546569824219, cm=-10.028948783874512
  Angle -1: cl=109.86986541748047, cd=-100.838134765625, cm=-8.751911163330078
  Angle 0: cl=108.91246795654297, cd=-98.3707504272461, cm=-7.474799633026123
  Angle 1: cl=107.95502471923828, cd=-95.90338134765625, cm=-6.1977458000183105
  Angle 2: cl=106.99768829345703, cd=-93.4360580444336, cm=-4.920701503753662
  Angle 3: cl=106.0403060913086, cd=-90.96871185302734, cm=-3.6436524391174316
  Angle 4: cl=105.08293914794922, cd=-88.50133514404297, cm=-2.3665757179260254
  Angle 5: cl=104.12552642822266, cd=-86.03398895263672, cm=-1.0895276069641113
  Angle 6: cl=103.1681900024414, cd=-83.56668090820312, cm=0.18754048645496368
  Angle 7: cl=102.21074676513672, cd=-81.09927368164062, cm=1.4645905494689941
  Angle 8: cl=101.25336456298828, cd=-78.63194274902344, cm=2.741654872894287
  Angle 9: cl=100.29596710205078, cd=-76.16458892822266, cm=4.0186848640441895
  Angle 10: cl=99.33863067626953, cd=-73.6972427368164, cm=5.295807361602783
Genotype [0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.51985931396484, cd=-123.07379913330078, cm=-20.250242233276367
  Angle -9: cl=117.56249237060547, cd=-120.60649871826172, cm=-18.973203659057617
  Angle -8: cl=116.60503387451172, cd=-118.1390609741211, cm=-17.69611930847168
  Angle -7: cl=115.64765167236328, cd=-115.67172241210938, cm=-16.419050216674805
  Angle -6: cl=114.6902847290039, cd=-113.20442199707031, cm=-15.1420316696167
  Angle -5: cl=113.73290252685547, cd=-110.73705291748047, cm=-13.864954948425293
  Angle -4: cl=112.77548217773438, cd=-108.26966094970703, cm=-12.587902069091797
  Angle -3: cl=111.8181381225586, cd=-105.8023452758789, cm=-11.310809135437012
  Angle -2: cl=110.86075592041016, cd=-103.33499145507812, cm=-10.033775329589844
  Angle -1: cl=109.90338897705078, cd=-100.86760711669922, cm=-8.75668716430664
  Angle 0: cl=108.9459457397461, cd=-98.40026092529297, cm=-7.47964334487915
  Angle 1: cl=107.98857116699219, cd=-95.93291473388672, cm=-6.2025885581970215
  Angle 2: cl=107.03118133544922, cd=-93.46554565429688, cm=-4.925510883331299
  Angle 3: cl=106.07384490966797, cd=-90.99821472167969, cm=-3.6484389305114746
  Angle 4: cl=105.11644744873047, cd=-88.53086853027344, cm=-2.371394634246826
  Angle 5: cl=104.1590576171875, cd=-86.06354522705078, cm=-1.094343662261963
  Angle 6: cl=103.20169830322266, cd=-83.59622955322266, cm=0.1826900988817215
  Angle 7: cl=102.2442855834961, cd=-81.12882995605469, cm=1.4597620964050293
  Angle 8: cl=101.28685760498047, cd=-78.66148376464844, cm=2.7368454933166504
  Angle 9: cl=100.32955169677734, cd=-76.19416809082031, cm=4.013879299163818
  Angle 10: cl=99.37210845947266, cd=-73.72676086425781, cm=5.29094934463501
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.38854217529297, cd=-122.9533462524414, cm=-20.225454330444336
  Angle -9: cl=117.43115234375, cd=-120.48599243164062, cm=-18.948423385620117
  Angle -8: cl=116.4737548828125, cd=-118.01860809326172, cm=-17.67133140563965
  Angle -7: cl=115.51634979248047, cd=-115.55125427246094, cm=-16.394289016723633
  Angle -6: cl=114.5589828491211, cd=-113.08390045166016, cm=-15.1172456741333
  Angle -5: cl=113.60157012939453, cd=-110.61656951904297, cm=-13.840173721313477
  Angle -4: cl=112.64421844482422, cd=-108.14925384521484, cm=-12.563118934631348
  Angle -3: cl=111.68682098388672, cd=-105.68185424804688, cm=-11.286073684692383
  Angle -2: cl=110.72942352294922, cd=-103.21454620361328, cm=-10.00900650024414
  Angle -1: cl=109.77201843261719, cd=-100.74715423583984, cm=-8.731959342956543
  Angle 0: cl=108.81465911865234, cd=-98.27983093261719, cm=-7.4548821449279785
  Angle 1: cl=107.85726165771484, cd=-95.81246185302734, cm=-6.17780065536499
  Angle 2: cl=106.89984893798828, cd=-93.3450698852539, cm=-4.900730609893799
  Angle 3: cl=105.9424819946289, cd=-90.8777847290039, cm=-3.62369966506958
  Angle 4: cl=104.98509216308594, cd=-88.41046142578125, cm=-2.3466763496398926
  Angle 5: cl=104.02770233154297, cd=-85.94303894042969, cm=-1.0695719718933105
  Angle 6: cl=103.07032012939453, cd=-83.47572326660156, cm=0.207455113530159
  Angle 7: cl=102.11295318603516, cd=-81.00837707519531, cm=1.4845337867736816
  Angle 8: cl=101.1555404663086, cd=-78.54098510742188, cm=2.7616019248962402
  Angle 9: cl=100.1982192993164, cd=-76.07368469238281, cm=4.038647174835205
  Angle 10: cl=99.24083709716797, cd=-73.60633850097656, cm=5.3157219886779785
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811]:
  Angle -10: cl=118.52899932861328, cd=-123.08013153076172, cm=-20.254783630371094
  Angle -9: cl=117.57161712646484, cd=-120.6128158569336, cm=-18.97770118713379
  Angle -8: cl=116.6142349243164, cd=-118.14543151855469, cm=-17.700647354125977
  Angle -7: cl=115.65686798095703, cd=-115.67809295654297, cm=-16.423585891723633
  Angle -6: cl=114.6994857788086, cd=-113.21073913574219, cm=-15.146526336669922
  Angle -5: cl=113.74211883544922, cd=-110.74342346191406, cm=-13.869464874267578
  Angle -4: cl=112.78467559814453, cd=-108.27606964111328, cm=-12.592438697814941
  Angle -3: cl=111.82735443115234, cd=-105.8086929321289, cm=-11.315350532531738
  Angle -2: cl=110.86994934082031, cd=-103.34135437011719, cm=-10.038300514221191
  Angle -1: cl=109.91254425048828, cd=-100.87399291992188, cm=-8.761226654052734
  Angle 0: cl=108.9551010131836, cd=-98.4066390991211, cm=-7.484185695648193
  Angle 1: cl=107.99774932861328, cd=-95.93932342529297, cm=-6.207120418548584
  Angle 2: cl=107.04039764404297, cd=-93.47193145751953, cm=-4.930037975311279
  Angle 3: cl=106.08301544189453, cd=-91.00460815429688, cm=-3.65299654006958
  Angle 4: cl=105.12564849853516, cd=-88.53724670410156, cm=-2.3759331703186035
  Angle 5: cl=104.1682357788086, cd=-86.06987762451172, cm=-1.098853588104248
  Angle 6: cl=103.21083068847656, cd=-83.6025390625, cm=0.1781744509935379
  Angle 7: cl=102.25348663330078, cd=-81.13516235351562, cm=1.4552788734436035
  Angle 8: cl=101.29605865478516, cd=-78.66783905029297, cm=2.73228120803833
  Angle 9: cl=100.33868408203125, cd=-76.2004623413086, cm=4.009388446807861
  Angle 10: cl=99.38129425048828, cd=-73.73311614990234, cm=5.286441326141357
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811]:
  Angle -10: cl=118.51881408691406, cd=-123.06895446777344, cm=-20.254417419433594
  Angle -9: cl=117.56143951416016, cd=-120.60160827636719, cm=-18.977352142333984
  Angle -8: cl=116.60404205322266, cd=-118.13422393798828, cm=-17.7003116607666
  Angle -7: cl=115.64664459228516, cd=-115.6668930053711, cm=-16.423246383666992
  Angle -6: cl=114.68927001953125, cd=-113.1995620727539, cm=-15.146190643310547
  Angle -5: cl=113.73184967041016, cd=-110.73219299316406, cm=-13.869133949279785
  Angle -4: cl=112.77446746826172, cd=-108.26484680175781, cm=-12.592065811157227
  Angle -3: cl=111.81708526611328, cd=-105.79747772216797, cm=-11.314979553222656
  Angle -2: cl=110.85971069335938, cd=-103.33014678955078, cm=-10.037935256958008
  Angle -1: cl=109.90233612060547, cd=-100.8628158569336, cm=-8.760895729064941
  Angle 0: cl=108.9449462890625, cd=-98.39544677734375, cm=-7.48380708694458
  Angle 1: cl=107.98755645751953, cd=-95.9280776977539, cm=-6.206754207611084
  Angle 2: cl=107.03018188476562, cd=-93.46073913574219, cm=-4.929702281951904
  Angle 3: cl=106.0727767944336, cd=-90.99342346191406, cm=-3.652641773223877
  Angle 4: cl=105.11536407470703, cd=-88.52604675292969, cm=-2.375593662261963
  Angle 5: cl=104.15804290771484, cd=-86.05870056152344, cm=-1.0985255241394043
  Angle 6: cl=103.20063018798828, cd=-83.59136199951172, cm=0.17852826416492462
  Angle 7: cl=102.24323272705078, cd=-81.12395477294922, cm=1.455604076385498
