Experiment: Combination_Experiment_239
Generation: 28
Timestamp: 20231227_012050

Genotypes and their Fitness Values:
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062771944012082
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106329176182272
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063513294921263
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063934483641498
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064020544711148
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064090604244436
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064235362455643
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064235362455643
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064244317510368
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106430225137431
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106526055745968
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106540650601454
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1065545182352063
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106576538722041
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106576538722041
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106577079115298
[0.008558787542043375, 0.45351637301077696, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106606384732113
[0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066127023131227
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1066131980253215
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.37134552001953, cd=-123.02418518066406, cm=-20.227258682250977
  Angle -9: cl=117.41405487060547, cd=-120.55693817138672, cm=-18.95018768310547
  Angle -8: cl=116.45664978027344, cd=-118.0895004272461, cm=-17.673097610473633
  Angle -7: cl=115.49922180175781, cd=-115.62216186523438, cm=-16.396055221557617
  Angle -6: cl=114.54187774658203, cd=-113.15481567382812, cm=-15.118988037109375
  Angle -5: cl=113.58448791503906, cd=-110.68748474121094, cm=-13.841937065124512
  Angle -4: cl=112.62706756591797, cd=-108.22010040283203, cm=-12.56486988067627
  Angle -3: cl=111.6697006225586, cd=-105.75279998779297, cm=-11.287834167480469
  Angle -2: cl=110.71234130859375, cd=-103.28544616699219, cm=-10.01075267791748
  Angle -1: cl=109.75492095947266, cd=-100.81806945800781, cm=-8.733688354492188
  Angle 0: cl=108.79754638671875, cd=-98.3507080078125, cm=-7.456634044647217
  Angle 1: cl=107.84017181396484, cd=-95.88340759277344, cm=-6.179592609405518
  Angle 2: cl=106.88277435302734, cd=-93.41603088378906, cm=-4.902528285980225
  Angle 3: cl=105.92539978027344, cd=-90.94867706298828, cm=-3.625455379486084
  Angle 4: cl=104.9679946899414, cd=-88.48133850097656, cm=-2.348418712615967
  Angle 5: cl=104.01063537597656, cd=-86.01396179199219, cm=-1.0713353157043457
  Angle 6: cl=103.05328369140625, cd=-83.54664611816406, cm=0.20572037994861603
  Angle 7: cl=102.09583282470703, cd=-81.0792465209961, cm=1.4827771186828613
  Angle 8: cl=101.1384506225586, cd=-78.6119155883789, cm=2.7598319053649902
  Angle 9: cl=100.1810531616211, cd=-76.14456939697266, cm=4.036868572235107
  Angle 10: cl=99.22370147705078, cd=-73.67724609375, cm=5.3139424324035645
Genotype [0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3985366821289, cd=-123.0456314086914, cm=-20.232332229614258
  Angle -9: cl=117.44115447998047, cd=-120.57826232910156, cm=-18.955278396606445
  Angle -8: cl=116.4837417602539, cd=-118.11097717285156, cm=-17.678251266479492
  Angle -7: cl=115.52637481689453, cd=-115.64356231689453, cm=-16.40114402770996
  Angle -6: cl=114.5689926147461, cd=-113.17623138427734, cm=-15.124089241027832
  Angle -5: cl=113.6115951538086, cd=-110.7088623046875, cm=-13.847026824951172
  Angle -4: cl=112.65425872802734, cd=-108.24151611328125, cm=-12.569968223571777
  Angle -3: cl=111.6968765258789, cd=-105.7741928100586, cm=-11.292941093444824
  Angle -2: cl=110.73941802978516, cd=-103.30680847167969, cm=-10.015848159790039
  Angle -1: cl=109.78205108642578, cd=-100.83944702148438, cm=-8.738799095153809
  Angle 0: cl=108.82467651367188, cd=-98.37212371826172, cm=-7.4617600440979
  Angle 1: cl=107.86725616455078, cd=-95.90474700927734, cm=-6.184668064117432
  Angle 2: cl=106.9098892211914, cd=-93.43741607666016, cm=-4.907629489898682
  Angle 3: cl=105.95252227783203, cd=-90.97006225585938, cm=-3.630568027496338
  Angle 4: cl=104.99516296386719, cd=-88.50271606445312, cm=-2.3534979820251465
  Angle 5: cl=104.03777313232422, cd=-86.035400390625, cm=-1.07645845413208
  Angle 6: cl=103.08032989501953, cd=-83.5679931640625, cm=0.20062394440174103
  Angle 7: cl=102.12297821044922, cd=-81.10064697265625, cm=1.4776759147644043
  Angle 8: cl=101.16558074951172, cd=-78.63327026367188, cm=2.754744052886963
  Angle 9: cl=100.20819854736328, cd=-76.16594696044922, cm=4.03178071975708
  Angle 10: cl=99.25081634521484, cd=-73.6986083984375, cm=5.308865070343018
Genotype [0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3985366821289, cd=-123.0456314086914, cm=-20.232332229614258
  Angle -9: cl=117.44115447998047, cd=-120.57826232910156, cm=-18.955278396606445
  Angle -8: cl=116.4837417602539, cd=-118.11097717285156, cm=-17.678251266479492
  Angle -7: cl=115.52637481689453, cd=-115.64356231689453, cm=-16.40114402770996
  Angle -6: cl=114.5689926147461, cd=-113.17623138427734, cm=-15.124089241027832
  Angle -5: cl=113.6115951538086, cd=-110.7088623046875, cm=-13.847026824951172
  Angle -4: cl=112.65425872802734, cd=-108.24151611328125, cm=-12.569968223571777
  Angle -3: cl=111.6968765258789, cd=-105.7741928100586, cm=-11.292941093444824
  Angle -2: cl=110.73941802978516, cd=-103.30680847167969, cm=-10.015848159790039
  Angle -1: cl=109.78205108642578, cd=-100.83944702148438, cm=-8.738799095153809
  Angle 0: cl=108.82467651367188, cd=-98.37212371826172, cm=-7.4617600440979
  Angle 1: cl=107.86725616455078, cd=-95.90474700927734, cm=-6.184668064117432
  Angle 2: cl=106.9098892211914, cd=-93.43741607666016, cm=-4.907629489898682
  Angle 3: cl=105.95252227783203, cd=-90.97006225585938, cm=-3.630568027496338
  Angle 4: cl=104.99516296386719, cd=-88.50271606445312, cm=-2.3534979820251465
  Angle 5: cl=104.03777313232422, cd=-86.035400390625, cm=-1.07645845413208
  Angle 6: cl=103.08032989501953, cd=-83.5679931640625, cm=0.20062394440174103
  Angle 7: cl=102.12297821044922, cd=-81.10064697265625, cm=1.4776759147644043
  Angle 8: cl=101.16558074951172, cd=-78.63327026367188, cm=2.754744052886963
  Angle 9: cl=100.20819854736328, cd=-76.16594696044922, cm=4.03178071975708
  Angle 10: cl=99.25081634521484, cd=-73.6986083984375, cm=5.308865070343018
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.39171600341797, cd=-123.0381088256836, cm=-20.23275375366211
  Angle -9: cl=117.4343490600586, cd=-120.57073211669922, cm=-18.955690383911133
  Angle -8: cl=116.47691345214844, cd=-118.1033706665039, cm=-17.678598403930664
  Angle -7: cl=115.51956176757812, cd=-115.63607025146484, cm=-16.40157127380371
  Angle -6: cl=114.56214141845703, cd=-113.16867065429688, cm=-15.124482154846191
  Angle -5: cl=113.60475158691406, cd=-110.70126342773438, cm=-13.847413063049316
  Angle -4: cl=112.6473388671875, cd=-108.23397064208984, cm=-12.570399284362793
  Angle -3: cl=111.6899642944336, cd=-105.76659393310547, cm=-11.29331111907959
  Angle -2: cl=110.73260498046875, cd=-103.29927825927734, cm=-10.01624870300293
  Angle -1: cl=109.77521514892578, cd=-100.8319091796875, cm=-8.739204406738281
  Angle 0: cl=108.81781005859375, cd=-98.36450958251953, cm=-7.462108135223389
  Angle 1: cl=107.86043548583984, cd=-95.89717864990234, cm=-6.185060977935791
  Angle 2: cl=106.9030532836914, cd=-93.42982482910156, cm=-4.908003330230713
  Angle 3: cl=105.9456787109375, cd=-90.96249389648438, cm=-3.6309714317321777
  Angle 4: cl=104.98831176757812, cd=-88.49517059326172, cm=-2.353903293609619
  Angle 5: cl=104.0309066772461, cd=-86.02780151367188, cm=-1.0768284797668457
  Angle 6: cl=103.07352447509766, cd=-83.56044006347656, cm=0.20022912323474884
  Angle 7: cl=102.11611938476562, cd=-81.09310150146484, cm=1.477278232574463
  Angle 8: cl=101.15872955322266, cd=-78.62577819824219, cm=2.7543139457702637
  Angle 9: cl=100.20134735107422, cd=-76.15840148925781, cm=4.031413555145264
  Angle 10: cl=99.24402618408203, cd=-73.69102478027344, cm=5.3084893226623535
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3883056640625, cd=-123.03440856933594, cm=-20.231992721557617
  Angle -9: cl=117.43090057373047, cd=-120.56707763671875, cm=-18.954936981201172
  Angle -8: cl=116.47350311279297, cd=-118.09967803955078, cm=-17.67786407470703
  Angle -7: cl=115.5161361694336, cd=-115.63232421875, cm=-16.400800704956055
  Angle -6: cl=114.55875396728516, cd=-113.16499328613281, cm=-15.123744010925293
  Angle -5: cl=113.60132598876953, cd=-110.69762420654297, cm=-13.84670352935791
  Angle -4: cl=112.64392852783203, cd=-108.23025512695312, cm=-12.569634437561035
  Angle -3: cl=111.6865463256836, cd=-105.76292419433594, cm=-11.29255199432373
  Angle -2: cl=110.72920989990234, cd=-103.29560852050781, cm=-10.015520095825195
  Angle -1: cl=109.77178955078125, cd=-100.8282470703125, cm=-8.738483428955078
  Angle 0: cl=108.8144302368164, cd=-98.3608627319336, cm=-7.461366176605225
  Angle 1: cl=107.85700225830078, cd=-95.89358520507812, cm=-6.184335231781006
  Angle 2: cl=106.8996353149414, cd=-93.42620086669922, cm=-4.907277584075928
  Angle 3: cl=105.94223022460938, cd=-90.95880126953125, cm=-3.6301989555358887
  Angle 4: cl=104.9848861694336, cd=-88.49148559570312, cm=-2.3531413078308105
  Angle 5: cl=104.02750396728516, cd=-86.02413177490234, cm=-1.0760788917541504
  Angle 6: cl=103.07013702392578, cd=-83.55682373046875, cm=0.20097394287586212
  Angle 7: cl=102.11272430419922, cd=-81.08946228027344, cm=1.4780077934265137
  Angle 8: cl=101.1552963256836, cd=-78.62207794189453, cm=2.755068302154541
  Angle 9: cl=100.19796752929688, cd=-76.15472412109375, cm=4.032125949859619
  Angle 10: cl=99.2405776977539, cd=-73.68738555908203, cm=5.309199810028076
Genotype [0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.36026763916016, cd=-123.00450134277344, cm=-20.22399139404297
  Angle -9: cl=117.40287780761719, cd=-120.53713989257812, cm=-18.946916580200195
  Angle -8: cl=116.44548797607422, cd=-118.0698013305664, cm=-17.669872283935547
