Experiment: Combination_Experiment_239
Generation: 21
Timestamp: 20231227_011945

Genotypes and their Fitness Values:
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106950259935846
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069798238231154
[0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069860434690457
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070448617764277
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070460415049455
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1070502064629943
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070511956607372
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1070742327785963
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071713264616405
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071920751752087
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1071931087621238
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1072154792143563
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1072412827593852
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1072841702360858
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1072841702360858
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1073092004802687
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.110046439459767] - Fitness: -1.107310323068427
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1073105082679249
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107350904962293
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1073638861156578
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1073922640666036
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1074251130444308
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1074688912702542
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1075299284801539
[0.008558787542043375, 0.45351637301077696, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1075354736492455
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1075423073923616
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1075423073923616
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1075452493610354
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1075533687911236
[0.008558787542043375, 0.45956670014667456, 0.12955032263064203, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1075537369826618
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107554330640186
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107554330640186
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1075556814082121
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1075556814082121
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.11341726266389549, -0.003, 0.0025, 7.0, 10.110046439459767] - Fitness: -1.1076094187863461
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076167086654165
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076167229349965
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076167229349965
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076405592964158
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1076431724019171
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1076431724019171
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076480055705518
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1076630115829023
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076741636195302
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076749703454154
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.26, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1076825777600399

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.32234954833984, cd=-122.92491149902344, cm=-20.24236488342285
  Angle -9: cl=117.3649673461914, cd=-120.45756530761719, cm=-18.965295791625977
  Angle -8: cl=116.40754699707031, cd=-117.99018859863281, cm=-17.688241958618164
  Angle -7: cl=115.45015716552734, cd=-115.52284240722656, cm=-16.411182403564453
  Angle -6: cl=114.49280548095703, cd=-113.05553436279297, cm=-15.134115219116211
  Angle -5: cl=113.53541564941406, cd=-110.58818054199219, cm=-13.857063293457031
  Angle -4: cl=112.57801818847656, cd=-108.12080383300781, cm=-12.580010414123535
  Angle -3: cl=111.62059020996094, cd=-105.6534423828125, cm=-11.302931785583496
  Angle -2: cl=110.6632308959961, cd=-103.18609619140625, cm=-10.025885581970215
  Angle -1: cl=109.70588684082031, cd=-100.71878814697266, cm=-8.748844146728516
  Angle 0: cl=108.74849700927734, cd=-98.25142669677734, cm=-7.471762180328369
  Angle 1: cl=107.79108428955078, cd=-95.78407287597656, cm=-6.194690227508545
  Angle 2: cl=106.83370208740234, cd=-93.31669616699219, cm=-4.917642116546631
  Angle 3: cl=105.87630462646484, cd=-90.84931945800781, cm=-3.6405510902404785
  Angle 4: cl=104.91893768310547, cd=-88.38202667236328, cm=-2.363539218902588
  Angle 5: cl=103.96153259277344, cd=-85.91463470458984, cm=-1.0864691734313965
  Angle 6: cl=103.0041275024414, cd=-83.447265625, cm=0.19059033691883087
  Angle 7: cl=102.0467529296875, cd=-80.97991943359375, cm=1.46766996383667
  Angle 8: cl=101.0893783569336, cd=-78.51261138916016, cm=2.7447047233581543
  Angle 9: cl=100.13200378417969, cd=-76.04525756835938, cm=4.0217766761779785
  Angle 10: cl=99.17456817626953, cd=-73.57786560058594, cm=5.2988600730896
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.32234954833984, cd=-122.92491149902344, cm=-20.24236488342285
  Angle -9: cl=117.3649673461914, cd=-120.45756530761719, cm=-18.965295791625977
  Angle -8: cl=116.40754699707031, cd=-117.99018859863281, cm=-17.688241958618164
  Angle -7: cl=115.45015716552734, cd=-115.52284240722656, cm=-16.411182403564453
  Angle -6: cl=114.49280548095703, cd=-113.05553436279297, cm=-15.134115219116211
  Angle -5: cl=113.53541564941406, cd=-110.58818054199219, cm=-13.857063293457031
  Angle -4: cl=112.57801818847656, cd=-108.12080383300781, cm=-12.580010414123535
  Angle -3: cl=111.62059020996094, cd=-105.6534423828125, cm=-11.302931785583496
  Angle -2: cl=110.6632308959961, cd=-103.18609619140625, cm=-10.025885581970215
  Angle -1: cl=109.70588684082031, cd=-100.71878814697266, cm=-8.748844146728516
  Angle 0: cl=108.74849700927734, cd=-98.25142669677734, cm=-7.471762180328369
  Angle 1: cl=107.79108428955078, cd=-95.78407287597656, cm=-6.194690227508545
  Angle 2: cl=106.83370208740234, cd=-93.31669616699219, cm=-4.917642116546631
  Angle 3: cl=105.87630462646484, cd=-90.84931945800781, cm=-3.6405510902404785
  Angle 4: cl=104.91893768310547, cd=-88.38202667236328, cm=-2.363539218902588
  Angle 5: cl=103.96153259277344, cd=-85.91463470458984, cm=-1.0864691734313965
  Angle 6: cl=103.0041275024414, cd=-83.447265625, cm=0.19059033691883087
  Angle 7: cl=102.0467529296875, cd=-80.97991943359375, cm=1.46766996383667
  Angle 8: cl=101.0893783569336, cd=-78.51261138916016, cm=2.7447047233581543
  Angle 9: cl=100.13200378417969, cd=-76.04525756835938, cm=4.0217766761779785
  Angle 10: cl=99.17456817626953, cd=-73.57786560058594, cm=5.2988600730896
Genotype [0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.626953125, cd=-123.19017028808594, cm=-20.282060623168945
  Angle -9: cl=117.66959381103516, cd=-120.72283935546875, cm=-19.005037307739258
  Angle -8: cl=116.71220397949219, cd=-118.25553894042969, cm=-17.727998733520508
  Angle -7: cl=115.75481414794922, cd=-115.7881851196289, cm=-16.45094871520996
  Angle -6: cl=114.79741668701172, cd=-113.32078552246094, cm=-15.173860549926758
  Angle -5: cl=113.84001922607422, cd=-110.85348510742188, cm=-13.896803855895996
  Angle -4: cl=112.88262176513672, cd=-108.38609313964844, cm=-12.619721412658691
  Angle -3: cl=111.92528533935547, cd=-105.91874694824219, cm=-11.34265422821045
  Angle -2: cl=110.96794891357422, cd=-103.45144653320312, cm=-10.065637588500977
  Angle -1: cl=110.01046752929688, cd=-100.98406219482422, cm=-8.788568496704102
  Angle 0: cl=109.05310821533203, cd=-98.51670837402344, cm=-7.511491298675537
  Angle 1: cl=108.09574127197266, cd=-96.04936981201172, cm=-6.234443187713623
  Angle 2: cl=107.1383285522461, cd=-93.5820083618164, cm=-4.957383632659912
  Angle 3: cl=106.18094635009766, cd=-91.11467742919922, cm=-3.6803412437438965
  Angle 4: cl=105.22356414794922, cd=-88.64732360839844, cm=-2.4032626152038574
  Angle 5: cl=104.26618194580078, cd=-86.17997741699219, cm=-1.1262078285217285
  Angle 6: cl=103.30879974365234, cd=-83.71263885498047, cm=0.1508440524339676
  Angle 7: cl=102.35143280029297, cd=-81.24529266357422, cm=1.4278960227966309
  Angle 8: cl=101.3940200805664, cd=-78.77792358398438, cm=2.7049622535705566
  Angle 9: cl=100.43660736083984, cd=-76.3105239868164, cm=3.982051372528076
  Angle 10: cl=99.47925567626953, cd=-73.84318542480469, cm=5.259088039398193
Genotype [0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.53601837158203, cd=-123.1054458618164, cm=-20.255186080932617
  Angle -9: cl=117.57856750488281, cd=-120.63805389404297, cm=-18.978113174438477
  Angle -8: cl=116.62117767333984, cd=-118.17069244384766, cm=-17.70107078552246
  Angle -7: cl=115.66381072998047, cd=-115.70336151123047, cm=-16.42400550842285
  Angle -6: cl=114.70642852783203, cd=-113.23599243164062, cm=-15.146940231323242
  Angle -5: cl=113.74903869628906, cd=-110.76863098144531, cm=-13.86985969543457
  Angle -4: cl=112.79163360595703, cd=-108.30128479003906, cm=-12.59281063079834
  Angle -3: cl=111.83425903320312, cd=-105.83392333984375, cm=-11.315767288208008
  Angle -2: cl=110.87688446044922, cd=-103.3665542602539, cm=-10.03868293762207
  Angle -1: cl=109.91950225830078, cd=-100.89924621582031, cm=-8.76164722442627
  Angle 0: cl=108.9621353149414, cd=-98.43189239501953, cm=-7.4845709800720215
  Angle 1: cl=108.00470733642578, cd=-95.96454620361328, cm=-6.207507610321045
  Angle 2: cl=107.04735565185547, cd=-93.49718475341797, cm=-4.930447101593018
  Angle 3: cl=106.0899887084961, cd=-91.02986145019531, cm=-3.6534066200256348
  Angle 4: cl=105.1325454711914, cd=-88.5624771118164, cm=-2.376335620880127
  Angle 5: cl=104.17520904541016, cd=-86.09518432617188, cm=-1.0992817878723145
  Angle 6: cl=103.21778869628906, cd=-83.62777709960938, cm=0.17778439819812775
  Angle 7: cl=102.26044464111328, cd=-81.16043090820312, cm=1.454850673675537
  Angle 8: cl=101.30306243896484, cd=-78.69310760498047, cm=2.7319064140319824
  Angle 9: cl=100.34566497802734, cd=-76.22572326660156, cm=4.008970737457275
  Angle 10: cl=99.38825225830078, cd=-73.75839233398438, cm=5.286031246185303
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.44713592529297, cd=-123.02459716796875, cm=-20.2371883392334
  Angle -9: cl=117.4897689819336, cd=-120.55723571777344, cm=-18.960113525390625
  Angle -8: cl=116.53235626220703, cd=-118.08988189697266, cm=-17.683061599731445
  Angle -7: cl=115.57498168945312, cd=-115.62252044677734, cm=-16.40599822998047
  Angle -6: cl=114.61760711669922, cd=-113.15519714355469, cm=-15.128962516784668
  Angle -5: cl=113.66024017333984, cd=-110.68782043457031, cm=-13.851866722106934
  Angle -4: cl=112.7027816772461, cd=-108.2204360961914, cm=-12.574837684631348
  Angle -3: cl=111.74544525146484, cd=-105.75311279296875, cm=-11.297776222229004
  Angle -2: cl=110.78801727294922, cd=-103.28575897216797, cm=-10.02071762084961
  Angle -1: cl=109.83069610595703, cd=-100.81844329833984, cm=-8.74362850189209
  Angle 0: cl=108.87330627441406, cd=-98.35110473632812, cm=-7.466604709625244
  Angle 1: cl=107.91593170166016, cd=-95.8837661743164, cm=-6.189545154571533
  Angle 2: cl=106.9585189819336, cd=-93.41641998291016, cm=-4.912501811981201
  Angle 3: cl=106.00115203857422, cd=-90.94903564453125, cm=-3.635413646697998
  Angle 4: cl=105.04370880126953, cd=-88.48168182373047, cm=-2.35835599899292
  Angle 5: cl=104.08635711669922, cd=-86.01435089111328, cm=-1.081286907196045
  Angle 6: cl=103.12894439697266, cd=-83.54696655273438, cm=0.19576306641101837
  Angle 7: cl=102.17161560058594, cd=-81.07966613769531, cm=1.472832202911377
  Angle 8: cl=101.21417999267578, cd=-78.61224365234375, cm=2.7499003410339355
  Angle 9: cl=100.25685119628906, cd=-76.14498901367188, cm=4.026913166046143
  Angle 10: cl=99.29940795898438, cd=-73.67755126953125, cm=5.3040337562561035
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.46465301513672, cd=-123.03517150878906, cm=-20.242090225219727
  Angle -9: cl=117.50721740722656, cd=-120.56778717041016, cm=-18.96502685546875
  Angle -8: cl=116.5498275756836, cd=-118.10047149658203, cm=-17.68800163269043
  Angle -7: cl=115.59247589111328, cd=-115.63311004638672, cm=-16.410905838012695
  Angle -6: cl=114.63507843017578, cd=-113.165771484375, cm=-15.1338529586792
  Angle -5: cl=113.67769622802734, cd=-110.69845581054688, cm=-13.85678768157959
  Angle -4: cl=112.72034454345703, cd=-108.23108673095703, cm=-12.579754829406738
  Angle -3: cl=111.762939453125, cd=-105.76374816894531, cm=-11.30268669128418
  Angle -2: cl=110.80553436279297, cd=-103.29638671875, cm=-10.02564525604248
  Angle -1: cl=109.84815216064453, cd=-100.82901000976562, cm=-8.748571395874023
  Angle 0: cl=108.89078521728516, cd=-98.36165618896484, cm=-7.471487522125244
  Angle 1: cl=107.93338775634766, cd=-95.89430236816406, cm=-6.194443225860596
  Angle 2: cl=106.97600555419922, cd=-93.42694854736328, cm=-4.917358875274658
  Angle 3: cl=106.01861572265625, cd=-90.9596176147461, cm=-3.6403136253356934
  Angle 4: cl=105.06122589111328, cd=-88.49226379394531, cm=-2.363246440887451
  Angle 5: cl=104.10382843017578, cd=-86.02488708496094, cm=-1.0861897468566895
