Experiment: Combination_Experiment_239
Generation: 44
Timestamp: 20231227_012303

Genotypes and their Fitness Values:
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060093123265946
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060093123265946
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060093123265946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060411574858262
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060477115568115
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106063214199054
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060699007021446
[0.0085, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106091447768852
[0.0085, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106091447768852
[0.0085, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106091447768852
[0.0085, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106091447768852
[0.0085, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106091447768852
[0.0085, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106091447768852
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060977536882604
[0.0085, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1060977536882604
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061133888669392
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061133888669392
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061133888669392
[0.0085, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061133888669392
[0.0085, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106119945465891
[0.0085, 0.46, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061213596972663
[0.0085, 0.46, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061213596972663
[0.0085, 0.46, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061213596972663
[0.0085, 0.46, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061213596972663
[0.0085, 0.46, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061213596972663
[0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061437728711194
[0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061437728711194
[0.0085, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1061437728711194

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.26531219482422, cd=-122.94705963134766, cm=-20.20049476623535
  Angle -9: cl=117.3078842163086, cd=-120.47970581054688, cm=-18.923444747924805
  Angle -8: cl=116.35051727294922, cd=-118.01231384277344, cm=-17.64635467529297
  Angle -7: cl=115.39311218261719, cd=-115.54499816894531, cm=-16.369333267211914
  Angle -6: cl=114.43575286865234, cd=-113.07769012451172, cm=-15.092269897460938
  Angle -5: cl=113.47838592529297, cd=-110.61027526855469, cm=-13.815176963806152
  Angle -4: cl=112.52098846435547, cd=-108.1429443359375, cm=-12.538125038146973
  Angle -3: cl=111.5636215209961, cd=-105.67562866210938, cm=-11.26108455657959
  Angle -2: cl=110.6062240600586, cd=-103.20826721191406, cm=-9.984017372131348
  Angle -1: cl=109.6488265991211, cd=-100.74089050292969, cm=-8.706945419311523
  Angle 0: cl=108.69148254394531, cd=-98.27357482910156, cm=-7.429901599884033
  Angle 1: cl=107.73407745361328, cd=-95.80620574951172, cm=-6.1528191566467285
  Angle 2: cl=106.77670288085938, cd=-93.33889770507812, cm=-4.8758015632629395
  Angle 3: cl=105.81929779052734, cd=-90.87152099609375, cm=-3.5987257957458496
  Angle 4: cl=104.86197662353516, cd=-88.40419006347656, cm=-2.3216662406921387
  Angle 5: cl=103.90450286865234, cd=-85.936767578125, cm=-1.04459810256958
  Angle 6: cl=102.94710540771484, cd=-83.46942138671875, cm=0.23246903717517853
  Angle 7: cl=101.98970794677734, cd=-81.00208282470703, cm=1.509533405303955
  Angle 8: cl=101.0323715209961, cd=-78.53472137451172, cm=2.786569118499756
  Angle 9: cl=100.0749740600586, cd=-76.06739044189453, cm=4.0636515617370605
  Angle 10: cl=99.11758422851562, cd=-73.60009002685547, cm=5.340676784515381
Genotype [0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.26531219482422, cd=-122.94705963134766, cm=-20.20049476623535
  Angle -9: cl=117.3078842163086, cd=-120.47970581054688, cm=-18.923444747924805
  Angle -8: cl=116.35051727294922, cd=-118.01231384277344, cm=-17.64635467529297
  Angle -7: cl=115.39311218261719, cd=-115.54499816894531, cm=-16.369333267211914
  Angle -6: cl=114.43575286865234, cd=-113.07769012451172, cm=-15.092269897460938
  Angle -5: cl=113.47838592529297, cd=-110.61027526855469, cm=-13.815176963806152
  Angle -4: cl=112.52098846435547, cd=-108.1429443359375, cm=-12.538125038146973
  Angle -3: cl=111.5636215209961, cd=-105.67562866210938, cm=-11.26108455657959
  Angle -2: cl=110.6062240600586, cd=-103.20826721191406, cm=-9.984017372131348
  Angle -1: cl=109.6488265991211, cd=-100.74089050292969, cm=-8.706945419311523
  Angle 0: cl=108.69148254394531, cd=-98.27357482910156, cm=-7.429901599884033
  Angle 1: cl=107.73407745361328, cd=-95.80620574951172, cm=-6.1528191566467285
  Angle 2: cl=106.77670288085938, cd=-93.33889770507812, cm=-4.8758015632629395
  Angle 3: cl=105.81929779052734, cd=-90.87152099609375, cm=-3.5987257957458496
  Angle 4: cl=104.86197662353516, cd=-88.40419006347656, cm=-2.3216662406921387
  Angle 5: cl=103.90450286865234, cd=-85.936767578125, cm=-1.04459810256958
  Angle 6: cl=102.94710540771484, cd=-83.46942138671875, cm=0.23246903717517853
  Angle 7: cl=101.98970794677734, cd=-81.00208282470703, cm=1.509533405303955
  Angle 8: cl=101.0323715209961, cd=-78.53472137451172, cm=2.786569118499756
  Angle 9: cl=100.0749740600586, cd=-76.06739044189453, cm=4.0636515617370605
  Angle 10: cl=99.11758422851562, cd=-73.60009002685547, cm=5.340676784515381
Genotype [0.0085, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.26531219482422, cd=-122.94705963134766, cm=-20.20049476623535
  Angle -9: cl=117.3078842163086, cd=-120.47970581054688, cm=-18.923444747924805
  Angle -8: cl=116.35051727294922, cd=-118.01231384277344, cm=-17.64635467529297
  Angle -7: cl=115.39311218261719, cd=-115.54499816894531, cm=-16.369333267211914
  Angle -6: cl=114.43575286865234, cd=-113.07769012451172, cm=-15.092269897460938
  Angle -5: cl=113.47838592529297, cd=-110.61027526855469, cm=-13.815176963806152
  Angle -4: cl=112.52098846435547, cd=-108.1429443359375, cm=-12.538125038146973
  Angle -3: cl=111.5636215209961, cd=-105.67562866210938, cm=-11.26108455657959
  Angle -2: cl=110.6062240600586, cd=-103.20826721191406, cm=-9.984017372131348
  Angle -1: cl=109.6488265991211, cd=-100.74089050292969, cm=-8.706945419311523
  Angle 0: cl=108.69148254394531, cd=-98.27357482910156, cm=-7.429901599884033
  Angle 1: cl=107.73407745361328, cd=-95.80620574951172, cm=-6.1528191566467285
  Angle 2: cl=106.77670288085938, cd=-93.33889770507812, cm=-4.8758015632629395
  Angle 3: cl=105.81929779052734, cd=-90.87152099609375, cm=-3.5987257957458496
  Angle 4: cl=104.86197662353516, cd=-88.40419006347656, cm=-2.3216662406921387
  Angle 5: cl=103.90450286865234, cd=-85.936767578125, cm=-1.04459810256958
  Angle 6: cl=102.94710540771484, cd=-83.46942138671875, cm=0.23246903717517853
  Angle 7: cl=101.98970794677734, cd=-81.00208282470703, cm=1.509533405303955
  Angle 8: cl=101.0323715209961, cd=-78.53472137451172, cm=2.786569118499756
  Angle 9: cl=100.0749740600586, cd=-76.06739044189453, cm=4.0636515617370605
  Angle 10: cl=99.11758422851562, cd=-73.60009002685547, cm=5.340676784515381
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.27400970458984, cd=-122.95207214355469, cm=-20.200881958007812
  Angle -9: cl=117.31659698486328, cd=-120.48468017578125, cm=-18.923816680908203
  Angle -8: cl=116.3592300415039, cd=-118.01738739013672, cm=-17.64676856994629
  Angle -7: cl=115.40181732177734, cd=-115.54999542236328, cm=-16.369699478149414
  Angle -6: cl=114.4444808959961, cd=-113.08267974853516, cm=-15.092642784118652
  Angle -5: cl=113.48706817626953, cd=-110.61534118652344, cm=-13.815559387207031
  Angle -4: cl=112.5296859741211, cd=-108.14798736572266, cm=-12.538534164428711
  Angle -3: cl=111.57229614257812, cd=-105.68060302734375, cm=-11.261454582214355
  Angle -2: cl=110.61492156982422, cd=-103.21327209472656, cm=-9.984416961669922
  Angle -1: cl=109.65753936767578, cd=-100.7459716796875, cm=-8.707367897033691
  Angle 0: cl=108.70013427734375, cd=-98.2785873413086, cm=-7.430313587188721
  Angle 1: cl=107.74276733398438, cd=-95.81119537353516, cm=-6.153200626373291
  Angle 2: cl=106.78534698486328, cd=-93.34387969970703, cm=-4.876170635223389
  Angle 3: cl=105.82799530029297, cd=-90.87654113769531, cm=-3.5991082191467285
  Angle 4: cl=104.87062072753906, cd=-88.4091796875, cm=-2.3220486640930176
  Angle 5: cl=103.91320037841797, cd=-85.94175720214844, cm=-1.0449490547180176
  Angle 6: cl=102.9558334350586, cd=-83.47444152832031, cm=0.2320684939622879
  Angle 7: cl=101.99840545654297, cd=-81.0071029663086, cm=1.509101390838623
  Angle 8: cl=101.04102325439453, cd=-78.53976440429688, cm=2.7861828804016113
  Angle 9: cl=100.0836410522461, cd=-76.07237243652344, cm=4.063260555267334
  Angle 10: cl=99.12626647949219, cd=-73.60509490966797, cm=5.340268611907959
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.27400970458984, cd=-122.95207214355469, cm=-20.200881958007812
  Angle -9: cl=117.31659698486328, cd=-120.48468017578125, cm=-18.923816680908203
  Angle -8: cl=116.3592300415039, cd=-118.01738739013672, cm=-17.64676856994629
  Angle -7: cl=115.40181732177734, cd=-115.54999542236328, cm=-16.369699478149414
  Angle -6: cl=114.4444808959961, cd=-113.08267974853516, cm=-15.092642784118652
  Angle -5: cl=113.48706817626953, cd=-110.61534118652344, cm=-13.815559387207031
  Angle -4: cl=112.5296859741211, cd=-108.14798736572266, cm=-12.538534164428711
  Angle -3: cl=111.57229614257812, cd=-105.68060302734375, cm=-11.261454582214355
  Angle -2: cl=110.61492156982422, cd=-103.21327209472656, cm=-9.984416961669922
  Angle -1: cl=109.65753936767578, cd=-100.7459716796875, cm=-8.707367897033691
  Angle 0: cl=108.70013427734375, cd=-98.2785873413086, cm=-7.430313587188721
  Angle 1: cl=107.74276733398438, cd=-95.81119537353516, cm=-6.153200626373291
  Angle 2: cl=106.78534698486328, cd=-93.34387969970703, cm=-4.876170635223389
