Experiment: Combination_Experiment_239
Generation: 24
Timestamp: 20231227_012012

Genotypes and their Fitness Values:
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1067399316301316
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106754982447983
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1067664439663842
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.10678872968409
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068144993369387
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068211918182558
[0.008558787542043375, 0.45351637301077696, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068319324410123
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068473039483087
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106893625822672
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106906083251075
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069438064063832
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1069462838966608
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106950259935846
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.10696007903834
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1069687273047175
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106971648107601
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069798238231154
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069798238231154
[0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069860434690457
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1069918122740663
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069927461022298
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069937559335161
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069937559335161
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107001282913054
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070021472413654
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070148707428562
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070234607814147
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070239435800024
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1070437326266427
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070448617764277
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070448617764277
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070460415049455
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070460415049455
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070460415049455
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1070502064629943
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1070502064629943
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1070502064629943
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070511956607372
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070530145861777
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070530145861777
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.107054107998866
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070669764958958

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.4859390258789, cd=-123.10261535644531, cm=-20.251211166381836
  Angle -9: cl=117.5285415649414, cd=-120.63523864746094, cm=-18.974138259887695
  Angle -8: cl=116.5711669921875, cd=-118.16791534423828, cm=-17.69709587097168
  Angle -7: cl=115.61377716064453, cd=-115.70057678222656, cm=-16.4200496673584
  Angle -6: cl=114.65637969970703, cd=-113.23321533203125, cm=-15.142980575561523
  Angle -5: cl=113.69898986816406, cd=-110.765869140625, cm=-13.86591911315918
  Angle -4: cl=112.74160766601562, cd=-108.2984848022461, cm=-12.588836669921875
  Angle -3: cl=111.78421020507812, cd=-105.83113861083984, cm=-11.311783790588379
  Angle -2: cl=110.82682037353516, cd=-103.36376190185547, cm=-10.034720420837402
  Angle -1: cl=109.86946868896484, cd=-100.89647674560547, cm=-8.757673263549805
  Angle 0: cl=108.91207122802734, cd=-98.4291000366211, cm=-7.480606555938721
  Angle 1: cl=107.95470428466797, cd=-95.96174621582031, cm=-6.2035393714904785
  Angle 2: cl=106.99730682373047, cd=-93.49440002441406, cm=-4.926479816436768
  Angle 3: cl=106.03992462158203, cd=-91.02704620361328, cm=-3.649414539337158
  Angle 4: cl=105.08252716064453, cd=-88.55966186523438, cm=-2.3723301887512207
  Angle 5: cl=104.1250991821289, cd=-86.09232330322266, cm=-1.0953011512756348
  Angle 6: cl=103.1677474975586, cd=-83.62496185302734, cm=0.1817764788866043
  Angle 7: cl=102.21039581298828, cd=-81.15766143798828, cm=1.4587883949279785
  Angle 8: cl=101.25296783447266, cd=-78.69026184082031, cm=2.7358956336975098
  Angle 9: cl=100.29557037353516, cd=-76.22293090820312, cm=4.0129170417785645
  Angle 10: cl=99.33818817138672, cd=-73.75559997558594, cm=5.289989948272705
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.20246124267578, cd=-122.84104919433594, cm=-20.193925857543945
  Angle -9: cl=117.24502563476562, cd=-120.37366485595703, cm=-18.916851043701172
  Angle -8: cl=116.28767395019531, cd=-117.90636444091797, cm=-17.63979148864746
  Angle -7: cl=115.33025360107422, cd=-115.43898010253906, cm=-16.362709045410156
  Angle -6: cl=114.37287139892578, cd=-112.97163391113281, cm=-15.085665702819824
  Angle -5: cl=113.4155044555664, cd=-110.5042953491211, cm=-13.808601379394531
  Angle -4: cl=112.45809173583984, cd=-108.03690338134766, cm=-12.531535148620605
  Angle -3: cl=111.50066375732422, cd=-105.56951904296875, cm=-11.25446605682373
  Angle -2: cl=110.54334259033203, cd=-103.10223388671875, cm=-9.977401733398438
  Angle -1: cl=109.5859375, cd=-100.6348876953125, cm=-8.700383186340332
  Angle 0: cl=108.6285629272461, cd=-98.16751861572266, cm=-7.423305034637451
  Angle 1: cl=107.67117309570312, cd=-95.70015716552734, cm=-6.146231174468994
  Angle 2: cl=106.71377563476562, cd=-93.23279571533203, cm=-4.869175434112549
  Angle 3: cl=105.75638580322266, cd=-90.76544189453125, cm=-3.592128276824951
  Angle 4: cl=104.79900360107422, cd=-88.29811096191406, cm=-2.3150696754455566
  Angle 5: cl=103.84159851074219, cd=-85.83074188232422, cm=-1.037996768951416
  Angle 6: cl=102.88424682617188, cd=-83.3634262084961, cm=0.2390551120042801
  Angle 7: cl=101.92680358886719, cd=-80.89602661132812, cm=1.5161452293395996
  Angle 8: cl=100.9694595336914, cd=-78.42869567871094, cm=2.7931694984436035
  Angle 9: cl=100.01209259033203, cd=-75.96134185791016, cm=4.070252895355225
  Angle 10: cl=99.05467987060547, cd=-73.49403381347656, cm=5.347269535064697
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.20246124267578, cd=-122.84104919433594, cm=-20.193925857543945
  Angle -9: cl=117.24502563476562, cd=-120.37366485595703, cm=-18.916851043701172
  Angle -8: cl=116.28767395019531, cd=-117.90636444091797, cm=-17.63979148864746
  Angle -7: cl=115.33025360107422, cd=-115.43898010253906, cm=-16.362709045410156
  Angle -6: cl=114.37287139892578, cd=-112.97163391113281, cm=-15.085665702819824
  Angle -5: cl=113.4155044555664, cd=-110.5042953491211, cm=-13.808601379394531
  Angle -4: cl=112.45809173583984, cd=-108.03690338134766, cm=-12.531535148620605
  Angle -3: cl=111.50066375732422, cd=-105.56951904296875, cm=-11.25446605682373
  Angle -2: cl=110.54334259033203, cd=-103.10223388671875, cm=-9.977401733398438
  Angle -1: cl=109.5859375, cd=-100.6348876953125, cm=-8.700383186340332
  Angle 0: cl=108.6285629272461, cd=-98.16751861572266, cm=-7.423305034637451
  Angle 1: cl=107.67117309570312, cd=-95.70015716552734, cm=-6.146231174468994
  Angle 2: cl=106.71377563476562, cd=-93.23279571533203, cm=-4.869175434112549
  Angle 3: cl=105.75638580322266, cd=-90.76544189453125, cm=-3.592128276824951
  Angle 4: cl=104.79900360107422, cd=-88.29811096191406, cm=-2.3150696754455566
  Angle 5: cl=103.84159851074219, cd=-85.83074188232422, cm=-1.037996768951416
  Angle 6: cl=102.88424682617188, cd=-83.3634262084961, cm=0.2390551120042801
  Angle 7: cl=101.92680358886719, cd=-80.89602661132812, cm=1.5161452293395996
  Angle 8: cl=100.9694595336914, cd=-78.42869567871094, cm=2.7931694984436035
  Angle 9: cl=100.01209259033203, cd=-75.96134185791016, cm=4.070252895355225
  Angle 10: cl=99.05467987060547, cd=-73.49403381347656, cm=5.347269535064697
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.38651275634766, cd=-123.0024185180664, cm=-20.23009490966797
  Angle -9: cl=117.42913055419922, cd=-120.53510284423828, cm=-18.95307731628418
  Angle -8: cl=116.47174835205078, cd=-118.06771087646484, cm=-17.675989151000977
  Angle -7: cl=115.5143814086914, cd=-115.60037231445312, cm=-16.398927688598633
  Angle -6: cl=114.55699157714844, cd=-113.13304138183594, cm=-15.121871948242188
  Angle -5: cl=113.59959411621094, cd=-110.66571044921875, cm=-13.844826698303223
  Angle -4: cl=112.64218139648438, cd=-108.19831848144531, cm=-12.567777633666992
  Angle -3: cl=111.68482208251953, cd=-105.7309341430664, cm=-11.290689468383789
  Angle -2: cl=110.72747039794922, cd=-103.26364135742188, cm=-10.013641357421875
  Angle -1: cl=109.77008056640625, cd=-100.79627227783203, cm=-8.736573219299316
  Angle 0: cl=108.81267547607422, cd=-98.3288803100586, cm=-7.459487438201904
  Angle 1: cl=107.85527038574219, cd=-95.86158752441406, cm=-6.182473659515381
  Angle 2: cl=106.89791107177734, cd=-93.39420318603516, cm=-4.905368328094482
  Angle 3: cl=105.94052124023438, cd=-90.92684936523438, cm=-3.628319263458252
  Angle 4: cl=104.9831314086914, cd=-88.45948791503906, cm=-2.3512587547302246
  Angle 5: cl=104.02574920654297, cd=-85.99214935302734, cm=-1.0741944313049316
  Angle 6: cl=103.06837463378906, cd=-83.52483367919922, cm=0.20285172760486603
  Angle 7: cl=102.1109848022461, cd=-81.05746459960938, cm=1.4799246788024902
  Angle 8: cl=101.15357208251953, cd=-78.59008026123047, cm=2.7569737434387207
  Angle 9: cl=100.19619750976562, cd=-76.1227798461914, cm=4.034030437469482
  Angle 10: cl=99.23881530761719, cd=-73.65538787841797, cm=5.311107158660889
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.38651275634766, cd=-123.0024185180664, cm=-20.23009490966797
  Angle -9: cl=117.42913055419922, cd=-120.53510284423828, cm=-18.95307731628418
  Angle -8: cl=116.47174835205078, cd=-118.06771087646484, cm=-17.675989151000977
  Angle -7: cl=115.5143814086914, cd=-115.60037231445312, cm=-16.398927688598633
  Angle -6: cl=114.55699157714844, cd=-113.13304138183594, cm=-15.121871948242188
  Angle -5: cl=113.59959411621094, cd=-110.66571044921875, cm=-13.844826698303223
  Angle -4: cl=112.64218139648438, cd=-108.19831848144531, cm=-12.567777633666992
  Angle -3: cl=111.68482208251953, cd=-105.7309341430664, cm=-11.290689468383789
  Angle -2: cl=110.72747039794922, cd=-103.26364135742188, cm=-10.013641357421875
  Angle -1: cl=109.77008056640625, cd=-100.79627227783203, cm=-8.736573219299316
  Angle 0: cl=108.81267547607422, cd=-98.3288803100586, cm=-7.459487438201904
  Angle 1: cl=107.85527038574219, cd=-95.86158752441406, cm=-6.182473659515381
  Angle 2: cl=106.89791107177734, cd=-93.39420318603516, cm=-4.905368328094482
  Angle 3: cl=105.94052124023438, cd=-90.92684936523438, cm=-3.628319263458252
  Angle 4: cl=104.9831314086914, cd=-88.45948791503906, cm=-2.3512587547302246
  Angle 5: cl=104.02574920654297, cd=-85.99214935302734, cm=-1.0741944313049316
  Angle 6: cl=103.06837463378906, cd=-83.52483367919922, cm=0.20285172760486603
  Angle 7: cl=102.1109848022461, cd=-81.05746459960938, cm=1.4799246788024902
  Angle 8: cl=101.15357208251953, cd=-78.59008026123047, cm=2.7569737434387207
  Angle 9: cl=100.19619750976562, cd=-76.1227798461914, cm=4.034030437469482
  Angle 10: cl=99.23881530761719, cd=-73.65538787841797, cm=5.311107158660889
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.48070526123047, cd=-123.07677459716797, cm=-20.24268913269043
  Angle -9: cl=117.52328491210938, cd=-120.60941314697266, cm=-18.965620040893555
  Angle -8: cl=116.56592559814453, cd=-118.1420669555664, cm=-17.688570022583008
  Angle -7: cl=115.60850524902344, cd=-115.67469024658203, cm=-16.411508560180664
  Angle -6: cl=114.6511459350586, cd=-113.20738220214844, cm=-15.134459495544434
  Angle -5: cl=113.69376373291016, cd=-110.74005126953125, cm=-13.857405662536621
  Angle -4: cl=112.73638153076172, cd=-108.27265930175781, cm=-12.580310821533203
  Angle -3: cl=111.77896881103516, cd=-105.80530548095703, cm=-11.303287506103516
