Experiment: Combination_Experiment_260
Generation: 55
Timestamp: 20231226_213136

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.005, 7.037135235116568, 10.013613085234187] - Fitness: 0.015592683431155992
[0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.00131379122174] - Fitness: 0.28913778889467606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.015149066665167] - Fitness: 0.2895531576086222
[0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28935252410999696
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: -0.3482767259829994
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2889094153438953
[0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.29069031907764
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.013613085234187] - Fitness: 0.2887811714259369
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.044818858658859] - Fitness: 0.2853760880949492
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.06604817013360836, -0.003, 0.0025, 7.037135235116568, 10.015149066665167] - Fitness: 0.278632408453587
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.013613085234187] - Fitness: 0.28846641440658116
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.00131379122174] - Fitness: 0.289809142316118
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.28820354814103777
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.0031632109027] - Fitness: 0.2896066791139381
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0381572413143685, 10.00131379122174] - Fitness: 0.01724332348077449
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2895463820061047
[0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.08337770621217507, -0.003, 0.0025, 7.023012196392543, 10.013613085234187] - Fitness: 0.26983553117006837
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28972008856234616
[0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.023012196392543, 10.00131379122174] - Fitness: -0.1772898104790336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0126, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: -0.4310922489720535
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.2907426094826783
[0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.0031632109027] - Fitness: 0.28955379064794395
[0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.28917974705389154
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.28923271384786325
[0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28935252410999696
[0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28935252410999696
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28940626933004626
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28940626933004626
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.00131379122174] - Fitness: 0.2894797945236802
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.00131379122174] - Fitness: 0.28950430457324783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2895463820061047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2895463820061047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2895463820061047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2895463820061047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.015149066665167] - Fitness: 0.2895531576086222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.015149066665167] - Fitness: 0.2895531576086222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.015149066665167] - Fitness: 0.2895531576086222
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.0031632109027] - Fitness: 0.2896066791139381
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28972008856234616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28972008856234616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28972008856234616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28972008856234616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28972008856234616
[0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.00131379122174] - Fitness: 0.2897559644263873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.00131379122174] - Fitness: 0.2901225167387221
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.00131379122174] - Fitness: 0.2901225167387221
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.29041396661891405
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.005, 7.037135235116568, 10.013613085234187]:
  Angle -10: cl=-0.5450791716575623, cd=0.2269110083580017, cm=-0.18614168465137482
  Angle -9: cl=-0.5656520128250122, cd=0.19337283074855804, cm=-0.18452335894107819
  Angle -8: cl=-0.587858259677887, cd=0.15851972997188568, cm=-0.18354590237140656
  Angle -7: cl=-0.6209721565246582, cd=0.12793435156345367, cm=-0.17437388002872467
  Angle -6: cl=-0.6023423075675964, cd=0.1122194230556488, cm=-0.1613592654466629
  Angle -5: cl=-0.5152627825737, cd=0.1039620116353035, cm=-0.1470775157213211
  Angle -4: cl=-0.41679298877716064, cd=0.09821520745754242, cm=-0.13426624238491058
  Angle -3: cl=-0.31456607580184937, cd=0.09136475622653961, cm=-0.11901836097240448
  Angle -2: cl=-0.2538004219532013, cd=0.08572857826948166, cm=-0.09079240262508392
  Angle -1: cl=-0.19369728863239288, cd=0.08103185892105103, cm=-0.06137637794017792
  Angle 0: cl=-0.12373700737953186, cd=0.0812964141368866, cm=-0.034174844622612
  Angle 1: cl=-0.0515948161482811, cd=0.08136437088251114, cm=-0.011450037360191345
  Angle 2: cl=0.032902590930461884, cd=0.08626303821802139, cm=-2.6166439056396484e-05
  Angle 3: cl=0.2715177536010742, cd=0.0736909732222557, cm=0.000972256064414978
  Angle 4: cl=0.36175537109375, cd=0.0792931392788887, cm=0.00639970600605011
  Angle 5: cl=0.4555889070034027, cd=0.0864214226603508, cm=0.009846091270446777
  Angle 6: cl=0.5567215085029602, cd=0.0935315489768982, cm=0.012392446398735046
  Angle 7: cl=0.647629976272583, cd=0.10011233389377594, cm=0.014742240309715271
  Angle 8: cl=0.7388810515403748, cd=0.10346049070358276, cm=0.007658973336219788
  Angle 9: cl=0.8336352109909058, cd=0.107596755027771, cm=-0.0006496310234069824
  Angle 10: cl=0.9284112453460693, cd=0.11649343371391296, cm=-0.00896705687046051
Genotype [0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.00131379122174]:
  Angle -10: cl=-0.5671877264976501, cd=0.23531173169612885, cm=-0.19066597521305084
  Angle -9: cl=-0.5934809446334839, cd=0.2025708705186844, cm=-0.18644721806049347
  Angle -8: cl=-0.6162739396095276, cd=0.16779844462871552, cm=-0.18560127913951874
  Angle -7: cl=-0.6547211408615112, cd=0.13245028257369995, cm=-0.18165521323680878
  Angle -6: cl=-0.6069627404212952, cd=0.11780271679162979, cm=-0.1671506017446518
  Angle -5: cl=-0.4998754858970642, cd=0.10501769930124283, cm=-0.15346063673496246
  Angle -4: cl=-0.40555432438850403, cd=0.09947846084833145, cm=-0.14070908725261688
  Angle -3: cl=-0.30479860305786133, cd=0.0939190536737442, cm=-0.1273994892835617
  Angle -2: cl=-0.22203199565410614, cd=0.08866254985332489, cm=-0.10658444464206696
  Angle -1: cl=-0.15996800363063812, cd=0.08385562896728516, cm=-0.07778652012348175
  Angle 0: cl=-0.08626063913106918, cd=0.08291375637054443, cm=-0.049955323338508606
  Angle 1: cl=-0.002722620964050293, cd=0.08304771035909653, cm=-0.027320370078086853
  Angle 2: cl=0.08211469650268555, cd=0.08415750414133072, cm=-0.012426570057868958
  Angle 3: cl=0.3098549246788025, cd=0.06948196887969971, cm=-0.00726182758808136
  Angle 4: cl=0.43240219354629517, cd=0.07120174169540405, cm=-0.0006447285413742065
  Angle 5: cl=0.5310447812080383, cd=0.07944908738136292, cm=0.0027855634689331055
  Angle 6: cl=0.6216322779655457, cd=0.0868116244673729, cm=0.0052894651889801025
  Angle 7: cl=0.7114644646644592, cd=0.0934094712138176, cm=0.007762938737869263
  Angle 8: cl=0.8014692664146423, cd=0.09994009882211685, cm=0.009342163801193237
  Angle 9: cl=0.8966236114501953, cd=0.10508645325899124, cm=0.0040840208530426025
  Angle 10: cl=0.996324896812439, cd=0.11097881942987442, cm=-0.003785356879234314
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.015149066665167]:
  Angle -10: cl=-0.5672976970672607, cd=0.23542942106723785, cm=-0.19072486460208893
  Angle -9: cl=-0.5936764478683472, cd=0.20272491872310638, cm=-0.18642912805080414
  Angle -8: cl=-0.6164672374725342, cd=0.16795232892036438, cm=-0.18558533489704132
  Angle -7: cl=-0.6548845767974854, cd=0.13256362080574036, cm=-0.18170292675495148
  Angle -6: cl=-0.6071304678916931, cd=0.11791118234395981, cm=-0.16721303761005402
  Angle -5: cl=-0.5000995397567749, cd=0.10507496446371078, cm=-0.15349610149860382
  Angle -4: cl=-0.40551939606666565, cd=0.0994841530919075, cm=-0.14078183472156525
  Angle -3: cl=-0.304776668548584, cd=0.09393310546875, cm=-0.1274881511926651
  Angle -2: cl=-0.22196248173713684, cd=0.08867408335208893, cm=-0.10668386518955231
  Angle -1: cl=-0.1597082018852234, cd=0.0838739350438118, cm=-0.07796026766300201
  Angle 0: cl=-0.08599379658699036, cd=0.08292123675346375, cm=-0.05013246834278107
  Angle 1: cl=-0.0025124233216047287, cd=0.08303625881671906, cm=-0.027455255389213562
  Angle 2: cl=0.08236834406852722, cd=0.08415641635656357, cm=-0.012572899460792542
  Angle 3: cl=0.3094564974308014, cd=0.06957509368658066, cm=-0.007370874285697937
  Angle 4: cl=0.43265047669410706, cd=0.07113014161586761, cm=-0.0006965994834899902
  Angle 5: cl=0.5313183069229126, cd=0.0793766975402832, cm=0.0027361512184143066
  Angle 6: cl=0.6218129396438599, cd=0.08675187081098557, cm=0.005251646041870117
  Angle 7: cl=0.7116450667381287, cd=0.09334973245859146, cm=0.007725074887275696
  Angle 8: cl=0.8016605377197266, cd=0.09987962990999222, cm=0.009317189455032349
  Angle 9: cl=0.8967709541320801, cd=0.10505577176809311, cm=0.0041449666023254395
  Angle 10: cl=0.9965116381645203, cd=0.11090616136789322, cm=-0.003727272152900696
Genotype [0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187]:
  Angle -10: cl=-0.5673139691352844, cd=0.2354324758052826, cm=-0.19072701036930084
  Angle -9: cl=-0.593698263168335, cd=0.2027292400598526, cm=-0.18642862141132355
  Angle -8: cl=-0.616488516330719, cd=0.1679563820362091, cm=-0.18558411300182343
  Angle -7: cl=-0.654914379119873, cd=0.13256439566612244, cm=-0.18170414865016937
  Angle -6: cl=-0.6071532368659973, cd=0.11791504174470901, cm=-0.16721417009830475
  Angle -5: cl=-0.5001258254051208, cd=0.10507675260305405, cm=-0.15349604189395905
  Angle -4: cl=-0.40553727746009827, cd=0.09948400408029556, cm=-0.14078272879123688
  Angle -3: cl=-0.3047890067100525, cd=0.09393247216939926, cm=-0.12748976051807404
  Angle -2: cl=-0.22196784615516663, cd=0.08867311477661133, cm=-0.10668708384037018
  Angle -1: cl=-0.15971286594867706, cd=0.08387309312820435, cm=-0.07796363532543182
  Angle 0: cl=-0.08600156009197235, cd=0.08291981369256973, cm=-0.050135210156440735
  Angle 1: cl=-0.0025260280817747116, cd=0.0830342248082161, cm=-0.027456864714622498
  Angle 2: cl=0.08235473930835724, cd=0.08415468037128448, cm=-0.012574955821037292
  Angle 3: cl=0.30939942598342896, cd=0.0695769414305687, cm=-0.007370546460151672
  Angle 4: cl=0.43262508511543274, cd=0.07112759351730347, cm=-0.0006970465183258057
  Angle 5: cl=0.5312935709953308, cd=0.07937412708997726, cm=0.0027359575033187866
  Angle 6: cl=0.621785044670105, cd=0.0867496132850647, cm=0.005251646041870117
  Angle 7: cl=0.7116172909736633, cd=0.09334746748209, cm=0.007725119590759277
  Angle 8: cl=0.8016323447227478, cd=0.09987740963697433, cm=0.009318232536315918
  Angle 9: cl=0.8967406749725342, cd=0.1050541028380394, cm=0.004148051142692566
  Angle 10: cl=0.9964836239814758, cd=0.11090004444122314, cm=-0.00372450053691864
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5538943409919739, cd=0.2180076539516449, cm=-0.18299956619739532
  Angle -9: cl=-0.5872358083724976, cd=0.1870139092206955, cm=-0.17792503535747528
  Angle -8: cl=-0.6163846850395203, cd=0.15355119109153748, cm=-0.1728699654340744
  Angle -7: cl=-0.6440504789352417, cd=0.126200333237648, cm=-0.16487254202365875
  Angle -6: cl=-0.6290563941001892, cd=0.11113044619560242, cm=-0.1527666300535202
  Angle -5: cl=-0.5199031233787537, cd=0.10080480575561523, cm=-0.13920684158802032
  Angle -4: cl=-0.4192255735397339, cd=0.094207763671875, cm=-0.12452198565006256
