Experiment: Combination_Experiment_260
Generation: 95
Timestamp: 20231226_213913

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.000135158868694] - Fitness: 0.2911421365697603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: -0.34839546330935417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.000135158868694] - Fitness: 0.2911421365697603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.000135158868694] - Fitness: 0.2911421365697603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0]:
  Angle -10: cl=-0.5673066973686218, cd=0.235441192984581, cm=-0.19074301421642303
  Angle -9: cl=-0.593656599521637, cd=0.2027367800474167, cm=-0.18644018471240997
  Angle -8: cl=-0.6164456605911255, cd=0.16796840727329254, cm=-0.18560843169689178
  Angle -7: cl=-0.654854416847229, cd=0.1325770765542984, cm=-0.18173108994960785
  Angle -6: cl=-0.6070361733436584, cd=0.11792784184217453, cm=-0.16724489629268646
  Angle -5: cl=-0.4999842643737793, cd=0.10507839918136597, cm=-0.15352179110050201
  Angle -4: cl=-0.40537741780281067, cd=0.09948497265577316, cm=-0.1408107727766037
  Angle -3: cl=-0.3046989440917969, cd=0.09394335746765137, cm=-0.12751911580562592
  Angle -2: cl=-0.2219087779521942, cd=0.08868639916181564, cm=-0.10670636594295502
  Angle -1: cl=-0.1595897525548935, cd=0.08388969302177429, cm=-0.07800392806529999
  Angle 0: cl=-0.08580255508422852, cd=0.08293119072914124, cm=-0.05018986761569977
  Angle 1: cl=-0.002315772697329521, cd=0.08304378390312195, cm=-0.027508601546287537
  Angle 2: cl=0.08258353173732758, cd=0.08416728675365448, cm=-0.012632027268409729
  Angle 3: cl=0.3097328841686249, cd=0.06959850341081619, cm=-0.007437273859977722
  Angle 4: cl=0.4329822063446045, cd=0.07114911824464798, cm=-0.0007651001214981079
  Angle 5: cl=0.5316430926322937, cd=0.07935914397239685, cm=0.0027008056640625
  Angle 6: cl=0.622112512588501, cd=0.08673612028360367, cm=0.005220368504524231
  Angle 7: cl=0.7119444608688354, cd=0.09333396703004837, cm=0.007693856954574585
  Angle 8: cl=0.8019638657569885, cd=0.09986323863267899, cm=0.009283944964408875
  Angle 9: cl=0.8970797657966614, cd=0.10505501925945282, cm=0.004149824380874634
  Angle 10: cl=0.9968178272247314, cd=0.11092891544103622, cm=-0.0037201792001724243
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.000135158868694]:
  Angle -10: cl=-0.5673062801361084, cd=0.23544104397296906, cm=-0.1907428652048111
  Angle -9: cl=-0.5936567783355713, cd=0.20273666083812714, cm=-0.1864401251077652
  Angle -8: cl=-0.6164458990097046, cd=0.16796816885471344, cm=-0.18560828268527985
  Angle -7: cl=-0.6548544764518738, cd=0.13257688283920288, cm=-0.18173088133335114
  Angle -6: cl=-0.6070369482040405, cd=0.11792764067649841, cm=-0.1672445684671402
  Angle -5: cl=-0.4999852180480957, cd=0.10507834702730179, cm=-0.15352152287960052
  Angle -4: cl=-0.4053783118724823, cd=0.09948492795228958, cm=-0.1408105045557022
  Angle -3: cl=-0.30469948053359985, cd=0.09394325315952301, cm=-0.12751881778240204
  Angle -2: cl=-0.22190891206264496, cd=0.0886862650513649, cm=-0.10670609772205353
  Angle -1: cl=-0.15959084033966064, cd=0.08388955146074295, cm=-0.07800351083278656
  Angle 0: cl=-0.08580422401428223, cd=0.08293108642101288, cm=-0.050189271569252014
  Angle 1: cl=-0.0023175161331892014, cd=0.08304370194673538, cm=-0.027508094906806946
  Angle 2: cl=0.08258160948753357, cd=0.08416716009378433, cm=-0.012631431221961975
  Angle 3: cl=0.3097304701805115, cd=0.0695982575416565, cm=-0.007436618208885193
  Angle 4: cl=0.43297886848449707, cd=0.07114893198013306, cm=-0.0007644146680831909
  Angle 5: cl=0.5316400527954102, cd=0.07935933768749237, cm=0.0027011632919311523
  Angle 6: cl=0.6221098303794861, cd=0.0867362841963768, cm=0.00522063672542572
  Angle 7: cl=0.7119418978691101, cd=0.0933341458439827, cm=0.00769411027431488
  Angle 8: cl=0.8019608855247498, cd=0.09986342489719391, cm=0.00928431749343872
  Angle 9: cl=0.8970769047737122, cd=0.10505502671003342, cm=0.004149794578552246
  Angle 10: cl=0.9968148469924927, cd=0.11092875152826309, cm=-0.003720209002494812
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694]:
  Angle -10: cl=-0.5541667342185974, cd=0.21800214052200317, cm=-0.18316973745822906
  Angle -9: cl=-0.5874943733215332, cd=0.1870630979537964, cm=-0.17810674011707306
  Angle -8: cl=-0.6160142421722412, cd=0.15329678356647491, cm=-0.17320485413074493
  Angle -7: cl=-0.6434895396232605, cd=0.12613429129123688, cm=-0.1650361269712448
  Angle -6: cl=-0.6291851997375488, cd=0.11098119616508484, cm=-0.15284530818462372
  Angle -5: cl=-0.5213106870651245, cd=0.10088492184877396, cm=-0.1391761153936386
  Angle -4: cl=-0.4205470681190491, cd=0.09433085471391678, cm=-0.12456406652927399
  Angle -3: cl=-0.3326947093009949, cd=0.08682893961668015, cm=-0.10241661965847015
  Angle -2: cl=-0.2641971707344055, cd=0.08051583915948868, cm=-0.07629026472568512
  Angle -1: cl=-0.2076113224029541, cd=0.07701519876718521, cm=-0.04709555208683014
  Angle 0: cl=-0.15360838174819946, cd=0.07817336916923523, cm=-0.024404123425483704
  Angle 1: cl=-0.08934951573610306, cd=0.08634712547063828, cm=-0.007681414484977722
  Angle 2: cl=-0.013646209612488747, cd=0.0925903394818306, cm=0.005623772740364075
  Angle 3: cl=0.2009034901857376, cd=0.08385355770587921, cm=0.009572163224220276
  Angle 4: cl=0.28902310132980347, cd=0.08939728885889053, cm=0.0162154883146286
  Angle 5: cl=0.38339951634407043, cd=0.09525290131568909, cm=0.0205124169588089
  Angle 6: cl=0.4794652760028839, cd=0.09818118065595627, cm=0.017908349633216858
  Angle 7: cl=0.5770063996315002, cd=0.09967821836471558, cm=0.012078970670700073
  Angle 8: cl=0.6715002655982971, cd=0.10263385623693466, cm=0.005671709775924683
  Angle 9: cl=0.7629382014274597, cd=0.10631447285413742, cm=-0.0026342570781707764
  Angle 10: cl=0.8759022355079651, cd=0.1091804951429367, cm=-0.02107672393321991
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
