Experiment: Combination_Experiment_260
Generation: 52
Timestamp: 20231226_213056

Genotypes and their Fitness Values:
[0.008565551547294784, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.015149066665167] - Fitness: 0.27617126344826926
[0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.287795494286219
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.015149066665167] - Fitness: 0.287723011808885
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038161447703641, 10.013613085234187] - Fitness: 0.2878479795080322
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.24122037306136324, -0.023, 0.05, -0.003, 0.0025, 7.030672079680205, 10.013613085234187] - Fitness: -0.16255021999938024
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2889094153438953
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.22076478384544374, -0.023, 0.05, -0.003, 0.0025, 7.038161447703641, 10.013613085234187] - Fitness: -0.7655299929375292
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.013613085234187] - Fitness: 0.2887811714259369
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.00131379122174] - Fitness: 0.2901225167387221
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.037135235116568, 10.04791223828756] - Fitness: 0.011278940065809463
[0.0085, 0.46, 0.13, -0.8943787031659544, 0.22076478384544374, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: -0.7665502510554464
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.015149066665167] - Fitness: 0.28742375854953595
[0.0085, 0.42827434393917785, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.015149066665167] - Fitness: 0.24096860832084308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.4245253388709198, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.22815890432027944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070440946451951, 10.00131379122174] - Fitness: 0.28818731897198546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2895463820061047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2895463820061047
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.08242243378293568, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.2727343693991923
[0.0085, 0.42113061518886324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.21800494821004285
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028447067410937, 10.013613085234187] - Fitness: 0.288245088930535
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038161447703641, 10.013613085234187] - Fitness: 0.28816239667230503
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.032843336891013] - Fitness: 0.28610657656467153
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2875475130534536
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.22076478384544374, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: -0.7654876607116948
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.28820354814103777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.28820354814103777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.28820354814103777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.28820354814103777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.28820354814103777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.015149066665167] - Fitness: 0.2886131982293803
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.013613085234187] - Fitness: 0.2887811714259369
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.013613085234187] - Fitness: 0.2887811714259369
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.013613085234187] - Fitness: 0.2887811714259369
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.00131379122174] - Fitness: 0.28886859388634484
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2889094153438953
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2889094153438953
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.015149066665167] - Fitness: 0.2889255353444905
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.28923271384786325
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28940626933004626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.00131379122174] - Fitness: 0.28950430457324783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2895463820061047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2895463820061047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.015149066665167] - Fitness: 0.2895531576086222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28972008856234616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28972008856234616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28972008856234616

Detailed Results for Each Genotype:
Genotype [0.008565551547294784, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.015149066665167]:
  Angle -10: cl=-0.5666851997375488, cd=0.23488979041576385, cm=-0.19032444059848785
  Angle -9: cl=-0.5931118130683899, cd=0.20204564929008484, cm=-0.1863500028848648
  Angle -8: cl=-0.615926206111908, cd=0.1672334372997284, cm=-0.1853805035352707
  Angle -7: cl=-0.6543347239494324, cd=0.13206136226654053, cm=-0.18120335042476654
  Angle -6: cl=-0.6072879433631897, cd=0.11735925823450089, cm=-0.1666487604379654
  Angle -5: cl=-0.5002463459968567, cd=0.10483036190271378, cm=-0.15308941900730133
  Angle -4: cl=-0.40681859850883484, cd=0.0994611382484436, cm=-0.14022327959537506
  Angle -3: cl=-0.30548471212387085, cd=0.09380567073822021, cm=-0.12686969339847565
  Angle -2: cl=-0.22265349328517914, cd=0.08853987604379654, cm=-0.10608522593975067
  Angle -1: cl=-0.16166360676288605, cd=0.0837131142616272, cm=-0.07693801820278168
  Angle 0: cl=-0.08852976560592651, cd=0.08280940353870392, cm=-0.04901804029941559
  Angle 1: cl=-0.004859069362282753, cd=0.08302003145217896, cm=-0.02652512490749359
  Angle 2: cl=0.07962857186794281, cd=0.08407352864742279, cm=-0.011569693684577942
  Angle 3: cl=0.3096359074115753, cd=0.06911900639533997, cm=-0.006476923823356628
  Angle 4: cl=0.4292415976524353, cd=0.0715322345495224, cm=-0.0002378523349761963
  Angle 5: cl=0.5278559327125549, cd=0.07977926731109619, cm=0.0031915605068206787
  Angle 6: cl=0.6189446449279785, cd=0.08709653466939926, cm=0.005628764629364014
  Angle 7: cl=0.7087763547897339, cd=0.09369440376758575, cm=0.00810222327709198
  Angle 8: cl=0.798803448677063, cd=0.10024444013834, cm=0.009697392582893372
  Angle 9: cl=0.8939825296401978, cd=0.10517299920320511, cm=0.003861561417579651
  Angle 10: cl=0.993574857711792, cd=0.11100239306688309, cm=-0.004016414284706116
Genotype [0.0085, 0.46, 0.13, -0.8943787031659544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187]:
  Angle -10: cl=-0.5671775937080383, cd=0.235299214720726, cm=-0.19064940512180328
  Angle -9: cl=-0.5934923887252808, cd=0.2025572806596756, cm=-0.18643851578235626
  Angle -8: cl=-0.6162867546081543, cd=0.16778144240379333, cm=-0.18558241426944733
  Angle -7: cl=-0.6547412872314453, cd=0.13243645429611206, cm=-0.18163065612316132
  Angle -6: cl=-0.6070366501808167, cd=0.1177862212061882, cm=-0.16712264716625214
  Angle -5: cl=-0.4999656081199646, cd=0.10501347482204437, cm=-0.15343843400478363
  Angle -4: cl=-0.40567293763160706, cd=0.09947769343852997, cm=-0.14068321883678436
  Angle -3: cl=-0.30486375093460083, cd=0.09391019493341446, cm=-0.12737159430980682
  Angle -2: cl=-0.2220783680677414, cd=0.08865207433700562, cm=-0.10656334459781647
  Angle -1: cl=-0.16007240116596222, cd=0.08384210616350174, cm=-0.07774592936038971
  Angle 0: cl=-0.0864260271191597, cd=0.0829053446650505, cm=-0.04990340769290924
  Angle 1: cl=-0.002890750765800476, cd=0.08304175734519958, cm=-0.02727283537387848
  Angle 2: cl=0.08192981034517288, cd=0.08414854854345322, cm=-0.012373879551887512
  Angle 3: cl=0.3096362054347992, cd=0.06946029514074326, cm=-0.007204100489616394
  Angle 4: cl=0.43212127685546875, cd=0.07121751457452774, cm=-0.0006149858236312866
  Angle 5: cl=0.5307685732841492, cd=0.07946546375751495, cm=0.002816110849380493
  Angle 6: cl=0.6213796734809875, cd=0.08682616055011749, cm=0.00531633198261261
  Angle 7: cl=0.7112118601799011, cd=0.09342403709888458, cm=0.007789775729179382
  Angle 8: cl=0.8012133240699768, cd=0.09995519369840622, cm=0.009370356798171997
  Angle 9: cl=0.8963640928268433, cd=0.10508786141872406, cm=0.00407843291759491
  Angle 10: cl=0.996066689491272, cd=0.11096176505088806, cm=-0.0037927180528640747
Genotype [0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.015149066665167]:
  Angle -10: cl=-0.5671775341033936, cd=0.2353009730577469, cm=-0.19064940512180328
  Angle -9: cl=-0.5934962034225464, cd=0.20255979895591736, cm=-0.18643738329410553
  Angle -8: cl=-0.6162903308868408, cd=0.167783722281456, cm=-0.18558062613010406
  Angle -7: cl=-0.654744029045105, cd=0.1324382722377777, cm=-0.18162979185581207
  Angle -6: cl=-0.6070449352264404, cd=0.11778732389211655, cm=-0.16712187230587006
  Angle -5: cl=-0.4999755024909973, cd=0.10501445084810257, cm=-0.15343762934207916
  Angle -4: cl=-0.4056794345378876, cd=0.09947779774665833, cm=-0.14068298041820526
  Angle -3: cl=-0.3048666715621948, cd=0.09390995651483536, cm=-0.12737153470516205
  Angle -2: cl=-0.22207961976528168, cd=0.0886516347527504, cm=-0.10656397044658661
  Angle -1: cl=-0.1600732058286667, cd=0.08384162187576294, cm=-0.07774700224399567
  Angle 0: cl=-0.0864310935139656, cd=0.08290504664182663, cm=-0.049903616309165955
  Angle 1: cl=-0.0028971154242753983, cd=0.08304121345281601, cm=-0.02727244794368744
  Angle 2: cl=0.08192364126443863, cd=0.08414801210165024, cm=-0.012373402714729309
  Angle 3: cl=0.3096149265766144, cd=0.06946081668138504, cm=-0.007202431559562683
  Angle 4: cl=0.432108610868454, cd=0.07121715694665909, cm=-0.000613972544670105
  Angle 5: cl=0.5307566523551941, cd=0.07946513593196869, cm=0.002817288041114807
  Angle 6: cl=0.6213677525520325, cd=0.08682599663734436, cm=0.0053174495697021484
  Angle 7: cl=0.7111997008323669, cd=0.09342385083436966, cm=0.007790908217430115
  Angle 8: cl=0.8012009263038635, cd=0.09995502233505249, cm=0.009371817111968994
  Angle 9: cl=0.8963509798049927, cd=0.10508733987808228, cm=0.0040792375802993774
  Angle 10: cl=0.9960545301437378, cd=0.11095914989709854, cm=-0.003792092204093933
Genotype [0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038161447703641, 10.013613085234187]:
  Angle -10: cl=-0.567175567150116, cd=0.23529891669750214, cm=-0.19064946472644806
  Angle -9: cl=-0.5934890508651733, cd=0.20255686342716217, cm=-0.18643878400325775
  Angle -8: cl=-0.6162835359573364, cd=0.16778109967708588, cm=-0.18558292090892792
  Angle -7: cl=-0.6547368764877319, cd=0.1324365735054016, cm=-0.1816309541463852
  Angle -6: cl=-0.607032299041748, cd=0.11778593808412552, cm=-0.167122945189476
  Angle -5: cl=-0.49995988607406616, cd=0.10501328855752945, cm=-0.15343885123729706
  Angle -4: cl=-0.4056682586669922, cd=0.09947773069143295, cm=-0.1406836062669754
  Angle -3: cl=-0.3048607409000397, cd=0.09391044080257416, cm=-0.12737183272838593
  Angle -2: cl=-0.2220771312713623, cd=0.08865237981081009, cm=-0.10656322538852692
  Angle -1: cl=-0.16007000207901, cd=0.08384247869253159, cm=-0.07774616777896881
  Angle 0: cl=-0.08642176538705826, cd=0.08290571719408035, cm=-0.049903884530067444
  Angle 1: cl=-0.00288604199886322, cd=0.08304214477539062, cm=-0.02727346122264862
  Angle 2: cl=0.08193515986204147, cd=0.08414895832538605, cm=-0.012374535202980042
  Angle 3: cl=0.3096486032009125, cd=0.06946034729480743, cm=-0.007205173373222351
  Angle 4: cl=0.432129830121994, cd=0.0712176039814949, cm=-0.0006154775619506836
  Angle 5: cl=0.5307772159576416, cd=0.07946554571390152, cm=0.0028155893087387085
  Angle 6: cl=0.6213881373405457, cd=0.08682622015476227, cm=0.005315840244293213
  Angle 7: cl=0.7112201452255249, cd=0.09342409670352936, cm=0.007789298892021179
  Angle 8: cl=0.8012217879295349, cd=0.0999552384018898, cm=0.009369716048240662
  Angle 9: cl=0.8963732719421387, cd=0.10508805513381958, cm=0.004078075289726257
  Angle 10: cl=0.9960751533508301, cd=0.11096293479204178, cm=-0.0037929564714431763
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.24122037306136324, -0.023, 0.05, -0.003, 0.0025, 7.030672079680205, 10.013613085234187]:
  Angle -10: cl=-0.5647023320198059, cd=0.22199703752994537, cm=-0.18644322454929352
  Angle -9: cl=-0.5945436358451843, cd=0.18964384496212006, cm=-0.18280981481075287
  Angle -8: cl=-0.6171779036521912, cd=0.15427549183368683, cm=-0.18062137067317963
  Angle -7: cl=-0.6576052904129028, cd=0.12170818448066711, cm=-0.17021961510181427
  Angle -6: cl=-0.6225768327713013, cd=0.11113464832305908, cm=-0.15550126135349274
  Angle -5: cl=-0.5344296097755432, cd=0.10329116135835648, cm=-0.14138244092464447
  Angle -4: cl=-0.436116099357605, cd=0.09772653132677078, cm=-0.1284511536359787
  Angle -3: cl=-0.33768486976623535, cd=0.09091074764728546, cm=-0.11142490804195404
