Experiment: Combination_Experiment_260
Generation: 17
Timestamp: 20231226_212221

Genotypes and their Fitness Values:
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.12469502198152371
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.13413457144930419
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.15853605028474163
[0.0085, 0.4278082253581692, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.573795611498472] - Fitness: 0.04905586592585982
[0.0126, 0.4586298207141497, 0.1298001666115243, -0.7383619200310787, 0.26, -0.021770985321664466, 0.10295704659175738, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: -0.6217375384610948
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.021770985321664466, 0.05, -0.003421960886531585, 0.0025, 7.040696556022455, 11.430742572030425] - Fitness: -0.05400204176431531
[0.0085, 0.44391680724043764, 0.1298001666115243, -0.8229347106222343, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.003408700132687985, 7.042385812613284, 10.595418563419848] - Fitness: -0.005887417348558249
[0.0085, 0.4561478681222315, 0.1298001666115243, -0.876738268267499, 0.2563887697646091, -0.022677140099335604, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848] - Fitness: -0.012922258100747782
[0.0085, 0.46, 0.1298001666115243, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.006, 0.005, 7.071478927877253, 10.121661616161731] - Fitness: -0.47162193233901006
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.02255257584904245, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.595418563419848] - Fitness: 0.052273409467400625
[0.0085, 0.4561478681222315, 0.1298001666115243, -0.8229347106222343, 0.26, -0.023, 0.05, -0.003421960886531585, 0.003408700132687985, 7.042385812613284, 10.595418563419848] - Fitness: 0.032727638021414526
[0.0085, 0.4448966823214048, 0.13, -0.8616597364691985, 0.26, -0.021770985321664466, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.07827799110795203
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.02255257584904245, 0.10295704659175738, -0.003421960886531585, 0.0025, 7.071478927877253, 10.595418563419848] - Fitness: 0.0694068427389359
[0.0085, 0.44391680724043764, 0.13, -0.862065683715499, 0.2261704733186581, -0.021770985321664466, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: -0.8518953261352727
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.15720378108124108
[0.0085, 0.45360111681005816, 0.11549642119810889, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: -0.35941264939231604
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848] - Fitness: 0.07160742736658332
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.13314111855969935
[0.0085, 0.44391680724043764, 0.1298001666115243, -0.8616597364691985, 0.26, -0.02255257584904245, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848] - Fitness: 0.060517060261186945
[0.0085, 0.41443226757279195, 0.13, -0.876738268267499, 0.26, -0.02255257584904245, 0.08276453313364782, -0.003421960886531585, 0.002569388773660389, 7.110059366626146, 10.595418563419848] - Fitness: -0.006900356698045075
[0.0085, 0.44391680724043764, 0.1298001666115243, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.13183833182814042
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8575802020587929, 0.26, -0.02255257584904245, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.1158111417761775
[0.0085, 0.44391680724043764, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.005, 7.042385812613284, 10.595418563419848] - Fitness: -0.17773478663031864
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8229347106222343, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.15479082219185586
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.06697594480533, 10.121661616161731] - Fitness: 0.14651709658848822
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.02255257584904245, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848] - Fitness: 0.061353028820576326
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.02255257584904245, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848] - Fitness: 0.061353028820576326
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848] - Fitness: 0.07160742736658332
[0.0085, 0.4561478681222315, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848] - Fitness: 0.0733202278515206
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.021770985321664466, 0.079555871992866, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.07338350469749425
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.021770985321664466, 0.079555871992866, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.07499710645319281
[0.0085, 0.44391680724043764, 0.13, -0.8616597364691985, 0.26, -0.021770985321664466, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.07500840127636588
[0.0085, 0.44391680724043764, 0.13, -0.8616597364691985, 0.26, -0.021770985321664466, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.07529531732191189
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.595418563419848] - Fitness: 0.0820307813763772
[0.0085, 0.4138093150423024, 0.1298001666115243, -0.7949792120745116, 0.26, -0.02255257584904245, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.09268597781450799
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.02255257584904245, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.31584453502255] - Fitness: 0.09432228997604515
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.595418563419848] - Fitness: 0.0955184794678528
[0.0085, 0.4561478681222315, 0.1298001666115243, -0.876738268267499, 0.26, -0.02255257584904245, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.31584453502255] - Fitness: 0.09590418907001431
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.573795611498472] - Fitness: 0.09750881085293843
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848] - Fitness: 0.10115444227987902
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.02255257584904245, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.10333315439000311
[0.0085, 0.46, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.595418563419848] - Fitness: 0.10715737689667472
[0.0085, 0.4586298207141497, 0.13, -0.8229347106222343, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.595418563419848] - Fitness: 0.11075037138915547
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848] - Fitness: 0.11138552051081278
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.047843648553491, 10.577769685208764] - Fitness: 0.11484281522827733
[0.0085, 0.44391680724043764, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.12021552254252658
[0.0085, 0.44391680724043764, 0.1298001666115243, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.13183833182814042
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.13284219665104186
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.14130124556912477
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.15720378108124108

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5628637075424194, cd=0.2267073094844818, cm=-0.18735338747501373
  Angle -9: cl=-0.5946453213691711, cd=0.19470380246639252, cm=-0.18343530595302582
  Angle -8: cl=-0.6173340082168579, cd=0.15935693681240082, cm=-0.181340292096138
  Angle -7: cl=-0.6586182117462158, cd=0.12466992437839508, cm=-0.1752425879240036
  Angle -6: cl=-0.6032333374023438, cd=0.11346501111984253, cm=-0.16111598908901215
  Angle -5: cl=-0.49824780225753784, cd=0.10286972671747208, cm=-0.14827750623226166
  Angle -4: cl=-0.40114349126815796, cd=0.09745367616415024, cm=-0.13518141210079193
  Angle -3: cl=-0.2971484661102295, cd=0.09076140075922012, cm=-0.12031973898410797
  Angle -2: cl=-0.23134177923202515, cd=0.08512664586305618, cm=-0.09384278953075409
  Angle -1: cl=-0.17116326093673706, cd=0.08177714049816132, cm=-0.06409449875354767
  Angle 0: cl=-0.10482420027256012, cd=0.08167503774166107, cm=-0.03658600151538849
  Angle 1: cl=-0.0283797774463892, cd=0.0816396102309227, cm=-0.013370826840400696
  Angle 2: cl=0.05290965735912323, cd=0.08456272631883621, cm=-0.0003900676965713501
  Angle 3: cl=0.29278844594955444, cd=0.07184228301048279, cm=0.0007367730140686035
  Angle 4: cl=0.38633617758750916, cd=0.07736082375049591, cm=0.005674257874488831
  Angle 5: cl=0.48444971442222595, cd=0.08500295877456665, cm=0.008944585919380188
  Angle 6: cl=0.5818157196044922, cd=0.09198440611362457, cm=0.011039003729820251
  Angle 7: cl=0.6730630993843079, cd=0.09855946898460388, cm=0.013107702136039734
  Angle 8: cl=0.764115035533905, cd=0.1026453822851181, cm=0.008390337228775024
  Angle 9: cl=0.8582679033279419, cd=0.10662974417209625, cm=8.951127529144287e-05
  Angle 10: cl=0.9582583904266357, cd=0.11123158782720566, cm=-0.007929727435112
Genotype [0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5613029599189758, cd=0.22765175998210907, cm=-0.18666969239711761
  Angle -9: cl=-0.5960454940795898, cd=0.19699926674365997, cm=-0.18082843720912933
  Angle -8: cl=-0.6207947731018066, cd=0.16244755685329437, cm=-0.17817656695842743
  Angle -7: cl=-0.653533935546875, cd=0.12775585055351257, cm=-0.17240159213542938
  Angle -6: cl=-0.6065378785133362, cd=0.11546226590871811, cm=-0.1598690003156662
  Angle -5: cl=-0.49204379320144653, cd=0.10358474403619766, cm=-0.14742885529994965
  Angle -4: cl=-0.3863573968410492, cd=0.09591749310493469, cm=-0.13449113070964813
  Angle -3: cl=-0.28232744336128235, cd=0.0892319530248642, cm=-0.11967580020427704
  Angle -2: cl=-0.21386981010437012, cd=0.08333662897348404, cm=-0.0944623202085495
  Angle -1: cl=-0.15469488501548767, cd=0.08069591224193573, cm=-0.06445969641208649
  Angle 0: cl=-0.0917389988899231, cd=0.0807037353515625, cm=-0.03568197786808014
  Angle 1: cl=-0.021172503009438515, cd=0.08093637973070145, cm=-0.0112580806016922
  Angle 2: cl=0.05818565934896469, cd=0.08480988442897797, cm=0.0011207908391952515
  Angle 3: cl=0.2915959358215332, cd=0.07311538606882095, cm=0.002973780035972595
  Angle 4: cl=0.3799402415752411, cd=0.0787191316485405, cm=0.008249685168266296
  Angle 5: cl=0.4768885374069214, cd=0.0858198031783104, cm=0.011660948395729065
  Angle 6: cl=0.5698636770248413, cd=0.09325873106718063, cm=0.014426201581954956
  Angle 7: cl=0.6631157994270325, cd=0.09967400133609772, cm=0.015698596835136414
  Angle 8: cl=0.7545519471168518, cd=0.10272601246833801, cm=0.008556127548217773
  Angle 9: cl=0.8466073274612427, cd=0.10640278458595276, cm=0.0003014206886291504
  Angle 10: cl=0.9455257058143616, cd=0.11095887422561646, cm=-0.007916972041130066
Genotype [0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5628844499588013, cd=0.22784997522830963, cm=-0.1878267079591751
  Angle -9: cl=-0.5945479869842529, cd=0.19574958086013794, cm=-0.1837032288312912
  Angle -8: cl=-0.6172540187835693, cd=0.1604575514793396, cm=-0.1817261129617691
  Angle -7: cl=-0.6584569811820984, cd=0.12554068863391876, cm=-0.17612521350383759
  Angle -6: cl=-0.6018688678741455, cd=0.11381661891937256, cm=-0.16191880404949188
  Angle -5: cl=-0.49614381790161133, cd=0.10303128510713577, cm=-0.1492316573858261
  Angle -4: cl=-0.3993031680583954, cd=0.09761480242013931, cm=-0.13607211410999298
  Angle -3: cl=-0.2955855429172516, cd=0.09102757275104523, cm=-0.12136347591876984
  Angle -2: cl=-0.2281704545021057, cd=0.08545771986246109, cm=-0.09555251896381378
  Angle -1: cl=-0.16770756244659424, cd=0.0820852592587471, cm=-0.06578011810779572
  Angle 0: cl=-0.10136643052101135, cd=0.08186636120080948, cm=-0.0381188839673996
  Angle 1: cl=-0.0231447946280241, cd=0.08190380781888962, cm=-0.015085980296134949
  Angle 2: cl=0.05816754326224327, cd=0.08374599367380142, cm=-0.0011213570833206177
  Angle 3: cl=0.29884204268455505, cd=0.07087147980928421, cm=2.9549002647399902e-05
  Angle 4: cl=0.39295950531959534, cd=0.0763682872056961, cm=0.004875838756561279
  Angle 5: cl=0.4911564588546753, cd=0.08439195156097412, cm=0.008120641112327576
  Angle 6: cl=0.5881048440933228, cd=0.09146473556756973, cm=0.01031145453453064
  Angle 7: cl=0.6789928674697876, cd=0.09804390370845795, cm=0.01240558922290802
  Angle 8: cl=0.7699873447418213, cd=0.10249795019626617, cm=0.008676216006278992
  Angle 9: cl=0.8641626238822937, cd=0.1064782664179802, cm=0.00039631128311157227
  Angle 10: cl=0.9641510844230652, cd=0.11108025908470154, cm=-0.007622882723808289
Genotype [0.0085, 0.4278082253581692, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.573795611498472]:
  Angle -10: cl=-0.560245931148529, cd=0.22664645314216614, cm=-0.18471364676952362
  Angle -9: cl=-0.5941023230552673, cd=0.19613470137119293, cm=-0.178283229470253
  Angle -8: cl=-0.6277958750724792, cd=0.16438570618629456, cm=-0.17303000390529633
  Angle -7: cl=-0.6579496264457703, cd=0.1300295740365982, cm=-0.16667024791240692
  Angle -6: cl=-0.6176424622535706, cd=0.11785797029733658, cm=-0.15609563887119293
  Angle -5: cl=-0.4928549528121948, cd=0.10453677177429199, cm=-0.14405561983585358
  Angle -4: cl=-0.3723963499069214, cd=0.0933227390050888, cm=-0.1313580423593521
  Angle -3: cl=-0.26907283067703247, cd=0.0866011530160904, cm=-0.11631976068019867
  Angle -2: cl=-0.1999538093805313, cd=0.08104634284973145, cm=-0.09072314202785492
  Angle -1: cl=-0.14242124557495117, cd=0.0785878449678421, cm=-0.06111295521259308
  Angle 0: cl=-0.08291558921337128, cd=0.07886053621768951, cm=-0.03146369755268097
  Angle 1: cl=-0.019106397405266762, cd=0.08062022179365158, cm=-0.006806418299674988
  Angle 2: cl=0.05182745307683945, cd=0.08668769150972366, cm=0.004717320203781128
  Angle 3: cl=0.27384209632873535, cd=0.07679715007543564, cm=0.007493466138839722
  Angle 4: cl=0.3580906391143799, cd=0.08283254504203796, cm=0.012869864702224731
  Angle 5: cl=0.44616734981536865, cd=0.08900216966867447, cm=0.01743444800376892
  Angle 6: cl=0.5372093319892883, cd=0.0958235114812851, cm=0.02051842212677002
  Angle 7: cl=0.6324557065963745, cd=0.0994991585612297, cm=0.014709964394569397
  Angle 8: cl=0.7238747477531433, cd=0.10298022627830505, cm=0.008175045251846313
  Angle 9: cl=0.8144789934158325, cd=0.1066012904047966, cm=-0.00021438300609588623
  Angle 10: cl=0.9108309149742126, cd=0.11077601462602615, cm=-0.008450016379356384
Genotype [0.0126, 0.4586298207141497, 0.1298001666115243, -0.7383619200310787, 0.26, -0.021770985321664466, 0.10295704659175738, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5444139838218689, cd=0.19838574528694153, cm=-0.1810288280248642
  Angle -9: cl=-0.5821358561515808, cd=0.17109481990337372, cm=-0.17389477789402008
  Angle -8: cl=-0.6114786863327026, cd=0.14267538487911224, cm=-0.16719184815883636
  Angle -7: cl=-0.636297881603241, cd=0.12211848050355911, cm=-0.15601293742656708
  Angle -6: cl=-0.6408721804618835, cd=0.10877208411693573, cm=-0.14267434179782867
  Angle -5: cl=-0.5575830340385437, cd=0.09955872595310211, cm=-0.11948086321353912
  Angle -4: cl=-0.4732416868209839, cd=0.09168711304664612, cm=-0.0957309752702713
  Angle -3: cl=-0.3876899778842926, cd=0.08398495614528656, cm=-0.0717153400182724
  Angle -2: cl=-0.3200554847717285, cd=0.08000335842370987, cm=-0.04666806757450104
  Angle -1: cl=-0.2704772651195526, cd=0.08682409673929214, cm=-0.028559431433677673
  Angle 0: cl=-0.21128098666667938, cd=0.09431801736354828, cm=-0.011498108506202698
  Angle 1: cl=-0.13930994272232056, cd=0.10156401246786118, cm=0.0028320401906967163
  Angle 2: cl=0.027006715536117554, cd=0.09820838272571564, cm=0.011583611369132996
  Angle 3: cl=0.14260923862457275, cd=0.10065926611423492, cm=0.019360706210136414
  Angle 4: cl=0.22747978568077087, cd=0.10319530218839645, cm=0.019449874758720398
  Angle 5: cl=0.3253443241119385, cd=0.1052907407283783, cm=0.013607829809188843
  Angle 6: cl=0.42104819416999817, cd=0.10696591436862946, cm=0.008436813950538635
  Angle 7: cl=0.5179624557495117, cd=0.10858893394470215, cm=0.0033001750707626343
  Angle 8: cl=0.6437986493110657, cd=0.10579030960798264, cm=-0.016628995537757874
  Angle 9: cl=0.7581740617752075, cd=0.10339201986789703, cm=-0.04101182520389557
  Angle 10: cl=0.871802568435669, cd=0.10238660871982574, cm=-0.06604476273059845
Genotype [0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.021770985321664466, 0.05, -0.003421960886531585, 0.0025, 7.040696556022455, 11.430742572030425]:
  Angle -10: cl=-0.5634499192237854, cd=0.2239091992378235, cm=-0.18595154583454132
  Angle -9: cl=-0.5964717268943787, cd=0.19288644194602966, cm=-0.1815880686044693
  Angle -8: cl=-0.6196134686470032, cd=0.1575872004032135, cm=-0.17916135489940643
  Angle -7: cl=-0.6594902276992798, cd=0.12279441952705383, cm=-0.17127202451229095
  Angle -6: cl=-0.6142805814743042, cd=0.11276591569185257, cm=-0.15793807804584503
  Angle -5: cl=-0.505233645439148, cd=0.10194084048271179, cm=-0.1450497955083847
  Angle -4: cl=-0.40741896629333496, cd=0.09608005732297897, cm=-0.13136284053325653
  Angle -3: cl=-0.30690982937812805, cd=0.08929431438446045, cm=-0.11515955626964569
  Angle -2: cl=-0.24232468008995056, cd=0.08331050723791122, cm=-0.08816801011562347
  Angle -1: cl=-0.18326590955257416, cd=0.08003126084804535, cm=-0.05835522711277008
  Angle 0: cl=-0.11853940784931183, cd=0.08042429387569427, cm=-0.0311250239610672
  Angle 1: cl=-0.052334025502204895, cd=0.08221105486154556, cm=-0.008557513356208801
  Angle 2: cl=0.029207753017544746, cd=0.08764254301786423, cm=0.0024302005767822266
