Experiment: Combination_Experiment_260
Generation: 42
Timestamp: 20231226_212839

Genotypes and their Fitness Values:
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.060290733648733] - Fitness: 0.2813984844870658
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.116577398269013, 10.060290733648733] - Fitness: 0.27937958157302156
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.042385812613284, 10.05660343050331] - Fitness: -0.1830667912935933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.2831098368203551
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.060290733648733] - Fitness: 0.28306771893431903
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.032843336891013] - Fitness: 0.2830141034986976
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.060290733648733] - Fitness: 0.2831418633784695
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.032843336891013] - Fitness: 0.2853112987298932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1138584069520725, 10.060290733648733] - Fitness: 0.27998018009546505
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.05482319692694] - Fitness: 0.28311902880726886
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.032843336891013] - Fitness: 0.2854822362200959
[0.0085, 0.4586298207141497, 0.13, -0.8961815302978534, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.060290733648733] - Fitness: 0.28211427511586307
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.071478927877253, 10.032843336891013] - Fitness: 0.01187522830968183
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.032843336891013] - Fitness: 0.28552280123267043
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.060290733648733] - Fitness: 0.28253173476595045
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.28257296472802723
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2817028973261219
[0.0085, 0.4561478681222315, 0.13, -0.8979957429239604, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.060290733648733] - Fitness: 0.28186251431367426
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.05482319692694] - Fitness: 0.2825815039698162
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.032843336891013] - Fitness: 0.28417700772239096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.060290733648733] - Fitness: 0.28368727519610154
[0.0126, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.060290733648733] - Fitness: -0.4342974149947408
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.2811730191922827
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.060290733648733] - Fitness: 0.28123138177235757
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.032843336891013] - Fitness: 0.2841419140644576
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.060290733648733] - Fitness: 0.2823625715855567
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.060290733648733] - Fitness: 0.28253173476595045
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.28257296472802723
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.28257296472802723
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.28257296472802723
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.060290733648733] - Fitness: 0.2828938858372689
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.2831098368203551
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.05482319692694] - Fitness: 0.2836647542801506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.060290733648733] - Fitness: 0.28368727519610154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.060290733648733] - Fitness: 0.28368727519610154
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.032843336891013] - Fitness: 0.2841233623711819
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.032843336891013] - Fitness: 0.2841419140644576
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.032843336891013] - Fitness: 0.28417700772239096
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.032843336891013] - Fitness: 0.28434353265580814
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.032843336891013] - Fitness: 0.28434353265580814
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.032843336891013] - Fitness: 0.28434353265580814
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.032843336891013] - Fitness: 0.2845854834602728
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.032843336891013] - Fitness: 0.2853112987298932
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.032843336891013] - Fitness: 0.2853112987298932
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.032843336891013] - Fitness: 0.2854822362200959
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.032843336891013] - Fitness: 0.2854822362200959
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.032843336891013] - Fitness: 0.2854822362200959
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.032843336891013] - Fitness: 0.28552280123267043
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.032843336891013] - Fitness: 0.28552280123267043
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.013613085234187] - Fitness: 0.28618921558241084

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.060290733648733]:
  Angle -10: cl=-0.5655847787857056, cd=0.23545360565185547, cm=-0.1903388351202011
  Angle -9: cl=-0.5941901206970215, cd=0.2031141221523285, cm=-0.18554367125034332
  Angle -8: cl=-0.6170074343681335, cd=0.16820161044597626, cm=-0.18432699143886566
  Angle -7: cl=-0.653210461139679, cd=0.1331007331609726, cm=-0.18067599833011627
  Angle -6: cl=-0.6080808043479919, cd=0.11806350946426392, cm=-0.1662709265947342
  Angle -5: cl=-0.5016611814498901, cd=0.1054605022072792, cm=-0.1527046412229538
  Angle -4: cl=-0.4030117988586426, cd=0.09919478744268417, cm=-0.14037208259105682
  Angle -3: cl=-0.3013265132904053, cd=0.0934259444475174, cm=-0.12688763439655304
  Angle -2: cl=-0.21813112497329712, cd=0.08810170739889145, cm=-0.10636068880558014
  Angle -1: cl=-0.15670061111450195, cd=0.08346483111381531, cm=-0.07735691964626312
  Angle 0: cl=-0.0857209712266922, cd=0.08266513049602509, cm=-0.0490574985742569
  Angle 1: cl=-0.002406042069196701, cd=0.08277768641710281, cm=-0.02623327076435089
  Angle 2: cl=0.08174729347229004, cd=0.08384273946285248, cm=-0.011124983429908752
  Angle 3: cl=0.3127082288265228, cd=0.06880391389131546, cm=-0.005907431244850159
  Angle 4: cl=0.4282326102256775, cd=0.07160472124814987, cm=0.0003923773765563965
  Angle 5: cl=0.5266445875167847, cd=0.0798741802573204, cm=0.0037938058376312256
  Angle 6: cl=0.6168758273124695, cd=0.08732851594686508, cm=0.006396621465682983
  Angle 7: cl=0.7067277431488037, cd=0.0939243957400322, cm=0.008799970149993896
  Angle 8: cl=0.7967910766601562, cd=0.10049877315759659, cm=0.010527357459068298
  Angle 9: cl=0.8914313316345215, cd=0.10507982224225998, cm=0.004017546772956848
  Angle 10: cl=0.9913631081581116, cd=0.10988341271877289, cm=-0.003946706652641296
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.116577398269013, 10.060290733648733]:
  Angle -10: cl=-0.5662994980812073, cd=0.23505237698554993, cm=-0.1903294175863266
  Angle -9: cl=-0.5933115482330322, cd=0.20236219465732574, cm=-0.18612615764141083
  Angle -8: cl=-0.6161327958106995, cd=0.1675269901752472, cm=-0.18509097397327423
  Angle -7: cl=-0.653876543045044, cd=0.13238027691841125, cm=-0.18108154833316803
  Angle -6: cl=-0.6073184609413147, cd=0.11757674068212509, cm=-0.16656596958637238
  Angle -5: cl=-0.5004453659057617, cd=0.10502692312002182, cm=-0.15299110114574432
  Angle -4: cl=-0.40539219975471497, cd=0.09937616437673569, cm=-0.14030002057552338
  Angle -3: cl=-0.3038995862007141, cd=0.09367267787456512, cm=-0.12689055502414703
  Angle -2: cl=-0.221011221408844, cd=0.08839021623134613, cm=-0.1061847060918808
  Angle -1: cl=-0.1598636507987976, cd=0.08364111185073853, cm=-0.07704858481884003
  Angle 0: cl=-0.08741897344589233, cd=0.08276691287755966, cm=-0.04900531470775604
  Angle 1: cl=-0.0038504712283611298, cd=0.0829518660902977, cm=-0.026413217186927795
  Angle 2: cl=0.08057022094726562, cd=0.08400800824165344, cm=-0.011393055319786072
  Angle 3: cl=0.3107715845108032, cd=0.06903393566608429, cm=-0.006273642182350159
  Angle 4: cl=0.42907318472862244, cd=0.07157901674509048, cm=-1.919269561767578e-05
  Angle 5: cl=0.5276039242744446, cd=0.07983898371458054, cm=0.0033994168043136597
  Angle 6: cl=0.6183927655220032, cd=0.0871972069144249, cm=0.0058701783418655396
  Angle 7: cl=0.7082245349884033, cd=0.09379508346319199, cm=0.008343666791915894
  Angle 8: cl=0.7982652187347412, cd=0.10035830736160278, cm=0.00999140739440918
  Angle 9: cl=0.893268883228302, cd=0.1051594540476799, cm=0.0038968175649642944
  Angle 10: cl=0.9930990934371948, cd=0.11070282012224197, cm=-0.004007026553153992
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.042385812613284, 10.05660343050331]:
  Angle -10: cl=-0.5652145743370056, cd=0.19030170142650604, cm=-0.17620433866977692
  Angle -9: cl=-0.6079457402229309, cd=0.16491441428661346, cm=-0.16899894177913666
  Angle -8: cl=-0.6371408700942993, cd=0.13598953187465668, cm=-0.16471467912197113
  Angle -7: cl=-0.6413900256156921, cd=0.11217078566551208, cm=-0.1600085347890854
  Angle -6: cl=-0.5435714721679688, cd=0.10165520757436752, cm=-0.14528219401836395
  Angle -5: cl=-0.46055716276168823, cd=0.09293411672115326, cm=-0.1202029436826706
  Angle -4: cl=-0.38065654039382935, cd=0.08741550892591476, cm=-0.0946914404630661
  Angle -3: cl=-0.3095482289791107, cd=0.08317660540342331, cm=-0.06807820498943329
  Angle -2: cl=-0.2569058835506439, cd=0.0832195058465004, cm=-0.04281316697597504
  Angle -1: cl=-0.19911974668502808, cd=0.09014588594436646, cm=-0.024660959839820862
  Angle 0: cl=-0.1367976814508438, cd=0.09787765145301819, cm=-0.006700053811073303
  Angle 1: cl=-0.07996542751789093, cd=0.10538950562477112, cm=0.00782330334186554
  Angle 2: cl=0.09448296576738358, cd=0.09916196763515472, cm=0.012836351990699768
  Angle 3: cl=0.17688174545764923, cd=0.10388174653053284, cm=0.018610522150993347
  Angle 4: cl=0.2659040093421936, cd=0.10600294172763824, cm=0.013363316655158997
  Angle 5: cl=0.3637940287590027, cd=0.10829351842403412, cm=0.007109448313713074
  Angle 6: cl=0.46598052978515625, cd=0.11018604785203934, cm=0.0013553500175476074
  Angle 7: cl=0.5759590864181519, cd=0.11060451716184616, cm=-0.008396878838539124
  Angle 8: cl=0.7012425065040588, cd=0.10837128758430481, cm=-0.027128145098686218
  Angle 9: cl=0.8193966746330261, cd=0.10590904206037521, cm=-0.04949940741062164
  Angle 10: cl=0.9339765906333923, cd=0.10317002981901169, cm=-0.06798534095287323
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733]:
  Angle -10: cl=-0.5671284198760986, cd=0.2352534979581833, cm=-0.19058866798877716
  Angle -9: cl=-0.5935181975364685, cd=0.2025074064731598, cm=-0.1864066869020462
  Angle -8: cl=-0.6163173913955688, cd=0.1677194982767105, cm=-0.18551452457904816
  Angle -7: cl=-0.654790997505188, cd=0.13238836824893951, cm=-0.18154115974903107
  Angle -6: cl=-0.6072896718978882, cd=0.11772520840167999, cm=-0.16702131927013397
  Angle -5: cl=-0.500273585319519, cd=0.10499775409698486, cm=-0.15335874259471893
  Angle -4: cl=-0.4060867726802826, cd=0.09947514533996582, cm=-0.14059008657932281
  Angle -3: cl=-0.3050874173641205, cd=0.09387899190187454, cm=-0.1272708624601364
  Angle -2: cl=-0.2222408950328827, cd=0.08861513435840607, cm=-0.10648606717586517
  Angle -1: cl=-0.16044187545776367, cd=0.08379419893026352, cm=-0.07759974896907806
  Angle 0: cl=-0.08701217919588089, cd=0.08287631720304489, cm=-0.04971615970134735
  Angle 1: cl=-0.003485430032014847, cd=0.08302181214094162, cm=-0.02710174024105072
  Angle 2: cl=0.08127648383378983, cd=0.08411766588687897, cm=-0.01218394935131073
  Angle 3: cl=0.30889248847961426, cd=0.06942379474639893, cm=-0.006999745965003967
  Angle 4: cl=0.4311297535896301, cd=0.07127547264099121, cm=-0.0005077123641967773
  Angle 5: cl=0.5297946929931641, cd=0.07952562719583511, cm=0.002926275134086609
  Angle 6: cl=0.6204917430877686, cd=0.08687979727983475, cm=0.005413144826889038
  Angle 7: cl=0.7103237509727478, cd=0.09347765892744064, cm=0.007886603474617004
  Angle 8: cl=0.8003125190734863, cd=0.1000107154250145, cm=0.009471327066421509
  Angle 9: cl=0.8954529166221619, cd=0.10509375482797623, cm=0.0040566325187683105
  Angle 10: cl=0.9951581954956055, cd=0.11090338230133057, cm=-0.00382058322429657
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.060290733648733]:
  Angle -10: cl=-0.5671249628067017, cd=0.23524995148181915, cm=-0.19058658182621002
  Angle -9: cl=-0.593513011932373, cd=0.2025028020143509, cm=-0.18640683591365814
  Angle -8: cl=-0.6163124442100525, cd=0.16771483421325684, cm=-0.18551449477672577
  Angle -7: cl=-0.6547857522964478, cd=0.13238491117954254, cm=-0.1815391629934311
  Angle -6: cl=-0.6072861552238464, cd=0.1177218034863472, cm=-0.1670188456773758
  Angle -5: cl=-0.5002692341804504, cd=0.10499604046344757, cm=-0.15335731208324432
  Angle -4: cl=-0.4060904085636139, cd=0.09947500377893448, cm=-0.1405874639749527
  Angle -3: cl=-0.30508944392204285, cd=0.093878373503685, cm=-0.1272677332162857
  Angle -2: cl=-0.22224408388137817, cd=0.0886145532131195, cm=-0.10648281872272491
  Angle -1: cl=-0.1604517102241516, cd=0.08379361778497696, cm=-0.07759378850460052
