Experiment: Combination_Experiment_260
Generation: 50
Timestamp: 20231226_213028

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.2340340353183615, -0.023, 0.05, -0.003, 0.005, 7.0381572413143685, 10.015149066665167] - Fitness: -0.6185165915188601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.013613085234187] - Fitness: 0.2868016682297135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.015149066665167] - Fitness: 0.2895531576086222
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038161447703641, 10.013613085234187] - Fitness: 0.2878479795080322
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.2875884769521789
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.0, 10.013613085234187] - Fitness: -0.59536264017097
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.22076478384544374, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: -0.7642581762045013
[0.0085, 0.4586298207141497, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2872359302067403
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.015149066665167] - Fitness: 0.28721216989858
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.22443553187447152, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.015149066665167] - Fitness: -0.6555325780075533
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0719373169659, 10.013613085234187] - Fitness: -0.1799943911608174
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.032843336891013] - Fitness: 0.2870219841334428
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.015149066665167] - Fitness: 0.28742375854953595
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.015149066665167] - Fitness: 0.2886131982293803
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.08073220650685, 10.013613085234187] - Fitness: 0.286422117672065
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.00131379122174] - Fitness: 0.28950430457324783
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.013613085234187] - Fitness: 0.288156212835212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2895463820061047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28972008856234616
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.013613085234187] - Fitness: 0.28737821518866546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.015149066665167] - Fitness: 0.28782258790612064
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.219054534223655, -0.023, 0.05, -0.006, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: -1.170617501449215
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.013613085234187] - Fitness: 0.28737821518866546
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.013613085234187] - Fitness: 0.28737821518866546
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.015149066665167] - Fitness: 0.28738195812585776
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.015149066665167] - Fitness: 0.28738195812585776
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.015149066665167] - Fitness: 0.28738195812585776
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2875475130534536
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2875475130534536
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2875475130534536
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2875475130534536
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2875475130534536
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.2875884769521789
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.2875884769521789
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038161447703641, 10.013613085234187] - Fitness: 0.2878479795080322
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.015149066665167] - Fitness: 0.28799511135642236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.015149066665167] - Fitness: 0.28799511135642236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.28820354814103777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.28820354814103777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.28820354814103777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.013613085234187] - Fitness: 0.2887811714259369
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.013613085234187] - Fitness: 0.2887811714259369
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2889094153438953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.013613085234187] - Fitness: 0.28972008856234616

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2340340353183615, -0.023, 0.05, -0.003, 0.005, 7.0381572413143685, 10.015149066665167]:
  Angle -10: cl=-0.5384419560432434, cd=0.20683440566062927, cm=-0.1828012317419052
  Angle -9: cl=-0.5680438876152039, cd=0.17463159561157227, cm=-0.1794002205133438
  Angle -8: cl=-0.5924180746078491, cd=0.14707504212856293, cm=-0.172884002327919
  Angle -7: cl=-0.619739830493927, cd=0.12305932492017746, cm=-0.16181538999080658
  Angle -6: cl=-0.6343742609024048, cd=0.108768031001091, cm=-0.1480725258588791
  Angle -5: cl=-0.5611178874969482, cd=0.10210193693637848, cm=-0.1311100572347641
  Angle -4: cl=-0.477419376373291, cd=0.09423642605543137, cm=-0.10779927670955658
  Angle -3: cl=-0.3941689133644104, cd=0.08689739555120468, cm=-0.08537553250789642
  Angle -2: cl=-0.32460135221481323, cd=0.08081681281328201, cm=-0.05834285914897919
  Angle -1: cl=-0.2704806923866272, cd=0.08034154772758484, cm=-0.033293500542640686
  Angle 0: cl=-0.21204441785812378, cd=0.08747843652963638, cm=-0.01727883517742157
  Angle 1: cl=-0.13969166576862335, cd=0.09470396488904953, cm=-0.0017326772212982178
  Angle 2: cl=-0.03689202666282654, cd=0.09779063612222672, cm=0.0098123699426651
  Angle 3: cl=0.158203125, cd=0.09056861698627472, cm=0.013471022248268127
  Angle 4: cl=0.24968747794628143, cd=0.09545160084962845, cm=0.01837301254272461
  Angle 5: cl=0.34738579392433167, cd=0.10073918849229813, cm=0.02213817834854126
  Angle 6: cl=0.4446018636226654, cd=0.10283801704645157, cm=0.016853705048561096
  Angle 7: cl=0.540918231010437, cd=0.10413886606693268, cm=0.01123131811618805
  Angle 8: cl=0.6316406726837158, cd=0.10573922842741013, cm=0.00394083559513092
  Angle 9: cl=0.7299679517745972, cd=0.10787703841924667, cm=-0.011445358395576477
  Angle 10: cl=0.843643069267273, cd=0.10920210182666779, cm=-0.030038848519325256
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.013613085234187]:
  Angle -10: cl=-0.5670444965362549, cd=0.2351812720298767, cm=-0.19058175384998322
  Angle -9: cl=-0.5932903289794922, cd=0.20240440964698792, cm=-0.18644870817661285
  Angle -8: cl=-0.6160878539085388, cd=0.16762664914131165, cm=-0.1855844408273697
  Angle -7: cl=-0.6545583605766296, cd=0.1323256939649582, cm=-0.18156830966472626
  Angle -6: cl=-0.6069039702415466, cd=0.11767186969518661, cm=-0.16704504191875458
  Angle -5: cl=-0.49978816509246826, cd=0.10495690256357193, cm=-0.15339089930057526
  Angle -4: cl=-0.40575864911079407, cd=0.09947238862514496, cm=-0.1405986100435257
  Angle -3: cl=-0.3049079179763794, cd=0.09389245510101318, cm=-0.12727032601833344
  Angle -2: cl=-0.2221640944480896, cd=0.08863591402769089, cm=-0.1064547747373581
  Angle -1: cl=-0.16036953032016754, cd=0.08381760865449905, cm=-0.07755748927593231
  Angle 0: cl=-0.08676754683256149, cd=0.0828951820731163, cm=-0.04970453679561615
  Angle 1: cl=-0.003175128251314163, cd=0.08305111527442932, cm=-0.027116402983665466
  Angle 2: cl=0.0815950259566307, cd=0.08414604514837265, cm=-0.012202784419059753
  Angle 3: cl=0.3099307715892792, cd=0.06937690824270248, cm=-0.007067397236824036
  Angle 4: cl=0.4317418336868286, cd=0.07129662483930588, cm=-0.0005466043949127197
  Angle 5: cl=0.5303688049316406, cd=0.07954574376344681, cm=0.002882540225982666
  Angle 6: cl=0.6210851669311523, cd=0.0868934765458107, cm=0.005369409918785095
  Angle 7: cl=0.7109171152114868, cd=0.09349128603935242, cm=0.007842853665351868
  Angle 8: cl=0.8009069561958313, cd=0.10002344101667404, cm=0.009411260485649109
  Angle 9: cl=0.8961005806922913, cd=0.10511892288923264, cm=0.004015058279037476
  Angle 10: cl=0.9957623481750488, cd=0.11102388054132462, cm=-0.0038541406393051147
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.015149066665167]:
  Angle -10: cl=-0.5672976970672607, cd=0.23542942106723785, cm=-0.19072486460208893
  Angle -9: cl=-0.5936764478683472, cd=0.20272491872310638, cm=-0.18642912805080414
  Angle -8: cl=-0.6164672374725342, cd=0.16795232892036438, cm=-0.18558533489704132
  Angle -7: cl=-0.6548845767974854, cd=0.13256362080574036, cm=-0.18170292675495148
  Angle -6: cl=-0.6071304678916931, cd=0.11791118234395981, cm=-0.16721303761005402
  Angle -5: cl=-0.5000995397567749, cd=0.10507496446371078, cm=-0.15349610149860382
  Angle -4: cl=-0.40551939606666565, cd=0.0994841530919075, cm=-0.14078183472156525
  Angle -3: cl=-0.304776668548584, cd=0.09393310546875, cm=-0.1274881511926651
  Angle -2: cl=-0.22196248173713684, cd=0.08867408335208893, cm=-0.10668386518955231
  Angle -1: cl=-0.1597082018852234, cd=0.0838739350438118, cm=-0.07796026766300201
  Angle 0: cl=-0.08599379658699036, cd=0.08292123675346375, cm=-0.05013246834278107
  Angle 1: cl=-0.0025124233216047287, cd=0.08303625881671906, cm=-0.027455255389213562
  Angle 2: cl=0.08236834406852722, cd=0.08415641635656357, cm=-0.012572899460792542
  Angle 3: cl=0.3094564974308014, cd=0.06957509368658066, cm=-0.007370874285697937
  Angle 4: cl=0.43265047669410706, cd=0.07113014161586761, cm=-0.0006965994834899902
  Angle 5: cl=0.5313183069229126, cd=0.0793766975402832, cm=0.0027361512184143066
  Angle 6: cl=0.6218129396438599, cd=0.08675187081098557, cm=0.005251646041870117
  Angle 7: cl=0.7116450667381287, cd=0.09334973245859146, cm=0.007725074887275696
  Angle 8: cl=0.8016605377197266, cd=0.09987962990999222, cm=0.009317189455032349
  Angle 9: cl=0.8967709541320801, cd=0.10505577176809311, cm=0.0041449666023254395
  Angle 10: cl=0.9965116381645203, cd=0.11090616136789322, cm=-0.003727272152900696
Genotype [0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038161447703641, 10.013613085234187]:
  Angle -10: cl=-0.567175567150116, cd=0.23529891669750214, cm=-0.19064946472644806
  Angle -9: cl=-0.5934890508651733, cd=0.20255686342716217, cm=-0.18643878400325775
  Angle -8: cl=-0.6162835359573364, cd=0.16778109967708588, cm=-0.18558292090892792
  Angle -7: cl=-0.6547368764877319, cd=0.1324365735054016, cm=-0.1816309541463852
  Angle -6: cl=-0.607032299041748, cd=0.11778593808412552, cm=-0.167122945189476
  Angle -5: cl=-0.49995988607406616, cd=0.10501328855752945, cm=-0.15343885123729706
  Angle -4: cl=-0.4056682586669922, cd=0.09947773069143295, cm=-0.1406836062669754
  Angle -3: cl=-0.3048607409000397, cd=0.09391044080257416, cm=-0.12737183272838593
  Angle -2: cl=-0.2220771312713623, cd=0.08865237981081009, cm=-0.10656322538852692
  Angle -1: cl=-0.16007000207901, cd=0.08384247869253159, cm=-0.07774616777896881
  Angle 0: cl=-0.08642176538705826, cd=0.08290571719408035, cm=-0.049903884530067444
  Angle 1: cl=-0.00288604199886322, cd=0.08304214477539062, cm=-0.02727346122264862
  Angle 2: cl=0.08193515986204147, cd=0.08414895832538605, cm=-0.012374535202980042
  Angle 3: cl=0.3096486032009125, cd=0.06946034729480743, cm=-0.007205173373222351
  Angle 4: cl=0.432129830121994, cd=0.0712176039814949, cm=-0.0006154775619506836
  Angle 5: cl=0.5307772159576416, cd=0.07946554571390152, cm=0.0028155893087387085
  Angle 6: cl=0.6213881373405457, cd=0.08682622015476227, cm=0.005315840244293213
  Angle 7: cl=0.7112201452255249, cd=0.09342409670352936, cm=0.007789298892021179
  Angle 8: cl=0.8012217879295349, cd=0.0999552384018898, cm=0.009369716048240662
  Angle 9: cl=0.8963732719421387, cd=0.10508805513381958, cm=0.004078075289726257
  Angle 10: cl=0.9960751533508301, cd=0.11096293479204178, cm=-0.0037929564714431763
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187]:
  Angle -10: cl=-0.5666213631629944, cd=0.23537783324718475, cm=-0.19055379927158356
  Angle -9: cl=-0.5936960577964783, cd=0.20277225971221924, cm=-0.18613870441913605
  Angle -8: cl=-0.6165040731430054, cd=0.16795626282691956, cm=-0.18516592681407928
  Angle -7: cl=-0.6541617512702942, cd=0.13269947469234467, cm=-0.18132920563220978
  Angle -6: cl=-0.6072790622711182, cd=0.11790776997804642, cm=-0.16686274111270905
  Angle -5: cl=-0.5004377365112305, cd=0.10517493635416031, cm=-0.15319518744945526
  Angle -4: cl=-0.40489986538887024, cd=0.09941873699426651, cm=-0.14059428870677948
  Angle -3: cl=-0.30349671840667725, cd=0.09375255554914474, cm=-0.12724246084690094
  Angle -2: cl=-0.2206013798713684, cd=0.08847369998693466, cm=-0.10652254521846771
