Experiment: Combination_Experiment_260
Generation: 38
Timestamp: 20231226_212735

Genotypes and their Fitness Values:
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.28119249604331703
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.032843336891013] - Fitness: 0.28434353265580814
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.2814380154362992
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.27968318162047245
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.2816843770532959
[0.0085, 0.4397646695859531, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.2618641192253476
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.060290733648733] - Fitness: 0.2823625715855567
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0719373169659, 10.060290733648733] - Fitness: 0.007363221972356851
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.28158826850095814
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: -0.35598130362780334
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.060290733648733] - Fitness: 0.2804666698054309
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.28106474518273145
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2800863386250086
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.060290733648733] - Fitness: 0.2810238145215528
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0874139370255325, 10.060290733648733] - Fitness: 0.2794597139487787
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2801798798443699
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053793977235138485, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2795976557498604
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.27966489649149273
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.2811730191922827
[0.0126, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.060290733648733] - Fitness: -0.4350791747284216
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.060290733648733] - Fitness: 0.2798701339872749
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.28006853320234837
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.28006853320234837
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2800863386250086
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.2801609459467892
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.2801609459467892
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2801798798443699
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2801798798443699
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2801798798443699
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2801798798443699
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2801798798443699
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.060290733648733] - Fitness: 0.2804666698054309
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0874139370255325, 10.060290733648733] - Fitness: 0.28055035758944935
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0874139370255325, 10.060290733648733] - Fitness: 0.28055035758944935
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053793977235138485, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.2810002653852745
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.28106474518273145
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.2811730191922827
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.2811730191922827
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.28119249604331703
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.28119249604331703
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.28119249604331703
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.28119249604331703
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.28119249604331703
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.28119249604331703
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.2814380154362992
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.2814380154362992
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.2816843770532959
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2817028973261219
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.060290733648733] - Fitness: 0.2823625715855567
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.28257296472802723

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.5664602518081665, cd=0.23521001636981964, cm=-0.19042114913463593
  Angle -9: cl=-0.5935540199279785, cd=0.20256561040878296, cm=-0.1861143559217453
  Angle -8: cl=-0.6163707375526428, cd=0.1677340567111969, cm=-0.18509291112422943
  Angle -7: cl=-0.6540826559066772, cd=0.13253171741962433, cm=-0.18116937577724457
  Angle -6: cl=-0.6074557900428772, cd=0.11772914230823517, cm=-0.1666741520166397
  Angle -5: cl=-0.5006347298622131, cd=0.1051018089056015, cm=-0.1530592292547226
  Angle -4: cl=-0.4052708148956299, cd=0.09938798099756241, cm=-0.14041592180728912
  Angle -3: cl=-0.3038105368614197, cd=0.09369897842407227, cm=-0.12703032791614532
  Angle -2: cl=-0.22087983787059784, cd=0.08841509371995926, cm=-0.10633103549480438
  Angle -1: cl=-0.15943460166454315, cd=0.08366217464208603, cm=-0.07731376588344574
  Angle 0: cl=-0.08692416548728943, cd=0.08279025554656982, cm=-0.04927651584148407
  Angle 1: cl=-0.0034183207899332047, cd=0.08294293284416199, cm=-0.026630893349647522
  Angle 2: cl=0.08107351511716843, cd=0.08401522785425186, cm=-0.01163075864315033
  Angle 3: cl=0.3104856014251709, cd=0.06913056969642639, cm=-0.006467804312705994
  Angle 4: cl=0.42966923117637634, cd=0.07147271186113358, cm=-0.00011613965034484863
  Angle 5: cl=0.5282252430915833, cd=0.0797310322523117, cm=0.003304615616798401
  Angle 6: cl=0.6188726425170898, cd=0.08710674196481705, cm=0.005793735384941101
  Angle 7: cl=0.7087042331695557, cd=0.09370459616184235, cm=0.008267238736152649
  Angle 8: cl=0.7987204790115356, cd=0.1002565398812294, cm=0.009900525212287903
  Angle 9: cl=0.8937104344367981, cd=0.10511941462755203, cm=0.003979355096817017
  Angle 10: cl=0.9935916066169739, cd=0.1106300950050354, cm=-0.003926292061805725
Genotype [0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.032843336891013]:
  Angle -10: cl=-0.5656214952468872, cd=0.2354893833398819, cm=-0.19035910069942474
  Angle -9: cl=-0.5941592454910278, cd=0.20314335823059082, cm=-0.1855679303407669
  Angle -8: cl=-0.6169790625572205, cd=0.1682395488023758, cm=-0.18436919152736664
  Angle -7: cl=-0.6531727910041809, cd=0.13313302397727966, cm=-0.18073131144046783
  Angle -6: cl=-0.6079154014587402, cd=0.11810028553009033, cm=-0.1663334220647812
  Angle -5: cl=-0.5014564394950867, cd=0.10547034442424774, cm=-0.15275688469409943
  Angle -4: cl=-0.40285032987594604, cd=0.09920761734247208, cm=-0.14042378962039948
  Angle -3: cl=-0.30118048191070557, cd=0.09344564378261566, cm=-0.12695001065731049
  Angle -2: cl=-0.21802672743797302, cd=0.0881250873208046, cm=-0.10640780627727509
  Angle -1: cl=-0.15646687150001526, cd=0.08348812162876129, cm=-0.07745073735713959
  Angle 0: cl=-0.08535252511501312, cd=0.08268503099679947, cm=-0.04917307198047638
  Angle 1: cl=-0.0020305775105953217, cd=0.08279093354940414, cm=-0.02633945643901825
  Angle 2: cl=0.08215876668691635, cd=0.0838625431060791, cm=-0.0112428218126297
  Angle 3: cl=0.3131895065307617, cd=0.06881975382566452, cm=-0.006034240126609802
  Angle 4: cl=0.4288596212863922, cd=0.07156949490308762, cm=0.0003259629011154175
  Angle 5: cl=0.5272601246833801, cd=0.0798376202583313, cm=0.0037255436182022095
  Angle 6: cl=0.617440938949585, cd=0.0872957706451416, cm=0.006330251693725586
  Angle 7: cl=0.7072917819023132, cd=0.09389184415340424, cm=0.008739888668060303
  Angle 8: cl=0.7973527312278748, cd=0.10046263039112091, cm=0.010457277297973633
  Angle 9: cl=0.8920111060142517, cd=0.10507675260305405, cm=0.0040300339460372925
  Angle 10: cl=0.9919478297233582, cd=0.10992361605167389, cm=-0.003930255770683289
Genotype [0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733]:
  Angle -10: cl=-0.5655887126922607, cd=0.2354576289653778, cm=-0.19033978879451752
  Angle -9: cl=-0.5941953659057617, cd=0.20311884582042694, cm=-0.18554355204105377
  Angle -8: cl=-0.6170127391815186, cd=0.16820630431175232, cm=-0.18432705104351044
  Angle -7: cl=-0.653215229511261, cd=0.13310420513153076, cm=-0.18067790567874908
  Angle -6: cl=-0.6080840826034546, cd=0.11806695908308029, cm=-0.16627337038516998
  Angle -5: cl=-0.5016651749610901, cd=0.1054622158408165, cm=-0.15270651876926422
  Angle -4: cl=-0.4030090272426605, cd=0.09919506311416626, cm=-0.14037476480007172
  Angle -3: cl=-0.301324725151062, cd=0.09342654794454575, cm=-0.12689082324504852
  Angle -2: cl=-0.21812865138053894, cd=0.08810228109359741, cm=-0.10636399686336517
  Angle -1: cl=-0.15669113397598267, cd=0.08346530050039291, cm=-0.07736293971538544
  Angle 0: cl=-0.08570955693721771, cd=0.08266566693782806, cm=-0.04906363785266876
  Angle 1: cl=-0.0023964010179042816, cd=0.0827774852514267, cm=-0.02623818814754486
  Angle 2: cl=0.08175855875015259, cd=0.08384290337562561, cm=-0.01113031804561615
  Angle 3: cl=0.3127015233039856, cd=0.06880608201026917, cm=-0.005911782383918762
  Angle 4: cl=0.42824605107307434, cd=0.07160229980945587, cm=0.0003901869058609009
  Angle 5: cl=0.5266584753990173, cd=0.07987174391746521, cm=0.0037916749715805054
  Angle 6: cl=0.6168867349624634, cd=0.08732645213603973, cm=0.006394833326339722
  Angle 7: cl=0.7067379951477051, cd=0.09392234683036804, cm=0.008798211812973022
  Angle 8: cl=0.7968012094497681, cd=0.10049645602703094, cm=0.010525315999984741
  Angle 9: cl=0.8914415240287781, cd=0.10507892072200775, cm=0.004019424319267273
  Angle 10: cl=0.9913728833198547, cd=0.10988147556781769, cm=-0.003944888710975647
Genotype [0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.5665213465690613, cd=0.23521608114242554, cm=-0.19042135775089264
  Angle -9: cl=-0.5936493873596191, cd=0.2025766521692276, cm=-0.1861075609922409
  Angle -8: cl=-0.616466760635376, cd=0.16774199903011322, cm=-0.1850777417421341
  Angle -7: cl=-0.654218316078186, cd=0.1325276792049408, cm=-0.18116147816181183
  Angle -6: cl=-0.6075879335403442, cd=0.1177368089556694, cm=-0.16666407883167267
  Angle -5: cl=-0.5007908344268799, cd=0.10510727763175964, cm=-0.15304739773273468
  Angle -4: cl=-0.40535834431648254, cd=0.09938166290521622, cm=-0.14040862023830414
  Angle -3: cl=-0.30389392375946045, cd=0.09369169175624847, cm=-0.12702272832393646
  Angle -2: cl=-0.22092506289482117, cd=0.0884055495262146, cm=-0.10633327066898346
  Angle -1: cl=-0.15950605273246765, cd=0.0836518332362175, cm=-0.07730655372142792
  Angle 0: cl=-0.08704234659671783, cd=0.08278164267539978, cm=-0.049260303378105164
  Angle 1: cl=-0.0035611484199762344, cd=0.08293133974075317, cm=-0.026612654328346252
  Angle 2: cl=0.08092287927865982, cd=0.08400324732065201, cm=-0.011611923575401306
  Angle 3: cl=0.3101373016834259, cd=0.06913826614618301, cm=-0.006436988711357117
  Angle 4: cl=0.4294164776802063, cd=0.07147039473056793, cm=-0.00010244548320770264
  Angle 5: cl=0.5279800891876221, cd=0.07972890883684158, cm=0.003319859504699707
  Angle 6: cl=0.6186245679855347, cd=0.08710501343011856, cm=0.005808115005493164
  Angle 7: cl=0.7084563970565796, cd=0.09370288252830505, cm=0.008281588554382324
  Angle 8: cl=0.7984670400619507, cd=0.1002543494105339, cm=0.009916797280311584
  Angle 9: cl=0.8934500813484192, cd=0.10511321574449539, cm=0.003989353775978088
  Angle 10: cl=0.993341326713562, cd=0.11059564352035522, cm=-0.003918692469596863
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733]:
  Angle -10: cl=-0.5670050382614136, cd=0.23513184487819672, cm=-0.19051812589168549
  Angle -9: cl=-0.593330442905426, cd=0.20235055685043335, cm=-0.1864156872034073
  Angle -8: cl=-0.6161338090896606, cd=0.16755986213684082, cm=-0.18551291525363922
  Angle -7: cl=-0.6546333432197571, cd=0.13227160274982452, cm=-0.18147404491901398
  Angle -6: cl=-0.6071836948394775, cd=0.11760769784450531, cm=-0.16693775355815887
  Angle -5: cl=-0.5001271963119507, cd=0.1049400195479393, cm=-0.15330623090267181
  Angle -4: cl=-0.40621045231819153, cd=0.0994693711400032, cm=-0.1404993087053299
  Angle -3: cl=-0.3051557242870331, cd=0.09385865181684494, cm=-0.12716297805309296
  Angle -2: cl=-0.22234155237674713, cd=0.08859589695930481, cm=-0.10637320578098297
  Angle -1: cl=-0.16077269613742828, cd=0.0837777853012085, cm=-0.07739506661891937
  Angle 0: cl=-0.08739908039569855, cd=0.08286309987306595, cm=-0.0495045930147171
