Experiment: Combination_Experiment_260
Generation: 92
Timestamp: 20231226_213841

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.000135158868694] - Fitness: -0.17588675403626064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.01953632560079097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.000135158868694] - Fitness: 0.2911421365697603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.000135158868694]:
  Angle -10: cl=-0.5651630163192749, cd=0.19040367007255554, cm=-0.1762797087430954
  Angle -9: cl=-0.6079118847846985, cd=0.16501951217651367, cm=-0.1690738946199417
  Angle -8: cl=-0.6371642351150513, cd=0.1360502541065216, cm=-0.16481007635593414
  Angle -7: cl=-0.6417062282562256, cd=0.11230095475912094, cm=-0.16006644070148468
  Angle -6: cl=-0.542624294757843, cd=0.10172128677368164, cm=-0.14572115242481232
  Angle -5: cl=-0.45961979031562805, cd=0.09294366836547852, cm=-0.1206575483083725
  Angle -4: cl=-0.3797104060649872, cd=0.08742184937000275, cm=-0.09515528380870819
  Angle -3: cl=-0.3085867166519165, cd=0.08316648751497269, cm=-0.06848688423633575
  Angle -2: cl=-0.2559899687767029, cd=0.08299311250448227, cm=-0.04299192130565643
  Angle -1: cl=-0.1980985850095749, cd=0.08991990983486176, cm=-0.024778738617897034
  Angle 0: cl=-0.13576599955558777, cd=0.09765959531068802, cm=-0.006794437766075134
  Angle 1: cl=-0.07902113348245621, cd=0.10517601668834686, cm=0.00768907368183136
  Angle 2: cl=0.09571319073438644, cd=0.09894926846027374, cm=0.012711629271507263
  Angle 3: cl=0.177978053689003, cd=0.10367687791585922, cm=0.01850336790084839
  Angle 4: cl=0.26735132932662964, cd=0.10591907799243927, cm=0.01353195309638977
  Angle 5: cl=0.36518949270248413, cd=0.10821311175823212, cm=0.0072730183601379395
  Angle 6: cl=0.46742916107177734, cd=0.11010622978210449, cm=0.0015160441398620605
  Angle 7: cl=0.5764857530593872, cd=0.11067403107881546, cm=-0.007805153727531433
  Angle 8: cl=0.7018100619316101, cd=0.10838320851325989, cm=-0.026566043496131897
  Angle 9: cl=0.8201663494110107, cd=0.1059190109372139, cm=-0.048859670758247375
  Angle 10: cl=0.9347370266914368, cd=0.10316703468561172, cm=-0.06707315146923065
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5452777147293091, cd=0.22708696126937866, cm=-0.1861453801393509
  Angle -9: cl=-0.5658283829689026, cd=0.19355174899101257, cm=-0.18452803790569305
  Angle -8: cl=-0.5880337953567505, cd=0.15870489180088043, cm=-0.18356890976428986
  Angle -7: cl=-0.621207594871521, cd=0.1280534416437149, cm=-0.17447195947170258
  Angle -6: cl=-0.6023812890052795, cd=0.11228612810373306, cm=-0.161437526345253
  Angle -5: cl=-0.514925479888916, cd=0.10397082567214966, cm=-0.14720354974269867
  Angle -4: cl=-0.41659706830978394, cd=0.09823017567396164, cm=-0.13438637554645538
  Angle -3: cl=-0.31408289074897766, cd=0.09140234440565109, cm=-0.11928044259548187
  Angle -2: cl=-0.2533213794231415, cd=0.0857667624950409, cm=-0.09104914963245392
  Angle -1: cl=-0.19321779906749725, cd=0.08105458319187164, cm=-0.06164194643497467
  Angle 0: cl=-0.1232905238866806, cd=0.08130660653114319, cm=-0.03440065681934357
  Angle 1: cl=-0.05092858523130417, cd=0.08123251050710678, cm=-0.011554822325706482
  Angle 2: cl=0.033540062606334686, cd=0.08613108098506927, cm=-0.00013618171215057373
  Angle 3: cl=0.2723088264465332, cd=0.07353434711694717, cm=0.0008722692728042603
  Angle 4: cl=0.3625735342502594, cd=0.07913582772016525, cm=0.006298542022705078
  Angle 5: cl=0.456384539604187, cd=0.0863317921757698, cm=0.009747743606567383
  Angle 6: cl=0.557508647441864, cd=0.09344080090522766, cm=0.012293040752410889
  Angle 7: cl=0.6483623385429382, cd=0.10002219676971436, cm=0.014646530151367188
  Angle 8: cl=0.7395834922790527, cd=0.10343057662248611, cm=0.007726594805717468
  Angle 9: cl=0.8343525528907776, cd=0.1075647845864296, cm=-0.0005919486284255981
  Angle 10: cl=0.9291907548904419, cd=0.11643394082784653, cm=-0.008870348334312439
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
