Experiment: Combination_Experiment_260
Generation: 48
Timestamp: 20231226_213000

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.013613085234187] - Fitness: 0.2887811714259369
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.013613085234187] - Fitness: 0.2867824152495228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.032843336891013] - Fitness: 0.2866828126939545
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.015149066665167] - Fitness: 0.28738195812585776
[0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038161447703641, 10.013613085234187] - Fitness: 0.2878479795080322
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.2864479681882037
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.013613085234187] - Fitness: -0.4325166478971698
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.013613085234187] - Fitness: 0.28507902195730567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.28820354814103777
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.00131379122174] - Fitness: 0.2889094153438953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.013613085234187] - Fitness: 0.28737821518866546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0381572413143685, 10.032843336891013] - Fitness: 0.013746869538423976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.00495355342599015, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: -0.047783983396112326
[0.0085, 0.4586298207141497, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.2872767063846764
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.032843336891013] - Fitness: 0.28610657656467153
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2875475130534536
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.032843336891013] - Fitness: 0.2854822362200959
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.032843336891013] - Fitness: 0.28610657656467153
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.013613085234187] - Fitness: 0.28618921558241084
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.013613085234187] - Fitness: 0.28618921558241084
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.013613085234187] - Fitness: 0.28618921558241084
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.013613085234187] - Fitness: 0.28618921558241084
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.013613085234187] - Fitness: 0.2862087747399904
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.013613085234187] - Fitness: 0.2862087747399904
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2864075979899288
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2864075979899288
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.2864479681882037
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.2864479681882037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.032843336891013] - Fitness: 0.2866828126939545
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.013613085234187] - Fitness: 0.2867824152495228
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.032843336891013] - Fitness: 0.2870219841334428
[0.0085, 0.4586298207141497, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.2872767063846764
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.013613085234187] - Fitness: 0.28737821518866546
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.013613085234187] - Fitness: 0.28737821518866546
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.013613085234187] - Fitness: 0.28737821518866546
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.015149066665167] - Fitness: 0.28738195812585776
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.015149066665167] - Fitness: 0.28738195812585776
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2875475130534536
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2875475130534536
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2875475130534536
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.2875884769521789
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.2875884769521789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.015149066665167] - Fitness: 0.28799511135642236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.013613085234187] - Fitness: 0.2881625526190212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.013613085234187] - Fitness: 0.28820354814103777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.013613085234187] - Fitness: 0.2887811714259369

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.013613085234187]:
  Angle -10: cl=-0.5672171711921692, cd=0.23535063862800598, cm=-0.190680131316185
  Angle -9: cl=-0.5935513377189636, cd=0.2026229202747345, cm=-0.18643616139888763
  Angle -8: cl=-0.6163440346717834, cd=0.16784897446632385, cm=-0.18558664619922638
  Angle -7: cl=-0.6547780632972717, cd=0.1324882060289383, cm=-0.1816616803407669
  Angle -6: cl=-0.6070513129234314, cd=0.11783552169799805, cm=-0.16716136038303375
  Angle -5: cl=-0.499991774559021, cd=0.10503731667995453, cm=-0.1534641534090042
  Angle -4: cl=-0.4055863320827484, cd=0.09948044270277023, cm=-0.14072497189044952
  Angle -3: cl=-0.30481356382369995, cd=0.0939207524061203, cm=-0.1274203211069107
  Angle -2: cl=-0.2220238894224167, cd=0.08866270631551743, cm=-0.10661189258098602
  Angle -1: cl=-0.15991239249706268, cd=0.08385695517063141, cm=-0.07783402502536774
  Angle 0: cl=-0.08622882515192032, cd=0.08291356265544891, cm=-0.04999913275241852
  Angle 1: cl=-0.002711370587348938, cd=0.08304154127836227, cm=-0.02735026180744171
  Angle 2: cl=0.08213498443365097, cd=0.08415384590625763, cm=-0.012458249926567078
  Angle 3: cl=0.309626966714859, cd=0.06950744241476059, cm=-0.0072777122259140015
  Angle 4: cl=0.4323819577693939, cd=0.07118239998817444, cm=-0.0006508231163024902
  Angle 5: cl=0.5310361385345459, cd=0.0794297456741333, cm=0.002780705690383911
  Angle 6: cl=0.6216002702713013, cd=0.08679621666669846, cm=0.005287244915962219
  Angle 7: cl=0.711432158946991, cd=0.09339408576488495, cm=0.007760718464851379
  Angle 8: cl=0.8014395833015442, cd=0.09992462396621704, cm=0.009345069527626038
  Angle 9: cl=0.8965761065483093, cd=0.10507594794034958, cm=0.004103660583496094
  Angle 10: cl=0.9962925314903259, cd=0.11094549298286438, cm=-0.0037675052881240845
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.013613085234187]:
  Angle -10: cl=-0.5670432448387146, cd=0.23517967760562897, cm=-0.19058074057102203
  Angle -9: cl=-0.5932875871658325, cd=0.20240236818790436, cm=-0.1864488273859024
  Angle -8: cl=-0.6160852909088135, cd=0.16762451827526093, cm=-0.18558447062969208
  Angle -7: cl=-0.6545560359954834, cd=0.13232409954071045, cm=-0.18156738579273224
  Angle -6: cl=-0.6069024801254272, cd=0.11767032742500305, cm=-0.16704396903514862
  Angle -5: cl=-0.4997856616973877, cd=0.10495612770318985, cm=-0.15339027345180511
  Angle -4: cl=-0.40576037764549255, cd=0.09947231411933899, cm=-0.1405973583459854
  Angle -3: cl=-0.30490899085998535, cd=0.09389220923185349, cm=-0.12726886570453644
  Angle -2: cl=-0.22216519713401794, cd=0.08863567560911179, cm=-0.10645328462123871
  Angle -1: cl=-0.16037395596504211, cd=0.08381739258766174, cm=-0.07755474746227264
  Angle 0: cl=-0.08677276223897934, cd=0.08289501816034317, cm=-0.04970170557498932
  Angle 1: cl=-0.003179538995027542, cd=0.08305119723081589, cm=-0.02711416780948639
  Angle 2: cl=0.08159001916646957, cd=0.08414600044488907, cm=-0.01220037043094635
  Angle 3: cl=0.30993324518203735, cd=0.06937594711780548, cm=-0.00706540048122406
  Angle 4: cl=0.4317358434200287, cd=0.07129769772291183, cm=-0.0005456358194351196
  Angle 5: cl=0.5303624272346497, cd=0.07954684644937515, cm=0.0028834939002990723
  Angle 6: cl=0.6210798621177673, cd=0.08689440041780472, cm=0.005370214581489563
  Angle 7: cl=0.7109118103981018, cd=0.09349223971366882, cm=0.007843703031539917
  Angle 8: cl=0.800901472568512, cd=0.10002435743808746, cm=0.009411945939064026
  Angle 9: cl=0.896095871925354, cd=0.10511931777000427, cm=0.004014238715171814
  Angle 10: cl=0.9957573413848877, cd=0.11102467030286789, cm=-0.0038549453020095825
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023012196392543, 10.032843336891013]:
  Angle -10: cl=-0.5672013759613037, cd=0.2353309541940689, cm=-0.19065429270267487
  Angle -9: cl=-0.5935690402984619, cd=0.20260155200958252, cm=-0.1864224523305893
  Angle -8: cl=-0.616364061832428, cd=0.16782230138778687, cm=-0.18555723130702972
  Angle -7: cl=-0.6548094153404236, cd=0.13246656954288483, cm=-0.1816232055425644
  Angle -6: cl=-0.6071671843528748, cd=0.1178097128868103, cm=-0.16711758077144623
  Angle -5: cl=-0.5001320838928223, cd=0.10503065586090088, cm=-0.15342949330806732
  Angle -4: cl=-0.4057720899581909, cd=0.09947924315929413, cm=-0.1406845897436142
  Angle -3: cl=-0.3049148619174957, cd=0.0939069464802742, cm=-0.12737680971622467
  Angle -2: cl=-0.2220965027809143, cd=0.0886463075876236, cm=-0.10657893121242523
  Angle -1: cl=-0.16007554531097412, cd=0.08383581787347794, cm=-0.07777072489261627
  Angle 0: cl=-0.08648715168237686, cd=0.08290041983127594, cm=-0.04991789162158966
  Angle 1: cl=-0.00297500379383564, cd=0.08303223550319672, cm=-0.0272759348154068
  Angle 2: cl=0.08184599131345749, cd=0.08413984626531601, cm=-0.012375876307487488
  Angle 3: cl=0.30928492546081543, cd=0.06947352737188339, cm=-0.00718747079372406
  Angle 4: cl=0.43194276094436646, cd=0.07120702415704727, cm=-0.0006043463945388794
  Angle 5: cl=0.5306046009063721, cd=0.07945531606674194, cm=0.002828434109687805
  Angle 6: cl=0.6212054491043091, cd=0.08681896328926086, cm=0.005329221487045288
  Angle 7: cl=0.7110373377799988, cd=0.09341683238744736, cm=0.007802695035934448
  Angle 8: cl=0.8010393977165222, cd=0.0999482199549675, cm=0.009389147162437439
  Angle 9: cl=0.8961703181266785, cd=0.10507810860872269, cm=0.004094958305358887
  Angle 10: cl=0.9958887696266174, cd=0.11091876029968262, cm=-0.003778979182243347
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0381572413143685, 10.015149066665167]:
  Angle -10: cl=-0.566616415977478, cd=0.23537270724773407, cm=-0.1905495971441269
  Angle -9: cl=-0.593691885471344, cd=0.20276600122451782, cm=-0.1861378699541092
  Angle -8: cl=-0.6165005564689636, cd=0.16794943809509277, cm=-0.18516351282596588
  Angle -7: cl=-0.6541598439216614, cd=0.13269436359405518, cm=-0.18132419884204865
  Angle -6: cl=-0.6072852611541748, cd=0.1179022565484047, cm=-0.1668568104505539
  Angle -5: cl=-0.5004449486732483, cd=0.10517270863056183, cm=-0.15319086611270905
  Angle -4: cl=-0.4049115478992462, cd=0.09941773116588593, cm=-0.14058874547481537
  Angle -3: cl=-0.3035067319869995, cd=0.09375085681676865, cm=-0.1272357851266861
  Angle -2: cl=-0.22061045467853546, cd=0.08847181499004364, cm=-0.10651658475399017
  Angle -1: cl=-0.15873296558856964, cd=0.08371603488922119, cm=-0.07766376435756683
  Angle 0: cl=-0.08594613522291183, cd=0.08283913880586624, cm=-0.04966764152050018
  Angle 1: cl=-0.0024818964302539825, cd=0.08295813202857971, cm=-0.02696610987186432
  Angle 2: cl=0.08212298154830933, cd=0.0840534046292305, cm=-0.01199968159198761
  Angle 3: cl=0.31106653809547424, cd=0.0692279040813446, cm=-0.006819561123847961
  Angle 4: cl=0.43113985657691956, cd=0.07133632153272629, cm=-0.0002968013286590576
  Angle 5: cl=0.5296962857246399, cd=0.07959120720624924, cm=0.00312255322933197
  Angle 6: cl=0.6201531291007996, cd=0.08698645979166031, cm=0.00563870370388031
  Angle 7: cl=0.7099851369857788, cd=0.09358428418636322, cm=0.008112162351608276
  Angle 8: cl=0.7999804615974426, cd=0.10012205690145493, cm=0.009718164801597595
  Angle 9: cl=0.8949902057647705, cd=0.10508478432893753, cm=0.0040607452392578125
  Angle 10: cl=0.9949036836624146, cd=0.11063890904188156, cm=-0.0038397759199142456
Genotype [0.0085, 0.46, 0.13, -0.8951932305788404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038161447703641, 10.013613085234187]:
  Angle -10: cl=-0.567175567150116, cd=0.23529891669750214, cm=-0.19064946472644806
  Angle -9: cl=-0.5934890508651733, cd=0.20255686342716217, cm=-0.18643878400325775
  Angle -8: cl=-0.6162835359573364, cd=0.16778109967708588, cm=-0.18558292090892792
  Angle -7: cl=-0.6547368764877319, cd=0.1324365735054016, cm=-0.1816309541463852
  Angle -6: cl=-0.607032299041748, cd=0.11778593808412552, cm=-0.167122945189476
  Angle -5: cl=-0.49995988607406616, cd=0.10501328855752945, cm=-0.15343885123729706
  Angle -4: cl=-0.4056682586669922, cd=0.09947773069143295, cm=-0.1406836062669754
  Angle -3: cl=-0.3048607409000397, cd=0.09391044080257416, cm=-0.12737183272838593
  Angle -2: cl=-0.2220771312713623, cd=0.08865237981081009, cm=-0.10656322538852692
