Experiment: Combination_Experiment_260
Generation: 34
Timestamp: 20231226_212622

Genotypes and their Fitness Values:
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.28119249604331703
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.27347088395802144
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.27293118566350394
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0719373169659, 10.060290733648733] - Fitness: 0.2740472328025439
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.27348390736053585
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0222619599193825, 10.060290733648733] - Fitness: 0.0093374036752865
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.28006853320234837
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.07728255664721521, -0.003, 0.0025, 7.042385812613284, 10.060290733648733] - Fitness: 0.25673024762236235
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.053793977235138485, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2780180016545669
[0.0085, 0.46, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.060290733648733] - Fitness: 0.2734384636489139
[0.0085, 0.41441375660475166, 0.13, -0.876738268267499, 0.26, -0.023, 0.07728255664721521, -0.003, 0.0025, 7.042385812613284, 10.081724073179114] - Fitness: 0.16812712588196213
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2740675299950949
[0.0085, 0.4561478681222315, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.080223945279551, 10.060290733648733] - Fitness: 0.27032724551383874
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.015, 0.05, -0.006, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: -0.7704836768152189
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.27855764798492
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.2734959416712789
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.27348390736053585
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034943258375026, 10.081724073179114] - Fitness: 0.2792242629847155
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.121661616161731] - Fitness: 0.2730672005013723
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2800863386250086
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2801798798443699
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.24341600225651167, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: -0.11143243950580967
[0.0085, 0.4586298207141497, 0.13, -0.879770950315737, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.081724073179114] - Fitness: 0.27757536604134603
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.270706453515159
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.2811730191922827
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.27347088395802144
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.27347088395802144
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.2734959416712789
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2740675299950949
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2740675299950949
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2740675299950949
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.06164455557703785, -0.003, 0.0025, 7.042385812613284, 10.060290733648733] - Fitness: 0.2744720622542193
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.2745571990579396
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.2745571990579396
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.27466666264524947
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.081724073179114] - Fitness: 0.2762560032836769
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.081724073179114] - Fitness: 0.2762560032836769
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.053793977235138485, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2780180016545669
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0874139370255325, 10.081724073179114] - Fitness: 0.2782463751853576
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.27855764798492
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.27855764798492
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.081724073179114] - Fitness: 0.2789304286596942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053793977235138485, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2795976557498604
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.2799104802340573
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2801798798443699
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2801798798443699
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2801798798443699
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0719373169659, 10.060290733648733] - Fitness: 0.2811730191922827
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.28119249604331703
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.28119249604331703

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.5664602518081665, cd=0.23521001636981964, cm=-0.19042114913463593
  Angle -9: cl=-0.5935540199279785, cd=0.20256561040878296, cm=-0.1861143559217453
  Angle -8: cl=-0.6163707375526428, cd=0.1677340567111969, cm=-0.18509291112422943
  Angle -7: cl=-0.6540826559066772, cd=0.13253171741962433, cm=-0.18116937577724457
  Angle -6: cl=-0.6074557900428772, cd=0.11772914230823517, cm=-0.1666741520166397
  Angle -5: cl=-0.5006347298622131, cd=0.1051018089056015, cm=-0.1530592292547226
  Angle -4: cl=-0.4052708148956299, cd=0.09938798099756241, cm=-0.14041592180728912
  Angle -3: cl=-0.3038105368614197, cd=0.09369897842407227, cm=-0.12703032791614532
  Angle -2: cl=-0.22087983787059784, cd=0.08841509371995926, cm=-0.10633103549480438
  Angle -1: cl=-0.15943460166454315, cd=0.08366217464208603, cm=-0.07731376588344574
  Angle 0: cl=-0.08692416548728943, cd=0.08279025554656982, cm=-0.04927651584148407
  Angle 1: cl=-0.0034183207899332047, cd=0.08294293284416199, cm=-0.026630893349647522
  Angle 2: cl=0.08107351511716843, cd=0.08401522785425186, cm=-0.01163075864315033
  Angle 3: cl=0.3104856014251709, cd=0.06913056969642639, cm=-0.006467804312705994
  Angle 4: cl=0.42966923117637634, cd=0.07147271186113358, cm=-0.00011613965034484863
  Angle 5: cl=0.5282252430915833, cd=0.0797310322523117, cm=0.003304615616798401
  Angle 6: cl=0.6188726425170898, cd=0.08710674196481705, cm=0.005793735384941101
  Angle 7: cl=0.7087042331695557, cd=0.09370459616184235, cm=0.008267238736152649
  Angle 8: cl=0.7987204790115356, cd=0.1002565398812294, cm=0.009900525212287903
  Angle 9: cl=0.8937104344367981, cd=0.10511941462755203, cm=0.003979355096817017
  Angle 10: cl=0.9935916066169739, cd=0.1106300950050354, cm=-0.003926292061805725
Genotype [0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733]:
  Angle -10: cl=-0.565208911895752, cd=0.2352924793958664, cm=-0.19020463526248932
  Angle -9: cl=-0.5936992168426514, cd=0.2029501348733902, cm=-0.185460165143013
  Angle -8: cl=-0.6165164113044739, cd=0.16803078353405, cm=-0.18422816693782806
  Angle -7: cl=-0.6525591611862183, cd=0.1330164074897766, cm=-0.18048270046710968
  Angle -6: cl=-0.608282744884491, cd=0.11788555234670639, cm=-0.1660642772912979
  Angle -5: cl=-0.5020892024040222, cd=0.10540095716714859, cm=-0.15253163874149323
  Angle -4: cl=-0.4033780097961426, cd=0.0991470217704773, cm=-0.14021916687488556
  Angle -3: cl=-0.3016320765018463, cd=0.09335318952798843, cm=-0.1266971379518509
  Angle -2: cl=-0.21846014261245728, cd=0.08802717179059982, cm=-0.10617880523204803
  Angle -1: cl=-0.1574603170156479, cd=0.08337736129760742, cm=-0.07696785032749176
  Angle 0: cl=-0.08683263510465622, cd=0.08258215337991714, cm=-0.048614904284477234
  Angle 1: cl=-0.0035563427954912186, cd=0.0827353224158287, cm=-0.02585868537425995
  Angle 2: cl=0.08042658865451813, cd=0.08374767750501633, cm=-0.010705962777137756
  Angle 3: cl=0.3116952180862427, cd=0.06865572184324265, cm=-0.005491718649864197
  Angle 4: cl=0.42613446712493896, cd=0.07175757735967636, cm=0.0005812793970108032
  Angle 5: cl=0.5246376991271973, cd=0.08004867285490036, cm=0.003995716571807861
  Angle 6: cl=0.6150269508361816, cd=0.08748117089271545, cm=0.006585985422134399
  Angle 7: cl=0.704879879951477, cd=0.09407694637775421, cm=0.008981108665466309
  Angle 8: cl=0.794967770576477, cd=0.10066201537847519, cm=0.010729551315307617
  Angle 9: cl=0.8895635604858398, cd=0.1051328256726265, cm=0.003912121057510376
  Angle 10: cl=0.9895011186599731, cd=0.1099647507071495, cm=-0.004050061106681824
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.566628634929657, cd=0.234947070479393, cm=-0.19028715789318085
  Angle -9: cl=-0.592746913433075, cd=0.20211738348007202, cm=-0.1863493174314499
  Angle -8: cl=-0.6155592203140259, cd=0.16731777787208557, cm=-0.18541426956653595
  Angle -7: cl=-0.6539535522460938, cd=0.13213874399662018, cm=-0.18124733865261078
  Angle -6: cl=-0.6073360443115234, cd=0.11737727373838425, cm=-0.16669465601444244
  Angle -5: cl=-0.5004367232322693, cd=0.10486024618148804, cm=-0.15314511954784393
  Angle -4: cl=-0.40690237283706665, cd=0.0994466245174408, cm=-0.14028172194957733
  Angle -3: cl=-0.3054911494255066, cd=0.0937771126627922, cm=-0.12692470848560333
  Angle -2: cl=-0.2228141725063324, cd=0.08851132541894913, cm=-0.1061057299375534
  Angle -1: cl=-0.16168121993541718, cd=0.08368340879678726, cm=-0.0769151896238327
  Angle 0: cl=-0.08866289258003235, cd=0.08277761936187744, cm=-0.048969075083732605
  Angle 1: cl=-0.005115700885653496, cd=0.08298969268798828, cm=-0.02648545801639557
  Angle 2: cl=0.07939531654119492, cd=0.08401390165090561, cm=-0.011502191424369812
  Angle 3: cl=0.3082011044025421, cd=0.06916816532611847, cm=-0.006368890404701233
  Angle 4: cl=0.42837265133857727, cd=0.07154662162065506, cm=-0.00021150708198547363
  Angle 5: cl=0.5270721316337585, cd=0.07981628179550171, cm=0.0032273977994918823
  Angle 6: cl=0.6181155443191528, cd=0.08713289350271225, cm=0.0056786686182022095
  Angle 7: cl=0.7079474925994873, cd=0.09373074769973755, cm=0.008152186870574951
  Angle 8: cl=0.7979597449302673, cd=0.10028032213449478, cm=0.009753882884979248
  Angle 9: cl=0.8930970430374146, cd=0.1051921471953392, cm=0.0038596540689468384
  Angle 10: cl=0.9926928281784058, cd=0.11105351895093918, cm=-0.004014238715171814
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0719373169659, 10.060290733648733]:
  Angle -10: cl=-0.5659950375556946, cd=0.23500175774097443, cm=-0.19021891057491302
  Angle -9: cl=-0.5928707718849182, cd=0.20231746137142181, cm=-0.18605472147464752
  Angle -8: cl=-0.6156960129737854, cd=0.16747987270355225, cm=-0.18500910699367523
  Angle -7: cl=-0.6532456874847412, cd=0.13239946961402893, cm=-0.18095014989376068
  Angle -6: cl=-0.6074745059013367, cd=0.1174880862236023, cm=-0.16643868386745453
  Angle -5: cl=-0.5007848739624023, cd=0.10501518100500107, cm=-0.15290842950344086
  Angle -4: cl=-0.40561673045158386, cd=0.09934265911579132, cm=-0.140215203166008
  Angle -3: cl=-0.3040642738342285, cd=0.0936240702867508, cm=-0.12679673731327057
  Angle -2: cl=-0.2213199883699417, cd=0.08833910524845123, cm=-0.10605399310588837
  Angle -1: cl=-0.16027964651584625, cd=0.08357767015695572, cm=-0.07683582603931427
  Angle 0: cl=-0.0880739614367485, cd=0.08270885795354843, cm=-0.04875348508358002
  Angle 1: cl=-0.004581732675433159, cd=0.08291560411453247, cm=-0.026196256279945374
  Angle 2: cl=0.0797213762998581, cd=0.08392925560474396, cm=-0.0111456960439682
  Angle 3: cl=0.30992591381073, cd=0.06893984228372574, cm=-0.006013229489326477
  Angle 4: cl=0.4276103973388672, cd=0.07166630029678345, cm=9.371340274810791e-05
  Angle 5: cl=0.5262235403060913, cd=0.0799441784620285, cm=0.003521665930747986
  Angle 6: cl=0.617102324962616, cd=0.08729365468025208, cm=0.00598771870136261
  Angle 7: cl=0.7069343328475952, cd=0.09389148652553558, cm=0.008461207151412964
  Angle 8: cl=0.7969895005226135, cd=0.10045871883630753, cm=0.010118737816810608
  Angle 9: cl=0.8919451832771301, cd=0.10519392043352127, cm=0.0038343966007232666
  Angle 10: cl=0.99174565076828, cd=0.11075949668884277, cm=-0.004066959023475647
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5670175552368164, cd=0.23507653176784515, cm=-0.19043688476085663
  Angle -9: cl=-0.5934844017028809, cd=0.2022952437400818, cm=-0.1863652616739273
  Angle -8: cl=-0.6162950992584229, cd=0.16748474538326263, cm=-0.18540410697460175
  Angle -7: cl=-0.6548712849617004, cd=0.13219989836215973, cm=-0.18134431540966034
  Angle -6: cl=-0.6076858639717102, cd=0.11753440648317337, cm=-0.16678942739963531
  Angle -5: cl=-0.5007332563400269, cd=0.10492487996816635, cm=-0.1531846672296524
  Angle -4: cl=-0.406925231218338, cd=0.09946336597204208, cm=-0.14036251604557037
  Angle -3: cl=-0.30556243658065796, cd=0.09380768984556198, cm=-0.12701790034770966
  Angle -2: cl=-0.22262120246887207, cd=0.08853460848331451, cm=-0.10627152025699615
  Angle -1: cl=-0.16136474907398224, cd=0.08371572196483612, cm=-0.07718069851398468
  Angle 0: cl=-0.08833660185337067, cd=0.08281107991933823, cm=-0.04923279583454132
  Angle 1: cl=-0.004797065630555153, cd=0.08298752456903458, cm=-0.026680782437324524
  Angle 2: cl=0.0798214003443718, cd=0.08405563980340958, cm=-0.01172153651714325
  Angle 3: cl=0.3076845109462738, cd=0.06932272762060165, cm=-0.0065380483865737915
