Experiment: Combination_Experiment_260
Generation: 24
Timestamp: 20231226_212354

Genotypes and their Fitness Values:
[0.0085, 0.4586298207141497, 0.13, -0.7060289401983297, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.15652263480320117
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1672525170171413
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.27347088395802144
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.16586083496793574
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.16551054999973233
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.015, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: -0.43303087655438005
[0.0126, 0.4586298207141497, 0.13, -0.8252091067897589, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: -0.5301505205828179
[0.0085, 0.42843528147045323, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.060290733648733] - Fitness: 0.11477030206637523
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.095820748146941, 10.119026667322943] - Fitness: 0.15580905678179494
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.16486452302943186
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.2018752041093259
[0.0126, 0.4448966823214048, 0.13, -0.876738268267499, 0.26, -0.023, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: -0.5260561822081328
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.18368101223158992
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2378966050668778
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2136059359331104
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1938613331151321
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.1665085729063873
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16834599961032198
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.11149565250689429
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.16889515314620537
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.119026667322943] - Fitness: 0.15165527974818296
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.16695904996498118
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.023, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16551487237068657
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.16586083496793574
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.1665085729063873
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1672525170171413
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1672525170171413
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.16759961513972707
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.121661616161731] - Fitness: 0.16784211686532616
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16834599961032198
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16899003246454067
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16899003246454067
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.121661616161731] - Fitness: 0.16973752011469215
[0.0085, 0.4586298207141497, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0396829125001545, 10.121661616161731] - Fitness: 0.17074213578609387
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.1727358239501716
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.17544325643720848
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.17735217844355478
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18507253335392684
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18536249682458456
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.19158428547025697
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21086540228964837
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21894927014127413
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.24438305295526905
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.24803822992459185

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4586298207141497, 0.13, -0.7060289401983297, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5629733800888062, cd=0.22785811126232147, cm=-0.18782450258731842
  Angle -9: cl=-0.5946829915046692, cd=0.1957659125328064, cm=-0.18369142711162567
  Angle -8: cl=-0.6173874735832214, cd=0.1604686677455902, cm=-0.181705042719841
  Angle -7: cl=-0.6586432456970215, cd=0.12553216516971588, cm=-0.17611421644687653
  Angle -6: cl=-0.6020615696907043, cd=0.11382197588682175, cm=-0.16190467774868011
  Angle -5: cl=-0.4962465167045593, cd=0.10302286595106125, cm=-0.14922364056110382
  Angle -4: cl=-0.3994240164756775, cd=0.09760604053735733, cm=-0.1360633820295334
  Angle -3: cl=-0.2957034111022949, cd=0.09101754426956177, cm=-0.12135286629199982
  Angle -2: cl=-0.22826799750328064, cd=0.08544357120990753, cm=-0.09554226696491241
  Angle -1: cl=-0.16780664026737213, cd=0.08207084238529205, cm=-0.06577013432979584
  Angle 0: cl=-0.10150954127311707, cd=0.08185413479804993, cm=-0.03810285031795502
  Angle 1: cl=-0.023348523303866386, cd=0.08188659697771072, cm=-0.015060707926750183
  Angle 2: cl=0.05795743688941002, cd=0.0837516039609909, cm=-0.0011161565780639648
  Angle 3: cl=0.2985467314720154, cd=0.07088367640972137, cm=4.220008850097656e-05
  Angle 4: cl=0.3926128149032593, cd=0.07638125121593475, cm=0.004893958568572998
  Angle 5: cl=0.49081316590309143, cd=0.0843886211514473, cm=0.008141174912452698
  Angle 6: cl=0.587760329246521, cd=0.0914623811841011, cm=0.010333448648452759
  Angle 7: cl=0.6786490082740784, cd=0.09804154187440872, cm=0.012425497174263
  Angle 8: cl=0.7696347832679749, cd=0.102491095662117, cm=0.008689358830451965
  Angle 9: cl=0.8638002872467041, cd=0.10646951198577881, cm=0.00041049718856811523
  Angle 10: cl=0.963789165019989, cd=0.11107147485017776, cm=-0.007608667016029358
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943]:
  Angle -10: cl=-0.5623307824134827, cd=0.22768713533878326, cm=-0.18780739605426788
  Angle -9: cl=-0.5937143564224243, cd=0.19553782045841217, cm=-0.18376950919628143
  Angle -8: cl=-0.6164258122444153, cd=0.16027173399925232, cm=-0.18183328211307526
  Angle -7: cl=-0.6573817729949951, cd=0.1254865825176239, cm=-0.17612920701503754
  Angle -6: cl=-0.6008211970329285, cd=0.11374371498823166, cm=-0.16193698346614838
  Angle -5: cl=-0.4957488775253296, cd=0.1030673086643219, cm=-0.14919142425060272
  Angle -4: cl=-0.3987632691860199, cd=0.09765209257602692, cm=-0.1360444873571396
  Angle -3: cl=-0.29503965377807617, cd=0.09106247127056122, cm=-0.12133227288722992
  Angle -2: cl=-0.2279329001903534, cd=0.08551090955734253, cm=-0.09544603526592255
  Angle -1: cl=-0.16746610403060913, cd=0.08214572817087173, cm=-0.06566785275936127
  Angle 0: cl=-0.10085929930210114, cd=0.0819271132349968, cm=-0.038065358996391296
  Angle 1: cl=-0.02242216281592846, cd=0.08198602497577667, cm=-0.015073016285896301
  Angle 2: cl=0.058927640318870544, cd=0.08379505574703217, cm=-0.0010821819305419922
  Angle 3: cl=0.29999738931655884, cd=0.07089828699827194, cm=1.8969178199768066e-05
  Angle 4: cl=0.3943752646446228, cd=0.07639237493276596, cm=0.004840299487113953
  Angle 5: cl=0.49253225326538086, cd=0.084474578499794, cm=0.008072122931480408
  Angle 6: cl=0.5895463228225708, cd=0.09153207391500473, cm=0.010245144367218018
  Angle 7: cl=0.6804611682891846, cd=0.09811127930879593, cm=0.012349322438240051
  Angle 8: cl=0.7715092897415161, cd=0.10255485028028488, cm=0.008560776710510254
  Angle 9: cl=0.8657464981079102, cd=0.10654771327972412, cm=0.00027216970920562744
  Angle 10: cl=0.9657397270202637, cd=0.11120660603046417, cm=-0.007742032408714294
Genotype [0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733]:
  Angle -10: cl=-0.565208911895752, cd=0.2352924793958664, cm=-0.19020463526248932
  Angle -9: cl=-0.5936992168426514, cd=0.2029501348733902, cm=-0.185460165143013
  Angle -8: cl=-0.6165164113044739, cd=0.16803078353405, cm=-0.18422816693782806
  Angle -7: cl=-0.6525591611862183, cd=0.1330164074897766, cm=-0.18048270046710968
  Angle -6: cl=-0.608282744884491, cd=0.11788555234670639, cm=-0.1660642772912979
  Angle -5: cl=-0.5020892024040222, cd=0.10540095716714859, cm=-0.15253163874149323
  Angle -4: cl=-0.4033780097961426, cd=0.0991470217704773, cm=-0.14021916687488556
  Angle -3: cl=-0.3016320765018463, cd=0.09335318952798843, cm=-0.1266971379518509
  Angle -2: cl=-0.21846014261245728, cd=0.08802717179059982, cm=-0.10617880523204803
  Angle -1: cl=-0.1574603170156479, cd=0.08337736129760742, cm=-0.07696785032749176
  Angle 0: cl=-0.08683263510465622, cd=0.08258215337991714, cm=-0.048614904284477234
  Angle 1: cl=-0.0035563427954912186, cd=0.0827353224158287, cm=-0.02585868537425995
  Angle 2: cl=0.08042658865451813, cd=0.08374767750501633, cm=-0.010705962777137756
  Angle 3: cl=0.3116952180862427, cd=0.06865572184324265, cm=-0.005491718649864197
  Angle 4: cl=0.42613446712493896, cd=0.07175757735967636, cm=0.0005812793970108032
  Angle 5: cl=0.5246376991271973, cd=0.08004867285490036, cm=0.003995716571807861
  Angle 6: cl=0.6150269508361816, cd=0.08748117089271545, cm=0.006585985422134399
  Angle 7: cl=0.704879879951477, cd=0.09407694637775421, cm=0.008981108665466309
  Angle 8: cl=0.794967770576477, cd=0.10066201537847519, cm=0.010729551315307617
  Angle 9: cl=0.8895635604858398, cd=0.1051328256726265, cm=0.003912121057510376
  Angle 10: cl=0.9895011186599731, cd=0.1099647507071495, cm=-0.004050061106681824
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.562932014465332, cd=0.22767125070095062, cm=-0.18785269558429718
  Angle -9: cl=-0.593540608882904, cd=0.19531172513961792, cm=-0.18408457934856415
  Angle -8: cl=-0.6162874102592468, cd=0.16010276973247528, cm=-0.18223603069782257
  Angle -7: cl=-0.6580614447593689, cd=0.12523753941059113, cm=-0.1764553040266037
  Angle -6: cl=-0.6006333827972412, cd=0.11358661204576492, cm=-0.16209684312343597
  Angle -5: cl=-0.4973300099372864, cd=0.10316900163888931, cm=-0.1491987556219101
  Angle -4: cl=-0.4000830054283142, cd=0.09775517135858536, cm=-0.13609342277050018
  Angle -3: cl=-0.29646575450897217, cd=0.09121249616146088, cm=-0.12145338952541351
  Angle -2: cl=-0.22947022318840027, cd=0.08568715304136276, cm=-0.09549380838871002
  Angle -1: cl=-0.16889718174934387, cd=0.08224927634000778, cm=-0.06573565304279327
  Angle 0: cl=-0.10202997922897339, cd=0.08201566338539124, cm=-0.03823740780353546
  Angle 1: cl=-0.023000622168183327, cd=0.08205866068601608, cm=-0.01536436378955841
  Angle 2: cl=0.05855946242809296, cd=0.08371558040380478, cm=-0.001271083950996399
  Angle 3: cl=0.30026566982269287, cd=0.07072067260742188, cm=-0.00024059414863586426
  Angle 4: cl=0.39506253600120544, cd=0.07621585577726364, cm=0.004545390605926514
  Angle 5: cl=0.4933130145072937, cd=0.08435064554214478, cm=0.007784366607666016
  Angle 6: cl=0.5907228589057922, cd=0.09137190133333206, cm=0.009896308183670044
  Angle 7: cl=0.6814193725585938, cd=0.09795431792736053, cm=0.01204615831375122
  Angle 8: cl=0.7724337577819824, cd=0.10252957046031952, cm=0.008582502603530884
  Angle 9: cl=0.8668432831764221, cd=0.1065477803349495, cm=0.00029428303241729736
  Angle 10: cl=0.9667813777923584, cd=0.11153329163789749, cm=-0.0076904743909835815
Genotype [0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5623932480812073, cd=0.22768878936767578, cm=-0.18780352175235748
  Angle -9: cl=-0.5938141345977783, cd=0.19554676115512848, cm=-0.1837586611509323
  Angle -8: cl=-0.6165250539779663, cd=0.1602761298418045, cm=-0.18181408941745758
  Angle -7: cl=-0.6575216054916382, cd=0.12547829747200012, cm=-0.17611421644687653
  Angle -6: cl=-0.6009779572486877, cd=0.11374644935131073, cm=-0.16192208230495453
  Angle -5: cl=-0.4958378076553345, cd=0.10306007415056229, cm=-0.1491805464029312
  Angle -4: cl=-0.39886602759361267, cd=0.09764458239078522, cm=-0.13603319227695465
  Angle -3: cl=-0.29513823986053467, cd=0.09105338156223297, cm=-0.12131868302822113
  Angle -2: cl=-0.22802484035491943, cd=0.08549820631742477, cm=-0.09542973339557648
  Angle -1: cl=-0.16755971312522888, cd=0.08213315159082413, cm=-0.06565172970294952
  Angle 0: cl=-0.1009870320558548, cd=0.08191685378551483, cm=-0.038045063614845276
  Angle 1: cl=-0.02260834537446499, cd=0.08197174221277237, cm=-0.015044048428535461
  Angle 2: cl=0.05873699486255646, cd=0.08380395174026489, cm=-0.0010737031698226929
  Angle 3: cl=0.29973316192626953, cd=0.07091348618268967, cm=3.33636999130249e-05
  Angle 4: cl=0.3940665125846863, cd=0.07640829682350159, cm=0.004859492182731628
  Angle 5: cl=0.4922255575656891, cd=0.08447560667991638, cm=0.008093327283859253
  Angle 6: cl=0.5892413854598999, cd=0.09153355658054352, cm=0.010267242789268494
  Angle 7: cl=0.680159330368042, cd=0.09811268746852875, cm=0.01236945390701294
  Angle 8: cl=0.7712016701698303, cd=0.10255034267902374, cm=0.008569151163101196
  Angle 9: cl=0.8654303550720215, cd=0.106541708111763, cm=0.0002811551094055176
  Angle 10: cl=0.9654190540313721, cd=0.11116501688957214, cm=-0.007736131548881531
Genotype [0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.015, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5521091222763062, cd=0.21030279994010925, cm=-0.18126966059207916
  Angle -9: cl=-0.5877580046653748, cd=0.18047480285167694, cm=-0.17580293118953705
  Angle -8: cl=-0.6201190948486328, cd=0.15028274059295654, cm=-0.16994927823543549
  Angle -7: cl=-0.6484388709068298, cd=0.12299526482820511, cm=-0.1621595174074173
  Angle -6: cl=-0.6150383949279785, cd=0.10833100229501724, cm=-0.15099205076694489
