Experiment: Combination_Experiment_260
Generation: 21
Timestamp: 20231226_212315

Genotypes and their Fitness Values:
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.07649204720088025, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.1423217565342218
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.7499651340852816, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.15188447994137969
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.13130912199874537
[0.0085, 0.44391680724043764, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.1578390762513137
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21086540228964837
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.13668620002234624
[0.0085, 0.4592322833603987, 0.11, -0.7652523442739791, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.133533479633316] - Fitness: -0.5552243327612345
[0.0085, 0.44391680724043764, 0.12309375128737535, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.06697594480533, 10.078058709116487] - Fitness: -0.0780907258134228
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.1581427918497393
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.16551054999973233
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.1428339313855908
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003421960886531585, 0.0025, 7.071478927877253, 10.100432195345087] - Fitness: 0.1452428491822761
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.16759961513972707
[0.0085, 0.44391680724043764, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.1411565736682479
[0.0085, 0.4586298207141497, 0.11, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.133533479633316] - Fitness: -0.5550610522949543
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.22113886834192337, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.068893358547575, 10.121661616161731] - Fitness: -0.8874880637115495
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16899003246454067
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.133533479633316] - Fitness: 0.13505872112602754
[0.0085, 0.4561478681222315, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.06697594480533, 10.121661616161731] - Fitness: 0.1264395356962452
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.14878361218088565
[0.0085, 0.44391680724043764, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.13933438523785743
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.1665085729063873
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.1588300967113278
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.133533479633316] - Fitness: 0.16324827820597546
[0.0085, 0.44391680724043764, 0.1298001666115243, -0.8229347106222343, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.067658609737615, 10.121661616161731] - Fitness: 0.1454542224173114
[0.0085, 0.44391680724043764, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.1399955412686627
[0.0085, 0.44391680724043764, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.1399955412686627
[0.0085, 0.4561478681222315, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.096429852107183, 10.31584453502255] - Fitness: 0.1402698243846035
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05571624689568037, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.31584453502255] - Fitness: 0.1407659360859521
[0.0085, 0.44391680724043764, 0.1298001666115243, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.14120560671476365
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.14130124556912477
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.053506455868424, 10.31584453502255] - Fitness: 0.14363351708398622
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.023, 0.079555871992866, -0.003421960886531585, 0.0027575564888319597, 7.0, 10.121661616161731] - Fitness: 0.1463018723173288
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.06697594480533, 10.121661616161731] - Fitness: 0.14651709658848822
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8229347106222343, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.15479082219185586
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8229347106222343, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.15479082219185586
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.034651377388514, 10.088567297001163] - Fitness: 0.15529178116892614
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.15720378108124108
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.15720378108124108
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.15720378108124108
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.15853605028474163
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.15853605028474163
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.15853605028474163
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.104654855534909] - Fitness: 0.15878711522760142
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.16486452302943186
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.16486452302943186
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.16486452302943186
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.16551054999973233
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.121661616161731] - Fitness: 0.16784211686532616
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.07649204720088025, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5627754330635071, cd=0.2273566722869873, cm=-0.18761001527309418
  Angle -9: cl=-0.5944827198982239, cd=0.1952831894159317, cm=-0.18359555304050446
  Angle -8: cl=-0.617178738117218, cd=0.1599525809288025, cm=-0.1815238744020462
  Angle -7: cl=-0.6585109829902649, cd=0.12513242661952972, cm=-0.17572812736034393
  Angle -6: cl=-0.6025282740592957, cd=0.11364005506038666, cm=-0.16155575215816498
  Angle -5: cl=-0.49724847078323364, cd=0.10296303033828735, cm=-0.14878331124782562
  Angle -4: cl=-0.4002712368965149, cd=0.09754736721515656, cm=-0.1356566697359085
  Angle -3: cl=-0.2964414358139038, cd=0.09091789275407791, cm=-0.12088669836521149
  Angle -2: cl=-0.2297898530960083, cd=0.0853179395198822, cm=-0.09477005898952484
  Angle -1: cl=-0.16944283246994019, cd=0.0819455161690712, cm=-0.06501050293445587
  Angle 0: cl=-0.1030629575252533, cd=0.08177895098924637, cm=-0.037432387471199036
  Angle 1: cl=-0.025672124698758125, cd=0.08178127557039261, cm=-0.014313861727714539
  Angle 2: cl=0.0556320920586586, cd=0.0841173380613327, cm=-0.0007995665073394775
  Angle 3: cl=0.29590660333633423, cd=0.07131808251142502, cm=0.0003497898578643799
  Angle 4: cl=0.38977015018463135, cd=0.0768255665898323, cm=0.0052378177642822266
  Angle 5: cl=0.4879421591758728, cd=0.0846635103225708, cm=0.008497267961502075
  Angle 6: cl=0.5851394534111023, cd=0.09169314801692963, cm=0.010640397667884827
  Angle 7: cl=0.676201581954956, cd=0.09827027469873428, cm=0.012719005346298218
  Angle 8: cl=0.7672239542007446, cd=0.10255473852157593, cm=0.008536502718925476
  Angle 9: cl=0.8613879084587097, cd=0.10653810948133469, cm=0.00024397671222686768
  Angle 10: cl=0.9613763093948364, cd=0.11114007979631424, cm=-0.007775202393531799
Genotype [0.0085, 0.4586298207141497, 0.1298001666115243, -0.7499651340852816, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5633193254470825, cd=0.2278490513563156, cm=-0.18784017860889435
  Angle -9: cl=-0.5953978300094604, cd=0.19582560658454895, cm=-0.18360470235347748
  Angle -8: cl=-0.6181045174598694, cd=0.160514235496521, cm=-0.1816083937883377
  Angle -7: cl=-0.6592903733253479, cd=0.12555480003356934, cm=-0.1760573536157608
  Angle -6: cl=-0.6026479601860046, cd=0.11388374865055084, cm=-0.1618499606847763
  Angle -5: cl=-0.4962611198425293, cd=0.10298436135053635, cm=-0.1492316573858261
  Angle -4: cl=-0.399544894695282, cd=0.09756581485271454, cm=-0.13605795800685883
  Angle -3: cl=-0.29578763246536255, cd=0.09096308052539825, cm=-0.12132631242275238
  Angle -2: cl=-0.2281697392463684, cd=0.08537723869085312, cm=-0.09553824365139008
  Angle -1: cl=-0.16776037216186523, cd=0.0820203423500061, cm=-0.06576953828334808
  Angle 0: cl=-0.10169462859630585, cd=0.08180937170982361, cm=-0.03804527223110199
  Angle 1: cl=-0.0236953292042017, cd=0.08183086663484573, cm=-0.01497708261013031
  Angle 2: cl=0.05758229270577431, cd=0.08375784009695053, cm=-0.0010853111743927002
  Angle 3: cl=0.29800915718078613, cd=0.07089747488498688, cm=8.247792720794678e-05
  Angle 4: cl=0.39189013838768005, cd=0.07639607042074203, cm=0.004952237010002136
  Angle 5: cl=0.49008557200431824, cd=0.08437923341989517, cm=0.008202239871025085
  Angle 6: cl=0.5868910551071167, cd=0.0914609283208847, cm=0.01040753722190857
  Angle 7: cl=0.6777614951133728, cd=0.09804029017686844, cm=0.0125008225440979
  Angle 8: cl=0.7687152624130249, cd=0.10248511284589767, cm=0.00876578688621521
  Angle 9: cl=0.8628462553024292, cd=0.10645388811826706, cm=0.0004974454641342163
  Angle 10: cl=0.9628381133079529, cd=0.11105556041002274, cm=-0.007521823048591614
Genotype [0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5622045993804932, cd=0.22782853245735168, cm=-0.18675090372562408
  Angle -9: cl=-0.5970984697341919, cd=0.19716718792915344, cm=-0.1808631271123886
  Angle -8: cl=-0.6219460368156433, cd=0.162655770778656, cm=-0.17818628251552582
  Angle -7: cl=-0.6551021933555603, cd=0.12777987122535706, cm=-0.17249099910259247
  Angle -6: cl=-0.6073704361915588, cd=0.11555904150009155, cm=-0.15991036593914032
  Angle -5: cl=-0.49264806509017944, cd=0.10366785526275635, cm=-0.14748351275920868
  Angle -4: cl=-0.3866315484046936, cd=0.09592348337173462, cm=-0.13458184897899628
  Angle -3: cl=-0.2826076149940491, cd=0.08923804759979248, cm=-0.11976434290409088
  Angle -2: cl=-0.2136123925447464, cd=0.08333142101764679, cm=-0.09470145404338837
  Angle -1: cl=-0.15452425181865692, cd=0.08069726824760437, cm=-0.06471554934978485
  Angle 0: cl=-0.09172798693180084, cd=0.08068546652793884, cm=-0.035866186022758484
  Angle 1: cl=-0.021006619557738304, cd=0.08094257116317749, cm=-0.011453017592430115
  Angle 2: cl=0.05830729007720947, cd=0.08468471467494965, cm=0.0010472983121871948
  Angle 3: cl=0.2915903329849243, cd=0.07298476994037628, cm=0.0029372721910476685
  Angle 4: cl=0.38003259897232056, cd=0.07857532054185867, cm=0.00821375846862793
  Angle 5: cl=0.4770418703556061, cd=0.08568140119314194, cm=0.01161937415599823
  Angle 6: cl=0.5697667598724365, cd=0.09312643110752106, cm=0.014393046498298645
  Angle 7: cl=0.6629791855812073, cd=0.099607452750206, cm=0.015824750065803528
  Angle 8: cl=0.7543701529502869, cd=0.1026516854763031, cm=0.008689627051353455
  Angle 9: cl=0.8464159965515137, cd=0.10632424056529999, cm=0.00044411420822143555
  Angle 10: cl=0.94535893201828, cd=0.11087454110383987, cm=-0.007754489779472351
Genotype [0.0085, 0.44391680724043764, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5611613392829895, cd=0.22822949290275574, cm=-0.18692152202129364
  Angle -9: cl=-0.5961129665374756, cd=0.19756019115447998, cm=-0.18090052902698517
  Angle -8: cl=-0.6209651231765747, cd=0.16305173933506012, cm=-0.1781991869211197
  Angle -7: cl=-0.6534764766693115, cd=0.12824667990207672, cm=-0.17274026572704315
  Angle -6: cl=-0.6056277751922607, cd=0.11572383344173431, cm=-0.16021083295345306
  Angle -5: cl=-0.49138176441192627, cd=0.10388606786727905, cm=-0.14773787558078766
  Angle -4: cl=-0.3847299814224243, cd=0.09603121131658554, cm=-0.13492698967456818
  Angle -3: cl=-0.2806949317455292, cd=0.08935330808162689, cm=-0.12013773620128632
  Angle -2: cl=-0.2111617922782898, cd=0.08349170535802841, cm=-0.09534947574138641
  Angle -1: cl=-0.15200597047805786, cd=0.08089429140090942, cm=-0.06534598767757416
  Angle 0: cl=-0.08898461610078812, cd=0.08082936704158783, cm=-0.0364333838224411
  Angle 1: cl=-0.017346734181046486, cd=0.08115591108798981, cm=-0.012099936604499817
  Angle 2: cl=0.06185872107744217, cd=0.08438374102115631, cm=0.000870928168296814
  Angle 3: cl=0.29581862688064575, cd=0.072625070810318, cm=0.002722412347793579
  Angle 4: cl=0.3843723237514496, cd=0.07822243124246597, cm=0.007933840155601501
  Angle 5: cl=0.48156848549842834, cd=0.08554361760616302, cm=0.011334076523780823
  Angle 6: cl=0.5740320682525635, cd=0.09303285926580429, cm=0.014144718647003174
  Angle 7: cl=0.6672011017799377, cd=0.09957345575094223, cm=0.015730589628219604
  Angle 8: cl=0.7585936784744263, cd=0.10266363620758057, cm=0.008691027760505676
  Angle 9: cl=0.8507047295570374, cd=0.10633457452058792, cm=0.0004453510046005249
  Angle 10: cl=0.9496443867683411, cd=0.11088535934686661, cm=-0.007754400372505188
Genotype [0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.564750611782074, cd=0.23356866836547852, cm=-0.18956394493579865
  Angle -9: cl=-0.5932421684265137, cd=0.2008925974369049, cm=-0.18544448912143707
  Angle -8: cl=-0.6160858869552612, cd=0.16589923202991486, cm=-0.18398503959178925
  Angle -7: cl=-0.6534900665283203, cd=0.1311875879764557, cm=-0.17939309775829315
  Angle -6: cl=-0.6103224754333496, cd=0.11621435731649399, cm=-0.16472937166690826
  Angle -5: cl=-0.5042809247970581, cd=0.10453914105892181, cm=-0.15155662596225739
  Angle -4: cl=-0.4087265729904175, cd=0.09898118674755096, cm=-0.1387404054403305
  Angle -3: cl=-0.30672958493232727, cd=0.0930904671549797, cm=-0.12507422268390656
  Angle -2: cl=-0.22676777839660645, cd=0.08767002075910568, cm=-0.10329742729663849
  Angle -1: cl=-0.1660774201154709, cd=0.082880899310112, cm=-0.07413990795612335
  Angle 0: cl=-0.09618060290813446, cd=0.08208990842103958, cm=-0.04568950831890106
  Angle 1: cl=-0.01311098225414753, cd=0.08249133080244064, cm=-0.023472025990486145
  Angle 2: cl=0.06982945650815964, cd=0.08330515027046204, cm=-0.008111253380775452
  Angle 3: cl=0.30321717262268066, cd=0.06793555617332458, cm=-0.002919986844062805
  Angle 4: cl=0.41368651390075684, cd=0.07262793928384781, cm=0.0016307532787322998
  Angle 5: cl=0.5123419761657715, cd=0.08091132342815399, cm=0.005072489380836487
  Angle 6: cl=0.6046529412269592, cd=0.08813368529081345, cm=0.007439643144607544
  Angle 7: cl=0.6945163011550903, cd=0.09472844004631042, cm=0.00979815423488617
  Angle 8: cl=0.784669041633606, cd=0.1013183742761612, cm=0.011494666337966919
  Angle 9: cl=0.8793675899505615, cd=0.10532045364379883, cm=0.003334343433380127
  Angle 10: cl=0.9791327118873596, cd=0.1103644073009491, cm=-0.0046213120222091675
Genotype [0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119026667322943]:
  Angle -10: cl=-0.5622944235801697, cd=0.22688354551792145, cm=-0.1874278336763382
  Angle -9: cl=-0.5938441157341003, cd=0.19479776918888092, cm=-0.18355180323123932
  Angle -8: cl=-0.6165366172790527, cd=0.15945540368556976, cm=-0.18143649399280548
  Angle -7: cl=-0.6577591896057129, cd=0.12480593472719193, cm=-0.1754247099161148
  Angle -6: cl=-0.602277398109436, cd=0.11345982551574707, cm=-0.16129504144191742
  Angle -5: cl=-0.4977858066558838, cd=0.10293902456760406, cm=-0.14842046797275543
  Angle -4: cl=-0.40060728788375854, cd=0.09752552211284637, cm=-0.13532622158527374
  Angle -3: cl=-0.29669201374053955, cd=0.09086430072784424, cm=-0.12051047384738922
  Angle -2: cl=-0.23080357909202576, cd=0.08525566011667252, cm=-0.0941208153963089
