Experiment: Combination_Experiment_260
Generation: 23
Timestamp: 20231226_212341

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.16586083496793574
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1672525170171413
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.15853605028474163
[0.0085, 0.4586298207141497, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0396829125001545, 10.121661616161731] - Fitness: 0.17074213578609387
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.114710265182243] - Fitness: 0.1589170785719767
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.16551054999973233
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.1727358239501716
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.24803822992459185
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.015, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: -0.37905107248740066
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.15720378108124108
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16899003246454067
[0.0085, 0.4448966823214048, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.15788937728983674
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.14162597542416275
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003, 0.005, 7.071478927877253, 10.119026667322943] - Fitness: -0.0007416290370462961
[0.0085, 0.4586298207141497, 0.13, -0.8229347106222343, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.16215902739327015
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16834599961032198
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18536249682458456
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.17735217844355478
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21894927014127413
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8229347106222343, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.1390572460795469
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.15689240371394
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.17544325643720848
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.19158428547025697
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.15853605028474163
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.104654855534909] - Fitness: 0.15878711522760142
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.1588300967113278
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.1588300967113278
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0027575564888319597, 7.042385812613284, 10.121661616161731] - Fitness: 0.16180903748199055
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8229347106222343, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.16292198411204484
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.023, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.090441675613639, 10.121661616161731] - Fitness: 0.16297729348093556
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.133533479633316] - Fitness: 0.16324827820597546
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.16429766544025484
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.16486452302943186
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.16486452302943186
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.16486452302943186
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.16551054999973233
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.16551054999973233
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.023, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16551487237068657
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.1665085729063873
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1672525170171413
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.16759961513972707
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.121661616161731] - Fitness: 0.16784211686532616
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16899003246454067
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.121661616161731] - Fitness: 0.16973752011469215
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18507253335392684
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21086540228964837
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.24438305295526905

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.562932014465332, cd=0.22767125070095062, cm=-0.18785269558429718
  Angle -9: cl=-0.593540608882904, cd=0.19531172513961792, cm=-0.18408457934856415
  Angle -8: cl=-0.6162874102592468, cd=0.16010276973247528, cm=-0.18223603069782257
  Angle -7: cl=-0.6580614447593689, cd=0.12523753941059113, cm=-0.1764553040266037
  Angle -6: cl=-0.6006333827972412, cd=0.11358661204576492, cm=-0.16209684312343597
  Angle -5: cl=-0.4973300099372864, cd=0.10316900163888931, cm=-0.1491987556219101
  Angle -4: cl=-0.4000830054283142, cd=0.09775517135858536, cm=-0.13609342277050018
  Angle -3: cl=-0.29646575450897217, cd=0.09121249616146088, cm=-0.12145338952541351
  Angle -2: cl=-0.22947022318840027, cd=0.08568715304136276, cm=-0.09549380838871002
  Angle -1: cl=-0.16889718174934387, cd=0.08224927634000778, cm=-0.06573565304279327
  Angle 0: cl=-0.10202997922897339, cd=0.08201566338539124, cm=-0.03823740780353546
  Angle 1: cl=-0.023000622168183327, cd=0.08205866068601608, cm=-0.01536436378955841
  Angle 2: cl=0.05855946242809296, cd=0.08371558040380478, cm=-0.001271083950996399
  Angle 3: cl=0.30026566982269287, cd=0.07072067260742188, cm=-0.00024059414863586426
  Angle 4: cl=0.39506253600120544, cd=0.07621585577726364, cm=0.004545390605926514
  Angle 5: cl=0.4933130145072937, cd=0.08435064554214478, cm=0.007784366607666016
  Angle 6: cl=0.5907228589057922, cd=0.09137190133333206, cm=0.009896308183670044
  Angle 7: cl=0.6814193725585938, cd=0.09795431792736053, cm=0.01204615831375122
  Angle 8: cl=0.7724337577819824, cd=0.10252957046031952, cm=0.008582502603530884
  Angle 9: cl=0.8668432831764221, cd=0.1065477803349495, cm=0.00029428303241729736
  Angle 10: cl=0.9667813777923584, cd=0.11153329163789749, cm=-0.0076904743909835815
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943]:
  Angle -10: cl=-0.5623307824134827, cd=0.22768713533878326, cm=-0.18780739605426788
  Angle -9: cl=-0.5937143564224243, cd=0.19553782045841217, cm=-0.18376950919628143
  Angle -8: cl=-0.6164258122444153, cd=0.16027173399925232, cm=-0.18183328211307526
  Angle -7: cl=-0.6573817729949951, cd=0.1254865825176239, cm=-0.17612920701503754
  Angle -6: cl=-0.6008211970329285, cd=0.11374371498823166, cm=-0.16193698346614838
  Angle -5: cl=-0.4957488775253296, cd=0.1030673086643219, cm=-0.14919142425060272
  Angle -4: cl=-0.3987632691860199, cd=0.09765209257602692, cm=-0.1360444873571396
  Angle -3: cl=-0.29503965377807617, cd=0.09106247127056122, cm=-0.12133227288722992
  Angle -2: cl=-0.2279329001903534, cd=0.08551090955734253, cm=-0.09544603526592255
  Angle -1: cl=-0.16746610403060913, cd=0.08214572817087173, cm=-0.06566785275936127
  Angle 0: cl=-0.10085929930210114, cd=0.0819271132349968, cm=-0.038065358996391296
  Angle 1: cl=-0.02242216281592846, cd=0.08198602497577667, cm=-0.015073016285896301
  Angle 2: cl=0.058927640318870544, cd=0.08379505574703217, cm=-0.0010821819305419922
  Angle 3: cl=0.29999738931655884, cd=0.07089828699827194, cm=1.8969178199768066e-05
  Angle 4: cl=0.3943752646446228, cd=0.07639237493276596, cm=0.004840299487113953
  Angle 5: cl=0.49253225326538086, cd=0.084474578499794, cm=0.008072122931480408
  Angle 6: cl=0.5895463228225708, cd=0.09153207391500473, cm=0.010245144367218018
  Angle 7: cl=0.6804611682891846, cd=0.09811127930879593, cm=0.012349322438240051
  Angle 8: cl=0.7715092897415161, cd=0.10255485028028488, cm=0.008560776710510254
  Angle 9: cl=0.8657464981079102, cd=0.10654771327972412, cm=0.00027216970920562744
  Angle 10: cl=0.9657397270202637, cd=0.11120660603046417, cm=-0.007742032408714294
Genotype [0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.564299464225769, cd=0.23344866931438446, cm=-0.18952564895153046
  Angle -9: cl=-0.5927333235740662, cd=0.20075705647468567, cm=-0.18543671071529388
  Angle -8: cl=-0.6155790090560913, cd=0.1657666265964508, cm=-0.18398107588291168
  Angle -7: cl=-0.6527791619300842, cd=0.13114431500434875, cm=-0.17931796610355377
  Angle -6: cl=-0.6098639369010925, cd=0.11609067022800446, cm=-0.16466082632541656
  Angle -5: cl=-0.5037998557090759, cd=0.10448557883501053, cm=-0.15151654183864594
  Angle -4: cl=-0.4085785746574402, cd=0.09899038821458817, cm=-0.13866175711154938
  Angle -3: cl=-0.30655667185783386, cd=0.09308960288763046, cm=-0.12498040497303009
  Angle -2: cl=-0.22685998678207397, cd=0.08767174929380417, cm=-0.10313145816326141
  Angle -1: cl=-0.16617664694786072, cd=0.0828903540968895, cm=-0.07397283613681793
  Angle 0: cl=-0.09622024744749069, cd=0.08210106194019318, cm=-0.04553230106830597
  Angle 1: cl=-0.013101788237690926, cd=0.0825306698679924, cm=-0.023343458771705627
  Angle 2: cl=0.069804348051548, cd=0.08333183079957962, cm=-0.007960513234138489
  Angle 3: cl=0.3042199909687042, cd=0.06785262376070023, cm=-0.002819940447807312
  Angle 4: cl=0.41378575563430786, cd=0.07272034883499146, cm=0.001697540283203125
  Angle 5: cl=0.5124218463897705, cd=0.08100530505180359, cm=0.005133792757987976
  Angle 6: cl=0.6048651337623596, cd=0.0882168635725975, cm=0.007493764162063599
  Angle 7: cl=0.6947298049926758, cd=0.09481148421764374, cm=0.009846910834312439
  Angle 8: cl=0.7849185466766357, cd=0.10135763883590698, cm=0.011414051055908203
  Angle 9: cl=0.8796221613883972, cd=0.10536456853151321, cm=0.0032470673322677612
  Angle 10: cl=0.9793350696563721, cd=0.1104826107621193, cm=-0.004703417420387268
Genotype [0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5628844499588013, cd=0.22784997522830963, cm=-0.1878267079591751
  Angle -9: cl=-0.5945479869842529, cd=0.19574958086013794, cm=-0.1837032288312912
  Angle -8: cl=-0.6172540187835693, cd=0.1604575514793396, cm=-0.1817261129617691
  Angle -7: cl=-0.6584569811820984, cd=0.12554068863391876, cm=-0.17612521350383759
  Angle -6: cl=-0.6018688678741455, cd=0.11381661891937256, cm=-0.16191880404949188
  Angle -5: cl=-0.49614381790161133, cd=0.10303128510713577, cm=-0.1492316573858261
  Angle -4: cl=-0.3993031680583954, cd=0.09761480242013931, cm=-0.13607211410999298
  Angle -3: cl=-0.2955855429172516, cd=0.09102757275104523, cm=-0.12136347591876984
  Angle -2: cl=-0.2281704545021057, cd=0.08545771986246109, cm=-0.09555251896381378
  Angle -1: cl=-0.16770756244659424, cd=0.0820852592587471, cm=-0.06578011810779572
  Angle 0: cl=-0.10136643052101135, cd=0.08186636120080948, cm=-0.0381188839673996
  Angle 1: cl=-0.0231447946280241, cd=0.08190380781888962, cm=-0.015085980296134949
  Angle 2: cl=0.05816754326224327, cd=0.08374599367380142, cm=-0.0011213570833206177
  Angle 3: cl=0.29884204268455505, cd=0.07087147980928421, cm=2.9549002647399902e-05
  Angle 4: cl=0.39295950531959534, cd=0.0763682872056961, cm=0.004875838756561279
  Angle 5: cl=0.4911564588546753, cd=0.08439195156097412, cm=0.008120641112327576
  Angle 6: cl=0.5881048440933228, cd=0.09146473556756973, cm=0.01031145453453064
  Angle 7: cl=0.6789928674697876, cd=0.09804390370845795, cm=0.01240558922290802
  Angle 8: cl=0.7699873447418213, cd=0.10249795019626617, cm=0.008676216006278992
  Angle 9: cl=0.8641626238822937, cd=0.1064782664179802, cm=0.00039631128311157227
  Angle 10: cl=0.9641510844230652, cd=0.11108025908470154, cm=-0.007622882723808289
Genotype [0.0085, 0.4586298207141497, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0396829125001545, 10.121661616161731]:
  Angle -10: cl=-0.5631704330444336, cd=0.22810792922973633, cm=-0.18799461424350739
  Angle -9: cl=-0.5949875116348267, cd=0.19598142802715302, cm=-0.18379904329776764
  Angle -8: cl=-0.6176910996437073, cd=0.1607033908367157, cm=-0.1818499118089676
  Angle -7: cl=-0.6589019894599915, cd=0.12570659816265106, cm=-0.17638446390628815
  Angle -6: cl=-0.6015269160270691, cd=0.11391820758581161, cm=-0.1621086150407791
  Angle -5: cl=-0.49550873041152954, cd=0.10308659076690674, cm=-0.1494767814874649
  Angle -4: cl=-0.3987313210964203, cd=0.09767694026231766, cm=-0.13628418743610382
  Angle -3: cl=-0.2951008677482605, cd=0.09112296253442764, cm=-0.1216241866350174
  Angle -2: cl=-0.2270539402961731, cd=0.0855703130364418, cm=-0.09603877365589142
  Angle -1: cl=-0.16665050387382507, cd=0.08219847083091736, cm=-0.06629033386707306
  Angle 0: cl=-0.10022090375423431, cd=0.0819326862692833, cm=-0.03857000172138214
  Angle 1: cl=-0.02130766771733761, cd=0.08201517164707184, cm=-0.01561756432056427
  Angle 2: cl=0.05998033285140991, cd=0.0834946408867836, cm=-0.001312345266342163
  Angle 3: cl=0.3012427091598511, cd=0.0705486461520195, cm=-0.00017561018466949463
  Angle 4: cl=0.39568689465522766, cd=0.07603814452886581, cm=0.004633083939552307
  Angle 5: cl=0.4939468502998352, cd=0.08419296145439148, cm=0.007878541946411133
  Angle 6: cl=0.5906519293785095, cd=0.09127688407897949, cm=0.010067686438560486
  Angle 7: cl=0.6814495325088501, cd=0.09785717725753784, cm=0.012169420719146729
  Angle 8: cl=0.7724272608757019, cd=0.1024421900510788, cm=0.008781105279922485
  Angle 9: cl=0.8666449785232544, cd=0.10641908645629883, cm=0.0005196928977966309
  Angle 10: cl=0.9666299223899841, cd=0.11102138459682465, cm=-0.007499381899833679
Genotype [0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.114710265182243]:
  Angle -10: cl=-0.5628520846366882, cd=0.22770196199417114, cm=-0.18782420456409454
  Angle -9: cl=-0.5947049856185913, cd=0.19563603401184082, cm=-0.1836620718240738
  Angle -8: cl=-0.6174171566963196, cd=0.16034646332263947, cm=-0.18169961869716644
  Angle -7: cl=-0.658412516117096, cd=0.12549887597560883, cm=-0.17605628073215485
  Angle -6: cl=-0.6017771363258362, cd=0.11381848901510239, cm=-0.16186083853244781
