Experiment: Combination_Experiment_260
Generation: 13
Timestamp: 20231226_212128

Genotypes and their Fitness Values:
[0.009788491203140228, 0.4586298207141497, 0.12218491603230545, -0.8229347106222343, 0.26, -0.022677140099335604, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.595418563419848] - Fitness: -0.4660979989926682
[0.0085, 0.4215803538822294, 0.1298001666115243, -0.8616597364691985, 0.26, -0.02255257584904245, 0.10025926095788043, -0.003421960886531585, 0.003408700132687985, 7.042385812613284, 10.31584453502255] - Fitness: -0.059351668072019206
[0.0085, 0.4586298207141497, 0.13, -0.797257963582775, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 12.298635709067788] - Fitness: -0.08165397727850494
[0.0085, 0.44391680724043764, 0.1298001666115243, -0.8229347106222343, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.003408700132687985, 7.042385812613284, 10.595418563419848] - Fitness: -0.005887417348558249
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848] - Fitness: 0.10115444227987902
[0.0085, 0.4177339076005368, 0.13, -0.876738268267499, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.595418563419848] - Fitness: 0.024453844979134484
[0.009788491203140228, 0.4215803538822294, 0.13, -0.7383619200310787, 0.25504890535894287, -0.02255257584904245, 0.13984403872530282, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 12.298635709067788] - Fitness: -0.5374086579079792
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.25504890535894287, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 11.430742572030425] - Fitness: -0.11699604357070789
[0.0085, 0.4177339076005368, 0.1298001666115243, -0.876738268267499, 0.256727033790222, -0.02255257584904245, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 12.298635709067788] - Fitness: -0.2594278399366017
[0.0085, 0.4215803538822294, 0.1298001666115243, -0.7383619200310787, 0.2348884240679918, -0.022677140099335604, 0.05, -0.003421960886531585, 0.003408700132687985, 7.042385812613284, 10.595418563419848] - Fitness: -0.6373156372131826
[0.0085, 0.44392147576808594, 0.1298001666115243, -0.876738268267499, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 12.298635709067788] - Fitness: -0.10651698954640403
[0.0085, 0.4215803538822294, 0.1298001666115243, -0.8229347106222343, 0.256727033790222, -0.02255257584904245, 0.10025926095788043, -0.003421960886531585, 0.003408700132687985, 7.071478927877253, 10.595418563419848] - Fitness: -0.163753027787436
[0.0085, 0.4561478681222315, 0.12420504252399123, -0.876738268267499, 0.26, -0.021770985321664466, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.595418563419848] - Fitness: -0.20855563205787822
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.02255257584904245, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848] - Fitness: 0.061353028820576326
[0.009788491203140228, 0.4215803538822294, 0.13, -0.8229347106222343, 0.26, -0.02255257584904245, 0.079555871992866, -0.003421960886531585, 0.003408700132687985, 7.042385812613284, 10.595418563419848] - Fitness: -0.2932312816133414
[0.0085, 0.4586298207141497, 0.13, -0.8229347106222343, 0.256727033790222, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.047843648553491, 12.298635709067788] - Fitness: -0.15643207255379937
[0.0085, 0.4177339076005368, 0.13, -0.8229347106222343, 0.256727033790222, -0.02255257584904245, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 12.298635709067788] - Fitness: -0.24336585991189955
[0.00998626171252481, 0.4177339076005368, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 12.298635709067788] - Fitness: -0.40879616804825747
[0.0085, 0.4215803538822294, 0.1298001666115243, -0.876738268267499, 0.25504890535894287, -0.02255257584904245, 0.10025926095788043, -0.003421960886531585, 0.0025, 7.042385812613284, 11.430742572030425] - Fitness: -0.18913639275318056
[0.0085, 0.4561478681222315, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 11.430742572030425] - Fitness: -0.018773290549091822
[0.0126, 0.44391680724043764, 0.1298001666115243, -0.7383619200310787, 0.25504890535894287, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 11.430742572030425] - Fitness: -0.8079649146127001
[0.009788491203140228, 0.4177339076005368, 0.13, -0.8229347106222343, 0.256727033790222, -0.02255257584904245, 0.079555871992866, -0.006, 0.002569388773660389, 7.042385812613284, 10.595418563419848] - Fitness: -0.6261036899346294
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.021770985321664466, 0.079555871992866, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.07338350469749425
[0.00998626171252481, 0.4177339076005368, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 12.298635709067788] - Fitness: -0.3933472301091975
[0.0085, 0.44391680724043764, 0.1298001666115243, -0.7383619200310787, 0.25504890535894287, -0.015, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.595418563419848] - Fitness: -0.6545795431181203
[0.0085, 0.4215803538822294, 0.1298001666115243, -0.876738268267499, 0.26, -0.02255257584904245, 0.10025926095788043, -0.003421960886531585, 0.003408700132687985, 7.071478927877253, 12.298635709067788] - Fitness: -0.2662207756017995
[0.0085, 0.4215803538822294, 0.1298001666115243, -0.9, 0.26, -0.02255257584904245, 0.10025926095788043, -0.003421960886531585, 0.003408700132687985, 7.071478927877253, 12.298635709067788] - Fitness: -0.26460779624697506
[0.0085, 0.4561478681222315, 0.12218491603230545, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 11.430742572030425] - Fitness: -0.2629427703457569
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.256727033790222, -0.021770985321664466, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 12.298635709067788] - Fitness: -0.26068666333235313
[0.0085, 0.4448966823214048, 0.12218491603230545, -0.8229347106222343, 0.256727033790222, -0.02255257584904245, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: -0.25050297296698737
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8693857613728133, 0.256727033790222, -0.02255257584904245, 0.10295704659175738, -0.003555596892444375, 0.002569388773660389, 7.042385812613284, 12.332094671908804] - Fitness: -0.2410862597634643
[0.0085, 0.44392147576808594, 0.1298001666115243, -0.876738268267499, 0.25504890535894287, -0.02255257584904245, 0.079555871992866, -0.003421960886531585, 0.003408700132687985, 7.071478927877253, 11.430742572030425] - Fitness: -0.23734075573239752
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.02255257584904245, 0.10025926095788043, -0.003421960886531585, 0.003408700132687985, 7.071478927877253, 12.298635709067788] - Fitness: -0.22636942244594474
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.02255257584904245, 0.079555871992866, -0.003421960886531585, 0.003408700132687985, 7.071478927877253, 12.298635709067788] - Fitness: -0.21390001422960245
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8693857613728133, 0.256727033790222, -0.02255257584904245, 0.05586379987637255, -0.003555596892444375, 0.002569388773660389, 7.071478927877253, 12.332094671908804] - Fitness: -0.21324628433373746
[0.0085, 0.4586298207141497, 0.13, -0.797257963582775, 0.26, -0.021770985321664466, 0.13984403872530282, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 12.298635709067788] - Fitness: -0.21062441490985134
[0.0085, 0.4177339076005368, 0.12420504252399123, -0.8616597364691985, 0.26, -0.02255257584904245, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.595418563419848] - Fitness: -0.20527174965477235
[0.009788491203140228, 0.4177339076005368, 0.13, -0.876738268267499, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.047843648553491, 10.595418563419848] - Fitness: -0.20033164651427343
[0.0085, 0.44391680724043764, 0.12867924926198562, -0.8616597364691985, 0.25504890535894287, -0.02255257584904245, 0.05, -0.003421960886531585, 0.003408700132687985, 7.071478927877253, 10.863992120810007] - Fitness: -0.19828556282844625
[0.00998626171252481, 0.4177339076005368, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.31584453502255] - Fitness: -0.19521808944735514
[0.009788491203140228, 0.4586298207141497, 0.13, -0.8229347106222343, 0.26, -0.02255257584904245, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848] - Fitness: -0.19144888416774122
[0.0085, 0.4586298207141497, 0.13, -0.8229347106222343, 0.256727033790222, -0.02255257584904245, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 12.298635709067788] - Fitness: -0.18584305725080894
[0.0085, 0.4561478681222315, 0.12218491603230545, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.595418563419848] - Fitness: -0.1719622155318645
[0.0085, 0.4561478681222315, 0.1298001666115243, -0.876738268267499, 0.256727033790222, -0.021770985321664466, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 11.430742572030425] - Fitness: -0.16534973937060965
[0.0085, 0.4215803538822294, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 12.298635709067788] - Fitness: -0.15734323481117096
[0.0085, 0.44392147576808594, 0.1298001666115243, -0.876738268267499, 0.25504890535894287, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 11.430742572030425] - Fitness: -0.12377306111760877
[0.0085, 0.44391680724043764, 0.1298001666115243, -0.7383619200310787, 0.25504890535894287, -0.021770985321664466, 0.11339388038198, -0.003555596892444375, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: -0.12068817911896014
[0.0085, 0.44391680724043764, 0.1298001666115243, -0.7383619200310787, 0.256727033790222, -0.021770985321664466, 0.10025926095788043, -0.003555596892444375, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: -0.07770053105073288
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8229347106222343, 0.256727033790222, -0.02255257584904245, 0.10025926095788043, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848] - Fitness: -0.028558094997888413
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.7383619200310787, 0.256727033790222, -0.021770985321664466, 0.079555871992866, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: -0.027592978223618208

Detailed Results for Each Genotype:
Genotype [0.009788491203140228, 0.4586298207141497, 0.12218491603230545, -0.8229347106222343, 0.26, -0.022677140099335604, 0.10295704659175738, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.595418563419848]:
  Angle -10: cl=-0.5829741358757019, cd=0.21576076745986938, cm=-0.1832893043756485
  Angle -9: cl=-0.6172685623168945, cd=0.18526622653007507, cm=-0.17877767980098724
  Angle -8: cl=-0.6490716934204102, cd=0.15283161401748657, cm=-0.17306406795978546
  Angle -7: cl=-0.6841678023338318, cd=0.12062550336122513, cm=-0.16603364050388336
  Angle -6: cl=-0.6395213603973389, cd=0.11254021525382996, cm=-0.1521616131067276
  Angle -5: cl=-0.523815393447876, cd=0.10020247846841812, cm=-0.14010442793369293
  Angle -4: cl=-0.42613017559051514, cd=0.09311835467815399, cm=-0.1241912990808487
  Angle -3: cl=-0.3420189917087555, cd=0.08543968200683594, cm=-0.10061036050319672
  Angle -2: cl=-0.26459255814552307, cd=0.07915111631155014, cm=-0.07576332986354828
  Angle -1: cl=-0.20806607604026794, cd=0.07677029073238373, cm=-0.045944228768348694
  Angle 0: cl=-0.15446218848228455, cd=0.07990512251853943, cm=-0.020648643374443054
  Angle 1: cl=-0.09096471220254898, cd=0.08789069205522537, cm=-0.00435929000377655
  Angle 2: cl=-0.017522791400551796, cd=0.09350603073835373, cm=0.0075727105140686035
  Angle 3: cl=0.19742555916309357, cd=0.08334101736545563, cm=0.010076463222503662
  Angle 4: cl=0.28458288311958313, cd=0.08891330659389496, cm=0.01579144597053528
  Angle 5: cl=0.37477174401283264, cd=0.0949915274977684, cm=0.020295530557632446
  Angle 6: cl=0.47033941745758057, cd=0.09925854951143265, cm=0.021083295345306396
  Angle 7: cl=0.5647541880607605, cd=0.10086799412965775, cm=0.015035808086395264
  Angle 8: cl=0.6565927267074585, cd=0.10353192687034607, cm=0.007998660206794739
  Angle 9: cl=0.7472512722015381, cd=0.10713925212621689, cm=-0.00036118924617767334
  Angle 10: cl=0.8453686833381653, cd=0.11205441504716873, cm=-0.009696200489997864
Genotype [0.0085, 0.4215803538822294, 0.1298001666115243, -0.8616597364691985, 0.26, -0.02255257584904245, 0.10025926095788043, -0.003421960886531585, 0.003408700132687985, 7.042385812613284, 10.31584453502255]:
  Angle -10: cl=-0.5540404319763184, cd=0.2231878638267517, cm=-0.18241249024868011
  Angle -9: cl=-0.585580587387085, cd=0.1925802081823349, cm=-0.1764887124300003
  Angle -8: cl=-0.6224815249443054, cd=0.16163130104541779, cm=-0.16963739693164825
  Angle -7: cl=-0.6540030837059021, cd=0.1295270025730133, cm=-0.16407062113285065
  Angle -6: cl=-0.6192116141319275, cd=0.11761907488107681, cm=-0.1532764583826065
  Angle -5: cl=-0.49159687757492065, cd=0.10347282886505127, cm=-0.14117531478405
  Angle -4: cl=-0.3693799674510956, cd=0.09166257083415985, cm=-0.12784706056118011
  Angle -3: cl=-0.2728445529937744, cd=0.08457741141319275, cm=-0.11007697880268097
  Angle -2: cl=-0.20420853793621063, cd=0.07952149957418442, cm=-0.08398456871509552
  Angle -1: cl=-0.14577829837799072, cd=0.07710543274879456, cm=-0.05440168082714081
  Angle 0: cl=-0.08726415783166885, cd=0.07751985639333725, cm=-0.0256107896566391
  Angle 1: cl=-0.02864239178597927, cd=0.08344966173171997, cm=-0.004790648818016052
  Angle 2: cl=0.04764382168650627, cd=0.08871137350797653, cm=0.007228747010231018
  Angle 3: cl=0.24902811646461487, cd=0.08124487847089767, cm=0.01078428328037262
  Angle 4: cl=0.3304775655269623, cd=0.08757602423429489, cm=0.01629607379436493
  Angle 5: cl=0.414749413728714, cd=0.09374294430017471, cm=0.021237298846244812
  Angle 6: cl=0.5032213926315308, cd=0.09724733978509903, cm=0.018884435296058655
  Angle 7: cl=0.5996119976043701, cd=0.10005898028612137, cm=0.012768611311912537
  Angle 8: cl=0.6927440166473389, cd=0.10372480005025864, cm=0.006442591547966003
  Angle 9: cl=0.7832720875740051, cd=0.10739471018314362, cm=-0.0018910318613052368
  Angle 10: cl=0.8781836628913879, cd=0.11155187338590622, cm=-0.010576561093330383
Genotype [0.0085, 0.4586298207141497, 0.13, -0.797257963582775, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 12.298635709067788]:
  Angle -10: cl=-0.5637010931968689, cd=0.22438916563987732, cm=-0.18612103164196014
  Angle -9: cl=-0.5965983867645264, cd=0.1933405101299286, cm=-0.18179090321063995
  Angle -8: cl=-0.6197435259819031, cd=0.15804187953472137, cm=-0.17938457429409027
  Angle -7: cl=-0.6615256071090698, cd=0.12279631942510605, cm=-0.17149321734905243
  Angle -6: cl=-0.6167218685150146, cd=0.1128586083650589, cm=-0.1579769104719162
  Angle -5: cl=-0.5084097981452942, cd=0.10208576172590256, cm=-0.1450430005788803
  Angle -4: cl=-0.4110783040523529, cd=0.09619466215372086, cm=-0.13130928575992584
  Angle -3: cl=-0.3108299672603607, cd=0.0894058421254158, cm=-0.11501891911029816
  Angle -2: cl=-0.24566859006881714, cd=0.08338797092437744, cm=-0.08815573155879974
  Angle -1: cl=-0.18606622517108917, cd=0.08024916797876358, cm=-0.05824761092662811
  Angle 0: cl=-0.12189348042011261, cd=0.08068697899580002, cm=-0.030913665890693665
  Angle 1: cl=-0.05466477572917938, cd=0.08239513635635376, cm=-0.008283749222755432
  Angle 2: cl=0.026293011382222176, cd=0.08777321130037308, cm=0.0027496814727783203
  Angle 3: cl=0.25650274753570557, cd=0.07618197053670883, cm=0.0043769776821136475
  Angle 4: cl=0.34593501687049866, cd=0.08176100254058838, cm=0.009821861982345581
  Angle 5: cl=0.44250085949897766, cd=0.08792031556367874, cm=0.01335248351097107
  Angle 6: cl=0.5413638949394226, cd=0.0940944254398346, cm=0.01543457806110382
  Angle 7: cl=0.6347910165786743, cd=0.09977863729000092, cm=0.014940261840820312
  Angle 8: cl=0.726399302482605, cd=0.10284951329231262, cm=0.007788509130477905
  Angle 9: cl=0.8190701603889465, cd=0.10670015960931778, cm=-0.0005047768354415894
  Angle 10: cl=0.9183406233787537, cd=0.1114007905125618, cm=-0.008954331278800964
Genotype [0.0085, 0.44391680724043764, 0.1298001666115243, -0.8229347106222343, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.003408700132687985, 7.042385812613284, 10.595418563419848]:
  Angle -10: cl=-0.5548419952392578, cd=0.22398416697978973, cm=-0.18462274968624115
  Angle -9: cl=-0.5872974991798401, cd=0.19350090622901917, cm=-0.179758682847023
  Angle -8: cl=-0.613406777381897, cd=0.15923169255256653, cm=-0.17632953822612762
  Angle -7: cl=-0.6440597176551819, cd=0.12608851492404938, cm=-0.16910354793071747
  Angle -6: cl=-0.6098295450210571, cd=0.11415986716747284, cm=-0.15713517367839813
  Angle -5: cl=-0.49294763803482056, cd=0.10187732428312302, cm=-0.14473308622837067
  Angle -4: cl=-0.3904729187488556, cd=0.0947016254067421, cm=-0.13084982335567474
  Angle -3: cl=-0.2908649444580078, cd=0.0878734141588211, cm=-0.11453624069690704
  Angle -2: cl=-0.22704893350601196, cd=0.08188224583864212, cm=-0.08764718472957611
  Angle -1: cl=-0.1671745926141739, cd=0.07928769290447235, cm=-0.05720348656177521
  Angle 0: cl=-0.10517354309558868, cd=0.079926498234272, cm=-0.02944733202457428
  Angle 1: cl=-0.041028812527656555, cd=0.08265555649995804, cm=-0.007230982184410095
  Angle 2: cl=0.03593789041042328, cd=0.08836968243122101, cm=0.004016116261482239
  Angle 3: cl=0.2624455392360687, cd=0.0775909498333931, cm=0.005854561924934387
  Angle 4: cl=0.3488021194934845, cd=0.08332229405641556, cm=0.011269167065620422
  Angle 5: cl=0.44080936908721924, cd=0.08964958041906357, cm=0.015272825956344604
  Angle 6: cl=0.5375511050224304, cd=0.09603332728147507, cm=0.017986953258514404
  Angle 7: cl=0.6324097514152527, cd=0.10037733614444733, cm=0.014010533690452576
  Angle 8: cl=0.7243037223815918, cd=0.1035659909248352, cm=0.006948694586753845
  Angle 9: cl=0.8150912523269653, cd=0.10717949271202087, cm=-0.0014405995607376099
  Angle 10: cl=0.9133546948432922, cd=0.11185227334499359, cm=-0.010194137692451477
Genotype [0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.595418563419848]:
  Angle -10: cl=-0.5622467398643494, cd=0.22666320204734802, cm=-0.18693532049655914
  Angle -9: cl=-0.5948005318641663, cd=0.19523753225803375, cm=-0.18260307610034943
  Angle -8: cl=-0.6174227595329285, cd=0.15984754264354706, cm=-0.1805156022310257
  Angle -7: cl=-0.6570131182670593, cd=0.12511347234249115, cm=-0.174204483628273
  Angle -6: cl=-0.6053867340087891, cd=0.11374644935131073, cm=-0.16050012409687042
  Angle -5: cl=-0.4961904287338257, cd=0.10257240384817123, cm=-0.1479448825120926
  Angle -4: cl=-0.39945799112319946, cd=0.09702266752719879, cm=-0.13458718359470367
  Angle -3: cl=-0.2954331040382385, cd=0.0903148427605629, cm=-0.11969952285289764
  Angle -2: cl=-0.2299022674560547, cd=0.08456584066152573, cm=-0.09323306381702423
  Angle -1: cl=-0.1699455827474594, cd=0.08137670159339905, cm=-0.06341530382633209
  Angle 0: cl=-0.10442326962947845, cd=0.08136969804763794, cm=-0.03569541871547699
  Angle 1: cl=-0.03053743578493595, cd=0.08132751286029816, cm=-0.012015745043754578
  Angle 2: cl=0.050269149243831635, cd=0.0850839763879776, cm=0.0003385394811630249
  Angle 3: cl=0.2874740660190582, cd=0.07273683696985245, cm=0.0016999244689941406
  Angle 4: cl=0.3792484998703003, cd=0.07827302068471909, cm=0.00682578980922699
  Angle 5: cl=0.4771389365196228, cd=0.08550193905830383, cm=0.010097697377204895
  Angle 6: cl=0.5739457011222839, cd=0.09256193786859512, cm=0.012339949607849121
  Angle 7: cl=0.6660096645355225, cd=0.0991237685084343, cm=0.014244750142097473
  Angle 8: cl=0.7572327852249146, cd=0.10268722474575043, cm=0.008259162306785583
  Angle 9: cl=0.8507465720176697, cd=0.10659583657979965, cm=-3.966689109802246e-05
  Angle 10: cl=0.950611412525177, cd=0.11120510846376419, cm=-0.008101001381874084
Genotype [0.0085, 0.4177339076005368, 0.13, -0.876738268267499, 0.26, -0.02255257584904245, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.595418563419848]:
  Angle -10: cl=-0.5600700974464417, cd=0.2268439382314682, cm=-0.18389563262462616
  Angle -9: cl=-0.5938394069671631, cd=0.19612768292427063, cm=-0.17664538323879242
  Angle -8: cl=-0.6292027831077576, cd=0.16475902497768402, cm=-0.17114965617656708
  Angle -7: cl=-0.6639732718467712, cd=0.13263750076293945, cm=-0.1638271063566208
  Angle -6: cl=-0.6226269602775574, cd=0.11999350786209106, cm=-0.15419243276119232
  Angle -5: cl=-0.49389487504959106, cd=0.10580209642648697, cm=-0.14282961189746857
  Angle -4: cl=-0.3709407150745392, cd=0.0935649573802948, cm=-0.12964369356632233
  Angle -3: cl=-0.2589133679866791, cd=0.08516695350408554, cm=-0.11531345546245575
  Angle -2: cl=-0.18795724213123322, cd=0.07991620153188705, cm=-0.08953170478343964
  Angle -1: cl=-0.131023570895195, cd=0.07757583260536194, cm=-0.0606391578912735
  Angle 0: cl=-0.07168538123369217, cd=0.07766120880842209, cm=-0.03069494664669037
  Angle 1: cl=-0.011223027482628822, cd=0.080599345266819, cm=-0.005981877446174622
  Angle 2: cl=0.05519874393939972, cd=0.08675257116556168, cm=0.0061226487159729
  Angle 3: cl=0.26934537291526794, cd=0.0780303031206131, cm=0.009569108486175537
  Angle 4: cl=0.35044124722480774, cd=0.0844263955950737, cm=0.01506565511226654
  Angle 5: cl=0.43392300605773926, cd=0.09060917794704437, cm=0.0201701819896698
  Angle 6: cl=0.5235306620597839, cd=0.09528768062591553, cm=0.01983030140399933
  Angle 7: cl=0.6161985993385315, cd=0.09925935417413712, cm=0.014245420694351196
