Experiment: Combination_Experiment_260
Generation: 99
Timestamp: 20231226_213957

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0]:
  Angle -10: cl=-0.5673066973686218, cd=0.235441192984581, cm=-0.19074301421642303
  Angle -9: cl=-0.593656599521637, cd=0.2027367800474167, cm=-0.18644018471240997
  Angle -8: cl=-0.6164456605911255, cd=0.16796840727329254, cm=-0.18560843169689178
  Angle -7: cl=-0.654854416847229, cd=0.1325770765542984, cm=-0.18173108994960785
  Angle -6: cl=-0.6070361733436584, cd=0.11792784184217453, cm=-0.16724489629268646
  Angle -5: cl=-0.4999842643737793, cd=0.10507839918136597, cm=-0.15352179110050201
  Angle -4: cl=-0.40537741780281067, cd=0.09948497265577316, cm=-0.1408107727766037
  Angle -3: cl=-0.3046989440917969, cd=0.09394335746765137, cm=-0.12751911580562592
  Angle -2: cl=-0.2219087779521942, cd=0.08868639916181564, cm=-0.10670636594295502
  Angle -1: cl=-0.1595897525548935, cd=0.08388969302177429, cm=-0.07800392806529999
  Angle 0: cl=-0.08580255508422852, cd=0.08293119072914124, cm=-0.05018986761569977
  Angle 1: cl=-0.002315772697329521, cd=0.08304378390312195, cm=-0.027508601546287537
  Angle 2: cl=0.08258353173732758, cd=0.08416728675365448, cm=-0.012632027268409729
  Angle 3: cl=0.3097328841686249, cd=0.06959850341081619, cm=-0.007437273859977722
  Angle 4: cl=0.4329822063446045, cd=0.07114911824464798, cm=-0.0007651001214981079
  Angle 5: cl=0.5316430926322937, cd=0.07935914397239685, cm=0.0027008056640625
  Angle 6: cl=0.622112512588501, cd=0.08673612028360367, cm=0.005220368504524231
  Angle 7: cl=0.7119444608688354, cd=0.09333396703004837, cm=0.007693856954574585
  Angle 8: cl=0.8019638657569885, cd=0.09986323863267899, cm=0.009283944964408875
  Angle 9: cl=0.8970797657966614, cd=0.10505501925945282, cm=0.004149824380874634
  Angle 10: cl=0.9968178272247314, cd=0.11092891544103622, cm=-0.0037201792001724243
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694]:
  Angle -10: cl=-0.5673102736473083, cd=0.2354448288679123, cm=-0.1907450407743454
  Angle -9: cl=-0.5936629772186279, cd=0.20274153351783752, cm=-0.18643976747989655
  Angle -8: cl=-0.6164515018463135, cd=0.16797316074371338, cm=-0.18560834228992462
  Angle -7: cl=-0.6548593640327454, cd=0.13258056342601776, cm=-0.18173299729824066
  Angle -6: cl=-0.6070399284362793, cd=0.1179313138127327, cm=-0.16724719107151031
  Angle -5: cl=-0.4999898076057434, cd=0.10508012771606445, cm=-0.15352316200733185
  Angle -4: cl=-0.4053747057914734, cd=0.0994851142168045, cm=-0.14081339538097382
  Angle -3: cl=-0.30469760298728943, cd=0.09394390136003494, cm=-0.12752218544483185
  Angle -2: cl=-0.22190594673156738, cd=0.08868687599897385, cm=-0.10670967400074005
  Angle -1: cl=-0.15958073735237122, cd=0.08389042317867279, cm=-0.0780097097158432
  Angle 0: cl=-0.08579236268997192, cd=0.08293148130178452, cm=-0.050195857882499695
  Angle 1: cl=-0.002306995913386345, cd=0.08304349333047867, cm=-0.027513280510902405
  Angle 2: cl=0.08259317278862, cd=0.08416734635829926, cm=-0.012637153267860413
  Angle 3: cl=0.3097236454486847, cd=0.06960155069828033, cm=-0.007441326975822449
  Angle 4: cl=0.4329935312271118, cd=0.07114974409341812, cm=-0.0007699429988861084
  Angle 5: cl=0.5316550135612488, cd=0.07935674488544464, cm=0.0026988685131073
  Angle 6: cl=0.622121274471283, cd=0.08673412352800369, cm=0.005218818783760071
  Angle 7: cl=0.7119530439376831, cd=0.09333197772502899, cm=0.007692307233810425
  Angle 8: cl=0.8019731044769287, cd=0.09986121207475662, cm=0.009282797574996948
  Angle 9: cl=0.8970873951911926, cd=0.10505405813455582, cm=0.0041518062353134155
  Angle 10: cl=0.9968266487121582, cd=0.1109270304441452, cm=-0.0037183016538619995
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0]:
  Angle -10: cl=-0.5673066973686218, cd=0.235441192984581, cm=-0.19074301421642303
  Angle -9: cl=-0.593656599521637, cd=0.2027367800474167, cm=-0.18644018471240997
  Angle -8: cl=-0.6164456605911255, cd=0.16796840727329254, cm=-0.18560843169689178
  Angle -7: cl=-0.654854416847229, cd=0.1325770765542984, cm=-0.18173108994960785
  Angle -6: cl=-0.6070361733436584, cd=0.11792784184217453, cm=-0.16724489629268646
  Angle -5: cl=-0.4999842643737793, cd=0.10507839918136597, cm=-0.15352179110050201
  Angle -4: cl=-0.40537741780281067, cd=0.09948497265577316, cm=-0.1408107727766037
  Angle -3: cl=-0.3046989440917969, cd=0.09394335746765137, cm=-0.12751911580562592
  Angle -2: cl=-0.2219087779521942, cd=0.08868639916181564, cm=-0.10670636594295502
  Angle -1: cl=-0.1595897525548935, cd=0.08388969302177429, cm=-0.07800392806529999
  Angle 0: cl=-0.08580255508422852, cd=0.08293119072914124, cm=-0.05018986761569977
  Angle 1: cl=-0.002315772697329521, cd=0.08304378390312195, cm=-0.027508601546287537
  Angle 2: cl=0.08258353173732758, cd=0.08416728675365448, cm=-0.012632027268409729
  Angle 3: cl=0.3097328841686249, cd=0.06959850341081619, cm=-0.007437273859977722
  Angle 4: cl=0.4329822063446045, cd=0.07114911824464798, cm=-0.0007651001214981079
  Angle 5: cl=0.5316430926322937, cd=0.07935914397239685, cm=0.0027008056640625
  Angle 6: cl=0.622112512588501, cd=0.08673612028360367, cm=0.005220368504524231
  Angle 7: cl=0.7119444608688354, cd=0.09333396703004837, cm=0.007693856954574585
  Angle 8: cl=0.8019638657569885, cd=0.09986323863267899, cm=0.009283944964408875
  Angle 9: cl=0.8970797657966614, cd=0.10505501925945282, cm=0.004149824380874634
  Angle 10: cl=0.9968178272247314, cd=0.11092891544103622, cm=-0.0037201792001724243
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0]:
