Experiment: Combination_Experiment_260
Generation: 32
Timestamp: 20231226_212543

Genotypes and their Fitness Values:
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.092497311168282] - Fitness: 0.26793560714787884
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.25555695129962847
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2801798798443699
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0874139370255325, 10.081724073179114] - Fitness: 0.2782463751853576
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.081724073179114] - Fitness: 0.2762560032836769
[0.0126, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: -0.4439591933438497
[0.0085, 0.4586298207141497, 0.13, -0.8410861602077182, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.081724073179114] - Fitness: 0.2678616344808331
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.2745571990579396
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.053793977235138485, -0.003, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.2698883776041404
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.006, 0.005, 7.071478927877253, 10.060290733648733] - Fitness: -0.42776241700485557
[0.0085, 0.46, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.26390965372456554
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.053793977235138485, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2719441490504286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053793977235138485, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2795976557498604
[0.0085, 0.46, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.060290733648733] - Fitness: 0.2734384636489139
[0.0085, 0.4561478681222315, 0.11, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: -0.4604897930942073
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2740675299950949
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.27855764798492
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.081724073179114] - Fitness: 0.2703331606916385
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.2640159772028156
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.2734959416712789
[0.0085, 0.45614986610927816, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.066953050076064] - Fitness: 0.2636340386229954
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2725407717456244
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042385812613284, 10.081724073179114] - Fitness: 0.2789304286596942
[0.0085, 0.4561478681222315, 0.13, -0.898499922303281, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.2674055093615304
[0.0126, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: -0.442894356673019
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.081724073179114] - Fitness: 0.2703331606916385
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.053793977235138485, -0.003, 0.002569388773660389, 7.042385812613284, 10.060290733648733] - Fitness: 0.2705508995610211
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.08894324678609] - Fitness: 0.27093930172266373
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.072541329570299, 10.060290733648733] - Fitness: 0.27140907476225773
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.271453121875439
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.271453121875439
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.271453121875439
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.271453121875439
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.081724073179114] - Fitness: 0.2717279984921882
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.081724073179114] - Fitness: 0.2717279984921882
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.053793977235138485, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2719441490504286
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.27196766890180446
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.072541329570299, 10.060290733648733] - Fitness: 0.27249589383369327
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.072541329570299, 10.060290733648733] - Fitness: 0.27249589383369327
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2725407717456244
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.066953050076064] - Fitness: 0.2727537835642791
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.27347088395802144
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2740675299950949
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.2745571990579396
[0.0085, 0.4561478681222315, 0.13, -0.9, 0.26, -0.023, 0.053793977235138485, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2780180016545669
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037135235116568, 10.060290733648733] - Fitness: 0.2799104802340573
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2801798798443699
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.2801798798443699
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.28119249604331703
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733] - Fitness: 0.28119249604331703

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.092497311168282]:
  Angle -10: cl=-0.5649477243423462, cd=0.2350546270608902, cm=-0.19013197720050812
  Angle -9: cl=-0.5934716463088989, cd=0.2026907205581665, cm=-0.18543805181980133
  Angle -8: cl=-0.6162891983985901, cd=0.1677602082490921, cm=-0.18417693674564362
  Angle -7: cl=-0.6523587107658386, cd=0.13281090557575226, cm=-0.1803242713212967
  Angle -6: cl=-0.6083269715309143, cd=0.1176760122179985, cm=-0.16587303578853607
  Angle -5: cl=-0.5021372437477112, cd=0.10530582070350647, cm=-0.152385875582695
  Angle -4: cl=-0.40370482206344604, cd=0.09911920130252838, cm=-0.14002977311611176
  Angle -3: cl=-0.30189892649650574, cd=0.09330132603645325, cm=-0.12647147476673126
  Angle -2: cl=-0.21906712651252747, cd=0.08796566724777222, cm=-0.10583816468715668
  Angle -1: cl=-0.1582038551568985, cd=0.08332711458206177, cm=-0.07656852900981903
  Angle 0: cl=-0.08778634667396545, cd=0.08253439515829086, cm=-0.04818470776081085
  Angle 1: cl=-0.004468714818358421, cd=0.08272959291934967, cm=-0.025496914982795715
  Angle 2: cl=0.0793948769569397, cd=0.08371689170598984, cm=-0.010308399796485901
  Angle 3: cl=0.3114413619041443, cd=0.06853193044662476, cm=-0.0051314979791641235
  Angle 4: cl=0.4247491657733917, cd=0.07191478461027145, cm=0.0007646828889846802
  Angle 5: cl=0.523223340511322, cd=0.0802072286605835, cm=0.004175975918769836
  Angle 6: cl=0.6138401627540588, cd=0.08761826157569885, cm=0.006750360131263733
  Angle 7: cl=0.7036963105201721, cd=0.09421371668577194, cm=0.009134620428085327
  Angle 8: cl=0.79381263256073, cd=0.1008152887225151, cm=0.010910704731941223
  Angle 9: cl=0.8883988857269287, cd=0.1051800549030304, cm=0.0038076937198638916
  Angle 10: cl=0.9883432984352112, cd=0.11001264303922653, cm=-0.004156842827796936
Genotype [0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5652768015861511, cd=0.2350570410490036, cm=-0.19010303914546967
  Angle -9: cl=-0.5940889120101929, cd=0.2027319371700287, cm=-0.18536336719989777
  Angle -8: cl=-0.6168968677520752, cd=0.16776904463768005, cm=-0.18403814733028412
  Angle -7: cl=-0.6531930565834045, cd=0.1327487826347351, cm=-0.18021495640277863
  Angle -6: cl=-0.6092956066131592, cd=0.11768361181020737, cm=-0.16574440896511078
  Angle -5: cl=-0.5032931566238403, cd=0.10532964020967484, cm=-0.1522604078054428
  Angle -4: cl=-0.4043823778629303, cd=0.09906666725873947, cm=-0.13993708789348602
  Angle -3: cl=-0.3025524914264679, cd=0.0932360291481018, cm=-0.12635843455791473
  Angle -2: cl=-0.21972212195396423, cd=0.08787666261196136, cm=-0.10569702088832855
  Angle -1: cl=-0.15887120366096497, cd=0.08323948085308075, cm=-0.07642532885074615
  Angle 0: cl=-0.08891388773918152, cd=0.08245941996574402, cm=-0.04796130955219269
  Angle 1: cl=-0.005721567198634148, cd=0.08264531940221786, cm=-0.02527235448360443
  Angle 2: cl=0.07805538922548294, cd=0.08362363278865814, cm=-0.01006685197353363
  Angle 3: cl=0.30884990096092224, cd=0.06855974346399307, cm=-0.004809126257896423
  Angle 4: cl=0.422561913728714, cd=0.07193922251462936, cm=0.0009196698665618896
  Angle 5: cl=0.5210651755332947, cd=0.08023099601268768, cm=0.004337325692176819
  Angle 6: cl=0.6117407083511353, cd=0.08764395117759705, cm=0.006918489933013916
  Angle 7: cl=0.7016014456748962, cd=0.09423895180225372, cm=0.009286835789680481
  Angle 8: cl=0.7916855216026306, cd=0.10084156692028046, cm=0.011085733771324158
  Angle 9: cl=0.8862110376358032, cd=0.10514574497938156, cm=0.003854125738143921
  Angle 10: cl=0.9861251711845398, cd=0.10974440723657608, cm=-0.004129335284233093
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.5670677423477173, cd=0.235139399766922, cm=-0.1905192881822586
  Angle -9: cl=-0.5934279561042786, cd=0.20236340165138245, cm=-0.18640895187854767
  Angle -8: cl=-0.6162315011024475, cd=0.1675698459148407, cm=-0.18549807369709015
  Angle -7: cl=-0.6547703146934509, cd=0.1322689950466156, cm=-0.18146733939647675
  Angle -6: cl=-0.6073160171508789, cd=0.11761678010225296, cm=-0.16692902147769928
  Angle -5: cl=-0.5002844929695129, cd=0.1049460843205452, cm=-0.15329523384571075
  Angle -4: cl=-0.40634411573410034, cd=0.0994684174656868, cm=-0.1404910534620285
  Angle -3: cl=-0.30523884296417236, cd=0.09385177493095398, cm=-0.12715695798397064
  Angle -2: cl=-0.22238577902317047, cd=0.08858677744865417, cm=-0.10637696087360382
  Angle -1: cl=-0.16084043681621552, cd=0.08376779407262802, cm=-0.07739068567752838
  Angle 0: cl=-0.08751246333122253, cd=0.08285302668809891, cm=-0.049492016434669495
  Angle 1: cl=-0.0039566513150930405, cd=0.08301711827516556, cm=-0.02691800892353058
  Angle 2: cl=0.08074332773685455, cd=0.08410023897886276, cm=-0.011984363198280334
  Angle 3: cl=0.3087627589702606, cd=0.06935793161392212, cm=-0.006821438670158386
  Angle 4: cl=0.4304252564907074, cd=0.07135409861803055, cm=-0.0004204362630844116
  Angle 5: cl=0.5290782451629639, cd=0.07960568368434906, cm=0.00301341712474823
  Angle 6: cl=0.6198804974555969, cd=0.08694692701101303, cm=0.005485460162162781
  Angle 7: cl=0.7097126841545105, cd=0.09354476630687714, cm=0.007958933711051941
  Angle 8: cl=0.7996872663497925, cd=0.10007939487695694, cm=0.009537145495414734
  Angle 9: cl=0.8948585391044617, cd=0.10511806607246399, cm=0.0040037184953689575
  Angle 10: cl=0.9945347309112549, cd=0.11092472821474075, cm=-0.0038744360208511353
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0874139370255325, 10.081724073179114]:
  Angle -10: cl=-0.5663859844207764, cd=0.2351323813199997, cm=-0.190359964966774
  Angle -9: cl=-0.5934882164001465, cd=0.20246993005275726, cm=-0.18610329926013947
  Angle -8: cl=-0.6163090467453003, cd=0.16763116419315338, cm=-0.1850593239068985
  Angle -7: cl=-0.6540443897247314, cd=0.13245412707328796, cm=-0.18109504878520966
  Angle -6: cl=-0.607536792755127, cd=0.11764656752347946, cm=-0.16658706963062286
  Angle -5: cl=-0.5007243156433105, cd=0.10506796836853027, cm=-0.15299652516841888
  Angle -4: cl=-0.40544191002845764, cd=0.09937386959791183, cm=-0.14033345878124237
  Angle -3: cl=-0.3039548993110657, cd=0.09367426484823227, cm=-0.12693239748477936
  Angle -2: cl=-0.22100830078125, cd=0.08838807046413422, cm=-0.10624249279499054
  Angle -1: cl=-0.1597689539194107, cd=0.0836365595459938, cm=-0.07714681327342987
  Angle 0: cl=-0.08739054203033447, cd=0.08276631683111191, cm=-0.049090221524238586
  Angle 1: cl=-0.003864642232656479, cd=0.08293575793504715, cm=-0.026471123099327087
  Angle 2: cl=0.08057381212711334, cd=0.08399709314107895, cm=-0.011454954743385315
  Angle 3: cl=0.31021013855934143, cd=0.06908412277698517, cm=-0.006300196051597595
  Angle 4: cl=0.4289688467979431, cd=0.07153776288032532, cm=-3.007054328918457e-05
  Angle 5: cl=0.5275251269340515, cd=0.07979771494865417, cm=0.0033913403749465942
  Angle 6: cl=0.618262767791748, cd=0.08716410398483276, cm=0.005867660045623779
  Angle 7: cl=0.708094596862793, cd=0.09376198798418045, cm=0.008341103792190552
  Angle 8: cl=0.7981207966804504, cd=0.10032069683074951, cm=0.009987324476242065
  Angle 9: cl=0.8931025266647339, cd=0.10513599961996078, cm=0.0039404332637786865
  Angle 10: cl=0.9929677844047546, cd=0.11062575876712799, cm=-0.003967657685279846
Genotype [0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071478927877253, 10.081724073179114]:
  Angle -10: cl=-0.5654703974723816, cd=0.23529982566833496, cm=-0.19028858840465546
  Angle -9: cl=-0.5941338539123535, cd=0.20295105874538422, cm=-0.18552078306674957
  Angle -8: cl=-0.6169507503509521, cd=0.16802719235420227, cm=-0.18427713215351105
  Angle -7: cl=-0.6532126665115356, cd=0.13295745849609375, cm=-0.1805601865053177
  Angle -6: cl=-0.6082420945167542, cd=0.11792997270822525, cm=-0.1661318689584732
  Angle -5: cl=-0.501852810382843, cd=0.10540148615837097, cm=-0.15259216725826263
  Angle -4: cl=-0.4033162593841553, cd=0.09916958212852478, cm=-0.1402382105588913
  Angle -3: cl=-0.3015899062156677, cd=0.09338372200727463, cm=-0.12672792375087738
  Angle -2: cl=-0.21835507452487946, cd=0.08805537223815918, cm=-0.10621799528598785
  Angle -1: cl=-0.1572711318731308, cd=0.0834205225110054, cm=-0.07708053290843964
  Angle 0: cl=-0.08650025725364685, cd=0.0826231986284256, cm=-0.048750028014183044
  Angle 1: cl=-0.0031624436378479004, cd=0.08276215195655823, cm=-0.025970980525016785
  Angle 2: cl=0.08090279251337051, cd=0.08381000906229019, cm=-0.010837838053703308
  Angle 3: cl=0.31219321489334106, cd=0.06872779875993729, cm=-0.005633696913719177
  Angle 4: cl=0.4270475506782532, cd=0.07170848548412323, cm=0.0005298703908920288
  Angle 5: cl=0.5254565477371216, cd=0.07998041063547134, cm=0.0039326101541519165
  Angle 6: cl=0.6158280372619629, cd=0.0874193012714386, cm=0.006523534655570984
