Experiment: Combination_Experiment_260
Generation: 25
Timestamp: 20231226_212407

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: -0.06631078141823897
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.06547796291177216, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.16818633093104238
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.2580149245719027
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.26347814946423737
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.121661616161731] - Fitness: 0.1779698570447218
[0.0126, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: -0.523284037848757
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.19144965139809522
[0.0126, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.006, 0.0025, 7.071478927877253, 10.127294839458596] - Fitness: -0.8436730068826002
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05950535662324796, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.16689806976845517
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.24207064549456764
[0.0085, 0.4448966823214048, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.17589921237139464
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.1935627641172621
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.119872665302767] - Fitness: 0.16814235306480071
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.17275831089696092
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.271453121875439
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2658424692548871
[0.0085, 0.4448966823214048, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.14661790901624042
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.053793977235138485, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.19104881839758414
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1863949064783047
[0.0085, 0.4586298207141497, 0.13, -0.8739041869994041, 0.26, -0.023, 0.05, -0.006, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: -0.19279652816300846
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.1669984980979792
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16899003246454067
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.121661616161731] - Fitness: 0.16973752011469215
[0.0085, 0.4586298207141497, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0396829125001545, 10.121661616161731] - Fitness: 0.17074213578609387
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.1727358239501716
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.17544325643720848
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.17735217844355478
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.18368101223158992
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18507253335392684
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18536249682458456
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.19158428547025697
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1938613331151321
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.2018752041093259
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21086540228964837
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2136059359331104
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21894927014127413
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2378966050668778
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.24438305295526905
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.24803822992459185
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.27347088395802144

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5630554556846619, cd=0.22068598866462708, cm=-0.18610896170139313
  Angle -7: cl=-0.6554056406021118, cd=0.1286195069551468, cm=-0.17381276190280914
  Angle -6: cl=-0.6050822734832764, cd=0.11591164022684097, cm=-0.16095934808254242
  Angle -5: cl=-0.49249863624572754, cd=0.10424543172121048, cm=-0.14844010770320892
  Angle -4: cl=-0.385606050491333, cd=0.09640718996524811, cm=-0.13588185608386993
  Angle -3: cl=-0.2815922796726227, cd=0.08972297608852386, cm=-0.12106405198574066
  Angle -2: cl=-0.2105068415403366, cd=0.08393558859825134, cm=-0.0967901200056076
  Angle -1: cl=-0.15102200210094452, cd=0.08129728585481644, cm=-0.06676594913005829
  Angle 0: cl=-0.08795521408319473, cd=0.08112052083015442, cm=-0.037764981389045715
  Angle 1: cl=-0.01393398828804493, cd=0.08145809173583984, cm=-0.013717398047447205
  Angle 2: cl=0.0652913823723793, cd=0.08365610986948013, cm=0.00016675889492034912
  Angle 3: cl=0.30067941546440125, cd=0.07160148024559021, cm=0.0019063353538513184
  Angle 4: cl=0.3900526762008667, cd=0.07716044783592224, cm=0.007036924362182617
  Angle 5: cl=0.48744726181030273, cd=0.08488499373197556, cm=0.010388240218162537
  Angle 6: cl=0.5799398422241211, cd=0.092413991689682, cm=0.013208568096160889
  Angle 7: cl=0.6724457740783691, cd=0.09896280616521835, cm=0.014883339405059814
  Angle 8: cl=0.7636253237724304, cd=0.10252872854471207, cm=0.009075433015823364
  Angle 9: cl=0.8560860753059387, cd=0.10623036324977875, cm=0.0008348673582077026
  Angle 10: cl=0.955211341381073, cd=0.11077611893415451, cm=-0.007302239537239075
Genotype [0.0126, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5441785454750061, cd=0.19951686263084412, cm=-0.18174569308757782
  Angle -9: cl=-0.5794666409492493, cd=0.1710435152053833, cm=-0.1759481579065323
  Angle -8: cl=-0.6077829003334045, cd=0.14313091337680817, cm=-0.1692035049200058
  Angle -7: cl=-0.6366510987281799, cd=0.12076219171285629, cm=-0.1581820398569107
  Angle -6: cl=-0.6402614116668701, cd=0.10931140184402466, cm=-0.14408744871616364
  Angle -5: cl=-0.5490633845329285, cd=0.10059960931539536, cm=-0.12428949773311615
  Angle -4: cl=-0.4646337032318115, cd=0.09274957329034805, cm=-0.10050870478153229
  Angle -3: cl=-0.37904641032218933, cd=0.08498875796794891, cm=-0.07661943137645721
  Angle -2: cl=-0.3102443516254425, cd=0.07969436049461365, cm=-0.049782201647758484
  Angle -1: cl=-0.25944679975509644, cd=0.08419766277074814, cm=-0.02945224940776825
  Angle 0: cl=-0.1992831826210022, cd=0.09209296852350235, cm=-0.012942865490913391
  Angle 1: cl=-0.12719964981079102, cd=0.0994047224521637, cm=0.0017618685960769653
  Angle 2: cl=0.03326744586229324, cd=0.09645580500364304, cm=0.010531038045883179
  Angle 3: cl=0.15898564457893372, cd=0.09770980477333069, cm=0.01757490634918213
  Angle 4: cl=0.2495119571685791, cd=0.10213819891214371, cm=0.021462246775627136
  Angle 5: cl=0.3482276201248169, cd=0.10421275347471237, cm=0.015628322958946228
  Angle 6: cl=0.4448627233505249, cd=0.10568349063396454, cm=0.010043784976005554
  Angle 7: cl=0.5436235070228577, cd=0.10693866014480591, cm=0.004635870456695557
  Angle 8: cl=0.6566495299339294, cd=0.10596289485692978, cm=-0.009475275874137878
  Angle 9: cl=0.7711322903633118, cd=0.10441280901432037, cm=-0.032795682549476624
  Angle 10: cl=0.8844879269599915, cd=0.10464230924844742, cm=-0.05752275884151459
Genotype [0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943]:
  Angle -10: cl=-0.5632650256156921, cd=0.22844968736171722, cm=-0.18815983831882477
  Angle -9: cl=-0.5940219163894653, cd=0.19615532457828522, cm=-0.18410415947437286
  Angle -8: cl=-0.6167670488357544, cd=0.16097158193588257, cm=-0.1823529154062271
  Angle -7: cl=-0.6582041382789612, cd=0.125910684466362, cm=-0.17694057524204254
  Angle -6: cl=-0.5999002456665039, cd=0.11397748440504074, cm=-0.16254203021526337
  Angle -5: cl=-0.49506306648254395, cd=0.10324759781360626, cm=-0.14985238015651703
  Angle -4: cl=-0.39822882413864136, cd=0.09782849997282028, cm=-0.13666926324367523
  Angle -3: cl=-0.29473623633384705, cd=0.09132715314626694, cm=-0.12208627164363861
  Angle -2: cl=-0.22630232572555542, cd=0.08582799136638641, cm=-0.09665091335773468
  Angle -1: cl=-0.16556884348392487, cd=0.08248873054981232, cm=-0.06684483587741852
  Angle 0: cl=-0.09874552488327026, cd=0.08218041807413101, cm=-0.03916935622692108
  Angle 1: cl=-0.018605219200253487, cd=0.0823364406824112, cm=-0.01637236773967743
  Angle 2: cl=0.06280780583620071, cd=0.08318516612052917, cm=-0.001580938696861267
  Angle 3: cl=0.30514803528785706, cd=0.07007476687431335, cm=-0.0006136298179626465
  Angle 4: cl=0.3998936414718628, cd=0.07558489590883255, cm=0.004153549671173096
  Angle 5: cl=0.4981400966644287, cd=0.08399510383605957, cm=0.007356718182563782
  Angle 6: cl=0.5949926376342773, cd=0.09110201895236969, cm=0.009564265608787537
  Angle 7: cl=0.6854382157325745, cd=0.09768729656934738, cm=0.011730149388313293
  Angle 8: cl=0.7764353156089783, cd=0.1024784967303276, cm=0.008841902017593384
  Angle 9: cl=0.8708087801933289, cd=0.10647972673177719, cm=0.0005809813737869263
  Angle 10: cl=0.9708305597305298, cd=0.11130128800868988, cm=-0.00741933286190033
Genotype [0.0126, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.006, 0.0025, 7.071478927877253, 10.127294839458596]:
  Angle -10: cl=-0.5728228688240051, cd=0.18510732054710388, cm=-0.16314904391765594
  Angle -9: cl=-0.6065003871917725, cd=0.1573529690504074, cm=-0.1575470119714737
  Angle -8: cl=-0.6423053741455078, cd=0.13249841332435608, cm=-0.14810775220394135
  Angle -7: cl=-0.6739150881767273, cd=0.112741619348526, cm=-0.12146063148975372
  Angle -6: cl=-0.6430426239967346, cd=0.09734100848436356, cm=-0.09656904637813568
  Angle -5: cl=-0.5612761378288269, cd=0.09154389798641205, cm=-0.07103650271892548
  Angle -4: cl=-0.4818488359451294, cd=0.09600073844194412, cm=-0.056506916880607605
  Angle -3: cl=-0.43916958570480347, cd=0.0990484282374382, cm=-0.04239295423030853
  Angle -2: cl=-0.39411142468452454, cd=0.10375698655843735, cm=-0.027665957808494568
  Angle -1: cl=-0.33978965878486633, cd=0.10731181502342224, cm=-0.014905855059623718
  Angle 0: cl=-0.27592241764068604, cd=0.11170171201229095, cm=-0.0003024488687515259
  Angle 1: cl=-0.20922982692718506, cd=0.11288503557443619, cm=0.0025198012590408325
  Angle 2: cl=-0.05746513605117798, cd=0.10964982211589813, cm=0.0012579858303070068
  Angle 3: cl=0.07482405751943588, cd=0.10850205272436142, cm=-0.010489746928215027
  Angle 4: cl=0.21034620702266693, cd=0.10758247971534729, cm=-0.02780519425868988
  Angle 5: cl=0.3285316526889801, cd=0.1057816669344902, cm=-0.046049609780311584
  Angle 6: cl=0.43708768486976624, cd=0.1036393865942955, cm=-0.062460705637931824
  Angle 7: cl=0.5444870591163635, cd=0.10244043171405792, cm=-0.08103103935718536
  Angle 8: cl=0.6633573770523071, cd=0.10101521015167236, cm=-0.10388432443141937
  Angle 9: cl=0.7803277373313904, cd=0.09988563507795334, cm=-0.12602533400058746
  Angle 10: cl=0.8775638937950134, cd=0.10213042795658112, cm=-0.14089535176753998
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05950535662324796, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.5628893375396729, cd=0.22759251296520233, cm=-0.18783517181873322
  Angle -9: cl=-0.5934491157531738, cd=0.1952097862958908, cm=-0.18410028517246246
  Angle -8: cl=-0.6161985397338867, cd=0.16000640392303467, cm=-0.18225862085819244
  Angle -7: cl=-0.6579790115356445, cd=0.12516699731349945, cm=-0.176444873213768
  Angle -6: cl=-0.6004420518875122, cd=0.11354988813400269, cm=-0.16207806766033173
  Angle -5: cl=-0.4973742961883545, cd=0.1031716987490654, cm=-0.1491575390100479
  Angle -4: cl=-0.40006309747695923, cd=0.09775926917791367, cm=-0.1360604614019394
  Angle -3: cl=-0.2964455485343933, cd=0.09121711552143097, cm=-0.1214217096567154
  Angle -2: cl=-0.2295541763305664, cd=0.08569588512182236, cm=-0.09542135894298553
  Angle -1: cl=-0.1689959168434143, cd=0.08225121349096298, cm=-0.0656692236661911
  Angle 0: cl=-0.10205285251140594, cd=0.08201813697814941, cm=-0.038195088505744934
  Angle 1: cl=-0.022994602099061012, cd=0.08205868303775787, cm=-0.01533682644367218
  Angle 2: cl=0.0585799515247345, cd=0.08373479545116425, cm=-0.00126667320728302
  Angle 3: cl=0.3004494607448578, cd=0.07073000818490982, cm=-0.0002531111240386963
  Angle 4: cl=0.39529961347579956, cd=0.07622656226158142, cm=0.004531353712081909
  Angle 5: cl=0.4935499429702759, cd=0.08436837047338486, cm=0.007770240306854248
  Angle 6: cl=0.5909904837608337, cd=0.09138014912605286, cm=0.009869292378425598
  Angle 7: cl=0.6816766858100891, cd=0.09796281158924103, cm=0.012024566531181335
  Angle 8: cl=0.7727015614509583, cd=0.10253983736038208, cm=0.008556529879570007
  Angle 9: cl=0.8671404719352722, cd=0.10656226426362991, cm=0.0002681314945220947
  Angle 10: cl=0.9670457243919373, cd=0.11161640286445618, cm=-0.007710173726081848
Genotype [0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003, 0.0025, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5660281777381897, cd=0.23463737964630127, cm=-0.19005276262760162
  Angle -9: cl=-0.5945827960968018, cd=0.20210781693458557, cm=-0.18563638627529144
  Angle -8: cl=-0.6174221038818359, cd=0.16716893017292023, cm=-0.1843177229166031
  Angle -7: cl=-0.654629647731781, cd=0.13215583562850952, cm=-0.18024621903896332
  Angle -6: cl=-0.6098293662071228, cd=0.1172565445303917, cm=-0.16571862995624542
  Angle -5: cl=-0.5035985708236694, cd=0.1050136610865593, cm=-0.15225301682949066
  Angle -4: cl=-0.40663179755210876, cd=0.09912072122097015, cm=-0.13969604671001434
  Angle -3: cl=-0.3048592507839203, cd=0.09332065284252167, cm=-0.12616632878780365
  Angle -2: cl=-0.2225380539894104, cd=0.08795933425426483, cm=-0.10522960126399994
  Angle -1: cl=-0.16185599565505981, cd=0.08318325877189636, cm=-0.07606495916843414
  Angle 0: cl=-0.09129820019006729, cd=0.08237051963806152, cm=-0.04771806299686432
  Angle 1: cl=-0.008098544552922249, cd=0.0825858786702156, cm=-0.02517537772655487
  Angle 2: cl=0.07558704167604446, cd=0.08354613929986954, cm=-0.009952649474143982
  Angle 3: cl=0.30550822615623474, cd=0.06859176605939865, cm=-0.00465036928653717
  Angle 4: cl=0.4211653470993042, cd=0.0719362199306488, cm=0.0008044987916946411
  Angle 5: cl=0.5197538733482361, cd=0.08019793778657913, cm=0.004234805703163147
  Angle 6: cl=0.6109041571617126, cd=0.0875374898314476, cm=0.00670662522315979
  Angle 7: cl=0.7007545232772827, cd=0.09413351863622665, cm=0.009112000465393066
  Angle 8: cl=0.7907769680023193, cd=0.1007341593503952, cm=0.010898828506469727
  Angle 9: cl=0.8855007290840149, cd=0.10512477904558182, cm=0.0038301944732666016
  Angle 10: cl=0.9854588508605957, cd=0.11005903035402298, cm=-0.004127636551856995
Genotype [0.0085, 0.4448966823214048, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5607975125312805, cd=0.22860032320022583, cm=-0.1872599571943283
  Angle -9: cl=-0.595910370349884, cd=0.197922945022583, cm=-0.1812007874250412
  Angle -8: cl=-0.6200093030929565, cd=0.16311053931713104, cm=-0.17872531712055206
  Angle -7: cl=-0.6533775925636292, cd=0.1282740831375122, cm=-0.17353715002536774
  Angle -6: cl=-0.6040350794792175, cd=0.11565762013196945, cm=-0.16073079407215118
  Angle -5: cl=-0.4915086030960083, cd=0.10399656742811203, cm=-0.14820529520511627
  Angle -4: cl=-0.38551127910614014, cd=0.0963490679860115, cm=-0.135511115193367
  Angle -3: cl=-0.28150299191474915, cd=0.08966332674026489, cm=-0.12068639695644379
  Angle -2: cl=-0.21166546642780304, cd=0.08387412130832672, cm=-0.09601055085659027
  Angle -1: cl=-0.15208998322486877, cd=0.08125266432762146, cm=-0.06595931947231293
  Angle 0: cl=-0.08872050046920776, cd=0.08113361150026321, cm=-0.03712509572505951
  Angle 1: cl=-0.015182359144091606, cd=0.08143622428178787, cm=-0.013041689991950989
  Angle 2: cl=0.064125657081604, cd=0.08404508978128433, cm=0.0004613250494003296
  Angle 3: cl=0.29949238896369934, cd=0.07203331589698792, cm=0.0021269917488098145
  Angle 4: cl=0.38871684670448303, cd=0.07761500775814056, cm=0.007260382175445557
  Angle 5: cl=0.4860652983188629, cd=0.08524694293737411, cm=0.010611340403556824
  Angle 6: cl=0.5789563059806824, cd=0.09273368865251541, cm=0.013399332761764526
  Angle 7: cl=0.6716092228889465, cd=0.09928140789270401, cm=0.015080377459526062
  Angle 8: cl=0.7628965377807617, cd=0.1026759147644043, cm=0.00877884030342102
  Angle 9: cl=0.8554279208183289, cd=0.106393001973629, cm=0.0005343705415725708
  Angle 10: cl=0.9544650912284851, cd=0.1109435111284256, cm=-0.0076414793729782104
Genotype [0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5631573796272278, cd=0.22843584418296814, cm=-0.18816019594669342
  Angle -9: cl=-0.5938642621040344, cd=0.1961330622434616, cm=-0.184115931391716
  Angle -8: cl=-0.6166110634803772, cd=0.16095469892024994, cm=-0.18237371742725372
  Angle -7: cl=-0.6579829454421997, cd=0.12591452896595, cm=-0.1769496649503708
  Angle -6: cl=-0.599690854549408, cd=0.11396996676921844, cm=-0.16255398094654083
  Angle -5: cl=-0.4949568510055542, cd=0.10325643420219421, cm=-0.14985676109790802
  Angle -4: cl=-0.3981008231639862, cd=0.09783762693405151, cm=-0.1366746574640274
  Angle -3: cl=-0.2946109473705292, cd=0.09133715182542801, cm=-0.12209291756153107
  Angle -2: cl=-0.22620847821235657, cd=0.08584235608577728, cm=-0.09665422141551971
  Angle -1: cl=-0.165474072098732, cd=0.08250352740287781, cm=-0.06684760749340057
  Angle 0: cl=-0.09857019782066345, cd=0.08219330757856369, cm=-0.039185598492622375
  Angle 1: cl=-0.01840255595743656, cd=0.08235500007867813, cm=-0.016391649842262268
  Angle 2: cl=0.06301666051149368, cd=0.0831834226846695, cm=-0.0015823543071746826
  Angle 3: cl=0.3054622709751129, cd=0.07006604969501495, cm=-0.0006259828805923462
  Angle 4: cl=0.4002479314804077, cd=0.07559224963188171, cm=0.004137575626373291
  Angle 5: cl=0.4984878897666931, cd=0.08400246500968933, cm=0.007338732481002808
  Angle 6: cl=0.5953433513641357, cd=0.09110797196626663, cm=0.00954437255859375
  Angle 7: cl=0.6857925653457642, cd=0.09769325703382492, cm=0.011712223291397095
  Angle 8: cl=0.7767991423606873, cd=0.10248707234859467, cm=0.008825257420539856
  Angle 9: cl=0.8711830973625183, cd=0.10649041831493378, cm=0.0005628615617752075
  Angle 10: cl=0.9712106585502625, cd=0.1113596111536026, cm=-0.007433310151100159
Genotype [0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.119872665302767]:
  Angle -10: cl=-0.5634052157402039, cd=0.22808195650577545, cm=-0.18801303207874298
  Angle -9: cl=-0.5955527424812317, cd=0.19601504504680634, cm=-0.18372578918933868
  Angle -8: cl=-0.6182585954666138, cd=0.1607278436422348, cm=-0.18177677690982819
  Angle -7: cl=-0.6593834757804871, cd=0.12573620676994324, cm=-0.1763269454240799
  Angle -6: cl=-0.6019024848937988, cd=0.11397102475166321, cm=-0.162065789103508
  Angle -5: cl=-0.49542319774627686, cd=0.10305660218000412, cm=-0.14948828518390656
  Angle -4: cl=-0.39872822165489197, cd=0.09764549136161804, cm=-0.136283740401268
  Angle -3: cl=-0.29506391286849976, cd=0.09107820689678192, cm=-0.12160389125347137
  Angle -2: cl=-0.22686907649040222, cd=0.08551792800426483, cm=-0.09603552520275116
  Angle -1: cl=-0.16651560366153717, cd=0.0821625366806984, cm=-0.06628988683223724
  Angle 0: cl=-0.10026808083057404, cd=0.0819009318947792, cm=-0.03852109611034393
  Angle 1: cl=-0.021455353125929832, cd=0.08197735995054245, cm=-0.015552476048469543
  Angle 2: cl=0.05981070548295975, cd=0.08349961787462234, cm=-0.0012834370136260986
  Angle 3: cl=0.3009859621524811, cd=0.07055526971817017, cm=-0.0001439601182937622
  Angle 4: cl=0.3953152000904083, cd=0.07604444772005081, cm=0.004674851894378662
  Angle 5: cl=0.4935656189918518, cd=0.0841909870505333, cm=0.00792035460472107
  Angle 6: cl=0.590133786201477, cd=0.09128107875585556, cm=0.010120213031768799
