Experiment: Combination_Experiment_500
Generation: 78
Timestamp: 20231226_184300

Genotypes and their Fitness Values:
[0.008578636498570515, 0.4457582368492849, 0.12322399636421885, -0.738488012063671, 0.2593732822055509, -0.022702889399881014, 0.1040766096539178, -0.0030093100377399356, 0.0028666262246109003, 8.987987881397366, 10.05650529455949] - Fitness: -1.1178924131364691
[0.008579157722187074, 0.44451086881087143, 0.12362735019697878, -0.7365626416442059, 0.2592237920556515, -0.02280772322285176, 0.10584366292944518, -0.003012412641084438, 0.0028746371758156548, 8.96910737469575, 10.062732347359741] - Fitness: -1.1175572934220173
[0.008578704387771145, 0.44496163452450266, 0.12337053486133544, -0.7365048950560971, 0.25931680985785094, -0.02270511093007155, 0.10492198008410712, -0.003011836505595884, 0.002826509500991616, 9.01960434478417, 10.063339427637011] - Fitness: -1.1178414951573314
[0.00857862047098965, 0.4456508029279157, 0.12326084109505099, -0.7388348149437779, 0.25936158739481596, -0.022698049126286857, 0.10442739671157723, -0.0030101427241730596, 0.0028672671258257116, 9.005021771716551, 10.059001698023966] - Fitness: -1.117917717587388
[0.008565687587360496, 0.44412951799891015, 0.12365437375575405, -0.7369791901550635, 0.2592273411733468, -0.02278330901833999, 0.10449031592117164, -0.0030118925303608966, 0.002875314092550239, 9.005554304007312, 10.061679968688967] - Fitness: -1.1175948795982216
[0.008579062614614186, 0.44470609544306594, 0.12355439947590426, -0.7362575733510746, 0.259253418643987, -0.02278461720516057, 0.1040582726870071, -0.0030121798175290456, 0.002872685153615064, 8.997494398714185, 10.063958470868258] - Fitness: -1.1176555855879973
[0.00857880744904962, 0.44490506564200216, 0.12334383757413002, -0.7344972665932212, 0.25958390971502693, -0.022721410125672477, 0.10460756247854665, -0.003011436910310061, 0.0027621616038014394, 9.078521817591724, 10.091120544446532] - Fitness: -1.1177870595096988
[0.008685613322156557, 0.4468419250985874, 0.12323955599571584, -0.7366295248507242, 0.2590801733295971, -0.022840458777810185, 0.10804467268873999, -0.003, 0.00288551287447211, 8.992243398182193, 10.0598468371273] - Fitness: -1.1179458211417117
[0.008579168995843954, 0.4441264838481009, 0.12369399971687864, -0.737043719513532, 0.2592064070752247, -0.022057167341814763, 0.10425134384316687, -0.0030826010220463113, 0.002876389801772438, 9.00239892635295, 10.061213345906882] - Fitness: -1.1193269548502247
[0.008578688732342302, 0.4450509667102038, 0.12336180035498606, -0.7370408548469582, 0.2593190510697352, -0.022702288862830596, 0.10498911203634721, -0.0030117936330883366, 0.002803958360121361, 9.019627401942827, 10.06383501488699] - Fitness: -1.1178009246678444
[0.0085, 0.4450441561259313, 0.12336661454710662, -0.7370711535662215, 0.25932267556978794, -0.022701800470371493, 0.1049242180385346, -0.00301187658918231, 0.0028703866409414097, 9.02737075922208, 10.063006753863398] - Fitness: -1.1177369768024088
[0.008578708067722686, 0.4453155805341807, 0.12327287666448403, -0.7344109916763701, 0.2593749114978104, -0.0227142352692166, 0.10331683152026519, -0.0030128917868792997, 0.0028700144109363632, 9.038226526281768, 10.04305207930448] - Fitness: -1.1179514217563062
[0.008585781050830616, 0.44567879915672, 0.12329715646095823, -0.7352185341663077, 0.25956525429770505, -0.022725545971541868, 0.10429106503856411, -0.003012104670327136, 0.0028635895067217858, 9.02773240943137, 10.063874700290773] - Fitness: -1.1178717072464848
[0.008685397721678437, 0.4444493457985469, 0.12357894575072388, -0.7384761017914159, 0.2592643884019278, -0.02278914685490737, 0.10744915806389355, -0.003012154664420742, 0.0028731851027011864, 8.996349420009349, 10.058778596801723] - Fitness: -1.117933167521952
[0.008583383545567341, 0.4449592216293727, 0.12339196503636005, -0.7375550117341094, 0.25949367332340356, -0.022714707759218418, 0.10474996766105128, -0.003010992447683874, 0.0028645962387999655, 9.037984534569368, 10.344345408986259] - Fitness: -1.1184095120529585
[0.008578717278024733, 0.44513804374048727, 0.12331125240100074, -0.7347516529423717, 0.2593540501432344, -0.022713075200995553, 0.1038071264067191, -0.0030125686081231926, 0.0028705468682016177, 9.032003761010131, 10.049484137248673] - Fitness: -1.1179417049473357
[0.008578944519013252, 0.44471540317385577, 0.12364908917979127, -0.7370296538752018, 0.2592812346753175, -0.022755313719922475, 0.10441897328322647, -0.003011327723718643, 0.002870005074793722, 9.0061898153803, 10.06706809767062] - Fitness: -1.1176118288983334
[0.0089251912168448, 0.4452080286532887, 0.12326956808089977, -0.7359969546705436, 0.25978598957556714, -0.0227036264682456, 0.10464851366689133, -0.003010948052409871, 0.002863114827415625, 9.007280137470614, 10.090243351256053] - Fitness: -1.1187783868632089
[0.008578628908344186, 0.4456196568091181, 0.12327916841060939, -0.7372089200801418, 0.25936957234679264, -0.022699643309722604, 0.10401187919508059, -0.0030125001159801903, 0.002868709155515543, 9.04372255414297, 10.05047188833819] - Fitness: -1.1179630797863023
[0.00873856634750331, 0.4397446032321837, 0.12325553296984988, -0.7378967122780948, 0.2591915031151809, -0.022790960601845867, 0.10968404700215931, -0.0030132551358155626, 0.0028787255584573107, 8.99374269660714, 10.058740005248278] - Fitness: -1.1187833350314669
[0.008578810903410096, 0.4449829417436402, 0.12340808557000896, -0.7356163479603506, 0.255862959592055, -0.022728537278091144, 0.10434150540961906, -0.0030118941386077973, 0.0028694741552978617, 9.015798475746278, 10.063952214937753] - Fitness: -1.1186839382080525
[0.008579403944307845, 0.44427772848199404, 0.1232229584602346, -0.7347675444049293, 0.2590700661594682, -0.022867419064975344, 0.10382120924352572, -0.0030147042977199286, 0.002885155499071472, 8.997323533608077, 10.063714904743165] - Fitness: -1.117960507214264
[0.008578937582869501, 0.44490456849238713, 0.12357879549118454, -0.7269600144845079, 0.2592958174763953, -0.02275527934608087, 0.1041700452736867, -0.003011502472680104, 0.002868759287911303, 9.007512824808673, 10.066831450993348] - Fitness: -1.117670782851945
[0.00873842261385123, 0.44461381092457913, 0.12348179280652191, -0.7391277635718894, 0.2593143131634014, -0.022756752653243992, 0.10928703725226166, -0.0030117928525335014, 0.002870507043943362, 8.99648004449191, 10.058027845031228] - Fitness: -1.1181829983976233
[0.008578832248060228, 0.4454072280902207, 0.12327505176544279, -0.7384320221084592, 0.25742045188247475, -0.0227323170187759, 0.10379564027078453, -0.003004783899879702, 0.002865478616251318, 9.014096008752954, 10.06609535137985] - Fitness: -1.1183036876964356
[0.008590386818405422, 0.4460669661228966, 0.12322292874576027, -0.7349325991006382, 0.25973364261573645, -0.022716973172717647, 0.10431964971744667, -0.0030123650035997203, 0.002860128438393722, 9.04726609316729, 10.062184021894431] - Fitness: -1.1179157682740748
[0.00857879543279802, 0.4448170230744631, 0.12336393291343134, -0.735281481878058, 0.2592942049338187, -0.02271319702684898, 0.10511218616868993, -0.00301150747014111, 0.0028725512018150075, 8.980841444070597, 10.066489558255013] - Fitness: -1.1178960592541642
[0.00859028892185713, 0.4463145693996695, 0.1232734309243041, -0.7348732632548259, 0.25974409240909824, -0.02270673138614289, 0.10436749095944187, -0.00301265166902126, 0.002860052852106589, 9.061544499887127, 10.062581696588335] - Fitness: -1.1178883192462241
[0.008578948953575033, 0.4453188419568046, 0.12324599307941482, -0.7357761360183492, 0.2593888947610265, -0.022759364967830133, 0.10240413701596227, -0.0030119597496992548, 0.0028642574879261164, 9.009441632021739, 10.0661965105299] - Fitness: -1.1178806343086425
[0.008578748506756634, 0.4447576038603187, 0.12326912944485419, -0.7329549887792123, 0.26, -0.022708521630978508, 0.10471462509178138, -0.003011124370286338, 0.0028694591456449895, 8.93510406656915, 10.128145864103544] - Fitness: -1.1178680903406162
[0.008598346857329506, 0.4469370307154738, 0.12307643263107085, -0.7347409377178432, 0.26, -0.02274890079122107, 0.1037162089310937, -0.0030121443041224967, 0.0028509618880895276, 9.026849502809387, 10.065831883692566] - Fitness: -1.117850016716813
[0.008578668553732249, 0.4459731046920232, 0.12315030690255457, -0.7377944063034572, 0.25939667182702075, -0.022712569947069328, 0.10337503553859892, -0.003007644664873687, 0.002865344422181277, 8.953920100759, 10.051512487630538] - Fitness: -1.117841521598858
[0.008517118654533808, 0.4456926545368679, 0.1233995954450988, -0.7399303926898428, 0.25936509456293594, -0.02266236994657404, 0.10520824506667707, -0.0030124765821040946, 0.0028684835966322065, 9.089810081530894, 10.060789562700563] - Fitness: -1.1178361951709321
[0.00857884674391161, 0.44500337349645774, 0.12339364299364725, -0.7355254518025605, 0.2593065161917115, -0.022730002455468454, 0.10453618740305684, -0.0030116452703258766, 0.002870037806747591, 8.992568403908525, 10.066436998008527] - Fitness: -1.117835979885338
[0.008578744047134804, 0.44436819865838334, 0.12336528609580064, -0.732574970679498, 0.2593106676560397, -0.022707933223588418, 0.10495610069584331, -0.003010597102454507, 0.0028701533518180763, 8.910762054945474, 10.06760475268306] - Fitness: -1.117822588722046
[0.008578699388179147, 0.44463471904224916, 0.12320687267045766, -0.7316697572675381, 0.25933244650345955, -0.02269778121873353, 0.10480384393614367, -0.003010863920266569, 0.0028038641645409907, 8.906371897899461, 10.067162995476401] - Fitness: -1.1178161707327343
[0.008578616800460329, 0.4444683285771297, 0.12355515807530369, -0.7392439509772778, 0.2593441435885434, -0.022702955696977507, 0.10508468753211621, -0.003010364075828183, 0.002867499186116995, 9.046075235557257, 10.065658812290764] - Fitness: -1.1178161352248865
[0.008578754444383692, 0.44546615217916474, 0.12329442422279477, -0.7402026128351991, 0.25933286566431557, -0.022714285052739744, 0.1047233091073327, -0.003, 0.0028662927018014523, 9.017198926573764, 10.066027911946485] - Fitness: -1.117814759559734
[0.00857886827979121, 0.44465625861808616, 0.1234662345295903, -0.736055323656787, 0.25929159346286335, -0.022732491416645295, 0.1047090164727066, -0.003011481305584064, 0.002871287753690891, 9.000287066071529, 10.06490748450637] - Fitness: -1.1178060937866388
[0.008578872399468408, 0.4450965487074551, 0.1234084980337552, -0.7356474367648118, 0.259312671820658, -0.022738405169778195, 0.1042481880202403, -0.0030117141704182598, 0.0028687811092138822, 8.99843188382749, 10.066410717885285] - Fitness: -1.1178057173046076
[0.008578872399468408, 0.4450965487074551, 0.1234084980337552, -0.7356474367648118, 0.259312671820658, -0.022738405169778195, 0.1042481880202403, -0.0030117141704182598, 0.0028687811092138822, 8.99843188382749, 10.066410717885285] - Fitness: -1.1178057173046076
[0.008578780184453468, 0.44552310403557804, 0.12312049866404037, -0.7407563257213563, 0.25942711681767505, -0.022727903849954986, 0.10225730129973579, -0.003012741108122812, 0.0028666259993353526, 8.880208941272988, 10.044710214023853] - Fitness: -1.1177922586245177
[0.008578900583610608, 0.44413558630052874, 0.12357512183350486, -0.7368501314381268, 0.25926920936959097, -0.022736224858410557, 0.10496826007718124, -0.003011235358471345, 0.002873162674105841, 9.011865059316033, 10.062613214253137] - Fitness: -1.1177618941721117
[0.008578923710581998, 0.4452828991294498, 0.1234382081139711, -0.7358914066893143, 0.2593249830785508, -0.02275521059839767, 0.10367218925460721, -0.0030118519706030258, 0.0028662677141464655, 9.010158843665417, 10.066358157638799] - Fitness: -1.1177462003031082
[0.00857884674391161, 0.44500337349645774, 0.12339364299364725, -0.7355254518025605, 0.2593065161917115, -0.022730002455468454, 0.10453618740305684, -0.0030116452703258766, 0.0026906299092390724, 9.174133651606773, 10.066436998008527] - Fitness: -1.1177336767999742
[0.008578657421484618, 0.44522963108160596, 0.1233443313422873, -0.7381127744286805, 0.2593235334935037, -0.02269664472834869, 0.10512337594082738, -0.003011707888073242, 0.002758856078380851, 9.019673516260145, 10.064826189386947] - Fitness: -1.1177199490711869
[0.0085, 0.44618102941734755, 0.12322674329093722, -0.7411902687924969, 0.2593739905249134, -0.02268215240650994, 0.10506863149404791, -0.003011868200937293, 0.002732883509216335, 9.069027360872505, 10.06319474187729] - Fitness: -1.117573368083956
[0.008578958391300755, 0.4443370725367931, 0.12378967655700471, -0.7377884853324601, 0.259252069073162, -0.022755382467605674, 0.10491682930230596, -0.003010978225795721, 0.0028724966485585597, 9.003543796523555, 10.06754139102517] - Fitness: -1.11752256604439
[0.0085, 0.4443578232845199, 0.12350674958286867, -0.734312808897152, 0.2592911347950805, -0.02272374963826084, 0.10494301023133086, -0.003010724143568245, 0.002870934450731571, 8.941689302138167, 10.067583632130429] - Fitness: -1.117517890859357
[0.008579347937332853, 0.4441204155464823, 0.12377325163912783, -0.7371727782304688, 0.25916453887898055, -0.022853935258234134, 0.10377339968715726, -0.003012878288195224, 0.002878541220216836, 8.996088171044228, 10.060280100342714] - Fitness: -1.11743092869753

Detailed Results for Each Genotype:
Genotype [0.008578636498570515, 0.4457582368492849, 0.12322399636421885, -0.738488012063671, 0.2593732822055509, -0.022702889399881014, 0.1040766096539178, -0.0030093100377399356, 0.0028666262246109003, 8.987987881397366, 10.05650529455949]:
  Angle -10: cl=115.93378448486328, cd=-119.81674194335938, cm=-19.737279891967773
  Angle -9: cl=114.97640991210938, cd=-117.34945678710938, cm=-18.46026611328125
  Angle -8: cl=114.01903533935547, cd=-114.88209533691406, cm=-17.18318748474121
  Angle -7: cl=113.0616455078125, cd=-112.41471862792969, cm=-15.906133651733398
  Angle -6: cl=112.104248046875, cd=-109.94735717773438, cm=-14.629051208496094
  Angle -5: cl=111.14681243896484, cd=-107.4800033569336, cm=-13.351985931396484
  Angle -4: cl=110.18949127197266, cd=-105.01266479492188, cm=-12.074939727783203
  Angle -3: cl=109.23212432861328, cd=-102.54533386230469, cm=-10.797880172729492
  Angle -2: cl=108.2746810913086, cd=-100.0780029296875, cm=-9.520844459533691
  Angle -1: cl=107.31729125976562, cd=-97.6106185913086, cm=-8.243762016296387
  Angle 0: cl=106.35992431640625, cd=-95.14325714111328, cm=-6.966685771942139
  Angle 1: cl=105.40254974365234, cd=-92.6758804321289, cm=-5.689603328704834
  Angle 2: cl=104.44515228271484, cd=-90.20854949951172, cm=-4.412561893463135
  Angle 3: cl=103.48775482177734, cd=-87.74121856689453, cm=-3.135529041290283
  Angle 4: cl=102.5304183959961, cd=-85.27384185791016, cm=-1.858447551727295
  Angle 5: cl=101.57299041748047, cd=-82.80648803710938, cm=-0.5813966393470764
  Angle 6: cl=100.6156234741211, cd=-80.33912658691406, cm=0.695678174495697
  Angle 7: cl=99.65824127197266, cd=-77.87178039550781, cm=1.9727416038513184
  Angle 8: cl=98.70083618164062, cd=-75.40445709228516, cm=3.2497658729553223
  Angle 9: cl=97.74346160888672, cd=-72.93708038330078, cm=4.526856899261475
  Angle 10: cl=96.78607940673828, cd=-70.46973419189453, cm=5.803919315338135
Genotype [0.008579157722187074, 0.44451086881087143, 0.12362735019697878, -0.7365626416442059, 0.2592237920556515, -0.02280772322285176, 0.10584366292944518, -0.003012412641084438, 0.0028746371758156548, 8.96910737469575, 10.062732347359741]:
  Angle -10: cl=116.12633514404297, cd=-120.01760864257812, cm=-19.78240966796875
  Angle -9: cl=115.1689682006836, cd=-117.55026245117188, cm=-18.505359649658203
  Angle -8: cl=114.21153259277344, cd=-115.08283233642578, cm=-17.228269577026367
  Angle -7: cl=113.25416564941406, cd=-112.61553192138672, cm=-15.951234817504883
  Angle -6: cl=112.29679107666016, cd=-110.14816284179688, cm=-14.674144744873047
  Angle -5: cl=111.33939361572266, cd=-107.68082427978516, cm=-13.397107124328613
  Angle -4: cl=110.3819808959961, cd=-105.2134780883789, cm=-12.120050430297852
  Angle -3: cl=109.42460632324219, cd=-102.74612426757812, cm=-10.842975616455078
  Angle -2: cl=108.46723175048828, cd=-100.27875518798828, cm=-9.565911293029785
  Angle -1: cl=107.5098648071289, cd=-97.81144714355469, cm=-8.288888931274414
  Angle 0: cl=106.5524673461914, cd=-95.34406280517578, cm=-7.0117926597595215
  Angle 1: cl=105.59510040283203, cd=-92.87675476074219, cm=-5.734766483306885
  Angle 2: cl=104.63770294189453, cd=-90.40937042236328, cm=-4.457692623138428
  Angle 3: cl=103.68031311035156, cd=-87.94203186035156, cm=-3.180634021759033
  Angle 4: cl=102.7229232788086, cd=-85.47467041015625, cm=-1.9035639762878418
  Angle 5: cl=101.76553344726562, cd=-83.00731658935547, cm=-0.62650066614151
  Angle 6: cl=100.80815887451172, cd=-80.54000091552734, cm=0.6505302786827087
  Angle 7: cl=99.85077667236328, cd=-78.0726318359375, cm=1.927584171295166
  Angle 8: cl=98.89337921142578, cd=-75.60527038574219, cm=3.2046637535095215
  Angle 9: cl=97.93598175048828, cd=-73.13793182373047, cm=4.481725215911865
  Angle 10: cl=96.97856903076172, cd=-70.67052459716797, cm=5.758802890777588
Genotype [0.008578704387771145, 0.44496163452450266, 0.12337053486133544, -0.7365048950560971, 0.25931680985785094, -0.02270511093007155, 0.10492198008410712, -0.003011836505595884, 0.002826509500991616, 9.01960434478417, 10.063339427637011]:
  Angle -10: cl=115.99767303466797, cd=-119.87828826904297, cm=-19.75191307067871
  Angle -9: cl=115.04022979736328, cd=-117.410888671875, cm=-18.4748592376709
  Angle -8: cl=114.08287811279297, cd=-114.94355773925781, cm=-17.19779396057129
  Angle -7: cl=113.1255111694336, cd=-112.4761962890625, cm=-15.920711517333984
  Angle -6: cl=112.16809844970703, cd=-110.00886535644531, cm=-14.643675804138184
  Angle -5: cl=111.21076202392578, cd=-107.5414810180664, cm=-13.36660385131836
  Angle -4: cl=110.25336456298828, cd=-105.07414245605469, cm=-12.089536666870117
  Angle -3: cl=109.29597473144531, cd=-102.6068115234375, cm=-10.812503814697266
  Angle -2: cl=108.33861541748047, cd=-100.13948059082031, cm=-9.535417556762695
  Angle -1: cl=107.38117980957031, cd=-97.67210388183594, cm=-8.2583646774292
  Angle 0: cl=106.4238052368164, cd=-95.2047119140625, cm=-6.981314182281494
  Angle 1: cl=105.46639251708984, cd=-92.73737335205078, cm=-5.70425271987915
  Angle 2: cl=104.5090560913086, cd=-90.27005004882812, cm=-4.427183628082275
  Angle 3: cl=103.55164337158203, cd=-87.80268096923828, cm=-3.1501145362854004
  Angle 4: cl=102.59424591064453, cd=-85.3353271484375, cm=-1.8730711936950684
  Angle 5: cl=101.63687896728516, cd=-82.86800384521484, cm=-0.5960240960121155
  Angle 6: cl=100.67952728271484, cd=-80.40062713623047, cm=0.6810821890830994
  Angle 7: cl=99.72211456298828, cd=-77.93328094482422, cm=1.9581360816955566
  Angle 8: cl=98.76476287841797, cd=-75.46592712402344, cm=3.2351880073547363
  Angle 9: cl=97.80738067626953, cd=-72.99861145019531, cm=4.512217044830322
  Angle 10: cl=96.84994506835938, cd=-70.53123474121094, cm=5.789313793182373
Genotype [0.00857862047098965, 0.4456508029279157, 0.12326084109505099, -0.7388348149437779, 0.25936158739481596, -0.022698049126286857, 0.10442739671157723, -0.0030101427241730596, 0.0028672671258257116, 9.005021771716551, 10.059001698023966]:
  Angle -10: cl=115.97294616699219, cd=-119.84963989257812, cm=-19.744789123535156
  Angle -9: cl=115.01558685302734, cd=-117.38227081298828, cm=-18.46771812438965
  Angle -8: cl=114.05815887451172, cd=-114.91492462158203, cm=-17.1906681060791
  Angle -7: cl=113.10077667236328, cd=-112.44761657714844, cm=-15.913629531860352
  Angle -6: cl=112.14339447021484, cd=-109.980224609375, cm=-14.636540412902832
  Angle -5: cl=111.18604278564453, cd=-107.51287841796875, cm=-13.359475135803223
  Angle -4: cl=110.2286148071289, cd=-105.04556274414062, cm=-12.082444190979004
  Angle -3: cl=109.27124786376953, cd=-102.57818603515625, cm=-10.805380821228027
  Angle -2: cl=108.31385040283203, cd=-100.1108169555664, cm=-9.528304100036621
  Angle -1: cl=107.35649871826172, cd=-97.64348602294922, cm=-8.251237869262695
  Angle 0: cl=106.39911651611328, cd=-95.17617797851562, cm=-6.974193096160889
  Angle 1: cl=105.44170379638672, cd=-92.70880889892578, cm=-5.69714879989624
  Angle 2: cl=104.48432159423828, cd=-90.2414321899414, cm=-4.420076847076416
  Angle 3: cl=103.52696990966797, cd=-87.77412414550781, cm=-3.1430153846740723
  Angle 4: cl=102.56951141357422, cd=-85.30670928955078, cm=-1.8659319877624512
  Angle 5: cl=101.61212921142578, cd=-82.83934020996094, cm=-0.5888877511024475
  Angle 6: cl=100.65477752685547, cd=-80.37203216552734, cm=0.6881679892539978
  Angle 7: cl=99.69734954833984, cd=-77.90461730957031, cm=1.9652447700500488
  Angle 8: cl=98.74002838134766, cd=-75.43731689453125, cm=3.242283344268799
  Angle 9: cl=97.78260040283203, cd=-72.96997833251953, cm=4.519320011138916
  Angle 10: cl=96.8252182006836, cd=-70.50259399414062, cm=5.796414852142334
Genotype [0.008565687587360496, 0.44412951799891015, 0.12365437375575405, -0.7369791901550635, 0.2592273411733468, -0.02278330901833999, 0.10449031592117164, -0.0030118925303608966, 0.002875314092550239, 9.005554304007312, 10.061679968688967]:
  Angle -10: cl=116.14057922363281, cd=-120.02711486816406, cm=-19.78365707397461
  Angle -9: cl=115.18315887451172, cd=-117.55975341796875, cm=-18.506628036499023
  Angle -8: cl=114.22579193115234, cd=-115.09241485595703, cm=-17.22953224182129
  Angle -7: cl=113.26838684082031, cd=-112.62504577636719, cm=-15.952470779418945
  Angle -6: cl=112.31098175048828, cd=-110.15768432617188, cm=-14.675402641296387
  Angle -5: cl=111.35364532470703, cd=-107.69033813476562, cm=-13.398351669311523
  Angle -4: cl=110.39624786376953, cd=-105.22300720214844, cm=-12.121289253234863
  Angle -3: cl=109.43885040283203, cd=-102.75564575195312, cm=-10.84422492980957
  Angle -2: cl=108.48145294189453, cd=-100.288330078125, cm=-9.567201614379883
  Angle -1: cl=107.52404022216797, cd=-97.82096862792969, cm=-8.29013729095459
  Angle 0: cl=106.56668853759766, cd=-95.35358428955078, cm=-7.013054370880127
  Angle 1: cl=105.60932159423828, cd=-92.88622283935547, cm=-5.735989093780518
  Angle 2: cl=104.65190124511719, cd=-90.41887664794922, cm=-4.45894193649292
  Angle 3: cl=103.69453430175781, cd=-87.9515609741211, cm=-3.1818900108337402
  Angle 4: cl=102.73712921142578, cd=-85.48416137695312, cm=-1.9047942161560059
  Angle 5: cl=101.77974700927734, cd=-83.01680755615234, cm=-0.6277757287025452
  Angle 6: cl=100.82239532470703, cd=-80.54949188232422, cm=0.6493009924888611
  Angle 7: cl=99.86502838134766, cd=-78.0821533203125, cm=1.9263558387756348
  Angle 8: cl=98.9075698852539, cd=-75.61478424072266, cm=3.203406810760498
  Angle 9: cl=97.95023345947266, cd=-73.14742279052734, cm=4.4804863929748535
  Angle 10: cl=96.9927978515625, cd=-70.6800537109375, cm=5.757537364959717
Genotype [0.008579062614614186, 0.44470609544306594, 0.12355439947590426, -0.7362575733510746, 0.259253418643987, -0.02278461720516057, 0.1040582726870071, -0.0030121798175290456, 0.002872685153615064, 8.997494398714185, 10.063958470868258]:
  Angle -10: cl=116.10948181152344, cd=-119.99410247802734, cm=-19.776792526245117
  Angle -9: cl=115.15206146240234, cd=-117.52676391601562, cm=-18.499738693237305
  Angle -8: cl=114.19466400146484, cd=-115.05939483642578, cm=-17.22269630432129
  Angle -7: cl=113.23731231689453, cd=-112.59202575683594, cm=-15.945619583129883
  Angle -6: cl=112.27992248535156, cd=-110.1246566772461, cm=-14.668537139892578
  Angle -5: cl=111.32252502441406, cd=-107.6573486328125, cm=-13.391507148742676
  Angle -4: cl=110.36515045166016, cd=-105.18999481201172, cm=-12.114419937133789
  Angle -3: cl=109.40776824951172, cd=-102.72265625, cm=-10.837350845336914
  Angle -2: cl=108.45037078857422, cd=-100.25531768798828, cm=-9.560318946838379
  Angle -1: cl=107.49300384521484, cd=-97.7879638671875, cm=-8.283258438110352
  Angle 0: cl=106.53560638427734, cd=-95.32056427001953, cm=-7.006189823150635
  Angle 1: cl=105.5782241821289, cd=-92.85323333740234, cm=-5.729129314422607
  Angle 2: cl=104.62081146240234, cd=-90.38587951660156, cm=-4.452075481414795
  Angle 3: cl=103.66345977783203, cd=-87.91856384277344, cm=-3.1750311851501465
  Angle 4: cl=102.7060775756836, cd=-85.45120239257812, cm=-1.8979458808898926
  Angle 5: cl=101.74864959716797, cd=-82.98382568359375, cm=-0.6208968758583069
  Angle 6: cl=100.79131317138672, cd=-80.51647186279297, cm=0.6561664938926697
  Angle 7: cl=99.8338851928711, cd=-78.04913330078125, cm=1.9332222938537598
  Angle 8: cl=98.87649536132812, cd=-75.58179473876953, cm=3.2102646827697754
  Angle 9: cl=97.91912078857422, cd=-73.11444091796875, cm=4.487328052520752
  Angle 10: cl=96.96175384521484, cd=-70.64708709716797, cm=5.764400005340576
Genotype [0.00857880744904962, 0.44490506564200216, 0.12334383757413002, -0.7344972665932212, 0.25958390971502693, -0.022721410125672477, 0.10460756247854665, -0.003011436910310061, 0.0027621616038014394, 9.078521817591724, 10.091120544446532]:
  Angle -10: cl=115.94210052490234, cd=-119.83318328857422, cm=-19.737730026245117
  Angle -9: cl=114.9847183227539, cd=-117.36583709716797, cm=-18.460668563842773
  Angle -8: cl=114.0273208618164, cd=-114.8984603881836, cm=-17.183591842651367
  Angle -7: cl=113.06995391845703, cd=-112.43112182617188, cm=-15.906538009643555
  Angle -6: cl=112.1125717163086, cd=-109.96380615234375, cm=-14.629497528076172
  Angle -5: cl=111.15523529052734, cd=-107.49646759033203, cm=-13.352434158325195
  Angle -4: cl=110.19776153564453, cd=-105.02906036376953, cm=-12.075364112854004
  Angle -3: cl=109.2403793334961, cd=-102.56169891357422, cm=-10.79830551147461
  Angle -2: cl=108.28297424316406, cd=-100.09431457519531, cm=-9.521227836608887
  Angle -1: cl=107.32563018798828, cd=-97.62701416015625, cm=-8.244179725646973
  Angle 0: cl=106.36824798583984, cd=-95.15966033935547, cm=-6.9671244621276855
