Experiment: Combination_Experiment_500
Generation: 82
Timestamp: 20231226_184344

Genotypes and their Fitness Values:
[0.008547298214208746, 0.44943708304853125, 0.12454299373415911, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335013, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1163038654756219
[0.008578432201129908, 0.4447397354279433, 0.12374873341686243, -0.7351871631855748, 0.2596807668735983, -0.02275324755393319, 0.10529037845075909, -0.003009312859538376, 0.0028627555151770293, 8.998105111072586, 10.034804990054006] - Fitness: -1.117330680166741
[0.008558234298097305, 0.44636357880843947, 0.12359563788070711, -0.736245720257676, 0.2593045038120796, -0.02274649250462398, 0.10824109108472181, -0.003, 0.0028712195183358494, 8.987521800266425, 10.06546915607351] - Fitness: -1.1173894427286806
[0.00854049421229463, 0.4463886601287693, 0.12411439371960031, -0.7473125221446677, 0.259302686415111, -0.02272710827314796, 0.10480715780057834, -0.0030093800121632846, 0.002865149498198034, 8.720991247905955, 10.056380456950002] - Fitness: -1.1165402727853602
[0.0085, 0.44453679986649586, 0.12418843919975879, -0.7443596095775922, 0.2592742579778271, -0.022746857626325674, 0.10483903976469, -0.0030097750053258735, 0.0028662129061649373, 8.985590392193528, 10.05622170935776] - Fitness: -1.1168716110369983
[0.008578419262129936, 0.4444462189950406, 0.12401102703806105, -0.736147920601554, 0.25929695174361855, -0.022811511513874623, 0.10228442014628264, -0.003012435704624968, 0.002874949589550637, 8.988459335522768, 10.062202779399493] - Fitness: -1.1171909086856933
[0.008579276360737294, 0.4441228428671298, 0.12374155087022816, -0.737121154743694, 0.2591812861574782, -0.022835101594262358, 0.1039645773495611, -0.003012615419439403, 0.0028776806528390767, 8.998612473167718, 10.06065339856838] - Fitness: -1.1174839112557642
[0.008739199259069477, 0.44473576276702165, 0.12201756853231761, -0.7337917950391757, 0.25943591364305185, -0.02274806649179118, 0.10529011732660501, -0.0030098846248256105, 0.002775381342079067, 9.001926115801844, 10.032759002568332] - Fitness: -1.1192105997236337
[0.008577154092976488, 0.4445549678995112, 0.1236245977140935, -0.7367532671309148, 0.26, -0.022923089289140705, 0.10510532580885781, -0.003011911689709809, 0.002872678798939105, 9.109443941021617, 10.063823702868627] - Fitness: -1.117392978315269
[0.008547501397506372, 0.4442190196226685, 0.12361909966327464, -0.7359513552669801, 0.25924029816316696, -0.022773610514287158, 0.10452801039843246, -0.0030116223272107015, 0.002874207661356091, 8.978115076667036, 10.0637614603963] - Fitness: -1.1175451118187476
[0.008548918935206023, 0.44729440035921453, 0.12355425648639212, -0.7357770492348636, 0.2593086337115527, -0.022741083256730125, 0.1070661079952881, -0.0030110405395576776, 0.0028709554312924346, 8.977334452207185, 10.065429744536777] - Fitness: -1.117426573876688
[0.008530327336067772, 0.44444844088748703, 0.12355315483992252, -0.7353398256537795, 0.25930201347029586, -0.022834249782956506, 0.10481104656351833, -0.003011065574991636, 0.0028711099561808382, 9.046214242045112, 10.06637068856141] - Fitness: -1.1175355490144907
[0.008531554337114807, 0.444674476481396, 0.12361326820988437, -0.737155308783989, 0.25955495457647065, -0.02276354617392129, 0.10508206469631953, -0.0030117027545493854, 0.0028541364079331688, 8.995506480735695, 10.065320734483834] - Fitness: -1.1174070486088992
[0.008577936098467482, 0.4443059962446645, 0.12371305607367802, -0.7370558072537696, 0.25922605592063586, -0.02291236115494048, 0.10410928023701418, -0.0030123580617678236, 0.0028756740178719972, 9.078853563388748, 10.061988569488781] - Fitness: -1.1174830050124465
[0.008566401039127964, 0.44431496696086026, 0.12356207083015117, -0.7356254784386744, 0.2594104258123477, -0.022769955792539397, 0.10447319796494059, -0.0030073326697834034, 0.0028738535881353117, 8.976534620130472, 10.078296396069849] - Fitness: -1.1175863304844396
[0.00857771817726431, 0.4445434742340575, 0.12367358672331044, -0.7355749951852196, 0.25928285918798105, -0.022761547800348947, 0.10476482858972969, -0.0030114396076973402, 0.002871654787790151, 9.003484564470515, 10.065770085301281] - Fitness: -1.1175933278832453
[0.008549727262768881, 0.4473879489006576, 0.12351192827654188, -0.7359534237078502, 0.25959013610629944, -0.02273593851783022, 0.10491844030114358, -0.0030111351237015306, 0.0028532780131350346, 8.97486823092503, 10.065331008834058] - Fitness: -1.1173436046279375
[0.00855152783618568, 0.4461401281836519, 0.12358122173255727, -0.7361233969687337, 0.25926316210820766, -0.022762091315380956, 0.10458064627927124, -0.003011461773917286, 0.0028733593584123855, 8.986116484839869, 10.063148349798704] - Fitness: -1.1174665593785205
[0.0085, 0.4445270170272192, 0.12419715650823032, -0.7482498641902924, 0.25929442661616464, -0.022737926768935678, 0.10715712397944577, -0.0030096049124690924, 0.0028656776722848637, 8.991605272283037, 10.056459280023471] - Fitness: -1.1168939056792804
[0.008578387626140648, 0.4443685098447455, 0.12400805873594144, -0.7362031850945906, 0.25930058986341803, -0.023, 0.10415526136290895, -0.0030122788488451324, 0.0028750020017473833, 9.001219418092774, 10.062089804954109] - Fitness: -1.1169617553100326
[0.008547398744404583, 0.4445065985286937, 0.1236025193157097, -0.7336228602637198, 0.25927412308818387, -0.022750241655457224, 0.10488153754935534, -0.0030112089679585575, 0.002871283038797444, 8.940934436507762, 10.066695399571813] - Fitness: -1.1175128916007162
[0.00853159916293639, 0.4444570067806357, 0.12357059607142937, -0.7338528431415305, 0.25927979365714937, -0.02274141098305843, 0.10490202844334717, -0.0030110473598284537, 0.0028711668427754866, 8.963760247922473, 10.066991477091353] - Fitness: -1.1175468571163834
[0.008579240572439514, 0.44412405652745346, 0.12372570048577831, -0.7370953430003067, 0.25918965979672703, -0.022825684762276477, 0.10406016618076303, -0.003012483985061493, 0.0028772503691501974, 8.999874624229461, 10.060840047681214] - Fitness: -1.1175103150487766
[0.00857894333812965, 0.44469243585295093, 0.12358866172189306, -0.7335821615288165, 0.25937820307878545, -0.02275467866127906, 0.11289487407689267, -0.003010433811289996, 0.002807426038333164, 9.000239632734207, 10.0438737498898] - Fitness: -1.1175373696403288
[0.0085, 0.4447839494593849, 0.12392003818896544, -0.7404828064930187, 0.25971728600727423, -0.022737102733082208, 0.1045370353246009, -0.0030103049260180722, 0.0028662148141446854, 8.993218816355217, 10.060164260789438] - Fitness: -1.117030195362839
[0.008545432314135184, 0.44465529093738165, 0.12345386575520886, -0.7351031563352823, 0.25932977286820835, -0.022733522322283192, 0.09551261061079856, -0.0030108613870936823, 0.0028701736604426226, 8.964594983063975, 10.064234566129752] - Fitness: -1.117579972543776
[0.0085, 0.44618102941734755, 0.12322674329093722, -0.7411902687924969, 0.2593739905249134, -0.02268215240650994, 0.10506863149404791, -0.003011868200937293, 0.002732883509216335, 9.069027360872505, 10.06319474187729] - Fitness: -1.117573368083956
[0.008578901247286344, 0.4449440904940154, 0.12350473449216963, -0.730386189411729, 0.26, -0.022745168589835902, 0.10431650212543475, -0.003011559591738413, 0.0028692706954458183, 9.001535056448613, 10.066673669799421] - Fitness: -1.117571632725036
[0.008579168995843954, 0.4441264838481009, 0.12369399971687864, -0.737043719513532, 0.2592064070752247, -0.0228068510983047, 0.10425134384316687, -0.0030122211163056724, 0.002876389801772438, 9.00239892635295, 10.061213345906882] - Fitness: -1.1175633418345243
[0.008575818340169428, 0.4445843672919377, 0.12362276272550331, -0.7368803507887207, 0.2593183314831189, -0.023, 0.10461310106179955, -0.0030115777221267235, 0.002871373214354739, 9.203001651905527, 10.064551273207883] - Fitness: -1.1175618410768213
[0.008579157722187074, 0.44451086881087143, 0.12362735019697878, -0.7365626416442059, 0.2592237920556515, -0.02280772322285176, 0.10584366292944518, -0.003012412641084438, 0.0028746371758156548, 8.96910737469575, 10.062732347359741] - Fitness: -1.1175572934220173
[0.008578773472849625, 0.44468481454633374, 0.12344712894639359, -0.7369645654834257, 0.2592991143896775, -0.02271586326106258, 0.10498077125268082, -0.003, 0.002831640085715153, 9.016522464892109, 10.0] - Fitness: -1.117550335945186
[0.00857889421762192, 0.44485131979428305, 0.1234928997167638, -0.7326831195006924, 0.25971811473609246, -0.022742114371994, 0.10614206138653479, -0.0030115448132988455, 0.0028697759113357575, 9.00244309547833, 10.0] - Fitness: -1.117547156032172
[0.008577098751499129, 0.444371941512703, 0.123668545718611, -0.7368136380421058, 0.25924372589662437, -0.022816442674788776, 0.10402828603954581, -0.0030125179274560912, 0.0028753744354176446, 9.00342312109731, 10.061191204737504] - Fitness: -1.1175403256892422
[0.008579038123655283, 0.44440659104642444, 0.12372474601299434, -0.7372981478571585, 0.2592407582661578, -0.02277631876970411, 0.10528756275316165, -0.003011551991911208, 0.002873352859461398, 8.989769227792433, 10.065617773558998] - Fitness: -1.11753637030547
[0.008579038123655283, 0.44440659104642444, 0.12372474601299434, -0.7372981478571585, 0.2592407582661578, -0.02277631876970411, 0.10528756275316165, -0.003011551991911208, 0.002873352859461398, 8.989769227792433, 10.065617773558998] - Fitness: -1.11753637030547
[0.008578958391300755, 0.4443370725367931, 0.12378967655700471, -0.7377884853324601, 0.259252069073162, -0.022755382467605674, 0.10491682930230596, -0.003010978225795721, 0.0028724966485585597, 9.003543796523555, 10.06754139102517] - Fitness: -1.11752256604439
[0.0085, 0.4443578232845199, 0.12350674958286867, -0.734312808897152, 0.2592911347950805, -0.02272374963826084, 0.10494301023133086, -0.003010724143568245, 0.002870934450731571, 8.941689302138167, 10.067583632130429] - Fitness: -1.117517890859357
[0.008576830737471224, 0.4448661464812229, 0.12350743543043607, -0.7327416847508619, 0.25974500256923605, -0.022751182673749835, 0.10059502953890834, -0.003011726709582005, 0.002869812120555034, 9.006691252339941, 10.0] - Fitness: -1.1174675291317466
[0.008578885842787017, 0.4447358070604971, 0.12357258014471152, -0.7376239984857673, 0.26, -0.02274444915316194, 0.10522188802822793, -0.0030116143503760217, 0.002827554147029179, 9.001730943179517, 10.065301139890177] - Fitness: -1.117438246595777
[0.008579347937332853, 0.4441204155464823, 0.12377325163912783, -0.7371727782304688, 0.25916453887898055, -0.022853935258234134, 0.10377339968715726, -0.003012878288195224, 0.002878541220216836, 8.996088171044228, 10.060280100342714] - Fitness: -1.11743092869753
[0.0085, 0.44463358942866205, 0.12364039358666627, -0.7368428489828035, 0.2592582576274511, -0.022776277521094186, 0.10498884914171394, -0.003011761690664961, 0.002871857915202495, 8.99135683910648, 10.06533379754627] - Fitness: -1.1173849043703759
[0.008578861484312666, 0.4448224165951631, 0.12347210559832703, -0.734211062059894, 0.25955133477158454, -0.022734842152815425, 0.10558982503676057, -0.0030087862518968405, 0.002711291949570871, 9.005299081937121, 10.010529507925394] - Fitness: -1.1172872791495911
[0.008530288209423456, 0.4491560434607646, 0.12347149369776211, -0.734839707189239, 0.259316893510499, -0.022730264760942406, 0.10471614181642067, -0.0030108156392518698, 0.0028704272572056054, 8.956959756088706, 10.06535092146331] - Fitness: -1.1172860711159989
[0.008577747418679178, 0.44453390604358767, 0.12416459680048385, -0.7355567896706718, 0.2593912905197097, -0.02276794022166729, 0.10440983581341008, -0.0030118792226117375, 0.0028726425227677483, 9.004640249458472, 10.06329627469504] - Fitness: -1.117120219708375
[0.008577926955425176, 0.44440311911782004, 0.12426681159878257, -0.7358714399064525, 0.2593457248689299, -0.0228140370412232, 0.09991159162417426, -0.0030124510803186547, 0.0028751578653739584, 9.00136064274078, 10.061849734092661] - Fitness: -1.1169475877790453
[0.00857781282633771, 0.4446373910764535, 0.12417927073349314, -0.7355053579546948, 0.26, -0.02278630981999378, 0.10525538583408754, -0.003012171692052183, 0.0028728154387332497, 8.985172164931692, 10.063321082302878] - Fitness: -1.1169137385848726
[0.008577096773307341, 0.44463166218733396, 0.12444544837974411, -0.7350110039205906, 0.2594666949644245, -0.02276335671968046, 0.10439754727262375, -0.003011856237909092, 0.002871789292881713, 9.006183283067516, 10.06359891136922] - Fitness: -1.1168517904187667
[0.008547298214208746, 0.44454373790743906, 0.12454299373415913, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335011, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1166490412293415
[0.008575795482563663, 0.44482717447482656, 0.12500715153826467, -0.7339194324204283, 0.25961750385385407, -0.022754189715706807, 0.10437297019105107, -0.0030118102685038005, 0.002870082833109642, 9.009269350285606, 10.064204184717582] - Fitness: -1.1163173707667986

Detailed Results for Each Genotype:
Genotype [0.008547298214208746, 0.44943708304853125, 0.12454299373415911, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335013, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466]:
  Angle -10: cl=116.84475708007812, cd=-120.76827239990234, cm=-19.901329040527344
  Angle -9: cl=115.88736724853516, cd=-118.30088806152344, cm=-18.62425994873047
  Angle -8: cl=114.92993927001953, cd=-115.83351135253906, cm=-17.347177505493164
  Angle -7: cl=113.97262573242188, cd=-113.36619567871094, cm=-16.070131301879883
  Angle -6: cl=113.01522827148438, cd=-110.8988037109375, cm=-14.793063163757324
  Angle -5: cl=112.0578384399414, cd=-108.43148803710938, cm=-13.516021728515625
  Angle -4: cl=111.10042572021484, cd=-105.96409606933594, cm=-12.238956451416016
  Angle -3: cl=110.14302825927734, cd=-103.49678802490234, cm=-10.961897850036621
  Angle -2: cl=109.1856689453125, cd=-101.02941131591797, cm=-9.684812545776367
  Angle -1: cl=108.22830963134766, cd=-98.56208038330078, cm=-8.407774925231934
  Angle 0: cl=107.27091217041016, cd=-96.0947036743164, cm=-7.130692958831787
  Angle 1: cl=106.3134994506836, cd=-93.62736511230469, cm=-5.853638172149658
  Angle 2: cl=105.35610961914062, cd=-91.16000366210938, cm=-4.576591968536377
  Angle 3: cl=104.39873504638672, cd=-88.69269561767578, cm=-3.299562931060791
  Angle 4: cl=103.44133758544922, cd=-86.22528839111328, cm=-2.0224547386169434
  Angle 5: cl=102.48397827148438, cd=-83.75799560546875, cm=-0.745392382144928
  Angle 6: cl=101.52657318115234, cd=-81.29061126708984, cm=0.5316433310508728
  Angle 7: cl=100.5691909790039, cd=-78.8232421875, cm=1.808739185333252
  Angle 8: cl=99.61185455322266, cd=-76.3559341430664, cm=3.085766315460205
  Angle 9: cl=98.65442657470703, cd=-73.8885498046875, cm=4.362854480743408
  Angle 10: cl=97.69706726074219, cd=-71.42121887207031, cm=5.6398844718933105
Genotype [0.008578432201129908, 0.4447397354279433, 0.12374873341686243, -0.7351871631855748, 0.2596807668735983, -0.02275324755393319, 0.10529037845075909, -0.003009312859538376, 0.0028627555151770293, 8.998105111072586, 10.034804990054006]:
  Angle -10: cl=116.19482421875, cd=-120.09823608398438, cm=-19.790056228637695
  Angle -9: cl=115.2374496459961, cd=-117.630859375, cm=-18.51297950744629
  Angle -8: cl=114.28004455566406, cd=-115.16350555419922, cm=-17.235925674438477
  Angle -7: cl=113.32270050048828, cd=-112.69622802734375, cm=-15.958898544311523
  Angle -6: cl=112.36528778076172, cd=-110.22886657714844, cm=-14.68183422088623
  Angle -5: cl=111.40790557861328, cd=-107.76148223876953, cm=-13.404762268066406
  Angle -4: cl=110.45052337646484, cd=-105.29412078857422, cm=-12.127701759338379
  Angle -3: cl=109.49315643310547, cd=-102.8267822265625, cm=-10.8506441116333
  Angle -2: cl=108.53575897216797, cd=-100.35946655273438, cm=-9.573575973510742
  Angle -1: cl=107.57835388183594, cd=-97.89208984375, cm=-8.296506881713867
  Angle 0: cl=106.62096405029297, cd=-95.42473602294922, cm=-7.01946496963501
  Angle 1: cl=105.66361236572266, cd=-92.95740509033203, cm=-5.74240255355835
  Angle 2: cl=104.7061996459961, cd=-90.49003601074219, cm=-4.4653191566467285
  Angle 3: cl=103.74883270263672, cd=-88.02268981933594, cm=-3.1882777214050293
  Angle 4: cl=102.79146575927734, cd=-85.55535888671875, cm=-1.9112458229064941
  Angle 5: cl=101.83403778076172, cd=-83.08793640136719, cm=-0.6341386437416077
  Angle 6: cl=100.87667846679688, cd=-80.62065124511719, cm=0.6428951621055603
  Angle 7: cl=99.91925811767578, cd=-78.15325164794922, cm=1.9199614524841309
  Angle 8: cl=98.96188354492188, cd=-75.68590545654297, cm=3.197014331817627
  Angle 9: cl=98.0044937133789, cd=-73.21855163574219, cm=4.474059581756592
  Angle 10: cl=97.04713439941406, cd=-70.7511978149414, cm=5.7511305809021
Genotype [0.008558234298097305, 0.44636357880843947, 0.12359563788070711, -0.736245720257676, 0.2593045038120796, -0.02274649250462398, 0.10824109108472181, -0.003, 0.0028712195183358494, 8.987521800266425, 10.06546915607351]:
  Angle -10: cl=116.15605926513672, cd=-120.05850219726562, cm=-19.779123306274414
  Angle -9: cl=115.19873046875, cd=-117.59120178222656, cm=-18.502077102661133
  Angle -8: cl=114.24132537841797, cd=-115.12383270263672, cm=-17.225011825561523
  Angle -7: cl=113.28394317626953, cd=-112.656494140625, cm=-15.947965621948242
  Angle -6: cl=112.32654571533203, cd=-110.18914031982422, cm=-14.670886993408203
  Angle -5: cl=111.36914825439453, cd=-107.72178649902344, cm=-13.393842697143555
  Angle -4: cl=110.41178131103516, cd=-105.25443267822266, cm=-12.116754531860352
  Angle -3: cl=109.45439147949219, cd=-102.78707885742188, cm=-10.839700698852539
  Angle -2: cl=108.49703216552734, cd=-100.3197250366211, cm=-9.562627792358398
  Angle -1: cl=107.53962707519531, cd=-97.85240173339844, cm=-8.285579681396484
  Angle 0: cl=106.5822525024414, cd=-95.38504028320312, cm=-7.0085225105285645
  Angle 1: cl=105.62484741210938, cd=-92.91771697998047, cm=-5.731465816497803
  Angle 2: cl=104.66746520996094, cd=-90.45033264160156, cm=-4.454416751861572
  Angle 3: cl=103.71005249023438, cd=-87.98294830322266, cm=-3.1773486137390137
  Angle 4: cl=102.75270080566406, cd=-85.51564025878906, cm=-1.9002881050109863
  Angle 5: cl=101.79529571533203, cd=-83.04827117919922, cm=-0.6232295632362366
  Angle 6: cl=100.8379135131836, cd=-80.58094787597656, cm=0.653808057308197
  Angle 7: cl=99.88054656982422, cd=-78.11359405517578, cm=1.930870532989502
  Angle 8: cl=98.92317962646484, cd=-75.64623260498047, cm=3.2079339027404785
  Angle 9: cl=97.96572875976562, cd=-73.1788558959961, cm=4.485010623931885
  Angle 10: cl=97.00835418701172, cd=-70.71149444580078, cm=5.762071132659912
Genotype [0.00854049421229463, 0.4463886601287693, 0.12411439371960031, -0.7473125221446677, 0.259302686415111, -0.02272710827314796, 0.10480715780057834, -0.0030093800121632846, 0.002865149498198034, 8.720991247905955, 10.056380456950002]:
  Angle -10: cl=116.21807861328125, cd=-120.18660736083984, cm=-19.79755973815918
  Angle -9: cl=115.26065826416016, cd=-117.71925354003906, cm=-18.520517349243164
  Angle -8: cl=114.30327606201172, cd=-115.25186157226562, cm=-17.24346351623535
  Angle -7: cl=113.34587860107422, cd=-112.78453826904297, cm=-15.966371536254883
  Angle -6: cl=112.38847351074219, cd=-110.31716918945312, cm=-14.689312934875488
  Angle -5: cl=111.4311294555664, cd=-107.84984588623047, cm=-13.412281036376953
  Angle -4: cl=110.47371673583984, cd=-105.3824462890625, cm=-12.13517951965332
  Angle -3: cl=109.51638793945312, cd=-102.9151382446289, cm=-10.858128547668457
  Angle -2: cl=108.55900573730469, cd=-100.44779968261719, cm=-9.581093788146973
  Angle -1: cl=107.60161590576172, cd=-97.98045349121094, cm=-8.30402660369873
  Angle 0: cl=106.6441879272461, cd=-95.51307678222656, cm=-7.026954174041748
  Angle 1: cl=105.68680572509766, cd=-93.04569244384766, cm=-5.749878406524658
  Angle 2: cl=104.72943878173828, cd=-90.57835388183594, cm=-4.472846508026123
  Angle 3: cl=103.77204132080078, cd=-88.11100769042969, cm=-3.195786952972412
  Angle 4: cl=102.8146743774414, cd=-85.64366912841797, cm=-1.9187226295471191
  Angle 5: cl=101.85726165771484, cd=-83.17632293701172, cm=-0.6416650414466858
  Angle 6: cl=100.8998794555664, cd=-80.70894622802734, cm=0.6354135870933533
  Angle 7: cl=99.94249725341797, cd=-78.24165344238281, cm=1.9124646186828613
  Angle 8: cl=98.98514556884766, cd=-75.7742919921875, cm=3.189521312713623
  Angle 9: cl=98.02774810791016, cd=-73.30693817138672, cm=4.466578006744385
  Angle 10: cl=97.07035064697266, cd=-70.83956909179688, cm=5.7436299324035645
Genotype [0.0085, 0.44453679986649586, 0.12418843919975879, -0.7443596095775922, 0.2592742579778271, -0.022746857626325674, 0.10483903976469, -0.0030097750053258735, 0.0028662129061649373, 8.985590392193528, 10.05622170935776]:
  Angle -10: cl=116.35731506347656, cd=-120.28290557861328, cm=-19.818803787231445
  Angle -9: cl=115.3999252319336, cd=-117.81556701660156, cm=-18.54176139831543
  Angle -8: cl=114.44254302978516, cd=-115.34823608398438, cm=-17.26470375061035
  Angle -7: cl=113.48514556884766, cd=-112.8808364868164, cm=-15.98762321472168
  Angle -6: cl=112.52776336669922, cd=-110.41352081298828, cm=-14.71058464050293
  Angle -5: cl=111.57036590576172, cd=-107.9461669921875, cm=-13.433528900146484
  Angle -4: cl=110.61299133300781, cd=-105.47884368896484, cm=-12.156486511230469
  Angle -3: cl=109.65557098388672, cd=-103.011474609375, cm=-10.879423141479492
  Angle -2: cl=108.69817352294922, cd=-100.54405975341797, cm=-9.602328300476074
  Angle -1: cl=107.74083709716797, cd=-98.07673645019531, cm=-8.325284004211426
  Angle 0: cl=106.7834243774414, cd=-95.60939025878906, cm=-7.048220157623291
  Angle 1: cl=105.8260726928711, cd=-93.1420669555664, cm=-5.771158695220947
  Angle 2: cl=104.86869049072266, cd=-90.67474365234375, cm=-4.494112491607666
  Angle 3: cl=103.91129302978516, cd=-88.20734405517578, cm=-3.2170357704162598
  Angle 4: cl=102.95393371582031, cd=-85.7400131225586, cm=-1.93998384475708
  Angle 5: cl=101.99657440185547, cd=-83.27266693115234, cm=-0.662933886051178
  Angle 6: cl=101.03911590576172, cd=-80.8052978515625, cm=0.6141247153282166
  Angle 7: cl=100.08173370361328, cd=-78.33792877197266, cm=1.8912100791931152
  Angle 8: cl=99.12439727783203, cd=-75.87061309814453, cm=3.1682400703430176
  Angle 9: cl=98.1669692993164, cd=-73.40326690673828, cm=4.445303440093994
  Angle 10: cl=97.2095718383789, cd=-70.93586730957031, cm=5.722391605377197
Genotype [0.008578419262129936, 0.4444462189950406, 0.12401102703806105, -0.736147920601554, 0.25929695174361855, -0.022811511513874623, 0.10228442014628264, -0.003012435704624968, 0.002874949589550637, 8.988459335522768, 10.062202779399493]:
  Angle -10: cl=116.3669204711914, cd=-120.26419067382812, cm=-19.828346252441406
  Angle -9: cl=115.40962219238281, cd=-117.79692077636719, cm=-18.551301956176758
  Angle -8: cl=114.45213317871094, cd=-115.32951354980469, cm=-17.27426528930664
  Angle -7: cl=113.49478149414062, cd=-112.86216735839844, cm=-15.997159957885742
  Angle -6: cl=112.53736114501953, cd=-110.39481353759766, cm=-14.720105171203613
  Angle -5: cl=111.57996368408203, cd=-107.92745208740234, cm=-13.443059921264648
  Angle -4: cl=110.62264251708984, cd=-105.46014404296875, cm=-12.166015625
  Angle -3: cl=109.66529083251953, cd=-102.99281311035156, cm=-10.888951301574707
  Angle -2: cl=108.70785522460938, cd=-100.52545166015625, cm=-9.611882209777832
  Angle -1: cl=107.75045013427734, cd=-98.05805969238281, cm=-8.334822654724121
  Angle 0: cl=106.79312896728516, cd=-95.59073638916016, cm=-7.057751178741455
  Angle 1: cl=105.83570098876953, cd=-93.12340545654297, cm=-5.780725955963135
  Angle 2: cl=104.87830352783203, cd=-90.65599060058594, cm=-4.50364351272583
  Angle 3: cl=103.9209213256836, cd=-88.18865966796875, cm=-3.226583957672119
  Angle 4: cl=102.96350860595703, cd=-85.72130584716797, cm=-1.949535846710205
  Angle 5: cl=102.00614166259766, cd=-83.25393676757812, cm=-0.6724515557289124
  Angle 6: cl=101.04876708984375, cd=-80.78660583496094, cm=0.6045975089073181
  Angle 7: cl=100.09142303466797, cd=-78.3193130493164, cm=1.8816571235656738
  Angle 8: cl=99.1340103149414, cd=-75.85193634033203, cm=3.158730983734131
  Angle 9: cl=98.17657470703125, cd=-73.38456726074219, cm=4.435781002044678
  Angle 10: cl=97.21923065185547, cd=-70.91725158691406, cm=5.712805271148682
Genotype [0.008579276360737294, 0.4441228428671298, 0.12374155087022816, -0.737121154743694, 0.2591812861574782, -0.022835101594262358, 0.1039645773495611, -0.003012615419439403, 0.0028776806528390767, 8.998612473167718, 10.06065339856838]:
  Angle -10: cl=116.20661926269531, cd=-120.09567260742188, cm=-19.798931121826172
  Angle -9: cl=115.24922943115234, cd=-117.62836456298828, cm=-18.521879196166992
  Angle -8: cl=114.2918472290039, cd=-115.16098022460938, cm=-17.244829177856445
  Angle -7: cl=113.33448028564453, cd=-112.69361877441406, cm=-15.967748641967773
  Angle -6: cl=112.37708282470703, cd=-110.22630310058594, cm=-14.69070053100586
  Angle -5: cl=111.419677734375, cd=-107.75892639160156, cm=-13.413620948791504
  Angle -4: cl=110.4622802734375, cd=-105.2916030883789, cm=-12.136574745178223
  Angle -3: cl=109.5049057006836, cd=-102.82424926757812, cm=-10.859540939331055
  Angle -2: cl=108.54753875732422, cd=-100.35690307617188, cm=-9.58245849609375
  Angle -1: cl=107.59015655517578, cd=-97.88955688476562, cm=-8.305400848388672
