Experiment: Combination_Experiment_500
Generation: 12
Timestamp: 20231226_181852

Genotypes and their Fitness Values:
[0.008879354756552786, 0.43993222147847927, 0.1170481023931145, -0.7379210893032043, 0.2553082810882018, -0.02130228279825651, 0.10617952001427663, -0.0032621365721141743, 0.0030872501102637514, 9.312930204471947, 10.62450779182122] - Fitness: -1.1328366853009744
[0.008717668027493151, 0.44291853442436396, 0.11643040815198108, -0.733512004872948, 0.2569846879189426, -0.021890313690266533, 0.10651091097893772, -0.0031625671422371637, 0.0030263710990460022, 9.407580532349318, 10.381636560960509] - Fitness: -1.1299401919095777
[0.008858036049778695, 0.4397576419691164, 0.11708641240485425, -0.7383067853578913, 0.25545361903311536, -0.02135899160316159, 0.10535339943106761, -0.003231099267103841, 0.0032084883632188073, 9.374775777451164, 10.567090634926277] - Fitness: -1.1325124683871592
[0.008875044495916945, 0.44020552284876213, 0.11707649382648934, -0.7375921743370244, 0.2552836447026959, -0.021305291467182654, 0.10407820653250291, -0.0032252095118574676, 0.0032280809944428557, 9.383867321648765, 10.600181122874549] - Fitness: -1.132709012928056
[0.008799782040819512, 0.4409776981373409, 0.11665255666273608, -0.7348123301290522, 0.25602801226363125, -0.021535119463664147, 0.10319374226753078, -0.0031558196233072862, 0.0031698233857993304, 9.413060075538464, 10.519427280246944] - Fitness: -1.1313657541979405
[0.008781297361506407, 0.4393566186100598, 0.11827873678789896, -0.7423470992408123, 0.2550729460228912, -0.02124449643011736, 0.10783718630995633, -0.0031405486017578427, 0.0030901562856077724, 9.35375031775184, 10.595228151937564] - Fitness: -1.130310637198723
[0.008780201656161633, 0.44157097257629974, 0.1166150787305587, -0.7344479939001844, 0.2562831137985112, -0.021639170093859548, 0.10437739721068273, -0.0031669414711425815, 0.0031222642444895645, 9.409138890529617, 10.481364803199066] - Fitness: -1.131020413107756
[0.008928060439472607, 0.4386604578394885, 0.11725427246602763, -0.7398405712352687, 0.25473321286750467, -0.021067450564273754, 0.1056923548696289, -0.0032753215032606687, 0.0031166241794895852, 9.274245556809682, 11.003375141485225] - Fitness: -1.1342947640115806
[0.008803574515514358, 0.4414099596061532, 0.11672479344478161, -0.7346553104696856, 0.25609174274783975, -0.021596127757843357, 0.09456858837069462, -0.0031935594957185898, 0.003123039107313594, 9.402854878692219, 10.504968091341862] - Fitness: -1.1313230419530504
[0.008798817542152662, 0.44180943977125187, 0.1167460112990104, -0.734460589219025, 0.2562065174854304, -0.021659281838525453, 0.1056672221383426, -0.0032389999016758366, 0.0031658354778662436, 9.39678539182769, 10.485532977503532] - Fitness: -1.131733097588333
[0.008746884101684057, 0.4427172682116808, 0.11656755154475967, -0.7337711505848241, 0.2567454741056032, -0.0218365107702463, 0.10680315612649882, -0.003195839672957174, 0.0030273396775760395, 9.399725517552572, 10.411140671139005] - Fitness: -1.130433202641203
[0.00876830922275739, 0.4425696729890465, 0.11666812336613067, -0.7339611907735333, 0.2506775884872804, -0.02179705529556479, 0.10701746923471028, -0.0032202395288185148, 0.003028049968498067, 9.393965173368292, 10.432777018603236] - Fitness: -1.1324624306716973
[0.008745035110682612, 0.43948945840023945, 0.11840752990470782, -0.7422003028144875, 0.2549147297182711, -0.021218007993394974, 0.10757256634754558, -0.0032091235246191033, 0.00313704728817647, 9.361934087004421, 10.746686825644803] - Fitness: -1.1312631863564746
[0.008909982675552463, 0.4384003739297915, 0.11724653356118372, -0.7288251156199992, 0.25524826644330156, -0.02135372645567409, 0.10767639513983251, -0.00330022622852689, 0.003096741983694225, 9.335242677153854, 10.599863104774876] - Fitness: -1.1331976639962027
[0.008738170278041895, 0.44138750444611596, 0.11750532062498661, -0.7372119592481803, 0.26, -0.021529180807713294, 0.1071096407512329, -0.003279969374029362, 0.003076660410568854, 9.385500350081719, 10.54098976199656] - Fitness: -1.1303404458011062
[0.00894504196458155, 0.4430593936303794, 0.11741110563251805, -0.7291360904742507, 0.2549612098672944, -0.021289162951649804, 0.09400668512106984, -0.003340153265390902, 0.00309790427793027, 9.32581665939776, 10.758025927452334] - Fitness: -1.1335004537467706
[0.008745142367132544, 0.4418124920315195, 0.11645050665922436, -0.734137019045933, 0.25657017037451835, -0.021703733597883832, 0.10402670303360942, -0.0031270144342785693, 0.0031211019502535194, 9.418564908285711, 10.445959870984868] - Fitness: -1.1304267229298173
[0.008507182148734967, 0.4413633443209767, 0.11708316232003459, -0.7371945772465787, 0.25631785854661737, -0.021646721185182342, 0.1072881864989811, -0.0031028924914428277, 0.00312452208253751, 9.378558829332654, 10.447299597766342] - Fitness: -1.1290857898496942
[0.008801697614824931, 0.44060587589055134, 0.11739582506478348, -0.7390099488622066, 0.25600836524178877, -0.02153030522464227, 0.10764759974424667, -0.003069727912973659, 0.0031227717608200613, 9.364833479303996, 10.555278124253993] - Fitness: -1.129723011101639
[0.008890675773292084, 0.4428648453390733, 0.11718477829371005, -0.730784768795859, 0.25090342169704277, -0.02145009105650721, 0.10773600964579458, -0.0033053577468676637, 0.0030747701758908745, 9.347310939530665, 10.664549529145003] - Fitness: -1.13412612282091
[0.008878480691766536, 0.4407959110909282, 0.11746786852165672, -0.7433874822878306, 0.25515544397922985, -0.021229255720437705, 0.10864599133053307, -0.0032804185489818394, 0.0031742702757266757, 9.328513587814905, 10.563032202614142] - Fitness: -1.1327577793697223
[0.008752727316522239, 0.44267701496914413, 0.11659498022331541, -0.7338229797271993, 0.2566976313429354, -0.02182575018624225, 0.10686160515601102, -0.003202494179101176, 0.0031080154742312953, 9.398154514593223, 10.417041493174706] - Fitness: -1.1306938639847173
[0.008821916524151284, 0.44164044689539084, 0.1182594953639887, -0.7407734913354591, 0.255746714699628, -0.021424649848106242, 0.10794856396000004, -0.0031311159542264763, 0.0031005361411525247, 9.352679132234686, 10.501160990500775] - Fitness: -1.1295115996232523
[0.008701776331114956, 0.44342529541426645, 0.11699520075283802, -0.7354833144598661, 0.2569866674556258, -0.02206872839102232, 0.1064835703835193, -0.003128146734940913, 0.0030494139102961123, 9.402895424625466, 10.370337579831205] - Fitness: -1.1286727522421092
[0.008869628291090793, 0.43906299026485474, 0.1169318049960675, -0.7393222798115162, 0.25521164049418327, -0.021175056404314233, 0.10510786457450674, -0.0032087764418206486, 0.003114687022429511, 9.289955586403174, 10.654480665698234] - Fitness: -1.1327587739232388
[0.008922370570138737, 0.4400490125889084, 0.11746993956790514, -0.7409515673492395, 0.2548176830943575, -0.021162886433524035, 0.10640445584925548, -0.0033309098921785888, 0.003176519603803922, 9.346683990110915, 10.633150995701467] - Fitness: -1.1338013987372095
[0.008897168954789201, 0.44030681076173034, 0.11710970130533147, -0.7356761491686397, 0.2552306328858336, -0.021355776396930023, 0.10416789275940105, -0.0033270310162578373, 0.003173051980899454, 9.386876692882643, 10.617774314175268] - Fitness: -1.133632977790772
[0.008909061388193444, 0.4393081103489836, 0.1170566566697595, -0.7361629522952908, 0.254943696041857, -0.021197891195224777, 0.1015278207353735, -0.00321343000136472, 0.0032672662568909512, 9.402050410043968, 10.666362098771096] - Fitness: -1.1332551342051724
[0.00899526776788625, 0.43880244538842245, 0.11854235665815892, -0.7417410296710549, 0.25415110436628124, -0.020882053628583988, 0.1041211503188717, -0.0032796540302750888, 0.003187951956507609, 9.324323027037059, 10.712724757092808] - Fitness: -1.1332418303342415
[0.008869403769389148, 0.4409218661755118, 0.11740759869497794, -0.7427789031397963, 0.2552617979316839, -0.021268778412884666, 0.10852229031347707, -0.0032741619204176304, 0.0032990137920569144, 9.333193438021748, 10.552678445350072] - Fitness: -1.1328626378748803
[0.008953443283425464, 0.4407496942017203, 0.11697284991054474, -0.7421029253297464, 0.25502968584471786, -0.021038512197825238, 0.10712069789680556, -0.0032163409461945405, 0.003088109157047798, 9.232687440033459, 10.52388383224103] - Fitness: -1.1327502460205252
[0.008798817542152662, 0.44180943977125187, 0.1167460112990104, -0.734460589219025, 0.2562065174854304, -0.02100014530065588, 0.1056672221383426, -0.0032389999016758366, 0.0031658354778662436, 9.39678539182769, 10.485532977503532] - Fitness: -1.1327482633616086
[0.008891222738087078, 0.4408061609681037, 0.11713622362311744, -0.7354327476053142, 0.2553741013078219, -0.021434718997782647, 0.10548792877141483, -0.0032933770878786203, 0.0030347711340407957, 9.37928983430198, 10.593480421877352] - Fitness: -1.132718996714706
[0.008879330304682836, 0.44180486138085046, 0.11718926825868942, -0.734945944478663, 0.2556610381517984, -0.02159260419948789, 0.10812800079544238, -0.003346675145554553, 0.003031730566912208, 9.364116117140656, 10.544892637281524] - Fitness: -1.1326684953594126
[0.009045320969365112, 0.43842206391382, 0.11787673593609772, -0.7420461088693333, 0.2534401011987585, -0.021021882504429483, 0.10405060042276931, -0.0030743988079934025, 0.0032465350092282974, 9.387872331410355, 10.808533256157126] - Fitness: -1.132401830029502
[0.008672510609035022, 0.4397551379805985, 0.11866511613832552, -0.7419067099618375, 0.2545982971090308, -0.02116503111995021, 0.10704332642272409, -0.003346273370341625, 0.0031488980687040084, 9.378301625509582, 10.682655999961597] - Fitness: -1.1322658904660334
[0.008832790589705264, 0.44120869339347, 0.11686193683756022, -0.7349144561815617, 0.2558525289345005, -0.02154232483782312, 0.10490343847629266, -0.0032268320264386, 0.003124007685843631, 9.394999863895473, 10.534472201520359] - Fitness: -1.131910913834162
[0.008824019157502198, 0.44155164159842997, 0.11710624956158408, -0.7397360073996249, 0.2557935676939542, -0.021466391875119468, 0.10790378522819703, -0.003242878777596588, 0.0031693031007707113, 9.356592689055962, 10.50090965902973] - Fitness: -1.1318958687347502
[0.008849265806120362, 0.44027046851873053, 0.1178550055781161, -0.7401360087200252, 0.2552414900476104, -0.02130073014305369, 0.10523883693110737, -0.0032398506228182196, 0.003114745148614325, 9.384562584470325, 10.587204672603697] - Fitness: -1.1317640556699995
[0.008832756232899842, 0.44203856705755595, 0.11688035453742902, -0.7344378402686411, 0.25603844940934417, -0.02161155531926234, 0.10738234203653832, -0.003259276612216931, 0.003038813984273828, 9.358797558396997, 10.48252300811805] - Fitness: -1.1316940120070194
[0.008781943390713146, 0.442475748756461, 0.11673212361609402, -0.7340821254390755, 0.2564584175295961, -0.021771947266222016, 0.1071538503035721, -0.0032357667098211864, 0.003028501971812084, 9.390299499796477, 10.446545603353202] - Fitness: -1.1310247867280632
[0.008781943390713146, 0.442475748756461, 0.11673212361609402, -0.7340821254390755, 0.2564584175295961, -0.021771947266222016, 0.1071538503035721, -0.0032357667098211864, 0.003028501971812084, 9.390299499796477, 10.446545603353202] - Fitness: -1.1310247867280632
[0.008733249933728301, 0.44281119244426626, 0.11650355129479634, -0.7336502159192819, 0.2568571072184949, -0.021861618799589075, 0.10666677505763697, -0.0031803124919545026, 0.003161024475844103, 9.403391191124387, 10.39737208638904] - Fitness: -1.1304738017197178
[0.008723511242331332, 0.44287828118182726, 0.11645783683053679, -0.733563834015323, 0.2569368451562747, -0.02187955310626249, 0.10656936000844995, -0.003169221648381166, 0.003128022725972408, 9.40600952938997, 10.387537382996209] - Fitness: -1.1302437675771009
[0.008762895125225354, 0.4423891255726142, 0.11641698395553846, -0.7336756839536085, 0.2566045662956627, -0.021639981998924016, 0.10626385389818224, -0.0031281788122104973, 0.003049439110316258, 9.350819720281507, 10.388968564372842] - Fitness: -1.130226803914035
[0.008733249933728301, 0.44281119244426626, 0.11650355129479634, -0.7336502159192819, 0.2568571072184949, -0.021861618799589075, 0.10666677505763697, -0.0031803124919545026, 0.0030268876742620223, 9.403391191124387, 10.39737208638904] - Fitness: -1.130203149043477
[0.008800646298149473, 0.4433401188058509, 0.11841839190379365, -0.7395286908301237, 0.2559849387446257, -0.02150943421113566, 0.10766998911014818, -0.00321626075302058, 0.003088046156997433, 9.362876700893358, 10.477306370886932] - Fitness: -1.1297662352746736
[0.008694295168140426, 0.4430795473945105, 0.11632069343775817, -0.7333046883034469, 0.257176058969614, -0.021933356026282727, 0.10627711486088887, -0.003135949117661156, 0.0030255962362219727, 9.413864544186715, 10.358033272817712] - Fitness: -1.1295456904693517
[0.008853821863153997, 0.43909093902970076, 0.11802115055428128, -0.7426406920934623, 0.2553893786321315, -0.021297473303562124, 0.10836642623477782, -0.003003398756035321, 0.003119271117385163, 9.33738277924668, 10.536942919921541] - Fitness: -1.1291393320074894
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988

Detailed Results for Each Genotype:
Genotype [0.008879354756552786, 0.43993222147847927, 0.1170481023931145, -0.7379210893032043, 0.2553082810882018, -0.02130228279825651, 0.10617952001427663, -0.0032621365721141743, 0.0030872501102637514, 9.312930204471947, 10.62450779182122]:
  Angle -10: cl=113.76978302001953, cd=-116.65140533447266, cm=-19.35198402404785
  Angle -9: cl=112.81244659423828, cd=-114.18407440185547, cm=-18.07493019104004
  Angle -8: cl=111.85505676269531, cd=-111.71670532226562, cm=-16.797861099243164
  Angle -7: cl=110.89765167236328, cd=-109.24939727783203, cm=-15.52082633972168
  Angle -6: cl=109.94023132324219, cd=-106.78201293945312, cm=-14.243749618530273
  Angle -5: cl=108.9828872680664, cd=-104.31466674804688, cm=-12.966691970825195
  Angle -4: cl=108.02547454833984, cd=-101.84728240966797, cm=-11.689628601074219
  Angle -3: cl=107.06815338134766, cd=-99.37996673583984, cm=-10.412566184997559
  Angle -2: cl=106.11073303222656, cd=-96.91262817382812, cm=-9.135519027709961
  Angle -1: cl=105.15337371826172, cd=-94.44525146484375, cm=-7.85844087600708
  Angle 0: cl=104.19596099853516, cd=-91.9779281616211, cm=-6.5813984870910645
  Angle 1: cl=103.23856353759766, cd=-89.51054382324219, cm=-5.304331302642822
  Angle 2: cl=102.28119659423828, cd=-87.04324340820312, cm=-4.027285099029541
  Angle 3: cl=101.32376861572266, cd=-84.57585144042969, cm=-2.7502169609069824
  Angle 4: cl=100.36640167236328, cd=-82.1084976196289, cm=-1.4731268882751465
  Angle 5: cl=99.40904998779297, cd=-79.64112854003906, cm=-0.19609694182872772
  Angle 6: cl=98.45162200927734, cd=-77.17377471923828, cm=1.0809578895568848
  Angle 7: cl=97.4942855834961, cd=-74.70649719238281, cm=2.358008861541748
  Angle 8: cl=96.53688049316406, cd=-72.23912811279297, cm=3.635084629058838
  Angle 9: cl=95.5794677734375, cd=-69.7717514038086, cm=4.912142276763916
  Angle 10: cl=94.62208557128906, cd=-67.30436706542969, cm=6.189204692840576
Genotype [0.008717668027493151, 0.44291853442436396, 0.11643040815198108, -0.733512004872948, 0.2569846879189426, -0.021890313690266533, 0.10651091097893772, -0.0031625671422371637, 0.0030263710990460022, 9.407580532349318, 10.381636560960509]:
  Angle -10: cl=112.8211441040039, cd=-116.04764556884766, cm=-19.133766174316406
  Angle -9: cl=111.8637924194336, cd=-113.5803451538086, cm=-17.85671615600586
  Angle -8: cl=110.9063949584961, cd=-111.11296081542969, cm=-16.579633712768555
  Angle -7: cl=109.94905853271484, cd=-108.64562225341797, cm=-15.302577018737793
  Angle -6: cl=108.9916763305664, cd=-106.17827606201172, cm=-14.025517463684082
  Angle -5: cl=108.03423309326172, cd=-103.71088409423828, cm=-12.748462677001953
  Angle -4: cl=107.07686614990234, cd=-101.24351501464844, cm=-11.471378326416016
  Angle -3: cl=106.11949157714844, cd=-98.77620697021484, cm=-10.194326400756836
  Angle -2: cl=105.16210174560547, cd=-96.30886840820312, cm=-8.917285919189453
  Angle -1: cl=104.20476531982422, cd=-93.84153747558594, cm=-7.640211582183838
  Angle 0: cl=103.24734497070312, cd=-91.37416076660156, cm=-6.36315393447876
  Angle 1: cl=102.2899398803711, cd=-88.90678405761719, cm=-5.086086750030518
  Angle 2: cl=101.33256530761719, cd=-86.43946075439453, cm=-3.8090481758117676
  Angle 3: cl=100.37520599365234, cd=-83.97215270996094, cm=-2.532005786895752
  Angle 4: cl=99.41776275634766, cd=-81.50472259521484, cm=-1.254915714263916
  Angle 5: cl=98.4603500366211, cd=-79.03739166259766, cm=0.02213616669178009
  Angle 6: cl=97.50297546386719, cd=-76.57002258300781, cm=1.2992072105407715
  Angle 7: cl=96.54560089111328, cd=-74.1026840209961, cm=2.5762743949890137
  Angle 8: cl=95.58821868896484, cd=-71.63533782958984, cm=3.8533072471618652
  Angle 9: cl=94.6308364868164, cd=-69.16801452636719, cm=5.130363941192627
  Angle 10: cl=93.67346954345703, cd=-66.70062255859375, cm=6.4074482917785645
Genotype [0.008858036049778695, 0.4397576419691164, 0.11708641240485425, -0.7383067853578913, 0.25545361903311536, -0.02135899160316159, 0.10535339943106761, -0.003231099267103841, 0.0032084883632188073, 9.374775777451164, 10.567090634926277]:
  Angle -10: cl=113.86194610595703, cd=-116.75911712646484, cm=-19.36773109436035
  Angle -9: cl=112.90450286865234, cd=-114.29170227050781, cm=-18.09065055847168
  Angle -8: cl=111.9471206665039, cd=-111.82434844970703, cm=-16.813587188720703
  Angle -7: cl=110.98974609375, cd=-109.35701751708984, cm=-15.536540985107422
  Angle -6: cl=110.03235626220703, cd=-106.88966369628906, cm=-14.259479522705078
  Angle -5: cl=109.07498168945312, cd=-104.42231750488281, cm=-12.982385635375977
  Angle -4: cl=108.11759185791016, cd=-101.95498657226562, cm=-11.705360412597656
  Angle -3: cl=107.16019439697266, cd=-99.48763275146484, cm=-10.42829418182373
  Angle -2: cl=106.20282745361328, cd=-97.02027130126953, cm=-9.15123462677002
  Angle -1: cl=105.24544525146484, cd=-94.55294036865234, cm=-7.87418794631958
  Angle 0: cl=104.2880630493164, cd=-92.0855712890625, cm=-6.5970892906188965
  Angle 1: cl=103.33065032958984, cd=-89.61822509765625, cm=-5.320057392120361
  Angle 2: cl=102.37326049804688, cd=-87.15084075927734, cm=-4.042985439300537
  Angle 3: cl=101.41594696044922, cd=-84.68350219726562, cm=-2.7659153938293457
  Angle 4: cl=100.4584732055664, cd=-82.21615600585938, cm=-1.4888720512390137
  Angle 5: cl=99.50114440917969, cd=-79.74880981445312, cm=-0.21182112395763397
  Angle 6: cl=98.5437240600586, cd=-77.28144836425781, cm=1.0652499198913574
  Angle 7: cl=97.58633422851562, cd=-74.81407928466797, cm=2.3423190116882324
  Angle 8: cl=96.62899017333984, cd=-72.34679412841797, cm=3.6193480491638184
  Angle 9: cl=95.67159271240234, cd=-69.87940216064453, cm=4.896444797515869
  Angle 10: cl=94.71416473388672, cd=-67.41205596923828, cm=6.173482418060303
Genotype [0.008875044495916945, 0.44020552284876213, 0.11707649382648934, -0.7375921743370244, 0.2552836447026959, -0.021305291467182654, 0.10407820653250291, -0.0032252095118574676, 0.0032280809944428557, 9.383867321648765, 10.600181122874549]:
  Angle -10: cl=113.95793914794922, cd=-116.827880859375, cm=-19.388263702392578
  Angle -9: cl=113.00057220458984, cd=-114.36051940917969, cm=-18.111188888549805
  Angle -8: cl=112.04316711425781, cd=-111.89320373535156, cm=-16.83414649963379
  Angle -7: cl=111.08580017089844, cd=-109.42584991455078, cm=-15.557076454162598
  Angle -6: cl=110.12846374511719, cd=-106.95853424072266, cm=-14.280035972595215
  Angle -5: cl=109.17102813720703, cd=-104.49117279052734, cm=-13.002985954284668
  Angle -4: cl=108.21363067626953, cd=-102.02376556396484, cm=-11.725881576538086
  Angle -3: cl=107.25623321533203, cd=-99.55645751953125, cm=-10.448867797851562
  Angle -2: cl=106.29889678955078, cd=-97.08910369873047, cm=-9.171784400939941
  Angle -1: cl=105.34147644042969, cd=-94.6217269897461, cm=-7.894731044769287
  Angle 0: cl=104.38411712646484, cd=-92.15444946289062, cm=-6.61768102645874
  Angle 1: cl=103.42675018310547, cd=-89.68704223632812, cm=-5.340600490570068
  Angle 2: cl=102.46932220458984, cd=-87.21968078613281, cm=-4.063544750213623
  Angle 3: cl=101.5119400024414, cd=-84.7523422241211, cm=-2.7865118980407715
  Angle 4: cl=100.55457305908203, cd=-82.28504180908203, cm=-1.5094399452209473
  Angle 5: cl=99.59720611572266, cd=-79.81763458251953, cm=-0.23235659301280975
  Angle 6: cl=98.63983917236328, cd=-77.35030364990234, cm=1.0446619987487793
  Angle 7: cl=97.68241119384766, cd=-74.8829345703125, cm=2.3217930793762207
  Angle 8: cl=96.72502899169922, cd=-72.41558837890625, cm=3.5988106727600098
  Angle 9: cl=95.76760864257812, cd=-69.94822692871094, cm=4.875878810882568
  Angle 10: cl=94.8102798461914, cd=-67.48088836669922, cm=6.152926921844482
Genotype [0.008799782040819512, 0.4409776981373409, 0.11665255666273608, -0.7348123301290522, 0.25602801226363125, -0.021535119463664147, 0.10319374226753078, -0.0031558196233072862, 0.0031698233857993304, 9.413060075538464, 10.519427280246944]:
  Angle -10: cl=113.36527252197266, cd=-116.4134521484375, cm=-19.26155662536621
  Angle -9: cl=112.40789031982422, cd=-113.94610595703125, cm=-17.98451042175293
  Angle -8: cl=111.45048522949219, cd=-111.47872161865234, cm=-16.70743751525879
  Angle -7: cl=110.49311065673828, cd=-109.01138305664062, cm=-15.430386543273926
  Angle -6: cl=109.53571319580078, cd=-106.54405212402344, cm=-14.153346061706543
  Angle -5: cl=108.57831573486328, cd=-104.07667541503906, cm=-12.87627124786377
  Angle -4: cl=107.62095642089844, cd=-101.60932159423828, cm=-11.599181175231934
  Angle -3: cl=106.66358184814453, cd=-99.14200592041016, cm=-10.322154998779297
  Angle -2: cl=105.7061996459961, cd=-96.67462158203125, cm=-9.045090675354004
  Angle -1: cl=104.748779296875, cd=-94.2072982788086, cm=-7.768041133880615
  Angle 0: cl=103.79141235351562, cd=-91.73994445800781, cm=-6.490965366363525
  Angle 1: cl=102.83403778076172, cd=-89.27259826660156, cm=-5.213906764984131
  Angle 2: cl=101.87661743164062, cd=-86.80522155761719, cm=-3.9368348121643066
  Angle 3: cl=100.91925811767578, cd=-84.33785247802734, cm=-2.659766674041748
  Angle 4: cl=99.96183776855469, cd=-81.87049102783203, cm=-1.3827242851257324
  Angle 5: cl=99.00446319580078, cd=-79.40318298339844, cm=-0.10566858947277069
  Angle 6: cl=98.04708099365234, cd=-76.93583679199219, cm=1.171403408050537
  Angle 7: cl=97.08971405029297, cd=-74.46844482421875, cm=2.448469638824463
  Angle 8: cl=96.13231658935547, cd=-72.0010986328125, cm=3.7255473136901855
  Angle 9: cl=95.1749267578125, cd=-69.53373718261719, cm=5.0025715827941895
  Angle 10: cl=94.2175521850586, cd=-67.06639862060547, cm=6.2796502113342285
Genotype [0.008781297361506407, 0.4393566186100598, 0.11827873678789896, -0.7423470992408123, 0.2550729460228912, -0.02124449643011736, 0.10783718630995633, -0.0031405486017578427, 0.0030901562856077724, 9.35375031775184, 10.595228151937564]:
  Angle -10: cl=114.37384796142578, cd=-117.39137268066406, cm=-19.47444725036621
  Angle -9: cl=113.41649627685547, cd=-114.92402648925781, cm=-18.19740104675293
  Angle -8: cl=112.45909881591797, cd=-112.45671081542969, cm=-16.92034912109375
  Angle -7: cl=111.50167083740234, cd=-109.98932647705078, cm=-15.64329719543457
  Angle -6: cl=110.54434967041016, cd=-107.52201080322266, cm=-14.366228103637695
  Angle -5: cl=109.5869369506836, cd=-105.05464172363281, cm=-13.089184761047363
  Angle -4: cl=108.6295394897461, cd=-102.5872802734375, cm=-11.812116622924805
  Angle -3: cl=107.67212677001953, cd=-100.1198959350586, cm=-10.535042762756348
  Angle -2: cl=106.71475982666016, cd=-97.65251159667969, cm=-9.257963180541992
  Angle -1: cl=105.75740051269531, cd=-95.18521881103516, cm=-7.980903148651123
  Angle 0: cl=104.79996490478516, cd=-92.71784973144531, cm=-6.703853130340576
  Angle 1: cl=103.84262084960938, cd=-90.25051879882812, cm=-5.42680025100708
  Angle 2: cl=102.88521575927734, cd=-87.78315734863281, cm=-4.1497416496276855
  Angle 3: cl=101.92782592773438, cd=-85.31581115722656, cm=-2.872697353363037
  Angle 4: cl=100.97049713134766, cd=-82.8485107421875, cm=-1.595628261566162
  Angle 5: cl=100.01305389404297, cd=-80.38111877441406, cm=-0.31856781244277954
  Angle 6: cl=99.05569458007812, cd=-77.91376495361328, cm=0.958486020565033
  Angle 7: cl=98.09832000732422, cd=-75.44639587402344, cm=2.2355704307556152
  Angle 8: cl=97.14092254638672, cd=-72.97904968261719, cm=3.5126233100891113
  Angle 9: cl=96.18347930908203, cd=-70.51168823242188, cm=4.789681911468506
  Angle 10: cl=95.22610473632812, cd=-68.0443344116211, cm=6.066726207733154
Genotype [0.008780201656161633, 0.44157097257629974, 0.1166150787305587, -0.7344479939001844, 0.2562831137985112, -0.021639170093859548, 0.10437739721068273, -0.0031669414711425815, 0.0031222642444895645, 9.409138890529617, 10.481364803199066]:
  Angle -10: cl=113.23282623291016, cd=-116.32437133789062, cm=-19.22919273376465
  Angle -9: cl=112.27545928955078, cd=-113.85704040527344, cm=-17.952131271362305
  Angle -8: cl=111.31808471679688, cd=-111.3896484375, cm=-16.675064086914062
  Angle -7: cl=110.36065673828125, cd=-108.92229461669922, cm=-15.398000717163086
  Angle -6: cl=109.40330505371094, cd=-106.45497131347656, cm=-14.120946884155273
  Angle -5: cl=108.44586944580078, cd=-103.98761749267578, cm=-12.843899726867676
  Angle -4: cl=107.48847961425781, cd=-101.52021789550781, cm=-11.566828727722168
  Angle -3: cl=106.53113555908203, cd=-99.05290222167969, cm=-10.289769172668457
  Angle -2: cl=105.57376861572266, cd=-96.5855712890625, cm=-9.01270866394043
  Angle -1: cl=104.61637115478516, cd=-94.1181640625, cm=-7.735635280609131
  Angle 0: cl=103.65898895263672, cd=-91.6508560180664, cm=-6.458585262298584
  Angle 1: cl=102.70160675048828, cd=-89.18354034423828, cm=-5.181520938873291
