Experiment: Combination_Experiment_500
Generation: 34
Timestamp: 20231226_183622

Genotypes and their Fitness Values:
[0.008654096745400505, 0.44181117157946065, 0.11857695025878313, -0.7335179168862307, 0.2579785877376892, -0.021992071520068424, 0.10632518003847762, -0.0030223378239387427, 0.0030243000919708924, 9.251211261187116, 10.223932158890207] - Fitness: -1.1253235555069105
[0.008650883836704867, 0.44184189670082463, 0.11673430585750302, -0.7352943923900666, 0.25766889247606395, -0.022155311204701662, 0.10654974697674091, -0.0030202942309592723, 0.003025737095970007, 9.23362537115037, 10.23688286873036] - Fitness: -1.126951824805252
[0.008644036187329767, 0.4418409914624648, 0.11802712327464036, -0.7350091158414717, 0.25801299448592785, -0.022280846154363196, 0.10692681549665622, -0.0030177568373234635, 0.003028570058323422, 9.230525622880574, 10.223673657174603] - Fitness: -1.1253265136224553
[0.008644782420741355, 0.4417634725684731, 0.11819649584549143, -0.729952023930325, 0.2584141129225933, -0.022070953617427582, 0.10630483473502483, -0.003016843196536622, 0.0030259021083303924, 9.255203619576182, 10.2037982432634] - Fitness: -1.1253625810095162
[0.008654855916512404, 0.4418364005488124, 0.1187537704236131, -0.729629778456449, 0.25775100321906885, -0.021923580293308913, 0.10655667119142254, -0.003023007644132133, 0.0030242446285820724, 9.250817444198528, 10.164841880877779] - Fitness: -1.1252102932553913
[0.008653019223754142, 0.4418300197135143, 0.11875388273914331, -0.7307351015609569, 0.25785680968329416, -0.02189313825057552, 0.10656182405662346, -0.0030220751688246885, 0.0030247004455983655, 9.2510590860528, 10.183148305497616] - Fitness: -1.12525030770305
[0.008651019971862552, 0.4415526474861279, 0.11879236037126172, -0.7327423044231138, 0.2572529942459831, -0.022203056265971008, 0.10428503993045868, -0.0030321717614729526, 0.0030538575937869095, 9.256094214659367, 10.296593766974567] - Fitness: -1.1252918909868832
[0.008666602510806538, 0.44164469501347675, 0.11976386877784786, -0.7347493063009864, 0.2570112480333046, -0.021908794768376934, 0.10389706969048933, -0.0030418432117918, 0.003015328998308963, 9.267414206032544, 10.29650869741818] - Fitness: -1.1249189252199105
[0.008647344595826107, 0.4417986679235569, 0.11770770075328277, -0.7254732316642633, 0.2582248649653735, -0.022443606871328688, 0.10652960239020223, -0.003016824348152017, 0.003026093641669481, 9.247110697682054, 10.22619885612502] - Fitness: -1.1253797421821545
[0.008651652835938491, 0.44185421602977787, 0.11810415270409683, -0.7364687147001134, 0.2574691274082235, -0.022316839724498126, 0.10653855557159875, -0.003020336237334008, 0.0030257996041395344, 9.224666871844883, 10.245443725726897] - Fitness: -1.1254052546897688
[0.008688389562455639, 0.44183611602936895, 0.11837489063808761, -0.7369508494956883, 0.2572775975889955, -0.02230636262922111, 0.10653434649285606, -0.003024836937925822, 0.0030252691047053144, 9.241158432414805, 10.233252128889054] - Fitness: -1.125345507427219
[0.00867012778604969, 0.4417524299297925, 0.11931942097575914, -0.7318269213833632, 0.25753694575404573, -0.022068094492570356, 0.10438729409846881, -0.0030381337653905033, 0.003162024023597762, 9.270945611273541, 10.260742180073901] - Fitness: -1.1251732934342262
[0.008877851488066952, 0.44185189428079036, 0.118173865635298, -0.7374536157218416, 0.2569929770565169, -0.02240637299708398, 0.10615900424213974, -0.0030265058867049105, 0.003023163218435201, 9.222584306767654, 10.256503092943593] - Fitness: -1.12598400327718
[0.00865378711689103, 0.44160077531695796, 0.11805170004684362, -0.7305395370251824, 0.258289950190349, -0.02237737663441927, 0.10580333702923633, -0.003, 0.0030178166050014877, 9.240744821185917, 10.231658299723087] - Fitness: -1.1249562832483215
[0.008838164280325855, 0.44158907063017916, 0.11912622171912773, -0.7306459870521218, 0.25890994965202196, -0.022089575293565113, 0.10657872292690188, -0.0030108815132062526, 0.0032347707496032186, 9.243350548081898, 10.14941974248325] - Fitness: -1.1250434695279778
[0.008645355207104924, 0.4415283548834674, 0.1189018871553205, -0.7340033125079672, 0.2569839314726342, -0.022025529016657178, 0.10464223797837091, -0.0030306042733928705, 0.0030310554515184246, 9.247485072313381, 10.282067087411791] - Fitness: -1.1254093280705537
[0.008673890736607114, 0.4418152123603637, 0.11962993782678927, -0.7321972671085252, 0.2573659579923976, -0.021960563208092126, 0.10477688500097879, -0.00303932369403661, 0.0030144484489136505, 9.26855253425316, 10.233203879244343] - Fitness: -1.1247433125066417
[0.008650777467531, 0.4417649883979037, 0.11870132767532322, -0.7334912230327988, 0.25783341580394964, -0.0220118555480298, 0.1059774195397078, -0.0030240275708377532, 0.003031102078474335, 9.24991749020712, 10.24202913401054] - Fitness: -1.125267821752406
[0.008597510264681172, 0.44184032365784043, 0.11843745113434712, -0.7303724757389307, 0.2579671092529696, -0.022037375020580435, 0.10693027150848936, -0.0030232283100139618, 0.003017776091156231, 9.36473462742118, 10.231336114890413] - Fitness: -1.1254293362425836
[0.00866312583257825, 0.4417323553341886, 0.11887203187216522, -0.7300490369004184, 0.25768025040094333, -0.02212982719170399, 0.1047823254672278, -0.00303272176797092, 0.0030172258611572255, 9.26606935852934, 10.239519714619934] - Fitness: -1.125071458531481
[0.008891148307902772, 0.44187710484169884, 0.11803598266511457, -0.7349995121577287, 0.2569917985182972, -0.02250022340125195, 0.10688776374418568, -0.0030260702879647133, 0.0030269816139972686, 9.212528261578848, 10.20344586902069] - Fitness: -1.1259030359023716
[0.008675374987716297, 0.4418298300338854, 0.11850129621545966, -0.7356158155871164, 0.2575412059299119, -0.022148326474516984, 0.11487954203731723, -0.0030232946980204814, 0.003025383429680527, 9.24461974486365, 10.228755137505132] - Fitness: -1.125417854065626
[0.0085, 0.4415707529597149, 0.1195387035752983, -0.7344326142768534, 0.2568917038198317, -0.021890877605413854, 0.10404698885525858, -0.003038285937572865, 0.0030187307882185645, 9.260772250667845, 10.293169490636355] - Fitness: -1.1247205551313972
[0.008660200409361416, 0.4418112656097902, 0.11869409673859097, -0.7341479446989181, 0.2576117407359522, -0.02201341012890341, 0.10609120384677766, -0.0030267699965048477, 0.0030225404331039674, 9.249586159814168, 10.231757963519811] - Fitness: -1.125340841950381
[0.008770750947174413, 0.44166136838662207, 0.11875531356019797, -0.730999842052602, 0.2590157561162473, -0.022074085666453486, 0.10670912679452102, -0.003224239161761667, 0.003019807134184525, 9.247832611811381, 10.16597851683749] - Fitness: -1.1269854686626288
[0.008649679883849178, 0.44188871791865275, 0.11754190563328046, -0.7263260182985494, 0.25744701008092336, -0.022732117694199784, 0.1071375083104057, -0.0030207836266031253, 0.003028262959036938, 9.215306249022037, 10.255555661396937] - Fitness: -1.1253637581324754
[0.008655664613165647, 0.4418588397835368, 0.11834181493269094, -0.7239679379770471, 0.2579187332594734, -0.022177709622898882, 0.10675448593287071, -0.0030204670436123644, 0.0030244007820825437, 9.252649150025974, 10.252191053527184] - Fitness: -1.1253500898457185
[0.008714418711934319, 0.44184868802033606, 0.11812207948334355, -0.7396209173128322, 0.2567503809071626, -0.02262243493862935, 0.10650915763007658, -0.0030279214177365028, 0.0030250404547548897, 9.234235807517111, 10.2422461116569] - Fitness: -1.125349277993514
[0.008649765001045813, 0.4418852102496996, 0.11753405482650944, -0.7262605691676016, 0.2578571464530101, -0.022676145166514946, 0.10714858116579404, -0.003017741064849767, 0.0030276874250741775, 9.229297209047342, 10.256538278457533] - Fitness: -1.12534433010174
[0.008649345838237617, 0.44181725804291827, 0.11875410737020371, -0.7329457477699726, 0.2580684226117448, -0.02183225416510874, 0.10657212978702525, -0.0030202102182098007, 0.0030256120796309516, 9.251542369761344, 10.219761154737286] - Fitness: -1.125329865965362
[0.00874242602836837, 0.4418735109202604, 0.11758453934010149, -0.7424295286385251, 0.2566652703569522, -0.023, 0.10709976174120914, -0.003022779468469467, 0.0030290533476780702, 9.22616904114967, 10.23880380424215] - Fitness: -1.1253296033382865
[0.008681268263382069, 0.44186349261340163, 0.11755929606259947, -0.7388026281888926, 0.25745173358401074, -0.022747944488319696, 0.10713786827832979, -0.00301878453742733, 0.0030299465655422696, 9.220376291435905, 10.231290716976549] - Fitness: -1.125327514869547
[0.008640496420057868, 0.4418568137421625, 0.11754246721093148, -0.7363846945558044, 0.25797604240204985, -0.022579907480532832, 0.10716327263641022, -0.003016121250065905, 0.0030305420441184023, 9.216514458293394, 10.226281992132813] - Fitness: -1.1253236768947645
[0.008646159709286599, 0.441869642443941, 0.11752799881215303, -0.7247932074840864, 0.2583968684791301, -0.022570483058900297, 0.10716774518050652, -0.0030134420648321924, 0.0030281386319365557, 9.24097326077613, 10.245614904400362] - Fitness: -1.1253209031715596
[0.008649935235439084, 0.4418781949117933, 0.11751835321296741, -0.7170655494362743, 0.2586774191971837, -0.022564200111145273, 0.10717072687657073, -0.003011655941343051, 0.0030265363571486585, 9.257279129097954, 10.258503512578727] - Fitness: -1.1253191613836768
[0.00864188941747868, 0.44181098351880144, 0.11834265729916746, -0.7322578612608559, 0.2587122817411632, -0.021949394302398458, 0.10679313242187752, -0.0030134734788065335, 0.0030278194097047412, 9.254461463933012, 10.208280549630997] - Fitness: -1.125289669781015
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.26, -0.022183674576977893, 0.10723513769158205, -0.003, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.125223739406603
[0.008692087992564705, 0.44185890169974923, 0.11828594321157221, -0.73342329080387, 0.2571897423171518, -0.022390678627265417, 0.1067677239730961, -0.0030240353442359995, 0.00302562113580092, 9.240668112753859, 10.172458940679725] - Fitness: -1.1252135915739685
[0.008556830906449335, 0.4418344312834618, 0.11822672136221006, -0.7323413713999288, 0.2582522552278706, -0.022072648781783596, 0.10718620887346844, -0.0030221321201919227, 0.0030140714888940603, 9.127234250794926, 10.300074170391948] - Fitness: -1.1251826791544433
[0.008657025287284095, 0.4415839694914537, 0.1191010473069817, -0.7321120749572304, 0.25711470241480966, -0.022092006664988457, 0.10426253655975629, -0.0030349123992268676, 0.00301826482895825, 9.261248721729846, 10.297131385500066] - Fitness: -1.125173295731031
[0.008652924911471075, 0.44168658393038185, 0.11862215813300248, -0.7343094359270381, 0.2574809055922569, -0.022281257622411385, 0.10508535416873162, -0.0030297535997796826, 0.00303933707673941, 9.247480170875782, 10.275431102920422] - Fitness: -1.1251715558123112
[0.008666060755853588, 0.43937321658417416, 0.11947209793230347, -0.7332022800879046, 0.25715991376328995, -0.02201854893212256, 0.10404076816015446, -0.0030395941862278015, 0.0030150183588020865, 9.267731853407213, 10.299149960660657] - Fitness: -1.125167879849851
[0.008658529302028928, 0.4418491622194085, 0.11875354579255269, -0.7274191322474334, 0.25753939029061823, -0.021984464378775694, 0.10654636546102073, -0.003024872594747021, 0.0030233329945494867, 9.250334160489984, 10.128229031638108] - Fitness: -1.1251303975393163
[0.008661210572413215, 0.4415730973891948, 0.1193419520810498, -0.7329259301745272, 0.2571508143857283, -0.022082157716997085, 0.10370007519027921, -0.003038841832922201, 0.003045200431820082, 9.268123979264042, 10.30819717677883] - Fitness: -1.1250759928925873
[0.008660784903774522, 0.4414636290779239, 0.11816336961964301, -0.7366089406611631, 0.25877458593376473, -0.022563502701091274, 0.10614976026597217, -0.0030163224235472902, 0.003010002278100415, 9.217386773403383, 10.283533573739714] - Fitness: -1.1246901432980527
[0.0085, 0.44171192833506967, 0.11934525076654084, -0.7339032789936295, 0.2573072596621411, -0.022009519104922937, 0.0999414339057707, -0.003042218266682435, 0.002976690114868186, 9.274926912401373, 10.30186092767503] - Fitness: -1.1245647928334945
[0.00868413169299257, 0.44179257912100045, 0.12021419918294698, -0.7353826903492531, 0.25725033646025053, -0.02194462909430308, 0.10359723136095081, -0.0030489577602296693, 0.0030085254184897595, 9.280698116761943, 10.303187110981831] - Fitness: -1.124488256710799
[0.008670453109971176, 0.4418268254373176, 0.11913586079495515, -0.7280558339840615, 0.26, -0.02219245750103996, 0.10502662956719877, -0.0030340370326750223, 0.0030157297939533193, 9.271330521696349, 10.285313671620589] - Fitness: -1.124253105782226
[0.008964043241718012, 0.44143694568835307, 0.11937429795174374, -0.7291128132402214, 0.25947096767887345, -0.022261122712536028, 0.10658311835348627, -0.0030046623765372206, 0.0030077887209042, 9.237889333628933, 10.102525467647228] - Fitness: -1.124113279710163
[0.0085, 0.443751672931417, 0.11981163792213564, -0.7354078298206081, 0.25772813982270626, -0.022090944053516977, 0.10656373535611534, -0.003024104051927492, 0.0030243960956743976, 9.232338937812287, 10.24432861055368] - Fitness: -1.1235225006720584

Detailed Results for Each Genotype:
Genotype [0.008654096745400505, 0.44181117157946065, 0.11857695025878313, -0.7335179168862307, 0.2579785877376892, -0.021992071520068424, 0.10632518003847762, -0.0030223378239387427, 0.0030243000919708924, 9.251211261187116, 10.223932158890207]:
  Angle -10: cl=113.68445587158203, cd=-117.18965911865234, cm=-19.310810089111328
  Angle -9: cl=112.7270736694336, cd=-114.72227478027344, cm=-18.033735275268555
  Angle -8: cl=111.7696762084961, cd=-112.25491333007812, cm=-16.75666046142578
  Angle -7: cl=110.81230926513672, cd=-109.7876205444336, cm=-15.479608535766602
  Angle -6: cl=109.85494232177734, cd=-107.32026672363281, cm=-14.202563285827637
  Angle -5: cl=108.89752197265625, cd=-104.85292053222656, cm=-12.92550277709961
  Angle -4: cl=107.94010925292969, cd=-102.38552856445312, cm=-11.648451805114746
  Angle -3: cl=106.98274993896484, cd=-99.91822052001953, cm=-10.37137508392334
  Angle -2: cl=106.02540588378906, cd=-97.45085906982422, cm=-9.094308853149414
  Angle -1: cl=105.0680160522461, cd=-94.9834976196289, cm=-7.817246913909912
  Angle 0: cl=104.1106185913086, cd=-92.5161361694336, cm=-6.540197849273682
  Angle 1: cl=103.1531753540039, cd=-90.04879760742188, cm=-5.263144016265869
  Angle 2: cl=102.19585418701172, cd=-87.58148193359375, cm=-3.986110210418701
  Angle 3: cl=101.23845672607422, cd=-85.11408996582031, cm=-2.7090115547180176
  Angle 4: cl=100.28105926513672, cd=-82.64675903320312, cm=-1.431969165802002
  Angle 5: cl=99.32367706298828, cd=-80.17939758300781, cm=-0.15490584075450897
  Angle 6: cl=98.36630249023438, cd=-77.71205139160156, cm=1.12217378616333
  Angle 7: cl=97.40892791748047, cd=-75.24468994140625, cm=2.3992199897766113
  Angle 8: cl=96.45153045654297, cd=-72.77737426757812, cm=3.676246166229248
  Angle 9: cl=95.49413299560547, cd=-70.30999755859375, cm=4.953344821929932
  Angle 10: cl=94.53675079345703, cd=-67.8426284790039, cm=6.230398654937744
Genotype [0.008650883836704867, 0.44184189670082463, 0.11673430585750302, -0.7352943923900666, 0.25766889247606395, -0.022155311204701662, 0.10654974697674091, -0.0030202942309592723, 0.003025737095970007, 9.23362537115037, 10.23688286873036]:
  Angle -10: cl=112.4859390258789, cd=-115.99251556396484, cm=-19.079713821411133
  Angle -9: cl=111.5285873413086, cd=-113.52515411376953, cm=-17.802621841430664
  Angle -8: cl=110.57117462158203, cd=-111.05776977539062, cm=-16.52556800842285
  Angle -7: cl=109.6137924194336, cd=-108.59041595458984, cm=-15.248494148254395
  Angle -6: cl=108.65638732910156, cd=-106.12309265136719, cm=-13.971477508544922
  Angle -5: cl=107.69895935058594, cd=-103.65571594238281, cm=-12.694388389587402
  Angle -4: cl=106.74165344238281, cd=-101.18841552734375, cm=-11.417349815368652
  Angle -3: cl=105.78423309326172, cd=-98.72103118896484, cm=-10.140278816223145
  Angle -2: cl=104.826904296875, cd=-96.25369262695312, cm=-8.863214492797852
  Angle -1: cl=103.86952209472656, cd=-93.7863540649414, cm=-7.586162090301514
  Angle 0: cl=102.9120864868164, cd=-91.3189468383789, cm=-6.309098720550537
  Angle 1: cl=101.95474243164062, cd=-88.85162353515625, cm=-5.032037258148193
  Angle 2: cl=100.99732971191406, cd=-86.3842544555664, cm=-3.75496244430542
  Angle 3: cl=100.03990936279297, cd=-83.91693115234375, cm=-2.4779248237609863
  Angle 4: cl=99.08258056640625, cd=-81.4496078491211, cm=-1.2008566856384277
  Angle 5: cl=98.1251449584961, cd=-78.98219299316406, cm=0.07620187103748322
  Angle 6: cl=97.16777801513672, cd=-76.51486206054688, cm=1.3532624244689941
  Angle 7: cl=96.21038055419922, cd=-74.04749298095703, cm=2.6303372383117676
  Angle 8: cl=95.25302124023438, cd=-71.5801773071289, cm=3.907388210296631
  Angle 9: cl=94.29563903808594, cd=-69.11282348632812, cm=5.184463977813721
  Angle 10: cl=93.33822631835938, cd=-66.64543151855469, cm=6.461508274078369
Genotype [0.008644036187329767, 0.4418409914624648, 0.11802712327464036, -0.7350091158414717, 0.25801299448592785, -0.022280846154363196, 0.10692681549665622, -0.0030177568373234635, 0.003028570058323422, 9.230525622880574, 10.223673657174603]:
  Angle -10: cl=113.22234344482422, cd=-116.77880096435547, cm=-19.22270393371582
  Angle -9: cl=112.26496124267578, cd=-114.31138610839844, cm=-17.945627212524414
  Angle -8: cl=111.30756378173828, cd=-111.84406280517578, cm=-16.668567657470703
  Angle -7: cl=110.35022735595703, cd=-109.37675476074219, cm=-15.39151668548584
  Angle -6: cl=109.39279174804688, cd=-106.90937042236328, cm=-14.114459991455078
  Angle -5: cl=108.43540954589844, cd=-104.4420166015625, cm=-12.837394714355469
  Angle -4: cl=107.47805786132812, cd=-101.97468566894531, cm=-11.560341835021973
  Angle -3: cl=106.52068328857422, cd=-99.50732421875, cm=-10.28327751159668
  Angle -2: cl=105.56327819824219, cd=-97.03996276855469, cm=-9.006234169006348
  Angle -1: cl=104.60587310791016, cd=-94.57259368896484, cm=-7.729141712188721
  Angle 0: cl=103.64849853515625, cd=-92.10523223876953, cm=-6.452061176300049
  Angle 1: cl=102.69110870361328, cd=-89.63789367675781, cm=-5.175025463104248
  Angle 2: cl=101.73377227783203, cd=-87.17059326171875, cm=-3.897975444793701
  Angle 3: cl=100.77632904052734, cd=-84.70320892333984, cm=-2.620901584625244
  Angle 4: cl=99.8189468383789, cd=-82.23588562011719, cm=-1.3438754081726074
  Angle 5: cl=98.86153411865234, cd=-79.7684555053711, cm=-0.06677965819835663
  Angle 6: cl=97.9041519165039, cd=-77.30110931396484, cm=1.2102742195129395
  Angle 7: cl=96.94673919677734, cd=-74.83375549316406, cm=2.4873299598693848
  Angle 8: cl=95.98941802978516, cd=-72.36646270751953, cm=3.764364719390869
  Angle 9: cl=95.03197479248047, cd=-69.89909362792969, cm=5.041428089141846
  Angle 10: cl=94.07463836669922, cd=-67.43177032470703, cm=6.318485736846924
Genotype [0.008644782420741355, 0.4417634725684731, 0.11819649584549143, -0.729952023930325, 0.2584141129225933, -0.022070953617427582, 0.10630483473502483, -0.003016843196536622, 0.0030259021083303924, 9.255203619576182, 10.2037982432634]:
  Angle -10: cl=113.35892486572266, cd=-116.89717864990234, cm=-19.24357032775879
  Angle -9: cl=112.40152740478516, cd=-114.42986297607422, cm=-17.966554641723633
  Angle -8: cl=111.44412994384766, cd=-111.96244812011719, cm=-16.68946647644043
  Angle -7: cl=110.48673248291016, cd=-109.49512481689453, cm=-15.41240119934082
  Angle -6: cl=109.52936553955078, cd=-107.02774810791016, cm=-14.13534164428711
  Angle -5: cl=108.57195281982422, cd=-104.56043243408203, cm=-12.858308792114258
  Angle -4: cl=107.61461639404297, cd=-102.09310150146484, cm=-11.581243515014648
  Angle -3: cl=106.65721893310547, cd=-99.62571716308594, cm=-10.304163932800293
  Angle -2: cl=105.6998519897461, cd=-97.15837860107422, cm=-9.027098655700684
  Angle -1: cl=104.74243927001953, cd=-94.69098663330078, cm=-7.750015735626221
  Angle 0: cl=103.78507232666016, cd=-92.2236557006836, cm=-6.472980976104736
  Angle 1: cl=102.82765197753906, cd=-89.75628662109375, cm=-5.195891857147217
  Angle 2: cl=101.8702621459961, cd=-87.2889404296875, cm=-3.918870449066162
  Angle 3: cl=100.91287994384766, cd=-84.82157897949219, cm=-2.641784191131592
  Angle 4: cl=99.95551300048828, cd=-82.354248046875, cm=-1.3647446632385254
  Angle 5: cl=98.99808502197266, cd=-79.88687896728516, cm=-0.08770708739757538
  Angle 6: cl=98.04072570800781, cd=-77.41952514648438, cm=1.189394474029541
  Angle 7: cl=97.08333587646484, cd=-74.95217895507812, cm=2.466431140899658
  Angle 8: cl=96.12593841552734, cd=-72.4848403930664, cm=3.743502140045166
  Angle 9: cl=95.16854858398438, cd=-70.01748657226562, cm=5.020544528961182
  Angle 10: cl=94.2112045288086, cd=-67.5501480102539, cm=6.297614574432373
Genotype [0.008654855916512404, 0.4418364005488124, 0.1187537704236131, -0.729629778456449, 0.25775100321906885, -0.021923580293308913, 0.10655667119142254, -0.003023007644132133, 0.0030242446285820724, 9.250817444198528, 10.164841880877779]:
  Angle -10: cl=113.84202575683594, cd=-117.3390121459961, cm=-19.34207534790039
  Angle -9: cl=112.88463592529297, cd=-114.87165832519531, cm=-18.06503677368164
  Angle -8: cl=111.92724609375, cd=-112.4043197631836, cm=-16.787982940673828
  Angle -7: cl=110.96987915039062, cd=-109.93690490722656, cm=-15.51087760925293
  Angle -6: cl=110.0124740600586, cd=-107.46957397460938, cm=-14.233843803405762
  Angle -5: cl=109.05506134033203, cd=-105.0022201538086, cm=-12.956795692443848
  Angle -4: cl=108.09772491455078, cd=-102.5348892211914, cm=-11.679718971252441
  Angle -3: cl=107.14036560058594, cd=-100.06755065917969, cm=-10.402668952941895
  Angle -2: cl=106.18292236328125, cd=-97.60018157958984, cm=-9.125618934631348
  Angle -1: cl=105.22557830810547, cd=-95.13289642333984, cm=-7.8485589027404785
  Angle 0: cl=104.26817321777344, cd=-92.66549682617188, cm=-6.571470737457275
  Angle 1: cl=103.31077575683594, cd=-90.1981201171875, cm=-5.2944159507751465
  Angle 2: cl=102.35340118408203, cd=-87.73076629638672, cm=-4.017359256744385
  Angle 3: cl=101.3960189819336, cd=-85.263427734375, cm=-2.7402987480163574
  Angle 4: cl=100.43860626220703, cd=-82.79607391357422, cm=-1.4632601737976074
  Angle 5: cl=99.48123168945312, cd=-80.32870483398438, cm=-0.18616537749767303
  Angle 6: cl=98.5239028930664, cd=-77.86141204833984, cm=1.0908560752868652
  Angle 7: cl=97.56644439697266, cd=-75.39400482177734, cm=2.3679375648498535
  Angle 8: cl=96.60906219482422, cd=-72.92667388916016, cm=3.645005702972412
  Angle 9: cl=95.6517105102539, cd=-70.4593276977539, cm=4.922053813934326
  Angle 10: cl=94.69429779052734, cd=-67.9919662475586, cm=6.199117183685303
Genotype [0.008653019223754142, 0.4418300197135143, 0.11875388273914331, -0.7307351015609569, 0.25785680968329416, -0.02189313825057552, 0.10656182405662346, -0.0030220751688246885, 0.0030247004455983655, 9.2510590860528, 10.183148305497616]:
  Angle -10: cl=113.83563232421875, cd=-117.33002471923828, cm=-19.339845657348633
  Angle -9: cl=112.87824249267578, cd=-114.8626937866211, cm=-18.062803268432617
  Angle -8: cl=111.92082977294922, cd=-112.39533233642578, cm=-16.785730361938477
  Angle -7: cl=110.96346282958984, cd=-109.92792510986328, cm=-15.50865650177002
  Angle -6: cl=110.00606536865234, cd=-107.46061706542969, cm=-14.231637001037598
  Angle -5: cl=109.0486831665039, cd=-104.99327087402344, cm=-12.954566955566406
  Angle -4: cl=108.0913314819336, cd=-102.52590942382812, cm=-11.677515029907227
  Angle -3: cl=107.1338882446289, cd=-100.05852508544922, cm=-10.40041446685791
  Angle -2: cl=106.17654418945312, cd=-97.59123992919922, cm=-9.123392105102539
  Angle -1: cl=105.21915435791016, cd=-95.12385559082031, cm=-7.846328258514404
  Angle 0: cl=104.2617416381836, cd=-92.65650939941406, cm=-6.5692667961120605
  Angle 1: cl=103.30435943603516, cd=-90.1891098022461, cm=-5.2921881675720215
  Angle 2: cl=102.34697723388672, cd=-87.7217788696289, cm=-4.015135288238525
  Angle 3: cl=101.38961029052734, cd=-85.25444030761719, cm=-2.73807954788208
  Angle 4: cl=100.43218231201172, cd=-82.787109375, cm=-1.4610352516174316
  Angle 5: cl=99.47482299804688, cd=-80.31975555419922, cm=-0.183963343501091
  Angle 6: cl=98.51741790771484, cd=-77.85238647460938, cm=1.0931200981140137
  Angle 7: cl=97.56002807617188, cd=-75.38501739501953, cm=2.370166301727295
  Angle 8: cl=96.60266876220703, cd=-72.91766357421875, cm=3.6472325325012207
  Angle 9: cl=95.64527130126953, cd=-70.45037078857422, cm=4.924275875091553
  Angle 10: cl=94.6878433227539, cd=-67.98295593261719, cm=6.20133638381958
Genotype [0.008651019971862552, 0.4415526474861279, 0.11879236037126172, -0.7327423044231138, 0.2572529942459831, -0.022203056265971008, 0.10428503993045868, -0.0030321717614729526, 0.0030538575937869095, 9.256094214659367, 10.296593766974567]:
  Angle -10: cl=113.84880828857422, cd=-117.33830261230469, cm=-19.350934982299805
  Angle -9: cl=112.89141082763672, cd=-114.87096405029297, cm=-18.073883056640625
  Angle -8: cl=111.93404388427734, cd=-112.40362548828125, cm=-16.796836853027344
  Angle -7: cl=110.9766616821289, cd=-109.93626403808594, cm=-15.519742965698242
  Angle -6: cl=110.01929473876953, cd=-107.46893310546875, cm=-14.242698669433594
  Angle -5: cl=109.06187438964844, cd=-105.00154113769531, cm=-12.965645790100098
  Angle -4: cl=108.10448455810547, cd=-102.53421020507812, cm=-11.688580513000488
  Angle -3: cl=107.14708709716797, cd=-100.06684875488281, cm=-10.411527633666992
  Angle -2: cl=106.18973541259766, cd=-97.59953308105469, cm=-9.134452819824219
  Angle -1: cl=105.2323226928711, cd=-95.13216400146484, cm=-7.857384204864502
  Angle 0: cl=104.27497100830078, cd=-92.66477966308594, cm=-6.580319881439209
