Experiment: Combination_Experiment_500
Generation: 72
Timestamp: 20231226_184205

Genotypes and their Fitness Values:
[0.008578955888902636, 0.444390372273327, 0.12263631673341066, -0.7290464884137023, 0.259317369343783, -0.02279055828019854, 0.10464091791202071, -0.0030133519214689004, 0.0028592316599010494, 8.990073953547741, 10.068164453719252] - Fitness: -1.1184832278706356
[0.008578963269682159, 0.44437892805357704, 0.12259385853898178, -0.731636233039042, 0.25944571696339513, -0.0228267833329711, 0.10464740913640723, -0.0030128308159225762, 0.002848996567075787, 9.008468919244978, 10.118959218484237] - Fitness: -1.1185350148389093
[0.008579265121624446, 0.4443933099117453, 0.12276565220406552, -0.7278099368337166, 0.25923284366609134, -0.022742039606719083, 0.09894628305844852, -0.003014619720322356, 0.002881237454227468, 8.981922211036995, 10.066400892221814] - Fitness: -1.1184498211600058
[0.00857884412198991, 0.44638753029277545, 0.12308063360211748, -0.7306262606889617, 0.2592826827443362, -0.022702780592995395, 0.1049843918679822, -0.0030141446862953867, 0.002878306663979389, 9.01796176371262, 10.062987966385627] - Fitness: -1.1181448513109347
[0.008578640312749535, 0.4452758467837592, 0.12291492487919903, -0.7259368745701792, 0.2592449250330107, -0.022660622092407656, 0.10490150378813523, -0.003014215363637853, 0.002882831424435906, 8.95408710533764, 10.064409099505454] - Fitness: -1.1183723749449874
[0.008578489237252062, 0.44416141374229823, 0.12344537037962951, -0.7353622188684581, 0.25941369485320104, -0.022646326918290202, 0.10522530091909627, -0.003008047629821643, 0.0028668217679623854, 9.087731671962754, 10.06695237796414] - Fitness: -1.118046982503104
[0.008579267809331546, 0.4468799928125541, 0.12257886230909476, -0.7342269872105323, 0.2592996974905021, -0.022833038882913097, 0.104589148460165, -0.0030112019217004332, 0.0028596497937203973, 8.980463519310371, 10.051558412815778] - Fitness: -1.1182235603676822
[0.008578520697176722, 0.4459471797038007, 0.12294863099759104, -0.7357626426553192, 0.25945319936022315, -0.022737764035953532, 0.10482920304027762, -0.00307977432314502, 0.0028375335110846587, 9.066535388596453, 10.06935450802228] - Fitness: -1.118840527549535
[0.008579969075751686, 0.4436043359523885, 0.12296494952201494, -0.7322047873256396, 0.2590202841339582, -0.02285845118704851, 0.104666429798888, -0.003016151127620776, 0.0028932844480821073, 8.965227057694268, 10.0246234645135] - Fitness: -1.1181918034702787
[0.0085, 0.44512191701179765, 0.12289593768124872, -0.7256716684640144, 0.2592415774397604, -0.02266111984506875, 0.10488864510450793, -0.003014238666300486, 0.002883096841006014, 8.963897455288688, 10.064603693544683] - Fitness: -1.1182125338540831
[0.008578711268314065, 0.44612771278831564, 0.12309384335994752, -0.734958294134278, 0.25936036051545486, -0.022753187526283407, 0.1049649581490452, -0.0030132364293163133, 0.0028612646875254004, 9.078255253833788, 10.063267795820598] - Fitness: -1.1180973176661078
[0.008578572192222888, 0.44568425389306604, 0.12305224429342689, -0.7356594066344402, 0.25938785334659104, -0.02276415380656073, 0.10493237440504523, -0.0030127972293251416, 0.0029407428228481807, 9.08347698315788, 10.063809349711645] - Fitness: -1.1183077387194202
[0.00857897954047496, 0.44388829294629434, 0.12294725511060106, -0.7339696889834573, 0.2593730789227927, -0.022756888320786525, 0.10484400127088483, -0.0030102102465552343, 0.0030781999275782015, 9.03049007874615, 10.042758401740713] - Fitness: -1.1186889749597422
[0.008578952233178444, 0.44494647616362637, 0.12285747045488313, -0.7276111460431389, 0.2592272531797297, -0.022703102695122213, 0.1048497343362795, -0.0030120653638693855, 0.0028832495582552537, 8.944476671100272, 10.210002380052133] - Fitness: -1.1186360426164041
[0.008578779605987599, 0.44477118701320856, 0.12279859509949212, -0.7330063578298203, 0.26, -0.02278139389370259, 0.10487425239342191, -0.0030136668973483683, 0.0028540250021713886, 9.04827499754255, 10.115420973515281] - Fitness: -1.118322237953001
[0.008579707271463052, 0.4435836528321203, 0.12320760204744777, -0.7340951499959827, 0.25885751375842936, -0.02293945512973882, 0.10476592406190136, -0.0030165339964003776, 0.0028990875065017085, 8.989244801332301, 10.062060500885341] - Fitness: -1.1180142338666925
[0.00857919708566882, 0.4391944515679483, 0.12287816213721736, -0.7326764600186175, 0.2593279885617532, -0.022769386295457758, 0.10479651357225477, -0.003011739721030011, 0.002866112432996279, 9.00776924824715, 10.066527732334189] - Fitness: -1.1187203189990402
[0.008578779955848288, 0.4459713603017814, 0.12301977152471494, -0.728984552395689, 0.25926910496107947, -0.0226888752417361, 0.1049529525276992, -0.003014175149902174, 0.0028798935594115936, 8.999576981276826, 10.063519334918675] - Fitness: -1.118233547048004
[0.008579128473282183, 0.4455147107803225, 0.12285889383689104, -0.7343074054302672, 0.259568605386732, -0.022806936533137652, 0.09722839471737768, -0.0030132731475912763, 0.002857444938327581, 9.002573431479224, 10.064874939728696] - Fitness: -1.1180496394297716
[0.008579566922172361, 0.4440803162857063, 0.12270683853145736, -0.7289674730539559, 0.25922959264367357, -0.02278233356999055, 0.09597938826329458, -0.0030148024797790806, 0.002880219288648159, 8.987664472260796, 10.067234626880635] - Fitness: -1.1184515921273832
[0.008578377336288953, 0.4453388651690815, 0.123307326970172, -0.7314178007642518, 0.2593141086268516, -0.022650335204078432, 0.10516724991643256, -0.003013733775276784, 0.0028773461486536708, 9.0497870394373, 10.060387489361377] - Fitness: -1.1181174118661448
[0.008579026224616544, 0.4442429817067167, 0.12255313064470891, -0.7315622346129209, 0.2594202730086036, -0.022843398670940783, 0.10459209989789267, -0.0030128040111180162, 0.0028470655701319774, 9.006700878447754, 10.102790081521482] - Fitness: -1.1185264034917266
[0.008578464995109147, 0.44531785904064075, 0.12317652627318101, -0.7295908253662275, 0.26, -0.02265376416685484, 0.10507866787366679, -0.003013894304730474, 0.002879174573914416, 9.111651762343627, 10.06172802607607] - Fitness: -1.1181677051837469
[0.008850838743764224, 0.445226149329081, 0.12273044641451888, -0.7353102727378483, 0.2594984454950899, -0.022812783478530673, 0.10835899150952251, -0.003011324038340171, 0.002839007734451427, 9.044004490779125, 10.066764277881182] - Fitness: -1.1189914718827623
[0.008579115262652592, 0.44469627431358133, 0.12281819479941945, -0.7283009450539717, 0.25921655747906125, -0.022724619525735654, 0.10481670589722536, -0.0030110033099088373, 0.002883606078814988, 8.945121648398835, 10.039608145949817] - Fitness: -1.118324083036952
[0.008578528285252268, 0.4443166261501622, 0.12236741045650154, -0.7316574528311057, 0.26, -0.022891149328387442, 0.0987248605154826, -0.00301143917945713, 0.00282430197708553, 9.042291758343232, 10.071236070170063] - Fitness: -1.1183630030447782
[0.008579270656527922, 0.44586936916885217, 0.1223725467957188, -0.7326832343924743, 0.25958185522442967, -0.022852829145653626, 0.10459352450289676, -0.003010431851836228, 0.002837621972127346, 8.969130564238721, 10.069572008462348] - Fitness: -1.1183576885853583
[0.008579480641951912, 0.44522536460012874, 0.12225904456038528, -0.7333330427451805, 0.25972123681628645, -0.02290188609710242, 0.10456239975237627, -0.0030110362011715203, 0.0028339376129236085, 8.931446148829597, 10.070595713687506] - Fitness: -1.118350353344748
[0.008578672604937925, 0.44490852919919666, 0.12281469185915427, -0.7290427451753297, 0.25915319081933225, -0.0227278733209686, 0.09058505685420597, -0.0030140809504384863, 0.0028768124535081792, 9.009098478968767, 10.064582895670622] - Fitness: -1.118349542123734
[0.008579900612799892, 0.44393735546268187, 0.12203204008971823, -0.7346326594505931, 0.26, -0.023, 0.10450015025133533, -0.0030122448998421048, 0.0028265688945161337, 8.856077318011344, 10.072643124137825] - Fitness: -1.1183391991702718
[0.008579155039917418, 0.4444839781187102, 0.12273914443555531, -0.7290663545556862, 0.25913120343479956, -0.022727559600205983, 0.10482431528530076, -0.003, 0.0028920838520290083, 8.922537626616183, 10.058045801613718] - Fitness: -1.1183385812610092
[0.008579441321600888, 0.4441958706134912, 0.12273964348849209, -0.7296805430756372, 0.25919516607772436, -0.02276765318696253, 0.1047506490191171, -0.003008879201987739, 0.0028843191199344562, 8.946411602995965, 10.023218320645487] - Fitness: -1.1183249349224114
[0.008578626174230148, 0.44544687986371645, 0.12293602176581048, -0.7262315480214735, 0.25924864458106667, -0.022660069033895336, 0.10491579121438777, -0.003014189471790484, 0.002882536517135786, 8.943186716503142, 10.06419288390631] - Fitness: -1.1183234121091394
[0.00857868482712452, 0.4449344535269236, 0.12291598649812516, -0.7325208279127067, 0.259284495056679, -0.02274904277761276, 0.09926317647972255, -0.00301453674321942, 0.0028641897797932903, 9.065247387145849, 10.062796875372396] - Fitness: -1.1183217801782595
[0.008579632176056534, 0.44400379894334513, 0.12273997619044993, -0.730090002088938, 0.2592378078396742, -0.022794382244800227, 0.10470153817499464, -0.0030147986699795653, 0.002879142631871422, 8.962327587249153, 10.0] - Fitness: -1.1183159995185652
[0.008578692975248915, 0.44495173641207497, 0.12298351625743908, -0.7348395497376247, 0.25937203121491015, -0.022763155748708866, 0.10504858956340028, -0.003014840605073376, 0.002855774663983364, 9.102679992597238, 10.061606195173578] - Fitness: -1.1183032643165347
[0.00857918801019965, 0.44397243700525835, 0.12298046884805938, -0.7539692245617672, 0.25943246548205723, -0.02272953799461451, 0.1048311494675528, -0.0030053063066900858, 0.0028518703991854515, 9.053601708381047, 10.076092422732103] - Fitness: -1.118240120394927
[0.00857882922919395, 0.44338002549491057, 0.12314942654468133, -0.7375348295093511, 0.2594451468452946, -0.022695623126245797, 0.1050474146022368, -0.0030059362420293504, 0.002856222149217961, 9.07044120902966, 10.07313527067685] - Fitness: -1.1182367143923306
[0.008578294040040537, 0.4447973361025669, 0.1229690461603856, -0.7370616316347643, 0.25944283900886334, -0.02278608636711537, 0.10486720691704528, -0.0030119188293428, 0.0028399315760008143, 9.09392044180606, 10.064892457493738] - Fitness: -1.1182052885028781
[0.008578544450087246, 0.4438112889482605, 0.12308544105736849, -0.7365561469131368, 0.2594632596448717, -0.022731892371444056, 0.10493897666814495, -0.00300715129760568, 0.0028465671346835654, 9.075931739744147, 10.071264002901188] - Fitness: -1.1182017447797685
[0.008578920065157307, 0.4423322182168009, 0.12326003340284282, -0.7357979198306952, 0.25949389059888434, -0.022650601377937084, 0.10504663129479447, -0.003, 0.0028565204727076924, 9.048948686651276, 10.080821321012364] - Fitness: -1.1181997647972746
[0.008579179181923635, 0.4444321602986627, 0.12286899915716072, -0.7297679552807934, 0.25906138903869913, -0.02273955084341362, 0.08997725024640804, -0.003015728601625931, 0.002897386194057572, 8.868199536139418, 10.061870569255879] - Fitness: -1.1181864783975919
[0.008579221175139361, 0.44451476424799435, 0.12264679539949253, -0.7348082962944759, 0.25974409240909824, -0.022857390911410244, 0.10483785575158684, -0.0030127120264530245, 0.0028454170559625526, 8.959081189008302, 10.06666844085549] - Fitness: -1.1181802665551654
[0.008578555481633218, 0.4451027387627786, 0.12304150619886772, -0.7277049152779446, 0.25926724232134646, -0.022657303741333713, 0.1049872283456505, -0.0030140600125536376, 0.002881061980635185, 8.888684772330652, 10.06311180591059] - Fitness: -1.1181665843192068
[0.008578556540716004, 0.44445141988137044, 0.12306539083957577, -0.7321724272189188, 0.2591027865329971, -0.022916805923715654, 0.10499415930266134, -0.003014065269877058, 0.0028759730076570694, 9.099638464309873, 10.062813260287728] - Fitness: -1.1181429769092053
[0.008578669655110598, 0.4433182653711073, 0.12314363850585994, -0.7479280261774405, 0.2594734699628759, -0.022704795373608398, 0.10497486154369479, -0.00300476753173712, 0.0028498849140249412, 9.015693327360367, 10.074449775604913] - Fitness: -1.118110112885336
[0.008578485067810934, 0.449151015837111, 0.12274341590792487, -0.734572386268593, 0.25943810893325037, -0.02274657153271775, 0.10466454259847663, -0.0030115051737963855, 0.002823983075686298, 9.052440861874908, 10.06649026570392] - Fitness: -1.118069841779763
[0.008578989420496416, 0.44701463057881474, 0.1231770414929888, -0.733556069133954, 0.25930537485318256, -0.022731254965728764, 0.10503012563704515, -0.003014114829298655, 0.0028754867618751246, 9.067811795185605, 10.062184688038506] - Fitness: -1.1180268875532324
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537
[0.008580474425294415, 0.44300514146595354, 0.12330240951936244, -0.7353769651806921, 0.2586939985753842, -0.022954554600420937, 0.10461376723472803, -0.003018179814082591, 0.0029144971723981347, 8.91564902601392, 10.061558661283751] - Fitness: -1.1179293660644298

Detailed Results for Each Genotype:
Genotype [0.008578955888902636, 0.444390372273327, 0.12263631673341066, -0.7290464884137023, 0.259317369343783, -0.02279055828019854, 0.10464091791202071, -0.0030133519214689004, 0.0028592316599010494, 8.990073953547741, 10.068164453719252]:
  Angle -10: cl=115.48571014404297, cd=-119.36591339111328, cm=-19.6551456451416
  Angle -9: cl=114.52831268310547, cd=-116.89850616455078, cm=-18.378084182739258
  Angle -8: cl=113.57093048095703, cd=-114.4311752319336, cm=-17.10101890563965
  Angle -7: cl=112.61353302001953, cd=-111.96383666992188, cm=-15.823953628540039
  Angle -6: cl=111.65621185302734, cd=-109.49650573730469, cm=-14.546899795532227
  Angle -5: cl=110.69876861572266, cd=-107.02914428710938, cm=-13.269838333129883
  Angle -4: cl=109.74137878417969, cd=-104.561767578125, cm=-11.992756843566895
  Angle -3: cl=108.78396606445312, cd=-102.09442138671875, cm=-10.715686798095703
  Angle -2: cl=107.8266372680664, cd=-99.62709045410156, cm=-9.438661575317383
  Angle -1: cl=106.86925506591797, cd=-97.1597671508789, cm=-8.161600112915039
  Angle 0: cl=105.91185760498047, cd=-94.69239044189453, cm=-6.884541034698486
  Angle 1: cl=104.95446014404297, cd=-92.22504425048828, cm=-5.607482433319092
  Angle 2: cl=103.99710083007812, cd=-89.7576904296875, cm=-4.330434322357178
  Angle 3: cl=103.03971099853516, cd=-87.29033660888672, cm=-3.053347110748291
  Angle 4: cl=102.08232879638672, cd=-84.82298278808594, cm=-1.776294231414795
  Angle 5: cl=101.12493133544922, cd=-82.35565948486328, cm=-0.49926143884658813
  Angle 6: cl=100.16753387451172, cd=-79.8883056640625, cm=0.7778190970420837
  Angle 7: cl=99.21013641357422, cd=-77.42091369628906, cm=2.0548720359802246
  Angle 8: cl=98.25277709960938, cd=-74.95357513427734, cm=3.3319544792175293
  Angle 9: cl=97.29536437988281, cd=-72.4862060546875, cm=4.609015941619873
  Angle 10: cl=96.33795166015625, cd=-70.01883697509766, cm=5.886053562164307
Genotype [0.008578963269682159, 0.44437892805357704, 0.12259385853898178, -0.731636233039042, 0.25944571696339513, -0.0228267833329711, 0.10464740913640723, -0.0030128308159225762, 0.002848996567075787, 9.008468919244978, 10.118959218484237]:
  Angle -10: cl=115.44342803955078, cd=-119.32371520996094, cm=-19.64639663696289
  Angle -9: cl=114.4861068725586, cd=-116.85639953613281, cm=-18.36932945251465
  Angle -8: cl=113.52872467041016, cd=-114.3890609741211, cm=-17.092266082763672
  Angle -7: cl=112.5713119506836, cd=-111.92166137695312, cm=-15.815206527709961
  Angle -6: cl=111.61392974853516, cd=-109.45438385009766, cm=-14.53818416595459
  Angle -5: cl=110.6565170288086, cd=-106.98694610595703, cm=-13.26108455657959
  Angle -4: cl=109.69910430908203, cd=-104.51962280273438, cm=-11.984055519104004
  Angle -3: cl=108.74174499511719, cd=-102.05227661132812, cm=-10.706976890563965
  Angle -2: cl=107.78435516357422, cd=-99.58488464355469, cm=-9.429902076721191
  Angle -1: cl=106.82701110839844, cd=-97.11759948730469, cm=-8.152853012084961
  Angle 0: cl=105.86957550048828, cd=-94.65019989013672, cm=-6.875789165496826
  Angle 1: cl=104.91222381591797, cd=-92.18289947509766, cm=-5.598763942718506
  Angle 2: cl=103.95482635498047, cd=-89.71552276611328, cm=-4.321681499481201
  Angle 3: cl=102.9974136352539, cd=-87.24817657470703, cm=-3.0446200370788574
  Angle 4: cl=102.04008483886719, cd=-84.78083801269531, cm=-1.7675557136535645
  Angle 5: cl=101.08264923095703, cd=-82.31346893310547, cm=-0.4904952645301819
  Angle 6: cl=100.12525939941406, cd=-79.84607696533203, cm=0.7865824103355408
  Angle 7: cl=99.16785430908203, cd=-77.37872314453125, cm=2.0636305809020996
  Angle 8: cl=98.21055603027344, cd=-74.9114761352539, cm=3.3406662940979004
  Angle 9: cl=97.25310516357422, cd=-72.44408416748047, cm=4.6177239418029785
  Angle 10: cl=96.2957534790039, cd=-69.97673034667969, cm=5.894790172576904
Genotype [0.008579265121624446, 0.4443933099117453, 0.12276565220406552, -0.7278099368337166, 0.25923284366609134, -0.022742039606719083, 0.09894628305844852, -0.003014619720322356, 0.002881237454227468, 8.981922211036995, 10.066400892221814]:
  Angle -10: cl=115.58707427978516, cd=-119.45935821533203, cm=-19.674772262573242
  Angle -9: cl=114.62965393066406, cd=-116.99199676513672, cm=-18.397716522216797
  Angle -8: cl=113.67227172851562, cd=-114.52460479736328, cm=-17.12061882019043
  Angle -7: cl=112.71491241455078, cd=-112.05730438232422, cm=-15.843584060668945
  Angle -6: cl=111.75748443603516, cd=-109.58992767333984, cm=-14.566524505615234
  Angle -5: cl=110.80010223388672, cd=-107.12256622314453, cm=-13.28945541381836
  Angle -4: cl=109.84270477294922, cd=-104.65522766113281, cm=-12.012405395507812
  Angle -3: cl=108.8853988647461, cd=-102.18791198730469, cm=-10.735318183898926
  Angle -2: cl=107.92796325683594, cd=-99.72055053710938, cm=-9.458277702331543
  Angle -1: cl=106.97061920166016, cd=-97.25318908691406, cm=-8.181232452392578
  Angle 0: cl=106.01319885253906, cd=-94.78582763671875, cm=-6.904162883758545
  Angle 1: cl=105.0557632446289, cd=-92.31845092773438, cm=-5.627110004425049
  Angle 2: cl=104.09839630126953, cd=-89.85111236572266, cm=-4.3500542640686035
  Angle 3: cl=103.14102935791016, cd=-87.3837890625, cm=-3.072981357574463
  Angle 4: cl=102.18360137939453, cd=-84.91638946533203, cm=-1.79591703414917
  Angle 5: cl=101.22618865966797, cd=-82.44905090332031, cm=-0.5188747048377991
  Angle 6: cl=100.26888275146484, cd=-79.9817123413086, cm=0.7582163214683533
  Angle 7: cl=99.31148529052734, cd=-77.51435852050781, cm=2.0352511405944824
  Angle 8: cl=98.3541030883789, cd=-75.04702758789062, cm=3.3123040199279785
  Angle 9: cl=97.39671325683594, cd=-72.57966613769531, cm=4.5893731117248535
  Angle 10: cl=96.43936157226562, cd=-70.11233520507812, cm=5.866464138031006
Genotype [0.00857884412198991, 0.44638753029277545, 0.12308063360211748, -0.7306262606889617, 0.2592826827443362, -0.022702780592995395, 0.1049843918679822, -0.0030141446862953867, 0.002878306663979389, 9.01796176371262, 10.062987966385627]:
  Angle -10: cl=115.9101333618164, cd=-119.77416229248047, cm=-19.72964096069336
  Angle -9: cl=114.95276641845703, cd=-117.30680084228516, cm=-18.452573776245117
  Angle -8: cl=113.99535369873047, cd=-114.83943176269531, cm=-17.175498962402344
  Angle -7: cl=113.0379638671875, cd=-112.3720703125, cm=-15.898435592651367
  Angle -6: cl=112.08059692382812, cd=-109.90472412109375, cm=-14.621387481689453
  Angle -5: cl=111.12320709228516, cd=-107.43738555908203, cm=-13.344331741333008
  Angle -4: cl=110.16582489013672, cd=-104.97003936767578, cm=-12.06727123260498
  Angle -3: cl=109.20838165283203, cd=-102.50262451171875, cm=-10.79017448425293
  Angle -2: cl=108.25104522705078, cd=-100.03531646728516, cm=-9.513131141662598
  Angle -1: cl=107.29367065429688, cd=-97.5679702758789, cm=-8.236084938049316
  Angle 0: cl=106.33625030517578, cd=-95.10057067871094, cm=-6.959004878997803
  Angle 1: cl=105.37886810302734, cd=-92.63321685791016, cm=-5.681936740875244
  Angle 2: cl=104.4214859008789, cd=-90.16590881347656, cm=-4.404900074005127
  Angle 3: cl=103.46411895751953, cd=-87.69857788085938, cm=-3.127829074859619
  Angle 4: cl=102.5066909790039, cd=-85.231201171875, cm=-1.8507742881774902
  Angle 5: cl=101.54933166503906, cd=-82.76387023925781, cm=-0.5737195611000061
  Angle 6: cl=100.59190368652344, cd=-80.29649353027344, cm=0.7033361792564392
  Angle 7: cl=99.6345443725586, cd=-77.82913208007812, cm=1.980400562286377
  Angle 8: cl=98.67720031738281, cd=-75.36182403564453, cm=3.2574286460876465
  Angle 9: cl=97.71981048583984, cd=-72.89449310302734, cm=4.534477710723877
  Angle 10: cl=96.76236724853516, cd=-70.4271240234375, cm=5.811575412750244
Genotype [0.008578640312749535, 0.4452758467837592, 0.12291492487919903, -0.7259368745701792, 0.2592449250330107, -0.022660622092407656, 0.10490150378813523, -0.003014215363637853, 0.002882831424435906, 8.95408710533764, 10.064409099505454]:
  Angle -10: cl=115.7223129272461, cd=-119.58683776855469, cm=-19.69867515563965
  Angle -9: cl=114.7649154663086, cd=-117.11949157714844, cm=-18.4216251373291
  Angle -8: cl=113.80757904052734, cd=-114.65217590332031, cm=-17.144567489624023
  Angle -7: cl=112.85018157958984, cd=-112.18482971191406, cm=-15.867509841918945
  Angle -6: cl=111.8927993774414, cd=-109.71747589111328, cm=-14.590460777282715
  Angle -5: cl=110.9354019165039, cd=-107.25012969970703, cm=-13.313368797302246
  Angle -4: cl=109.97801971435547, cd=-104.78277587890625, cm=-12.036344528198242
  Angle -3: cl=109.02062225341797, cd=-102.3154067993164, cm=-10.759281158447266
  Angle -2: cl=108.06322479248047, cd=-99.84805297851562, cm=-9.482206344604492
  Angle -1: cl=107.1058578491211, cd=-97.38070678710938, cm=-8.205145835876465
  Angle 0: cl=106.14848327636719, cd=-94.91334533691406, cm=-6.928073406219482
  Angle 1: cl=105.19108581542969, cd=-92.4460220336914, cm=-5.651031970977783
  Angle 2: cl=104.23371124267578, cd=-89.97865295410156, cm=-4.37398099899292
  Angle 3: cl=103.27631378173828, cd=-87.51129150390625, cm=-3.096911907196045
  Angle 4: cl=102.31890869140625, cd=-85.04396057128906, cm=-1.8198542594909668
  Angle 5: cl=101.36153411865234, cd=-82.57659912109375, cm=-0.5427699685096741
  Angle 6: cl=100.4041519165039, cd=-80.10919952392578, cm=0.7342991232872009
  Angle 7: cl=99.4467544555664, cd=-77.64185333251953, cm=2.0113472938537598
  Angle 8: cl=98.48938751220703, cd=-75.17455291748047, cm=3.2883858680725098
  Angle 9: cl=97.53199005126953, cd=-72.70719146728516, cm=4.565454959869385
  Angle 10: cl=96.5746078491211, cd=-70.23986053466797, cm=5.842494487762451
Genotype [0.008578489237252062, 0.44416141374229823, 0.12344537037962951, -0.7353622188684581, 0.25941369485320104, -0.022646326918290202, 0.10522530091909627, -0.003008047629821643, 0.0028668217679623854, 9.087731671962754, 10.06695237796414]:
  Angle -10: cl=116.11573791503906, cd=-119.96638488769531, cm=-19.774660110473633
  Angle -9: cl=115.15838623046875, cd=-117.49906921386719, cm=-18.49762535095215
  Angle -8: cl=114.20098114013672, cd=-115.03165435791016, cm=-17.220544815063477
  Angle -7: cl=113.24359893798828, cd=-112.5643081665039, cm=-15.943475723266602
  Angle -6: cl=112.28624725341797, cd=-110.09693908691406, cm=-14.666394233703613
  Angle -5: cl=111.32880401611328, cd=-107.62958526611328, cm=-13.389352798461914
  Angle -4: cl=110.37142181396484, cd=-105.16226196289062, cm=-12.112309455871582
  Angle -3: cl=109.41404724121094, cd=-102.69489288330078, cm=-10.835244178771973
  Angle -2: cl=108.45670318603516, cd=-100.22760772705078, cm=-9.55820369720459
  Angle -1: cl=107.49930572509766, cd=-97.76020812988281, cm=-8.281108856201172
  Angle 0: cl=106.54192352294922, cd=-95.29283905029297, cm=-7.004069805145264
  Angle 1: cl=105.58451080322266, cd=-92.82548522949219, cm=-5.726988315582275
  Angle 2: cl=104.62712860107422, cd=-90.35816192626953, cm=-4.4499592781066895
  Angle 3: cl=103.66973876953125, cd=-87.89081573486328, cm=-3.172860622406006
  Angle 4: cl=102.71236419677734, cd=-85.42347717285156, cm=-1.8958239555358887
  Angle 5: cl=101.75495147705078, cd=-82.95612335205078, cm=-0.618784487247467
  Angle 6: cl=100.79755401611328, cd=-80.48871612548828, cm=0.6583284735679626
  Angle 7: cl=99.84019470214844, cd=-78.02137756347656, cm=1.9353718757629395
  Angle 8: cl=98.88280487060547, cd=-75.5540542602539, cm=3.2124133110046387
  Angle 9: cl=97.92544555664062, cd=-73.086669921875, cm=4.489488124847412
  Angle 10: cl=96.968017578125, cd=-70.61935424804688, cm=5.766552448272705
Genotype [0.008579267809331546, 0.4468799928125541, 0.12257886230909476, -0.7342269872105323, 0.2592996974905021, -0.022833038882913097, 0.104589148460165, -0.0030112019217004332, 0.0028596497937203973, 8.980463519310371, 10.051558412815778]:
  Angle -10: cl=115.52428436279297, cd=-119.42239379882812, cm=-19.654878616333008
  Angle -9: cl=114.56688690185547, cd=-116.95503997802734, cm=-18.377809524536133
  Angle -8: cl=113.60953521728516, cd=-114.48766326904297, cm=-17.10072898864746
  Angle -7: cl=112.65213012695312, cd=-112.02031707763672, cm=-15.823692321777344
  Angle -6: cl=111.69477081298828, cd=-109.55297088623047, cm=-14.546603202819824
  Angle -5: cl=110.73741149902344, cd=-107.08568572998047, cm=-13.26958179473877
  Angle -4: cl=109.77999114990234, cd=-104.6182861328125, cm=-11.992517471313477
  Angle -3: cl=108.82256317138672, cd=-102.15092468261719, cm=-10.71544075012207
  Angle -2: cl=107.8652114868164, cd=-99.68359375, cm=-9.438394546508789
  Angle -1: cl=106.90784454345703, cd=-97.21624755859375, cm=-8.161334037780762
  Angle 0: cl=105.95043182373047, cd=-94.74890899658203, cm=-6.884279727935791
