Experiment: Combination_Experiment_500
Generation: 53
Timestamp: 20231226_183915

Genotypes and their Fitness Values:
[0.008583179941144504, 0.4423308555946143, 0.12027473831953273, -0.7302928422090889, 0.25664465101209416, -0.02252863286293371, 0.10474908708333366, -0.003016807036699931, 0.0029469677211119353, 9.165794906943203, 10.119149404719256] - Fitness: -1.1224457037422764
[0.008580968378730673, 0.4418887325551539, 0.12089812857196705, -0.7176226906843477, 0.2578915793766878, -0.022429395565188907, 0.10462755680070115, -0.003, 0.0030137197729750145, 9.138874882717431, 10.105168856613169] - Fitness: -1.1216446363108858
[0.008561322915771925, 0.4424186557325921, 0.12036882430075191, -0.729217317264752, 0.25798928873227, -0.022668419599815526, 0.1050174638842549, -0.003017203603673766, 0.003028142484330909, 9.172009343025803, 10.13164829705852] - Fitness: -1.1219567696502213
[0.008575276501987417, 0.44228874711569915, 0.12047903478798763, -0.7324919719161529, 0.25795415191573273, -0.02254642377665268, 0.10105879018814026, -0.0030194113292188914, 0.0028732119680684566, 9.229493630323734, 10.129091900980157] - Fitness: -1.1218333768689186
[0.008584441899378238, 0.4421985873226877, 0.1203205689609641, -0.7345356030782806, 0.25927579746514406, -0.02253691944192454, 0.10517639890102179, -0.00302044755277232, 0.0028802288667535672, 9.239189034580871, 10.0] - Fitness: -1.1215220523526799
[0.008579906027502748, 0.4467785981168248, 0.12037139991637391, -0.7316278964365838, 0.257939894432379, -0.02253019545759747, 0.10983017922566718, -0.0030064380447632788, 0.0029195105447144677, 9.085702492141332, 10.125543411665788] - Fitness: -1.1214703157360992
[0.008636020416287235, 0.4419164967434889, 0.12035822680622019, -0.7329431668528664, 0.25842133741909823, -0.022486251949606587, 0.10461003538713326, -0.003016829827240823, 0.002900287212242758, 9.219458173498825, 10.07856424875866] - Fitness: -1.1220552311312373
[0.008584434819691964, 0.4422020864822445, 0.12033406193338113, -0.7345302481538252, 0.259517198310096, -0.022534356050989655, 0.1051796434169795, -0.0030205355849871876, 0.0029109431736641304, 9.23921767950977, 10.13229115754961] - Fitness: -1.1217778146467041
[0.008581354519238256, 0.4422972912724469, 0.12083154622745217, -0.7239974394114972, 0.25789160710327436, -0.02242806121098879, 0.10483154104469372, -0.00301645138502242, 0.0029234392111197258, 9.193052694570683, 10.111560202401167] - Fitness: -1.1217408870332901
[0.008582967411394592, 0.44231237053807404, 0.12033934153969955, -0.731954413180866, 0.25851048759496725, -0.022473436563158415, 0.10431226042379438, -0.0030192253522337625, 0.0029969832818149003, 9.119920069273618, 10.069962076220056] - Fitness: -1.1219610834960547
[0.008576512755002725, 0.44232618832706516, 0.12031775091055313, -0.7305327378655488, 0.2579588972087878, -0.02256584654540062, 0.10484112321589456, -0.0030182444846454126, 0.0028721969028437416, 9.192748425797776, 10.121195241158368] - Fitness: -1.121911123640725
[0.008584931253992085, 0.4422587793699666, 0.12028933279607952, -0.7332822681534836, 0.2588795106752272, -0.022525634767670714, 0.10477799767501161, -0.0030213861885156398, 0.00292064268825134, 9.115971201744824, 10.122338242059163] - Fitness: -1.121815691650348
[0.008582603703095161, 0.44225513859256455, 0.12208829331307017, -0.7332472978898328, 0.25823866905310455, -0.022456103936211343, 0.09880862815417915, -0.003022739988447993, 0.002944655641879095, 9.220465634045386, 10.121995131670186] - Fitness: -1.1205460908630969
[0.00858477285557832, 0.44223638258116904, 0.12029074953609636, -0.7337036164113862, 0.2588506723752315, -0.022531105253045247, 0.10490863507304321, -0.0030210146217912875, 0.002886695209811707, 9.157024716070907, 10.125205632905365] - Fitness: -1.1218067884928762
[0.008569426657611698, 0.4423604321865106, 0.1204676349179458, -0.7310423265400845, 0.2579363997710732, -0.022550955224350813, 0.10488052529135083, -0.0030102092170558067, 0.0030305099320996846, 9.185698021659238, 10.115962544252366] - Fitness: -1.1219958298322519
[0.008576861278490375, 0.44227703581985645, 0.12025571417870261, -0.7328125533282208, 0.25799644836320035, -0.022606449838915625, 0.10510742479094909, -0.003017891072132589, 0.0028505927467964614, 9.187138876575535, 10.131024015735141] - Fitness: -1.1218675279464965
[0.00857968443252096, 0.4422740994617769, 0.12024443686344817, -0.7329359493505129, 0.2579892519166946, -0.022587257970437105, 0.1049680699221604, -0.003018789052244784, 0.0028910655583077108, 9.15880414301361, 10.12763664269207] - Fitness: -1.121958549759297
[0.00858182709168208, 0.44231676933333025, 0.12036576265152639, -0.7317118339524598, 0.2582971377548416, -0.0224528079462768, 0.10421002919621733, -0.003017773367368472, 0.0030012061001570478, 9.162948017364101, 10.046641384146705] - Fitness: -1.1220249274967176
[0.008581547589492047, 0.4422908457771161, 0.12079825505519473, -0.7271848137750718, 0.26, -0.022427394033888732, 0.10493353316668999, -0.0030171118889973916, 0.002878298930192082, 9.22014160049731, 10.114755875295165] - Fitness: -1.1212103744249577
[0.008582541562318174, 0.4422620166404192, 0.12030315524070123, -0.7341129039169236, 0.25843741797435577, -0.02250382197590225, 0.10526108334718616, -0.003021784390345312, 0.002943344711028746, 9.132950157654221, 10.142138997291466] - Fitness: -1.1220533908577464
[0.008572141600648885, 0.44237040040078035, 0.12027779200559817, -0.7312848295624741, 0.2585812147736556, -0.02262932608289412, 0.10490505970012468, -0.0030198554267369393, 0.003247538406290277, 9.066016573076693, 10.133229664003341] - Fitness: -1.122308218155727
[0.008544456873152854, 0.44238914980101834, 0.11832529128580219, -0.7321173979460075, 0.2580953865770031, -0.02285793343034907, 0.10605940401554084, -0.0030129217608978152, 0.0029266531617023793, 9.250994657967631, 10.165930986168698] - Fitness: -1.1234968175701094
[0.00858082123894685, 0.4422962484595107, 0.12072099393076197, -0.7262703162339563, 0.2578741291132238, -0.022402203645685244, 0.1045365220388757, -0.003009683534326464, 0.002869903333645622, 9.19554990552511, 10.09476249911435] - Fitness: -1.121674596945997
[0.008577307267766525, 0.4422916664055411, 0.1205794177773757, -0.7324550772324108, 0.2579258072454932, -0.022497218877042684, 0.09889511801794718, -0.003021069437874238, 0.0029694703804659887, 9.099565359208425, 10.124738470559594] - Fitness: -1.1218217216963513
[0.008577009008478232, 0.442314447539891, 0.12034035621398644, -0.7319405180522681, 0.2579635433736566, -0.022568408163689206, 0.10499782281042086, -0.0030096570671449183, 0.002869556071067633, 9.138404442660683, 10.129628528384288] - Fitness: -1.121733347507165
[0.008585151875232093, 0.4421723717157322, 0.12004166468719744, -0.7348563657104943, 0.2580801592118942, -0.02269053696188656, 0.10499581449953824, -0.0030154043112953083, 0.0029215970383141263, 9.237642519384876, 10.125055343159625] - Fitness: -1.1221304103155534
[0.008582164763206068, 0.4422885522688993, 0.12034782500646228, -0.7314925845638439, 0.2579112517235069, -0.022184557725367572, 0.1040170508588759, -0.003021031403141447, 0.0027117378358948296, 9.191812414960578, 10.097477655695437] - Fitness: -1.1221249761797707
[0.00858066001524859, 0.44224702292826146, 0.12073519831344778, -0.7331566261600369, 0.2578594335149421, -0.02236788769152549, 0.10493894914056914, -0.003, 0.003031996507038488, 9.298276533608206, 10.105744621008164] - Fitness: -1.1221120014865398
[0.008583504537454748, 0.4422863694379091, 0.12033901256948323, -0.7324248111501787, 0.25793073021305724, -0.022487271621914218, 0.10448045113837054, -0.003012351007481506, 0.002994420599559812, 9.13729589928071, 10.102868523993692] - Fitness: -1.1221039351582567
[0.008572199769416759, 0.44245032754237235, 0.12027194053704263, -0.7290370545934772, 0.25793889421402905, -0.022585044506214548, 0.11553262522184153, -0.0030197478219566596, 0.0029593118176978804, 9.10558231131564, 10.112257879104739] - Fitness: -1.122058631207785
[0.008581368799324742, 0.44229750498522485, 0.12078018375615185, -0.732381287864927, 0.25786911790501416, -0.02239880907782269, 0.094567773677561, -0.003024385655184932, 0.003028559234510198, 9.20802156026026, 10.116031609718467] - Fitness: -1.1220546013256316
[0.008581866998736738, 0.44225519473810204, 0.12102432578258679, -0.7343389025596634, 0.2578752840564901, -0.022394176273044304, 0.10548975915611412, -0.0030261536652072167, 0.0030319763690531965, 9.239816033422793, 10.142606216133945] - Fitness: -1.1220521401583532
[0.008580765232763667, 0.44231358347634575, 0.12051470807429912, -0.7312879157828012, 0.2578645369971184, -0.022394867704565453, 0.10416708756905178, -0.003, 0.003028034726904216, 9.190037734367134, 10.075878465075338] - Fitness: -1.1220482154047375
[0.0085, 0.44247556551725287, 0.12017138059611182, -0.7271656284690503, 0.2578816747422272, -0.02248228873210474, 0.10818690336627185, -0.0030253676607247984, 0.0030325878606707996, 8.944624595242177, 10.10578481252097] - Fitness: -1.1220278074615255
[0.008582912062324059, 0.4422250868982151, 0.12071403804611469, -0.7344290066059487, 0.2579205009507207, -0.02245674210792415, 0.10535749342003409, -0.003023683418174874, 0.0029057535133908095, 9.239504124704377, 10.137339565318655] - Fitness: -1.1219531231968527
[0.008585082671294571, 0.4423742653514488, 0.12041573348225901, -0.7309532321228407, 0.25788561950911765, -0.022446332923804838, 0.10417144826767918, -0.0030252179409546737, 0.0030215905727313985, 8.897323167498447, 10.108086587888426] - Fitness: -1.1219518847462706
[0.00858716343660326, 0.44232010607481115, 0.12026739997203696, -0.7311733460000637, 0.2591562059467927, -0.022518812073324766, 0.10469429419709568, -0.003022387857411451, 0.002996474432110685, 9.104338834185409, 10.127272479728532] - Fitness: -1.1219393709175618
[0.008585248050819614, 0.4423035729475616, 0.12028649931604586, -0.7324395716376783, 0.25893718727521864, -0.02251469379692165, 0.10451672287894845, -0.0030221293219643425, 0.002988537645130606, 9.033864173092656, 10.116603460366761] - Fitness: -1.1218333629507664
[0.008565239159449652, 0.4424460129057354, 0.12028888114500136, -0.7292140894609938, 0.2579741340434958, -0.022652095553914963, 0.10479538154630708, -0.0030165887840814237, 0.0029227041999949415, 9.154043696479869, 10.124951093039702] - Fitness: -1.1218068315011083
[0.00858570006555178, 0.44236175604570444, 0.12043348732114888, -0.7310026532052152, 0.2578925965498239, -0.022453770045414004, 0.1044153552332625, -0.003, 0.0030194194920081375, 8.980298591102631, 10.117373178228792] - Fitness: -1.1218065569953586
[0.008584479657705042, 0.44217992513838467, 0.12024860644140656, -0.7345641626753765, 0.25798832629206675, -0.022550590860243927, 0.10515909481591401, -0.00301997804762636, 0.002716419229897229, 9.239036261626753, 10.129439589095718] - Fitness: -1.12180368610325
[0.00858445605875079, 0.442191589003574, 0.12029358301613002, -0.7345463129271915, 0.25879299577524006, -0.022542046223794313, 0.10516990986910638, -0.003020271488342585, 0.0028188002529324404, 9.239131744723077, 10.130940414597767] - Fitness: -1.121789430715202
[0.008552481925392789, 0.44247064158060845, 0.12026473103992663, -0.729552716449668, 0.25804725602131107, -0.022801274511852834, 0.105487564931889, -0.0030164445838958337, 0.0030318456718123254, 9.114245173052748, 10.158168969458213] - Fitness: -1.1217890810751812
[0.008584444259273665, 0.44219742093616876, 0.12031607130349174, -0.7345373880530991, 0.2591953305168267, -0.0225377739055695, 0.10517531739570256, -0.0030204182087006978, 0.002869990764450046, 9.23917948627124, 10.131690827348791] - Fitness: -1.1217826375545155
[0.008584420660319413, 0.4422090848013581, 0.1203610478782152, -0.7345195383049141, 0.26, -0.022529229269119884, 0.10518613244889491, -0.0030207116494169227, 0.0029723717874852573, 9.239274969367564, 10.13319165285084] - Fitness: -1.1217703239801469
[0.008580968378730673, 0.44231018226310864, 0.12089812857196705, -0.7176226906843477, 0.2578915793766878, -0.022429395565188907, 0.10462755680070117, -0.003015130377072477, 0.0030137197729750145, 9.138874882717431, 10.105168856613169] - Fitness: -1.1217623083512904
[0.008581933729999628, 0.4422779547864543, 0.12073167271067983, -0.7335595625022213, 0.2578916486931542, -0.022426059679688616, 0.10513751741068254, -0.0030184328969473347, 0.002788018368336793, 9.274319412350563, 10.121147221083163] - Fitness: -1.1217092293596784
[0.0085712149704292, 0.4422829085360154, 0.12027826880921147, -0.7325657612836367, 0.25801084125621176, -0.022644833575872672, 0.10538613452852644, -0.003016095111908197, 0.002769647123773963, 9.243808343699383, 10.137798761821283] - Fitness: -1.1216850502455966
[0.008526618141635292, 0.4424599773110203, 0.12035659965803132, -0.7318184890542547, 0.25815175012419733, -0.023, 0.10650825034021713, -0.003010806193557561, 0.003031323853654657, 9.255785534146462, 10.184685802400308] - Fitness: -1.1215188171624721
[0.008551317939515435, 0.4424373836324615, 0.12032276236091881, -0.7295681591960271, 0.2580446137024293, -0.02278619764931579, 0.10572669409744508, -0.0030102707083309527, 0.002849488964589064, 9.250966466808329, 10.15033752090963] - Fitness: -1.1215068015347052

Detailed Results for Each Genotype:
Genotype [0.008583179941144504, 0.4423308555946143, 0.12027473831953273, -0.7302928422090889, 0.25664465101209416, -0.02252863286293371, 0.10474908708333366, -0.003016807036699931, 0.0029469677211119353, 9.165794906943203, 10.119149404719256]:
  Angle -10: cl=114.485595703125, cd=-118.14059448242188, cm=-19.4770565032959
  Angle -9: cl=113.52819061279297, cd=-115.6732406616211, cm=-18.20000648498535
  Angle -8: cl=112.57080841064453, cd=-113.20588684082031, cm=-16.922929763793945
  Angle -7: cl=111.6134262084961, cd=-110.73856353759766, cm=-15.645888328552246
  Angle -6: cl=110.6560287475586, cd=-108.27118682861328, cm=-14.368809700012207
  Angle -5: cl=109.69868469238281, cd=-105.8038558959961, cm=-13.091773986816406
  Angle -4: cl=108.74125671386719, cd=-103.33648681640625, cm=-11.814702033996582
  Angle -3: cl=107.78392791748047, cd=-100.86920928955078, cm=-10.5376615524292
  Angle -2: cl=106.82649993896484, cd=-98.40180969238281, cm=-9.260603904724121
  Angle -1: cl=105.8691177368164, cd=-95.9344482421875, cm=-7.983520030975342
  Angle 0: cl=104.9117431640625, cd=-93.46710205078125, cm=-6.706470966339111
  Angle 1: cl=103.95433044433594, cd=-90.99971771240234, cm=-5.429421901702881
  Angle 2: cl=102.99695587158203, cd=-88.53239440917969, cm=-4.152365207672119
  Angle 3: cl=102.0395736694336, cd=-86.0650405883789, cm=-2.8752684593200684
  Angle 4: cl=101.08216857910156, cd=-83.59767150878906, cm=-1.5982251167297363
  Angle 5: cl=100.12483215332031, cd=-81.1303482055664, cm=-0.32116371393203735
  Angle 6: cl=99.16744995117188, cd=-78.66300964355469, cm=0.9558843970298767
  Angle 7: cl=98.21004486083984, cd=-76.19563293457031, cm=2.232971668243408
  Angle 8: cl=97.25267791748047, cd=-73.72832489013672, cm=3.5099921226501465
  Angle 9: cl=96.29521942138672, cd=-71.26094818115234, cm=4.7870402336120605
  Angle 10: cl=95.337890625, cd=-68.7935791015625, cm=6.064137935638428
Genotype [0.008580968378730673, 0.4418887325551539, 0.12089812857196705, -0.7176226906843477, 0.2578915793766878, -0.022429395565188907, 0.10462755680070115, -0.003, 0.0030137197729750145, 9.138874882717431, 10.105168856613169]:
  Angle -10: cl=114.7801284790039, cd=-118.46995544433594, cm=-19.528291702270508
  Angle -9: cl=113.82274627685547, cd=-116.00259399414062, cm=-18.25122833251953
  Angle -8: cl=112.86538696289062, cd=-113.53527069091797, cm=-16.97418975830078
  Angle -7: cl=111.90798950195312, cd=-111.06792449951172, cm=-15.697110176086426
  Angle -6: cl=110.95061492919922, cd=-108.60055541992188, cm=-14.420023918151855
  Angle -5: cl=109.99325561523438, cd=-106.13323211669922, cm=-13.142992973327637
  Angle -4: cl=109.0358657836914, cd=-103.66590881347656, cm=-11.865952491760254
  Angle -3: cl=108.07843780517578, cd=-101.19847869873047, cm=-10.588866233825684
  Angle -2: cl=107.1210708618164, cd=-98.73114013671875, cm=-9.311786651611328
  Angle -1: cl=106.1637191772461, cd=-96.26387023925781, cm=-8.034770965576172
  Angle 0: cl=105.20630645751953, cd=-93.79646301269531, cm=-6.757704257965088
  Angle 1: cl=104.24893951416016, cd=-91.32911682128906, cm=-5.4806342124938965
  Angle 2: cl=103.2915267944336, cd=-88.86175537109375, cm=-4.203568935394287
  Angle 3: cl=102.33412170410156, cd=-86.39439392089844, cm=-2.9265265464782715
  Angle 4: cl=101.37677764892578, cd=-83.92710876464844, cm=-1.6494536399841309
  Angle 5: cl=100.41938018798828, cd=-81.4596939086914, cm=-0.3723960518836975
  Angle 6: cl=99.46199798583984, cd=-78.99235534667969, cm=0.9046692252159119
  Angle 7: cl=98.5046157836914, cd=-76.52503204345703, cm=2.1817450523376465
  Angle 8: cl=97.54724884033203, cd=-74.05770111083984, cm=3.458763599395752
  Angle 9: cl=96.58985137939453, cd=-71.59032440185547, cm=4.735849857330322
  Angle 10: cl=95.63243865966797, cd=-69.12296295166016, cm=6.012924671173096
Genotype [0.008561322915771925, 0.4424186557325921, 0.12036882430075191, -0.729217317264752, 0.25798928873227, -0.022668419599815526, 0.1050174638842549, -0.003017203603673766, 0.003028142484330909, 9.172009343025803, 10.13164829705852]:
  Angle -10: cl=114.41285705566406, cd=-118.11648559570312, cm=-19.451732635498047
  Angle -9: cl=113.45540618896484, cd=-115.64912414550781, cm=-18.174686431884766
  Angle -8: cl=112.49809265136719, cd=-113.18184661865234, cm=-16.897626876831055
  Angle -7: cl=111.54071807861328, cd=-110.71446228027344, cm=-15.620562553405762
  Angle -6: cl=110.58333587646484, cd=-108.24712371826172, cm=-14.343498229980469
  Angle -5: cl=109.6259536743164, cd=-105.77976989746094, cm=-13.066431045532227
  Angle -4: cl=108.66852569580078, cd=-103.31239318847656, cm=-11.7893705368042
  Angle -3: cl=107.71117401123047, cd=-100.8450927734375, cm=-10.512332916259766
  Angle -2: cl=106.75382232666016, cd=-98.37772369384766, cm=-9.235260009765625
  Angle -1: cl=105.7964096069336, cd=-95.9104232788086, cm=-7.958219051361084
  Angle 0: cl=104.83899688720703, cd=-93.44304656982422, cm=-6.681152820587158
  Angle 1: cl=103.88160705566406, cd=-90.9757080078125, cm=-5.404092311859131
  Angle 2: cl=102.92423248291016, cd=-88.5083236694336, cm=-4.127013683319092
  Angle 3: cl=101.96686553955078, cd=-86.04095458984375, cm=-2.84995698928833
  Angle 4: cl=101.00946807861328, cd=-83.57361602783203, cm=-1.572899341583252
  Angle 5: cl=100.05205535888672, cd=-81.10621643066406, cm=-0.29583603143692017
  Angle 6: cl=99.09467315673828, cd=-78.63890075683594, cm=0.9812282919883728
  Angle 7: cl=98.1373062133789, cd=-76.17155456542969, cm=2.2582650184631348
  Angle 8: cl=97.1799087524414, cd=-73.7042236328125, cm=3.535322666168213
  Angle 9: cl=96.22259521484375, cd=-71.23687744140625, cm=4.812387943267822
  Angle 10: cl=95.26515197753906, cd=-68.76952362060547, cm=6.089444637298584
Genotype [0.008575276501987417, 0.44228874711569915, 0.12047903478798763, -0.7324919719161529, 0.25795415191573273, -0.02254642377665268, 0.10105879018814026, -0.0030194113292188914, 0.0028732119680684566, 9.229493630323734, 10.129091900980157]:
  Angle -10: cl=114.44988250732422, cd=-118.15980529785156, cm=-19.45723533630371
  Angle -9: cl=113.49246978759766, cd=-115.69244384765625, cm=-18.18019676208496
  Angle -8: cl=112.5350570678711, cd=-113.22509002685547, cm=-16.903135299682617
  Angle -7: cl=111.5777359008789, cd=-110.75775146484375, cm=-15.626065254211426
  Angle -6: cl=110.62032318115234, cd=-108.29037475585938, cm=-14.349011421203613
  Angle -5: cl=109.66297149658203, cd=-105.82302856445312, cm=-13.071944236755371
  Angle -4: cl=108.70557403564453, cd=-103.35567474365234, cm=-11.794878959655762
  Angle -3: cl=107.7481689453125, cd=-100.88833618164062, cm=-10.517827987670898
  Angle -2: cl=106.79073333740234, cd=-98.42094421386719, cm=-9.240762710571289
  Angle -1: cl=105.83338165283203, cd=-95.95362091064453, cm=-7.963708400726318
  Angle 0: cl=104.87598419189453, cd=-93.48627471923828, cm=-6.686652660369873
  Angle 1: cl=103.91864776611328, cd=-91.01895141601562, cm=-5.40958833694458
  Angle 2: cl=102.96125030517578, cd=-88.55158233642578, cm=-4.132556438446045
  Angle 3: cl=102.00382995605469, cd=-86.08425903320312, cm=-2.8555054664611816
  Angle 4: cl=101.04644012451172, cd=-83.61685180664062, cm=-1.5784001350402832
  Angle 5: cl=100.08904266357422, cd=-81.14952087402344, cm=-0.30135399103164673
  Angle 6: cl=99.13167572021484, cd=-78.68213653564453, cm=0.975712239742279
  Angle 7: cl=98.17430114746094, cd=-76.21478271484375, cm=2.252763271331787
  Angle 8: cl=97.21691131591797, cd=-73.74748992919922, cm=3.529818058013916
  Angle 9: cl=96.2594985961914, cd=-71.28007507324219, cm=4.806885242462158
  Angle 10: cl=95.30215454101562, cd=-68.81275939941406, cm=6.083959102630615
Genotype [0.008584441899378238, 0.4421985873226877, 0.1203205689609641, -0.7345356030782806, 0.25927579746514406, -0.02253691944192454, 0.10517639890102179, -0.00302044755277232, 0.0028802288667535672, 9.239189034580871, 10.0]:
  Angle -10: cl=114.2704849243164, cd=-118.0257797241211, cm=-19.411962509155273
  Angle -9: cl=113.31307220458984, cd=-115.5583724975586, cm=-18.134868621826172
  Angle -8: cl=112.35576629638672, cd=-113.09109497070312, cm=-16.857820510864258
  Angle -7: cl=111.39832305908203, cd=-110.62374877929688, cm=-15.580771446228027
  Angle -6: cl=110.44095611572266, cd=-108.15636444091797, cm=-14.30370044708252
  Angle -5: cl=109.48356628417969, cd=-105.68901062011719, cm=-13.026642799377441
  Angle -4: cl=108.52621459960938, cd=-103.22171783447266, cm=-11.749608993530273
  Angle -3: cl=107.56879425048828, cd=-100.75431823730469, cm=-10.472530364990234
  Angle -2: cl=106.61137390136719, cd=-98.2869644165039, cm=-9.195476531982422
  Angle -1: cl=105.65399932861328, cd=-95.81961059570312, cm=-7.918399333953857
  Angle 0: cl=104.6966781616211, cd=-93.35228729248047, cm=-6.641359806060791
  Angle 1: cl=103.73925018310547, cd=-90.88490295410156, cm=-5.364284992218018
  Angle 2: cl=102.78185272216797, cd=-88.41757202148438, cm=-4.087217807769775
  Angle 3: cl=101.82445526123047, cd=-85.95016479492188, cm=-2.810150623321533
  Angle 4: cl=100.8670425415039, cd=-83.48284149169922, cm=-1.5331015586853027
  Angle 5: cl=99.9096908569336, cd=-81.01553344726562, cm=-0.25606876611709595
  Angle 6: cl=98.9522933959961, cd=-78.54816436767578, cm=1.020993709564209
  Angle 7: cl=97.99495697021484, cd=-76.080810546875, cm=2.29807710647583
  Angle 8: cl=97.03754425048828, cd=-73.61347198486328, cm=3.5751090049743652
  Angle 9: cl=96.08011627197266, cd=-71.1460952758789, cm=4.852181911468506
  Angle 10: cl=95.12279510498047, cd=-68.67877960205078, cm=6.129239559173584
Genotype [0.008579906027502748, 0.4467785981168248, 0.12037139991637391, -0.7316278964365838, 0.257939894432379, -0.02253019545759747, 0.10983017922566718, -0.0030064380447632788, 0.0029195105447144677, 9.085702492141332, 10.125543411665788]:
  Angle -10: cl=114.48268127441406, cd=-118.21929931640625, cm=-19.45549964904785
  Angle -9: cl=113.52531433105469, cd=-115.75196075439453, cm=-18.178438186645508
  Angle -8: cl=112.56791687011719, cd=-113.2845687866211, cm=-16.9013614654541
  Angle -7: cl=111.61053466796875, cd=-110.81729888916016, cm=-15.624334335327148
  Angle -6: cl=110.65316009521484, cd=-108.34989929199219, cm=-14.347248077392578
  Angle -5: cl=109.6957778930664, cd=-105.88253784179688, cm=-13.070188522338867
  Angle -4: cl=108.73835754394531, cd=-103.41517639160156, cm=-11.793129920959473
  Angle -3: cl=107.78099822998047, cd=-100.94784545898438, cm=-10.516069412231445
  Angle -2: cl=106.82361602783203, cd=-98.48051452636719, cm=-9.239027976989746
  Angle -1: cl=105.86621856689453, cd=-96.01314544677734, cm=-7.961937427520752
  Angle 0: cl=104.90880584716797, cd=-93.5457763671875, cm=-6.684903621673584
  Angle 1: cl=103.95143127441406, cd=-91.0784683227539, cm=-5.407856464385986
  Angle 2: cl=102.99411010742188, cd=-88.61113739013672, cm=-4.130789279937744
  Angle 3: cl=102.03668975830078, cd=-86.14371490478516, cm=-2.853691577911377
  Angle 4: cl=101.07929229736328, cd=-83.6763916015625, cm=-1.5766425132751465
  Angle 5: cl=100.12191772460938, cd=-81.20904541015625, cm=-0.2995973229408264
  Angle 6: cl=99.16447448730469, cd=-78.74166870117188, cm=0.9774841666221619
  Angle 7: cl=98.20712280273438, cd=-76.27433776855469, cm=2.2545199394226074
  Angle 8: cl=97.24971771240234, cd=-73.80695343017578, cm=3.5315699577331543
  Angle 9: cl=96.29235076904297, cd=-71.33963775634766, cm=4.808658123016357
  Angle 10: cl=95.3349380493164, cd=-68.87226867675781, cm=6.085700511932373
Genotype [0.008636020416287235, 0.4419164967434889, 0.12035822680622019, -0.7329431668528664, 0.25842133741909823, -0.022486251949606587, 0.10461003538713326, -0.003016829827240823, 0.002900287212242758, 9.219458173498825, 10.07856424875866]:
  Angle -10: cl=114.46756744384766, cd=-118.15705871582031, cm=-19.464082717895508
  Angle -9: cl=113.51016998291016, cd=-115.6897201538086, cm=-18.18703269958496
  Angle -8: cl=112.55280303955078, cd=-113.22236633300781, cm=-16.909971237182617
  Angle -7: cl=111.59540557861328, cd=-110.75501251220703, cm=-15.63291072845459
  Angle -6: cl=110.63802337646484, cd=-108.28765869140625, cm=-14.355859756469727
  Angle -5: cl=109.68059539794922, cd=-105.82029724121094, cm=-13.078776359558105
  Angle -4: cl=108.72319793701172, cd=-103.35293579101562, cm=-11.801742553710938
  Angle -3: cl=107.76585388183594, cd=-100.88560485839844, cm=-10.524694442749023
  Angle -2: cl=106.80845642089844, cd=-98.41824340820312, cm=-9.247605323791504
  Angle -1: cl=105.85110473632812, cd=-95.95093536376953, cm=-7.970564365386963
  Angle 0: cl=104.89373016357422, cd=-93.48355865478516, cm=-6.69350004196167
